ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600475.SH,20180627,10.35,10.55,10.35,10.39,10.35,0.04,0.39,9062.02,9463.122
600475.SH,20180628,10.4,10.47,10.25,10.36,10.39,-0.03,-0.29,7038.0,7294.675
600475.SH,20180629,10.3,10.8,10.3,10.69,10.36,0.33,3.19,13064.08,13799.735
600475.SH,20180702,10.75,10.75,10.5,10.57,10.69,-0.12,-1.12,10407.56,11041.406
600475.SH,20180703,10.5,10.72,10.37,10.71,10.57,0.14,1.32,10734.0,11343.703
600475.SH,20180704,10.56,10.58,10.35,10.44,10.59,-0.15,-1.42,8735.0,9142.447
600475.SH,20180705,10.48,10.48,10.11,10.19,10.44,-0.25,-2.39,8677.2,8926.699
600475.SH,20180706,10.21,10.31,10.04,10.23,10.19,0.04,0.39,9797.09,9987.251
600475.SH,20180709,10.22,10.42,10.22,10.4,10.23,0.17,1.66,11873.2,12274.49
600475.SH,20180710,10.43,10.49,10.34,10.42,10.4,0.02,0.19,7643.0,7952.533
600475.SH,20180711,10.31,10.31,9.97,10.03,10.42,-0.39,-3.74,15012.06,15167.276
600475.SH,20180712,10.07,10.4,10.03,10.36,10.03,0.33,3.29,19112.01,19548.34
600475.SH,20180713,10.36,10.37,10.24,10.29,10.36,-0.07,-0.68,9733.64,10022.627
600475.SH,20180716,10.31,10.32,10.21,10.22,10.29,-0.07,-0.68,9244.71,9470.427
600475.SH,20180717,10.19,10.29,10.17,10.27,10.22,0.05,0.49,7122.2,7278.859
600475.SH,20180718,10.32,10.45,10.27,10.37,10.27,0.1,0.97,18014.3,18699.116
600475.SH,20180719,10.38,10.39,10.22,10.24,10.37,-0.13,-1.25,8333.01,8582.312
600475.SH,20180720,10.32,10.39,10.14,10.35,10.24,0.11,1.0742,11595.1,11912.035
600475.SH,20180723,10.33,10.61,10.28,10.55,10.35,0.2,1.9324,18411.78,19267.928
600475.SH,20180724,10.57,10.76,10.51,10.71,10.55,0.16,1.5166,20144.16,21482.364
600475.SH,20180725,10.73,10.74,10.61,10.68,10.71,-0.03,-0.2801,12442.17,13295.539
600475.SH,20180726,10.69,10.74,10.62,10.73,10.68,0.05,0.4682,10577.59,11296.873
600475.SH,20180727,10.71,10.71,10.61,10.63,10.73,-0.1,-0.932,11021.17,11748.929
600475.SH,20180730,10.59,10.71,10.44,10.54,10.63,-0.09,-0.8467,8880.0,9411.057
600475.SH,20180731,10.61,10.69,10.53,10.64,10.54,0.1,0.9488,6795.58,7211.461
600475.SH,20180801,10.61,10.77,10.44,10.47,10.64,-0.17,-1.5977,18989.51,20238.892
600475.SH,20180802,10.48,10.49,10.07,10.18,10.47,-0.29,-2.7698,16424.6,16754.987
600475.SH,20180803,10.18,10.23,10.1,10.15,10.18,-0.03,-0.2947,8030.08,8146.879
600475.SH,20180806,10.11,10.21,9.96,10.03,10.15,-0.12,-1.1823,9063.0,9121.385
600475.SH,20180807,10.12,10.27,10.01,10.25,10.03,0.22,2.1934,12116.27,12329.599
600475.SH,20180808,10.12,10.33,10.12,10.2,10.25,-0.05,-0.4878,11064.0,11307.109
600475.SH,20180809,10.16,10.48,10.12,10.39,10.2,0.19,1.8627,14285.69,14797.472
600475.SH,20180810,10.34,10.45,10.33,10.39,10.39,0.0,0.0,7504.01,7788.766
600475.SH,20180813,10.28,10.33,10.18,10.28,10.39,-0.11,-1.0587,11700.0,11993.82
600475.SH,20180814,10.35,10.45,10.29,10.45,10.28,0.17,1.6537,15412.08,16035.967
600475.SH,20180815,10.46,10.49,10.2,10.26,10.45,-0.19,-1.8182,10798.0,11130.714
600475.SH,20180816,10.18,10.26,10.1,10.18,10.26,-0.08,-0.7797,6591.62,6718.64
600475.SH,20180817,10.18,10.25,9.96,10.0,10.18,-0.18,-1.7682,12251.0,12368.09
600475.SH,20180820,9.98,9.98,9.7,9.93,10.0,-0.07,-0.7,10159.0,10011.463
600475.SH,20180821,9.9,10.07,9.9,10.02,9.93,0.09,0.9063,6676.0,6678.828
600475.SH,20180822,10.01,10.02,9.89,9.95,10.02,-0.07,-0.6986,4436.0,4417.293
600475.SH,20180823,9.94,10.8,9.94,10.14,9.95,0.19,1.9095,13645.0,13946.092
600475.SH,20180824,10.11,10.16,10.03,10.07,10.14,-0.07,-0.6903,5961.0,6019.612
600475.SH,20180827,10.08,10.22,10.08,10.21,10.07,0.14,1.3903,10108.08,10284.302
600475.SH,20180828,10.21,10.26,10.16,10.26,10.21,0.05,0.4897,7383.0,7536.991
600475.SH,20180829,10.24,10.28,10.19,10.24,10.26,-0.02,-0.1949,5954.01,6083.603
600475.SH,20180830,10.22,10.26,10.05,10.15,10.24,-0.09,-0.8789,6375.0,6484.08
600475.SH,20180831,10.16,10.16,10.02,10.04,10.15,-0.11,-1.0837,5681.0,5722.66
600475.SH,20180903,10.04,10.07,9.81,9.9,10.04,-0.14,-1.3944,10338.1,10223.653
600475.SH,20180904,9.91,10.14,9.91,10.06,9.9,0.16,1.6162,9311.54,9348.758
600475.SH,20180905,10.07,10.14,9.94,9.95,10.06,-0.11,-1.0934,6508.0,6541.851
600475.SH,20180906,9.97,10.08,9.9,9.95,9.95,0.0,0.0,4776.0,4772.956
600475.SH,20180907,9.98,10.13,9.95,10.0,9.95,0.05,0.5025,7463.1,7502.553
600475.SH,20180910,9.99,10.05,9.92,9.96,10.0,-0.04,-0.4,6543.0,6541.811
600475.SH,20180911,10.15,10.15,9.8,9.89,9.96,-0.07,-0.7028,9558.44,9483.331
600475.SH,20180912,9.83,9.95,9.8,9.92,9.89,0.03,0.3033,7043.47,6961.974
600475.SH,20180913,10.01,10.02,9.83,9.97,9.92,0.05,0.504,5460.0,5426.732
600475.SH,20180914,9.95,9.97,9.83,9.86,9.97,-0.11,-1.1033,7209.46,7138.12
600475.SH,20180917,9.92,9.92,9.7,9.7,9.86,-0.16,-1.6227,7010.23,6857.361
600475.SH,20180918,9.7,9.95,9.7,9.92,9.7,0.22,2.268,6685.13,6563.755
600475.SH,20180919,9.92,10.04,9.86,9.97,9.92,0.05,0.504,11014.38,10978.365
600475.SH,20180920,10.01,10.01,9.88,9.92,9.97,-0.05,-0.5015,8248.66,8192.262
600475.SH,20180921,9.87,10.07,9.86,10.06,9.92,0.14,1.4113,13396.66,13373.352
600475.SH,20180925,10.02,10.02,9.5,9.95,10.06,-0.11,-1.0934,13953.23,13833.286
600475.SH,20180926,9.85,10.03,9.84,9.94,9.95,-0.01,-0.1005,9414.0,9379.125
600475.SH,20180927,9.96,9.99,9.7,9.73,9.94,-0.21,-2.1127,11165.37,11029.046
600475.SH,20180928,9.81,9.9,9.76,9.88,9.73,0.15,1.5416,8605.1,8455.266
600475.SH,20181008,9.8,9.8,9.5,9.52,9.88,-0.36,-3.6437,9448.0,9112.849
600475.SH,20181009,9.56,9.6,9.48,9.5,9.52,-0.02,-0.2101,6344.01,6040.225
600475.SH,20181010,9.55,9.56,9.21,9.33,9.5,-0.17,-1.7895,11394.01,10695.758
600475.SH,20181011,9.09,9.13,8.4,8.47,9.33,-0.86,-9.2176,21711.84,19018.632
600475.SH,20181012,8.47,8.56,8.25,8.44,8.47,-0.03,-0.3542,11097.22,9309.081
600475.SH,20181015,8.5,8.5,8.27,8.27,8.44,-0.17,-2.0142,8219.0,6907.556
600475.SH,20181016,8.27,8.36,8.1,8.13,8.27,-0.14,-1.6929,7562.1,6239.315
600475.SH,20181017,8.25,8.31,8.08,8.25,8.13,0.12,1.476,6604.01,5420.45
600475.SH,20181018,8.25,8.25,7.97,8.07,8.25,-0.18,-2.1818,6628.14,5382.095
600475.SH,20181019,8.03,8.23,7.95,8.2,8.07,0.13,1.6109,7323.0,5946.858
600475.SH,20181022,8.28,8.77,8.25,8.6,8.2,0.4,4.878,14120.82,12025.707
600475.SH,20181023,8.61,8.69,8.48,8.53,8.6,-0.07,-0.814,8854.0,7595.316
600475.SH,20181024,8.48,8.62,8.44,8.59,8.53,0.06,0.7034,6960.01,5942.981
600475.SH,20181025,8.45,8.59,8.3,8.53,8.59,-0.06,-0.6985,7951.01,6704.58
600475.SH,20181026,8.53,8.7,8.53,8.63,8.53,0.1,1.1723,6219.1,5369.029
600475.SH,20181029,8.63,8.63,8.46,8.5,8.63,-0.13,-1.5064,6319.0,5394.638
600475.SH,20181030,8.55,8.64,8.46,8.6,8.5,0.1,1.1765,8047.01,6879.944
600475.SH,20181031,8.57,8.73,8.56,8.67,8.6,0.07,0.814,9390.01,8140.3
600475.SH,20181101,8.72,8.77,8.65,8.68,8.67,0.01,0.1153,16366.54,14261.68
600475.SH,20181102,8.77,8.9,8.71,8.86,8.68,0.18,2.0737,15402.36,13580.456
600475.SH,20181105,8.86,8.99,8.81,8.93,8.86,0.07,0.7901,12995.06,11559.949
600475.SH,20181106,8.93,8.94,8.75,8.87,8.93,-0.06,-0.6719,8067.5,7105.13
600475.SH,20181107,8.81,8.91,8.79,8.81,8.87,-0.06,-0.6764,8127.4,7195.155
600475.SH,20181108,8.82,8.91,8.77,8.77,8.81,-0.04,-0.454,9099.4,8036.137
600475.SH,20181109,8.71,8.82,8.71,8.76,8.77,-0.01,-0.114,6223.35,5454.122
600475.SH,20181112,8.74,9.0,8.72,8.99,8.76,0.23,2.6256,14158.85,12619.474
600475.SH,20181113,8.9,9.19,8.85,9.11,8.99,0.12,1.3348,19156.77,17367.737
600475.SH,20181114,9.11,9.29,9.07,9.2,9.11,0.09,0.9879,17154.15,15743.494
600475.SH,20181115,9.21,9.29,9.12,9.29,9.2,0.09,0.9783,16927.71,15605.178
600475.SH,20181116,9.31,9.45,9.2,9.36,9.29,0.07,0.7535,20965.59,19525.492
600475.SH,20181119,9.43,9.49,9.22,9.37,9.36,0.01,0.1068,17654.0,16419.342
600475.SH,20181120,9.36,9.36,9.08,9.18,9.37,-0.19,-2.0277,14642.13,13497.768
600475.SH,20181121,9.17,9.19,9.06,9.15,9.18,-0.03,-0.3268,14662.0,13392.981
600475.SH,20181122,9.18,9.22,9.11,9.2,9.15,0.05,0.5464,13191.01,12085.714
600475.SH,20181123,9.13,9.2,8.76,8.81,9.2,-0.39,-4.2391,20952.53,18737.091
600475.SH,20181126,8.78,8.93,8.78,8.81,8.81,0.0,0.0,9954.95,8802.955
600475.SH,20181127,8.85,8.99,8.84,8.9,8.81,0.09,1.0216,8104.0,7209.97
600475.SH,20181128,8.94,8.99,8.83,8.99,8.9,0.09,1.0112,10421.89,9320.322
600475.SH,20181129,9.03,9.25,8.95,9.05,8.99,0.06,0.6674,26424.0,24051.701
600475.SH,20181130,8.98,8.98,8.6,8.85,9.05,-0.2,-2.2099,23962.27,21078.291
600475.SH,20181203,8.91,9.17,8.91,9.08,8.85,0.23,2.5989,23971.01,21724.19
600475.SH,20181204,9.13,9.17,9.05,9.15,9.08,0.07,0.7709,17175.0,15642.261
600475.SH,20181205,9.1,9.23,9.03,9.16,9.15,0.01,0.1093,16077.0,14680.744
600475.SH,20181206,9.15,9.16,9.02,9.03,9.16,-0.13,-1.4192,9379.0,8495.243
600475.SH,20181207,9.01,9.18,8.95,9.18,9.03,0.15,1.6611,14027.04,12782.781
600475.SH,20181210,9.06,9.17,8.92,8.97,9.18,-0.21,-2.2876,12384.0,11164.317
600475.SH,20181211,8.92,9.07,8.91,8.96,8.97,-0.01,-0.1115,7789.04,6985.612
600475.SH,20181212,8.95,9.06,8.95,9.03,8.96,0.07,0.7813,8804.76,7932.57
600475.SH,20181213,9.07,9.14,8.97,9.05,9.03,0.02,0.2215,11113.76,10094.155
600475.SH,20181214,9.09,9.16,8.91,8.91,9.05,-0.14,-1.547,14094.04,12726.963
600475.SH,20181217,8.86,8.94,8.65,8.7,8.91,-0.21,-2.3569,15797.0,13824.183
600475.SH,20181218,8.64,8.74,8.5,8.57,8.7,-0.13,-1.4943,11671.62,10047.45
600475.SH,20181219,8.63,8.64,8.49,8.56,8.57,-0.01,-0.1167,6894.16,5906.69
600475.SH,20181220,8.58,8.68,8.48,8.53,8.56,-0.03,-0.3505,6000.05,5121.577
600475.SH,20181221,8.53,8.57,8.41,8.47,8.53,-0.06,-0.7034,5818.0,4935.63
600475.SH,20181224,8.47,8.56,8.42,8.5,8.47,0.03,0.3542,5023.0,4268.328
600475.SH,20181225,8.5,8.5,8.19,8.33,8.5,-0.17,-2.0,10874.0,9034.927
600475.SH,20181226,8.34,8.42,8.25,8.26,8.33,-0.07,-0.8403,7565.0,6291.959
600475.SH,20181227,8.39,8.42,8.23,8.23,8.26,-0.03,-0.3632,8692.0,7248.767
600475.SH,20181228,8.29,8.29,8.16,8.2,8.23,-0.03,-0.3645,13174.0,10791.583
600475.SH,20190102,8.2,8.26,8.12,8.15,8.2,-0.05,-0.6098,7686.0,6294.354
600475.SH,20190103,8.15,8.24,8.15,8.19,8.15,0.04,0.4908,8158.22,6685.422
600475.SH,20190104,8.08,8.45,8.08,8.39,8.19,0.2,2.442,12927.5,10755.884
600475.SH,20190107,8.4,8.58,8.34,8.56,8.39,0.17,2.0262,11288.0,9625.059
600475.SH,20190108,8.57,8.6,8.49,8.51,8.56,-0.05,-0.5841,6748.87,5755.546
600475.SH,20190109,8.52,8.66,8.51,8.56,8.51,0.05,0.5875,8656.0,7457.938
600475.SH,20190110,8.51,8.64,8.51,8.54,8.56,-0.02,-0.2336,5838.0,5005.156
600475.SH,20190111,8.52,8.69,8.52,8.68,8.54,0.14,1.6393,9718.05,8398.511
600475.SH,20190114,8.66,8.75,8.59,8.65,8.68,-0.03,-0.3456,6550.0,5672.723
600475.SH,20190115,8.61,8.68,8.58,8.65,8.65,0.0,0.0,5539.26,4787.355
600475.SH,20190116,8.65,8.74,8.65,8.65,8.65,0.0,0.0,7214.06,6271.584
600475.SH,20190117,8.68,8.75,8.51,8.52,8.65,-0.13,-1.5029,8375.23,7235.945
600475.SH,20190118,8.61,8.73,8.61,8.7,8.52,0.18,2.1127,10024.0,8685.009
600475.SH,20190121,8.69,8.78,8.61,8.75,8.7,0.05,0.5747,10821.11,9454.329
600475.SH,20190122,8.73,8.8,8.59,8.66,8.75,-0.09,-1.0286,12381.87,10747.176
600475.SH,20190123,8.66,8.66,8.44,8.51,8.66,-0.15,-1.7321,13455.13,11469.916
600475.SH,20190124,8.53,8.63,8.51,8.58,8.51,0.07,0.8226,10678.0,9165.609
600475.SH,20190125,8.66,8.68,8.47,8.51,8.58,-0.07,-0.8159,7768.0,6664.586
600475.SH,20190128,8.56,8.76,8.45,8.48,8.51,-0.03,-0.3525,7337.34,6268.602
600475.SH,20190129,8.41,8.42,8.21,8.31,8.48,-0.17,-2.0047,9893.98,8218.142
600475.SH,20190130,8.32,8.32,8.16,8.19,8.31,-0.12,-1.444,7685.0,6331.419
600475.SH,20190131,8.23,8.25,8.08,8.11,8.19,-0.08,-0.9768,9596.75,7825.756
600475.SH,20190201,8.19,8.26,8.1,8.25,8.11,0.14,1.7263,9264.0,7596.729
600475.SH,20190211,8.28,8.42,8.22,8.4,8.25,0.15,1.8182,12258.68,10241.677
600475.SH,20190212,8.41,8.56,8.39,8.54,8.4,0.14,1.6667,11207.96,9515.453
600475.SH,20190213,8.54,8.69,8.51,8.64,8.54,0.1,1.171,19936.18,17143.6
600475.SH,20190214,8.63,8.69,8.61,8.65,8.64,0.01,0.1157,12796.33,11060.188
600475.SH,20190215,8.65,8.71,8.56,8.63,8.65,-0.02,-0.2312,15590.0,13483.575
600475.SH,20190218,8.66,8.93,8.61,8.92,8.63,0.29,3.3604,28028.04,24705.283
600475.SH,20190219,8.93,8.96,8.79,8.89,8.92,-0.03,-0.3363,21630.1,19212.069
600475.SH,20190220,8.94,8.95,8.8,8.91,8.89,0.02,0.225,22618.19,20080.854
600475.SH,20190221,8.9,8.96,8.8,8.81,8.91,-0.1,-1.1223,28524.74,25324.07
600475.SH,20190222,8.81,8.91,8.75,8.9,8.81,0.09,1.0216,26319.11,23268.535
600475.SH,20190225,8.94,9.28,8.9,9.28,8.9,0.38,4.2697,52435.99,47582.296
600475.SH,20190226,9.28,9.68,9.19,9.47,9.28,0.19,2.0474,73225.6,69595.472
600475.SH,20190227,10.42,10.42,10.3,10.42,9.47,0.95,10.0317,69055.68,71953.337
600475.SH,20190228,10.2,10.23,9.78,9.86,10.42,-0.56,-5.3743,111096.01,110571.768
600475.SH,20190301,9.81,9.96,9.73,9.86,9.86,0.0,0.0,54370.06,53487.19
600475.SH,20190304,9.85,10.16,9.85,9.96,9.86,0.1,1.0142,75837.15,75758.371
600475.SH,20190305,9.9,10.3,9.81,10.2,9.96,0.24,2.4096,55499.19,55579.848
600475.SH,20190306,10.16,10.58,10.05,10.41,10.2,0.21,2.0588,66579.63,68502.381
600475.SH,20190307,10.39,10.59,10.25,10.46,10.41,0.05,0.4803,61854.45,64558.214
600475.SH,20190308,10.18,10.32,9.89,9.93,10.46,-0.53,-5.0669,60311.29,61265.459
600475.SH,20190311,9.92,10.27,9.92,10.25,9.93,0.32,3.2226,36265.96,36793.893
600475.SH,20190312,10.35,10.54,10.27,10.52,10.25,0.27,2.6341,52524.11,54795.296
600475.SH,20190313,10.49,10.78,10.36,10.51,10.52,-0.01,-0.0951,55154.64,58201.469
600475.SH,20190314,10.4,10.47,10.0,10.06,10.51,-0.45,-4.2816,40857.92,41569.827
600475.SH,20190315,10.19,10.25,10.07,10.18,10.06,0.12,1.1928,30899.32,31419.493
600475.SH,20190318,10.2,10.35,10.09,10.34,10.18,0.16,1.5717,31804.62,32564.965
600475.SH,20190319,10.39,10.49,10.23,10.32,10.34,-0.02,-0.1934,25708.3,26586.887
600475.SH,20190320,10.28,10.42,10.18,10.37,10.32,0.05,0.4845,28137.79,28998.647
600475.SH,20190321,10.34,10.73,10.34,10.57,10.37,0.2,1.9286,45766.57,48395.989
600475.SH,20190322,10.56,11.28,10.3,11.07,10.57,0.5,4.7304,80659.34,86999.612
600475.SH,20190325,10.83,10.98,10.65,10.68,11.07,-0.39,-3.523,48150.01,52104.381
600475.SH,20190326,10.69,10.84,10.2,10.25,10.68,-0.43,-4.0262,41514.31,43565.148
600475.SH,20190327,10.28,10.36,10.16,10.26,10.25,0.01,0.0976,21868.07,22441.544
600475.SH,20190328,10.27,10.35,10.14,10.17,10.26,-0.09,-0.8772,20442.0,20915.399
600475.SH,20190329,10.22,10.42,10.1,10.4,10.17,0.23,2.2616,36226.08,37326.339
600475.SH,20190401,10.42,10.75,10.4,10.68,10.4,0.28,2.6923,38541.85,40839.549
600475.SH,20190402,10.79,10.8,10.62,10.69,10.68,0.01,0.0936,28818.74,30818.869
600475.SH,20190403,10.66,10.95,10.61,10.95,10.69,0.26,2.4322,36458.56,39473.077
600475.SH,20190404,11.0,11.01,10.82,10.92,10.95,-0.03,-0.274,30826.26,33685.297
600475.SH,20190408,10.97,11.44,10.97,11.35,10.92,0.43,3.9377,79230.79,88991.845
600475.SH,20190409,11.5,11.5,11.09,11.21,11.35,-0.14,-1.2335,45552.01,51108.868
600475.SH,20190410,11.13,11.18,10.9,11.01,11.21,-0.2,-1.7841,42972.37,47339.003
600475.SH,20190411,11.0,11.09,10.81,10.83,11.01,-0.18,-1.6349,28131.31,30704.093
600475.SH,20190412,10.83,10.96,10.75,10.85,10.83,0.02,0.1847,16955.53,18376.257
600475.SH,20190415,10.96,11.09,10.65,10.68,10.85,-0.17,-1.5668,22307.52,24285.583
600475.SH,20190416,10.64,10.92,10.6,10.9,10.68,0.22,2.0599,19437.79,20958.148
600475.SH,20190417,10.87,11.27,10.85,11.24,10.9,0.34,3.1193,44848.45,50018.804
600475.SH,20190418,11.21,11.32,11.06,11.16,11.24,-0.08,-0.7117,26934.64,30104.348
600475.SH,20190419,11.2,11.5,11.11,11.4,11.16,0.24,2.1505,50656.51,57541.022
600475.SH,20190422,11.47,11.5,11.03,11.11,11.4,-0.29,-2.5439,34392.04,38744.401
600475.SH,20190423,11.27,11.27,10.84,10.91,11.11,-0.2,-1.8002,29551.74,32569.575
600475.SH,20190424,10.91,11.15,10.75,10.95,10.91,0.04,0.3666,21785.48,23744.9
600475.SH,20190425,11.01,11.12,10.41,10.46,10.95,-0.49,-4.4749,39057.78,42201.067
600475.SH,20190426,10.45,10.51,10.26,10.32,10.46,-0.14,-1.3384,25927.75,26913.267
600475.SH,20190429,10.32,10.36,10.02,10.11,10.32,-0.21,-2.0349,28625.65,29098.296
600475.SH,20190430,10.25,10.43,10.16,10.28,10.11,0.17,1.6815,18389.78,18996.474
600475.SH,20190506,10.09,10.17,9.69,9.76,10.28,-0.52,-5.0584,34396.27,34164.391
600475.SH,20190507,9.86,10.08,9.79,9.94,9.76,0.18,1.8443,19390.0,19195.984
600475.SH,20190508,9.78,9.94,9.55,9.81,9.94,-0.13,-1.3078,14354.0,14113.834
600475.SH,20190509,9.8,9.87,9.62,9.63,9.81,-0.18,-1.8349,17741.0,17261.356
600475.SH,20190510,9.7,9.98,9.6,9.95,9.63,0.32,3.3229,23454.53,23049.309
600475.SH,20190513,9.85,9.95,9.8,9.9,9.95,-0.05,-0.5025,12901.0,12743.025
600475.SH,20190514,9.86,9.93,9.8,9.82,9.9,-0.08,-0.8081,9736.0,9608.652
600475.SH,20190515,9.86,10.03,9.86,9.97,9.82,0.15,1.5275,14957.65,14913.969
600475.SH,20190516,10.04,10.06,9.92,10.02,9.97,0.05,0.5015,13152.53,13172.458
600475.SH,20190517,10.06,10.09,9.7,9.78,10.02,-0.24,-2.3952,20886.65,20773.812
600475.SH,20190520,9.8,9.86,9.56,9.69,9.78,-0.09,-0.9202,11456.12,11066.373
600475.SH,20190521,9.66,9.92,9.6,9.9,9.69,0.21,2.1672,11543.36,11365.707
600475.SH,20190522,9.87,9.96,9.75,9.82,9.9,-0.08,-0.8081,8439.01,8315.052
600475.SH,20190523,9.84,9.85,9.62,9.65,9.82,-0.17,-1.7312,10937.0,10629.406
600475.SH,20190524,9.61,9.72,9.35,9.49,9.65,-0.16,-1.658,16465.0,15624.504
600475.SH,20190527,9.49,9.73,9.47,9.73,9.49,0.24,2.529,12017.19,11577.048
600475.SH,20190528,9.75,9.83,9.68,9.72,9.73,-0.01,-0.1028,13744.24,13405.994
600475.SH,20190529,9.68,9.82,9.63,9.75,9.72,0.03,0.3086,7034.01,6856.469
600475.SH,20190530,9.74,9.75,9.58,9.64,9.75,-0.11,-1.1282,9289.24,8965.27
600475.SH,20190531,9.64,9.76,9.6,9.64,9.64,0.0,0.0,12037.0,11639.342
600475.SH,20190603,9.65,9.86,9.56,9.74,9.64,0.1,1.0373,19405.01,18869.278
600475.SH,20190604,9.75,9.79,9.59,9.6,9.74,-0.14,-1.4374,13028.0,12577.459
600475.SH,20190605,9.69,9.74,9.6,9.66,9.6,0.06,0.625,11709.62,11324.223
600475.SH,20190606,9.66,9.69,9.44,9.45,9.66,-0.21,-2.1739,13532.0,12927.464
600475.SH,20190610,9.46,9.54,9.41,9.47,9.45,0.02,0.2116,10305.0,9762.779
600475.SH,20190611,9.43,9.75,9.41,9.73,9.47,0.26,2.7455,19646.0,18863.254
600475.SH,20190612,9.73,9.74,9.61,9.64,9.73,-0.09,-0.925,15837.0,15294.586
600475.SH,20190613,9.61,9.7,9.57,9.69,9.64,0.05,0.5187,10859.0,10470.487
600475.SH,20190614,9.66,9.91,9.64,9.69,9.69,0.0,0.0,21900.8,21377.596
600475.SH,20190617,9.76,9.79,9.6,9.67,9.69,-0.02,-0.2064,11542.0,11156.201
600475.SH,20190618,9.68,9.72,9.56,9.59,9.67,-0.08,-0.8273,10515.0,10100.163
600475.SH,20190619,9.75,10.04,9.7,9.94,9.59,0.35,3.6496,34097.65,33589.563
600475.SH,20190620,10.17,10.78,10.15,10.45,9.94,0.51,5.1308,70560.74,73637.218
600475.SH,20190621,10.55,10.94,10.43,10.51,10.45,0.06,0.5742,88002.17,93665.309
600475.SH,20190624,10.68,11.56,10.41,11.56,10.51,1.05,9.9905,103449.72,115046.998
600475.SH,20190625,11.97,12.55,11.65,11.73,11.56,0.17,1.4706,268692.93,323169.782
600475.SH,20190626,11.15,11.52,11.03,11.15,11.73,-0.58,-4.9446,138849.2,156217.85
600475.SH,20190627,11.04,11.36,11.04,11.09,11.15,-0.06,-0.5381,78844.45,88185.935
600475.SH,20190628,11.16,11.26,10.79,10.88,11.09,-0.21,-1.8936,67381.95,73892.717
600475.SH,20190701,11.24,11.48,11.11,11.23,10.88,0.35,3.2169,71978.34,81088.886
600475.SH,20190702,11.18,11.55,10.97,11.38,11.23,0.15,1.3357,85437.0,96260.118
600475.SH,20190703,11.22,11.61,11.22,11.61,11.38,0.23,2.0211,87056.95,99618.664
600475.SH,20190704,11.73,12.49,11.66,11.74,11.61,0.13,1.1197,153996.04,184873.236
600475.SH,20190705,11.48,11.5,11.01,11.11,11.51,-0.4,-3.4752,78929.86,88101.575
600475.SH,20190708,11.06,11.08,10.6,10.61,11.11,-0.5,-4.5005,54643.3,58786.95
600475.SH,20190709,10.65,10.74,10.5,10.63,10.61,0.02,0.1885,29728.73,31527.653
600475.SH,20190710,10.59,10.77,10.42,10.62,10.63,-0.01,-0.0941,25780.0,27412.755
600475.SH,20190711,10.65,10.74,10.45,10.45,10.62,-0.17,-1.6008,24589.45,26017.742
600475.SH,20190712,10.51,10.61,10.41,10.45,10.45,0.0,0.0,23380.18,24569.772
600475.SH,20190715,10.41,10.68,10.41,10.61,10.45,0.16,1.5311,30358.33,32097.487
600475.SH,20190716,10.64,10.65,10.36,10.46,10.61,-0.15,-1.4138,36130.37,37820.856
600475.SH,20190717,10.45,10.45,10.31,10.34,10.46,-0.12,-1.1472,29661.97,30720.41
600475.SH,20190718,10.3,10.3,10.13,10.13,10.34,-0.21,-2.0309,25633.0,26094.795
600475.SH,20190719,10.15,10.32,10.15,10.21,10.13,0.08,0.7897,16171.24,16589.646
600475.SH,20190722,10.2,10.21,9.91,9.95,10.21,-0.26,-2.5465,21290.84,21314.544
600475.SH,20190723,9.97,10.1,9.96,10.08,9.95,0.13,1.3065,12792.45,12825.568
600475.SH,20190724,10.08,10.23,10.05,10.2,10.08,0.12,1.1905,17795.18,18111.976
600475.SH,20190725,10.12,10.3,10.12,10.22,10.2,0.02,0.1961,18183.95,18585.122
600475.SH,20190726,10.24,10.32,10.19,10.28,10.22,0.06,0.5871,14422.0,14803.174
600475.SH,20190729,10.3,10.3,10.16,10.24,10.28,-0.04,-0.3891,10774.0,11006.195
600475.SH,20190730,10.5,10.95,10.4,10.95,10.24,0.71,6.9336,85850.24,91994.806
600475.SH,20190731,10.71,10.83,10.64,10.73,10.95,-0.22,-2.0091,48538.59,52003.353
600475.SH,20190801,10.64,10.98,10.6,10.95,10.73,0.22,2.0503,52052.0,56446.043
600475.SH,20190802,10.74,10.82,10.53,10.64,10.95,-0.31,-2.8311,41167.83,43955.545
600475.SH,20190805,10.55,10.72,10.47,10.51,10.64,-0.13,-1.2218,26274.41,27799.985
600475.SH,20190806,10.22,10.23,9.81,10.08,10.51,-0.43,-4.0913,43334.58,43530.464
600475.SH,20190807,10.1,10.17,9.88,9.88,10.08,-0.2,-1.9841,18350.89,18382.445
600475.SH,20190808,9.93,10.03,9.9,9.91,9.88,0.03,0.3036,13896.89,13831.209
600475.SH,20190809,10.05,10.14,9.88,9.92,9.91,0.01,0.1009,22230.17,22227.037
600475.SH,20190812,9.92,10.13,9.83,10.11,9.92,0.19,1.9153,14231.0,14191.105
600475.SH,20190813,9.99,10.04,9.9,9.98,10.11,-0.13,-1.2859,8695.0,8669.36
600475.SH,20190814,10.1,10.15,10.0,10.01,9.98,0.03,0.3006,11055.0,11141.513
600475.SH,20190815,9.75,10.02,9.7,10.0,10.01,-0.01,-0.0999,15293.0,15126.71
600475.SH,20190816,10.01,10.16,9.91,10.06,10.0,0.06,0.6,12814.0,12910.547
