ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
001872.SZ,20181030,17.13,17.35,16.99,17.09,16.98,0.11,0.6478,17524.0,30092.548
001872.SZ,20181031,17.12,17.29,17.03,17.28,17.09,0.19,1.1118,19233.11,33101.653
001872.SZ,20181101,17.41,17.65,17.3,17.5,17.28,0.22,1.2731,25422.86,44404.226
001872.SZ,20181102,17.67,17.88,17.42,17.85,17.5,0.35,2.0,29746.86,52606.701
001872.SZ,20181105,17.75,17.93,17.54,17.67,17.85,-0.18,-1.0084,28194.5,49921.684
001872.SZ,20181106,17.67,17.67,17.2,17.5,17.67,-0.17,-0.9621,16658.23,28959.754
001872.SZ,20181107,17.5,17.88,17.36,17.51,17.5,0.01,0.0571,18235.23,32202.755
001872.SZ,20181108,17.58,17.78,17.31,17.37,17.51,-0.14,-0.7995,13813.63,24291.503
001872.SZ,20181109,17.29,17.29,16.89,16.89,17.37,-0.48,-2.7634,17565.51,29963.599
001872.SZ,20181112,16.88,17.2,16.7,17.19,16.89,0.3,1.7762,19730.46,33603.15
001872.SZ,20181113,17.01,17.49,16.82,17.36,17.19,0.17,0.9889,28476.88,48924.852
001872.SZ,20181114,17.3,17.62,17.21,17.22,17.36,-0.14,-0.8065,32764.6,56965.28
001872.SZ,20181115,17.22,17.44,17.02,17.44,17.22,0.22,1.2776,33075.16,57139.327
001872.SZ,20181116,17.4,17.71,17.3,17.62,17.44,0.18,1.0321,42551.6,74755.28
001872.SZ,20181119,17.62,18.13,17.5,18.11,17.62,0.49,2.7809,58093.96,104013.042
001872.SZ,20181120,18.0,18.0,17.21,17.29,18.11,-0.82,-4.5279,38474.86,67831.911
001872.SZ,20181121,17.4,17.54,17.15,17.34,17.29,0.05,0.2892,21634.0,37568.812
001872.SZ,20181122,17.44,17.45,17.06,17.22,17.34,-0.12,-0.692,14815.0,25546.715
001872.SZ,20181123,17.25,17.43,16.9,17.05,17.22,-0.17,-0.9872,27030.89,46452.178
001872.SZ,20181126,17.05,17.17,16.78,16.86,17.05,-0.19,-1.1144,16835.84,28618.423
001872.SZ,20181127,16.86,17.06,16.86,16.87,16.86,0.01,0.0593,12146.99,20597.36
001872.SZ,20181128,16.88,17.28,16.87,17.23,16.87,0.36,2.134,14143.16,24194.331
001872.SZ,20181129,17.29,17.33,16.8,17.0,17.23,-0.23,-1.3349,12525.89,21407.297
001872.SZ,20181130,17.0,17.17,16.84,17.13,17.0,0.13,0.7647,10321.01,17600.967
001872.SZ,20181203,17.48,17.69,17.33,17.48,17.13,0.35,2.0432,26737.51,46953.689
001872.SZ,20181204,17.52,17.66,17.36,17.55,17.48,0.07,0.4005,16321.02,28569.374
001872.SZ,20181205,17.18,17.61,17.12,17.31,17.55,-0.24,-1.3675,19454.19,33776.769
001872.SZ,20181206,17.18,17.44,17.05,17.06,17.31,-0.25,-1.4443,17894.24,30686.181
001872.SZ,20181207,17.16,17.38,17.06,17.18,17.06,0.12,0.7034,18208.79,31381.974
001872.SZ,20181210,17.02,17.12,16.92,16.93,17.18,-0.25,-1.4552,10904.89,18516.611
001872.SZ,20181211,16.86,17.18,16.86,17.18,16.93,0.25,1.4767,9710.01,16588.858
001872.SZ,20181212,17.17,17.26,17.06,17.18,17.18,0.0,0.0,10134.83,17403.278
001872.SZ,20181213,17.17,17.48,17.17,17.38,17.18,0.2,1.1641,19318.34,33522.222
001872.SZ,20181214,17.58,17.67,17.18,17.37,17.38,-0.01,-0.0575,28915.43,50436.384
001872.SZ,20181217,17.42,17.98,17.27,17.8,17.37,0.43,2.4755,63930.51,113026.95
001872.SZ,20181218,17.69,17.69,16.96,17.4,17.8,-0.4,-2.2472,44923.34,77760.053
001872.SZ,20181219,17.29,17.3,16.71,16.72,17.4,-0.68,-3.908,28255.17,47920.181
001872.SZ,20181220,16.71,16.78,16.46,16.46,16.72,-0.26,-1.555,21604.96,35784.802
001872.SZ,20181226,16.59,17.55,16.0,16.54,16.46,0.08,0.486,30216.99,51436.641
001872.SZ,20181227,16.87,16.87,15.89,15.89,16.54,-0.65,-3.9299,22251.78,36233.917
001872.SZ,20181228,15.9,15.95,15.0,15.02,15.89,-0.87,-5.4751,28329.17,43577.195
001872.SZ,20190102,15.12,15.16,14.88,15.07,15.02,0.05,0.3329,12603.07,18966.018
001872.SZ,20190103,15.07,15.12,13.9,13.94,15.07,-1.13,-7.4983,30375.89,43423.266
001872.SZ,20190104,13.73,14.19,13.5,14.13,13.94,0.19,1.363,21412.79,29729.432
001872.SZ,20190107,14.2,15.02,14.18,14.86,14.13,0.73,5.1663,24613.83,35822.232
001872.SZ,20190108,14.69,15.18,14.61,14.83,14.86,-0.03,-0.2019,19999.32,29828.67
001872.SZ,20190109,14.7,15.07,14.64,14.83,14.83,0.0,0.0,18553.02,27669.64
001872.SZ,20190110,14.84,14.98,14.68,14.74,14.83,-0.09,-0.6069,11959.0,17722.279
001872.SZ,20190111,14.7,14.78,14.4,14.53,14.74,-0.21,-1.4247,17527.24,25467.581
001872.SZ,20190114,14.41,14.63,14.41,14.5,14.53,-0.03,-0.2065,10872.48,15783.068
001872.SZ,20190115,14.55,14.6,14.4,14.6,14.5,0.1,0.6897,13935.27,20224.281
001872.SZ,20190116,14.62,14.84,14.59,14.82,14.6,0.22,1.5068,12351.58,18175.681
001872.SZ,20190117,14.82,14.92,14.52,14.55,14.82,-0.27,-1.8219,10850.51,15964.123
001872.SZ,20190118,14.51,14.67,14.42,14.62,14.55,0.07,0.4811,13606.38,19846.103
001872.SZ,20190121,14.62,14.83,14.62,14.64,14.62,0.02,0.1368,11358.16,16720.149
001872.SZ,20190122,14.75,14.78,14.61,14.72,14.64,0.08,0.5464,10601.57,15566.421
001872.SZ,20190123,14.69,14.86,14.69,14.86,14.72,0.14,0.9511,13534.02,20023.664
001872.SZ,20190124,14.83,15.12,14.83,14.96,14.86,0.1,0.6729,12773.0,19161.234
001872.SZ,20190125,15.2,15.2,14.95,14.95,14.96,-0.01,-0.0668,12644.35,18978.733
001872.SZ,20190128,14.98,15.39,14.98,15.29,14.95,0.34,2.2742,16098.58,24497.577
001872.SZ,20190129,15.29,15.5,14.91,15.25,15.29,-0.04,-0.2616,20763.1,31556.554
001872.SZ,20190130,14.93,15.14,14.35,14.38,15.25,-0.87,-5.7049,30082.44,44192.97
001872.SZ,20190131,14.32,14.61,14.05,14.14,14.38,-0.24,-1.669,13983.56,20158.965
001872.SZ,20190201,14.22,14.65,14.18,14.6,14.14,0.46,3.2532,13042.1,18847.957
001872.SZ,20190211,14.46,14.78,14.46,14.77,14.6,0.17,1.1644,13299.02,19579.638
001872.SZ,20190212,14.72,15.62,14.71,15.31,14.77,0.54,3.6561,35769.62,54539.437
001872.SZ,20190213,15.35,15.8,15.22,15.44,15.31,0.13,0.8491,35121.82,54534.258
001872.SZ,20190214,15.35,15.95,15.35,15.75,15.44,0.31,2.0078,36751.64,57809.195
001872.SZ,20190215,15.82,15.92,15.65,15.89,15.75,0.14,0.8889,31361.08,49623.858
001872.SZ,20190218,16.2,16.6,16.09,16.41,15.89,0.52,3.2725,50102.19,81899.84
001872.SZ,20190219,17.46,18.05,17.35,18.05,16.41,1.64,9.9939,149017.53,266862.16
001872.SZ,20190220,18.68,18.68,17.11,17.29,18.05,-0.76,-4.2105,119504.29,209571.812
001872.SZ,20190221,17.18,17.19,16.7,16.9,17.29,-0.39,-2.2556,67104.8,113370.4
001872.SZ,20190222,16.75,17.0,16.57,17.0,16.9,0.1,0.5917,49779.06,83557.957
001872.SZ,20190225,17.01,17.67,16.8,17.54,17.0,0.54,3.1765,81163.12,140371.199
001872.SZ,20190226,17.6,17.61,17.16,17.17,17.54,-0.37,-2.1095,70932.06,122933.457
001872.SZ,20190227,17.08,17.3,16.76,16.98,17.17,-0.19,-1.1066,42569.49,72603.746
001872.SZ,20190228,17.0,17.66,16.79,17.18,16.98,0.2,1.1779,47794.25,82216.858
001872.SZ,20190301,17.43,17.43,16.91,17.17,17.18,-0.01,-0.0582,26915.12,46000.635
001872.SZ,20190304,17.22,17.7,17.03,17.38,17.17,0.21,1.2231,64283.08,111975.818
001872.SZ,20190305,17.3,17.5,17.2,17.47,17.38,0.09,0.5178,41158.81,71456.448
001872.SZ,20190306,17.6,17.96,17.37,17.85,17.47,0.38,2.1752,70599.25,124836.011
001872.SZ,20190307,17.85,18.29,17.63,18.12,17.85,0.27,1.5126,75060.67,135158.569
001872.SZ,20190308,17.7,17.7,16.9,17.0,18.12,-1.12,-6.181,53802.02,93565.483
001872.SZ,20190311,17.0,17.59,17.0,17.51,17.0,0.51,3.0,32255.13,56012.092
001872.SZ,20190312,17.59,17.99,17.45,17.8,17.51,0.29,1.6562,60483.29,106786.024
001872.SZ,20190313,17.69,17.86,17.44,17.51,17.8,-0.29,-1.6292,36854.06,64902.921
001872.SZ,20190314,17.4,17.65,17.1,17.3,17.51,-0.21,-1.1993,21917.47,37945.237
001872.SZ,20190315,17.3,17.96,17.3,17.81,17.3,0.51,2.948,46238.96,81966.062
001872.SZ,20190318,17.86,19.0,17.78,18.68,17.81,0.87,4.8849,87550.11,162638.683
001872.SZ,20190319,18.72,19.1,18.48,18.5,18.68,-0.18,-0.9636,45572.58,85226.598
001872.SZ,20190320,18.5,19.06,18.23,18.9,18.5,0.4,2.1622,67133.65,126021.874
001872.SZ,20190321,18.8,19.1,18.55,18.65,18.9,-0.25,-1.3228,47245.71,88650.616
001872.SZ,20190322,18.61,19.06,18.41,18.99,18.65,0.34,1.8231,58365.85,110009.894
001872.SZ,20190325,18.65,18.77,18.24,18.24,18.99,-0.75,-3.9494,43344.03,80284.549
001872.SZ,20190326,18.32,18.89,17.71,17.98,18.24,-0.26,-1.4254,42430.3,77181.394
001872.SZ,20190327,17.98,18.35,17.86,18.26,17.98,0.28,1.5573,32841.64,59620.187
001872.SZ,20190328,18.18,18.65,17.87,18.2,18.26,-0.06,-0.3286,42451.93,77611.163
001872.SZ,20190329,17.93,18.39,17.51,18.34,18.2,0.14,0.7692,48828.65,87737.51
001872.SZ,20190401,17.98,18.68,17.91,18.6,18.34,0.26,1.4177,89318.9,163784.824
001872.SZ,20190402,18.75,18.8,18.31,18.35,18.6,-0.25,-1.3441,51160.66,94474.556
001872.SZ,20190403,18.35,18.98,18.17,18.87,18.35,0.52,2.8338,69852.75,130891.234
001872.SZ,20190404,19.04,19.65,18.65,18.73,18.87,-0.14,-0.7419,66770.08,127802.866
001872.SZ,20190408,18.75,19.2,18.55,18.84,18.73,0.11,0.5873,51687.37,97395.564
001872.SZ,20190409,18.74,18.81,18.45,18.66,18.84,-0.18,-0.9554,34085.5,63530.566
001872.SZ,20190410,18.67,18.76,18.41,18.75,18.66,0.09,0.4823,34163.69,63524.052
001872.SZ,20190411,18.75,19.05,18.61,18.67,18.75,-0.08,-0.4267,40796.02,76846.623
001872.SZ,20190412,18.67,18.72,18.24,18.4,18.67,-0.27,-1.4462,26198.44,48228.827
001872.SZ,20190415,19.0,20.24,18.81,19.88,18.4,1.48,8.0435,141060.02,277521.675
001872.SZ,20190416,19.5,20.49,19.3,20.22,19.88,0.34,1.7103,107298.67,214930.138
001872.SZ,20190417,19.86,20.3,19.84,20.0,20.22,-0.22,-1.088,70552.91,141374.55
001872.SZ,20190418,19.92,20.0,19.52,19.65,20.0,-0.35,-1.75,39623.29,78103.226
001872.SZ,20190419,19.72,20.18,19.62,20.1,19.65,0.45,2.2901,46344.73,92427.097
001872.SZ,20190422,20.12,20.28,19.33,19.39,20.1,-0.71,-3.5323,46227.72,91023.504
001872.SZ,20190423,19.39,19.55,19.1,19.19,19.39,-0.2,-1.0315,32713.0,63065.102
001872.SZ,20190424,19.2,19.5,19.09,19.5,19.19,0.31,1.6154,22830.42,43992.845
001872.SZ,20190425,19.8,19.8,18.5,18.93,19.5,-0.57,-2.9231,39410.0,75181.332
001872.SZ,20190426,18.7,18.7,18.08,18.1,18.93,-0.83,-4.3846,26347.12,48454.468
001872.SZ,20190429,18.11,18.44,17.3,17.71,18.1,-0.39,-2.1547,24727.79,44284.251
001872.SZ,20190430,17.8,18.28,17.77,18.12,17.71,0.41,2.3151,20644.42,37463.047
001872.SZ,20190506,17.2,17.45,16.31,16.31,18.12,-1.81,-9.989,35721.97,60115.332
001872.SZ,20190507,16.42,16.6,16.3,16.51,16.31,0.2,1.2262,16277.7,26808.476
001872.SZ,20190508,16.07,16.52,16.0,16.24,16.51,-0.27,-1.6354,15963.28,25967.132
001872.SZ,20190509,16.01,16.29,15.91,15.91,16.24,-0.33,-2.032,16460.18,26474.748
001872.SZ,20190510,16.03,16.57,15.66,16.43,15.91,0.52,3.2684,30749.56,49792.301
001872.SZ,20190513,16.35,16.43,16.05,16.13,16.43,-0.3,-1.8259,16166.27,26219.592
001872.SZ,20190514,15.99,16.13,15.91,15.97,16.13,-0.16,-0.9919,16435.14,26352.728
001872.SZ,20190515,16.12,16.55,16.08,16.49,15.97,0.52,3.2561,23947.8,39110.035
001872.SZ,20190516,16.32,16.7,16.32,16.53,16.49,0.04,0.2426,18436.01,30506.999
001872.SZ,20190517,16.53,16.76,16.16,16.3,16.53,-0.23,-1.3914,21679.87,35688.025
001872.SZ,20190520,16.25,16.25,15.72,15.95,16.3,-0.35,-2.1472,20332.22,32372.357
001872.SZ,20190521,15.99,16.32,15.98,16.24,15.95,0.29,1.8182,13979.13,22648.744
001872.SZ,20190522,16.24,16.45,16.15,16.23,16.24,-0.01,-0.0616,9165.0,14933.479
001872.SZ,20190523,16.18,16.37,16.08,16.11,16.23,-0.12,-0.7394,8588.29,13927.371
001872.SZ,20190524,16.11,16.27,15.92,15.97,16.11,-0.14,-0.869,9675.0,15509.375
001872.SZ,20190527,16.0,16.27,15.95,16.24,15.97,0.27,1.6907,12126.86,19615.363
001872.SZ,20190528,16.23,16.44,16.17,16.26,16.24,0.02,0.1232,10346.16,16889.493
001872.SZ,20190529,16.25,16.38,16.15,16.29,16.26,0.03,0.1845,11040.01,17985.72
001872.SZ,20190530,16.29,16.3,16.03,16.19,16.29,-0.1,-0.6139,8584.01,13873.902
001872.SZ,20190531,16.2,16.34,16.07,16.09,16.19,-0.1,-0.6177,8124.0,13165.739
001872.SZ,20190603,16.1,16.24,16.0,16.13,16.09,0.04,0.2486,9319.15,15036.119
001872.SZ,20190604,16.13,16.17,15.95,16.06,16.13,-0.07,-0.434,7928.34,12721.741
001872.SZ,20190605,16.07,16.23,15.99,15.99,16.06,-0.07,-0.4359,10611.22,17083.714
001872.SZ,20190606,16.08,16.08,15.66,15.69,15.99,-0.3,-1.8762,11528.22,18204.924
001872.SZ,20190610,15.79,15.83,15.53,15.75,15.69,0.06,0.3824,7693.0,12084.355
001872.SZ,20190611,15.76,16.16,15.7,16.15,15.75,0.4,2.5397,16430.61,26333.507
001872.SZ,20190612,16.1,16.25,16.07,16.08,16.15,-0.07,-0.4334,9111.0,14706.527
001872.SZ,20190613,16.08,16.21,15.96,16.17,16.08,0.09,0.5597,8031.97,12932.637
001872.SZ,20190614,16.11,16.23,15.96,15.97,16.17,-0.2,-1.2369,8274.0,13298.297
001872.SZ,20190617,15.93,15.98,15.73,15.83,15.97,-0.14,-0.8766,8295.26,13142.727
001872.SZ,20190618,15.84,15.97,15.74,15.77,15.83,-0.06,-0.379,8289.71,13102.806
001872.SZ,20190619,15.99,16.27,15.99,16.13,15.77,0.36,2.2828,15637.0,25266.957
001872.SZ,20190620,16.03,16.36,16.01,16.32,16.13,0.19,1.1779,20725.38,33660.415
001872.SZ,20190621,16.37,16.48,16.2,16.39,16.32,0.07,0.4289,20872.01,34227.513
001872.SZ,20190624,16.43,16.61,16.29,16.55,16.39,0.16,0.9762,13706.0,22608.536
001872.SZ,20190625,16.56,16.56,16.18,16.3,16.55,-0.25,-1.5106,13901.0,22661.311
001872.SZ,20190626,16.21,16.43,16.18,16.3,16.3,0.0,0.0,9261.13,15086.675
001872.SZ,20190627,16.31,16.48,16.3,16.3,16.3,0.0,0.0,13740.5,22499.052
001872.SZ,20190628,16.3,16.38,16.12,16.31,16.3,0.01,0.0613,9909.62,16105.887
001872.SZ,20190701,16.61,16.74,16.46,16.68,16.31,0.37,2.2685,25401.77,42268.297
001872.SZ,20190702,16.67,17.35,16.51,17.01,16.68,0.33,1.9784,32300.99,55018.056
001872.SZ,20190703,17.0,17.4,16.9,17.15,17.01,0.14,0.823,16786.01,28703.174
001872.SZ,20190704,17.3,17.3,16.93,17.05,17.15,-0.1,-0.5831,17152.0,29279.45
001872.SZ,20190705,17.04,17.19,16.93,17.12,17.05,0.07,0.4106,9045.83,15428.655
001872.SZ,20190708,17.06,17.08,16.7,17.03,17.12,-0.09,-0.5257,16337.8,27537.557
001872.SZ,20190709,16.85,17.1,16.73,16.88,17.03,-0.15,-0.8808,16731.94,28264.313
001872.SZ,20190710,16.76,16.94,16.56,16.59,16.77,-0.18,-1.0733,11099.0,18512.872
001872.SZ,20190711,17.2,18.0,17.04,17.43,16.59,0.84,5.0633,48880.83,85344.281
001872.SZ,20190712,17.41,17.57,17.15,17.48,17.43,0.05,0.2869,28703.0,49781.339
001872.SZ,20190715,17.58,18.0,17.42,17.68,17.48,0.2,1.1442,42399.0,74979.526
001872.SZ,20190716,17.68,18.17,17.59,18.17,17.68,0.49,2.7715,49320.84,88173.261
001872.SZ,20190717,18.18,18.91,18.01,18.88,18.17,0.71,3.9075,67929.77,126411.185
001872.SZ,20190718,18.75,18.86,18.41,18.56,18.88,-0.32,-1.6949,37804.62,70478.614
001872.SZ,20190719,18.56,18.71,18.16,18.37,18.56,-0.19,-1.0237,44210.55,81624.918
001872.SZ,20190722,18.16,18.55,17.86,17.98,18.37,-0.39,-2.123,27629.35,49933.684
001872.SZ,20190723,18.05,18.24,17.8,18.12,17.98,0.14,0.7786,30947.0,55714.542
001872.SZ,20190724,18.05,18.22,17.81,17.91,18.12,-0.21,-1.1589,36379.82,65506.013
001872.SZ,20190725,17.91,17.96,17.68,17.73,17.91,-0.18,-1.005,28248.84,50178.294
001872.SZ,20190726,17.65,18.0,17.61,18.0,17.73,0.27,1.5228,25417.47,45302.768
001872.SZ,20190729,18.07,18.19,17.72,17.83,18.0,-0.17,-0.9444,24125.68,43081.819
001872.SZ,20190730,17.82,17.96,17.73,17.87,17.83,0.04,0.2243,15145.83,27047.606
001872.SZ,20190731,17.73,17.81,17.61,17.66,17.87,-0.21,-1.1752,12536.77,22196.39
001872.SZ,20190801,17.5,17.78,17.5,17.67,17.66,0.01,0.0566,11929.0,21008.44
001872.SZ,20190802,17.39,17.39,16.98,17.13,17.67,-0.54,-3.056,20687.08,35560.666
001872.SZ,20190805,16.99,17.09,16.75,16.78,17.13,-0.35,-2.0432,17953.23,30280.132
001872.SZ,20190806,16.44,16.44,15.92,16.31,16.78,-0.47,-2.801,25729.12,41628.713
001872.SZ,20190807,16.35,16.53,16.15,16.38,16.31,0.07,0.4292,14694.44,24066.055
001872.SZ,20190808,16.41,16.56,16.31,16.4,16.38,0.02,0.1221,10317.0,16919.567
001872.SZ,20190809,16.39,16.52,16.27,16.35,16.4,-0.05,-0.3049,12116.04,19881.033
001872.SZ,20190812,16.28,16.82,16.26,16.8,16.35,0.45,2.7523,21091.25,35106.811
001872.SZ,20190813,16.67,17.5,16.55,17.23,16.8,0.43,2.5595,31521.61,54216.425
001872.SZ,20190814,17.33,17.66,17.3,17.51,17.23,0.28,1.6251,32858.48,57532.329
001872.SZ,20190815,17.05,17.77,17.04,17.75,17.51,0.24,1.3706,27865.3,48762.285
001872.SZ,20190816,17.75,17.8,17.47,17.51,17.75,-0.24,-1.3521,21007.0,36973.706
001872.SZ,20190819,19.26,19.26,18.29,18.81,17.51,1.3,7.4243,129995.13,244256.232
001872.SZ,20190820,19.12,19.12,18.25,18.38,18.81,-0.43,-2.286,77109.53,143597.148
001872.SZ,20190821,18.31,18.89,18.31,18.49,18.38,0.11,0.5985,53104.67,98820.144
001872.SZ,20190822,18.36,18.66,17.89,18.15,18.49,-0.34,-1.8388,48302.76,87767.746
001872.SZ,20190823,18.07,18.12,17.78,17.9,18.15,-0.25,-1.3774,33344.42,59636.813
001872.SZ,20190826,17.49,17.68,17.18,17.56,17.9,-0.34,-1.8994,31181.03,54403.915
001872.SZ,20190827,17.57,17.91,17.56,17.74,17.56,0.18,1.0251,29372.77,52137.686
001872.SZ,20190828,17.75,17.76,17.41,17.6,17.74,-0.14,-0.7892,19548.69,34283.364
001872.SZ,20190829,17.58,17.95,17.51,17.84,17.6,0.24,1.3636,27929.8,49545.704
001872.SZ,20190830,17.9,18.14,17.69,17.86,17.84,0.02,0.1121,31062.14,55443.431
001872.SZ,20190902,17.9,18.11,17.82,18.05,17.86,0.19,1.0638,33526.74,60299.979
001872.SZ,20190903,18.05,18.17,17.7,17.86,18.05,-0.19,-1.0526,24217.5,43225.957
001872.SZ,20190904,17.87,17.98,17.7,17.98,17.86,0.12,0.6719,27209.36,48549.901
001872.SZ,20190905,18.07,18.3,17.91,17.98,17.98,0.0,0.0,51391.14,93158.239
001872.SZ,20190906,18.08,18.42,18.08,18.23,17.98,0.25,1.3904,49372.38,89975.096
001872.SZ,20190909,18.3,18.36,18.11,18.26,18.23,0.03,0.1646,31364.02,57169.108
001872.SZ,20190910,18.25,18.25,18.06,18.13,18.26,-0.13,-0.7119,20521.32,37189.617
001872.SZ,20190911,18.16,18.23,18.05,18.05,18.13,-0.08,-0.4413,21675.73,39230.917
001872.SZ,20190912,18.1,18.1,17.83,17.99,18.05,-0.06,-0.3324,21476.27,38570.809
001872.SZ,20190916,17.92,18.1,17.73,17.78,17.99,-0.21,-1.1673,31798.0,56772.141
001872.SZ,20190917,17.84,17.84,17.4,17.46,17.78,-0.32,-1.7998,26004.92,45827.809
001872.SZ,20190918,17.44,17.63,17.43,17.46,17.46,0.0,0.0,17675.77,30991.702
001872.SZ,20190919,17.48,17.82,17.48,17.71,17.46,0.25,1.4318,16851.45,29760.856
001872.SZ,20190920,17.71,17.88,17.65,17.65,17.71,-0.06,-0.3388,20547.0,36358.254
001872.SZ,20190923,17.51,17.51,17.18,17.36,17.65,-0.29,-1.6431,21461.95,37088.385
001872.SZ,20190924,17.38,17.51,17.25,17.46,17.36,0.1,0.576,13217.94,22989.846
001872.SZ,20190925,17.41,17.58,17.21,17.52,17.46,0.06,0.3436,15322.55,26692.31
001872.SZ,20190926,17.52,17.66,17.06,17.06,17.52,-0.46,-2.6256,22068.39,38147.243
001872.SZ,20190927,17.04,17.39,17.04,17.35,17.06,0.29,1.6999,15573.57,26934.436
001872.SZ,20190930,17.27,17.58,17.27,17.32,17.35,-0.03,-0.1729,10638.02,18570.303
001872.SZ,20191008,17.48,17.57,17.27,17.42,17.32,0.1,0.5774,11064.0,19310.551
001872.SZ,20191009,17.4,17.43,17.22,17.39,17.42,-0.03,-0.1722,9240.1,15993.654
001872.SZ,20191010,17.36,17.65,17.3,17.62,17.39,0.23,1.3226,17665.02,31071.009
001872.SZ,20191011,17.7,18.29,17.55,17.95,17.62,0.33,1.8729,40129.59,71909.9
001872.SZ,20191014,18.13,18.35,17.97,18.08,17.95,0.13,0.7242,48483.0,87945.378
001872.SZ,20191015,17.97,18.17,17.87,18.07,18.08,-0.01,-0.0553,31878.93,57490.988
001872.SZ,20191016,18.05,18.3,17.95,17.96,18.07,-0.11,-0.6087,22029.69,39874.155
001872.SZ,20191017,17.83,18.04,17.75,17.82,17.96,-0.14,-0.7795,16647.82,29770.959
001872.SZ,20191018,17.86,17.92,17.5,17.51,17.82,-0.31,-1.7396,18893.67,33434.993
001872.SZ,20191021,17.37,17.56,17.34,17.39,17.51,-0.12,-0.6853,12681.0,22077.837
001872.SZ,20191022,17.4,17.5,17.35,17.44,17.39,0.05,0.2875,10163.21,17698.338
001872.SZ,20191023,17.49,17.49,17.22,17.23,17.44,-0.21,-1.2041,13450.0,23264.083
001872.SZ,20191024,17.4,17.4,17.11,17.3,17.23,0.07,0.4063,9923.02,17087.48
001872.SZ,20191025,17.49,17.62,17.39,17.57,17.3,0.27,1.5607,17155.42,30069.903
001872.SZ,20191028,17.43,17.72,17.42,17.69,17.57,0.12,0.683,15954.51,28025.86
001872.SZ,20191029,17.74,17.74,17.5,17.58,17.69,-0.11,-0.6218,13287.76,23316.925
001872.SZ,20191030,17.55,17.55,17.27,17.33,17.58,-0.25,-1.4221,12998.0,22544.096
001872.SZ,20191031,17.33,17.39,17.09,17.14,17.33,-0.19,-1.0964,14772.98,25425.875
001872.SZ,20191101,17.0,17.21,16.64,16.94,17.14,-0.2,-1.1669,16181.83,27251.085
001872.SZ,20191104,16.94,17.05,16.86,16.9,16.94,-0.04,-0.2361,12687.46,21487.843
001872.SZ,20191105,16.93,17.11,16.87,17.04,16.9,0.14,0.8284,10923.1,18584.603
001872.SZ,20191106,17.04,17.15,16.88,16.95,17.04,-0.09,-0.5282,9536.81,16233.625
001872.SZ,20191107,16.94,17.0,16.78,16.81,16.95,-0.14,-0.826,13661.2,22999.94
001872.SZ,20191108,16.85,16.94,16.77,16.78,16.81,-0.03,-0.1785,7847.0,13228.479
001872.SZ,20191111,16.8,16.8,16.35,16.39,16.78,-0.39,-2.3242,13363.85,21991.502
001872.SZ,20191112,16.32,16.48,16.22,16.34,16.39,-0.05,-0.3051,9762.02,15937.995
001872.SZ,20191113,16.33,16.5,16.22,16.37,16.34,0.03,0.1836,7282.92,11925.697
001872.SZ,20191114,16.42,16.44,16.32,16.39,16.37,0.02,0.1222,5758.74,9438.729
001872.SZ,20191115,16.43,16.45,16.25,16.28,16.39,-0.11,-0.6711,7594.72,12406.91
001872.SZ,20191118,16.27,16.34,16.03,16.25,16.28,-0.03,-0.1843,7032.42,11388.307
001872.SZ,20191119,16.29,16.43,16.22,16.41,16.25,0.16,0.9846,8074.14,13184.126
001872.SZ,20191120,16.43,16.44,16.26,16.28,16.41,-0.13,-0.7922,5316.0,8678.894
001872.SZ,20191121,16.36,16.37,16.22,16.24,16.28,-0.04,-0.2457,3825.0,6221.057
001872.SZ,20191122,16.21,16.34,16.06,16.1,16.24,-0.14,-0.8621,7996.08,12927.953
001872.SZ,20191125,16.09,16.24,16.01,16.24,16.1,0.14,0.8696,9831.83,15871.064
001872.SZ,20191126,16.25,16.41,16.21,16.38,16.24,0.14,0.8621,7967.2,12978.662
001872.SZ,20191127,16.37,16.4,16.25,16.31,16.38,-0.07,-0.4274,5275.7,8614.382
001872.SZ,20191128,16.32,16.37,16.1,16.11,16.31,-0.2,-1.2262,6350.0,10290.385
001872.SZ,20191129,16.15,16.18,16.06,16.1,16.11,-0.01,-0.0621,5436.11,8752.99
001872.SZ,20191202,16.25,16.33,16.12,16.32,16.1,0.22,1.3665,10401.76,16936.451
001872.SZ,20191203,16.32,16.42,16.22,16.42,16.32,0.1,0.6127,7730.64,12638.285
001872.SZ,20191204,16.34,16.47,16.3,16.39,16.42,-0.03,-0.1827,6253.88,10263.726
001872.SZ,20191205,16.45,16.48,16.37,16.45,16.39,0.06,0.3661,7917.59,13003.251
001872.SZ,20191206,16.49,16.57,16.41,16.56,16.45,0.11,0.6687,10170.45,16755.013
001872.SZ,20191209,16.5,16.56,16.45,16.52,16.56,-0.04,-0.2415,8092.8,13371.992
001872.SZ,20191210,16.5,16.57,16.38,16.45,16.52,-0.07,-0.4237,9335.76,15337.009
001872.SZ,20191211,16.48,16.48,16.37,16.42,16.45,-0.03,-0.1824,7923.1,13014.489
001872.SZ,20191212,16.47,16.48,16.33,16.34,16.42,-0.08,-0.4872,9050.44,14820.914
001872.SZ,20191213,16.44,16.63,16.39,16.54,16.34,0.2,1.224,19207.62,31739.549
001872.SZ,20191216,16.67,16.9,16.6,16.89,16.54,0.35,2.1161,21493.35,36099.51
