ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600423.SH,20180302,4.83,4.95,4.81,4.84,4.85,-0.01,-0.21,44377.62,21612.532
600423.SH,20180305,4.79,4.89,4.67,4.87,4.84,0.03,0.62,67387.98,32126.607
600423.SH,20180306,4.88,4.93,4.68,4.77,4.87,-0.1,-2.05,89345.53,42939.803
600423.SH,20180307,4.72,4.79,4.53,4.68,4.77,-0.09,-1.89,122654.45,56625.93
600423.SH,20180308,4.65,4.88,4.64,4.83,4.68,0.15,3.21,201547.16,96889.27
600423.SH,20181226,4.23,4.23,4.23,4.23,4.45,-0.22,-4.9438,7122.0,3012.606
600423.SH,20181227,4.02,4.02,4.02,4.02,4.23,-0.21,-4.9645,939.0,377.478
600423.SH,20181228,3.82,3.82,3.82,3.82,4.02,-0.2,-4.9751,5146.0,1965.772
600423.SH,20190102,3.63,3.63,3.63,3.63,3.82,-0.19,-4.9738,4377.0,1588.851
600423.SH,20190103,3.45,3.45,3.45,3.45,3.63,-0.18,-4.9587,3146.0,1085.37
600423.SH,20190104,3.28,3.35,3.28,3.28,3.45,-0.17,-4.9275,258223.39,84754.624
600423.SH,20190107,3.29,3.42,3.25,3.35,3.28,0.07,2.1341,129982.28,43501.695
600423.SH,20190108,3.32,3.45,3.28,3.4,3.35,0.05,1.4925,89656.01,30241.9
600423.SH,20190109,3.36,3.42,3.35,3.37,3.4,-0.03,-0.8824,64137.23,21723.969
600423.SH,20190110,3.38,3.43,3.36,3.39,3.37,0.02,0.5935,42068.0,14251.948
600423.SH,20190111,3.38,3.42,3.33,3.35,3.39,-0.04,-1.1799,48064.66,16195.182
600423.SH,20190114,3.36,3.42,3.27,3.37,3.35,0.02,0.597,63498.42,21299.688
600423.SH,20190115,3.37,3.54,3.36,3.54,3.37,0.17,5.0445,32527.45,11295.555
600423.SH,20190116,3.55,3.62,3.52,3.55,3.54,0.01,0.2825,83731.54,29876.995
600423.SH,20190117,3.55,3.64,3.53,3.58,3.55,0.03,0.8451,46604.52,16654.059
600423.SH,20190118,3.59,3.65,3.56,3.63,3.58,0.05,1.3966,35727.18,12856.658
600423.SH,20190121,3.63,3.7,3.61,3.64,3.63,0.01,0.2755,28577.13,10383.554
600423.SH,20190122,3.66,3.68,3.59,3.62,3.64,-0.02,-0.5495,33039.7,12001.452
600423.SH,20190123,3.61,3.61,3.46,3.52,3.62,-0.1,-2.7624,56116.53,19769.194
600423.SH,20190124,3.49,3.54,3.46,3.48,3.52,-0.04,-1.1364,35245.54,12345.472
600423.SH,20190125,3.49,3.53,3.46,3.51,3.48,0.03,0.8621,22287.48,7798.635
600423.SH,20190128,3.48,3.52,3.46,3.47,3.51,-0.04,-1.1396,29016.01,10121.109
600423.SH,20190129,3.38,3.39,3.3,3.3,3.47,-0.17,-4.8991,62914.0,20895.776
600423.SH,20190130,3.28,3.33,3.24,3.3,3.3,0.0,0.0,26313.1,8679.22
600423.SH,20190131,3.3,3.31,3.14,3.14,3.3,-0.16,-4.8485,61212.04,19474.854
600423.SH,20190201,3.13,3.22,3.05,3.13,3.14,-0.01,-0.3185,41462.81,12962.186
600423.SH,20190211,3.17,3.18,3.13,3.18,3.13,0.05,1.5974,34178.51,10807.41
600423.SH,20190212,3.16,3.29,3.16,3.25,3.18,0.07,2.2013,46557.34,15067.997
600423.SH,20190213,3.25,3.3,3.24,3.28,3.25,0.03,0.9231,35191.78,11523.103
600423.SH,20190214,3.27,3.29,3.24,3.28,3.28,0.0,0.0,36726.27,11980.188
600423.SH,20190215,3.28,3.34,3.27,3.31,3.28,0.03,0.9146,40813.43,13516.714
600423.SH,20190218,3.32,3.39,3.31,3.39,3.31,0.08,2.4169,52196.71,17546.657
600423.SH,20190219,3.4,3.43,3.36,3.41,3.39,0.02,0.59,60246.0,20431.792
600423.SH,20190220,3.41,3.58,3.41,3.47,3.41,0.06,1.7595,80372.52,28135.102
600423.SH,20190221,3.46,3.56,3.41,3.45,3.47,-0.02,-0.5764,64813.44,22570.823
600423.SH,20190222,3.44,3.47,3.39,3.47,3.45,0.02,0.5797,50741.67,17436.191
600423.SH,20190225,3.48,3.55,3.42,3.55,3.47,0.08,2.3055,100006.35,35064.19
600423.SH,20190226,3.54,3.61,3.49,3.54,3.55,-0.01,-0.2817,101546.78,35942.499
600423.SH,20190227,3.52,3.65,3.52,3.59,3.54,0.05,1.4124,91698.72,32992.397
600423.SH,20190228,3.59,3.68,3.57,3.66,3.59,0.07,1.9499,64781.01,23483.893
600423.SH,20190301,3.71,3.84,3.65,3.84,3.66,0.18,4.918,106688.74,40595.054
600423.SH,20190304,3.86,3.92,3.78,3.81,3.84,-0.03,-0.7813,127535.0,48962.137
600423.SH,20190305,3.8,3.82,3.74,3.82,3.81,0.01,0.2625,83572.69,31550.506
600423.SH,20190306,3.84,3.89,3.79,3.88,3.82,0.06,1.5707,93992.23,36071.608
600423.SH,20190307,3.86,4.05,3.81,3.99,3.88,0.11,2.8351,108380.5,42628.99
600423.SH,20190308,3.87,3.91,3.79,3.79,3.99,-0.2,-5.0125,100612.01,38677.853
600423.SH,20190311,3.69,3.8,3.65,3.77,3.79,-0.02,-0.5277,102033.5,38051.62
600423.SH,20190312,3.82,3.84,3.76,3.82,3.77,0.05,1.3263,69386.44,26415.098
600423.SH,20190313,3.8,3.89,3.74,3.81,3.82,-0.01,-0.2618,72585.91,27624.49
600423.SH,20190314,3.8,3.93,3.78,3.85,3.81,0.04,1.0499,83649.93,32160.862
600423.SH,20190315,3.88,3.94,3.86,3.94,3.85,0.09,2.3377,91795.17,35887.649
600423.SH,20190318,3.98,4.14,3.96,4.04,3.94,0.1,2.5381,139739.18,56850.809
600423.SH,20190319,4.05,4.08,3.97,4.08,4.04,0.04,0.9901,157781.89,63362.509
600423.SH,20190320,4.1,4.28,4.08,4.28,4.08,0.2,4.902,172394.62,72214.328
600423.SH,20190321,4.28,4.29,4.17,4.22,4.28,-0.06,-1.4019,138296.34,58513.051
600423.SH,20190322,4.2,4.23,4.07,4.17,4.22,-0.05,-1.1848,110520.01,45902.768
600423.SH,20190325,4.07,4.32,4.03,4.26,4.17,0.09,2.1583,110803.31,46839.488
600423.SH,20190326,4.26,4.45,4.17,4.19,4.26,-0.07,-1.6432,126604.92,54806.52
600423.SH,20190327,4.23,4.23,3.98,4.06,4.19,-0.13,-3.1026,90807.25,37004.948
600423.SH,20190328,4.01,4.14,4.01,4.02,4.06,-0.04,-0.9852,54422.87,22141.046
600423.SH,20190329,4.05,4.1,3.88,4.06,4.02,0.04,0.995,89804.65,35949.323
600423.SH,20190401,3.86,4.1,3.86,4.06,4.06,0.0,0.0,187852.64,74223.873
600423.SH,20190402,4.03,4.22,4.0,4.18,4.06,0.12,2.9557,129270.44,52856.017
600423.SH,20190403,4.17,4.39,4.12,4.39,4.18,0.21,5.0239,181064.11,78137.161
600423.SH,20190404,4.5,4.61,4.43,4.61,4.39,0.22,5.0114,236526.83,107537.474
600423.SH,20190408,4.83,4.83,4.61,4.7,4.61,0.09,1.9523,274340.75,129907.114
600423.SH,20190409,4.66,4.66,4.48,4.58,4.7,-0.12,-2.5532,152394.43,69473.537
600423.SH,20190410,4.52,4.8,4.43,4.74,4.58,0.16,3.4934,159567.78,74725.931
600423.SH,20190411,4.7,4.95,4.67,4.73,4.74,-0.01,-0.211,186040.65,89238.857
600423.SH,20190412,4.7,4.85,4.58,4.82,4.73,0.09,1.9027,148306.39,70464.941
600423.SH,20190415,4.58,4.58,4.58,4.58,4.82,-0.24,-4.9793,39334.0,18014.972
600423.SH,20190416,4.35,4.35,4.35,4.35,4.58,-0.23,-5.0218,20622.0,8970.57
600423.SH,20190417,4.21,4.43,4.18,4.25,4.35,-0.1,-2.2989,248166.33,106249.646
600423.SH,20190418,4.24,4.35,4.2,4.2,4.25,-0.05,-1.1765,107153.17,45835.529
600423.SH,20190419,4.18,4.25,4.06,4.14,4.2,-0.06,-1.4286,105257.51,43389.269
600423.SH,20190422,4.15,4.15,3.99,4.01,4.14,-0.13,-3.1401,83807.8,33874.208
600423.SH,20190423,4.0,4.07,3.91,3.99,4.01,-0.02,-0.4988,57346.45,22900.344
600423.SH,20190424,4.01,4.06,3.98,4.04,3.99,0.05,1.2531,39914.45,16052.645
600423.SH,20190425,4.04,4.05,3.84,3.84,4.04,-0.2,-4.9505,79081.64,31016.594
600423.SH,20190426,3.85,3.85,3.66,3.74,3.84,-0.1,-2.6042,62882.12,23510.779
600423.SH,20190429,3.71,3.78,3.58,3.59,3.74,-0.15,-4.0107,50035.0,18389.324
600423.SH,20190430,3.56,3.73,3.56,3.7,3.59,0.11,3.0641,37283.9,13615.751
600423.SH,20190506,3.63,3.63,3.52,3.52,3.7,-0.18,-4.8649,55688.0,19674.468
600423.SH,20190507,3.45,3.56,3.41,3.47,3.52,-0.05,-1.4205,42072.4,14677.364
600423.SH,20190508,3.37,3.64,3.37,3.64,3.47,0.17,4.8991,68298.0,24678.2
600423.SH,20190509,3.58,3.64,3.52,3.55,3.64,-0.09,-2.4725,35818.0,12824.103
600423.SH,20190510,3.56,3.65,3.52,3.61,3.55,0.06,1.6901,38088.2,13687.034
600423.SH,20190513,3.6,3.6,3.48,3.51,3.61,-0.1,-2.7701,42934.01,15188.884
600423.SH,20190514,3.44,3.53,3.44,3.49,3.51,-0.02,-0.5698,19921.51,6970.984
600423.SH,20190515,3.52,3.6,3.5,3.55,3.49,0.06,1.7192,24581.8,8725.726
600423.SH,20190516,3.56,3.63,3.56,3.59,3.55,0.04,1.1268,24104.4,8635.358
600423.SH,20190517,3.6,3.6,3.46,3.5,3.59,-0.09,-2.507,38278.51,13472.085
600423.SH,20190520,3.45,3.49,3.33,3.35,3.5,-0.15,-4.2857,55003.73,18411.181
600423.SH,20190521,3.39,3.41,3.19,3.24,3.35,-0.11,-3.2836,44007.13,14517.718
600423.SH,20190522,3.27,3.29,3.19,3.24,3.24,0.0,0.0,28201.1,9121.203
600423.SH,20190523,3.24,3.25,3.18,3.21,3.24,-0.03,-0.9259,20376.0,6545.536
600423.SH,20190524,3.16,3.23,3.06,3.15,3.21,-0.06,-1.8692,38094.5,11893.453
600423.SH,20190527,3.13,3.21,3.08,3.2,3.15,0.05,1.5873,28150.05,8815.968
600423.SH,20190528,3.18,3.25,3.16,3.21,3.2,0.01,0.3125,28336.5,9126.045
600423.SH,20190529,3.19,3.28,3.16,3.22,3.21,0.01,0.3115,21257.5,6836.112
600423.SH,20190530,3.22,3.25,3.15,3.22,3.22,0.0,0.0,20389.5,6539.274
600423.SH,20190531,3.22,3.25,3.2,3.22,3.22,0.0,0.0,17753.0,5720.941
600423.SH,20190603,3.22,3.22,3.13,3.14,3.22,-0.08,-2.4845,23872.43,7532.209
600423.SH,20190604,3.15,3.15,3.07,3.1,3.14,-0.04,-1.2739,20039.01,6216.237
600423.SH,20190605,3.13,3.14,3.08,3.09,3.1,-0.01,-0.3226,19136.5,5927.648
600423.SH,20190606,3.1,3.1,3.03,3.04,3.09,-0.05,-1.6181,29777.5,9096.285
600423.SH,20190610,3.02,3.08,3.0,3.05,3.04,0.01,0.3289,21563.4,6564.342
600423.SH,20190611,3.0,3.15,2.99,3.1,3.05,0.05,1.6393,37180.99,11407.197
600423.SH,20190612,3.11,3.11,3.07,3.09,3.1,-0.01,-0.3226,24835.0,7661.141
600423.SH,20190613,3.07,3.14,3.05,3.12,3.09,0.03,0.9709,23106.0,7144.254
600423.SH,20190614,3.1,3.11,3.06,3.06,3.12,-0.06,-1.9231,23488.0,7242.674
600423.SH,20190617,3.02,3.06,3.02,3.04,3.06,-0.02,-0.6536,14525.4,4410.711
600423.SH,20190618,3.02,3.06,3.01,3.06,3.04,0.02,0.6579,9835.0,2989.862
600423.SH,20190619,3.1,3.11,3.05,3.06,3.06,0.0,0.0,17991.0,5534.418
600423.SH,20190620,3.06,3.08,3.04,3.06,3.06,0.0,0.0,32855.41,10043.471
600423.SH,20190621,3.11,3.21,3.11,3.14,3.06,0.08,2.6144,47264.02,14918.988
600423.SH,20190624,3.13,3.13,3.08,3.11,3.14,-0.03,-0.9554,26219.72,8148.948
600423.SH,20190625,3.13,3.13,3.09,3.13,3.11,0.02,0.6431,21224.6,6604.792
600423.SH,20190626,3.14,3.19,3.12,3.14,3.13,0.01,0.3195,21129.5,6669.442
600423.SH,20190627,3.13,3.18,3.13,3.14,3.14,0.0,0.0,17154.0,5406.793
600423.SH,20190628,3.13,3.13,3.07,3.1,3.14,-0.04,-1.2739,17394.5,5390.895
600423.SH,20190701,3.11,3.14,3.08,3.12,3.1,0.02,0.6452,26626.62,8282.506
600423.SH,20190702,3.11,3.17,3.11,3.16,3.12,0.04,1.2821,34313.67,10780.946
600423.SH,20190703,3.15,3.16,3.12,3.14,3.16,-0.02,-0.6329,15677.0,4913.903
600423.SH,20190704,3.14,3.15,3.12,3.13,3.14,-0.01,-0.3185,15870.61,4973.48
600423.SH,20190705,3.13,3.16,3.12,3.13,3.13,0.0,0.0,11443.62,3582.11
600423.SH,20190708,3.09,3.1,3.01,3.03,3.13,-0.1,-3.1949,30014.22,9128.604
600423.SH,20190709,3.03,3.05,3.0,3.03,3.03,0.0,0.0,16187.0,4896.267
600423.SH,20190710,3.04,3.05,2.98,2.99,3.03,-0.04,-1.3201,17729.3,5340.194
600423.SH,20190711,3.01,3.04,2.98,2.98,2.99,-0.01,-0.3344,13379.0,4025.443
600423.SH,20190712,2.99,3.03,2.99,3.02,2.98,0.04,1.3423,11107.0,3336.209
600423.SH,20190715,3.02,3.02,2.98,3.02,3.02,0.0,0.0,11632.0,3492.925
600423.SH,20190716,3.02,3.02,3.0,3.02,3.02,0.0,0.0,6824.0,2053.665
600423.SH,20190717,3.03,3.17,3.03,3.17,3.02,0.15,4.9669,21783.68,6842.75
600423.SH,20190718,3.15,3.2,3.07,3.08,3.17,-0.09,-2.8391,45873.69,14403.284
600423.SH,20190719,3.06,3.13,3.06,3.12,3.08,0.04,1.2987,10680.01,3318.741
600423.SH,20190722,3.12,3.12,2.97,2.99,3.12,-0.13,-4.1667,22897.5,6934.05
600423.SH,20190723,3.0,3.02,2.99,3.01,2.99,0.02,0.6689,8169.0,2450.698
600423.SH,20190724,3.02,3.05,3.01,3.04,3.01,0.03,0.9967,9314.0,2824.982
600423.SH,20190725,3.03,3.04,3.01,3.03,3.04,-0.01,-0.3289,7303.42,2212.889
600423.SH,20190726,3.02,3.04,3.0,3.02,3.03,-0.01,-0.33,7537.0,2273.56
600423.SH,20190729,3.02,3.03,2.99,3.0,3.02,-0.02,-0.6623,8052.05,2418.799
600423.SH,20190730,3.0,3.03,3.0,3.0,3.0,0.0,0.0,11164.62,3358.003
600423.SH,20190731,3.0,3.01,2.96,2.97,3.0,-0.03,-1.0,16978.63,5064.19
600423.SH,20190801,2.96,2.99,2.96,2.98,2.97,0.01,0.3367,7877.62,2343.186
600423.SH,20190802,2.95,2.95,2.85,2.92,2.98,-0.06,-2.0134,20926.81,6059.417
600423.SH,20190805,2.92,2.92,2.85,2.86,2.92,-0.06,-2.0548,18936.0,5455.293
600423.SH,20190806,2.84,2.84,2.72,2.75,2.86,-0.11,-3.8462,22025.0,6054.887
600423.SH,20190807,2.75,2.77,2.73,2.73,2.75,-0.02,-0.7273,19354.9,5327.758
600423.SH,20190808,2.72,2.76,2.72,2.75,2.73,0.02,0.7326,8600.04,2357.04
600423.SH,20190809,2.76,2.81,2.75,2.78,2.75,0.03,1.0909,15537.04,4317.186
600423.SH,20190812,2.77,2.83,2.77,2.81,2.78,0.03,1.0791,8359.23,2348.966
600423.SH,20190813,2.81,2.84,2.79,2.83,2.81,0.02,0.7117,11403.0,3208.609
600423.SH,20190814,2.85,2.97,2.85,2.89,2.83,0.06,2.1201,31274.23,9187.31
600423.SH,20190815,2.81,2.88,2.78,2.88,2.89,-0.01,-0.346,17876.0,5081.925
600423.SH,20190816,2.86,3.01,2.86,2.99,2.88,0.11,3.8194,27933.5,8310.533
600423.SH,20190819,2.98,3.04,2.97,3.03,2.99,0.04,1.3378,17172.53,5167.154
600423.SH,20190820,3.01,3.02,2.98,3.0,3.03,-0.03,-0.9901,10119.0,3036.428
600423.SH,20190821,3.01,3.03,2.98,3.01,3.0,0.01,0.3333,11866.5,3556.192
600423.SH,20190822,3.0,3.02,2.98,3.01,3.01,0.0,0.0,12097.15,3632.634
600423.SH,20190823,2.99,3.01,2.99,3.0,3.01,-0.01,-0.3322,5609.0,1681.94
600423.SH,20190826,2.95,2.98,2.94,2.98,3.0,-0.02,-0.6667,12424.0,3689.604
600423.SH,20190827,2.99,3.03,2.97,3.0,2.98,0.02,0.6711,14160.2,4251.613
600423.SH,20190828,3.0,3.0,2.97,2.97,3.0,-0.03,-1.0,9693.0,2889.241
600423.SH,20190829,2.98,3.01,2.95,2.99,2.97,0.02,0.6734,11642.01,3467.645
600423.SH,20190830,2.99,3.0,2.97,2.97,2.99,-0.02,-0.6689,10125.0,3021.929
600423.SH,20190902,2.98,3.02,2.98,3.0,2.97,0.03,1.0101,11510.72,3444.319
600423.SH,20190903,3.0,3.0,2.97,2.99,3.0,-0.01,-0.3333,10994.0,3278.262
600423.SH,20190904,2.98,3.0,2.98,2.99,2.99,0.0,0.0,5160.63,1541.131
600423.SH,20190905,2.99,3.03,2.98,3.0,2.99,0.01,0.3344,22754.82,6842.254
600423.SH,20190906,3.0,3.15,3.0,3.09,3.0,0.09,3.0,28442.0,8779.875
600423.SH,20190909,3.1,3.12,3.06,3.12,3.09,0.03,0.9709,16137.87,4996.631
600423.SH,20190910,3.13,3.13,3.09,3.1,3.12,-0.02,-0.641,12632.3,3921.528
600423.SH,20190911,3.11,3.12,3.07,3.08,3.1,-0.02,-0.6452,14138.0,4377.626
600423.SH,20190912,3.08,3.09,3.04,3.06,3.08,-0.02,-0.6494,20810.3,6369.539
600423.SH,20190916,3.07,3.08,3.04,3.07,3.06,0.01,0.3268,16085.97,4932.401
600423.SH,20190917,3.06,3.11,3.05,3.07,3.07,0.0,0.0,17967.0,5525.307
600423.SH,20190918,3.08,3.1,3.05,3.08,3.07,0.01,0.3257,13211.0,4054.707
600423.SH,20190919,3.08,3.23,3.07,3.18,3.08,0.1,3.2468,32906.0,10427.734
600423.SH,20190920,3.18,3.32,3.16,3.28,3.18,0.1,3.1447,36227.13,11816.425
600423.SH,20190923,3.25,3.32,3.25,3.27,3.28,-0.01,-0.3049,20232.09,6638.652
600423.SH,20190924,3.28,3.32,3.26,3.29,3.27,0.02,0.6116,18558.0,6096.578
600423.SH,20190925,3.28,3.32,3.28,3.28,3.29,-0.01,-0.304,13991.17,4611.252
600423.SH,20190926,3.3,3.31,3.18,3.19,3.28,-0.09,-2.7439,27497.0,8923.838
600423.SH,20190927,3.2,3.29,3.17,3.28,3.19,0.09,2.8213,14832.0,4824.936
600423.SH,20190930,3.28,3.44,3.24,3.42,3.28,0.14,4.2683,39612.1,13351.554
600423.SH,20191008,3.42,3.59,3.4,3.59,3.42,0.17,4.9708,46871.51,16713.496
600423.SH,20191009,3.57,3.65,3.52,3.52,3.59,-0.07,-1.9499,37812.87,13537.914
600423.SH,20191010,3.51,3.57,3.51,3.53,3.52,0.01,0.2841,17799.3,6292.56
600423.SH,20191011,3.53,3.69,3.52,3.67,3.53,0.14,3.966,22992.02,8350.891
600423.SH,20191014,3.67,3.75,3.63,3.7,3.67,0.03,0.8174,29951.02,11013.019
600423.SH,20191015,3.66,3.68,3.57,3.59,3.7,-0.11,-2.973,24172.71,8743.946
600423.SH,20191016,3.59,3.63,3.53,3.54,3.59,-0.05,-1.3928,17275.01,6166.477
600423.SH,20191017,3.54,3.59,3.5,3.53,3.54,-0.01,-0.2825,15400.01,5440.754
600423.SH,20191018,3.52,3.7,3.52,3.57,3.53,0.04,1.1331,32295.5,11676.848
600423.SH,20191021,3.6,3.64,3.42,3.48,3.57,-0.09,-2.521,23874.0,8390.491
600423.SH,20191022,3.48,3.52,3.45,3.48,3.48,0.0,0.0,9438.0,3290.077
600423.SH,20191023,3.46,3.55,3.46,3.49,3.48,0.01,0.2874,9554.0,3345.825
600423.SH,20191024,3.47,3.5,3.46,3.46,3.49,-0.03,-0.8596,10373.0,3604.084
600423.SH,20191025,3.46,3.52,3.43,3.5,3.46,0.04,1.1561,10786.0,3756.363
600423.SH,20191028,3.53,3.57,3.48,3.53,3.5,0.03,0.8571,17212.01,6055.726
600423.SH,20191029,3.53,3.63,3.53,3.6,3.53,0.07,1.983,16934.0,6072.431
600423.SH,20191030,3.6,3.61,3.42,3.42,3.6,-0.18,-5.0,30185.01,10509.305
600423.SH,20191031,3.41,3.44,3.25,3.25,3.42,-0.17,-4.9708,53166.0,17397.558
600423.SH,20191101,3.24,3.41,3.24,3.4,3.25,0.15,4.6154,21698.01,7252.199
600423.SH,20191104,3.37,3.4,3.29,3.33,3.4,-0.07,-2.0588,18771.84,6279.94
600423.SH,20191105,3.31,3.42,3.31,3.38,3.33,0.05,1.5015,10587.0,3576.727
600423.SH,20191106,3.38,3.4,3.33,3.33,3.38,-0.05,-1.4793,7162.5,2409.947
600423.SH,20191107,3.35,3.39,3.35,3.37,3.33,0.04,1.2012,6212.0,2092.984
600423.SH,20191108,3.36,3.39,3.36,3.38,3.37,0.01,0.2967,9118.93,3077.004
600423.SH,20191111,3.36,3.37,3.22,3.26,3.38,-0.12,-3.5503,14921.0,4891.61
600423.SH,20191112,3.26,3.3,3.24,3.26,3.26,0.0,0.0,7326.0,2392.777
600423.SH,20191113,3.28,3.42,3.27,3.37,3.26,0.11,3.3742,19931.0,6723.736
600423.SH,20191114,3.36,3.39,3.36,3.38,3.37,0.01,0.2967,6181.4,2083.771
600423.SH,20191115,3.37,3.49,3.37,3.43,3.38,0.05,1.4793,14733.05,5046.097
600423.SH,20191118,3.47,3.48,3.4,3.42,3.43,-0.01,-0.2915,9484.3,3268.166
600423.SH,20191119,3.47,3.55,3.45,3.5,3.42,0.08,2.3392,13279.3,4663.513
600423.SH,20191120,3.5,3.53,3.48,3.5,3.5,0.0,0.0,11269.01,3946.326
600423.SH,20191121,3.5,3.52,3.49,3.52,3.5,0.02,0.5714,7008.01,2460.98
600423.SH,20191122,3.53,3.58,3.5,3.52,3.52,0.0,0.0,15347.5,5429.632
600423.SH,20191125,3.53,3.59,3.51,3.58,3.52,0.06,1.7045,10766.0,3823.081
600423.SH,20191126,3.59,3.59,3.4,3.4,3.58,-0.18,-5.0279,34054.0,11766.096
600423.SH,20191127,3.35,3.47,3.34,3.44,3.4,0.04,1.1765,11185.18,3831.175
600423.SH,20191128,3.46,3.54,3.45,3.49,3.44,0.05,1.4535,11295.0,3934.147
600423.SH,20191129,3.49,3.53,3.49,3.51,3.49,0.02,0.5731,9423.16,3313.134
600423.SH,20191202,3.52,3.52,3.42,3.44,3.51,-0.07,-1.9943,13134.92,4555.778
600423.SH,20191203,3.43,3.5,3.43,3.5,3.44,0.06,1.7442,5829.0,2028.905
600423.SH,20191204,3.47,3.5,3.46,3.49,3.5,-0.01,-0.2857,4470.0,1557.433
600423.SH,20191205,3.48,3.49,3.43,3.48,3.49,-0.01,-0.2865,9598.89,3330.287
600423.SH,20191206,3.47,3.48,3.46,3.48,3.48,0.0,0.0,4619.5,1604.707
600423.SH,20191209,3.48,3.53,3.48,3.49,3.48,0.01,0.2874,6851.0,2399.033
600423.SH,20191210,3.47,3.51,3.41,3.45,3.49,-0.04,-1.1461,8471.0,2929.009
600423.SH,20191211,3.47,3.47,3.38,3.4,3.45,-0.05,-1.4493,14291.0,4881.039
600423.SH,20191212,3.38,3.41,3.3,3.32,3.4,-0.08,-2.3529,14178.0,4748.522
600423.SH,20191213,3.32,3.35,3.32,3.33,3.32,0.01,0.3012,9890.0,3294.109
600423.SH,20191216,3.4,3.44,3.35,3.36,3.33,0.03,0.9009,14891.0,5026.562
600423.SH,20191217,3.34,3.4,3.34,3.39,3.36,0.03,0.8929,12895.0,4343.567
600423.SH,20191218,3.38,3.41,3.36,3.41,3.39,0.02,0.59,8739.62,2958.997
600423.SH,20191220,3.58,3.58,3.58,3.58,3.41,0.17,4.9853,6847.07,2451.251
600423.SH,20191223,3.58,3.6,3.41,3.42,3.58,-0.16,-4.4693,43477.47,15209.049
600423.SH,20191224,3.43,3.53,3.41,3.47,3.42,0.05,1.462,19490.09,6786.642
600423.SH,20191225,3.47,3.49,3.37,3.41,3.47,-0.06,-1.7291,19884.84,6789.307
600423.SH,20191226,3.37,3.4,3.35,3.38,3.41,-0.03,-0.8798,15235.09,5142.469
