ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002155.SZ,20171213,8.89,8.96,8.85,8.95,8.92,0.03,0.34,59528.74,53108.011
002155.SZ,20171214,9.03,9.28,9.03,9.13,8.95,0.18,2.01,157625.73,144488.833
002155.SZ,20171215,9.08,9.33,9.01,9.25,9.13,0.12,1.31,173780.38,159658.987
002155.SZ,20171218,9.18,9.42,9.15,9.29,9.25,0.04,0.43,179361.99,166504.71
002155.SZ,20171219,9.26,9.32,9.17,9.24,9.29,-0.05,-0.54,101450.38,93617.736
002155.SZ,20171220,9.22,9.27,9.07,9.11,9.24,-0.13,-1.41,97209.31,88813.652
002155.SZ,20171221,9.1,9.17,9.05,9.12,9.11,0.01,0.11,63282.89,57600.626
002155.SZ,20171222,9.11,9.21,9.07,9.12,9.12,0.0,0.0,62642.1,57275.088
002155.SZ,20171225,9.22,9.36,9.13,9.32,9.12,0.2,2.19,186505.11,172902.92
002155.SZ,20171226,9.32,9.32,9.21,9.28,9.32,-0.04,-0.43,97477.66,90204.239
002155.SZ,20171227,9.31,9.47,9.21,9.24,9.28,-0.04,-0.43,154379.33,144575.801
002155.SZ,20171228,9.27,9.55,9.15,9.49,9.24,0.25,2.71,263146.39,247226.936
002155.SZ,20171229,9.46,9.74,9.37,9.7,9.49,0.21,2.21,296296.88,283500.379
002155.SZ,20180102,9.77,9.78,9.63,9.7,9.7,0.0,0.0,178832.72,173166.707
002155.SZ,20180103,9.81,9.87,9.59,9.64,9.7,-0.06,-0.62,240613.53,234171.949
002155.SZ,20180104,9.54,9.68,9.48,9.66,9.64,0.02,0.21,159197.2,152103.678
002155.SZ,20180105,9.7,9.85,9.6,9.71,9.66,0.05,0.52,216950.3,211417.875
002155.SZ,20180108,9.69,9.81,9.6,9.76,9.71,0.05,0.51,202513.78,197204.213
002155.SZ,20180109,9.7,9.73,9.55,9.59,9.76,-0.17,-1.74,135130.01,130239.116
002155.SZ,20180110,9.55,9.64,9.44,9.48,9.59,-0.11,-1.15,132269.56,125951.053
002155.SZ,20180111,9.53,9.67,9.51,9.59,9.48,0.11,1.16,109588.86,105090.803
002155.SZ,20180112,9.63,10.0,9.57,9.84,9.59,0.25,2.61,264800.58,259278.433
002155.SZ,20180115,9.95,10.0,9.7,9.76,9.84,-0.08,-0.81,297680.97,293807.539
002155.SZ,20180116,9.7,9.78,9.63,9.73,9.76,-0.03,-0.31,142010.76,137711.57
002155.SZ,20180117,9.7,9.92,9.65,9.68,9.73,-0.05,-0.51,155135.84,151427.953
002155.SZ,20180118,9.53,9.57,9.46,9.48,9.68,-0.2,-2.07,142631.21,135540.591
002155.SZ,20180119,9.45,9.53,9.42,9.51,9.48,0.03,0.32,84214.94,79834.654
002155.SZ,20180122,9.47,9.51,9.4,9.48,9.51,-0.03,-0.32,85816.71,81104.765
002155.SZ,20180123,9.46,9.7,9.46,9.63,9.48,0.15,1.58,136078.3,130358.057
002155.SZ,20180124,9.65,9.66,9.54,9.66,9.63,0.03,0.31,106266.0,101963.472
002155.SZ,20180125,9.8,9.93,9.73,9.82,9.66,0.16,1.66,240750.95,236620.035
002155.SZ,20180126,9.65,9.68,9.4,9.5,9.82,-0.32,-3.26,315442.6,300618.368
002155.SZ,20180129,9.44,9.54,9.4,9.42,9.5,-0.08,-0.84,110746.38,104797.738
002155.SZ,20180130,9.38,9.38,9.26,9.29,9.42,-0.13,-1.38,110756.96,103269.772
002155.SZ,20180131,9.29,9.32,9.08,9.21,9.29,-0.08,-0.86,114600.0,105082.829
002155.SZ,20180201,9.16,9.18,8.85,8.88,9.21,-0.33,-3.58,128208.59,115541.783
002155.SZ,20180202,8.88,9.1,8.81,9.06,8.88,0.18,2.03,98574.19,88197.827
002155.SZ,20180205,8.85,8.99,8.77,8.92,9.06,-0.14,-1.55,67365.84,59863.835
002155.SZ,20180206,8.95,9.5,8.95,9.2,8.92,0.28,3.14,320513.54,297764.222
002155.SZ,20180207,8.96,9.48,8.88,9.21,9.2,0.01,0.11,212951.75,194284.327
002155.SZ,20180208,9.01,9.02,8.79,8.86,9.21,-0.35,-3.8,212876.3,188803.026
002155.SZ,20180209,8.94,9.04,8.07,8.38,8.86,-0.48,-5.42,192748.71,166009.198
002155.SZ,20180212,8.32,8.45,8.12,8.39,8.38,0.01,0.12,92947.77,77381.05
002155.SZ,20180213,8.41,8.47,8.36,8.42,8.39,0.03,0.36,62324.52,52516.156
002155.SZ,20180214,8.42,8.55,8.42,8.53,8.42,0.11,1.31,60892.96,51690.382
002155.SZ,20180222,8.47,8.61,8.36,8.58,8.53,0.05,0.59,85155.2,72458.253
002155.SZ,20180223,8.55,8.58,8.49,8.58,8.58,0.0,0.0,61720.12,52695.21
002155.SZ,20180226,8.55,8.71,8.54,8.71,8.58,0.13,1.52,81496.6,70492.671
002155.SZ,20180227,8.65,8.7,8.53,8.6,8.71,-0.11,-1.26,79048.04,68107.04
002155.SZ,20180228,8.51,8.59,8.39,8.54,8.6,-0.06,-0.7,79030.53,67134.909
002155.SZ,20180301,8.48,8.57,8.44,8.57,8.54,0.03,0.35,75430.89,64135.338
002155.SZ,20180302,8.52,8.78,8.5,8.7,8.57,0.13,1.52,144817.82,125809.057
002155.SZ,20180305,8.7,8.72,8.61,8.68,8.7,-0.02,-0.23,81370.8,70435.815
002155.SZ,20180306,8.66,8.68,8.52,8.68,8.68,0.0,0.0,87947.02,75783.702
002155.SZ,20180307,8.75,8.83,8.62,8.64,8.68,-0.04,-0.46,125776.61,109725.642
002155.SZ,20180308,8.6,8.7,8.55,8.66,8.64,0.02,0.23,73510.11,63476.349
002155.SZ,20180309,8.59,8.67,8.55,8.66,8.66,0.0,0.0,91065.91,78312.333
002155.SZ,20180312,8.65,8.75,8.62,8.74,8.66,0.08,0.92,106472.8,92629.578
002155.SZ,20180313,8.72,8.81,8.7,8.75,8.74,0.01,0.11,106837.11,93477.02
002155.SZ,20180314,8.77,8.8,8.71,8.72,8.75,-0.03,-0.34,87045.94,76303.219
002155.SZ,20180315,8.72,8.72,8.52,8.56,8.72,-0.16,-1.83,92496.22,79545.637
002155.SZ,20180316,8.49,8.63,8.46,8.58,8.56,0.02,0.23,68251.69,58312.048
002155.SZ,20180319,8.53,8.59,8.48,8.5,8.58,-0.08,-0.93,58401.11,49737.219
002155.SZ,20180320,8.53,8.63,8.5,8.57,8.5,0.07,0.82,74747.59,64001.6
002155.SZ,20180321,8.52,8.98,8.5,8.84,8.57,0.27,3.15,192773.58,168016.688
002155.SZ,20180322,8.85,8.86,8.65,8.66,8.84,-0.18,-2.04,153183.93,134034.712
002155.SZ,20180323,8.84,9.43,8.77,9.14,8.66,0.48,5.54,603018.89,546847.338
002155.SZ,20180326,9.24,9.63,9.05,9.08,9.14,-0.06,-0.66,516994.71,481740.99
002155.SZ,20180327,8.88,9.45,8.79,9.34,9.08,0.26,2.86,441901.68,400454.347
002155.SZ,20180328,9.14,9.44,9.1,9.14,9.34,-0.2,-2.14,342541.18,316388.793
002155.SZ,20180329,8.9,9.04,8.84,8.95,9.14,-0.19,-2.08,249433.57,223073.506
002155.SZ,20180330,8.86,8.97,8.86,8.95,8.95,0.0,0.0,139388.44,124446.864
002155.SZ,20180402,9.0,9.33,9.0,9.3,8.95,0.35,3.91,327241.63,299660.917
002155.SZ,20180403,9.46,9.59,9.21,9.33,9.3,0.03,0.32,423279.46,397436.168
002155.SZ,20180404,9.12,9.56,9.11,9.44,9.33,0.11,1.18,401142.28,376552.093
002155.SZ,20180409,9.3,9.62,9.23,9.34,9.44,-0.1,-1.06,302013.57,284176.266
002155.SZ,20180410,9.31,9.39,9.18,9.22,9.34,-0.12,-1.28,221156.54,204986.785
002155.SZ,20180411,9.23,9.73,9.1,9.62,9.22,0.4,4.34,441206.94,415585.82
002155.SZ,20180412,9.59,10.37,9.5,10.22,9.62,0.6,6.24,1002168.27,1001095.855
002155.SZ,20180413,9.89,10.17,9.8,9.94,10.22,-0.28,-2.74,558721.18,556712.636
002155.SZ,20180416,10.12,10.29,10.01,10.03,9.94,0.09,0.91,594985.41,603439.353
002155.SZ,20180417,9.97,10.28,9.78,10.18,10.03,0.15,1.5,558850.96,561950.498
002155.SZ,20180418,9.91,10.05,9.76,9.93,10.18,-0.25,-2.46,421114.26,417751.54
002155.SZ,20180419,9.89,10.08,9.73,9.99,9.93,0.06,0.6,364462.52,361727.641
002155.SZ,20180420,9.85,10.02,9.66,9.66,9.99,-0.33,-3.3,314558.97,309771.175
002155.SZ,20180423,9.38,9.46,8.81,8.95,9.66,-0.71,-7.35,424319.44,389658.407
002155.SZ,20180424,8.86,9.01,8.76,8.97,8.95,0.02,0.22,228855.25,204069.524
002155.SZ,20180425,8.97,9.08,8.88,8.91,8.97,-0.06,-0.67,200355.29,179675.706
002155.SZ,20180426,8.85,9.04,8.77,8.83,8.91,-0.08,-0.9,204410.09,181745.583
002155.SZ,20180427,8.6,8.68,8.55,8.62,8.83,-0.21,-2.38,227095.8,195578.331
002155.SZ,20180502,8.5,8.56,8.43,8.52,8.62,-0.1,-1.16,146936.42,124811.463
002155.SZ,20180503,8.56,8.65,8.55,8.61,8.52,0.09,1.06,150770.46,129545.109
002155.SZ,20180504,8.6,8.79,8.58,8.71,8.61,0.1,1.16,150380.51,130852.285
002155.SZ,20180507,8.73,8.75,8.64,8.72,8.71,0.01,0.11,134945.3,117352.59
002155.SZ,20180508,8.68,8.86,8.68,8.86,8.72,0.14,1.61,173197.72,152212.825
002155.SZ,20180509,8.78,8.81,8.72,8.76,8.86,-0.1,-1.13,122037.9,107028.239
002155.SZ,20180510,8.76,8.82,8.7,8.74,8.76,-0.02,-0.23,106168.57,92894.036
002155.SZ,20180511,8.78,8.88,8.77,8.78,8.74,0.04,0.46,140579.26,123888.72
002155.SZ,20180514,8.75,8.76,8.55,8.56,8.78,-0.22,-2.51,155233.23,133650.552
002155.SZ,20180515,8.5,8.51,8.41,8.5,8.56,-0.06,-0.7,124176.08,105074.257
002155.SZ,20180516,8.29,8.36,8.23,8.34,8.5,-0.16,-1.88,163044.6,135387.237
002155.SZ,20180517,8.3,8.36,8.28,8.29,8.34,-0.05,-0.6,80080.04,66585.77
002155.SZ,20180518,8.28,8.45,8.26,8.39,8.29,0.1,1.21,110778.89,92560.952
002155.SZ,20180521,8.37,8.41,8.3,8.37,8.39,-0.02,-0.24,107252.33,89675.005
002155.SZ,20180522,8.38,8.46,8.37,8.44,8.37,0.07,0.84,97329.93,81908.856
002155.SZ,20180523,8.45,8.46,8.33,8.35,8.44,-0.09,-1.07,90150.1,75619.23
002155.SZ,20180524,8.37,8.42,8.36,8.38,8.35,0.03,0.36,58164.98,48766.289
002155.SZ,20180525,8.48,8.53,8.44,8.46,8.38,0.08,0.95,157235.96,133337.129
002155.SZ,20180528,8.37,8.38,8.15,8.17,8.46,-0.29,-3.43,145269.88,119357.748
002155.SZ,20180529,8.19,8.22,8.13,8.18,8.17,0.01,0.12,72033.04,58917.819
002155.SZ,20180530,8.28,8.75,8.27,8.64,8.18,0.46,5.62,427236.03,363279.639
002155.SZ,20180531,8.48,8.67,8.27,8.49,8.64,-0.15,-1.74,291936.51,247249.5
002155.SZ,20180601,8.4,8.55,8.34,8.36,8.49,-0.13,-1.53,203814.82,171780.62
002155.SZ,20180604,8.21,8.27,8.16,8.2,8.36,-0.16,-1.91,151624.35,124387.31
002155.SZ,20180605,8.17,8.25,8.14,8.25,8.2,0.05,0.61,93718.05,76844.692
002155.SZ,20180606,8.23,8.37,8.23,8.33,8.25,0.08,0.97,131119.41,108991.131
002155.SZ,20180607,8.26,8.38,8.26,8.31,8.33,-0.02,-0.24,98237.62,81683.308
002155.SZ,20180608,8.3,8.35,8.1,8.12,8.31,-0.19,-2.29,133448.9,109280.021
002155.SZ,20180611,8.15,8.27,8.15,8.24,8.12,0.12,1.48,101082.98,83043.495
002155.SZ,20180612,8.19,8.2,8.1,8.19,8.24,-0.05,-0.61,87526.34,71408.78
002155.SZ,20180613,8.13,8.23,8.08,8.15,8.19,-0.04,-0.49,98918.94,80606.206
002155.SZ,20180614,8.1,8.15,8.07,8.14,8.15,-0.01,-0.12,96091.09,78012.751
002155.SZ,20180615,8.12,8.12,7.5,7.72,8.14,-0.42,-5.16,258173.69,201496.294
002155.SZ,20180619,7.56,7.73,7.05,7.24,7.72,-0.48,-6.22,187670.75,138649.112
002155.SZ,20180620,7.09,7.2,7.0,7.12,7.24,-0.12,-1.66,107003.34,76193.455
002155.SZ,20180621,7.06,7.14,6.97,7.0,7.12,-0.12,-1.69,104416.13,73458.687
002155.SZ,20180622,6.96,7.1,6.9,7.06,7.0,0.06,0.86,71461.83,50202.172
002155.SZ,20180625,7.01,7.07,6.93,6.95,7.06,-0.11,-1.56,76499.5,53526.682
002155.SZ,20180626,6.89,6.89,6.71,6.85,6.95,-0.1,-1.44,88444.95,60295.228
002155.SZ,20180627,6.79,6.93,6.77,6.86,6.85,0.01,0.15,63063.16,43212.212
002155.SZ,20180628,6.8,6.85,6.7,6.73,6.86,-0.13,-1.9,68897.59,46755.259
002155.SZ,20180629,6.71,6.84,6.63,6.84,6.73,0.11,1.63,75154.42,50738.667
002155.SZ,20180702,6.8,6.89,6.66,6.7,6.84,-0.14,-2.05,70386.05,47798.176
002155.SZ,20180703,6.59,6.78,6.56,6.77,6.7,0.07,1.04,74653.3,49578.341
002155.SZ,20180704,6.86,7.28,6.86,7.17,6.77,0.4,5.91,241216.79,170151.953
002155.SZ,20180705,7.01,7.12,6.95,6.95,7.17,-0.22,-3.07,153536.18,107735.233
002155.SZ,20180706,6.9,7.09,6.76,6.99,6.95,0.04,0.58,114851.85,79019.222
002155.SZ,20180709,6.92,7.03,6.88,7.02,6.99,0.03,0.43,68830.92,47991.412
002155.SZ,20180710,7.02,7.04,6.91,6.97,7.02,-0.05,-0.71,67477.84,47114.825
002155.SZ,20180711,6.88,7.14,6.78,6.84,6.97,-0.13,-1.87,117217.83,81363.731
002155.SZ,20180712,6.65,6.91,6.6,6.89,6.84,0.05,0.73,107308.88,72722.252
002155.SZ,20180713,6.83,6.91,6.82,6.86,6.89,-0.03,-0.44,63594.1,43609.679
002155.SZ,20180716,6.85,6.88,6.81,6.86,6.86,0.0,0.0,41408.71,28326.955
002155.SZ,20180717,6.81,6.86,6.76,6.86,6.86,0.0,0.0,52329.72,35632.193
002155.SZ,20180718,6.75,6.84,6.73,6.8,6.86,-0.06,-0.87,65525.28,44514.11
002155.SZ,20180719,6.79,6.81,6.66,6.67,6.8,-0.13,-1.91,64503.19,43366.799
002155.SZ,20180720,6.69,6.74,6.66,6.74,6.67,0.07,1.0495,80406.73,53886.056
002155.SZ,20180723,6.78,6.82,6.76,6.81,6.74,0.07,1.0386,88264.89,59997.679
002155.SZ,20180724,6.76,6.93,6.75,6.93,6.81,0.12,1.7621,150493.47,103442.645
002155.SZ,20180725,6.9,7.09,6.89,7.02,6.93,0.09,1.2987,159404.19,111275.521
002155.SZ,20180726,7.02,7.04,6.9,6.97,7.02,-0.05,-0.7123,104434.89,72748.492
002155.SZ,20180727,6.92,6.93,6.86,6.88,6.97,-0.09,-1.2912,106551.74,73438.348
002155.SZ,20180730,6.88,7.0,6.86,6.91,6.88,0.03,0.436,105890.72,73229.168
002155.SZ,20180731,6.89,6.99,6.86,6.98,6.91,0.07,1.013,97442.08,67619.387
002155.SZ,20180801,6.94,6.96,6.81,6.81,6.98,-0.17,-2.4355,88119.44,60802.249
002155.SZ,20180802,6.77,6.81,6.41,6.56,6.81,-0.25,-3.6711,133602.0,88141.415
002155.SZ,20180803,6.49,6.53,6.43,6.5,6.56,-0.06,-0.9146,62010.08,40156.399
002155.SZ,20180806,6.47,6.57,6.32,6.4,6.5,-0.1,-1.5385,71239.08,45862.968
002155.SZ,20180807,6.36,6.52,6.29,6.51,6.4,0.11,1.7188,67979.38,43700.517
002155.SZ,20180808,6.49,6.78,6.46,6.71,6.51,0.2,3.0722,141812.4,94171.283
002155.SZ,20180809,6.63,6.76,6.58,6.7,6.71,-0.01,-0.149,100276.68,66967.534
002155.SZ,20180810,6.67,6.75,6.65,6.7,6.7,0.0,0.0,53047.83,35483.188
002155.SZ,20180813,6.68,6.86,6.67,6.78,6.7,0.08,1.194,126231.1,85672.881
002155.SZ,20180814,6.57,6.68,6.51,6.62,6.78,-0.16,-2.3599,107479.25,70879.879
002155.SZ,20180815,6.61,6.61,6.46,6.47,6.62,-0.15,-2.2659,68757.61,44889.917
002155.SZ,20180816,6.31,6.45,6.3,6.4,6.47,-0.07,-1.0819,60424.87,38587.242
002155.SZ,20180817,6.41,6.47,6.3,6.37,6.4,-0.03,-0.4688,47484.13,30330.169
002155.SZ,20180820,6.39,6.41,6.34,6.41,6.37,0.04,0.6279,39980.2,25503.195
002155.SZ,20180821,6.46,6.51,6.41,6.48,6.41,0.07,1.092,55833.72,36132.589
002155.SZ,20180822,6.48,6.5,6.43,6.43,6.48,-0.05,-0.7716,48681.64,31479.129
002155.SZ,20180823,6.42,6.46,6.37,6.42,6.43,-0.01,-0.1555,43309.35,27794.741
002155.SZ,20180824,6.37,6.44,6.35,6.42,6.42,0.0,0.0,37339.21,23876.227
002155.SZ,20180827,6.5,6.53,6.45,6.5,6.42,0.08,1.2461,68373.77,44418.492
002155.SZ,20180828,6.5,6.56,6.5,6.54,6.5,0.04,0.6154,67134.68,43825.253
002155.SZ,20180829,6.51,6.52,6.42,6.45,6.54,-0.09,-1.3761,66912.47,43268.932
002155.SZ,20180830,6.47,6.48,6.39,6.39,6.45,-0.06,-0.9302,41082.73,26404.989
002155.SZ,20180831,6.36,6.44,6.34,6.39,6.39,0.0,0.0,41767.6,26667.636
002155.SZ,20180903,6.3,6.37,6.3,6.36,6.39,-0.03,-0.4695,35954.45,22774.499
002155.SZ,20180904,6.35,6.46,6.33,6.43,6.36,0.07,1.1006,47262.44,30234.704
002155.SZ,20180905,6.38,6.41,6.33,6.33,6.43,-0.1,-1.5552,41579.12,26487.622
002155.SZ,20180906,6.36,6.53,6.36,6.47,6.33,0.14,2.2117,101462.76,65647.257
002155.SZ,20180907,6.48,6.65,6.41,6.56,6.47,0.09,1.391,164471.22,107724.564
002155.SZ,20180910,6.5,6.5,6.36,6.36,6.56,-0.2,-3.0488,92486.19,59360.49
002155.SZ,20180911,6.36,6.46,6.34,6.43,6.36,0.07,1.1006,65449.58,41915.592
002155.SZ,20180912,6.43,6.43,6.37,6.38,6.43,-0.05,-0.7776,39010.46,24929.645
002155.SZ,20180913,6.48,6.5,6.41,6.45,6.38,0.07,1.0972,50236.36,32385.108
002155.SZ,20180914,6.44,6.48,6.43,6.45,6.45,0.0,0.0,50520.0,32597.705
002155.SZ,20180917,6.4,6.41,6.28,6.31,6.45,-0.14,-2.1705,60420.72,38158.157
002155.SZ,20180918,6.32,6.39,6.31,6.38,6.31,0.07,1.1094,42404.93,26925.476
002155.SZ,20180919,6.37,6.48,6.33,6.45,6.38,0.07,1.0972,84700.26,54250.482
002155.SZ,20180920,6.43,6.51,6.42,6.47,6.45,0.02,0.3101,84048.85,54431.517
002155.SZ,20180921,6.49,6.56,6.46,6.55,6.47,0.08,1.2365,92343.7,60223.94
002155.SZ,20180925,6.49,6.65,6.47,6.6,6.55,0.05,0.7634,97835.54,64443.007
002155.SZ,20180926,6.63,6.67,6.57,6.6,6.6,0.0,0.0,98237.47,65132.445
002155.SZ,20180927,6.58,6.61,6.52,6.52,6.6,-0.08,-1.2121,79502.56,52147.455
002155.SZ,20180928,6.5,6.59,6.46,6.59,6.52,0.07,1.0736,80047.65,52278.426
002155.SZ,20181008,6.58,6.78,6.53,6.56,6.59,-0.03,-0.4552,173710.23,115955.843
002155.SZ,20181009,6.53,6.92,6.42,6.82,6.56,0.26,3.9634,224873.61,151424.127
002155.SZ,20181010,6.8,7.05,6.74,6.94,6.82,0.12,1.7595,227365.76,157539.121
002155.SZ,20181011,7.0,7.08,6.58,6.8,6.94,-0.14,-2.0173,314156.81,215114.128
002155.SZ,20181012,7.0,7.09,6.82,6.95,6.8,0.15,2.2059,293002.96,203902.289
002155.SZ,20181015,6.86,7.04,6.82,7.01,6.95,0.06,0.8633,222099.6,154288.704
002155.SZ,20181016,6.95,6.98,6.71,6.73,7.01,-0.28,-3.9943,175795.41,120533.801
002155.SZ,20181017,6.62,6.77,6.51,6.54,6.73,-0.19,-2.8232,183351.26,121496.957
002155.SZ,20181018,6.5,6.5,5.92,5.94,6.54,-0.6,-9.1743,228237.73,139342.597
002155.SZ,20181019,5.92,6.08,5.91,6.08,5.94,0.14,2.3569,100956.66,60554.947
002155.SZ,20181022,6.02,6.31,6.02,6.26,6.08,0.18,2.9605,181729.27,112648.944
002155.SZ,20181023,6.19,6.48,6.12,6.45,6.26,0.19,3.0351,242040.74,152660.405
002155.SZ,20181024,6.36,6.59,6.31,6.42,6.45,-0.03,-0.4651,227834.34,147066.323
002155.SZ,20181025,6.52,6.78,6.44,6.7,6.42,0.28,4.3614,344035.81,227982.81
002155.SZ,20181026,6.52,6.7,6.48,6.56,6.7,-0.14,-2.0896,207491.3,136516.271
002155.SZ,20181029,6.52,6.65,6.41,6.42,6.56,-0.14,-2.1341,156796.42,102429.247
002155.SZ,20181030,6.33,6.41,6.19,6.37,6.42,-0.05,-0.7788,150948.79,95356.183
002155.SZ,20181031,6.31,6.48,6.26,6.46,6.37,0.09,1.4129,148505.65,94830.124
002155.SZ,20181101,6.41,6.96,6.4,6.86,6.46,0.4,6.192,299491.54,199375.153
002155.SZ,20181102,6.77,6.99,6.73,6.88,6.86,0.02,0.2915,291649.64,200271.291
002155.SZ,20181105,6.8,6.96,6.75,6.84,6.88,-0.04,-0.5814,207450.86,142069.249
002155.SZ,20181106,6.8,6.95,6.78,6.92,6.84,0.08,1.1696,215690.11,148371.407
002155.SZ,20181107,6.87,7.25,6.8,7.14,6.92,0.22,3.1792,332142.58,232163.047
002155.SZ,20181108,6.98,7.05,6.87,6.9,7.14,-0.24,-3.3613,261912.44,182361.457
002155.SZ,20181109,6.85,6.85,6.66,6.67,6.9,-0.23,-3.3333,185809.01,125128.699
002155.SZ,20181112,6.6,6.74,6.6,6.73,6.67,0.06,0.8996,115551.92,77356.745
002155.SZ,20181113,6.71,6.92,6.68,6.88,6.73,0.15,2.2288,182562.76,124772.909
002155.SZ,20181114,6.85,6.95,6.81,6.87,6.88,-0.01,-0.1453,147212.56,101119.946
002155.SZ,20181115,6.93,6.97,6.87,6.96,6.87,0.09,1.31,169007.24,116925.778
002155.SZ,20181116,6.95,7.07,6.9,6.97,6.96,0.01,0.1437,184105.5,128507.02
002155.SZ,20181119,7.01,7.11,6.93,7.01,6.97,0.04,0.5739,168675.29,118265.048
002155.SZ,20181120,7.06,7.3,7.01,7.25,7.01,0.24,3.4237,469106.43,335788.551
002155.SZ,20181121,7.15,7.17,7.01,7.08,7.25,-0.17,-2.3448,267251.34,189402.181
002155.SZ,20181122,7.09,7.18,7.04,7.04,7.08,-0.04,-0.565,201155.9,143128.061
002155.SZ,20181123,7.07,7.12,6.75,6.78,7.04,-0.26,-3.6932,237800.19,165468.254
002155.SZ,20181126,6.74,6.77,6.55,6.66,6.78,-0.12,-1.7699,159314.21,106186.011
002155.SZ,20181127,6.66,6.73,6.61,6.7,6.66,0.04,0.6006,96379.16,64328.666
002155.SZ,20181128,6.63,6.68,6.53,6.67,6.7,-0.03,-0.4478,119511.4,78991.488
002155.SZ,20181129,6.72,7.05,6.72,6.96,6.67,0.29,4.3478,303680.64,210107.706
002155.SZ,20181130,6.88,6.96,6.78,6.93,6.96,-0.03,-0.431,180480.29,124034.92
002155.SZ,20181203,6.84,7.14,6.84,7.11,6.93,0.18,2.5974,229163.57,160233.544
002155.SZ,20181204,7.06,7.3,7.04,7.19,7.11,0.08,1.1252,306105.51,219943.154
002155.SZ,20181205,7.24,7.29,7.09,7.1,7.19,-0.09,-1.2517,235090.38,168845.723
002155.SZ,20181206,7.16,7.41,7.08,7.09,7.1,-0.01,-0.1408,319480.78,231159.526
002155.SZ,20181207,7.11,7.31,7.03,7.24,7.09,0.15,2.1157,259953.39,187344.508
002155.SZ,20181210,7.5,7.59,7.32,7.4,7.24,0.16,2.2099,391811.09,291269.664
002155.SZ,20181211,7.3,7.59,7.24,7.49,7.4,0.09,1.2162,333605.49,247411.228
002155.SZ,20181212,7.4,7.49,7.33,7.4,7.49,-0.09,-1.2016,230710.45,170882.48
002155.SZ,20181213,7.38,7.41,7.27,7.31,7.4,-0.09,-1.2162,187682.97,137611.105
002155.SZ,20181214,7.28,7.51,7.19,7.2,7.31,-0.11,-1.5048,267708.32,196681.685
002155.SZ,20181217,7.09,7.19,7.09,7.17,7.2,-0.03,-0.4167,161656.94,115380.52
002155.SZ,20181218,7.25,7.45,7.25,7.32,7.17,0.15,2.0921,241353.93,177249.382
002155.SZ,20181219,7.34,7.46,7.3,7.38,7.32,0.06,0.8197,204298.86,150780.298
002155.SZ,20181220,7.2,7.32,7.12,7.3,7.38,-0.08,-1.084,170552.45,123623.296
002155.SZ,20181221,7.52,7.57,7.27,7.29,7.3,-0.01,-0.137,227600.41,168638.213
002155.SZ,20181224,7.3,7.46,7.24,7.44,7.29,0.15,2.0576,197260.36,145387.5
002155.SZ,20181225,7.55,7.61,7.38,7.45,7.44,0.01,0.1344,295992.71,221992.324
002155.SZ,20181226,7.37,7.73,7.35,7.71,7.45,0.26,3.4899,335518.95,254625.028
002155.SZ,20181227,7.6,7.81,7.58,7.62,7.71,-0.09,-1.1673,352556.13,270966.974
002155.SZ,20181228,7.65,7.86,7.61,7.85,7.62,0.23,3.0184,286506.04,221666.261
002155.SZ,20190102,7.8,7.98,7.62,7.92,7.85,0.07,0.8917,348747.32,272071.097
002155.SZ,20190103,7.85,8.35,7.78,8.24,7.92,0.32,4.0404,477279.56,385901.667
002155.SZ,20190104,8.32,8.49,8.05,8.2,8.24,-0.04,-0.4854,511818.24,422649.674
002155.SZ,20190107,8.0,8.27,7.91,8.17,8.2,-0.03,-0.3659,361241.18,291883.868
002155.SZ,20190108,8.09,8.11,7.75,7.81,8.17,-0.36,-4.4064,427800.26,338038.69
002155.SZ,20190109,7.76,7.93,7.74,7.92,7.81,0.11,1.4085,308447.87,241373.056
002155.SZ,20190110,7.92,8.16,7.84,8.08,7.92,0.16,2.0202,364241.17,292054.59
002155.SZ,20190111,7.93,8.1,7.87,7.99,8.08,-0.09,-1.1139,242965.9,193731.139
002155.SZ,20190114,7.93,8.06,7.89,7.94,7.99,-0.05,-0.6258,178923.41,142574.721
002155.SZ,20190115,7.93,7.95,7.82,7.88,7.94,-0.06,-0.7557,191567.81,150799.594
002155.SZ,20190116,7.83,7.88,7.64,7.79,7.88,-0.09,-1.1421,252383.25,196086.266
002155.SZ,20190117,7.82,7.86,7.76,7.85,7.79,0.06,0.7702,161665.05,126447.279
002155.SZ,20190118,7.78,7.8,7.71,7.76,7.85,-0.09,-1.1465,182289.66,141375.346
002155.SZ,20190121,7.61,7.77,7.53,7.75,7.76,-0.01,-0.1289,209410.64,160337.969
002155.SZ,20190122,7.68,7.86,7.6,7.79,7.75,0.04,0.5161,228311.99,176826.079
002155.SZ,20190123,7.79,7.86,7.74,7.76,7.79,-0.03,-0.3851,146834.16,114464.418
002155.SZ,20190124,7.74,7.79,7.65,7.68,7.76,-0.08,-1.0309,138156.54,106450.491
002155.SZ,20190125,7.65,7.74,7.64,7.72,7.68,0.04,0.5208,115145.83,88574.68
002155.SZ,20190128,7.88,8.04,7.84,7.98,7.72,0.26,3.3679,303283.52,241225.264
002155.SZ,20190129,8.02,8.13,7.79,7.97,7.98,-0.01,-0.1253,294967.84,235487.992
002155.SZ,20190130,8.08,8.11,7.91,8.04,7.97,0.07,0.8783,180872.76,145144.866
