ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600084.SH,20181102,3.52,3.6,3.38,3.4,3.39,0.01,0.295,352380.69,121784.75
600084.SH,20181105,3.34,3.44,3.32,3.38,3.4,-0.02,-0.5882,226976.47,76377.89
600084.SH,20181106,3.34,3.35,3.26,3.29,3.38,-0.09,-2.6627,149568.01,49274.912
600084.SH,20181107,3.29,3.39,3.27,3.31,3.29,0.02,0.6079,141739.04,47137.523
600084.SH,20181108,3.34,3.55,3.32,3.42,3.31,0.11,3.3233,280055.99,95785.987
600084.SH,20181109,3.37,3.54,3.33,3.41,3.42,-0.01,-0.2924,185882.0,63946.678
600084.SH,20181112,3.39,3.5,3.35,3.5,3.41,0.09,2.6393,221667.1,76525.753
600084.SH,20181113,3.42,3.83,3.41,3.66,3.5,0.16,4.5714,372701.11,135762.415
600084.SH,20181114,3.66,3.8,3.57,3.59,3.66,-0.07,-1.9126,243126.55,88692.431
600084.SH,20181115,3.6,3.64,3.54,3.63,3.59,0.04,1.1142,174997.01,62975.848
600084.SH,20181116,3.63,3.64,3.56,3.59,3.63,-0.04,-1.1019,171945.95,61837.465
600084.SH,20181119,3.57,3.67,3.56,3.6,3.59,0.01,0.2786,118879.76,42911.045
600084.SH,20181120,3.56,3.64,3.47,3.47,3.6,-0.13,-3.6111,133959.66,47778.419
600084.SH,20181121,3.4,3.62,3.37,3.58,3.47,0.11,3.17,181003.15,63584.114
600084.SH,20181122,3.58,3.65,3.54,3.59,3.58,0.01,0.2793,145231.0,52176.518
600084.SH,20181123,3.57,3.59,3.33,3.34,3.59,-0.25,-6.9638,161881.01,55499.428
600084.SH,20181126,3.34,3.4,3.3,3.32,3.34,-0.02,-0.5988,80761.0,27025.418
600084.SH,20181127,3.37,3.42,3.3,3.33,3.32,0.01,0.3012,83003.63,27864.477
600084.SH,20181128,3.34,3.52,3.27,3.44,3.33,0.11,3.3033,176124.61,60324.677
600084.SH,20181129,3.48,3.5,3.29,3.29,3.44,-0.15,-4.3605,118447.0,40294.922
600084.SH,20181130,3.3,3.35,3.23,3.33,3.29,0.04,1.2158,74036.0,24575.459
600084.SH,20181203,3.46,3.47,3.37,3.43,3.33,0.1,3.003,117550.0,40288.185
600084.SH,20181204,3.42,3.49,3.4,3.45,3.43,0.02,0.5831,90450.0,31183.068
600084.SH,20181205,3.39,3.45,3.36,3.43,3.45,-0.02,-0.5797,105614.47,35874.755
600084.SH,20181206,3.4,3.4,3.27,3.29,3.43,-0.14,-4.0816,118035.82,39286.44
600084.SH,20181207,3.3,3.33,3.26,3.27,3.29,-0.02,-0.6079,64404.32,21224.237
600084.SH,20181210,3.2,3.34,3.2,3.31,3.27,0.04,1.2232,97928.33,32310.707
600084.SH,20181211,3.35,3.35,3.28,3.3,3.31,-0.01,-0.3021,57244.0,18982.012
600084.SH,20181212,3.31,3.35,3.3,3.34,3.3,0.04,1.2121,59179.0,19686.862
600084.SH,20181213,3.33,3.37,3.3,3.32,3.34,-0.02,-0.5988,82182.0,27425.7
600084.SH,20181214,3.31,3.34,3.26,3.26,3.32,-0.06,-1.8072,90906.23,29920.492
600084.SH,20181217,3.24,3.28,3.21,3.26,3.26,0.0,0.0,53586.11,17422.484
600084.SH,20181218,3.26,3.26,3.17,3.2,3.26,-0.06,-1.8405,61939.11,19876.038
600084.SH,20181219,3.24,3.25,3.12,3.13,3.2,-0.07,-2.1875,48659.0,15448.478
600084.SH,20181220,3.13,3.17,3.11,3.14,3.13,0.01,0.3195,64124.23,20116.161
600084.SH,20181221,3.11,3.17,3.11,3.12,3.14,-0.02,-0.6369,47747.74,14962.63
600084.SH,20181224,3.12,3.17,3.1,3.14,3.12,0.02,0.641,38754.08,12165.723
600084.SH,20181225,3.1,3.11,3.0,3.08,3.14,-0.06,-1.9108,67973.29,20787.114
600084.SH,20181226,3.08,3.12,3.02,3.03,3.08,-0.05,-1.6234,56949.0,17414.673
600084.SH,20181227,3.06,3.09,2.97,2.97,3.03,-0.06,-1.9802,65409.21,19873.261
600084.SH,20181228,3.0,3.02,2.92,2.94,2.97,-0.03,-1.0101,71292.17,21061.516
600084.SH,20190102,2.95,2.97,2.93,2.93,2.94,-0.01,-0.3401,39350.42,11599.958
600084.SH,20190103,2.93,2.98,2.91,2.96,2.93,0.03,1.0239,44990.42,13305.366
600084.SH,20190104,2.95,3.03,2.89,3.02,2.96,0.06,2.027,74378.0,22115.575
600084.SH,20190107,3.04,3.13,3.02,3.1,3.02,0.08,2.649,88702.08,27284.179
600084.SH,20190108,3.12,3.13,3.07,3.09,3.1,-0.01,-0.3226,53227.08,16475.625
600084.SH,20190109,3.09,3.13,3.06,3.07,3.09,-0.02,-0.6472,67427.0,20909.893
600084.SH,20190110,3.07,3.1,3.04,3.06,3.07,-0.01,-0.3257,59771.0,18372.897
600084.SH,20190111,3.06,3.07,3.02,3.05,3.06,-0.01,-0.3268,116739.0,35478.395
600084.SH,20190114,3.05,3.06,2.98,3.0,3.05,-0.05,-1.6393,88485.06,26614.385
600084.SH,20190115,2.98,3.09,2.94,3.06,3.0,0.06,2.0,139841.11,42129.233
600084.SH,20190116,3.04,3.07,2.96,2.99,3.06,-0.07,-2.2876,133618.17,40182.1
600084.SH,20190117,2.98,2.99,2.93,2.94,2.99,-0.05,-1.6722,108219.01,31978.233
600084.SH,20190118,2.93,2.97,2.91,2.95,2.94,0.01,0.3401,83257.01,24497.071
600084.SH,20190121,2.94,3.25,2.94,3.25,2.95,0.3,10.1695,198742.31,62541.281
600084.SH,20190122,3.39,3.58,3.35,3.58,3.25,0.33,10.1538,635873.48,222682.826
600084.SH,20190123,3.54,3.54,3.3,3.44,3.58,-0.14,-3.9106,700971.79,241161.153
600084.SH,20190124,3.36,3.44,3.28,3.3,3.44,-0.14,-4.0698,463470.97,155102.399
600084.SH,20190125,3.28,3.31,3.04,3.12,3.3,-0.18,-5.4545,433255.29,138192.257
600084.SH,20190128,3.13,3.14,2.98,2.99,3.12,-0.13,-4.1667,253839.86,77267.11
600084.SH,20190129,2.97,3.0,2.81,2.89,2.99,-0.1,-3.3445,212751.0,61554.038
600084.SH,20190130,2.6,2.6,2.6,2.6,2.89,-0.29,-10.0346,70268.0,18269.68
600084.SH,20190131,2.34,2.47,2.34,2.4,2.6,-0.2,-7.6923,436358.03,103805.591
600084.SH,20190201,2.35,2.46,2.35,2.46,2.4,0.06,2.5,180852.2,43728.769
600084.SH,20190211,2.48,2.52,2.43,2.51,2.46,0.05,2.0325,141822.77,35253.423
600084.SH,20190212,2.5,2.76,2.49,2.76,2.51,0.25,9.9602,107984.56,29183.798
600084.SH,20190213,2.83,2.83,2.65,2.72,2.76,-0.04,-1.4493,355359.22,96781.707
600084.SH,20190214,2.7,2.72,2.67,2.71,2.72,-0.01,-0.3676,155194.04,41866.535
600084.SH,20190215,2.71,2.84,2.67,2.77,2.71,0.06,2.214,263881.46,73371.953
600084.SH,20190218,2.75,2.99,2.75,2.88,2.77,0.11,3.9711,258049.69,73623.891
600084.SH,20190219,2.9,2.92,2.82,2.89,2.88,0.01,0.3472,232318.01,66563.835
600084.SH,20190220,2.89,3.08,2.89,2.96,2.89,0.07,2.4221,329832.8,97945.042
600084.SH,20190221,2.95,3.04,2.92,2.93,2.96,-0.03,-1.0135,239365.71,70899.067
600084.SH,20190222,2.92,3.05,2.91,3.02,2.93,0.09,3.0717,295386.3,88510.008
600084.SH,20190225,3.05,3.2,3.03,3.14,3.02,0.12,3.9735,408827.55,126760.953
600084.SH,20190226,3.14,3.24,3.07,3.15,3.14,0.01,0.3185,399633.43,126171.361
600084.SH,20190227,3.13,3.35,3.11,3.22,3.15,0.07,2.2222,421442.0,136201.924
600084.SH,20190228,3.24,3.27,3.14,3.17,3.22,-0.05,-1.5528,244759.79,78021.142
600084.SH,20190301,3.2,3.23,3.11,3.15,3.17,-0.02,-0.6309,227804.11,71811.081
600084.SH,20190304,3.14,3.27,3.14,3.18,3.15,0.03,0.9524,359134.83,115327.536
600084.SH,20190305,3.21,3.49,3.2,3.43,3.18,0.25,7.8616,562243.84,188838.665
600084.SH,20190306,3.43,3.55,3.36,3.47,3.43,0.04,1.1662,466065.54,161489.996
600084.SH,20190307,3.56,3.75,3.51,3.68,3.47,0.21,6.0519,526010.48,189834.747
600084.SH,20190308,3.6,3.6,3.31,3.31,3.68,-0.37,-10.0543,466164.53,161140.676
600084.SH,20190311,3.2,3.46,3.2,3.39,3.31,0.08,2.4169,416584.97,138278.84
600084.SH,20190312,3.42,3.68,3.41,3.58,3.39,0.19,5.6047,537331.81,189689.01
600084.SH,20190313,3.55,3.8,3.5,3.5,3.58,-0.08,-2.2346,561317.33,206193.001
600084.SH,20190314,3.58,3.7,3.21,3.38,3.5,-0.12,-3.4286,434872.56,148786.095
600084.SH,20190315,3.44,3.5,3.33,3.4,3.38,0.02,0.5917,271724.0,92504.846
600084.SH,20190318,3.4,3.58,3.3,3.52,3.4,0.12,3.5294,408244.66,142265.91
600084.SH,20190319,3.53,3.67,3.47,3.54,3.52,0.02,0.5682,338777.81,120050.827
600084.SH,20190320,3.51,3.82,3.48,3.71,3.54,0.17,4.8023,693989.5,256172.973
600084.SH,20190321,3.64,4.08,3.53,4.08,3.71,0.37,9.973,990669.31,386119.073
600084.SH,20190322,3.98,3.99,3.8,3.86,4.08,-0.22,-5.3922,762471.66,296643.467
600084.SH,20190325,3.65,3.77,3.6,3.64,3.86,-0.22,-5.6995,464762.39,170886.237
600084.SH,20190326,3.63,3.67,3.39,3.41,3.64,-0.23,-6.3187,400696.61,141211.162
600084.SH,20190327,3.43,3.45,3.22,3.28,3.41,-0.13,-3.8123,352483.75,116279.863
600084.SH,20190328,3.27,3.27,3.15,3.17,3.28,-0.11,-3.3537,246292.0,78775.372
600084.SH,20190329,3.16,3.27,3.11,3.27,3.17,0.1,3.1546,253283.96,81374.738
600084.SH,20190401,3.26,3.38,3.21,3.37,3.27,0.1,3.0581,272961.55,91017.996
600084.SH,20190402,3.4,3.42,3.33,3.35,3.37,-0.02,-0.5935,253102.18,85316.401
600084.SH,20190403,3.33,3.37,3.29,3.37,3.35,0.02,0.597,215092.17,71696.884
600084.SH,20190404,3.36,3.4,3.32,3.36,3.37,-0.01,-0.2967,210650.0,70784.154
600084.SH,20190408,3.32,3.35,3.18,3.25,3.36,-0.11,-3.2738,336372.21,109575.597
600084.SH,20190409,3.25,3.33,3.2,3.3,3.25,0.05,1.5385,213975.11,70152.35
600084.SH,20190410,3.3,3.55,3.22,3.47,3.3,0.17,5.1515,504636.58,172276.722
600084.SH,20190411,3.4,3.47,3.31,3.33,3.47,-0.14,-4.0346,281284.99,95327.633
600084.SH,20190412,3.26,3.54,3.23,3.44,3.33,0.11,3.3033,376101.45,127842.87
600084.SH,20190415,3.4,3.7,3.4,3.56,3.44,0.12,3.4884,617160.12,217956.556
600084.SH,20190416,3.49,3.65,3.45,3.6,3.56,0.04,1.1236,520655.13,186613.418
600084.SH,20190417,3.57,3.75,3.51,3.66,3.6,0.06,1.6667,552274.74,199434.139
600084.SH,20190418,3.6,3.67,3.54,3.55,3.66,-0.11,-3.0055,376699.32,135637.327
600084.SH,20190419,3.4,3.54,3.39,3.43,3.55,-0.12,-3.3803,361141.04,124543.623
600084.SH,20190422,3.45,3.45,3.31,3.31,3.43,-0.12,-3.4985,277595.0,92970.124
600084.SH,20190423,3.3,3.32,3.14,3.14,3.31,-0.17,-5.136,295977.03,95614.155
600084.SH,20190424,3.15,3.24,3.0,3.17,3.14,0.03,0.9554,286002.98,90174.212
600084.SH,20190426,3.01,3.01,3.01,3.01,3.17,-0.16,-5.0473,8946.0,2692.746
600084.SH,20190429,2.86,2.86,2.86,2.86,3.01,-0.15,-4.9834,16833.0,4814.238
600084.SH,20190430,2.72,2.72,2.72,2.72,2.86,-0.14,-4.8951,47261.0,12854.992
600084.SH,20190506,2.58,2.58,2.58,2.58,2.72,-0.14,-5.1471,30412.0,7846.296
600084.SH,20190507,2.45,2.51,2.45,2.45,2.58,-0.13,-5.0388,417802.22,102549.445
600084.SH,20190508,2.41,2.57,2.37,2.48,2.45,0.03,1.2245,234795.25,58521.917
600084.SH,20190509,2.46,2.54,2.44,2.5,2.48,0.02,0.8065,141397.92,35514.659
600084.SH,20190510,2.52,2.56,2.48,2.54,2.5,0.04,1.6,148488.91,37480.941
600084.SH,20190513,2.51,2.59,2.49,2.53,2.54,-0.01,-0.3937,97786.01,24827.488
600084.SH,20190514,2.49,2.52,2.45,2.49,2.53,-0.04,-1.581,102103.32,25448.562
600084.SH,20190515,2.5,2.52,2.48,2.49,2.49,0.0,0.0,139901.0,34976.785
600084.SH,20190516,2.48,2.52,2.47,2.51,2.49,0.02,0.8032,122605.91,30656.288
600084.SH,20190517,2.53,2.54,2.42,2.42,2.51,-0.09,-3.5857,122056.73,30198.054
600084.SH,20190520,2.41,2.42,2.3,2.3,2.42,-0.12,-4.9587,166749.0,38521.336
600084.SH,20190521,2.28,2.34,2.28,2.31,2.3,0.01,0.4348,86666.28,20067.199
600084.SH,20190522,2.3,2.32,2.27,2.29,2.31,-0.02,-0.8658,79534.0,18272.55
600084.SH,20190523,2.27,2.28,2.18,2.19,2.29,-0.1,-4.3668,139716.68,30893.088
600084.SH,20190524,2.16,2.22,2.08,2.2,2.19,0.01,0.4566,143852.28,30722.714
600084.SH,20190527,2.19,2.24,2.15,2.23,2.2,0.03,1.3636,77159.08,17044.749
600084.SH,20190528,2.23,2.33,2.23,2.29,2.23,0.06,2.6906,88384.07,20305.389
600084.SH,20190529,2.28,2.29,2.24,2.27,2.29,-0.02,-0.8734,54737.0,12397.682
600084.SH,20190530,2.26,2.26,2.21,2.23,2.27,-0.04,-1.7621,41243.87,9221.525
600084.SH,20190531,2.23,2.27,2.23,2.25,2.23,0.02,0.8969,32472.06,7296.089
600084.SH,20190603,2.25,2.27,2.2,2.21,2.25,-0.04,-1.7778,46679.06,10401.973
600084.SH,20190604,2.2,2.27,2.19,2.24,2.21,0.03,1.3575,58005.0,13007.268
600084.SH,20190605,2.25,2.27,2.24,2.26,2.24,0.02,0.8929,34214.0,7717.273
600084.SH,20190606,2.27,2.31,2.24,2.25,2.26,-0.01,-0.4425,73826.53,16742.45
600084.SH,20190610,2.27,2.28,2.21,2.22,2.25,-0.03,-1.3333,38791.0,8658.307
600084.SH,20190611,2.22,2.28,2.21,2.27,2.22,0.05,2.2523,57218.88,12917.934
600084.SH,20190612,2.26,2.3,2.25,2.27,2.27,0.0,0.0,60059.11,13665.61
600084.SH,20190613,2.26,2.35,2.25,2.34,2.27,0.07,3.0837,79997.63,18460.617
600084.SH,20190614,2.34,2.4,2.27,2.27,2.34,-0.07,-2.9915,66997.0,15675.238
600084.SH,20190617,2.25,2.28,2.23,2.25,2.27,-0.02,-0.8811,48610.01,10923.032
600084.SH,20190618,2.24,2.24,2.19,2.23,2.25,-0.02,-0.8889,48774.0,10798.893
600084.SH,20190619,2.25,2.28,2.24,2.24,2.23,0.01,0.4484,41792.0,9426.251
600084.SH,20190620,2.24,2.27,2.21,2.25,2.24,0.01,0.4464,42386.92,9499.763
600084.SH,20190621,2.32,2.36,2.32,2.36,2.25,0.11,4.8889,138105.0,32448.966
600084.SH,20190624,2.34,2.36,2.31,2.33,2.36,-0.03,-1.2712,70043.77,16311.218
600084.SH,20190625,2.33,2.36,2.29,2.33,2.33,0.0,0.0,54018.0,12568.061
600084.SH,20190626,2.32,2.39,2.31,2.38,2.33,0.05,2.1459,79472.0,18712.378
600084.SH,20190627,2.38,2.42,2.36,2.39,2.38,0.01,0.4202,77294.0,18451.988
600084.SH,20190628,2.38,2.41,2.34,2.38,2.39,-0.01,-0.4184,58087.0,13742.918
600084.SH,20190701,2.41,2.41,2.37,2.39,2.38,0.01,0.4202,70267.0,16778.716
600084.SH,20190702,2.4,2.51,2.38,2.48,2.39,0.09,3.7657,128518.13,31596.933
600084.SH,20190703,2.46,2.46,2.39,2.43,2.48,-0.05,-2.0161,85482.0,20739.918
600084.SH,20190704,2.41,2.44,2.39,2.4,2.43,-0.03,-1.2346,46841.5,11278.069
600084.SH,20190705,2.4,2.42,2.38,2.4,2.4,0.0,0.0,30636.0,7356.254
600084.SH,20190708,2.38,2.39,2.28,2.28,2.4,-0.12,-5.0,83823.01,19231.387
600084.SH,20190709,2.23,2.28,2.22,2.27,2.28,-0.01,-0.4386,43676.0,9843.674
600084.SH,20190710,2.26,2.29,2.26,2.28,2.27,0.01,0.4405,30810.01,6997.762
600084.SH,20190711,2.27,2.31,2.25,2.26,2.28,-0.02,-0.8772,36645.0,8363.818
600084.SH,20190712,2.28,2.28,2.24,2.27,2.26,0.01,0.4425,34345.0,7759.25
600084.SH,20190715,2.25,2.28,2.22,2.26,2.27,-0.01,-0.4405,45176.27,10211.447
600084.SH,20190716,2.26,2.27,2.25,2.26,2.26,0.0,0.0,32692.39,7387.091
600084.SH,20190717,2.26,2.28,2.25,2.27,2.26,0.01,0.4425,39873.77,9027.792
600084.SH,20190718,2.25,2.27,2.25,2.25,2.27,-0.02,-0.8811,22936.0,5178.822
600084.SH,20190719,2.26,2.27,2.23,2.24,2.25,-0.01,-0.4444,37377.01,8420.106
600084.SH,20190722,2.23,2.24,2.13,2.14,2.24,-0.1,-4.4643,47559.0,10353.227
600084.SH,20190723,2.14,2.2,2.13,2.19,2.14,0.05,2.3364,30102.23,6511.849
600084.SH,20190724,2.19,2.23,2.18,2.2,2.19,0.01,0.4566,28016.01,6180.981
600084.SH,20190725,2.21,2.22,2.19,2.19,2.2,-0.01,-0.4545,28709.0,6332.284
600084.SH,20190726,2.2,2.21,2.19,2.21,2.19,0.02,0.9132,28467.01,6265.644
600084.SH,20190729,2.22,2.22,2.18,2.2,2.21,-0.01,-0.4525,28261.0,6214.302
600084.SH,20190730,2.2,2.22,2.18,2.2,2.2,0.0,0.0,34108.05,7512.847
600084.SH,20190731,2.2,2.21,2.17,2.19,2.2,-0.01,-0.4545,25684.0,5620.189
600084.SH,20190801,2.18,2.29,2.17,2.23,2.19,0.04,1.8265,54979.43,12207.164
600084.SH,20190802,2.22,2.28,2.19,2.25,2.23,0.02,0.8969,65621.11,14650.674
600084.SH,20190805,2.24,2.25,2.18,2.19,2.25,-0.06,-2.6667,41394.0,9183.696
600084.SH,20190806,2.13,2.13,2.08,2.09,2.19,-0.1,-4.5662,89797.0,18800.776
600084.SH,20190807,2.1,2.13,2.1,2.11,2.09,0.02,0.9569,32344.48,6849.756
600084.SH,20190808,2.1,2.15,2.1,2.12,2.11,0.01,0.4739,22677.0,4827.712
600084.SH,20190809,2.13,2.16,2.11,2.13,2.12,0.01,0.4717,29826.0,6374.059
600084.SH,20190812,2.13,2.15,2.12,2.14,2.13,0.01,0.4695,20744.0,4431.227
600084.SH,20190813,2.12,2.16,2.12,2.15,2.14,0.01,0.4673,23868.03,5109.793
600084.SH,20190814,2.16,2.18,2.15,2.16,2.15,0.01,0.4651,26998.01,5856.248
600084.SH,20190815,2.13,2.16,2.12,2.14,2.16,-0.02,-0.9259,32641.58,6966.324
600084.SH,20190816,2.14,2.18,2.13,2.16,2.14,0.02,0.9346,42699.0,9228.879
600084.SH,20190819,2.16,2.2,2.15,2.19,2.16,0.03,1.3889,36933.0,8035.813
600084.SH,20190820,2.18,2.21,2.17,2.19,2.19,0.0,0.0,39097.0,8569.339
600084.SH,20190821,2.19,2.2,2.16,2.17,2.19,-0.02,-0.9132,28695.0,6250.209
600084.SH,20190822,2.18,2.28,2.18,2.27,2.17,0.1,4.6083,131632.08,29797.316
600084.SH,20190823,2.25,2.26,2.22,2.25,2.27,-0.02,-0.8811,62842.06,14078.779
600084.SH,20190826,2.22,2.33,2.19,2.26,2.25,0.01,0.4444,64057.01,14540.752
600084.SH,20190827,2.25,2.33,2.25,2.3,2.26,0.04,1.7699,49416.4,11357.153
600084.SH,20190828,2.3,2.32,2.28,2.29,2.3,-0.01,-0.4348,34911.01,8038.586
600084.SH,20190829,2.3,2.32,2.26,2.26,2.29,-0.03,-1.31,37688.0,8623.247
600084.SH,20190830,2.27,2.29,2.22,2.24,2.26,-0.02,-0.885,43304.0,9781.097
600084.SH,20190902,2.23,2.27,2.23,2.26,2.24,0.02,0.8929,33996.57,7651.057
600084.SH,20190903,2.26,2.29,2.25,2.26,2.26,0.0,0.0,34978.01,7941.683
600084.SH,20190904,2.26,2.3,2.25,2.3,2.26,0.04,1.7699,40570.01,9260.053
600084.SH,20190905,2.32,2.32,2.29,2.29,2.3,-0.01,-0.4348,46407.0,10698.938
600084.SH,20190906,2.3,2.33,2.29,2.32,2.29,0.03,1.31,45175.1,10425.807
600084.SH,20190909,2.32,2.34,2.31,2.33,2.32,0.01,0.431,57734.09,13383.726
600084.SH,20190910,2.32,2.34,2.31,2.32,2.33,-0.01,-0.4292,31438.07,7288.326
600084.SH,20190911,2.32,2.42,2.32,2.38,2.32,0.06,2.5862,71584.01,16974.352
600084.SH,20190912,2.38,2.4,2.34,2.35,2.38,-0.03,-1.2605,47371.0,11184.438
600084.SH,20190916,2.37,2.37,2.32,2.34,2.35,-0.01,-0.4255,37187.0,8715.405
600084.SH,20190917,2.34,2.36,2.28,2.3,2.34,-0.04,-1.7094,57243.0,13267.237
600084.SH,20190918,2.3,2.33,2.3,2.3,2.3,0.0,0.0,38600.0,8915.237
600084.SH,20190919,2.31,2.4,2.3,2.39,2.3,0.09,3.913,85930.01,20334.454
600084.SH,20190920,2.38,2.46,2.37,2.39,2.39,0.0,0.0,70526.0,17069.271
600084.SH,20190923,2.36,2.37,2.33,2.35,2.39,-0.04,-1.6736,54771.99,12877.328
600084.SH,20190924,2.35,2.39,2.34,2.35,2.35,0.0,0.0,40042.01,9479.461
600084.SH,20190925,2.34,2.46,2.34,2.41,2.35,0.06,2.5532,105439.0,25471.804
600084.SH,20190926,2.39,2.46,2.38,2.38,2.41,-0.03,-1.2448,66955.0,16187.947
600084.SH,20190927,2.38,2.46,2.35,2.46,2.38,0.08,3.3613,63233.63,15281.47
600084.SH,20190930,2.46,2.58,2.46,2.55,2.46,0.09,3.6585,135575.82,34671.136
600084.SH,20191008,2.53,2.57,2.47,2.47,2.55,-0.08,-3.1373,92360.0,23196.918
600084.SH,20191009,2.46,2.58,2.43,2.57,2.47,0.1,4.0486,70305.86,17606.76
600084.SH,20191010,2.56,2.7,2.55,2.67,2.57,0.1,3.8911,121965.57,32512.869
600084.SH,20191011,2.64,2.73,2.63,2.66,2.67,-0.01,-0.3745,79509.0,21280.478
600084.SH,20191014,2.67,2.72,2.61,2.62,2.66,-0.04,-1.5038,71159.99,18868.074
600084.SH,20191015,2.61,2.71,2.61,2.69,2.62,0.07,2.6718,68707.0,18413.361
600084.SH,20191016,2.69,2.82,2.67,2.82,2.69,0.13,4.8327,110639.12,30706.363
600084.SH,20191017,2.79,2.87,2.75,2.79,2.82,-0.03,-1.0638,108212.11,30265.842
600084.SH,20191018,2.79,2.93,2.75,2.91,2.79,0.12,4.3011,138187.45,39668.509
600084.SH,20191021,2.94,2.98,2.87,2.92,2.91,0.01,0.3436,127858.0,37475.912
600084.SH,20191022,2.89,2.94,2.77,2.77,2.92,-0.15,-5.137,78848.0,22301.103
600084.SH,20191023,2.66,2.74,2.63,2.64,2.77,-0.13,-4.6931,198637.01,52650.986
600084.SH,20191024,2.63,2.7,2.61,2.67,2.64,0.03,1.1364,70148.01,18701.737
600084.SH,20191025,2.67,2.68,2.63,2.67,2.67,0.0,0.0,55686.0,14752.075
600084.SH,20191028,2.66,2.73,2.65,2.7,2.67,0.03,1.1236,80254.45,21491.127
600084.SH,20191029,2.7,2.83,2.68,2.8,2.7,0.1,3.7037,99433.56,27594.119
600084.SH,20191030,2.78,2.81,2.74,2.78,2.8,-0.02,-0.7143,55834.57,15442.205
600084.SH,20191031,2.78,2.79,2.64,2.64,2.78,-0.14,-5.036,63800.0,17147.0
600084.SH,20191101,2.57,2.65,2.52,2.63,2.64,-0.01,-0.3788,86932.12,22305.724
600084.SH,20191104,2.6,2.62,2.55,2.57,2.63,-0.06,-2.2814,53101.0,13697.455
600084.SH,20191105,2.6,2.63,2.56,2.6,2.57,0.03,1.1673,43418.0,11244.365
600084.SH,20191106,2.55,2.62,2.55,2.58,2.6,-0.02,-0.7692,47308.01,12196.544
600084.SH,20191107,2.58,2.61,2.55,2.59,2.58,0.01,0.3876,32433.57,8396.128
600084.SH,20191108,2.59,2.66,2.59,2.61,2.59,0.02,0.7722,38311.0,10067.519
600084.SH,20191111,2.61,2.67,2.55,2.56,2.61,-0.05,-1.9157,51622.01,13466.509
600084.SH,20191112,2.56,2.58,2.43,2.52,2.56,-0.04,-1.5625,59006.99,14704.281
600084.SH,20191113,2.52,2.54,2.49,2.5,2.52,-0.02,-0.7937,25806.12,6479.961
600084.SH,20191114,2.49,2.58,2.49,2.55,2.5,0.05,2.0,27688.2,7036.539
600084.SH,20191115,2.56,2.59,2.53,2.54,2.55,-0.01,-0.3922,23506.0,6000.972
600084.SH,20191118,2.52,2.56,2.47,2.5,2.54,-0.04,-1.5748,34299.19,8609.11
600084.SH,20191119,2.5,2.54,2.46,2.5,2.5,0.0,0.0,37678.0,9425.516
600084.SH,20191120,2.5,2.54,2.49,2.51,2.5,0.01,0.4,36456.0,9159.519
600084.SH,20191121,2.52,2.55,2.49,2.55,2.51,0.04,1.5936,31853.21,8061.222
600084.SH,20191122,2.55,2.62,2.54,2.59,2.55,0.04,1.5686,45634.0,11771.306
600084.SH,20191125,2.59,2.62,2.55,2.6,2.59,0.01,0.3861,28081.41,7255.763
600084.SH,20191126,2.59,2.63,2.59,2.61,2.6,0.01,0.3846,27758.01,7240.565
600084.SH,20191127,2.61,2.62,2.55,2.55,2.61,-0.06,-2.2989,35593.0,9181.261
600084.SH,20191128,2.54,2.55,2.48,2.52,2.55,-0.03,-1.1765,31622.0,7959.928
600084.SH,20191129,2.5,2.55,2.48,2.53,2.52,0.01,0.3968,20109.0,5073.178
600084.SH,20191202,2.52,2.54,2.51,2.52,2.53,-0.01,-0.3953,19707.0,4975.518
600084.SH,20191203,2.51,2.62,2.46,2.6,2.52,0.08,3.1746,57911.01,14673.272
600084.SH,20191204,2.58,2.64,2.57,2.61,2.6,0.01,0.3846,31505.4,8211.752
600084.SH,20191205,2.6,2.63,2.57,2.59,2.61,-0.02,-0.7663,36506.0,9486.609
600084.SH,20191206,2.59,2.61,2.59,2.6,2.59,0.01,0.3861,19225.2,4993.942
600084.SH,20191209,2.6,2.6,2.56,2.58,2.6,-0.02,-0.7692,26925.0,6927.31
600084.SH,20191210,2.58,2.59,2.54,2.58,2.58,0.0,0.0,29581.01,7571.747
600084.SH,20191211,2.58,2.59,2.56,2.57,2.58,-0.01,-0.3876,13178.0,3392.281
600084.SH,20191212,2.57,2.61,2.56,2.59,2.57,0.02,0.7782,29626.99,7661.099
600084.SH,20191213,2.59,2.61,2.57,2.6,2.59,0.01,0.3861,33525.0,8674.951
600084.SH,20191216,2.6,2.62,2.58,2.6,2.6,0.0,0.0,33718.89,8747.239
600084.SH,20191217,2.6,2.66,2.58,2.62,2.6,0.02,0.7692,59038.0,15471.8
600084.SH,20191218,2.62,2.62,2.59,2.61,2.62,-0.01,-0.3817,54731.8,14247.234
600084.SH,20191219,2.61,2.71,2.58,2.7,2.61,0.09,3.4483,81775.8,21786.678
600084.SH,20191220,2.68,2.75,2.68,2.7,2.7,0.0,0.0,57496.0,15583.34
600084.SH,20191223,2.7,2.81,2.69,2.74,2.7,0.04,1.4815,78194.0,21620.895
600084.SH,20191224,2.79,2.79,2.73,2.77,2.74,0.03,1.0949,63232.74,17461.564
600084.SH,20191225,2.76,2.77,2.67,2.71,2.77,-0.06,-2.1661,70614.0,19246.477
