ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000925.SZ,20180911,5.38,5.44,5.35,5.39,5.39,0.0,0.0,24274.2,13084.654
000925.SZ,20180912,5.39,5.44,5.36,5.41,5.39,0.02,0.3711,22423.81,12126.922
000925.SZ,20180913,5.47,5.49,5.41,5.47,5.41,0.06,1.1091,25642.57,13953.727
000925.SZ,20180914,5.48,5.87,5.45,5.61,5.47,0.14,2.5594,98562.22,55609.337
000925.SZ,20180917,5.58,5.58,5.4,5.45,5.61,-0.16,-2.852,42743.81,23357.122
000925.SZ,20180918,5.35,5.55,5.35,5.53,5.45,0.08,1.4679,45895.8,24959.84
000925.SZ,20180919,5.55,5.72,5.48,5.64,5.53,0.11,1.9892,73684.0,41465.306
000925.SZ,20180920,5.65,5.67,5.54,5.67,5.64,0.03,0.5319,47525.8,26646.224
000925.SZ,20180921,5.66,5.79,5.62,5.73,5.67,0.06,1.0582,56738.89,32423.681
000925.SZ,20180925,5.67,5.71,5.59,5.65,5.73,-0.08,-1.3962,29082.54,16439.306
000925.SZ,20180926,5.63,5.68,5.6,5.62,5.65,-0.03,-0.531,34243.9,19310.295
000925.SZ,20180927,5.64,5.66,5.47,5.47,5.62,-0.15,-2.669,32840.23,18190.628
000925.SZ,20180928,5.48,5.55,5.48,5.53,5.47,0.06,1.0969,19272.82,10650.406
000925.SZ,20181008,5.45,5.47,5.3,5.31,5.53,-0.22,-3.9783,30764.0,16532.044
000925.SZ,20181009,5.32,5.38,5.3,5.32,5.31,0.01,0.1883,17140.86,9136.884
000925.SZ,20181010,5.35,5.37,5.26,5.29,5.32,-0.03,-0.5639,18069.4,9591.075
000925.SZ,20181011,5.16,5.17,4.76,4.76,5.29,-0.53,-10.0189,61855.79,30330.406
000925.SZ,20181012,4.6,4.74,4.33,4.54,4.76,-0.22,-4.6218,79206.21,35844.305
000925.SZ,20181015,4.58,4.59,4.4,4.41,4.54,-0.13,-2.8634,37194.46,16716.174
000925.SZ,20181016,4.44,4.48,4.33,4.36,4.41,-0.05,-1.1338,27113.82,11933.051
000925.SZ,20181017,4.44,4.47,4.22,4.4,4.36,0.04,0.9174,41287.16,17946.039
000925.SZ,20181018,4.37,4.72,4.28,4.46,4.4,0.06,1.3636,64260.28,28553.062
000925.SZ,20181019,4.38,4.53,4.25,4.44,4.46,-0.02,-0.4484,74161.98,32514.688
000925.SZ,20181022,4.46,4.72,4.44,4.63,4.44,0.19,4.2793,92693.33,42674.673
000925.SZ,20181023,4.63,4.69,4.54,4.56,4.63,-0.07,-1.5119,54375.17,25041.105
000925.SZ,20181024,4.55,4.62,4.53,4.58,4.56,0.02,0.4386,32650.52,14940.393
000925.SZ,20181025,4.48,4.62,4.38,4.57,4.58,-0.01,-0.2183,56009.23,24973.564
000925.SZ,20181026,4.57,4.67,4.55,4.57,4.57,0.0,0.0,34266.47,15761.58
000925.SZ,20181029,4.57,4.68,4.56,4.61,4.57,0.04,0.8753,42606.13,19670.574
000925.SZ,20181030,4.64,4.71,4.52,4.67,4.61,0.06,1.3015,54726.96,25344.968
000925.SZ,20181031,4.69,4.75,4.67,4.71,4.67,0.04,0.8565,66177.66,31193.981
000925.SZ,20181101,4.76,4.88,4.72,4.73,4.71,0.02,0.4246,76461.49,36711.833
000925.SZ,20181102,4.81,4.87,4.75,4.85,4.73,0.12,2.537,80040.1,38482.607
000925.SZ,20181105,4.85,4.92,4.78,4.86,4.85,0.01,0.2062,78163.97,37858.278
000925.SZ,20181106,4.9,5.07,4.82,4.98,4.86,0.12,2.4691,130647.38,64805.98
000925.SZ,20181107,4.95,4.97,4.85,4.88,4.98,-0.1,-2.008,89777.2,44201.457
000925.SZ,20181108,4.93,5.37,4.85,5.28,4.88,0.4,8.1967,335485.2,176526.946
000925.SZ,20181109,5.11,5.16,5.03,5.05,5.28,-0.23,-4.3561,202749.23,103074.678
000925.SZ,20181112,5.01,5.19,4.95,5.15,5.05,0.1,1.9802,132956.8,67732.092
000925.SZ,20181113,5.06,5.4,5.05,5.32,5.15,0.17,3.301,166630.25,87263.147
000925.SZ,20181114,5.33,5.49,5.26,5.3,5.32,-0.02,-0.3759,151539.77,80970.289
000925.SZ,20181115,5.3,5.4,5.27,5.37,5.3,0.07,1.3208,96250.45,51434.536
000925.SZ,20181116,5.36,5.69,5.34,5.51,5.37,0.14,2.6071,140798.11,77211.124
000925.SZ,20181119,5.51,5.58,5.4,5.53,5.51,0.02,0.363,115084.11,63270.143
000925.SZ,20181120,5.46,5.48,5.19,5.25,5.53,-0.28,-5.0633,106332.68,56980.674
000925.SZ,20181121,5.18,5.37,5.13,5.3,5.25,0.05,0.9524,65597.11,34507.687
000925.SZ,20181122,5.31,5.42,5.3,5.33,5.3,0.03,0.566,71075.6,38088.973
000925.SZ,20181123,5.33,5.33,4.94,4.98,5.33,-0.35,-6.5666,91433.83,46711.602
000925.SZ,20181126,4.97,5.1,4.97,5.03,4.98,0.05,1.004,47324.59,23898.422
000925.SZ,20181127,5.12,5.25,5.08,5.15,5.03,0.12,2.3857,69282.8,35816.772
000925.SZ,20181128,5.21,5.45,5.16,5.31,5.15,0.16,3.1068,118622.2,62986.575
000925.SZ,20181129,5.3,5.32,5.13,5.13,5.31,-0.18,-3.3898,79629.02,41745.131
000925.SZ,20181130,5.15,5.17,4.98,5.12,5.13,-0.01,-0.1949,61941.6,31524.97
000925.SZ,20181203,5.23,5.43,5.2,5.37,5.12,0.25,4.8828,93547.9,49733.573
000925.SZ,20181204,5.38,5.43,5.32,5.4,5.37,0.03,0.5587,80397.87,43224.414
000925.SZ,20181205,5.32,5.43,5.28,5.36,5.4,-0.04,-0.7407,58430.92,31230.711
000925.SZ,20181206,5.33,5.35,5.15,5.26,5.36,-0.1,-1.8657,69097.8,36288.666
000925.SZ,20181207,5.31,5.45,5.16,5.37,5.26,0.11,2.0913,102421.71,54683.326
000925.SZ,20181210,5.29,5.31,5.12,5.18,5.37,-0.19,-3.5382,74516.62,38891.789
000925.SZ,20181211,5.18,5.25,5.15,5.23,5.18,0.05,0.9653,33561.21,17497.329
000925.SZ,20181212,5.27,5.72,5.22,5.49,5.23,0.26,4.9713,209468.06,114307.554
000925.SZ,20181213,5.48,6.04,5.43,5.8,5.49,0.31,5.6466,406611.67,237362.285
000925.SZ,20181214,5.72,6.29,5.62,6.05,5.8,0.25,4.3103,459402.95,272169.515
000925.SZ,20181217,5.91,6.05,5.85,6.0,6.05,-0.05,-0.8264,261735.29,155691.396
000925.SZ,20181218,5.9,5.96,5.7,5.78,6.0,-0.22,-3.6667,173960.49,101416.427
000925.SZ,20181219,5.8,5.86,5.67,5.74,5.78,-0.04,-0.692,119136.48,68475.211
000925.SZ,20181220,5.7,5.98,5.69,5.91,5.74,0.17,2.9617,163381.51,94999.348
000925.SZ,20181221,5.83,5.94,5.73,5.77,5.91,-0.14,-2.3689,101999.82,59471.542
000925.SZ,20181224,5.8,6.03,5.59,5.99,5.77,0.22,3.8128,155961.86,91280.043
000925.SZ,20181225,5.98,6.28,5.85,6.22,5.99,0.23,3.8397,278444.39,169452.365
000925.SZ,20181226,6.1,6.26,6.0,6.14,6.22,-0.08,-1.2862,181956.72,111542.995
000925.SZ,20181227,6.2,6.23,5.78,5.84,6.14,-0.3,-4.886,151330.2,91039.535
000925.SZ,20181228,5.85,5.97,5.66,5.85,5.84,0.01,0.1712,110511.41,64498.326
000925.SZ,20190102,5.84,5.94,5.72,5.76,5.85,-0.09,-1.5385,63256.88,36714.898
000925.SZ,20190103,5.73,5.82,5.48,5.54,5.76,-0.22,-3.8194,102760.61,57848.504
000925.SZ,20190104,5.47,5.72,5.38,5.63,5.54,0.09,1.6245,91325.05,51150.101
000925.SZ,20190107,5.78,6.18,5.78,5.99,5.63,0.36,6.3943,216156.13,129243.59
000925.SZ,20190108,6.08,6.24,6.01,6.1,5.99,0.11,1.8364,249228.54,152672.002
000925.SZ,20190109,6.13,6.7,5.95,6.35,6.1,0.25,4.0984,363970.94,231580.095
000925.SZ,20190110,6.35,6.5,6.23,6.29,6.35,-0.06,-0.9449,200210.01,126799.976
000925.SZ,20190111,6.45,6.78,6.35,6.46,6.29,0.17,2.7027,283984.51,185825.193
000925.SZ,20190114,6.35,6.55,6.29,6.35,6.46,-0.11,-1.7028,148452.45,94701.29
000925.SZ,20190115,6.28,6.35,6.18,6.35,6.35,0.0,0.0,119352.2,74984.418
000925.SZ,20190116,6.28,6.61,6.28,6.44,6.35,0.09,1.4173,170834.44,110829.032
000925.SZ,20190117,6.38,6.44,6.17,6.17,6.44,-0.27,-4.1925,130080.89,81686.993
000925.SZ,20190118,6.22,6.26,6.07,6.18,6.17,0.01,0.1621,82730.61,50961.741
000925.SZ,20190121,6.22,6.41,6.13,6.37,6.18,0.19,3.0744,115577.99,72601.671
000925.SZ,20190122,6.53,6.55,6.26,6.32,6.37,-0.05,-0.7849,132720.31,85124.363
000925.SZ,20190123,6.23,6.39,6.11,6.39,6.32,0.07,1.1076,85122.19,53307.312
000925.SZ,20190124,6.35,6.6,6.25,6.6,6.39,0.21,3.2864,165335.98,107098.491
000925.SZ,20190125,6.56,6.96,6.53,6.66,6.6,0.06,0.9091,255035.83,173078.186
000925.SZ,20190128,6.65,6.86,6.42,6.85,6.66,0.19,2.8529,184306.68,123512.827
000925.SZ,20190129,6.76,7.39,6.7,7.28,6.85,0.43,6.2774,343065.83,242616.075
000925.SZ,20190130,7.14,7.28,6.6,6.75,7.28,-0.53,-7.2802,269023.15,187978.128
000925.SZ,20190131,6.42,6.71,6.08,6.08,6.75,-0.67,-9.9259,291097.47,185616.589
000925.SZ,20190201,6.15,6.24,6.05,6.17,6.08,0.09,1.4803,121516.11,74858.237
000925.SZ,20190211,6.19,6.5,6.18,6.49,6.17,0.32,5.1864,128377.49,81809.085
000925.SZ,20190212,6.54,6.62,6.42,6.59,6.49,0.1,1.5408,125434.99,81868.45
000925.SZ,20190213,6.58,6.86,6.5,6.78,6.59,0.19,2.8832,156705.83,105453.299
000925.SZ,20190214,6.87,6.89,6.65,6.77,6.78,-0.01,-0.1475,125486.99,84603.375
000925.SZ,20190215,6.71,6.79,6.52,6.56,6.77,-0.21,-3.1019,125715.27,83643.771
000925.SZ,20190218,6.64,6.91,6.6,6.89,6.56,0.33,5.0305,160460.16,108730.569
000925.SZ,20190219,6.99,7.14,6.75,6.87,6.89,-0.02,-0.2903,185326.28,128473.824
000925.SZ,20190220,6.91,6.96,6.66,6.8,6.87,-0.07,-1.0189,110596.16,75037.54
000925.SZ,20190221,6.79,7.08,6.68,6.93,6.8,0.13,1.9118,193900.18,134428.599
000925.SZ,20190222,6.96,7.33,6.95,7.26,6.93,0.33,4.7619,237535.95,169849.737
000925.SZ,20190225,7.37,7.65,7.16,7.6,7.26,0.34,4.6832,280106.53,207840.162
000925.SZ,20190226,7.58,7.6,7.26,7.39,7.6,-0.21,-2.7632,268505.04,199280.011
000925.SZ,20190227,7.21,7.39,7.07,7.22,7.39,-0.17,-2.3004,171160.24,124103.762
000925.SZ,20190228,7.23,7.3,7.11,7.2,7.22,-0.02,-0.277,95614.97,68763.058
000925.SZ,20190301,7.23,7.29,7.15,7.29,7.2,0.09,1.25,92926.9,67148.621
000925.SZ,20190304,7.35,7.46,7.23,7.29,7.29,0.0,0.0,197506.64,145416.117
000925.SZ,20190305,7.29,7.56,7.17,7.56,7.29,0.27,3.7037,210296.57,155852.107
000925.SZ,20190306,7.58,8.25,7.57,7.9,7.56,0.34,4.4974,308972.75,243278.1
000925.SZ,20190307,7.8,8.05,7.7,7.82,7.9,-0.08,-1.0127,229184.18,179951.337
000925.SZ,20190308,7.61,8.55,7.5,8.01,7.82,0.19,2.4297,363801.49,295212.224
000925.SZ,20190311,8.35,8.68,8.1,8.6,8.01,0.59,7.3658,323446.25,270763.304
000925.SZ,20190312,8.55,9.17,8.45,8.84,8.6,0.24,2.7907,393043.79,347299.521
000925.SZ,20190313,8.71,8.72,8.21,8.27,8.84,-0.57,-6.448,275581.55,234542.303
000925.SZ,20190314,8.17,8.48,8.06,8.48,8.27,0.21,2.5393,211992.41,175584.033
000925.SZ,20190315,8.58,8.95,8.48,8.74,8.48,0.26,3.066,280463.47,245291.053
000925.SZ,20190318,8.75,8.84,8.33,8.74,8.74,0.0,0.0,189961.36,164307.585
000925.SZ,20190319,8.82,8.82,8.52,8.59,8.74,-0.15,-1.7162,134125.04,115172.876
000925.SZ,20190320,8.64,8.66,8.16,8.31,8.59,-0.28,-3.2596,182886.86,152772.137
000925.SZ,20190321,8.35,8.63,8.22,8.44,8.31,0.13,1.5644,201169.42,170367.086
000925.SZ,20190322,8.32,8.41,8.15,8.3,8.44,-0.14,-1.6588,144152.68,118984.316
000925.SZ,20190325,8.15,8.46,8.11,8.28,8.3,-0.02,-0.241,144251.73,119411.222
000925.SZ,20190326,8.28,8.42,8.17,8.25,8.28,-0.03,-0.3623,133412.03,110637.951
000925.SZ,20190327,8.25,8.33,7.75,8.16,8.25,-0.09,-1.0909,141230.21,114407.692
000925.SZ,20190328,8.18,8.22,7.84,7.85,8.16,-0.31,-3.799,118026.84,94721.685
000925.SZ,20190329,7.86,8.02,7.63,8.01,7.85,0.16,2.0382,123787.73,97384.599
000925.SZ,20190401,8.09,8.44,8.09,8.32,8.01,0.31,3.8702,133903.32,110847.889
000925.SZ,20190402,8.34,8.46,8.22,8.46,8.32,0.14,1.6827,141632.75,118259.667
000925.SZ,20190403,8.4,8.51,8.35,8.46,8.46,0.0,0.0,106889.34,90163.637
000925.SZ,20190404,8.4,8.47,8.25,8.36,8.46,-0.1,-1.182,114283.6,95553.944
000925.SZ,20190408,8.36,8.66,8.26,8.54,8.36,0.18,2.1531,172182.68,146169.292
000925.SZ,20190409,8.53,8.58,8.26,8.32,8.54,-0.22,-2.5761,98391.0,82291.479
000925.SZ,20190410,8.23,8.23,8.09,8.13,8.32,-0.19,-2.2837,94415.23,76916.943
000925.SZ,20190411,8.13,8.29,8.0,8.0,8.13,-0.13,-1.599,87060.97,70590.941
000925.SZ,20190412,7.97,8.09,7.89,7.94,8.0,-0.06,-0.75,55611.23,44377.318
000925.SZ,20190415,8.04,8.19,7.91,7.91,7.94,-0.03,-0.3778,56347.8,45458.655
000925.SZ,20190416,7.92,8.17,7.86,8.17,7.91,0.26,3.287,69113.66,55599.979
000925.SZ,20190417,8.11,8.25,8.04,8.08,8.17,-0.09,-1.1016,93022.1,75537.261
000925.SZ,20190418,8.08,8.1,7.92,7.94,8.08,-0.14,-1.7327,82117.2,65676.206
000925.SZ,20190419,7.95,8.26,7.94,8.22,7.94,0.28,3.5264,115833.48,93985.157
000925.SZ,20190422,8.2,8.26,8.0,8.03,8.22,-0.19,-2.3114,73021.4,59046.754
000925.SZ,20190423,8.01,8.02,7.75,7.85,8.03,-0.18,-2.2416,88376.64,69322.256
000925.SZ,20190424,7.9,7.91,7.7,7.83,7.85,-0.02,-0.2548,55858.45,43526.456
000925.SZ,20190425,7.83,7.85,7.53,7.55,7.83,-0.28,-3.576,59185.82,45590.349
000925.SZ,20190426,7.54,7.68,7.01,7.68,7.55,0.13,1.7219,89111.65,66022.928
000925.SZ,20190429,7.64,7.94,7.57,7.68,7.68,0.0,0.0,104490.41,81528.038
000925.SZ,20190430,7.55,7.82,7.31,7.37,7.68,-0.31,-4.0365,75810.8,57154.684
000925.SZ,20190506,7.04,7.21,6.63,6.68,7.37,-0.69,-9.3623,82789.5,57147.038
000925.SZ,20190507,6.88,6.88,6.48,6.71,6.68,0.03,0.4491,67700.5,45205.769
000925.SZ,20190508,6.64,6.81,6.5,6.65,6.71,-0.06,-0.8942,38441.64,25577.828
000925.SZ,20190509,6.53,6.71,6.5,6.54,6.65,-0.11,-1.6541,50235.0,33177.444
000925.SZ,20190510,6.56,6.8,6.42,6.8,6.54,0.26,3.9755,75236.62,50461.75
000925.SZ,20190513,6.75,6.95,6.71,6.91,6.8,0.11,1.6176,56622.22,38907.881
000925.SZ,20190514,6.82,6.94,6.75,6.81,6.91,-0.1,-1.4472,63553.6,43689.165
000925.SZ,20190515,6.9,7.13,6.85,7.04,6.81,0.23,3.3774,51244.18,35921.019
000925.SZ,20190516,7.06,7.12,7.0,7.03,7.04,-0.01,-0.142,41488.96,29241.034
000925.SZ,20190517,7.1,7.19,6.66,6.77,7.03,-0.26,-3.6984,61884.76,42846.464
000925.SZ,20190520,6.68,6.91,6.64,6.9,6.77,0.13,1.9202,55617.9,37808.935
000925.SZ,20190521,6.9,7.33,6.83,7.17,6.9,0.27,3.913,112528.68,80114.29
000925.SZ,20190522,7.12,7.19,7.01,7.04,7.17,-0.13,-1.8131,62779.97,44406.284
000925.SZ,20190523,7.05,7.07,6.81,6.88,7.04,-0.16,-2.2727,48851.4,33744.004
000925.SZ,20190524,6.77,6.95,6.75,6.75,6.88,-0.13,-1.8895,32116.98,22005.596
000925.SZ,20190527,6.75,7.09,6.72,7.05,6.75,0.3,4.4444,46434.97,32239.95
000925.SZ,20190528,7.01,7.18,6.91,6.96,7.05,-0.09,-1.2766,53267.41,37555.021
000925.SZ,20190529,6.96,7.13,6.96,7.02,6.96,0.06,0.8621,36044.77,25394.067
000925.SZ,20190530,6.97,7.09,6.83,6.9,7.02,-0.12,-1.7094,37784.21,26103.416
000925.SZ,20190531,6.9,7.08,6.88,6.89,6.9,-0.01,-0.1449,35708.6,24898.15
000925.SZ,20190603,6.89,6.94,6.63,6.76,6.89,-0.13,-1.8868,39014.4,26413.258
000925.SZ,20190604,6.7,6.82,6.64,6.72,6.76,-0.04,-0.5917,28195.2,18959.149
000925.SZ,20190605,6.76,6.83,6.64,6.67,6.72,-0.05,-0.744,38915.2,26169.346
000925.SZ,20190606,6.67,6.67,6.3,6.36,6.67,-0.31,-4.6477,45339.24,29272.154
000925.SZ,20190610,6.37,6.51,6.35,6.45,6.36,0.09,1.4151,27796.8,17919.205
000925.SZ,20190611,6.46,6.74,6.46,6.71,6.45,0.26,4.031,48160.57,31992.567
000925.SZ,20190612,6.76,6.84,6.69,6.73,6.71,0.02,0.2981,35033.93,23678.868
000925.SZ,20190613,6.76,6.83,6.72,6.8,6.73,0.07,1.0401,32589.22,22118.83
000925.SZ,20190614,6.82,6.88,6.59,6.6,6.8,-0.2,-2.9412,35884.4,24096.519
000925.SZ,20190617,6.7,6.7,6.51,6.56,6.6,-0.04,-0.6061,26930.02,17741.989
000925.SZ,20190618,6.56,6.63,6.45,6.48,6.56,-0.08,-1.2195,26668.21,17373.95
000925.SZ,20190619,6.6,6.73,6.58,6.61,6.48,0.13,2.0062,38095.6,25310.983
000925.SZ,20190620,6.62,6.78,6.58,6.73,6.61,0.12,1.8154,44222.48,29686.909
000925.SZ,20190621,6.83,6.95,6.8,6.86,6.73,0.13,1.9316,54423.13,37455.35
000925.SZ,20190624,6.86,7.15,6.86,7.03,6.86,0.17,2.4781,89965.85,63051.81
000925.SZ,20190625,7.04,7.05,6.76,6.84,7.03,-0.19,-2.7027,72580.79,49720.138
000925.SZ,20190626,6.8,6.84,6.71,6.74,6.84,-0.1,-1.462,38572.38,26098.601
000925.SZ,20190627,6.79,6.86,6.76,6.81,6.74,0.07,1.0386,41657.8,28397.167
000925.SZ,20190628,6.88,7.13,6.77,7.1,6.81,0.29,4.2584,116539.09,81160.362
000925.SZ,20190701,7.33,7.52,7.23,7.27,7.1,0.17,2.3944,135996.98,99956.909
000925.SZ,20190702,7.32,7.78,7.32,7.48,7.27,0.21,2.8886,152507.6,114500.974
000925.SZ,20190703,7.48,7.49,7.3,7.3,7.48,-0.18,-2.4064,69982.0,51519.068
000925.SZ,20190704,7.34,7.42,7.15,7.23,7.3,-0.07,-0.9589,74067.2,53759.036
000925.SZ,20190705,7.36,7.59,7.21,7.52,7.23,0.29,4.0111,100529.65,74602.19
000925.SZ,20190708,7.55,7.77,7.23,7.36,7.52,-0.16,-2.1277,136324.69,102313.081
000925.SZ,20190709,7.43,8.07,7.28,7.94,7.36,0.58,7.8804,291236.75,224407.542
000925.SZ,20190710,7.79,8.04,7.63,7.7,7.94,-0.24,-3.0227,222941.9,173769.08
000925.SZ,20190711,7.7,7.84,7.45,7.54,7.7,-0.16,-2.0779,153987.91,117539.249
000925.SZ,20190712,7.5,7.55,7.13,7.33,7.54,-0.21,-2.7851,162707.1,118382.346
000925.SZ,20190715,7.25,7.33,6.98,7.25,7.33,-0.08,-1.0914,117165.0,84013.463
000925.SZ,20190716,7.21,7.38,7.17,7.38,7.25,0.13,1.7931,102868.48,74706.033
000925.SZ,20190717,7.32,7.43,7.3,7.34,7.38,-0.04,-0.542,76954.26,56641.939
000925.SZ,20190718,7.34,7.35,7.14,7.15,7.34,-0.19,-2.5886,69347.08,50036.528
000925.SZ,20190719,7.24,7.84,7.19,7.68,7.15,0.53,7.4126,243668.32,184669.948
000925.SZ,20190722,7.62,7.7,7.0,7.16,7.68,-0.52,-6.7708,187669.33,136716.06
000925.SZ,20190723,7.0,7.13,6.87,7.0,7.16,-0.16,-2.2346,111767.8,78359.301
000925.SZ,20190724,7.0,7.13,7.0,7.05,7.0,0.05,0.7143,67627.89,47755.348
000925.SZ,20190725,7.03,7.12,6.98,7.0,7.05,-0.05,-0.7092,64444.2,45373.284
000925.SZ,20190726,7.0,7.0,6.81,6.86,7.0,-0.14,-2.0,89578.8,61391.653
000925.SZ,20190729,6.84,6.89,6.74,6.78,6.86,-0.08,-1.1662,46851.0,31851.554
000925.SZ,20190730,6.82,6.87,6.79,6.84,6.78,0.06,0.885,41328.0,28218.457
000925.SZ,20190731,6.81,6.82,6.69,6.76,6.84,-0.08,-1.1696,37546.6,25343.023
000925.SZ,20190801,6.67,6.8,6.66,6.72,6.76,-0.04,-0.5917,40646.8,27341.289
000925.SZ,20190802,6.57,6.76,6.5,6.65,6.72,-0.07,-1.0417,50790.4,33756.754
000925.SZ,20190805,6.65,6.71,6.58,6.66,6.65,0.01,0.1504,38226.4,25423.437
000925.SZ,20190806,6.51,6.58,6.13,6.32,6.66,-0.34,-5.1051,71903.6,45491.391
000925.SZ,20190807,6.35,6.4,6.2,6.23,6.32,-0.09,-1.4241,33965.4,21399.544
000925.SZ,20190808,6.31,6.31,6.2,6.22,6.23,-0.01,-0.1605,30066.2,18797.562
000925.SZ,20190809,6.25,6.39,6.22,6.24,6.22,0.02,0.3215,40950.0,25763.159
000925.SZ,20190812,6.23,6.35,6.21,6.35,6.24,0.11,1.7628,25963.95,16352.231
000925.SZ,20190813,6.38,6.52,6.34,6.45,6.35,0.1,1.5748,54504.02,35112.068
000925.SZ,20190814,6.52,6.58,6.41,6.41,6.45,-0.04,-0.6202,35334.4,22928.881
000925.SZ,20190815,6.2,6.41,6.08,6.38,6.41,-0.03,-0.468,47982.6,29936.464
000925.SZ,20190816,6.36,6.39,6.26,6.3,6.38,-0.08,-1.2539,40765.41,25829.706
000925.SZ,20190819,6.34,6.55,6.33,6.55,6.3,0.25,3.9683,53064.39,34285.751
000925.SZ,20190820,6.57,6.68,6.48,6.51,6.55,-0.04,-0.6107,51404.41,33783.208
000925.SZ,20190821,6.44,6.52,6.43,6.44,6.51,-0.07,-1.0753,35543.6,22991.92
000925.SZ,20190822,6.43,6.68,6.43,6.56,6.44,0.12,1.8634,38759.6,25215.481
000925.SZ,20190823,6.49,6.54,6.43,6.48,6.56,-0.08,-1.2195,34524.8,22363.956
000925.SZ,20190826,6.3,6.38,6.23,6.3,6.48,-0.18,-2.7778,34084.03,21528.724
000925.SZ,20190827,6.36,6.45,6.34,6.41,6.3,0.11,1.746,48785.89,31302.179
000925.SZ,20190828,6.43,6.51,6.36,6.41,6.41,0.0,0.0,30981.02,19879.207
000925.SZ,20190829,6.41,6.45,6.35,6.41,6.41,0.0,0.0,29026.2,18606.3
000925.SZ,20190830,6.43,6.45,6.19,6.25,6.41,-0.16,-2.4961,48969.71,31020.97
000925.SZ,20190902,6.25,6.45,6.25,6.42,6.25,0.17,2.72,37526.11,23905.013
000925.SZ,20190903,6.49,6.49,6.37,6.46,6.42,0.04,0.6231,48144.05,30933.286
000925.SZ,20190904,6.57,6.57,6.43,6.5,6.46,0.04,0.6192,49372.2,32008.936
000925.SZ,20190905,6.55,6.65,6.51,6.56,6.5,0.06,0.9231,87017.72,57299.58
000925.SZ,20190906,6.56,6.68,6.55,6.59,6.56,0.03,0.4573,51296.96,33884.059
000925.SZ,20190909,6.65,6.82,6.61,6.8,6.59,0.21,3.1866,92603.83,62457.769
000925.SZ,20190910,6.81,6.94,6.76,6.87,6.8,0.07,1.0294,67982.72,46740.978
000925.SZ,20190911,6.87,6.98,6.84,6.91,6.87,0.04,0.5822,67099.95,46336.609
000925.SZ,20190912,6.83,7.17,6.83,7.12,6.91,0.21,3.0391,107231.6,75518.62
000925.SZ,20190916,7.09,7.17,7.01,7.06,7.12,-0.06,-0.8427,57994.8,41058.992
000925.SZ,20190917,7.16,7.33,6.9,6.97,7.06,-0.09,-1.2748,110116.4,78367.539
000925.SZ,20190918,6.93,6.96,6.84,6.87,6.97,-0.1,-1.4347,60598.4,41835.259
000925.SZ,20190919,6.92,6.95,6.87,6.92,6.87,0.05,0.7278,38738.4,26748.498
000925.SZ,20190920,7.3,7.41,7.1,7.2,6.92,0.28,4.0462,168928.19,121958.023
000925.SZ,20190923,7.15,7.19,6.97,7.05,7.2,-0.15,-2.0833,71137.07,50139.634
000925.SZ,20190924,7.02,7.09,6.95,6.97,7.05,-0.08,-1.1348,68893.15,48366.516
000925.SZ,20190925,6.9,6.96,6.76,6.78,6.97,-0.19,-2.726,63038.8,43085.234
000925.SZ,20190926,6.81,6.85,6.46,6.46,6.78,-0.32,-4.7198,58121.99,38500.735
000925.SZ,20190927,6.49,6.64,6.49,6.55,6.46,0.09,1.3932,28244.2,18557.71
000925.SZ,20190930,6.58,6.65,6.45,6.49,6.55,-0.06,-0.916,28759.8,18769.839
000925.SZ,20191008,6.46,6.48,6.31,6.33,6.49,-0.16,-2.4653,35128.6,22324.355
000925.SZ,20191009,6.31,6.65,6.31,6.63,6.33,0.3,4.7393,47950.67,31092.942
000925.SZ,20191010,6.63,6.69,6.55,6.67,6.63,0.04,0.6033,38611.0,25653.868
000925.SZ,20191011,6.67,6.73,6.59,6.69,6.67,0.02,0.2999,39693.81,26408.499
000925.SZ,20191014,6.76,6.81,6.65,6.67,6.69,-0.02,-0.299,55097.72,37016.346
000925.SZ,20191015,6.8,7.02,6.8,6.85,6.67,0.18,2.6987,105758.81,73030.761
000925.SZ,20191016,6.9,6.9,6.67,6.7,6.85,-0.15,-2.1898,62069.98,41933.309
000925.SZ,20191017,6.69,6.75,6.64,6.68,6.7,-0.02,-0.2985,34396.61,22986.234
000925.SZ,20191018,6.7,6.72,6.48,6.5,6.68,-0.18,-2.6946,40796.84,26820.539
000925.SZ,20191021,6.51,6.54,6.36,6.43,6.5,-0.07,-1.0769,26205.0,16789.037
000925.SZ,20191022,6.5,6.54,6.4,6.53,6.43,0.1,1.5552,28782.24,18626.58
000925.SZ,20191023,6.51,6.58,6.47,6.49,6.53,-0.04,-0.6126,20643.4,13459.738
000925.SZ,20191024,6.49,6.49,6.41,6.47,6.49,-0.02,-0.3082,22776.0,14714.586
000925.SZ,20191025,6.47,6.53,6.41,6.51,6.47,0.04,0.6182,22612.2,14626.493
000925.SZ,20191028,7.09,7.09,6.71,6.99,6.51,0.48,7.3733,128851.47,88683.515
000925.SZ,20191029,7.0,7.0,6.7,6.9,6.99,-0.09,-1.2876,117378.28,80362.433
000925.SZ,20191030,6.8,7.39,6.8,7.01,6.9,0.11,1.5942,209113.27,148092.918
000925.SZ,20191031,6.8,6.85,6.55,6.8,7.01,-0.21,-2.9957,127351.18,85167.502
