ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600637.SH,20180622,14.13,14.62,13.99,14.52,14.14,0.38,2.69,55315.7,79543.125
600637.SH,20180625,14.6,15.19,14.48,14.64,14.52,0.12,0.83,81183.85,120095.233
600637.SH,20180626,14.55,15.02,14.41,14.94,14.64,0.3,2.05,71423.68,106085.571
600637.SH,20180627,14.93,15.27,14.89,15.02,14.94,0.08,0.54,59655.74,89877.501
600637.SH,20180628,15.0,15.05,14.6,14.7,15.02,-0.32,-2.13,52671.92,78150.079
600637.SH,20180629,14.68,15.11,14.65,15.06,14.7,0.36,2.45,37676.32,56430.219
600637.SH,20180702,15.0,15.12,14.66,14.82,15.06,-0.24,-1.59,51432.03,76718.328
600637.SH,20180703,14.84,14.93,14.66,14.88,14.82,0.06,0.4,58373.32,86422.084
600637.SH,20180704,14.82,14.85,14.3,14.34,14.88,-0.54,-3.63,72977.35,106063.858
600637.SH,20180705,14.39,14.8,14.38,14.44,14.34,0.1,0.7,83262.87,121450.868
600637.SH,20180706,14.41,14.52,13.97,14.34,14.44,-0.1,-0.69,97433.16,139124.984
600637.SH,20180709,14.36,14.52,14.3,14.48,14.34,0.14,0.98,66813.2,96412.824
600637.SH,20180710,14.49,14.61,14.37,14.56,14.48,0.08,0.55,57547.84,83474.979
600637.SH,20180711,14.35,14.35,13.54,13.75,14.56,-0.81,-5.56,130945.44,182165.843
600637.SH,20180712,13.77,14.21,13.77,14.17,13.75,0.42,3.05,108056.5,152098.679
600637.SH,20180713,14.22,14.45,14.16,14.29,14.17,0.12,0.85,99146.75,141693.27
600637.SH,20180716,14.29,14.44,14.23,14.31,14.29,0.02,0.14,64991.91,93073.5
600637.SH,20180717,14.35,14.41,14.13,14.33,14.31,0.02,0.14,45301.72,64641.465
600637.SH,20180718,14.31,14.44,14.16,14.3,14.33,-0.03,-0.21,53137.07,75957.643
600637.SH,20180719,14.29,14.29,13.81,13.88,14.3,-0.42,-2.94,83369.22,116704.438
600637.SH,20180720,13.88,14.1,13.71,14.03,13.88,0.15,1.0807,78357.39,109040.588
600637.SH,20180723,14.0,14.22,13.93,14.18,14.03,0.15,1.0691,73544.86,103450.616
600637.SH,20180724,14.14,14.55,14.14,14.48,14.18,0.3,2.1157,89256.53,128710.46
600637.SH,20180725,14.48,14.51,14.3,14.39,14.48,-0.09,-0.6215,64814.68,93443.505
600637.SH,20180726,14.4,14.57,14.37,14.41,14.39,0.02,0.139,80382.54,116071.598
600637.SH,20180727,14.42,14.46,14.18,14.24,14.41,-0.17,-1.1797,56967.38,81495.494
600637.SH,20180730,14.22,14.32,13.98,14.06,14.24,-0.18,-1.264,53069.26,74898.284
600637.SH,20180731,14.08,14.21,13.99,14.19,14.06,0.13,0.9246,36182.77,51067.752
600637.SH,20180801,14.18,14.27,13.95,14.03,14.19,-0.16,-1.1276,88502.93,124786.765
600637.SH,20180802,13.92,13.96,13.15,13.43,14.03,-0.6,-4.2766,121888.56,164593.726
600637.SH,20180803,13.55,13.56,13.18,13.25,13.43,-0.18,-1.3403,72123.42,96012.881
600637.SH,20180806,13.34,13.34,13.03,13.08,13.25,-0.17,-1.283,54084.36,71129.717
600637.SH,20180807,13.21,13.47,13.08,13.46,13.08,0.38,2.9052,56966.19,75753.22
600637.SH,20180808,13.46,13.57,13.38,13.44,13.46,-0.02,-0.1486,47808.09,64396.999
600637.SH,20180809,13.44,13.75,13.35,13.65,13.44,0.21,1.5625,58570.25,79826.319
600637.SH,20180810,13.66,13.87,13.64,13.81,13.65,0.16,1.1722,57250.03,78873.876
600637.SH,20180813,10.26,10.52,10.2,10.46,10.35,0.11,1.0628,54298.43,56267.967
600637.SH,20180814,10.38,10.45,10.29,10.31,10.46,-0.15,-1.434,53225.5,55029.21
600637.SH,20180815,10.31,10.43,10.07,10.1,10.31,-0.21,-2.0369,49717.74,50879.824
600637.SH,20180816,10.04,10.18,9.99,10.03,10.1,-0.07,-0.6931,52670.8,53073.075
600637.SH,20180817,10.1,10.19,9.89,9.93,10.03,-0.1,-0.997,41051.68,41050.315
600637.SH,20180820,9.93,10.0,9.75,9.91,9.93,-0.02,-0.2014,62303.64,61417.995
600637.SH,20180821,9.9,10.02,9.9,9.99,9.91,0.08,0.8073,34097.72,34010.865
600637.SH,20180822,9.98,10.0,9.85,9.88,9.99,-0.11,-1.1011,41168.68,40813.999
600637.SH,20180823,9.92,9.96,9.79,9.93,9.88,0.05,0.5061,42532.61,42081.816
600637.SH,20180824,9.93,9.93,9.76,9.77,9.93,-0.16,-1.6113,76469.3,75042.896
600637.SH,20180827,9.8,10.04,9.8,10.03,9.77,0.26,2.6612,68764.03,68466.426
600637.SH,20180828,10.03,10.14,10.01,10.11,10.03,0.08,0.7976,45909.63,46357.846
600637.SH,20180829,10.09,10.14,10.04,10.1,10.11,-0.01,-0.0989,30569.27,30838.392
600637.SH,20180830,10.09,10.1,9.91,9.92,10.1,-0.18,-1.7822,39496.4,39380.34
600637.SH,20180831,9.95,9.98,9.79,9.91,9.92,-0.01,-0.1008,54219.78,53582.741
600637.SH,20180903,9.86,9.91,9.81,9.89,9.91,-0.02,-0.2018,34457.24,33973.108
600637.SH,20180904,9.88,10.07,9.85,10.03,9.89,0.14,1.4156,49453.85,49290.727
600637.SH,20180905,9.99,10.04,9.89,9.9,10.03,-0.13,-1.2961,36903.45,36806.062
600637.SH,20180906,9.88,9.95,9.85,9.88,9.9,-0.02,-0.202,33694.8,33337.875
600637.SH,20180907,9.89,9.97,9.83,9.83,9.88,-0.05,-0.5061,45058.0,44561.072
600637.SH,20180910,9.85,9.87,9.69,9.72,9.83,-0.11,-1.119,57200.36,55767.967
600637.SH,20180911,9.72,9.75,9.6,9.68,9.72,-0.04,-0.4115,39243.21,37976.388
600637.SH,20180912,9.68,9.75,9.63,9.66,9.68,-0.02,-0.2066,44611.73,43219.712
600637.SH,20180913,9.73,9.79,9.6,9.78,9.66,0.12,1.2422,74066.21,71774.591
600637.SH,20180914,9.75,9.84,9.72,9.78,9.78,0.0,0.0,45074.48,44073.787
600637.SH,20180917,9.79,9.79,9.64,9.65,9.78,-0.13,-1.3292,29519.21,28568.93
600637.SH,20180918,9.65,9.76,9.51,9.75,9.65,0.1,1.0363,37986.1,36708.015
600637.SH,20180919,9.72,9.87,9.69,9.85,9.75,0.1,1.0256,57088.34,55935.764
600637.SH,20180920,9.81,9.87,9.78,9.82,9.85,-0.03,-0.3046,44953.2,44173.624
600637.SH,20180921,9.85,10.03,9.83,10.01,9.82,0.19,1.9348,61165.71,60814.505
600637.SH,20180925,9.96,10.07,9.92,9.98,10.01,-0.03,-0.2997,46529.45,46490.019
600637.SH,20180926,9.98,10.08,9.96,10.01,9.98,0.03,0.3006,53056.77,53232.905
600637.SH,20180927,10.03,10.07,9.9,9.94,10.01,-0.07,-0.6993,55323.12,55268.163
600637.SH,20180928,10.0,10.08,9.94,10.08,9.94,0.14,1.4085,56650.5,56750.529
600637.SH,20181008,9.94,10.0,9.76,9.78,10.08,-0.3,-2.9762,71557.35,70833.233
600637.SH,20181009,9.79,9.85,9.6,9.69,9.78,-0.09,-0.9202,62620.86,60754.574
600637.SH,20181010,9.69,9.75,9.61,9.69,9.69,0.0,0.0,35988.34,34834.128
600637.SH,20181011,9.36,9.49,8.9,9.0,9.69,-0.69,-7.1207,117399.23,107950.464
600637.SH,20181012,8.97,9.04,8.6,8.83,9.0,-0.17,-1.8889,86437.66,76560.449
600637.SH,20181015,8.89,8.93,8.63,8.67,8.83,-0.16,-1.812,46727.67,41101.454
600637.SH,20181016,8.7,8.78,8.3,8.35,8.67,-0.32,-3.6909,72689.54,62017.086
600637.SH,20181017,8.45,8.53,8.35,8.49,8.35,0.14,1.6766,59960.43,50645.039
600637.SH,20181018,8.41,8.49,8.29,8.33,8.49,-0.16,-1.8846,56123.49,47147.348
600637.SH,20181019,8.25,8.64,8.19,8.63,8.33,0.3,3.6014,66687.97,56590.731
600637.SH,20181022,8.71,9.11,8.71,9.01,8.63,0.38,4.4032,105370.89,94742.307
600637.SH,20181023,8.97,9.1,8.86,8.89,9.01,-0.12,-1.3319,86284.48,77529.511
600637.SH,20181024,8.9,9.07,8.87,8.91,8.89,0.02,0.225,58842.96,52762.619
600637.SH,20181025,8.71,8.92,8.66,8.92,8.91,0.01,0.1122,71320.64,62568.681
600637.SH,20181026,8.94,9.05,8.88,9.01,8.92,0.09,1.009,46267.01,41521.222
600637.SH,20181029,8.99,9.04,8.9,8.96,9.01,-0.05,-0.5549,43966.07,39401.322
600637.SH,20181030,9.0,9.08,8.92,9.04,8.96,0.08,0.8929,77803.17,70202.732
600637.SH,20181031,9.04,9.17,9.02,9.13,9.04,0.09,0.9956,63158.35,57578.667
600637.SH,20181101,9.17,9.31,9.12,9.14,9.13,0.01,0.1095,97810.6,90229.734
600637.SH,20181102,9.25,9.38,9.21,9.38,9.14,0.24,2.6258,97845.28,91120.868
600637.SH,20181105,9.39,9.6,9.33,9.56,9.38,0.18,1.919,112108.68,106259.761
600637.SH,20181106,9.54,9.84,9.37,9.69,9.56,0.13,1.3598,123675.02,118985.565
600637.SH,20181107,9.63,9.71,9.51,9.57,9.69,-0.12,-1.2384,93497.51,89667.089
600637.SH,20181108,9.61,9.68,9.47,9.51,9.57,-0.06,-0.627,56224.18,53694.306
600637.SH,20181109,9.49,9.5,9.34,9.39,9.51,-0.12,-1.2618,69772.64,65621.306
600637.SH,20181112,9.34,9.66,9.34,9.66,9.39,0.27,2.8754,75287.31,72072.477
600637.SH,20181113,9.58,9.96,9.53,9.9,9.66,0.24,2.4845,120528.6,118832.237
600637.SH,20181114,9.84,10.02,9.84,9.95,9.9,0.05,0.5051,87468.18,86758.053
600637.SH,20181115,10.01,10.05,9.91,9.97,9.95,0.02,0.201,82250.06,82023.248
600637.SH,20181116,9.99,10.61,9.99,10.59,9.97,0.62,6.2187,271173.42,281095.502
600637.SH,20181119,10.55,10.72,10.41,10.62,10.59,0.03,0.2833,205035.48,216584.163
600637.SH,20181120,10.52,10.52,10.22,10.25,10.62,-0.37,-3.484,132751.26,137566.979
600637.SH,20181121,10.11,10.3,10.07,10.2,10.25,-0.05,-0.4878,79446.45,80883.181
600637.SH,20181122,10.33,10.55,10.24,10.43,10.2,0.23,2.2549,119950.17,125015.801
600637.SH,20181123,10.39,10.4,9.84,9.98,10.43,-0.45,-4.3145,113165.21,114047.033
600637.SH,20181126,9.95,10.13,9.9,10.0,9.98,0.02,0.2004,51220.98,51310.469
600637.SH,20181127,10.03,10.16,9.96,10.02,10.0,0.02,0.2,65208.26,65627.649
600637.SH,20181128,10.05,11.02,9.97,10.94,10.02,0.92,9.1816,361244.53,387269.378
600637.SH,20181129,10.96,10.98,10.35,10.35,10.94,-0.59,-5.3931,260837.49,278286.229
600637.SH,20181130,10.19,10.32,9.94,10.13,10.35,-0.22,-2.1256,148016.91,149891.271
600637.SH,20181203,10.33,10.52,10.23,10.35,10.13,0.22,2.1718,128255.76,133376.423
600637.SH,20181204,10.33,10.5,10.28,10.49,10.35,0.14,1.3527,98644.06,102651.687
600637.SH,20181205,10.29,10.38,10.21,10.26,10.49,-0.23,-2.1926,86760.2,89397.851
600637.SH,20181206,10.24,10.3,10.05,10.1,10.26,-0.16,-1.5595,79962.82,81376.821
600637.SH,20181207,10.1,10.18,9.97,10.02,10.1,-0.08,-0.7921,62176.43,62465.924
600637.SH,20181210,9.97,10.15,9.95,10.06,10.02,0.04,0.3992,50455.07,50806.393
600637.SH,20181211,10.13,10.33,10.07,10.18,10.06,0.12,1.1928,63527.43,64892.206
600637.SH,20181212,10.35,10.37,10.12,10.21,10.18,0.03,0.2947,39742.89,40598.28
600637.SH,20181213,10.22,10.33,10.18,10.26,10.21,0.05,0.4897,70593.11,72519.752
600637.SH,20181214,10.25,10.33,9.9,9.97,10.26,-0.29,-2.8265,132963.18,134523.385
600637.SH,20181217,9.99,10.14,9.9,10.09,9.97,0.12,1.2036,52437.35,52659.448
600637.SH,20181218,10.04,10.18,9.93,10.1,10.09,0.01,0.0991,45509.55,45786.256
600637.SH,20181219,10.08,10.11,9.96,9.99,10.1,-0.11,-1.0891,37645.64,37749.017
600637.SH,20181220,9.99,10.11,9.97,10.07,9.99,0.08,0.8008,46130.85,46323.617
600637.SH,20181221,10.08,10.15,9.99,10.1,10.07,0.03,0.2979,60659.95,61149.33
600637.SH,20181224,10.08,10.21,10.05,10.13,10.1,0.03,0.297,46054.14,46706.334
600637.SH,20181225,9.98,10.02,9.42,9.83,10.13,-0.3,-2.9615,96947.17,94228.962
600637.SH,20181226,9.8,10.0,9.74,9.92,9.83,0.09,0.9156,68849.82,68196.18
600637.SH,20181227,10.01,10.26,9.97,10.14,9.92,0.22,2.2177,105962.66,107490.496
600637.SH,20181228,10.12,10.25,10.09,10.24,10.14,0.1,0.9862,87093.41,88829.271
600637.SH,20190102,10.28,10.33,10.13,10.28,10.24,0.04,0.3906,79648.11,81563.255
600637.SH,20190103,10.27,10.31,10.16,10.26,10.28,-0.02,-0.1946,67194.06,68846.619
600637.SH,20190104,10.16,10.57,10.1,10.5,10.26,0.24,2.3392,109758.23,114288.788
600637.SH,20190107,10.53,10.76,10.47,10.56,10.5,0.06,0.5714,124574.83,132041.042
600637.SH,20190108,10.55,10.63,10.45,10.58,10.56,0.02,0.1894,60085.06,63232.403
600637.SH,20190109,10.5,10.7,10.45,10.45,10.58,-0.13,-1.2287,88769.69,94110.231
600637.SH,20190110,10.47,10.51,10.32,10.33,10.45,-0.12,-1.1483,66767.21,69582.32
600637.SH,20190111,10.35,10.48,10.28,10.39,10.33,0.06,0.5808,57318.35,59408.563
600637.SH,20190114,10.42,10.44,10.28,10.31,10.39,-0.08,-0.77,46384.58,47872.237
600637.SH,20190115,10.31,10.36,10.24,10.35,10.31,0.04,0.388,74034.66,76278.854
600637.SH,20190116,10.39,10.41,10.24,10.28,10.35,-0.07,-0.6763,54507.13,56223.294
600637.SH,20190117,10.3,10.31,10.12,10.16,10.28,-0.12,-1.1673,48602.11,49593.732
600637.SH,20190118,10.17,10.28,10.05,10.2,10.16,0.04,0.3937,77200.53,78453.388
600637.SH,20190121,10.22,10.3,10.17,10.27,10.2,0.07,0.6863,48254.5,49425.252
600637.SH,20190122,10.28,10.28,9.97,10.03,10.27,-0.24,-2.3369,75827.07,76399.097
600637.SH,20190123,10.02,10.09,9.97,10.05,10.03,0.02,0.1994,38267.64,38346.963
600637.SH,20190124,10.06,10.1,9.94,10.1,10.05,0.05,0.4975,63469.85,63712.443
600637.SH,20190125,10.08,10.1,9.96,9.98,10.1,-0.12,-1.1881,59051.22,59126.496
600637.SH,20190128,10.03,10.14,9.99,10.02,9.98,0.04,0.4008,51571.69,51905.046
600637.SH,20190129,9.98,10.04,9.65,9.87,10.02,-0.15,-1.497,73070.0,71739.364
600637.SH,20190130,9.82,9.94,9.76,9.8,9.87,-0.07,-0.7092,34241.62,33683.48
600637.SH,20190131,9.84,10.02,9.78,9.88,9.8,0.08,0.8163,61462.89,60810.856
600637.SH,20190201,9.88,10.05,9.83,10.05,9.88,0.17,1.7206,49347.96,49171.493
600637.SH,20190211,10.05,10.18,10.02,10.17,10.05,0.12,1.194,64916.85,65739.331
600637.SH,20190212,10.17,10.39,10.14,10.34,10.17,0.17,1.6716,98321.91,101220.853
600637.SH,20190213,10.38,10.56,10.33,10.52,10.34,0.18,1.7408,124497.97,130340.573
600637.SH,20190214,10.5,10.61,10.48,10.53,10.52,0.01,0.0951,98327.15,103749.956
600637.SH,20190215,10.54,10.7,10.52,10.52,10.53,-0.01,-0.095,103399.13,109713.134
600637.SH,20190218,10.57,10.88,10.57,10.85,10.52,0.33,3.1369,121397.14,130268.698
600637.SH,20190219,10.88,10.89,10.65,10.75,10.85,-0.1,-0.9217,124021.94,133323.512
600637.SH,20190220,10.76,10.79,10.61,10.75,10.75,0.0,0.0,93145.55,99691.767
600637.SH,20190221,10.75,10.95,10.68,10.76,10.75,0.01,0.093,117340.18,127058.089
600637.SH,20190222,10.82,11.39,10.82,11.32,10.76,0.56,5.2045,295975.53,331673.87
600637.SH,20190225,11.3,11.88,11.3,11.79,11.32,0.47,4.1519,340004.7,396607.447
600637.SH,20190226,11.83,11.96,11.6,11.67,11.79,-0.12,-1.0178,262107.78,308427.801
600637.SH,20190227,11.66,11.8,11.46,11.62,11.67,-0.05,-0.4284,238101.59,277380.776
600637.SH,20190228,11.63,11.68,11.38,11.38,11.62,-0.24,-2.0654,147136.28,169524.718
600637.SH,20190301,11.5,11.79,11.44,11.64,11.38,0.26,2.2847,197201.56,229356.225
600637.SH,20190304,12.21,12.46,11.9,11.96,11.64,0.32,2.7491,412139.33,498765.184
600637.SH,20190305,11.97,12.55,11.81,12.55,11.96,0.59,4.9331,463305.03,568674.416
600637.SH,20190306,12.45,12.55,12.19,12.37,12.55,-0.18,-1.4343,371680.64,458718.996
600637.SH,20190307,12.35,12.35,11.92,11.99,12.37,-0.38,-3.0719,538818.74,652175.506
600637.SH,20190308,11.85,11.99,11.38,11.38,11.99,-0.61,-5.0876,378769.15,443449.659
600637.SH,20190311,11.54,11.79,11.4,11.76,11.38,0.38,3.3392,304394.17,353427.24
600637.SH,20190312,11.85,12.94,11.84,12.94,11.76,1.18,10.034,1135627.21,1437617.603
600637.SH,20190313,13.3,13.36,12.5,12.58,12.94,-0.36,-2.7821,1023020.22,1329047.216
600637.SH,20190314,12.5,12.68,11.94,12.18,12.58,-0.4,-3.1797,453175.32,556164.944
600637.SH,20190315,12.3,12.92,12.0,12.37,12.18,0.19,1.5599,614070.81,765280.365
600637.SH,20190318,12.39,12.55,12.23,12.49,12.37,0.12,0.9701,403300.18,499560.959
600637.SH,20190319,12.36,12.89,12.33,12.71,12.49,0.22,1.7614,445924.86,565288.939
600637.SH,20190320,12.68,12.85,12.21,12.41,12.71,-0.3,-2.3603,346489.45,433021.676
600637.SH,20190321,12.45,13.65,12.35,13.65,12.41,1.24,9.9919,1237705.26,1656658.203
600637.SH,20190322,13.59,13.59,12.92,13.17,13.65,-0.48,-3.5165,923742.9,1221962.677
600637.SH,20190325,12.95,13.22,12.78,12.84,13.17,-0.33,-2.5057,504648.77,654402.516
600637.SH,20190326,12.87,12.94,12.36,12.44,12.84,-0.4,-3.1153,354621.15,446006.029
600637.SH,20190327,12.5,12.55,12.08,12.4,12.44,-0.04,-0.3215,216912.72,267141.029
600637.SH,20190328,12.33,12.54,11.99,12.03,12.4,-0.37,-2.9839,331224.47,405557.873
600637.SH,20190329,12.0,12.37,11.85,12.35,12.03,0.32,2.66,305152.37,371379.485
600637.SH,20190401,12.41,12.74,12.41,12.64,12.35,0.29,2.3482,371077.57,468551.654
600637.SH,20190402,12.72,12.86,12.53,12.6,12.64,-0.04,-0.3165,320679.0,407416.828
600637.SH,20190403,12.54,13.14,12.49,13.05,12.6,0.45,3.5714,531837.57,687074.21
600637.SH,20190404,13.1,13.15,12.75,12.89,13.05,-0.16,-1.2261,396598.7,511630.737
600637.SH,20190408,12.95,13.03,12.46,12.66,12.89,-0.23,-1.7843,358374.0,457094.936
600637.SH,20190409,12.59,12.84,12.53,12.68,12.66,0.02,0.158,199809.13,253745.0
600637.SH,20190410,12.57,12.65,12.41,12.54,12.68,-0.14,-1.1041,207452.84,259244.121
600637.SH,20190411,12.55,12.6,12.2,12.39,12.54,-0.15,-1.1962,232268.77,287210.378
600637.SH,20190412,12.41,12.56,12.31,12.48,12.39,0.09,0.7264,166178.71,207065.291
600637.SH,20190415,12.59,12.66,12.2,12.25,12.48,-0.23,-1.8429,217540.73,271604.605
600637.SH,20190416,12.23,12.4,11.96,12.4,12.25,0.15,1.2245,227099.88,275973.256
600637.SH,20190417,12.38,12.55,12.33,12.43,12.4,0.03,0.2419,179833.26,223516.826
600637.SH,20190418,12.39,12.45,12.16,12.18,12.43,-0.25,-2.0113,162860.66,199573.081
600637.SH,20190419,12.19,12.29,12.05,12.21,12.18,0.03,0.2463,141448.98,171997.785
600637.SH,20190422,12.22,12.48,12.17,12.2,12.21,-0.01,-0.0819,167580.47,206102.001
600637.SH,20190423,12.17,12.45,12.12,12.18,12.2,-0.02,-0.1639,159986.38,196578.083
600637.SH,20190424,12.19,12.23,11.85,12.0,12.18,-0.18,-1.4778,236056.32,282814.21
600637.SH,20190425,12.0,12.05,11.61,11.62,12.0,-0.38,-3.1667,163897.06,193915.712
600637.SH,20190426,11.58,11.65,11.35,11.36,11.62,-0.26,-2.2375,176381.88,202011.671
600637.SH,20190429,11.39,11.5,11.13,11.15,11.36,-0.21,-1.8486,144148.04,163296.655
600637.SH,20190430,11.28,11.41,11.25,11.35,11.15,0.2,1.7937,116213.5,131876.323
600637.SH,20190506,11.08,11.15,10.22,10.33,11.35,-1.02,-8.9868,305502.93,321976.052
600637.SH,20190507,10.35,10.49,10.23,10.45,10.33,0.12,1.1617,138410.7,143845.001
600637.SH,20190508,10.23,10.46,10.1,10.33,10.45,-0.12,-1.1483,111222.09,114693.398
600637.SH,20190509,10.3,10.4,10.21,10.25,10.33,-0.08,-0.7744,88642.43,91263.244
600637.SH,20190510,10.32,10.52,10.16,10.51,10.25,0.26,2.5366,146851.9,153167.509
600637.SH,20190513,10.43,10.45,10.32,10.39,10.51,-0.12,-1.1418,101376.31,105388.72
600637.SH,20190514,10.29,10.59,10.22,10.36,10.39,-0.03,-0.2887,149966.87,156181.049
600637.SH,20190515,10.41,10.59,10.41,10.48,10.36,0.12,1.1583,141265.28,148239.712
600637.SH,20190516,10.45,10.6,10.43,10.57,10.48,0.09,0.8588,112231.79,118176.651
600637.SH,20190517,10.59,10.62,10.06,10.13,10.57,-0.44,-4.1627,165937.62,171388.58
600637.SH,20190520,10.16,10.24,9.99,10.2,10.13,0.07,0.691,121018.47,122407.78
600637.SH,20190521,10.21,10.42,10.13,10.33,10.2,0.13,1.2745,103161.51,106395.656
600637.SH,20190522,10.34,10.4,10.16,10.26,10.33,-0.07,-0.6776,79112.58,81337.498
600637.SH,20190523,10.22,10.25,10.0,10.03,10.26,-0.23,-2.2417,97331.35,98135.193
600637.SH,20190524,9.99,10.12,9.94,10.04,10.03,0.01,0.0997,84976.51,85096.982
600637.SH,20190527,10.04,10.22,9.96,10.2,10.04,0.16,1.5936,114270.21,115464.511
600637.SH,20190528,10.2,10.32,10.12,10.28,10.2,0.08,0.7843,131276.48,134516.995
600637.SH,20190529,10.2,10.26,10.14,10.22,10.28,-0.06,-0.5837,80094.59,81757.104
600637.SH,20190530,10.19,10.19,10.02,10.18,10.22,-0.04,-0.3914,82519.95,83300.695
600637.SH,20190531,10.18,10.23,10.08,10.16,10.18,-0.02,-0.1965,82331.0,83633.231
600637.SH,20190603,10.14,10.2,9.99,10.08,10.16,-0.08,-0.7874,102364.37,103278.128
600637.SH,20190604,10.08,10.13,9.88,9.98,10.08,-0.1,-0.9921,100928.43,101018.904
600637.SH,20190605,10.07,10.28,9.97,10.17,9.98,0.19,1.9038,141549.34,143164.852
600637.SH,20190606,10.24,10.33,9.96,10.01,10.17,-0.16,-1.5733,115964.4,116641.381
600637.SH,20190610,10.03,10.08,9.94,10.01,10.01,0.0,0.0,103143.65,103167.316
600637.SH,20190611,10.1,10.38,10.08,10.36,10.01,0.35,3.4965,180862.97,185321.646
600637.SH,20190612,10.34,10.46,10.25,10.35,10.36,-0.01,-0.0965,148309.41,153437.6
600637.SH,20190613,10.49,10.77,10.47,10.67,10.35,0.32,3.0918,234003.91,249011.524
600637.SH,20190614,10.62,10.72,10.39,10.41,10.67,-0.26,-2.4367,182002.61,192012.676
600637.SH,20190617,10.4,10.55,10.32,10.48,10.41,0.07,0.6724,108301.65,113056.677
600637.SH,20190618,10.44,10.46,10.26,10.35,10.48,-0.13,-1.2405,99211.51,102688.087
600637.SH,20190619,10.52,10.58,10.4,10.43,10.35,0.08,0.7729,133091.73,139563.958
600637.SH,20190620,10.42,10.65,10.35,10.61,10.43,0.18,1.7258,159175.58,167753.788
600637.SH,20190621,10.66,10.84,10.65,10.76,10.61,0.15,1.4138,176589.1,189733.303
600637.SH,20190624,10.75,10.79,10.65,10.68,10.76,-0.08,-0.7435,105478.41,112875.276
600637.SH,20190625,10.68,10.68,10.43,10.65,10.68,-0.03,-0.2809,123755.42,130534.968
600637.SH,20190626,10.57,10.66,10.49,10.63,10.65,-0.02,-0.1878,91017.16,96227.378
600637.SH,20190627,10.6,10.69,10.56,10.63,10.63,0.0,0.0,106488.74,113032.767
600637.SH,20190628,10.63,10.63,10.42,10.54,10.63,-0.09,-0.8467,84636.83,88841.543
600637.SH,20190701,10.68,10.75,10.62,10.74,10.54,0.2,1.8975,139480.49,149192.878
600637.SH,20190702,10.73,10.78,10.64,10.71,10.74,-0.03,-0.2793,109449.18,117017.842
600637.SH,20190703,10.7,10.7,10.54,10.65,10.71,-0.06,-0.5602,98904.21,104633.256
600637.SH,20190704,10.65,10.66,10.45,10.51,10.65,-0.14,-1.3146,116340.44,122682.615
600637.SH,20190705,10.51,10.53,10.39,10.43,10.51,-0.08,-0.7612,97190.87,101450.115
600637.SH,20190708,10.44,10.44,9.99,10.04,10.43,-0.39,-3.7392,153568.67,155585.588
600637.SH,20190709,10.01,10.09,9.99,10.05,10.04,0.01,0.0996,63125.76,63373.66
600637.SH,20190710,10.07,10.1,9.96,9.99,10.05,-0.06,-0.597,77037.87,77138.712
600637.SH,20190711,10.04,10.1,9.99,10.03,9.99,0.04,0.4004,59956.55,60240.211
600637.SH,20190712,10.04,10.08,9.98,10.04,10.03,0.01,0.0997,53388.65,53606.161
600637.SH,20190715,10.04,10.29,9.96,10.29,10.04,0.25,2.49,140381.44,142108.458
600637.SH,20190716,10.23,10.31,10.21,10.29,10.29,0.0,0.0,66030.58,67739.478
600637.SH,20190717,10.28,10.34,10.21,10.29,10.29,0.0,0.0,78577.97,80832.34
600637.SH,20190718,10.01,10.01,9.9,9.9,10.02,-0.12,-1.1976,74827.04,74347.406
600637.SH,20190719,9.86,10.05,9.86,9.92,9.9,0.02,0.202,67053.94,66808.07
600637.SH,20190722,9.94,9.94,9.74,9.8,9.92,-0.12,-1.2097,69492.68,68316.058
600637.SH,20190723,9.82,9.86,9.76,9.83,9.8,0.03,0.3061,48644.92,47695.834
600637.SH,20190724,9.83,9.95,9.83,9.9,9.83,0.07,0.7121,72068.5,71293.571
600637.SH,20190725,9.89,9.96,9.84,9.93,9.9,0.03,0.303,64354.89,63712.59
600637.SH,20190726,9.92,9.99,9.88,9.99,9.93,0.06,0.6042,63470.77,63117.484
600637.SH,20190729,9.97,10.01,9.89,9.96,9.99,-0.03,-0.3003,67110.87,66704.667
600637.SH,20190730,9.96,10.05,9.93,10.0,9.96,0.04,0.4016,82288.36,82234.836
600637.SH,20190731,9.98,9.99,9.91,9.92,10.0,-0.08,-0.8,53611.16,53265.924
600637.SH,20190801,9.88,9.94,9.81,9.84,9.92,-0.08,-0.8065,61276.93,60433.005
600637.SH,20190802,9.7,9.73,9.59,9.63,9.84,-0.21,-2.1341,121190.61,116847.601
600637.SH,20190805,9.58,9.6,9.46,9.46,9.63,-0.17,-1.7653,84899.07,80835.31
600637.SH,20190806,9.33,9.33,8.99,9.18,9.46,-0.28,-2.9598,144869.95,132592.613
600637.SH,20190807,9.23,9.26,9.05,9.05,9.18,-0.13,-1.4161,72346.36,66079.848
600637.SH,20190808,9.09,9.15,9.06,9.11,9.05,0.06,0.663,62465.62,56866.112
600637.SH,20190809,9.16,9.17,8.94,8.97,9.11,-0.14,-1.5368,72266.06,65300.941
600637.SH,20190812,8.98,9.08,8.95,9.06,8.97,0.09,1.0033,63860.63,57578.255
600637.SH,20190813,9.0,9.08,8.98,9.04,9.06,-0.02,-0.2208,63901.06,57591.266
