ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600714.SH,20180815,7.05,7.05,6.94,6.97,7.05,-0.08,-1.1348,9281.28,6469.191
600714.SH,20180816,6.91,7.0,6.84,6.84,6.97,-0.13,-1.8651,7537.11,5193.627
600714.SH,20180817,6.87,6.94,6.83,6.84,6.84,0.0,0.0,7562.0,5205.106
600714.SH,20180820,6.7,6.81,6.68,6.8,6.84,-0.04,-0.5848,6117.02,4124.708
600714.SH,20180821,6.82,6.92,6.75,6.87,6.8,0.07,1.0294,5944.0,4069.089
600714.SH,20180822,6.81,6.95,6.72,6.95,6.87,0.08,1.1645,7836.0,5373.655
600714.SH,20180823,6.89,7.0,6.82,6.96,6.95,0.01,0.1439,6889.0,4770.831
600714.SH,20180824,6.94,6.95,6.83,6.85,6.96,-0.11,-1.5805,5289.0,3643.168
600714.SH,20180827,6.9,6.98,6.83,6.96,6.85,0.11,1.6058,8591.01,5942.509
600714.SH,20180828,6.95,7.11,6.9,7.1,6.96,0.14,2.0115,16158.72,11358.553
600714.SH,20180829,7.06,7.1,6.94,6.98,7.1,-0.12,-1.6901,10638.16,7432.405
600714.SH,20180830,6.94,6.98,6.83,6.83,6.98,-0.15,-2.149,6138.0,4228.991
600714.SH,20180831,6.79,6.84,6.69,6.81,6.83,-0.02,-0.2928,5994.0,4057.619
600714.SH,20180903,6.77,6.82,6.71,6.78,6.81,-0.03,-0.4405,3655.0,2471.109
600714.SH,20180904,6.74,6.85,6.74,6.84,6.78,0.06,0.885,5907.0,4021.369
600714.SH,20180905,6.8,6.85,6.68,6.69,6.84,-0.15,-2.193,4681.0,3165.437
600714.SH,20180906,6.71,6.74,6.54,6.68,6.69,-0.01,-0.1495,3580.0,2389.91
600714.SH,20180907,6.67,6.8,6.59,6.74,6.68,0.06,0.8982,5707.81,3856.366
600714.SH,20180910,6.63,6.76,6.61,6.62,6.74,-0.12,-1.7804,3769.0,2518.479
600714.SH,20180911,6.64,6.7,6.58,6.66,6.62,0.04,0.6042,3508.81,2329.897
600714.SH,20180912,6.65,6.73,6.62,6.67,6.66,0.01,0.1502,3025.4,2019.929
600714.SH,20180913,6.73,6.77,6.65,6.76,6.67,0.09,1.3493,6390.51,4287.417
600714.SH,20180914,6.73,6.83,6.7,6.74,6.76,-0.02,-0.2959,4933.0,3335.001
600714.SH,20180917,6.65,6.72,6.59,6.63,6.74,-0.11,-1.632,3868.0,2561.95
600714.SH,20180918,6.6,6.7,6.51,6.69,6.63,0.06,0.905,8345.17,5513.635
600714.SH,20180919,6.66,6.78,6.6,6.74,6.69,0.05,0.7474,6115.66,4110.286
600714.SH,20180920,6.7,6.8,6.69,6.73,6.74,-0.01,-0.1484,9457.11,6364.805
600714.SH,20180921,6.73,6.81,6.68,6.81,6.73,0.08,1.1887,10127.11,6841.366
600714.SH,20180925,6.77,6.77,6.64,6.69,6.81,-0.12,-1.7621,10729.0,7167.145
600714.SH,20180926,6.66,6.73,6.66,6.69,6.69,0.0,0.0,4993.12,3344.099
600714.SH,20180927,6.68,6.99,6.61,6.65,6.69,-0.04,-0.5979,17616.61,11929.04
600714.SH,20180928,6.6,6.72,6.56,6.69,6.65,0.04,0.6015,10011.1,6666.069
600714.SH,20181008,6.66,6.69,6.41,6.54,6.69,-0.15,-2.2422,8128.91,5358.018
600714.SH,20181009,6.54,6.61,6.47,6.6,6.54,0.06,0.9174,4884.0,3210.474
600714.SH,20181010,6.61,6.66,6.55,6.64,6.6,0.04,0.6061,4237.0,2799.389
600714.SH,20181011,6.5,6.5,5.98,6.09,6.64,-0.55,-8.2831,11747.59,7281.576
600714.SH,20181012,6.07,6.07,5.7,6.0,6.09,-0.09,-1.4778,7857.73,4664.914
600714.SH,20181015,6.0,6.12,5.84,5.89,6.0,-0.11,-1.8333,3051.59,1814.803
600714.SH,20181016,5.91,5.95,5.59,5.6,5.89,-0.29,-4.9236,5664.0,3251.335
600714.SH,20181017,5.69,5.77,5.5,5.67,5.6,0.07,1.25,6514.0,3675.479
600714.SH,20181018,5.58,5.61,5.46,5.47,5.67,-0.2,-3.5273,8177.0,4518.597
600714.SH,20181019,5.48,5.64,5.27,5.6,5.47,0.13,2.3766,8319.67,4582.163
600714.SH,20181022,5.64,5.9,5.62,5.9,5.6,0.3,5.3571,15541.34,9000.359
600714.SH,20181023,5.89,5.9,5.72,5.78,5.9,-0.12,-2.0339,8439.01,4909.756
600714.SH,20181024,5.74,5.94,5.71,5.86,5.78,0.08,1.3841,11570.0,6759.259
600714.SH,20181025,5.73,5.85,5.61,5.78,5.86,-0.08,-1.3652,10955.67,6298.178
600714.SH,20181026,5.82,6.05,5.79,5.94,5.78,0.16,2.7682,16388.16,9770.529
600714.SH,20181029,5.9,5.96,5.83,5.87,5.94,-0.07,-1.1785,6291.41,3708.514
600714.SH,20181030,5.85,5.93,5.73,5.86,5.87,-0.01,-0.1704,9008.0,5261.139
600714.SH,20181031,5.87,6.08,5.84,5.92,5.86,0.06,1.0239,15277.0,9115.973
600714.SH,20181101,5.93,6.07,5.92,5.95,5.92,0.03,0.5068,10514.0,6288.958
600714.SH,20181102,6.0,6.17,5.97,6.16,5.95,0.21,3.5294,17846.0,10848.951
600714.SH,20181105,6.13,6.27,6.03,6.22,6.16,0.06,0.974,17003.0,10433.309
600714.SH,20181106,6.18,6.41,6.15,6.3,6.22,0.08,1.2862,19782.28,12449.87
600714.SH,20181107,6.29,6.8,6.21,6.25,6.3,-0.05,-0.7937,30706.81,19827.829
600714.SH,20181108,6.3,6.42,6.15,6.23,6.25,-0.02,-0.32,21666.0,13518.605
600714.SH,20181109,6.15,6.29,6.15,6.2,6.23,-0.03,-0.4815,11581.0,7206.168
600714.SH,20181112,6.19,6.55,6.17,6.45,6.2,0.25,4.0323,19078.38,12122.169
600714.SH,20181113,6.37,6.62,6.37,6.48,6.45,0.03,0.4651,30419.16,19810.433
600714.SH,20181114,6.5,6.68,6.45,6.54,6.48,0.06,0.9259,25734.7,16835.659
600714.SH,20181115,6.49,6.62,6.49,6.62,6.54,0.08,1.2232,18856.54,12401.536
600714.SH,20181116,6.6,6.76,6.56,6.74,6.62,0.12,1.8127,18843.32,12616.58
600714.SH,20181119,6.74,6.84,6.62,6.71,6.74,-0.03,-0.4451,16990.53,11405.234
600714.SH,20181120,6.72,6.92,6.55,6.58,6.71,-0.13,-1.9374,19268.04,12920.195
600714.SH,20181121,6.51,6.61,6.41,6.59,6.58,0.01,0.152,12640.24,8234.259
600714.SH,20181122,6.51,6.66,6.51,6.61,6.59,0.02,0.3035,9099.29,6014.675
600714.SH,20181123,6.59,6.73,6.18,6.27,6.61,-0.34,-5.1437,20592.34,13203.484
600714.SH,20181126,6.2,6.38,6.19,6.23,6.27,-0.04,-0.638,9764.86,6126.187
600714.SH,20181127,6.36,6.38,6.27,6.36,6.23,0.13,2.0867,8655.0,5475.432
600714.SH,20181128,6.36,6.42,6.24,6.42,6.36,0.06,0.9434,8925.81,5666.851
600714.SH,20181129,6.44,6.49,6.2,6.2,6.42,-0.22,-3.4268,9879.88,6273.181
600714.SH,20181130,6.16,6.24,6.0,6.23,6.2,0.03,0.4839,8540.88,5271.662
600714.SH,20181203,6.31,6.48,6.31,6.43,6.23,0.2,3.2103,17697.25,11368.306
600714.SH,20181204,6.47,6.64,6.38,6.62,6.43,0.19,2.9549,18861.27,12358.689
600714.SH,20181205,6.5,6.63,6.37,6.5,6.62,-0.12,-1.8127,17911.63,11647.79
600714.SH,20181206,6.49,6.7,6.49,6.52,6.5,0.02,0.3077,22602.52,14901.094
600714.SH,20181207,6.54,6.58,6.42,6.43,6.52,-0.09,-1.3804,13073.14,8451.014
600714.SH,20181210,6.48,6.49,6.28,6.31,6.43,-0.12,-1.8663,11257.01,7161.506
600714.SH,20181211,6.31,6.53,6.28,6.49,6.31,0.18,2.8526,8406.0,5394.902
600714.SH,20181212,6.45,6.49,6.35,6.36,6.49,-0.13,-2.0031,7731.96,4959.252
600714.SH,20181213,6.4,6.53,6.33,6.49,6.36,0.13,2.044,8595.06,5550.908
600714.SH,20181214,6.47,6.53,6.14,6.21,6.49,-0.28,-4.3143,16873.37,10646.766
600714.SH,20181217,6.21,6.31,6.11,6.2,6.21,-0.01,-0.161,8407.0,5214.7
600714.SH,20181218,6.2,6.24,6.03,6.15,6.2,-0.05,-0.8065,7619.76,4666.683
600714.SH,20181219,6.07,6.13,6.0,6.02,6.15,-0.13,-2.1138,7406.0,4493.665
600714.SH,20181220,6.0,6.07,5.98,6.07,6.02,0.05,0.8306,6042.49,3644.808
600714.SH,20181221,6.01,6.06,5.95,6.01,6.07,-0.06,-0.9885,3728.0,2234.715
600714.SH,20181224,5.95,6.05,5.93,6.01,6.01,0.0,0.0,6816.0,4088.136
600714.SH,20181225,5.96,5.99,5.6,5.85,6.01,-0.16,-2.6622,15551.0,8926.258
600714.SH,20181226,5.83,5.89,5.8,5.86,5.85,0.01,0.1709,4257.0,2492.107
600714.SH,20181227,5.91,6.03,5.81,5.81,5.86,-0.05,-0.8532,6508.0,3852.752
600714.SH,20181228,5.81,5.87,5.64,5.76,5.81,-0.05,-0.8606,6191.0,3564.06
600714.SH,20190102,5.73,5.9,5.68,5.88,5.76,0.12,2.0833,8389.81,4863.52
600714.SH,20190103,5.87,5.95,5.75,5.88,5.88,0.0,0.0,7523.75,4421.779
600714.SH,20190104,5.88,6.05,5.76,6.03,5.88,0.15,2.551,11590.67,6898.52
600714.SH,20190107,6.05,6.14,5.93,6.12,6.03,0.09,1.4925,10714.0,6497.942
600714.SH,20190108,6.11,6.17,6.06,6.11,6.12,-0.01,-0.1634,5613.0,3420.921
600714.SH,20190109,6.15,6.25,6.07,6.22,6.11,0.11,1.8003,13038.42,8071.57
600714.SH,20190110,6.21,6.31,6.15,6.17,6.22,-0.05,-0.8039,8336.01,5192.897
600714.SH,20190111,6.17,6.27,6.14,6.26,6.17,0.09,1.4587,10649.0,6639.048
600714.SH,20190114,6.26,6.39,6.18,6.23,6.26,-0.03,-0.4792,8943.21,5639.589
600714.SH,20190115,6.24,6.44,6.23,6.34,6.23,0.11,1.7657,10946.0,6916.915
600714.SH,20190116,6.35,6.48,6.25,6.27,6.34,-0.07,-1.1041,8940.0,5687.925
600714.SH,20190117,6.33,6.79,6.3,6.5,6.27,0.23,3.6683,39550.0,25749.812
600714.SH,20190118,6.43,6.47,6.16,6.33,6.5,-0.17,-2.6154,32250.29,20297.374
600714.SH,20190121,6.37,6.39,6.2,6.24,6.33,-0.09,-1.4218,19723.13,12330.754
600714.SH,20190122,6.28,6.28,6.12,6.23,6.24,-0.01,-0.1603,18598.01,11496.334
600714.SH,20190123,6.22,6.22,6.07,6.16,6.23,-0.07,-1.1236,12501.82,7702.411
600714.SH,20190124,6.19,6.21,6.1,6.17,6.16,0.01,0.1623,11275.0,6969.117
600714.SH,20190125,6.17,6.23,6.13,6.19,6.17,0.02,0.3241,7570.75,4683.838
600714.SH,20190128,6.2,6.26,5.96,6.0,6.19,-0.19,-3.0695,11607.0,7130.054
600714.SH,20190129,6.01,6.05,5.81,6.0,6.0,0.0,0.0,9812.01,5844.007
600714.SH,20190130,5.93,6.0,5.87,5.88,6.0,-0.12,-2.0,6296.05,3739.991
600714.SH,20190131,5.9,5.97,5.77,5.77,5.88,-0.11,-1.8707,8234.0,4825.532
600714.SH,20190201,5.8,5.95,5.77,5.92,5.77,0.15,2.5997,5149.0,3029.522
600714.SH,20190211,5.95,6.07,5.93,6.05,5.92,0.13,2.1959,9994.78,5998.178
600714.SH,20190212,6.04,6.13,6.0,6.11,6.05,0.06,0.9917,9635.83,5851.176
600714.SH,20190213,6.15,6.21,6.08,6.2,6.11,0.09,1.473,13759.74,8477.055
600714.SH,20190214,6.24,6.24,6.14,6.17,6.2,-0.03,-0.4839,12648.12,7809.233
600714.SH,20190215,6.19,6.21,6.15,6.17,6.17,0.0,0.0,9497.0,5863.788
600714.SH,20190218,6.16,6.33,6.16,6.32,6.17,0.15,2.4311,23907.22,14941.767
600714.SH,20190219,6.36,6.4,6.26,6.35,6.32,0.03,0.4747,19827.77,12531.185
600714.SH,20190220,6.39,6.52,6.3,6.46,6.35,0.11,1.7323,25710.19,16501.075
600714.SH,20190221,6.47,6.53,6.34,6.45,6.46,-0.01,-0.1548,24670.87,15863.572
600714.SH,20190222,6.48,6.51,6.29,6.5,6.45,0.05,0.7752,23933.83,15411.61
600714.SH,20190225,6.35,6.87,6.35,6.78,6.5,0.28,4.3077,47152.84,31632.306
600714.SH,20190226,6.78,7.23,6.71,6.92,6.78,0.14,2.0649,66178.78,46144.895
600714.SH,20190227,6.92,7.07,6.75,6.78,6.92,-0.14,-2.0231,36181.1,24907.731
600714.SH,20190228,6.8,6.94,6.78,6.85,6.78,0.07,1.0324,19224.49,13184.969
600714.SH,20190301,6.84,7.16,6.84,7.07,6.85,0.22,3.2117,42716.47,29934.985
600714.SH,20190304,7.11,7.44,7.0,7.05,7.07,-0.02,-0.2829,47138.06,33515.859
600714.SH,20190305,7.1,7.12,6.99,7.11,7.05,0.06,0.8511,40370.91,28418.944
600714.SH,20190306,7.14,7.32,7.05,7.26,7.11,0.15,2.1097,37633.59,27065.621
600714.SH,20190307,7.23,7.48,7.18,7.35,7.26,0.09,1.2397,46106.28,33834.044
600714.SH,20190308,7.34,7.34,6.81,6.93,7.35,-0.42,-5.7143,36161.01,25786.625
600714.SH,20190311,6.97,7.29,6.94,7.29,6.93,0.36,5.1948,31670.4,22545.025
600714.SH,20190312,7.25,7.5,7.2,7.31,7.29,0.02,0.2743,29817.37,21884.607
600714.SH,20190313,7.31,7.39,7.11,7.22,7.31,-0.09,-1.2312,29038.58,21164.693
600714.SH,20190314,7.2,7.28,6.95,7.08,7.22,-0.14,-1.9391,24646.61,17541.496
600714.SH,20190315,7.08,7.79,7.02,7.43,7.08,0.35,4.9435,85636.68,64554.616
600714.SH,20190318,7.4,7.45,7.21,7.4,7.43,-0.03,-0.4038,41742.2,30625.947
600714.SH,20190319,7.37,7.44,7.24,7.35,7.4,-0.05,-0.6757,34297.84,25071.268
600714.SH,20190320,7.31,7.48,7.15,7.3,7.35,-0.05,-0.6803,39500.0,28943.398
600714.SH,20190321,7.31,7.5,7.25,7.43,7.3,0.13,1.7808,40916.83,30112.9
600714.SH,20190322,7.38,7.48,7.26,7.46,7.43,0.03,0.4038,31666.11,23340.691
600714.SH,20190325,7.33,7.65,7.32,7.41,7.46,-0.05,-0.6702,49842.76,37196.293
600714.SH,20190326,7.4,7.75,7.31,7.36,7.41,-0.05,-0.6748,43196.28,32458.262
600714.SH,20190327,7.34,7.45,7.06,7.17,7.36,-0.19,-2.5815,47289.0,33915.695
600714.SH,20190328,7.14,7.24,7.07,7.08,7.17,-0.09,-1.2552,21541.94,15407.052
600714.SH,20190329,7.09,7.29,7.09,7.28,7.08,0.2,2.8249,24559.84,17681.255
600714.SH,20190401,7.31,7.53,7.26,7.53,7.28,0.25,3.4341,41298.76,30726.485
600714.SH,20190402,7.5,7.64,7.47,7.54,7.53,0.01,0.1328,43726.62,33050.895
600714.SH,20190403,7.55,7.69,7.5,7.68,7.54,0.14,1.8568,48392.36,36812.509
600714.SH,20190404,7.76,7.76,7.52,7.64,7.68,-0.04,-0.5208,34530.4,26374.619
600714.SH,20190408,7.71,7.99,7.7,7.91,7.64,0.27,3.534,67474.84,52937.685
600714.SH,20190409,7.94,7.94,7.6,7.72,7.91,-0.19,-2.402,44465.43,34298.884
600714.SH,20190410,7.66,7.75,7.54,7.68,7.72,-0.04,-0.5181,35766.17,27392.781
600714.SH,20190411,7.7,7.81,7.57,7.62,7.68,-0.06,-0.7813,29354.49,22508.424
600714.SH,20190412,7.6,7.68,7.5,7.65,7.62,0.03,0.3937,26300.0,19967.13
600714.SH,20190415,7.68,7.84,7.66,7.67,7.65,0.02,0.2614,35336.01,27453.438
600714.SH,20190416,7.69,7.85,7.53,7.82,7.67,0.15,1.9557,37011.04,28598.813
600714.SH,20190417,7.8,8.2,7.73,8.03,7.82,0.21,2.6854,72093.37,57697.721
600714.SH,20190418,7.97,8.11,7.91,8.11,8.03,0.08,0.9963,41634.64,33383.819
600714.SH,20190419,8.08,8.14,7.82,8.02,8.11,-0.09,-1.1097,45228.55,36009.132
600714.SH,20190422,7.93,7.93,7.52,7.63,8.02,-0.39,-4.8628,79200.48,60717.171
600714.SH,20190423,7.58,7.68,7.4,7.46,7.63,-0.17,-2.228,27189.02,20561.331
600714.SH,20190424,7.45,7.56,7.28,7.49,7.46,0.03,0.4021,25916.01,19190.958
600714.SH,20190425,7.48,7.5,6.85,6.94,7.49,-0.55,-7.3431,37308.02,26824.394
600714.SH,20190426,6.94,7.03,6.79,6.85,6.94,-0.09,-1.2968,29445.02,20263.475
600714.SH,20190429,6.91,6.91,6.45,6.63,6.85,-0.22,-3.2117,29357.0,19616.141
600714.SH,20190430,6.59,6.81,6.59,6.7,6.63,0.07,1.0558,14125.86,9481.242
600714.SH,20190506,6.58,6.63,6.07,6.15,6.7,-0.55,-8.209,27265.0,17255.798
600714.SH,20190507,6.18,6.34,6.14,6.29,6.15,0.14,2.2764,16701.96,10435.345
600714.SH,20190508,6.27,6.45,6.09,6.31,6.29,0.02,0.318,19172.4,12102.947
600714.SH,20190509,6.23,6.34,6.2,6.25,6.31,-0.06,-0.9509,15778.53,9881.925
600714.SH,20190510,6.32,6.44,6.17,6.41,6.25,0.16,2.56,21993.0,14004.44
600714.SH,20190513,6.39,6.5,6.36,6.42,6.41,0.01,0.156,14041.0,9029.944
600714.SH,20190514,6.35,6.45,6.29,6.35,6.42,-0.07,-1.0903,12322.0,7876.271
600714.SH,20190515,6.4,6.48,6.38,6.44,6.35,0.09,1.4173,10137.01,6512.89
600714.SH,20190516,6.47,6.66,6.4,6.6,6.44,0.16,2.4845,16506.01,10847.971
600714.SH,20190517,6.61,6.66,6.24,6.38,6.6,-0.22,-3.3333,20911.67,13546.651
600714.SH,20190520,6.28,6.38,6.1,6.28,6.38,-0.1,-1.5674,19415.47,12049.987
600714.SH,20190521,6.29,6.91,6.23,6.64,6.28,0.36,5.7325,49026.84,32600.561
600714.SH,20190522,6.3,6.53,6.3,6.46,6.64,-0.18,-2.7108,38421.0,24563.794
600714.SH,20190523,6.35,6.37,6.15,6.23,6.46,-0.23,-3.5604,23657.1,14849.27
600714.SH,20190524,6.18,6.29,6.1,6.13,6.23,-0.1,-1.6051,11330.19,7012.003
600714.SH,20190527,6.25,6.38,6.15,6.34,6.13,0.21,3.4258,19205.43,12024.086
600714.SH,20190528,6.34,6.44,6.29,6.33,6.34,-0.01,-0.1577,15450.72,9845.294
600714.SH,20190529,6.33,6.52,6.29,6.47,6.33,0.14,2.2117,18970.21,12212.163
600714.SH,20190530,6.36,6.66,6.36,6.62,6.47,0.15,2.3184,30291.21,19836.278
600714.SH,20190531,6.57,6.7,6.5,6.53,6.62,-0.09,-1.3595,19834.01,13089.879
600714.SH,20190603,6.56,6.6,6.33,6.41,6.53,-0.12,-1.8377,13239.01,8532.736
600714.SH,20190604,6.4,6.46,6.14,6.2,6.41,-0.21,-3.2761,14044.03,8835.129
600714.SH,20190605,6.31,6.49,6.28,6.4,6.2,0.2,3.2258,15543.0,9925.488
600714.SH,20190606,6.44,6.44,6.21,6.25,6.4,-0.15,-2.3438,8032.0,5073.665
600714.SH,20190610,6.3,6.35,6.2,6.26,6.25,0.01,0.16,16777.0,10513.262
600714.SH,20190611,6.23,6.6,6.21,6.49,6.26,0.23,3.6741,26594.12,17095.546
600714.SH,20190612,6.48,6.8,6.42,6.61,6.49,0.12,1.849,43382.1,28819.736
600714.SH,20190613,6.54,6.69,6.49,6.68,6.61,0.07,1.059,30757.99,20323.112
600714.SH,20190614,6.69,7.07,6.5,6.71,6.68,0.03,0.4491,59434.94,40615.422
600714.SH,20190617,6.63,6.82,6.52,6.71,6.71,0.0,0.0,47102.79,31508.542
600714.SH,20190618,6.65,6.72,6.5,6.57,6.71,-0.14,-2.0864,31598.6,20826.469
600714.SH,20190619,6.68,7.0,6.57,6.7,6.57,0.13,1.9787,54862.94,36891.406
600714.SH,20190620,6.7,6.78,6.59,6.73,6.7,0.03,0.4478,36290.61,24244.991
600714.SH,20190621,6.8,6.85,6.7,6.82,6.73,0.09,1.3373,35865.45,24368.476
600714.SH,20190624,6.81,6.86,6.73,6.86,6.82,0.04,0.5865,26630.66,18134.188
600714.SH,20190625,6.82,7.18,6.82,7.07,6.86,0.21,3.0612,65770.42,46298.993
600714.SH,20190626,7.0,7.18,6.96,6.97,7.07,-0.1,-1.4144,25184.0,17689.515
600714.SH,20190627,6.95,7.08,6.78,6.92,6.97,-0.05,-0.7174,29691.01,20563.935
600714.SH,20190628,6.88,6.88,6.66,6.73,6.92,-0.19,-2.7457,23415.5,15810.641
600714.SH,20190701,6.83,6.85,6.75,6.81,6.73,0.08,1.1887,22828.42,15525.233
600714.SH,20190702,6.79,6.9,6.77,6.8,6.81,-0.01,-0.1468,22450.1,15320.454
600714.SH,20190703,6.8,6.81,6.63,6.67,6.8,-0.13,-1.9118,15703.92,10523.229
600714.SH,20190704,6.67,6.72,6.58,6.67,6.67,0.0,0.0,11669.24,7766.502
600714.SH,20190705,6.69,6.72,6.63,6.69,6.67,0.02,0.2999,10995.78,7337.704
600714.SH,20190708,6.63,6.74,6.29,6.3,6.69,-0.39,-5.8296,26842.01,17181.847
600714.SH,20190709,6.26,6.49,6.25,6.45,6.3,0.15,2.381,18934.0,12014.87
600714.SH,20190710,6.41,6.45,6.35,6.38,6.45,-0.07,-1.0853,10525.0,6719.422
600714.SH,20190711,6.38,6.45,6.31,6.33,6.38,-0.05,-0.7837,9840.93,6280.706
600714.SH,20190712,6.34,6.41,6.31,6.37,6.33,0.04,0.6319,8784.18,5589.164
600714.SH,20190715,6.37,6.47,6.28,6.45,6.37,0.08,1.2559,12633.12,8088.686
600714.SH,20190716,6.43,6.47,6.35,6.44,6.45,-0.01,-0.155,11576.0,7423.702
600714.SH,20190717,6.4,6.45,6.33,6.37,6.44,-0.07,-1.087,9810.7,6266.166
600714.SH,20190718,6.38,6.4,6.25,6.27,6.37,-0.1,-1.5699,11953.0,7525.616
600714.SH,20190719,6.33,6.37,6.28,6.29,6.27,0.02,0.319,10248.0,6481.604
600714.SH,20190722,6.28,6.28,6.03,6.06,6.29,-0.23,-3.6566,12985.0,7955.29
600714.SH,20190723,6.06,6.17,6.02,6.16,6.06,0.1,1.6502,8362.17,5124.663
600714.SH,20190724,6.13,6.26,6.13,6.25,6.16,0.09,1.461,9862.1,6144.308
600714.SH,20190725,6.25,6.25,6.16,6.18,6.25,-0.07,-1.12,6174.0,3826.877
600714.SH,20190726,6.17,6.2,6.08,6.17,6.18,-0.01,-0.1618,5389.0,3316.614
600714.SH,20190729,6.17,6.22,6.11,6.2,6.17,0.03,0.4862,5434.0,3345.054
600714.SH,20190730,6.18,6.23,6.13,6.17,6.2,-0.03,-0.4839,8100.0,5015.71
600714.SH,20190731,6.17,6.17,6.06,6.11,6.17,-0.06,-0.9724,6866.0,4183.928
600714.SH,20190801,6.1,6.15,6.02,6.06,6.11,-0.05,-0.8183,6884.1,4188.064
600714.SH,20190802,6.0,6.11,5.92,6.07,6.06,0.01,0.165,9663.11,5808.917
600714.SH,20190805,6.03,6.12,5.94,5.96,6.07,-0.11,-1.8122,7878.0,4753.043
600714.SH,20190806,5.89,5.89,5.5,5.61,5.96,-0.35,-5.8725,15084.0,8538.913
600714.SH,20190807,5.67,5.76,5.59,5.67,5.61,0.06,1.0695,16800.0,9523.428
600714.SH,20190808,5.72,5.84,5.67,5.77,5.67,0.1,1.7637,9274.0,5336.978
600714.SH,20190809,5.76,5.81,5.66,5.69,5.77,-0.08,-1.3865,10396.0,5936.548
600714.SH,20190812,5.69,5.78,5.67,5.75,5.69,0.06,1.0545,6754.0,3857.924
600714.SH,20190813,5.74,5.75,5.64,5.68,5.75,-0.07,-1.2174,8660.01,4919.131
600714.SH,20190814,5.74,5.77,5.62,5.66,5.68,-0.02,-0.3521,14048.0,8005.323
600714.SH,20190815,5.52,5.6,5.46,5.6,5.66,-0.06,-1.0601,14823.0,8182.628
600714.SH,20190816,5.58,5.79,5.58,5.72,5.6,0.12,2.1429,14468.6,8243.794
600714.SH,20190819,5.7,5.89,5.68,5.88,5.72,0.16,2.7972,14273.1,8291.353
600714.SH,20190820,5.89,5.93,5.82,5.84,5.88,-0.04,-0.6803,11262.25,6618.415
600714.SH,20190821,5.85,5.9,5.76,5.84,5.84,0.0,0.0,10845.46,6314.802
600714.SH,20190822,5.82,5.87,5.74,5.84,5.84,0.0,0.0,14796.2,8576.623
600714.SH,20190823,5.85,5.89,5.78,5.8,5.84,-0.04,-0.6849,10056.94,5849.829
600714.SH,20190826,5.66,5.79,5.66,5.71,5.8,-0.09,-1.5517,11705.34,6683.606
600714.SH,20190827,5.77,5.88,5.74,5.88,5.71,0.17,2.9772,17058.01,9957.35
600714.SH,20190828,5.81,5.94,5.79,5.91,5.88,0.03,0.5102,12705.17,7487.576
600714.SH,20190829,5.91,5.94,5.84,5.88,5.91,-0.03,-0.5076,7770.0,4575.598
600714.SH,20190830,5.88,5.94,5.73,5.77,5.88,-0.11,-1.8707,9924.78,5797.962
600714.SH,20190902,5.81,6.02,5.75,5.97,5.77,0.2,3.4662,15725.0,9327.319
600714.SH,20190903,6.0,6.05,5.91,5.95,5.97,-0.02,-0.335,11797.54,7035.886
600714.SH,20190904,5.95,6.0,5.92,5.99,5.95,0.04,0.6723,11947.0,7132.067
600714.SH,20190905,6.01,6.12,6.01,6.03,5.99,0.04,0.6678,16455.24,9967.725
600714.SH,20190906,6.03,6.09,5.99,6.04,6.03,0.01,0.1658,9929.64,6004.624
600714.SH,20190909,6.08,6.17,6.06,6.16,6.04,0.12,1.9868,13224.05,8079.103
600714.SH,20190910,6.16,6.25,6.1,6.15,6.16,-0.01,-0.1623,9228.0,5696.071
600714.SH,20190911,6.15,6.29,6.14,6.16,6.15,0.01,0.1626,11381.26,7072.158
600714.SH,20190912,6.17,6.22,6.13,6.19,6.16,0.03,0.487,6461.15,3990.929
600714.SH,20190916,6.21,6.28,6.18,6.2,6.19,0.01,0.1616,11945.54,7439.745
600714.SH,20190917,6.15,6.25,5.98,6.0,6.2,-0.2,-3.2258,13751.8,8355.65
600714.SH,20190918,6.01,6.08,6.01,6.08,6.0,0.08,1.3333,7339.0,4440.276
600714.SH,20190919,6.28,6.28,6.08,6.14,6.08,0.06,0.9868,16018.7,9854.93
600714.SH,20190920,6.16,6.19,6.01,6.13,6.14,-0.01,-0.1629,12046.0,7382.083
600714.SH,20190923,6.04,6.14,5.96,6.02,6.13,-0.11,-1.7945,11312.0,6825.325
600714.SH,20190924,6.01,6.13,6.01,6.1,6.02,0.08,1.3289,13704.72,8330.372
600714.SH,20190925,6.07,6.08,5.84,5.85,6.1,-0.25,-4.0984,19260.0,11428.36
600714.SH,20190926,5.91,5.91,5.7,5.71,5.85,-0.14,-2.3932,13519.9,7795.736
600714.SH,20190927,5.71,5.87,5.7,5.84,5.71,0.13,2.2767,10571.01,6148.409
600714.SH,20190930,5.81,6.0,5.81,5.86,5.84,0.02,0.3425,12053.54,7122.642
600714.SH,20191008,5.92,5.97,5.81,5.84,5.86,-0.02,-0.3413,10789.0,6354.948
600714.SH,20191009,5.83,5.95,5.69,5.93,5.84,0.09,1.5411,12507.56,7307.969
600714.SH,20191010,5.93,5.98,5.91,5.95,5.93,0.02,0.3373,7082.73,4209.358
600714.SH,20191011,6.03,6.03,5.9,5.95,5.95,0.0,0.0,8009.17,4754.51
600714.SH,20191014,5.99,6.08,5.91,6.04,5.95,0.09,1.5126,10082.56,6068.266
