ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600200.SH,20180417,10.37,10.4,10.01,10.1,10.34,-0.24,-2.32,51547.84,52474.187
600200.SH,20180418,10.2,10.33,9.9,10.14,10.1,0.04,0.4,47759.86,48212.639
600200.SH,20180419,10.22,10.38,10.15,10.27,10.14,0.13,1.28,39764.84,40744.296
600200.SH,20180420,10.21,10.27,9.98,10.08,10.27,-0.19,-1.85,38648.7,39040.272
600200.SH,20180423,10.06,10.27,9.99,10.06,10.08,-0.02,-0.2,44601.31,45060.711
600200.SH,20180424,10.06,10.23,10.04,10.19,10.06,0.13,1.29,35982.07,36562.574
600200.SH,20180425,10.11,10.33,10.08,10.26,10.19,0.07,0.69,38696.27,39528.463
600200.SH,20180426,10.19,10.56,10.19,10.39,10.26,0.13,1.27,88759.42,92474.826
600200.SH,20180427,10.42,10.65,10.4,10.48,10.39,0.09,0.87,72120.61,75857.993
600200.SH,20180502,10.45,10.48,10.19,10.41,10.48,-0.07,-0.67,55983.33,57799.178
600200.SH,20180503,10.26,10.37,9.93,10.13,10.41,-0.28,-2.69,61106.83,61858.454
600200.SH,20180504,10.07,10.18,10.04,10.05,10.13,-0.08,-0.79,35819.0,36206.023
600200.SH,20180507,10.08,10.1,9.9,10.09,10.05,0.04,0.4,51197.62,51351.198
600200.SH,20180508,10.13,10.95,10.06,10.83,10.09,0.74,7.33,172814.8,182102.112
600200.SH,20180509,10.78,11.42,10.7,11.03,10.83,0.2,1.85,235982.47,260681.781
600200.SH,20180510,11.07,11.2,10.85,11.11,11.03,0.08,0.73,111708.31,123043.528
600200.SH,20180511,11.15,11.17,10.77,10.78,11.11,-0.33,-2.97,81169.95,88695.473
600200.SH,20180514,10.82,10.85,10.63,10.72,10.78,-0.06,-0.56,51019.24,54708.941
600200.SH,20180515,10.73,10.81,10.36,10.54,10.72,-0.18,-1.68,100455.56,105800.574
600200.SH,20180516,10.5,10.8,10.49,10.65,10.54,0.11,1.04,95836.08,102434.223
600200.SH,20180517,10.61,10.7,10.34,10.35,10.65,-0.3,-2.82,71812.92,75262.189
600200.SH,20180518,10.35,10.58,10.3,10.49,10.35,0.14,1.35,51206.51,53460.305
600200.SH,20180521,10.45,10.66,10.4,10.56,10.49,0.07,0.67,72173.32,76118.915
600200.SH,20180522,10.62,10.78,10.56,10.64,10.56,0.08,0.76,68035.77,72449.764
600200.SH,20180523,10.58,10.58,10.32,10.36,10.64,-0.28,-2.63,73204.85,76248.312
600200.SH,20180524,10.35,10.6,10.31,10.57,10.36,0.21,2.03,58966.28,61645.392
600200.SH,20180525,10.59,10.64,10.36,10.37,10.57,-0.2,-1.89,47540.57,49763.722
600200.SH,20180528,10.39,10.4,10.08,10.09,10.37,-0.28,-2.7,61895.11,62926.975
600200.SH,20180529,10.07,10.35,9.95,10.11,10.09,0.02,0.2,45361.38,45938.889
600200.SH,20180530,9.96,10.02,9.61,9.7,10.11,-0.41,-4.06,67889.52,66667.925
600200.SH,20180531,9.79,9.86,9.68,9.78,9.7,0.08,0.82,38930.54,38079.752
600200.SH,20180601,9.8,9.8,9.45,9.5,9.78,-0.28,-2.86,53424.94,51196.965
600200.SH,20180604,9.52,9.64,9.45,9.47,9.5,-0.03,-0.32,29425.67,28018.21
600200.SH,20180605,9.5,9.63,9.46,9.62,9.47,0.15,1.58,32410.01,30950.316
600200.SH,20180606,9.62,9.64,9.55,9.57,9.62,-0.05,-0.52,23498.0,22515.955
600200.SH,20180607,9.57,9.65,9.55,9.58,9.57,0.01,0.1,26054.27,24982.374
600200.SH,20180608,9.54,9.6,9.0,9.22,9.58,-0.36,-3.76,61040.45,56412.561
600200.SH,20180611,9.22,9.22,8.92,9.05,9.22,-0.17,-1.84,49949.87,45175.353
600200.SH,20180612,9.06,9.14,8.94,9.07,9.05,0.02,0.22,34332.0,31060.618
600200.SH,20180613,9.1,9.26,9.05,9.07,9.07,0.0,0.0,36120.11,32972.97
600200.SH,20180614,8.84,9.37,8.84,9.22,9.07,0.15,1.65,54122.43,49455.296
600200.SH,20180615,9.16,9.17,8.92,8.93,9.16,-0.23,-2.51,37862.0,34175.039
600200.SH,20180619,8.81,8.81,8.04,8.04,8.93,-0.89,-9.97,95834.44,79150.268
600200.SH,20180620,7.99,8.05,7.62,7.93,8.04,-0.11,-1.37,79478.4,62584.075
600200.SH,20180621,7.94,8.0,7.14,7.14,7.93,-0.79,-9.96,118895.21,88975.308
600200.SH,20180622,6.95,7.28,6.66,7.05,7.14,-0.09,-1.26,83226.51,58364.367
600200.SH,20180625,7.12,7.67,7.05,7.26,7.05,0.21,2.98,90245.03,66605.958
600200.SH,20180626,7.0,7.49,6.99,7.39,7.26,0.13,1.79,66730.41,48900.543
600200.SH,20180627,7.5,7.62,7.33,7.41,7.39,0.02,0.27,53785.7,40218.63
600200.SH,20180628,7.44,7.52,7.25,7.28,7.41,-0.13,-1.75,48069.12,35485.651
600200.SH,20180629,7.31,7.55,7.31,7.54,7.28,0.26,3.57,59001.47,44005.746
600200.SH,20180702,7.62,7.65,7.31,7.43,7.54,-0.11,-1.46,51580.65,38468.215
600200.SH,20180703,7.4,7.53,7.29,7.5,7.43,0.07,0.94,45757.18,34083.006
600200.SH,20180704,7.48,7.79,7.38,7.52,7.5,0.02,0.27,75032.5,56890.017
600200.SH,20180705,7.4,7.58,7.13,7.17,7.52,-0.35,-4.65,53988.49,39542.404
600200.SH,20180706,7.17,7.35,7.03,7.21,7.17,0.04,0.56,53094.36,38301.701
600200.SH,20180709,7.21,7.45,7.21,7.36,7.21,0.15,2.08,39910.63,29264.019
600200.SH,20180710,7.37,7.5,7.34,7.49,7.36,0.13,1.77,39208.11,29127.209
600200.SH,20180711,7.4,7.4,7.02,7.15,7.49,-0.34,-4.54,53460.11,38601.233
600200.SH,20180712,7.07,7.44,7.07,7.39,7.15,0.24,3.36,45051.53,33017.843
600200.SH,20180713,7.4,7.56,7.33,7.43,7.39,0.04,0.54,42550.63,31633.474
600200.SH,20180716,7.5,7.68,7.41,7.47,7.43,0.04,0.54,48365.64,36307.134
600200.SH,20180717,7.47,7.52,7.36,7.49,7.47,0.02,0.27,32113.1,23845.544
600200.SH,20180718,7.5,7.59,7.44,7.46,7.49,-0.03,-0.4,45543.81,34285.512
600200.SH,20180719,7.44,7.54,7.27,7.33,7.46,-0.13,-1.74,37823.7,27875.7
600200.SH,20180720,7.33,7.43,7.23,7.39,7.33,0.06,0.8186,31423.72,23084.008
600200.SH,20180723,7.27,7.35,7.19,7.27,7.39,-0.12,-1.6238,54851.1,39853.121
600200.SH,20180724,7.3,7.54,7.27,7.49,7.27,0.22,3.0261,68418.47,50867.099
600200.SH,20180725,7.52,7.73,7.45,7.58,7.49,0.09,1.2016,72159.16,54786.333
600200.SH,20180726,7.61,7.83,7.52,7.73,7.58,0.15,1.9789,99571.44,76644.717
600200.SH,20180727,7.71,7.74,7.57,7.62,7.73,-0.11,-1.423,43254.37,33003.832
600200.SH,20180730,7.63,7.65,7.35,7.38,7.62,-0.24,-3.1496,49683.72,37128.233
600200.SH,20180731,7.35,7.75,7.33,7.74,7.38,0.36,4.878,87819.2,66844.287
600200.SH,20180801,7.69,7.86,7.45,7.5,7.74,-0.24,-3.1008,80061.54,61097.748
600200.SH,20180802,7.45,7.5,7.09,7.25,7.5,-0.25,-3.3333,58331.82,42321.754
600200.SH,20180803,7.25,7.35,7.15,7.19,7.25,-0.06,-0.8276,29131.0,21065.037
600200.SH,20180806,7.18,7.25,6.88,6.9,7.19,-0.29,-4.0334,49411.84,34618.619
600200.SH,20180807,6.95,7.1,6.87,7.1,6.9,0.2,2.8986,34721.0,24373.205
600200.SH,20180808,7.07,7.2,7.02,7.04,7.1,-0.06,-0.8451,29067.68,20656.314
600200.SH,20180809,7.0,7.21,7.0,7.17,7.04,0.13,1.8466,36953.16,26379.626
600200.SH,20180810,7.19,7.23,7.13,7.2,7.17,0.03,0.4184,30275.01,21720.95
600200.SH,20180813,7.12,7.2,7.01,7.19,7.2,-0.01,-0.1389,32556.15,23131.709
600200.SH,20180814,7.2,7.24,7.11,7.15,7.19,-0.04,-0.5563,24017.0,17215.541
600200.SH,20180815,7.15,7.18,6.98,7.0,7.15,-0.15,-2.0979,28324.01,20024.445
600200.SH,20180816,6.94,7.02,6.88,6.92,7.0,-0.08,-1.1429,26717.49,18585.055
600200.SH,20180817,6.95,7.02,6.61,6.66,6.92,-0.26,-3.7572,41246.26,28021.175
600200.SH,20180820,6.67,6.67,6.45,6.56,6.66,-0.1,-1.5015,43845.11,28687.998
600200.SH,20180821,6.58,6.65,6.53,6.62,6.56,0.06,0.9146,26394.0,17424.394
600200.SH,20180822,6.67,6.97,6.67,6.75,6.62,0.13,1.9637,59834.03,40881.975
600200.SH,20180823,6.75,7.04,6.69,6.93,6.75,0.18,2.6667,56051.01,38632.542
600200.SH,20180824,6.89,6.98,6.87,6.9,6.93,-0.03,-0.4329,25982.1,17967.424
600200.SH,20180827,6.91,7.07,6.89,7.02,6.9,0.12,1.7391,30317.02,21170.881
600200.SH,20180828,7.05,7.07,6.95,6.97,7.02,-0.05,-0.7123,26096.01,18255.508
600200.SH,20180829,6.97,7.08,6.97,7.01,6.97,0.04,0.5739,34101.73,23972.551
600200.SH,20180830,6.98,7.05,6.93,6.94,7.01,-0.07,-0.9986,25385.86,17707.515
600200.SH,20180831,6.94,6.97,6.77,6.78,6.94,-0.16,-2.3055,29211.1,19997.51
600200.SH,20180903,6.75,6.93,6.75,6.92,6.78,0.14,2.0649,32851.92,22469.05
600200.SH,20180904,6.92,7.03,6.87,7.0,6.92,0.08,1.1561,37904.7,26506.888
600200.SH,20180905,7.0,7.06,6.9,6.91,7.0,-0.09,-1.2857,28313.06,19779.676
600200.SH,20180906,6.91,6.98,6.78,6.82,6.91,-0.09,-1.3025,30487.03,20925.207
600200.SH,20180907,6.8,6.91,6.73,6.77,6.82,-0.05,-0.7331,32073.7,21875.815
600200.SH,20180910,6.74,6.89,6.69,6.72,6.77,-0.05,-0.7386,28607.36,19452.826
600200.SH,20180911,6.72,6.84,6.68,6.78,6.72,0.06,0.8929,25735.84,17360.835
600200.SH,20180912,6.79,6.8,6.63,6.68,6.78,-0.1,-1.4749,30515.52,20522.779
600200.SH,20180913,6.74,6.8,6.7,6.8,6.68,0.12,1.7964,28464.79,19203.892
600200.SH,20180914,6.78,6.84,6.7,6.72,6.8,-0.08,-1.1765,27551.67,18637.451
600200.SH,20180917,6.72,6.72,6.49,6.5,6.72,-0.22,-3.2738,32434.61,21321.581
600200.SH,20180918,6.52,6.62,6.5,6.61,6.5,0.11,1.6923,23544.62,15452.802
600200.SH,20180919,6.61,6.78,6.57,6.73,6.61,0.12,1.8154,31698.26,21205.844
600200.SH,20180920,6.75,6.79,6.66,6.68,6.73,-0.05,-0.7429,27027.01,18162.645
600200.SH,20180921,6.72,6.76,6.63,6.75,6.68,0.07,1.0479,32539.82,21826.193
600200.SH,20180925,6.7,6.76,6.66,6.69,6.75,-0.06,-0.8889,25543.01,17133.923
600200.SH,20180926,6.71,6.75,6.67,6.7,6.69,0.01,0.1495,34631.53,23288.927
600200.SH,20180927,6.7,6.72,6.53,6.54,6.7,-0.16,-2.3881,39001.11,25784.158
600200.SH,20180928,6.57,6.61,6.51,6.57,6.54,0.03,0.4587,30554.69,20054.395
600200.SH,20181008,6.62,6.68,6.37,6.47,6.57,-0.1,-1.5221,64828.92,42381.884
600200.SH,20181009,6.52,6.52,6.41,6.44,6.47,-0.03,-0.4637,30529.87,19730.111
600200.SH,20181010,6.42,6.48,6.32,6.4,6.44,-0.04,-0.6211,28692.68,18376.159
600200.SH,20181011,6.15,6.19,5.76,5.76,6.4,-0.64,-10.0,91859.49,54010.79
600200.SH,20181012,5.6,5.75,5.18,5.26,5.76,-0.5,-8.6806,130607.66,69904.108
600200.SH,20181015,5.22,5.34,5.14,5.17,5.26,-0.09,-1.711,49667.58,26103.129
600200.SH,20181016,5.19,5.28,4.85,4.94,5.17,-0.23,-4.4487,93962.62,47190.506
600200.SH,20181017,4.99,5.06,4.9,5.03,4.94,0.09,1.8219,58705.6,29364.007
600200.SH,20181018,5.03,5.04,4.93,4.94,5.03,-0.09,-1.7893,50305.6,25081.365
600200.SH,20181019,4.91,5.11,4.86,5.07,4.94,0.13,2.6316,53004.44,26576.342
600200.SH,20181022,5.11,5.43,5.11,5.4,5.07,0.33,6.5089,74812.6,39754.568
600200.SH,20181023,5.42,5.49,5.24,5.29,5.4,-0.11,-2.037,57368.85,30712.306
600200.SH,20181024,5.3,5.4,5.25,5.33,5.29,0.04,0.7561,38626.56,20570.634
600200.SH,20181025,5.14,5.34,5.1,5.32,5.33,-0.01,-0.1876,38972.09,20364.63
600200.SH,20181026,5.38,5.45,5.31,5.38,5.32,0.06,1.1278,39405.0,21177.136
600200.SH,20181029,5.38,5.4,5.27,5.35,5.38,-0.03,-0.5576,27993.47,14889.213
600200.SH,20181030,5.35,5.72,5.29,5.58,5.35,0.23,4.2991,71980.56,39878.857
600200.SH,20181031,5.56,5.65,5.5,5.57,5.58,-0.01,-0.1792,43045.3,24041.07
600200.SH,20181101,5.62,5.74,5.58,5.61,5.57,0.04,0.7181,57641.01,32685.493
600200.SH,20181102,5.69,5.78,5.63,5.75,5.61,0.14,2.4955,53072.74,30235.31
600200.SH,20181105,5.79,5.88,5.72,5.84,5.75,0.09,1.5652,64075.69,37187.086
600200.SH,20181106,5.84,6.13,5.79,6.08,5.84,0.24,4.1096,97862.18,58607.935
600200.SH,20181107,6.09,6.16,5.98,5.98,6.08,-0.1,-1.6447,64493.89,38999.249
600200.SH,20181108,6.02,6.13,6.0,6.07,5.98,0.09,1.505,49451.93,29990.087
600200.SH,20181109,6.16,6.18,6.04,6.07,6.07,0.0,0.0,44987.88,27463.682
600200.SH,20181112,6.08,6.24,6.05,6.2,6.07,0.13,2.1417,48183.55,29614.913
600200.SH,20181113,6.13,6.36,6.1,6.35,6.2,0.15,2.4194,65237.33,41034.54
600200.SH,20181114,6.35,6.99,6.33,6.99,6.35,0.64,10.0787,211471.75,144540.658
600200.SH,20181115,6.9,6.96,6.75,6.85,6.99,-0.14,-2.0029,164679.5,112428.936
600200.SH,20181116,6.86,6.97,6.81,6.88,6.85,0.03,0.438,103433.85,71089.233
600200.SH,20181119,6.9,7.29,6.8,7.03,6.88,0.15,2.1802,155074.79,109875.839
600200.SH,20181120,6.91,7.08,6.75,6.81,7.03,-0.22,-3.1294,108160.84,74675.94
600200.SH,20181121,6.76,6.88,6.73,6.83,6.81,0.02,0.2937,58605.42,39940.89
600200.SH,20181122,6.87,7.2,6.83,7.08,6.83,0.25,3.6603,117472.56,82846.521
600200.SH,20181123,7.08,7.08,6.48,6.56,7.08,-0.52,-7.3446,119205.85,80798.548
600200.SH,20181126,6.6,7.12,6.59,6.9,6.56,0.34,5.1829,146775.67,101741.847
600200.SH,20181127,7.21,7.34,6.66,6.8,6.9,-0.1,-1.4493,146393.07,102923.045
600200.SH,20181128,6.9,7.03,6.85,6.89,6.8,0.09,1.3235,97021.54,67247.56
600200.SH,20181129,7.0,7.02,6.71,6.71,6.89,-0.18,-2.6125,65542.82,44840.866
600200.SH,20181130,6.7,6.8,6.55,6.76,6.71,0.05,0.7452,66700.01,44596.469
600200.SH,20181203,6.91,6.99,6.84,6.88,6.76,0.12,1.7751,86996.39,60151.38
600200.SH,20181204,6.9,7.04,6.83,7.02,6.88,0.14,2.0349,92499.71,64525.158
600200.SH,20181205,6.91,6.98,6.82,6.88,7.02,-0.14,-1.9943,73259.7,50408.198
600200.SH,20181206,6.9,6.95,6.7,6.77,6.88,-0.11,-1.5988,57891.23,39439.313
600200.SH,20181207,6.78,6.83,6.51,6.6,6.77,-0.17,-2.5111,57576.39,38077.686
600200.SH,20181210,6.56,6.64,6.39,6.53,6.6,-0.07,-1.0606,64509.57,42067.046
600200.SH,20181211,6.59,6.63,6.47,6.5,6.53,-0.03,-0.4594,34572.09,22617.875
600200.SH,20181212,6.47,6.55,6.42,6.5,6.5,0.0,0.0,32286.0,20918.663
600200.SH,20181213,6.49,6.52,6.35,6.4,6.5,-0.1,-1.5385,68162.76,43782.903
600200.SH,20181214,6.42,6.42,6.1,6.12,6.4,-0.28,-4.375,60965.08,38234.859
600200.SH,20181217,6.12,6.25,6.05,6.19,6.12,0.07,1.1438,49735.31,30645.672
600200.SH,20181218,6.15,6.21,6.08,6.13,6.19,-0.06,-0.9693,34277.9,21067.36
600200.SH,20181219,6.2,6.23,6.05,6.07,6.13,-0.06,-0.9788,44572.26,27349.675
600200.SH,20181220,6.09,6.12,5.98,6.07,6.07,0.0,0.0,35293.01,21339.456
600200.SH,20181221,6.11,6.11,5.86,5.94,6.07,-0.13,-2.1417,38970.73,23260.208
600200.SH,20181224,5.94,6.04,5.9,6.02,5.94,0.08,1.3468,34009.95,20396.602
600200.SH,20181225,5.93,5.98,5.77,5.93,6.02,-0.09,-1.495,45711.12,26815.74
600200.SH,20181226,6.06,6.14,5.99,6.0,5.93,0.07,1.1804,51883.15,31475.584
600200.SH,20181227,6.13,6.14,5.93,5.94,6.0,-0.06,-1.0,55791.78,33764.418
600200.SH,20181228,5.98,6.02,5.91,5.92,5.94,-0.02,-0.3367,30516.73,18149.377
600200.SH,20190102,5.96,6.08,5.95,6.01,5.92,0.09,1.5203,33791.0,20340.465
600200.SH,20190103,5.98,6.07,5.96,6.04,6.01,0.03,0.4992,28258.0,17009.332
600200.SH,20190104,5.98,6.14,5.95,6.13,6.04,0.09,1.4901,69587.46,42222.238
600200.SH,20190107,6.15,6.25,6.15,6.25,6.13,0.12,1.9576,51364.79,31856.992
600200.SH,20190108,6.23,6.38,6.19,6.31,6.25,0.06,0.96,50066.06,31459.075
600200.SH,20190109,6.32,6.4,6.29,6.31,6.31,0.0,0.0,52316.01,33176.238
600200.SH,20190110,6.31,6.35,6.2,6.25,6.31,-0.06,-0.9509,44546.76,28024.691
600200.SH,20190111,6.22,6.65,6.22,6.5,6.25,0.25,4.0,99371.25,64461.495
600200.SH,20190114,6.5,6.62,6.48,6.53,6.5,0.03,0.4615,63500.16,41535.597
600200.SH,20190115,6.53,6.62,6.52,6.62,6.53,0.09,1.3783,44816.01,29524.638
600200.SH,20190116,6.62,6.72,6.57,6.6,6.62,-0.02,-0.3021,50344.0,33381.683
600200.SH,20190117,6.6,6.6,6.45,6.53,6.6,-0.07,-1.0606,46298.28,30240.694
600200.SH,20190118,6.52,6.62,6.5,6.58,6.53,0.05,0.7657,36418.01,23866.117
600200.SH,20190121,6.6,6.62,6.47,6.51,6.58,-0.07,-1.0638,35107.01,22979.086
600200.SH,20190122,6.53,6.65,6.46,6.47,6.51,-0.04,-0.6144,54175.0,35548.57
600200.SH,20190123,6.45,6.52,6.36,6.41,6.47,-0.06,-0.9274,45922.49,29520.382
600200.SH,20190124,6.46,6.58,6.43,6.56,6.41,0.15,2.3401,58405.33,38114.848
600200.SH,20190125,6.57,6.59,6.09,6.13,6.56,-0.43,-6.5549,86954.07,54992.534
600200.SH,20190128,6.26,6.74,6.15,6.68,6.13,0.55,8.9723,183889.29,120689.48
600200.SH,20190129,6.57,6.59,6.02,6.13,6.68,-0.55,-8.2335,170935.64,107440.524
600200.SH,20190130,6.05,6.05,5.82,5.88,6.13,-0.25,-4.0783,82721.75,49026.024
600200.SH,20190131,5.7,5.88,5.52,5.65,5.88,-0.23,-3.9116,67154.52,38509.333
600200.SH,20190201,5.67,5.88,5.66,5.82,5.65,0.17,3.0088,34227.35,19808.601
600200.SH,20190211,5.91,5.99,5.83,5.99,5.82,0.17,2.921,55693.25,33025.957
600200.SH,20190212,6.08,6.27,6.05,6.2,5.99,0.21,3.5058,89571.87,55424.386
600200.SH,20190213,6.14,6.26,6.12,6.24,6.2,0.04,0.6452,84597.76,52471.838
600200.SH,20190214,6.24,6.3,6.2,6.24,6.24,0.0,0.0,57193.57,35726.732
600200.SH,20190215,6.22,6.26,6.16,6.22,6.24,-0.02,-0.3205,52195.42,32411.357
600200.SH,20190218,6.22,6.46,6.22,6.42,6.22,0.2,3.2154,79816.57,50784.869
600200.SH,20190219,6.42,6.56,6.4,6.55,6.42,0.13,2.0249,95407.89,61841.464
600200.SH,20190220,6.58,6.58,6.41,6.51,6.55,-0.04,-0.6107,63735.02,41238.772
600200.SH,20190221,6.5,6.64,6.41,6.46,6.51,-0.05,-0.768,91074.68,59404.019
600200.SH,20190222,6.5,6.59,6.42,6.59,6.46,0.13,2.0124,78328.99,51141.854
600200.SH,20190225,6.62,6.94,6.62,6.91,6.59,0.32,4.8558,171156.32,116542.169
600200.SH,20190226,6.99,7.16,6.87,6.92,6.91,0.01,0.1447,187976.57,131480.571
600200.SH,20190227,6.89,7.05,6.8,6.9,6.92,-0.02,-0.289,133661.87,92667.665
600200.SH,20190228,6.95,7.27,6.88,7.1,6.9,0.2,2.8986,168642.48,119714.176
600200.SH,20190301,7.1,7.14,6.93,7.06,7.1,-0.04,-0.5634,94003.23,65807.635
600200.SH,20190304,7.11,7.34,7.06,7.19,7.06,0.13,1.8414,175510.59,126562.369
600200.SH,20190305,7.19,7.56,7.17,7.49,7.19,0.3,4.1725,170557.91,126082.2
600200.SH,20190306,7.54,7.87,7.4,7.84,7.49,0.35,4.6729,216873.87,166197.053
600200.SH,20190307,7.79,8.62,7.78,8.62,7.84,0.78,9.949,309608.31,256509.147
600200.SH,20190308,8.56,9.39,8.15,8.71,8.62,0.09,1.0441,518461.81,446369.779
600200.SH,20190311,8.59,9.08,8.5,8.91,8.71,0.2,2.2962,267550.16,234091.917
600200.SH,20190312,8.9,9.06,8.71,8.79,8.91,-0.12,-1.3468,230838.54,204385.968
600200.SH,20190313,8.75,8.81,8.23,8.37,8.79,-0.42,-4.7782,238952.36,203603.434
600200.SH,20190314,8.27,8.47,7.87,7.96,8.37,-0.41,-4.8984,181242.09,146820.511
600200.SH,20190315,8.08,8.27,8.0,8.11,7.96,0.15,1.8844,133330.49,108292.963
600200.SH,20190318,8.25,8.25,8.04,8.23,8.11,0.12,1.4797,110372.64,90135.643
600200.SH,20190319,8.21,8.34,8.14,8.23,8.23,0.0,0.0,95995.64,78953.459
600200.SH,20190320,8.25,8.26,7.95,8.14,8.23,-0.09,-1.0936,101875.19,82598.413
600200.SH,20190321,8.14,8.42,8.14,8.27,8.14,0.13,1.5971,147685.85,122800.51
600200.SH,20190322,8.17,8.39,7.98,8.31,8.27,0.04,0.4837,158978.58,130890.993
600200.SH,20190325,7.48,7.86,7.48,7.66,8.31,-0.65,-7.8219,435566.51,332877.983
600200.SH,20190326,7.56,7.83,7.55,7.61,7.66,-0.05,-0.6527,222936.14,171602.556
600200.SH,20190327,7.65,7.78,7.5,7.72,7.61,0.11,1.4455,184846.22,141352.354
600200.SH,20190328,7.69,7.74,7.18,7.21,7.72,-0.51,-6.6062,276819.32,205951.544
600200.SH,20190329,7.18,7.55,7.18,7.53,7.21,0.32,4.4383,248765.51,184270.118
600200.SH,20190401,7.58,7.96,7.58,7.89,7.53,0.36,4.7809,291424.97,228136.183
600200.SH,20190402,7.93,8.44,7.81,8.21,7.89,0.32,4.0558,435319.37,356625.374
600200.SH,20190403,8.15,8.31,8.07,8.25,8.21,0.04,0.4872,228889.89,187602.154
600200.SH,20190404,8.28,8.58,8.23,8.32,8.25,0.07,0.8485,286343.13,240229.52
600200.SH,20190408,7.62,8.26,7.62,7.88,8.32,-0.44,-5.2885,577072.44,452489.681
600200.SH,20190409,7.88,7.91,7.52,7.63,7.88,-0.25,-3.1726,411849.79,317643.434
600200.SH,20190410,7.67,8.34,7.44,8.2,7.63,0.57,7.4705,600463.59,477803.126
600200.SH,20190411,8.3,8.51,7.98,8.0,8.2,-0.2,-2.439,477710.9,392654.408
600200.SH,20190412,7.58,7.87,7.46,7.64,8.0,-0.36,-4.5,339173.43,259463.146
600200.SH,20190415,7.7,7.79,7.37,7.42,7.64,-0.22,-2.8796,236848.29,180386.426
600200.SH,20190416,7.45,7.56,7.3,7.56,7.42,0.14,1.8868,199439.17,148216.877
600200.SH,20190417,7.51,7.76,7.47,7.73,7.56,0.17,2.2487,210089.66,160470.889
600200.SH,20190418,7.73,7.84,7.53,7.62,7.73,-0.11,-1.423,167320.63,128731.48
600200.SH,20190419,7.72,7.85,7.66,7.73,7.62,0.11,1.4436,189920.79,147052.045
600200.SH,20190422,7.65,7.68,7.48,7.54,7.73,-0.19,-2.458,179697.72,135938.055
600200.SH,20190423,7.58,7.6,7.26,7.55,7.54,0.01,0.1326,159869.58,118620.147
600200.SH,20190424,7.5,7.54,7.3,7.48,7.55,-0.07,-0.9272,97693.76,72828.245
600200.SH,20190425,7.49,7.52,7.04,7.09,7.48,-0.39,-5.2139,143793.79,104837.325
600200.SH,20190426,7.08,7.08,6.79,6.79,7.09,-0.3,-4.2313,130876.77,90782.974
600200.SH,20190429,6.81,6.87,6.26,6.42,6.79,-0.37,-5.4492,138952.64,90684.902
600200.SH,20190430,6.43,6.62,6.4,6.5,6.42,0.08,1.2461,74760.98,48731.357
600200.SH,20190506,6.39,6.39,5.85,5.86,6.5,-0.64,-9.8462,157097.87,95096.67
600200.SH,20190507,5.98,6.26,5.93,6.22,5.86,0.36,6.1433,154814.82,94920.281
600200.SH,20190508,6.08,6.42,6.03,6.3,6.22,0.08,1.2862,115792.92,72931.592
600200.SH,20190509,6.29,6.34,6.11,6.14,6.3,-0.16,-2.5397,84579.1,52662.449
600200.SH,20190510,6.23,6.34,6.03,6.29,6.14,0.15,2.443,96298.81,60279.423
600200.SH,20190513,6.21,6.38,6.18,6.28,6.29,-0.01,-0.159,72667.18,45774.0
600200.SH,20190514,6.21,6.28,6.15,6.19,6.28,-0.09,-1.4331,69604.65,43276.963
600200.SH,20190515,6.29,6.32,6.2,6.29,6.19,0.1,1.6155,74303.63,46513.364
600200.SH,20190516,6.39,6.54,6.33,6.35,6.29,0.06,0.9539,95637.62,61237.414
600200.SH,20190517,6.34,6.37,6.02,6.08,6.35,-0.27,-4.252,106709.56,66045.184
600200.SH,20190520,6.1,6.12,5.84,6.06,6.08,-0.02,-0.3289,76073.42,45514.179
600200.SH,20190521,6.03,6.29,6.0,6.23,6.06,0.17,2.8053,83781.47,51743.929
600200.SH,20190522,6.23,6.27,6.06,6.12,6.23,-0.11,-1.7657,79751.1,48998.909
600200.SH,20190523,6.12,6.12,5.92,5.96,6.12,-0.16,-2.6144,63260.21,38015.357
600200.SH,20190524,5.95,6.02,5.86,5.89,5.96,-0.07,-1.1745,54158.45,32029.82
600200.SH,20190527,5.94,6.03,5.77,6.03,5.89,0.14,2.3769,90377.36,53554.288
600200.SH,20190528,6.01,6.16,6.0,6.09,6.03,0.06,0.995,78571.2,47909.195
600200.SH,20190529,6.09,6.13,6.05,6.07,6.09,-0.02,-0.3284,48348.93,29401.476
600200.SH,20190530,6.0,6.05,5.92,6.02,6.07,-0.05,-0.8237,56368.57,33821.389
600200.SH,20190531,6.01,6.08,5.88,5.95,6.02,-0.07,-1.1628,65323.8,39040.309
600200.SH,20190603,5.98,6.02,5.78,5.86,5.95,-0.09,-1.5126,67331.2,39510.746
600200.SH,20190604,5.83,5.85,5.62,5.69,5.86,-0.17,-2.901,62699.25,36005.378
600200.SH,20190605,5.77,5.81,5.66,5.69,5.69,0.0,0.0,48370.2,27742.845
600200.SH,20190606,5.72,5.73,5.48,5.52,5.69,-0.17,-2.9877,61342.8,34116.896
600200.SH,20190610,5.52,5.62,5.5,5.62,5.52,0.1,1.8116,37852.22,21075.171
600200.SH,20190611,5.6,5.89,5.6,5.89,5.62,0.27,4.8043,74217.81,42859.672
600200.SH,20190612,5.89,5.99,5.82,5.93,5.89,0.04,0.6791,75803.46,44948.579
