ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600837.SH,20171017,14.81,14.81,14.7,14.71,14.84,-0.13,-0.88,213880.0,315341.899
600837.SH,20171018,14.72,14.9,14.7,14.82,14.71,0.11,0.75,400305.45,592530.979
600837.SH,20171019,14.8,14.81,14.6,14.62,14.82,-0.2,-1.35,247764.65,363793.772
600837.SH,20171020,14.59,14.76,14.57,14.68,14.62,0.06,0.41,170264.34,249648.404
600837.SH,20171023,14.69,14.72,14.55,14.6,14.68,-0.08,-0.55,140530.92,205155.81
600837.SH,20171024,14.6,14.83,14.58,14.8,14.6,0.2,1.37,405915.42,598630.99
600837.SH,20171025,14.81,14.85,14.7,14.76,14.8,-0.04,-0.27,194094.19,286831.67
600837.SH,20171026,14.75,14.83,14.67,14.74,14.76,-0.02,-0.14,198227.17,292661.504
600837.SH,20171027,14.74,14.79,14.68,14.7,14.74,-0.04,-0.27,123984.95,182742.058
600837.SH,20171030,14.7,14.73,14.28,14.66,14.7,-0.04,-0.27,479349.34,695184.662
600837.SH,20171031,14.55,14.59,14.41,14.48,14.66,-0.18,-1.23,198937.57,288021.08
600837.SH,20171101,14.5,14.52,14.39,14.39,14.48,-0.09,-0.62,185119.1,267868.494
600837.SH,20171102,14.43,14.52,14.34,14.44,14.39,0.05,0.35,182882.05,263701.644
600837.SH,20171103,14.44,14.52,14.3,14.5,14.44,0.06,0.42,303772.79,438311.97
600837.SH,20171106,14.43,14.47,14.36,14.4,14.5,-0.1,-0.69,120701.17,173846.437
600837.SH,20171107,14.48,14.56,14.38,14.49,14.4,0.09,0.63,252855.54,365662.295
600837.SH,20171108,14.46,14.86,14.44,14.63,14.49,0.14,0.97,480304.57,705023.827
600837.SH,20171109,14.58,14.68,14.5,14.6,14.63,-0.03,-0.21,209677.99,305568.547
600837.SH,20171110,14.57,14.61,14.44,14.54,14.6,-0.06,-0.41,230671.29,334995.818
600837.SH,20171113,14.58,14.64,14.45,14.47,14.54,-0.07,-0.48,208802.03,303422.006
600837.SH,20171114,14.48,14.49,14.34,14.36,14.47,-0.11,-0.76,222397.05,319959.985
600837.SH,20171115,14.18,14.4,14.18,14.34,14.36,-0.02,-0.14,330740.07,473456.475
600837.SH,20171116,14.3,14.32,14.04,14.05,14.34,-0.29,-2.02,290686.01,411813.094
600837.SH,20171117,14.05,14.5,13.95,14.46,14.05,0.41,2.92,857289.93,1220736.699
600837.SH,20171120,14.33,14.48,14.15,14.19,14.46,-0.27,-1.87,388546.26,554625.576
600837.SH,20171121,14.31,14.86,14.16,14.55,14.19,0.36,2.54,845314.31,1235320.993
600837.SH,20171122,14.55,14.68,14.43,14.51,14.55,-0.04,-0.27,427640.51,622021.148
600837.SH,20171123,14.52,14.62,14.1,14.29,14.51,-0.22,-1.52,414556.01,598048.896
600837.SH,20171124,14.33,14.35,14.1,14.32,14.29,0.03,0.21,501939.86,715034.434
600837.SH,20171127,14.27,14.37,14.17,14.34,14.32,0.02,0.14,334376.91,477902.349
600837.SH,20171128,14.3,14.36,14.2,14.33,14.34,-0.01,-0.07,202747.0,289290.822
600837.SH,20171129,14.34,14.35,14.18,14.29,14.33,-0.04,-0.28,226810.53,323368.948
600837.SH,20171130,14.28,14.47,14.21,14.29,14.29,0.0,0.0,248774.97,356410.869
600837.SH,20171201,14.32,14.32,14.19,14.3,14.29,0.01,0.07,203845.4,290512.422
600837.SH,20171204,14.22,14.32,13.98,14.2,14.3,-0.1,-0.7,387314.74,547789.352
600837.SH,20171205,14.18,14.63,14.13,14.55,14.2,0.35,2.46,815554.93,1178527.65
600837.SH,20171206,14.5,14.57,14.35,14.53,14.55,-0.02,-0.14,374599.18,541016.792
600837.SH,20171207,14.41,14.47,14.2,14.21,14.53,-0.32,-2.2,207887.94,297459.201
600837.SH,20171208,14.22,14.33,14.21,14.23,14.21,0.02,0.14,130336.38,185824.443
600837.SH,20171211,14.24,14.32,14.2,14.27,14.23,0.04,0.28,161461.89,230095.44
600837.SH,20171212,14.27,14.29,14.09,14.1,14.27,-0.17,-1.19,132922.63,188592.399
600837.SH,20171213,14.13,14.18,13.98,14.02,14.1,-0.08,-0.57,272815.55,382826.225
600837.SH,20171214,14.03,14.05,13.69,13.72,14.02,-0.3,-2.14,287106.47,396448.454
600837.SH,20171215,13.7,13.73,13.45,13.46,13.72,-0.26,-1.9,314743.76,426596.631
600837.SH,20171218,13.46,13.5,13.17,13.19,13.46,-0.27,-2.01,310769.85,413922.712
600837.SH,20171219,13.19,13.26,13.15,13.19,13.19,0.0,0.0,309920.15,408881.452
600837.SH,20171220,13.2,13.22,12.95,12.96,13.19,-0.23,-1.74,310596.06,405177.577
600837.SH,20171221,12.95,13.22,12.9,13.1,12.96,0.14,1.08,316979.79,414452.969
600837.SH,20171222,13.07,13.25,13.05,13.08,13.1,-0.02,-0.15,144074.94,189446.886
600837.SH,20171225,13.08,13.14,13.01,13.01,13.08,-0.07,-0.54,130497.02,170299.011
600837.SH,20171226,13.01,13.15,12.99,13.05,13.01,0.04,0.31,161998.33,211549.033
600837.SH,20171227,13.04,13.05,12.86,12.86,13.05,-0.19,-1.46,214828.69,278096.876
600837.SH,20171228,12.86,13.06,12.76,12.89,12.86,0.03,0.23,281026.38,362983.335
600837.SH,20171229,12.86,12.91,12.78,12.87,12.89,-0.02,-0.16,152911.15,196326.252
600837.SH,20180102,12.89,13.1,12.89,13.08,12.87,0.21,1.63,218083.39,283981.514
600837.SH,20180103,13.08,13.35,13.06,13.3,13.08,0.22,1.68,321902.59,427000.172
600837.SH,20180104,13.32,13.32,13.18,13.26,13.3,-0.04,-0.3,168141.34,222753.677
600837.SH,20180105,13.26,13.38,13.2,13.26,13.26,0.0,0.0,229301.22,304292.635
600837.SH,20180108,13.28,13.67,13.25,13.52,13.26,0.26,1.96,415325.02,560551.591
600837.SH,20180109,13.53,13.63,13.42,13.49,13.52,-0.03,-0.22,176329.62,237853.049
600837.SH,20180110,13.45,13.65,13.39,13.52,13.49,0.03,0.22,366198.37,493671.623
600837.SH,20180111,13.48,13.49,13.26,13.35,13.52,-0.17,-1.26,174556.29,233016.825
600837.SH,20180112,13.39,13.4,13.2,13.23,13.35,-0.12,-0.9,259953.53,345432.721
600837.SH,20180115,13.24,13.26,13.01,13.04,13.23,-0.19,-1.44,308290.43,404226.9
600837.SH,20180116,13.04,13.32,13.01,13.31,13.04,0.27,2.07,263193.64,345677.425
600837.SH,20180117,13.35,13.96,13.35,13.7,13.31,0.39,2.93,947735.77,1302974.169
600837.SH,20180118,13.76,13.95,13.64,13.82,13.7,0.12,0.88,423292.9,584741.038
600837.SH,20180119,13.82,14.23,13.78,14.05,13.82,0.23,1.66,739364.99,1038623.814
600837.SH,20180122,13.99,14.07,13.81,13.97,14.05,-0.08,-0.57,361022.84,502168.371
600837.SH,20180123,13.98,14.13,13.89,14.12,13.97,0.15,1.07,432298.77,606048.841
600837.SH,20180124,14.14,14.63,13.97,14.52,14.12,0.4,2.83,912427.65,1311016.588
600837.SH,20180125,14.41,14.72,14.37,14.41,14.52,-0.11,-0.76,608677.82,884779.654
600837.SH,20180126,14.36,14.49,14.33,14.42,14.41,0.01,0.07,382756.62,552219.309
600837.SH,20180129,14.42,14.57,14.08,14.14,14.42,-0.28,-1.94,411731.0,590430.73
600837.SH,20180130,14.16,14.24,13.94,13.96,14.14,-0.18,-1.27,332381.84,468497.505
600837.SH,20180131,13.9,14.02,13.73,13.84,13.96,-0.12,-0.86,333309.65,462261.552
600837.SH,20180201,13.89,13.94,13.55,13.63,13.84,-0.21,-1.52,430617.09,590227.891
600837.SH,20180202,13.52,13.78,13.32,13.69,13.63,0.06,0.44,342397.78,464543.102
600837.SH,20180205,13.53,13.85,13.49,13.77,13.69,0.08,0.58,298904.38,407552.386
600837.SH,20180206,13.56,13.75,13.03,13.06,13.77,-0.71,-5.16,554411.45,743741.306
600837.SH,20180207,13.3,13.36,13.01,13.02,13.06,-0.04,-0.31,399409.09,525550.386
600837.SH,20180208,13.02,13.23,12.86,12.95,13.02,-0.07,-0.54,383919.96,500690.659
600837.SH,20180209,12.75,12.75,11.8,11.89,12.95,-1.06,-8.19,645095.34,785375.859
600837.SH,20180212,11.92,12.07,11.89,11.91,11.89,0.02,0.17,386300.14,462294.03
600837.SH,20180213,12.02,12.19,11.96,11.98,11.91,0.07,0.59,272411.21,329578.849
600837.SH,20180214,11.98,12.09,11.88,12.06,11.98,0.08,0.67,165444.84,198114.353
600837.SH,20180222,12.17,12.2,12.03,12.08,12.06,0.02,0.17,422193.94,511017.779
600837.SH,20180223,12.12,12.19,12.05,12.15,12.08,0.07,0.58,268716.11,326055.604
600837.SH,20180226,12.2,12.45,12.13,12.38,12.15,0.23,1.89,435334.43,534144.802
600837.SH,20180227,12.41,12.41,12.24,12.25,12.38,-0.13,-1.05,238219.09,293218.189
600837.SH,20180228,12.15,12.25,12.03,12.1,12.25,-0.15,-1.22,299220.27,363235.001
600837.SH,20180301,12.05,12.15,12.0,12.13,12.1,0.03,0.25,267818.17,324249.537
600837.SH,20180302,12.06,12.13,12.0,12.01,12.13,-0.12,-0.99,247440.92,298200.584
600837.SH,20180305,12.03,12.09,11.95,11.98,12.01,-0.03,-0.25,214555.4,257605.828
600837.SH,20180306,12.05,12.21,11.98,12.2,11.98,0.22,1.84,406151.2,491940.407
600837.SH,20180307,12.14,12.26,12.05,12.07,12.2,-0.13,-1.07,302936.29,368378.257
600837.SH,20180308,12.09,12.18,12.08,12.15,12.07,0.08,0.66,179945.49,218312.838
600837.SH,20180309,12.21,12.32,12.15,12.31,12.15,0.16,1.32,330878.62,405009.633
600837.SH,20180312,12.39,12.49,12.32,12.43,12.31,0.12,0.97,316766.77,392990.813
600837.SH,20180313,12.4,12.41,12.2,12.2,12.43,-0.23,-1.85,243317.79,299438.547
600837.SH,20180314,12.15,12.23,12.11,12.12,12.2,-0.08,-0.66,194152.0,236093.259
600837.SH,20180315,12.08,12.14,12.04,12.14,12.12,0.02,0.17,197035.31,238376.322
600837.SH,20180316,12.11,12.17,12.0,12.01,12.14,-0.13,-1.07,219494.72,265439.322
600837.SH,20180319,12.02,12.08,11.97,12.0,12.01,-0.01,-0.08,159759.28,191976.833
600837.SH,20180320,11.98,12.01,11.87,11.97,12.0,-0.03,-0.25,199498.27,237959.055
600837.SH,20180321,12.0,12.21,11.94,11.97,11.97,0.0,0.0,317402.64,383028.996
600837.SH,20180322,11.99,12.11,11.92,11.94,11.97,-0.03,-0.25,243473.34,292120.789
600837.SH,20180323,11.68,11.68,11.09,11.18,11.94,-0.76,-6.37,455008.49,519934.472
600837.SH,20180326,11.16,11.34,11.11,11.31,11.18,0.13,1.16,276496.83,309689.695
600837.SH,20180327,11.44,11.49,11.34,11.42,11.31,0.11,0.97,293395.37,334509.098
600837.SH,20180328,11.31,11.41,11.23,11.23,11.42,-0.19,-1.66,342168.2,386992.69
600837.SH,20180329,11.3,11.45,11.18,11.4,11.23,0.17,1.51,462342.9,524197.746
600837.SH,20180330,11.44,11.55,11.41,11.49,11.4,0.09,0.79,314788.28,361233.914
600837.SH,20180402,11.55,11.92,11.47,11.62,11.49,0.13,1.13,543274.73,636935.383
600837.SH,20180403,11.5,11.73,11.48,11.67,11.62,0.05,0.43,503782.22,584134.192
600837.SH,20180404,11.73,11.91,11.58,11.6,11.67,-0.07,-0.6,430838.85,506199.358
600837.SH,20180409,11.56,11.67,11.46,11.62,11.6,0.02,0.17,316254.04,366342.792
600837.SH,20180410,11.65,11.83,11.55,11.82,11.62,0.2,1.72,351446.57,412609.43
600837.SH,20180411,11.8,11.84,11.72,11.75,11.82,-0.07,-0.59,261932.78,308550.653
600837.SH,20180412,11.78,11.84,11.64,11.68,11.75,-0.07,-0.6,224524.07,263813.78
600837.SH,20180413,11.73,11.77,11.53,11.54,11.68,-0.14,-1.2,190610.57,221820.296
600837.SH,20180416,11.5,11.59,11.2,11.23,11.54,-0.31,-2.69,321199.78,364908.267
600837.SH,20180417,11.25,11.45,11.2,11.24,11.23,0.01,0.09,273671.09,310157.519
600837.SH,20180418,11.44,11.48,11.3,11.36,11.24,0.12,1.07,330891.38,376479.305
600837.SH,20180419,11.42,11.54,11.35,11.44,11.36,0.08,0.7,246723.7,282425.899
600837.SH,20180420,11.4,11.49,11.07,11.09,11.44,-0.35,-3.06,256576.35,288771.078
600837.SH,20180423,11.11,11.3,11.1,11.23,11.09,0.14,1.26,216632.82,242474.38
600837.SH,20180424,11.2,11.56,11.2,11.52,11.23,0.29,2.58,461653.8,528928.71
600837.SH,20180425,11.45,11.5,11.37,11.4,11.52,-0.12,-1.04,219278.16,250589.906
600837.SH,20180426,11.47,11.49,11.16,11.18,11.4,-0.22,-1.93,225694.07,255510.6
600837.SH,20180427,11.26,11.43,11.22,11.41,11.18,0.23,2.06,297030.37,336476.34
600837.SH,20180502,11.53,11.58,11.32,11.45,11.41,0.04,0.35,303590.02,347090.331
600837.SH,20180503,11.43,11.73,11.4,11.68,11.45,0.23,2.01,472312.79,548184.143
600837.SH,20180504,11.64,11.68,11.55,11.56,11.68,-0.12,-1.03,233779.92,271296.481
600837.SH,20180507,11.63,11.69,11.58,11.67,11.56,0.11,0.95,316986.24,369063.158
600837.SH,20180508,11.65,11.74,11.59,11.7,11.67,0.03,0.26,294882.15,344121.891
600837.SH,20180509,11.69,11.81,11.61,11.66,11.7,-0.04,-0.34,301667.1,352739.074
600837.SH,20180510,11.72,11.78,11.63,11.73,11.66,0.07,0.6,247186.15,289305.469
600837.SH,20180511,11.75,11.76,11.59,11.6,11.73,-0.13,-1.11,174779.94,203836.377
600837.SH,20180514,11.66,11.76,11.61,11.64,11.6,0.04,0.34,247552.1,289145.929
600837.SH,20180515,11.67,11.69,11.48,11.6,11.64,-0.04,-0.34,282221.1,326565.927
600837.SH,20180516,11.56,11.64,11.48,11.49,11.6,-0.11,-0.95,308442.37,355721.827
600837.SH,20180517,11.5,11.53,11.36,11.37,11.49,-0.12,-1.04,188326.76,215401.302
600837.SH,20180518,11.35,11.5,11.35,11.47,11.37,0.1,0.88,250444.47,286176.929
600837.SH,20180521,11.57,11.61,11.5,11.55,11.47,0.08,0.7,327137.93,378252.666
600837.SH,20180522,11.57,11.57,11.39,11.45,11.55,-0.1,-0.87,246205.08,281735.094
600837.SH,20180523,11.43,11.43,11.23,11.33,11.45,-0.12,-1.05,299424.2,339228.265
600837.SH,20180524,11.31,11.36,11.15,11.18,11.33,-0.15,-1.32,320748.4,361201.527
600837.SH,20180525,11.2,11.25,11.03,11.04,11.18,-0.14,-1.25,292669.82,325455.868
600837.SH,20180528,11.03,11.04,10.81,10.84,11.04,-0.2,-1.81,412474.98,450399.65
600837.SH,20180529,10.8,10.87,10.69,10.73,10.84,-0.11,-1.01,291162.17,313360.095
600837.SH,20180530,10.61,10.64,10.26,10.28,10.73,-0.45,-4.19,460865.15,481235.577
600837.SH,20180531,10.35,10.49,10.31,10.48,10.28,0.2,1.95,319516.54,332060.669
600837.SH,20180601,10.46,10.72,10.39,10.58,10.48,0.1,0.95,422565.21,446061.907
600837.SH,20180604,10.64,10.74,10.55,10.62,10.58,0.04,0.38,338414.32,360862.285
600837.SH,20180605,10.6,10.64,10.47,10.56,10.62,-0.06,-0.57,369289.55,388842.985
600837.SH,20180606,10.53,10.53,10.38,10.43,10.56,-0.13,-1.23,377883.62,394888.236
600837.SH,20180607,10.56,10.69,10.49,10.53,10.43,0.1,0.96,564775.4,596958.306
600837.SH,20180608,10.52,10.52,10.12,10.32,10.53,-0.21,-1.99,755370.57,775968.119
600837.SH,20180611,10.24,10.37,10.21,10.33,10.32,0.01,0.1,298480.65,307556.824
600837.SH,20180612,10.31,10.34,10.2,10.3,10.33,-0.03,-0.29,339476.92,349016.431
600837.SH,20180613,10.25,10.27,10.1,10.11,10.3,-0.19,-1.84,293892.71,299170.949
600837.SH,20180614,10.09,10.23,10.06,10.1,10.11,-0.01,-0.1,365716.32,370441.24
600837.SH,20180615,10.11,10.16,9.79,9.86,10.1,-0.24,-2.38,1066462.09,1059135.388
600837.SH,20180619,9.78,9.81,9.11,9.28,9.86,-0.58,-5.88,734815.09,698850.062
600837.SH,20180620,9.26,9.39,9.11,9.32,9.28,0.04,0.43,395586.14,367201.031
600837.SH,20180621,9.29,9.41,9.11,9.16,9.32,-0.16,-1.72,388866.75,360152.837
600837.SH,20180622,9.13,9.32,9.04,9.31,9.16,0.15,1.64,315155.71,290613.037
600837.SH,20180625,9.35,9.37,9.12,9.13,9.31,-0.18,-1.93,387650.12,358707.469
600837.SH,20180626,9.03,9.26,9.03,9.2,9.13,0.07,0.77,356356.39,326603.917
600837.SH,20180627,9.19,9.24,9.08,9.14,9.2,-0.06,-0.65,267332.42,244685.075
600837.SH,20180628,9.13,9.4,9.12,9.22,9.14,0.08,0.88,458425.3,424749.567
600837.SH,20180629,9.2,9.5,9.19,9.47,9.22,0.25,2.71,409252.11,383988.348
600837.SH,20180702,9.43,9.44,9.15,9.23,9.47,-0.24,-2.53,407537.3,378969.155
600837.SH,20180703,9.25,9.37,9.17,9.35,9.23,0.12,1.3,298876.39,277522.999
600837.SH,20180704,9.34,9.35,9.22,9.24,9.35,-0.11,-1.18,179824.62,166676.164
600837.SH,20180705,9.24,9.35,9.09,9.1,9.24,-0.14,-1.52,240585.93,221593.532
600837.SH,20180706,9.14,9.3,8.98,9.19,9.1,0.09,0.99,353617.86,323480.914
600837.SH,20180709,9.2,9.38,9.18,9.36,9.19,0.17,1.85,292614.51,272661.09
600837.SH,20180710,9.35,9.38,9.26,9.31,9.36,-0.05,-0.53,329849.26,307215.902
600837.SH,20180711,9.11,9.15,9.0,9.09,9.31,-0.22,-2.36,338148.71,307230.14
600837.SH,20180712,9.11,9.42,9.09,9.36,9.09,0.27,2.97,500864.85,464370.388
600837.SH,20180713,9.35,9.37,9.26,9.3,9.36,-0.06,-0.64,251397.49,233966.527
600837.SH,20180716,9.31,9.34,9.19,9.26,9.3,-0.04,-0.43,250686.4,231825.953
600837.SH,20180717,9.24,9.24,9.1,9.16,9.26,-0.1,-1.08,333507.15,305345.992
600837.SH,20180718,9.19,9.23,9.12,9.14,9.16,-0.02,-0.22,259733.33,238373.073
600837.SH,20180719,9.14,9.23,9.07,9.13,9.14,-0.01,-0.11,233426.54,213205.826
600837.SH,20180720,9.03,9.41,9.03,9.39,9.13,0.26,2.8478,578104.25,536442.136
600837.SH,20180723,9.33,9.45,9.2,9.43,9.39,0.04,0.426,674591.22,629237.738
600837.SH,20180724,9.49,9.93,9.49,9.8,9.43,0.37,3.9236,1096585.87,1072074.348
600837.SH,20180725,9.77,9.81,9.69,9.72,9.8,-0.08,-0.8163,486193.2,473540.134
600837.SH,20180726,9.74,9.77,9.55,9.57,9.72,-0.15,-1.5432,469246.36,451658.048
600837.SH,20180727,9.57,9.6,9.48,9.5,9.57,-0.07,-0.7315,263960.56,251483.541
600837.SH,20180730,9.48,9.6,9.42,9.47,9.5,-0.03,-0.3158,286951.8,272245.314
600837.SH,20180731,9.46,9.51,9.41,9.47,9.47,0.0,0.0,250091.88,236592.968
600837.SH,20180801,9.26,9.37,9.03,9.05,9.24,-0.19,-2.0563,385656.48,354757.55
600837.SH,20180802,9.03,9.04,8.75,8.86,9.05,-0.19,-2.0994,389717.07,345765.94
600837.SH,20180803,8.86,8.92,8.82,8.83,8.86,-0.03,-0.3386,206642.04,183318.945
600837.SH,20180806,8.87,8.92,8.57,8.61,8.83,-0.22,-2.4915,480433.24,419654.477
600837.SH,20180807,8.65,8.85,8.55,8.83,8.61,0.22,2.5552,445809.01,388064.711
600837.SH,20180808,8.8,8.8,8.68,8.7,8.83,-0.13,-1.4723,366791.0,320813.378
600837.SH,20180809,8.68,8.93,8.67,8.85,8.7,0.15,1.7241,570948.33,505475.231
600837.SH,20180810,8.84,8.89,8.77,8.81,8.85,-0.04,-0.452,381141.31,336521.678
600837.SH,20180813,8.72,8.74,8.6,8.72,8.81,-0.09,-1.0216,393165.55,340483.776
600837.SH,20180814,8.7,8.74,8.63,8.7,8.72,-0.02,-0.2294,274280.59,238303.917
600837.SH,20180815,8.72,8.73,8.45,8.46,8.7,-0.24,-2.7586,499804.79,427675.636
600837.SH,20180816,8.4,8.61,8.3,8.45,8.46,-0.01,-0.1182,497405.01,420764.335
600837.SH,20180817,8.52,8.55,8.36,8.37,8.45,-0.08,-0.9467,429934.78,364479.577
600837.SH,20180820,8.35,8.51,8.35,8.5,8.37,0.13,1.5532,381772.04,321613.47
600837.SH,20180821,8.5,8.63,8.46,8.58,8.5,0.08,0.9412,352190.13,301490.893
600837.SH,20180822,8.56,8.57,8.51,8.52,8.58,-0.06,-0.6993,181588.23,154951.715
600837.SH,20180823,8.52,8.66,8.49,8.59,8.52,0.07,0.8216,329780.51,283293.828
600837.SH,20180824,8.57,8.7,8.53,8.64,8.59,0.05,0.5821,292520.42,252161.69
600837.SH,20180827,8.65,8.79,8.64,8.75,8.64,0.11,1.2731,417057.09,363872.905
600837.SH,20180828,8.76,8.81,8.71,8.73,8.75,-0.02,-0.2286,314852.76,275522.243
600837.SH,20180829,8.75,8.75,8.65,8.69,8.73,-0.04,-0.4582,179050.39,155522.31
600837.SH,20180830,8.67,8.7,8.56,8.58,8.69,-0.11,-1.2658,204827.69,176887.488
600837.SH,20180831,8.57,8.68,8.51,8.57,8.58,-0.01,-0.1166,277486.26,238456.712
600837.SH,20180903,8.54,8.57,8.45,8.53,8.57,-0.04,-0.4667,201929.71,171878.755
600837.SH,20180904,8.55,8.71,8.5,8.63,8.53,0.1,1.1723,301929.61,259502.492
600837.SH,20180905,8.6,8.66,8.48,8.48,8.63,-0.15,-1.7381,196941.4,168783.412
600837.SH,20180906,8.48,8.58,8.45,8.48,8.48,0.0,0.0,176786.72,150419.262
600837.SH,20180907,8.46,8.62,8.46,8.5,8.48,0.02,0.2358,187556.34,159862.861
600837.SH,20180910,8.49,8.5,8.25,8.27,8.5,-0.23,-2.7059,313589.26,261735.926
600837.SH,20180911,8.27,8.39,8.27,8.34,8.27,0.07,0.8464,210814.72,175542.825
600837.SH,20180912,8.34,8.47,8.33,8.42,8.34,0.08,0.9592,204732.96,172082.248
600837.SH,20180913,8.49,8.58,8.49,8.58,8.42,0.16,1.9002,358584.16,306069.956
600837.SH,20180914,8.55,8.61,8.54,8.58,8.58,0.0,0.0,246447.53,211447.852
600837.SH,20180917,8.56,8.61,8.52,8.57,8.58,-0.01,-0.1166,206047.89,176509.91
600837.SH,20180918,8.56,8.72,8.56,8.71,8.57,0.14,1.6336,300144.67,259725.604
600837.SH,20180919,8.7,8.85,8.69,8.79,8.71,0.08,0.9185,400509.19,351499.55
600837.SH,20180920,8.77,8.87,8.77,8.8,8.79,0.01,0.1138,399660.93,351762.961
600837.SH,20180921,8.82,9.09,8.77,9.03,8.8,0.23,2.6136,728498.31,649252.526
600837.SH,20180925,8.92,8.97,8.9,8.95,9.03,-0.08,-0.8859,254287.01,227113.332
600837.SH,20180926,8.96,9.13,8.92,9.03,8.95,0.08,0.8939,438136.02,396522.304
600837.SH,20180927,9.01,9.04,8.93,8.95,9.03,-0.08,-0.8859,293555.78,263384.63
600837.SH,20180928,8.97,9.04,8.93,8.96,8.95,0.01,0.1117,366940.24,329728.729
600837.SH,20181008,8.84,8.86,8.54,8.55,8.96,-0.41,-4.5759,465109.2,404264.941
600837.SH,20181009,8.56,8.61,8.51,8.53,8.55,-0.02,-0.2339,241161.71,206180.397
600837.SH,20181010,8.54,8.59,8.47,8.5,8.53,-0.03,-0.3517,228464.73,194656.68
600837.SH,20181011,8.25,8.3,7.83,7.92,8.5,-0.58,-6.8235,755535.29,611288.019
600837.SH,20181012,7.89,7.95,7.7,7.8,7.92,-0.12,-1.5152,602209.07,472880.416
600837.SH,20181015,7.87,7.9,7.68,7.69,7.8,-0.11,-1.4103,485149.68,378061.602
600837.SH,20181016,7.73,7.84,7.67,7.68,7.69,-0.01,-0.13,488907.29,379145.196
600837.SH,20181017,7.81,7.85,7.68,7.75,7.68,0.07,0.9115,508055.77,395079.816
600837.SH,20181018,7.75,7.82,7.67,7.68,7.75,-0.07,-0.9032,427338.53,330723.28
600837.SH,20181019,7.61,8.11,7.6,8.11,7.68,0.43,5.599,650444.09,515796.62
600837.SH,20181022,8.35,8.92,8.35,8.92,8.11,0.81,9.9877,1161508.6,1012126.614
600837.SH,20181023,9.16,9.35,8.76,8.8,8.92,-0.12,-1.3453,1790632.57,1628977.189
600837.SH,20181024,8.66,9.43,8.64,9.08,8.8,0.28,3.1818,1416069.83,1283090.872
600837.SH,20181025,8.8,9.44,8.78,9.43,9.08,0.35,3.8546,1309912.15,1201726.586
600837.SH,20181026,9.51,9.52,9.02,9.13,9.43,-0.3,-3.1813,1055672.88,973964.671
600837.SH,20181029,9.13,9.3,8.98,9.08,9.13,-0.05,-0.5476,721024.43,659657.405
600837.SH,20181030,9.1,9.65,8.83,9.45,9.08,0.37,4.0749,1462454.55,1366962.848
600837.SH,20181031,9.32,9.53,9.16,9.42,9.45,-0.03,-0.3175,1046677.42,979752.855
600837.SH,20181101,9.5,10.2,9.5,9.58,9.42,0.16,1.6985,1445008.01,1413807.628
600837.SH,20181102,9.96,10.04,9.7,9.86,9.58,0.28,2.9228,1250017.27,1230371.462
600837.SH,20181105,9.8,9.88,9.66,9.81,9.86,-0.05,-0.5071,890420.56,870775.936
600837.SH,20181106,9.84,9.93,9.56,9.7,9.81,-0.11,-1.1213,698826.61,679486.699
600837.SH,20181107,9.64,9.73,9.51,9.59,9.7,-0.11,-1.134,615597.43,592077.94
600837.SH,20181108,9.69,9.69,9.25,9.3,9.59,-0.29,-3.024,870587.87,820468.004
600837.SH,20181109,9.28,9.42,9.2,9.27,9.3,-0.03,-0.3226,509465.08,474847.057
600837.SH,20181112,9.3,9.41,9.22,9.39,9.27,0.12,1.2945,533699.96,499550.239
600837.SH,20181113,9.29,9.73,9.2,9.56,9.39,0.17,1.8104,1127341.43,1063902.601
600837.SH,20181114,9.46,9.56,9.31,9.36,9.56,-0.2,-2.0921,658394.35,621631.37
600837.SH,20181115,9.32,9.65,9.32,9.63,9.36,0.27,2.8846,770311.14,735869.32
600837.SH,20181116,9.6,10.15,9.58,9.95,9.63,0.32,3.3229,1222347.78,1207857.489
600837.SH,20181119,9.93,10.28,9.88,10.16,9.95,0.21,2.1106,1232707.11,1248471.086
600837.SH,20181120,10.05,10.17,9.68,9.7,10.16,-0.46,-4.5276,863801.5,854487.801
600837.SH,20181121,9.59,9.82,9.5,9.69,9.7,-0.01,-0.1031,672361.89,651252.582
600837.SH,20181122,9.73,9.76,9.42,9.57,9.69,-0.12,-1.2384,533205.26,510633.353
600837.SH,20181123,9.55,9.62,9.19,9.32,9.57,-0.25,-2.6123,631933.66,592263.964
600837.SH,20181126,9.3,9.41,9.22,9.28,9.32,-0.04,-0.4292,373182.63,347339.182
600837.SH,20181127,9.34,9.44,9.28,9.34,9.28,0.06,0.6466,428159.97,400566.702
600837.SH,20181128,9.33,9.57,9.3,9.54,9.34,0.2,2.1413,454721.04,431146.447
600837.SH,20181129,9.61,9.72,9.28,9.28,9.54,-0.26,-2.7254,526255.26,500477.844
600837.SH,20181130,9.25,9.48,9.23,9.44,9.28,0.16,1.7241,343151.8,319963.511
600837.SH,20181203,9.95,10.08,9.71,9.73,9.44,0.29,3.072,819294.0,806921.625
600837.SH,20181204,9.72,9.85,9.72,9.84,9.73,0.11,1.1305,423205.45,414672.343
600837.SH,20181205,9.67,9.83,9.67,9.77,9.84,-0.07,-0.7114,312761.58,305069.095
600837.SH,20181206,9.65,9.68,9.49,9.51,9.77,-0.26,-2.6612,385246.15,368671.261
