ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600176.SH,20171130,14.5,14.5,13.7,13.84,14.41,-0.57,-3.96,303095.16,426475.661
600176.SH,20171201,13.8,14.0,13.58,13.65,13.84,-0.19,-1.37,293374.52,403490.189
600176.SH,20171204,13.74,14.06,13.6,13.73,13.65,0.08,0.59,341526.3,474470.119
600176.SH,20171205,13.6,13.87,13.47,13.61,13.73,-0.12,-0.87,375341.52,512937.513
600176.SH,20171206,13.59,13.6,12.72,13.22,13.61,-0.39,-2.87,460570.69,603676.735
600176.SH,20171207,13.17,13.51,13.13,13.19,13.22,-0.03,-0.23,315776.53,421566.56
600176.SH,20171208,13.3,13.62,13.3,13.43,13.19,0.24,1.82,270025.86,363896.72
600176.SH,20171211,13.46,13.97,13.46,13.95,13.43,0.52,3.87,316825.46,437175.136
600176.SH,20171212,13.96,14.1,13.6,13.62,13.95,-0.33,-2.37,234480.79,324236.155
600176.SH,20171213,13.52,13.99,13.52,13.98,13.62,0.36,2.64,249365.77,344143.582
600176.SH,20171214,13.99,14.44,13.9,14.25,13.98,0.27,1.93,373711.44,531632.831
600176.SH,20171215,14.18,14.34,14.03,14.22,14.25,-0.03,-0.21,195357.06,276873.513
600176.SH,20171218,14.11,14.72,14.11,14.25,14.22,0.03,0.21,294840.96,425115.24
600176.SH,20171219,14.22,14.55,13.99,14.48,14.25,0.23,1.61,307417.69,440967.272
600176.SH,20171220,14.49,15.33,14.1,14.94,14.48,0.46,3.18,563324.64,835426.654
600176.SH,20171221,14.95,16.29,14.95,15.98,14.94,1.04,6.96,756180.91,1184078.478
600176.SH,20171222,16.05,16.34,15.8,16.16,15.98,0.18,1.13,429029.73,690101.313
600176.SH,20171225,16.36,16.81,16.16,16.51,16.16,0.35,2.17,530248.56,876348.26
600176.SH,20171226,16.33,17.17,16.24,16.43,16.51,-0.08,-0.48,589353.15,988195.003
600176.SH,20171227,16.51,16.68,16.05,16.11,16.43,-0.32,-1.95,389865.17,637419.69
600176.SH,20171228,16.2,16.34,15.75,16.31,16.11,0.2,1.24,445135.78,714091.663
600176.SH,20171229,16.2,16.83,16.14,16.29,16.31,-0.02,-0.12,421876.86,692920.228
600176.SH,20180102,16.5,17.92,16.33,17.92,16.29,1.63,10.01,652631.5,1132962.479
600176.SH,20180103,17.95,18.16,17.55,18.13,17.92,0.21,1.17,499549.43,893382.923
600176.SH,20180104,18.1,18.43,17.7,17.92,18.13,-0.21,-1.16,399346.66,718797.966
600176.SH,20180105,17.93,18.08,17.67,18.04,17.92,0.12,0.67,350113.14,625913.349
600176.SH,20180108,18.04,18.92,17.8,18.17,18.04,0.13,0.72,564465.45,1039907.064
600176.SH,20180109,18.17,18.17,17.33,17.54,18.17,-0.63,-3.47,555793.72,977002.452
600176.SH,20180110,17.62,17.85,17.19,17.53,17.54,-0.01,-0.06,383096.13,671388.471
600176.SH,20180111,17.54,17.6,16.77,17.01,17.53,-0.52,-2.97,386319.0,657296.883
600176.SH,20180112,17.1,17.35,16.83,17.11,17.01,0.1,0.59,383559.86,656415.235
600176.SH,20180115,17.19,17.73,16.85,17.27,17.11,0.16,0.94,449900.28,778677.948
600176.SH,20180116,17.38,18.36,17.35,18.33,17.27,1.06,6.14,654794.36,1179776.75
600176.SH,20180117,18.35,18.43,16.5,16.5,18.33,-1.83,-9.98,1174587.27,1984233.404
600176.SH,20180118,16.3,17.0,16.2,16.96,16.5,0.46,2.79,584127.5,971929.022
600176.SH,20180119,16.84,17.15,16.6,17.06,16.96,0.1,0.59,520280.69,878603.183
600176.SH,20180122,16.8,17.66,16.7,17.65,17.06,0.59,3.46,367979.87,633185.16
600176.SH,20180123,17.5,18.25,17.38,17.88,17.65,0.23,1.3,300901.46,537190.561
600176.SH,20180124,17.87,17.9,17.32,17.46,17.88,-0.42,-2.35,242394.05,425931.406
600176.SH,20180125,17.48,17.71,17.02,17.5,17.46,0.04,0.23,253578.78,441388.139
600176.SH,20180126,17.36,17.54,17.01,17.09,17.5,-0.41,-2.34,313940.19,539688.575
600176.SH,20180129,17.28,17.42,15.8,16.25,17.09,-0.84,-4.92,716684.42,1171291.114
600176.SH,20180130,16.1,16.86,16.03,16.7,16.25,0.45,2.77,346126.02,574328.927
600176.SH,20180131,16.65,16.8,16.25,16.54,16.7,-0.16,-0.96,211312.11,348885.568
600176.SH,20180201,16.54,17.04,16.35,16.6,16.54,0.06,0.36,257897.29,430855.767
600176.SH,20180202,16.3,17.69,16.09,17.58,16.6,0.98,5.9,481694.66,826103.212
600176.SH,20180205,17.26,17.6,17.24,17.39,17.58,-0.19,-1.08,334759.31,582524.003
600176.SH,20180206,16.9,16.9,15.65,16.11,17.39,-1.28,-7.36,558217.96,910257.75
600176.SH,20180207,16.6,16.69,15.14,15.45,16.11,-0.66,-4.1,366080.27,581966.152
600176.SH,20180208,15.4,15.86,15.07,15.26,15.45,-0.19,-1.23,273967.61,421681.386
600176.SH,20180209,14.53,14.9,13.82,14.28,15.26,-0.98,-6.42,594763.85,853196.308
600176.SH,20180212,14.31,14.95,14.31,14.86,14.28,0.58,4.06,299018.86,440709.572
600176.SH,20180213,15.15,15.66,14.94,15.1,14.86,0.24,1.62,266574.82,407301.754
600176.SH,20180214,15.13,15.7,15.1,15.49,15.1,0.39,2.58,157453.63,242879.248
600176.SH,20180222,15.68,16.15,15.6,15.95,15.49,0.46,2.97,184035.96,294247.128
600176.SH,20180223,15.92,16.29,15.76,16.06,15.95,0.11,0.69,160857.08,258215.981
600176.SH,20180226,16.15,16.62,16.15,16.5,16.06,0.44,2.74,189201.89,310508.434
600176.SH,20180227,16.42,16.58,15.89,15.99,16.5,-0.51,-3.09,220793.63,357071.858
600176.SH,20180228,15.5,16.06,15.5,15.96,15.99,-0.03,-0.19,187216.23,296194.947
600176.SH,20180301,15.79,16.23,15.75,15.92,15.96,-0.04,-0.25,197015.9,314976.672
600176.SH,20180302,15.83,16.44,15.7,16.31,15.92,0.39,2.45,217891.86,352581.42
600176.SH,20180305,16.31,16.35,14.93,15.44,16.31,-0.87,-5.33,381034.32,596462.519
600176.SH,20180306,15.59,15.92,15.31,15.87,15.44,0.43,2.79,211433.35,331597.284
600176.SH,20180307,15.85,16.19,15.76,15.87,15.87,0.0,0.0,160559.74,256854.272
600176.SH,20180308,15.86,16.08,15.51,15.93,15.87,0.06,0.38,164078.28,258838.327
600176.SH,20180309,16.14,16.43,16.02,16.21,15.93,0.28,1.76,220458.65,357052.599
600176.SH,20180312,16.23,17.07,16.1,16.89,16.21,0.68,4.19,367191.51,613796.021
600176.SH,20180313,16.81,17.0,16.75,16.88,16.89,-0.01,-0.06,181313.41,305974.024
600176.SH,20180314,16.86,17.05,16.54,16.96,16.88,0.08,0.47,230965.51,390000.016
600176.SH,20180315,16.95,17.47,16.82,17.21,16.96,0.25,1.47,259531.72,445593.752
600176.SH,20180316,17.22,17.47,16.75,16.79,17.21,-0.42,-2.44,231532.27,395195.149
600176.SH,20180319,16.79,16.88,16.34,16.5,16.79,-0.29,-1.73,248694.25,412087.137
600176.SH,20180320,16.72,17.35,16.53,17.23,16.5,0.73,4.42,379767.53,642184.548
600176.SH,20180321,17.25,17.67,16.73,16.77,17.23,-0.46,-2.67,299173.94,514775.718
600176.SH,20180322,16.94,17.03,16.45,16.56,16.77,-0.21,-1.25,216824.36,361572.382
600176.SH,20180323,15.55,16.04,15.06,15.51,16.56,-1.05,-6.34,401328.18,624275.682
600176.SH,20180326,15.1,16.15,15.05,15.98,15.51,0.47,3.03,345925.59,536820.602
600176.SH,20180327,16.3,16.34,15.65,16.0,15.98,0.02,0.13,364449.92,580054.006
600176.SH,20180328,15.6,15.85,15.02,15.07,16.0,-0.93,-5.81,310335.08,477840.75
600176.SH,20180329,15.42,15.78,14.96,15.62,15.07,0.55,3.65,303950.86,466322.374
600176.SH,20180330,15.68,15.75,15.41,15.54,15.62,-0.08,-0.51,208075.29,323712.718
600176.SH,20180402,15.68,15.95,15.45,15.51,15.54,-0.03,-0.19,212937.86,334632.193
600176.SH,20180403,15.29,15.29,14.5,14.89,15.51,-0.62,-4.0,455974.92,675434.17
600176.SH,20180404,15.01,15.24,14.88,15.0,14.89,0.11,0.74,241165.0,363409.824
600176.SH,20180409,14.85,15.09,14.68,14.79,15.0,-0.21,-1.4,182065.53,269703.887
600176.SH,20180410,14.85,15.54,14.78,15.5,14.79,0.71,4.8,295194.21,449431.175
600176.SH,20180411,15.55,15.74,15.3,15.45,15.5,-0.05,-0.32,193878.04,300891.438
600176.SH,20180412,15.46,15.54,15.2,15.34,15.45,-0.11,-0.71,139924.74,214408.789
600176.SH,20180413,15.45,15.49,14.9,15.08,15.34,-0.26,-1.69,203631.29,308028.7
600176.SH,20180416,14.92,15.05,14.08,14.36,15.08,-0.72,-4.77,516161.18,742543.638
600176.SH,20180417,14.35,14.35,13.58,13.66,14.36,-0.7,-4.87,483210.85,671427.784
600176.SH,20180418,13.79,13.95,13.15,13.76,13.66,0.1,0.73,357031.69,485545.626
600176.SH,20180419,13.77,14.35,13.77,14.19,13.76,0.43,3.13,326084.23,461568.023
600176.SH,20180420,14.17,14.27,13.59,13.65,14.19,-0.54,-3.81,220216.66,305733.272
600176.SH,20180423,13.68,13.92,13.41,13.61,13.65,-0.04,-0.29,181559.5,247030.416
600176.SH,20180424,13.9,14.48,13.82,14.22,13.61,0.61,4.48,368336.87,523750.762
600176.SH,20180425,14.16,14.28,13.93,14.07,14.22,-0.15,-1.05,254603.07,358385.885
600176.SH,20180426,14.12,14.35,13.95,14.1,14.07,0.03,0.21,259401.32,367711.641
600176.SH,20180427,14.25,14.27,13.49,14.0,14.1,-0.1,-0.71,348908.96,482711.589
600176.SH,20180502,14.05,14.18,13.66,13.85,14.0,-0.15,-1.07,254243.54,351922.532
600176.SH,20180503,13.93,14.35,13.74,14.31,13.85,0.46,3.32,224037.99,316122.109
600176.SH,20180504,14.26,14.44,14.13,14.26,14.31,-0.05,-0.35,181752.25,260374.826
600176.SH,20180507,14.33,14.83,14.3,14.7,14.26,0.44,3.09,274719.41,402572.828
600176.SH,20180508,14.66,15.12,14.65,15.08,14.7,0.38,2.59,245560.69,368456.676
600176.SH,20180509,15.05,15.15,14.8,14.97,15.08,-0.11,-0.73,152463.8,228031.186
600176.SH,20180510,14.97,15.15,14.87,15.03,14.97,0.06,0.4,122294.94,183383.537
600176.SH,20180511,15.15,15.19,14.88,14.98,15.03,-0.05,-0.33,141088.89,211270.041
600176.SH,20180514,15.08,15.65,15.03,15.5,14.98,0.52,3.47,332859.05,512530.912
600176.SH,20180515,15.54,15.71,15.32,15.47,15.5,-0.03,-0.19,221758.66,343235.54
600176.SH,20180516,15.46,15.46,14.99,15.15,15.47,-0.32,-2.07,222025.92,336325.594
600176.SH,20180517,12.43,12.6,12.31,12.38,12.42,-0.04,-0.32,140846.42,175103.923
600176.SH,20180518,12.36,12.37,11.94,12.14,12.38,-0.24,-1.94,313656.05,379701.372
600176.SH,20180521,12.41,13.15,12.41,13.08,12.14,0.94,7.74,567895.28,726556.733
600176.SH,20180522,13.05,13.23,12.77,13.16,13.08,0.08,0.61,447536.16,582853.788
600176.SH,20180523,13.18,13.18,12.84,12.94,13.16,-0.22,-1.67,372451.85,482901.631
600176.SH,20180524,12.86,12.86,12.37,12.4,12.94,-0.54,-4.17,387777.73,485325.164
600176.SH,20180525,12.38,12.48,12.05,12.11,12.4,-0.29,-2.34,313745.73,381940.536
600176.SH,20180528,12.11,12.32,11.83,12.17,12.11,0.06,0.5,290976.62,352065.281
600176.SH,20180529,12.18,12.2,11.75,11.79,12.17,-0.38,-3.12,294348.61,351698.686
600176.SH,20180530,11.6,11.96,11.21,11.67,11.79,-0.12,-1.02,286722.88,334883.873
600176.SH,20180531,11.85,12.19,11.8,12.18,11.67,0.51,4.37,301646.45,362316.063
600176.SH,20180601,12.16,12.39,11.94,12.29,12.18,0.11,0.9,398558.5,488142.307
600176.SH,20180604,12.3,12.36,11.97,12.02,12.29,-0.27,-2.2,290098.87,349724.268
600176.SH,20180605,12.0,12.45,11.94,12.4,12.02,0.38,3.16,306011.67,375871.885
600176.SH,20180606,12.35,12.48,12.2,12.32,12.4,-0.08,-0.65,221162.74,272400.812
600176.SH,20180607,12.36,12.49,12.17,12.18,12.32,-0.14,-1.14,326652.04,402765.253
600176.SH,20180608,12.09,12.16,11.78,11.81,12.18,-0.37,-3.04,406880.17,484437.918
600176.SH,20180611,11.79,12.05,11.7,11.84,11.81,0.03,0.25,286076.36,339795.096
600176.SH,20180612,11.82,12.21,11.8,12.14,11.84,0.3,2.53,277295.14,333706.363
600176.SH,20180613,12.13,12.22,11.93,12.03,12.14,-0.11,-0.91,187656.87,226234.274
600176.SH,20180614,11.99,12.08,11.68,11.88,12.03,-0.15,-1.25,224844.53,266201.247
600176.SH,20180615,11.8,11.95,11.55,11.66,11.88,-0.22,-1.85,218882.29,256421.671
600176.SH,20180619,11.46,11.46,10.5,10.83,11.66,-0.83,-7.12,474820.0,520205.81
600176.SH,20180620,10.8,11.21,10.72,11.06,10.83,0.23,2.12,358238.72,394105.029
600176.SH,20180621,11.15,11.46,10.98,10.99,11.06,-0.07,-0.63,339813.64,382221.156
600176.SH,20180622,10.98,11.35,10.76,11.25,10.99,0.26,2.37,240830.17,268351.042
600176.SH,20180625,11.38,11.47,10.99,11.04,11.25,-0.21,-1.87,254416.36,286111.071
600176.SH,20180626,10.8,10.89,10.5,10.74,11.04,-0.3,-2.72,415582.36,444574.539
600176.SH,20180627,10.78,10.91,10.04,10.4,10.74,-0.34,-3.17,521874.94,541684.164
600176.SH,20180628,10.4,10.41,9.76,9.94,10.4,-0.46,-4.42,611951.57,614221.701
600176.SH,20180629,10.0,10.36,9.86,10.23,9.94,0.29,2.92,382460.21,388654.244
600176.SH,20180702,10.26,10.31,9.67,9.85,10.23,-0.38,-3.71,453176.55,449811.462
600176.SH,20180703,9.84,9.91,9.24,9.66,9.85,-0.19,-1.93,597769.76,568782.392
600176.SH,20180704,9.66,9.78,9.28,9.36,9.66,-0.3,-3.11,526858.03,499064.728
600176.SH,20180705,9.38,9.53,8.97,9.02,9.36,-0.34,-3.63,485192.25,446026.976
600176.SH,20180706,9.01,9.27,8.72,9.06,9.02,0.04,0.44,474052.74,427734.309
600176.SH,20180709,9.1,9.97,9.1,9.97,9.06,0.91,10.04,728332.74,703434.12
600176.SH,20180710,10.15,10.25,9.94,10.08,9.97,0.11,1.1,701239.81,707226.223
600176.SH,20180711,9.8,10.25,9.53,10.23,10.08,0.15,1.49,761931.57,747398.179
600176.SH,20180712,10.12,10.88,10.08,10.51,10.23,0.28,2.74,752811.21,787987.811
600176.SH,20180713,10.51,10.8,10.39,10.63,10.51,0.12,1.14,401406.51,427273.756
600176.SH,20180716,10.67,10.94,10.52,10.56,10.63,-0.07,-0.66,332355.41,354209.832
600176.SH,20180717,10.62,10.7,10.49,10.66,10.56,0.1,0.95,326215.04,345253.148
600176.SH,20180718,10.76,10.79,10.34,10.37,10.66,-0.29,-2.72,306965.7,324019.339
600176.SH,20180719,10.44,10.87,10.44,10.7,10.37,0.33,3.18,465536.42,499678.121
600176.SH,20180720,10.64,11.02,10.49,10.94,10.7,0.24,2.243,473422.2,510263.256
600176.SH,20180723,10.82,11.17,10.68,11.03,10.94,0.09,0.8227,481710.6,526834.532
600176.SH,20180724,11.08,11.78,11.08,11.6,11.03,0.57,5.1677,621893.81,716080.205
600176.SH,20180725,11.52,11.6,11.34,11.36,11.6,-0.24,-2.069,300008.33,342762.059
600176.SH,20180726,11.35,11.45,10.96,11.11,11.36,-0.25,-2.2007,392802.66,437234.166
600176.SH,20180727,11.03,11.18,10.81,10.91,11.11,-0.2,-1.8002,281246.29,309937.806
600176.SH,20180730,10.91,11.33,10.91,11.09,10.91,0.18,1.6499,296755.44,330710.805
600176.SH,20180731,11.06,11.14,10.73,11.07,11.09,-0.02,-0.1803,265573.15,291077.33
600176.SH,20180801,11.08,11.28,10.71,10.76,11.07,-0.31,-2.8004,346421.71,382109.355
600176.SH,20180802,10.7,10.71,10.23,10.39,10.76,-0.37,-3.4387,429324.74,446950.473
600176.SH,20180803,10.35,10.59,10.16,10.2,10.39,-0.19,-1.8287,436067.3,451750.159
600176.SH,20180806,10.16,10.3,9.63,9.77,10.2,-0.43,-4.2157,421168.59,417177.827
600176.SH,20180807,9.86,10.28,9.82,10.27,9.77,0.5,5.1177,320306.54,322619.253
600176.SH,20180808,10.28,10.48,10.16,10.35,10.27,0.08,0.779,286065.96,295499.425
600176.SH,20180809,10.2,10.56,10.09,10.42,10.35,0.07,0.6763,302364.42,314118.378
600176.SH,20180810,10.4,10.66,10.36,10.59,10.42,0.17,1.6315,259106.8,273135.6
600176.SH,20180813,10.47,10.54,10.1,10.44,10.59,-0.15,-1.4164,254318.35,262606.772
600176.SH,20180814,10.39,10.49,10.13,10.26,10.44,-0.18,-1.7241,202182.42,208504.028
600176.SH,20180815,10.28,10.5,9.95,10.01,10.26,-0.25,-2.4366,437821.18,447094.119
600176.SH,20180816,9.65,10.15,9.65,9.98,10.01,-0.03,-0.2997,358474.19,356897.363
600176.SH,20180817,10.12,10.17,9.68,9.71,9.98,-0.27,-2.7054,331353.22,324512.183
600176.SH,20180820,9.73,9.85,9.37,9.73,9.71,0.02,0.206,408852.63,390860.693
600176.SH,20180821,9.74,10.14,9.7,10.05,9.73,0.32,3.2888,439360.21,439108.171
600176.SH,20180822,10.03,10.18,9.97,10.06,10.05,0.01,0.0995,290634.42,293004.423
600176.SH,20180823,10.08,10.16,9.83,10.1,10.06,0.04,0.3976,265723.42,266907.11
600176.SH,20180824,10.06,10.2,10.02,10.12,10.1,0.02,0.198,202932.78,205443.164
600176.SH,20180827,10.12,10.6,10.12,10.46,10.12,0.34,3.3597,377204.15,393275.161
600176.SH,20180828,10.55,10.75,10.41,10.6,10.46,0.14,1.3384,304944.35,323019.647
600176.SH,20180829,10.58,10.69,10.46,10.63,10.6,0.03,0.283,178098.54,188487.987
600176.SH,20180830,10.65,10.75,10.45,10.68,10.63,0.05,0.4704,266235.5,282650.667
600176.SH,20180831,10.5,10.63,10.29,10.5,10.68,-0.18,-1.6854,289360.61,302581.457
600176.SH,20180903,10.39,10.45,10.18,10.37,10.5,-0.13,-1.2381,189082.21,194544.742
600176.SH,20180904,10.46,10.57,10.21,10.5,10.37,0.13,1.2536,242628.36,253091.813
600176.SH,20180905,10.4,10.44,10.08,10.09,10.5,-0.41,-3.9048,195577.58,200571.599
600176.SH,20180906,10.04,10.25,9.85,10.13,10.09,0.04,0.3964,231739.61,232977.115
600176.SH,20180907,10.17,10.32,9.95,10.12,10.13,-0.01,-0.0987,196127.26,198670.349
600176.SH,20180910,10.05,10.13,9.66,9.72,10.12,-0.4,-3.9526,250797.44,246234.253
600176.SH,20180911,9.72,9.82,9.17,9.42,9.72,-0.3,-3.0864,436927.79,410253.425
600176.SH,20180912,9.42,9.42,9.1,9.35,9.42,-0.07,-0.7431,269624.97,250039.426
600176.SH,20180913,9.55,9.61,9.35,9.56,9.35,0.21,2.246,252445.78,238877.148
600176.SH,20180914,9.58,9.67,9.46,9.57,9.56,0.01,0.1046,211557.37,202216.689
600176.SH,20180917,9.44,9.52,9.31,9.37,9.57,-0.2,-2.0899,165911.08,156084.97
600176.SH,20180918,9.3,9.93,9.3,9.9,9.37,0.53,5.6564,335169.7,323315.645
600176.SH,20180919,9.8,10.06,9.71,9.95,9.9,0.05,0.5051,255091.64,253125.018
600176.SH,20180920,9.99,10.17,9.94,10.09,9.95,0.14,1.407,213711.14,215187.57
600176.SH,20180921,10.1,10.36,10.01,10.27,10.09,0.18,1.7839,179265.78,183200.716
600176.SH,20180925,10.17,10.22,10.03,10.21,10.27,-0.06,-0.5842,189056.67,191334.451
600176.SH,20180926,10.11,10.52,10.11,10.36,10.21,0.15,1.4691,398783.17,413386.054
600176.SH,20180927,10.36,10.56,10.31,10.46,10.36,0.1,0.9653,250607.6,262523.732
600176.SH,20180928,10.5,10.71,10.46,10.61,10.46,0.15,1.434,245928.29,261446.128
600176.SH,20181008,10.45,10.5,10.22,10.32,10.61,-0.29,-2.7333,309828.15,320493.272
600176.SH,20181009,10.32,10.44,10.21,10.35,10.32,0.03,0.2907,213324.0,220514.35
600176.SH,20181010,10.4,10.46,10.2,10.29,10.35,-0.06,-0.5797,216849.91,223910.669
600176.SH,20181011,9.93,10.28,9.67,9.86,10.29,-0.43,-4.1788,434448.02,435074.787
600176.SH,20181012,9.8,10.35,9.8,10.35,9.86,0.49,4.9696,281784.5,284339.122
600176.SH,20181015,10.43,10.48,9.99,10.14,10.35,-0.21,-2.029,296739.54,301993.71
600176.SH,20181016,9.8,9.9,9.13,9.21,10.14,-0.93,-9.1716,637932.22,598608.503
600176.SH,20181017,9.3,9.36,8.75,9.13,9.21,-0.08,-0.8686,363051.76,328438.305
600176.SH,20181018,9.01,9.09,8.88,8.98,9.13,-0.15,-1.6429,168491.0,151398.244
600176.SH,20181019,8.74,9.36,8.7,9.27,8.98,0.29,3.2294,305374.22,277498.325
600176.SH,20181022,9.4,10.11,9.4,9.99,9.27,0.72,7.767,396284.35,390248.645
600176.SH,20181023,10.05,10.1,9.72,9.78,9.99,-0.21,-2.1021,263306.26,259853.232
600176.SH,20181024,9.7,9.98,9.65,9.75,9.78,-0.03,-0.3067,198714.15,194625.285
600176.SH,20181025,9.31,9.61,9.26,9.52,9.75,-0.23,-2.359,260955.03,245205.556
600176.SH,20181026,9.78,9.85,9.45,9.55,9.52,0.03,0.3151,191551.25,184502.558
600176.SH,20181029,9.48,9.55,9.09,9.29,9.55,-0.26,-2.7225,229758.58,212992.617
600176.SH,20181030,9.21,9.43,9.04,9.26,9.29,-0.03,-0.3229,199418.42,184419.062
600176.SH,20181031,9.3,9.55,9.27,9.4,9.26,0.14,1.5119,223477.77,210958.783
600176.SH,20181101,9.56,9.84,9.56,9.64,9.4,0.24,2.5532,350105.2,339424.264
600176.SH,20181102,9.95,10.15,9.74,10.03,9.64,0.39,4.0456,558050.24,555845.082
600176.SH,20181105,9.97,10.26,9.93,10.14,10.03,0.11,1.0967,387956.24,390742.595
600176.SH,20181106,10.15,10.16,9.95,10.04,10.14,-0.1,-0.9862,131105.8,131211.835
600176.SH,20181107,10.12,10.2,9.99,10.01,10.04,-0.03,-0.2988,172532.17,173671.164
600176.SH,20181108,10.1,10.25,9.99,10.0,10.01,-0.01,-0.0999,189222.99,191584.107
600176.SH,20181109,9.9,10.06,9.86,9.92,10.0,-0.08,-0.8,127946.54,127131.936
600176.SH,20181112,9.85,10.12,9.83,10.11,9.92,0.19,1.9153,156715.97,156710.437
600176.SH,20181113,10.01,10.49,9.94,10.34,10.11,0.23,2.275,322921.2,329973.17
600176.SH,20181114,10.32,10.43,10.17,10.25,10.34,-0.09,-0.8704,172120.44,177212.839
600176.SH,20181115,10.15,10.34,10.15,10.27,10.25,0.02,0.1951,154483.7,158356.671
600176.SH,20181116,10.26,10.58,10.24,10.45,10.27,0.18,1.7527,265610.25,276818.202
600176.SH,20181119,10.45,10.77,10.41,10.7,10.45,0.25,2.3923,321245.81,340436.113
600176.SH,20181120,10.6,10.68,10.25,10.27,10.7,-0.43,-4.0187,294562.32,309348.102
600176.SH,20181121,10.15,10.67,10.04,10.67,10.27,0.4,3.8948,312743.4,325563.463
600176.SH,20181122,10.65,10.73,10.45,10.48,10.67,-0.19,-1.7807,168111.38,177746.932
600176.SH,20181123,10.51,10.52,10.18,10.24,10.48,-0.24,-2.2901,173610.0,178598.536
600176.SH,20181126,10.25,10.32,9.96,9.99,10.24,-0.25,-2.4414,181101.74,182391.906
600176.SH,20181127,10.06,10.27,10.03,10.1,9.99,0.11,1.1011,160938.79,163118.25
600176.SH,20181128,10.07,10.21,9.95,10.18,10.1,0.08,0.7921,160443.21,162027.426
600176.SH,20181129,10.29,10.36,10.0,10.01,10.18,-0.17,-1.6699,152114.54,154875.11
600176.SH,20181130,10.0,10.15,9.95,10.13,10.01,0.12,1.1988,120674.52,121363.204
600176.SH,20181203,10.55,10.67,10.47,10.64,10.13,0.51,5.0346,358701.11,379541.462
600176.SH,20181204,10.58,10.66,10.45,10.54,10.64,-0.1,-0.9398,156062.33,164447.442
600176.SH,20181205,10.35,10.43,10.21,10.36,10.54,-0.18,-1.7078,181609.44,187611.838
600176.SH,20181206,10.25,10.29,10.04,10.07,10.36,-0.29,-2.7992,215321.07,218271.619
600176.SH,20181207,10.06,10.18,10.04,10.18,10.07,0.11,1.0924,93601.22,94625.552
600176.SH,20181210,10.1,10.16,9.99,10.0,10.18,-0.18,-1.7682,147221.91,147900.2
600176.SH,20181211,10.04,10.12,9.99,10.08,10.0,0.08,0.8,90248.26,90631.967
600176.SH,20181212,10.11,10.24,10.08,10.15,10.08,0.07,0.6944,110513.54,112252.525
600176.SH,20181213,10.15,10.56,10.09,10.53,10.15,0.38,3.7438,327108.02,340985.579
600176.SH,20181214,10.5,10.7,10.41,10.46,10.53,-0.07,-0.6648,310694.06,327153.007
600176.SH,20181217,10.43,10.74,10.4,10.51,10.46,0.05,0.478,239232.36,252901.042
600176.SH,20181218,10.45,10.57,10.33,10.47,10.51,-0.04,-0.3806,153809.24,160815.279
600176.SH,20181219,10.48,10.56,10.28,10.35,10.47,-0.12,-1.1461,130992.58,136444.97
600176.SH,20181220,10.35,10.42,10.25,10.37,10.35,0.02,0.1932,97809.31,101203.959
600176.SH,20181221,10.28,10.35,10.11,10.23,10.37,-0.14,-1.35,134106.41,136788.367
600176.SH,20181224,10.21,10.3,10.1,10.23,10.23,0.0,0.0,152197.33,155096.588
600176.SH,20181225,10.16,10.16,9.67,9.87,10.23,-0.36,-3.5191,303220.16,298875.388
600176.SH,20181226,9.86,9.92,9.52,9.58,9.87,-0.29,-2.9382,188631.54,182515.192
600176.SH,20181227,9.8,9.86,9.55,9.6,9.58,0.02,0.2088,214627.37,207550.914
600176.SH,20181228,9.58,9.75,9.55,9.67,9.6,0.07,0.7292,124099.48,119702.457
600176.SH,20190102,9.65,9.73,9.39,9.47,9.67,-0.2,-2.0683,201559.79,192015.438
600176.SH,20190103,9.53,9.55,9.42,9.46,9.47,-0.01,-0.1056,129790.73,123030.515
600176.SH,20190104,9.4,9.71,9.22,9.6,9.46,0.14,1.4799,253205.19,240104.237
600176.SH,20190107,9.7,9.73,9.3,9.6,9.6,0.0,0.0,269722.67,256233.404
600176.SH,20190108,9.5,9.59,9.38,9.43,9.6,-0.17,-1.7708,192411.7,181938.848
600176.SH,20190109,9.46,9.77,9.43,9.57,9.43,0.14,1.4846,231204.87,222743.046
600176.SH,20190110,9.58,9.61,9.44,9.48,9.57,-0.09,-0.9404,141104.23,134100.257
600176.SH,20190111,9.5,9.62,9.42,9.56,9.48,0.08,0.8439,140291.69,133843.17
600176.SH,20190114,9.54,9.57,9.42,9.46,9.56,-0.1,-1.046,131575.11,124401.557
600176.SH,20190115,9.43,9.58,9.39,9.58,9.46,0.12,1.2685,174853.87,166330.0
600176.SH,20190116,9.58,9.75,9.54,9.63,9.58,0.05,0.5219,221718.2,213833.459
600176.SH,20190117,9.64,9.66,9.48,9.51,9.63,-0.12,-1.2461,152099.9,145127.628
600176.SH,20190118,9.51,9.67,9.5,9.63,9.51,0.12,1.2618,184082.54,176610.01
600176.SH,20190121,9.66,9.95,9.66,9.88,9.63,0.25,2.5961,329272.35,324635.582
600176.SH,20190122,9.85,9.99,9.72,9.81,9.88,-0.07,-0.7085,194797.14,191347.284
600176.SH,20190123,9.81,9.9,9.76,9.82,9.81,0.01,0.1019,105964.34,104155.403
600176.SH,20190124,9.87,10.09,9.82,10.04,9.82,0.22,2.2403,213672.38,213053.126
