ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600885.SH,20171205,43.4,43.71,41.99,42.34,43.16,-0.82,-1.9,19954.72,85665.594
600885.SH,20171206,41.94,43.49,41.72,43.43,42.34,1.09,2.57,22214.0,95282.372
600885.SH,20171207,43.43,43.77,42.75,42.77,43.43,-0.66,-1.52,23819.0,103408.044
600885.SH,20171208,43.09,43.65,42.55,43.0,42.77,0.23,0.54,31502.0,136518.442
600885.SH,20171211,43.3,43.53,42.8,43.39,43.0,0.39,0.91,25208.21,109034.509
600885.SH,20171212,43.2,43.46,42.38,42.93,43.39,-0.46,-1.06,18331.0,78486.606
600885.SH,20171213,42.63,43.54,42.37,43.52,42.93,0.59,1.37,19911.4,85652.346
600885.SH,20171214,43.5,43.66,42.53,43.37,43.52,-0.15,-0.34,16686.58,72008.162
600885.SH,20171215,43.29,44.18,42.68,44.01,43.37,0.64,1.48,19298.5,84107.234
600885.SH,20171218,44.03,44.78,43.21,43.51,44.01,-0.5,-1.14,19110.34,83519.808
600885.SH,20171219,43.72,43.84,42.43,42.63,43.51,-0.88,-2.02,60446.0,258163.217
600885.SH,20171220,42.69,42.8,42.2,42.29,42.63,-0.34,-0.8,27954.0,118759.673
600885.SH,20171221,42.2,44.05,42.2,43.2,42.29,0.91,2.15,30725.31,132564.481
600885.SH,20171222,43.21,44.21,42.57,42.66,43.2,-0.54,-1.25,30675.64,132303.013
600885.SH,20171225,42.85,43.98,42.72,43.01,42.66,0.35,0.82,24269.07,105176.853
600885.SH,20171226,43.1,43.76,41.35,42.31,43.01,-0.7,-1.63,36050.82,151540.988
600885.SH,20171227,42.28,42.5,41.6,42.2,42.31,-0.11,-0.26,26773.1,112596.644
600885.SH,20171228,42.24,42.3,40.52,40.89,42.2,-1.31,-3.1,29523.46,123113.115
600885.SH,20171229,41.0,42.17,41.0,41.37,40.89,0.48,1.17,32809.18,136869.058
600885.SH,20180102,41.5,43.5,41.5,43.1,41.37,1.73,4.18,34110.94,146368.735
600885.SH,20180103,43.4,45.49,43.1,44.9,43.1,1.8,4.18,36298.8,162322.204
600885.SH,20180104,45.53,46.37,44.11,44.43,44.9,-0.47,-1.05,29565.7,133412.731
600885.SH,20180105,45.67,46.24,44.46,44.66,44.43,0.23,0.52,41525.34,188596.306
600885.SH,20180108,44.89,47.19,44.71,45.06,44.66,0.4,0.9,30367.21,138274.274
600885.SH,20180109,45.05,45.96,44.5,44.82,45.06,-0.24,-0.53,20735.16,93366.782
600885.SH,20180110,44.21,45.46,43.85,44.48,44.82,-0.34,-0.76,21616.2,95874.529
600885.SH,20180111,44.42,44.68,43.78,44.07,44.48,-0.41,-0.92,12933.87,57012.688
600885.SH,20180112,43.9,45.57,43.58,45.25,44.07,1.18,2.68,16032.56,71543.571
600885.SH,20180115,44.77,45.75,44.53,44.98,45.25,-0.27,-0.6,19137.26,86227.026
600885.SH,20180116,45.14,45.16,43.8,44.44,44.98,-0.54,-1.2,20187.27,89530.289
600885.SH,20180117,44.22,44.42,42.2,43.58,44.44,-0.86,-1.94,25114.72,108154.637
600885.SH,20180118,43.0,44.46,43.0,44.13,43.58,0.55,1.26,21235.01,93518.261
600885.SH,20180119,43.21,44.43,43.21,44.0,44.13,-0.13,-0.29,18591.64,81878.719
600885.SH,20180122,43.55,44.28,43.55,43.88,44.0,-0.12,-0.27,13384.0,58723.518
600885.SH,20180123,43.95,44.2,42.52,43.62,43.88,-0.26,-0.59,36316.45,156555.717
600885.SH,20180124,43.44,44.19,42.6,44.04,43.62,0.42,0.96,31784.18,137045.328
600885.SH,20180125,43.8,43.8,42.2,42.27,44.04,-1.77,-4.02,48286.19,206540.163
600885.SH,20180126,41.97,42.59,41.73,41.88,42.27,-0.39,-0.92,27338.04,115051.537
600885.SH,20180129,41.88,41.88,39.62,40.52,41.88,-1.36,-3.25,85913.28,349408.418
600885.SH,20180130,40.38,41.75,40.38,41.02,40.52,0.5,1.23,30921.79,127035.704
600885.SH,20180131,40.8,41.75,40.76,41.51,41.02,0.49,1.19,31790.03,131755.886
600885.SH,20180201,40.99,42.39,39.85,40.32,41.51,-1.19,-2.87,23032.45,93279.823
600885.SH,20180202,40.69,40.69,38.5,39.91,40.32,-0.41,-1.02,40065.45,158219.003
600885.SH,20180205,39.21,40.06,38.65,39.61,39.91,-0.3,-0.75,19566.99,77126.711
600885.SH,20180206,39.21,39.21,37.5,37.95,39.61,-1.66,-4.19,27399.66,105006.59
600885.SH,20180207,38.29,39.5,37.06,37.18,37.95,-0.77,-2.03,33778.2,128556.762
600885.SH,20180208,37.29,39.17,36.64,38.95,37.18,1.77,4.76,16696.21,63357.817
600885.SH,20180209,38.01,39.18,37.61,38.0,38.95,-0.95,-2.44,28652.61,110370.396
600885.SH,20180212,38.19,40.66,38.19,40.26,38.0,2.26,5.95,24880.21,98923.395
600885.SH,20180213,40.78,42.32,40.54,41.68,40.26,1.42,3.53,44195.12,184625.89
600885.SH,20180214,41.66,42.12,41.15,41.5,41.68,-0.18,-0.43,10786.62,44831.124
600885.SH,20180222,41.5,43.5,41.1,43.22,41.5,1.72,4.14,16398.79,70438.053
600885.SH,20180223,42.88,43.81,42.75,43.29,43.22,0.07,0.16,17777.79,76706.299
600885.SH,20180226,43.5,44.83,42.91,43.3,43.29,0.01,0.02,25147.91,110712.358
600885.SH,20180227,43.6,44.48,43.36,44.22,43.3,0.92,2.12,26321.19,115650.511
600885.SH,20180228,43.94,45.49,42.73,44.97,44.22,0.75,1.7,33898.87,151951.942
600885.SH,20180301,44.88,47.17,44.33,47.0,44.97,2.03,4.51,32192.11,147772.178
600885.SH,20180302,46.95,46.95,44.51,44.8,47.0,-2.2,-4.68,26292.21,120144.255
600885.SH,20180305,44.52,45.59,43.6,43.71,44.8,-1.09,-2.43,25703.43,113842.64
600885.SH,20180306,44.29,44.96,43.65,44.08,43.71,0.37,0.85,17854.62,78853.697
600885.SH,20180307,44.08,44.08,43.04,43.72,44.08,-0.36,-0.82,16560.07,71960.21
600885.SH,20180308,43.72,43.89,42.85,43.39,43.72,-0.33,-0.75,15240.26,65991.166
600885.SH,20180309,43.39,44.42,43.05,43.99,43.39,0.6,1.38,11173.03,48973.805
600885.SH,20180312,44.44,46.55,44.21,46.03,43.99,2.04,4.64,36792.52,168903.919
600885.SH,20180313,46.2,47.0,45.6,45.9,46.03,-0.13,-0.28,22092.95,102216.599
600885.SH,20180314,46.08,46.89,45.13,45.26,45.9,-0.64,-1.39,18136.52,83746.24
600885.SH,20180315,45.31,46.65,45.26,46.64,45.26,1.38,3.05,12853.87,59182.741
600885.SH,20180316,46.59,46.59,44.92,45.07,46.64,-1.57,-3.37,13657.48,62006.602
600885.SH,20180319,44.81,46.11,44.61,45.68,45.07,0.61,1.35,12809.0,58345.958
600885.SH,20180320,45.5,46.47,44.32,46.26,45.68,0.58,1.27,12330.96,56000.726
600885.SH,20180321,46.39,46.39,45.0,45.63,46.26,-0.63,-1.36,20009.06,91814.587
600885.SH,20180322,45.55,45.95,44.13,44.45,45.63,-1.18,-2.59,11878.33,53341.645
600885.SH,20180323,43.0,45.25,42.55,43.09,44.45,-1.36,-3.06,33054.92,144413.181
600885.SH,20180326,43.0,43.88,42.0,43.15,43.09,0.06,0.14,29154.6,124705.741
600885.SH,20180327,43.39,44.24,42.2,43.0,43.15,-0.15,-0.35,48231.64,206591.576
600885.SH,20180328,42.84,43.08,41.98,42.47,43.0,-0.53,-1.23,29136.63,123486.328
600885.SH,20180329,42.31,42.9,41.98,42.35,42.47,-0.12,-0.28,15663.4,66521.411
600885.SH,20180330,41.0,42.59,40.5,42.27,42.35,-0.08,-0.19,41065.3,169968.259
600885.SH,20180402,42.19,42.27,40.03,40.31,42.27,-1.96,-4.64,37998.71,155975.29
600885.SH,20180403,40.03,40.79,39.59,40.25,40.31,-0.06,-0.15,20840.92,83593.832
600885.SH,20180404,40.2,40.41,39.16,39.57,40.25,-0.68,-1.69,25659.88,102237.106
600885.SH,20180409,39.51,41.39,39.44,41.05,39.57,1.48,3.74,26553.89,108416.541
600885.SH,20180410,41.26,41.26,39.71,40.5,41.05,-0.55,-1.34,24384.01,98290.864
600885.SH,20180411,40.59,40.88,40.39,40.74,40.5,0.24,0.59,8864.1,36082.338
600885.SH,20180412,41.12,41.19,40.23,40.35,40.74,-0.39,-0.96,13410.88,54327.628
600885.SH,20180413,40.42,40.77,39.94,39.95,40.35,-0.4,-0.99,15276.23,61288.012
600885.SH,20180416,39.44,40.46,39.44,39.79,39.95,-0.16,-0.4,18914.5,75753.313
600885.SH,20180417,40.25,40.38,38.18,38.39,39.79,-1.4,-3.52,27104.93,105826.928
600885.SH,20180418,38.62,39.18,38.2,38.7,38.39,0.31,0.81,34708.44,134089.801
600885.SH,20180419,38.98,39.78,38.68,39.45,38.7,0.75,1.94,29644.04,117029.029
600885.SH,20180420,39.46,39.77,38.63,38.99,39.45,-0.46,-1.17,25291.19,99618.723
600885.SH,20180423,39.3,39.5,37.5,38.02,38.99,-0.97,-2.49,21152.33,81415.57
600885.SH,20180424,38.5,39.75,38.27,38.85,38.02,0.83,2.18,36572.45,142970.354
600885.SH,20180425,38.85,39.35,38.36,38.53,38.85,-0.32,-0.82,18450.85,71596.094
600885.SH,20180426,38.53,38.85,37.4,37.47,38.53,-1.06,-2.75,18984.78,71888.312
600885.SH,20180427,37.5,38.2,36.29,36.71,37.47,-0.76,-2.03,43375.45,160516.57
600885.SH,20180502,36.85,39.66,36.85,38.18,36.71,1.47,4.0,53329.76,203499.817
600885.SH,20180503,38.37,39.88,37.22,39.41,38.18,1.23,3.22,51339.01,200306.503
600885.SH,20180504,39.74,39.85,38.72,39.62,39.41,0.21,0.53,57186.47,226107.008
600885.SH,20180507,39.43,40.98,38.57,40.62,39.62,1.0,2.52,77864.58,310570.291
600885.SH,20180508,40.45,41.4,40.17,40.47,40.62,-0.15,-0.37,56611.26,229893.905
600885.SH,20180509,40.48,40.96,40.18,40.68,40.47,0.21,0.52,23699.55,96292.904
600885.SH,20180510,40.75,41.3,40.31,41.04,40.68,0.36,0.89,32891.61,134714.925
600885.SH,20180511,40.81,41.63,40.6,41.0,41.04,-0.04,-0.1,34228.93,141055.854
600885.SH,20180514,41.05,42.08,40.61,40.98,41.0,-0.02,-0.05,43718.48,180060.889
600885.SH,20180515,41.1,41.47,39.81,40.52,40.98,-0.46,-1.12,35091.27,141498.497
600885.SH,20180516,40.68,41.77,40.49,40.88,40.52,0.36,0.89,29396.84,120607.509
600885.SH,20180517,40.9,41.09,39.65,39.81,40.88,-1.07,-2.62,20993.82,84222.995
600885.SH,20180518,40.06,41.2,39.85,41.0,39.81,1.19,2.99,29645.12,120286.631
600885.SH,20180521,41.63,43.3,41.57,43.13,41.0,2.13,5.2,44792.38,191564.847
600885.SH,20180522,43.08,43.3,42.3,42.6,43.13,-0.53,-1.23,16399.11,69990.966
600885.SH,20180523,42.83,42.85,41.1,41.25,42.6,-1.35,-3.17,21780.4,90629.148
600885.SH,20180524,41.22,41.49,40.5,40.57,41.25,-0.68,-1.65,15680.3,63863.534
600885.SH,20180525,40.26,41.63,40.06,41.09,40.57,0.52,1.28,18647.57,76575.651
600885.SH,20180528,41.06,42.39,40.91,41.18,41.09,0.09,0.22,25885.52,107961.951
600885.SH,20180529,41.78,42.13,40.33,41.73,41.18,0.55,1.34,17790.89,74379.615
600885.SH,20180530,41.03,41.28,40.0,40.82,41.73,-0.91,-2.18,27954.48,113654.89
600885.SH,20180531,41.38,42.2,40.09,41.96,40.82,1.14,2.79,25098.86,102636.883
600885.SH,20180601,41.45,41.79,40.88,41.39,41.96,-0.57,-1.36,12207.07,50420.132
600885.SH,20180604,40.8,41.38,39.9,40.56,41.39,-0.83,-2.01,29228.62,118177.921
600885.SH,20180605,40.56,41.68,40.31,41.62,40.56,1.06,2.61,14306.43,58782.056
600885.SH,20180606,41.4,42.87,41.3,42.74,41.62,1.12,2.69,20309.47,85995.194
600885.SH,20180607,43.18,43.26,42.41,42.71,42.74,-0.03,-0.07,20774.42,89023.619
600885.SH,20180608,42.92,42.92,42.39,42.56,42.71,-0.15,-0.35,19389.21,82527.374
600885.SH,20180611,42.56,44.18,41.75,43.39,42.56,0.83,1.95,20503.71,89227.254
600885.SH,20180612,43.86,44.05,43.22,44.0,43.39,0.61,1.41,15047.92,65911.284
600885.SH,20180613,43.88,44.62,42.97,43.46,44.0,-0.54,-1.23,16856.0,73156.633
600885.SH,20180614,31.0,31.19,29.85,30.49,30.76,-0.27,-0.88,20937.04,63655.773
600885.SH,20180615,30.49,30.59,29.01,29.9,30.49,-0.59,-1.94,24093.98,71918.435
600885.SH,20180619,28.8,29.87,28.61,29.24,29.9,-0.66,-2.21,32520.55,95054.894
600885.SH,20180620,29.52,30.49,28.9,30.29,29.24,1.05,3.59,26357.58,79127.763
600885.SH,20180621,30.48,30.78,29.81,30.08,30.29,-0.21,-0.69,14250.75,43124.712
600885.SH,20180622,29.9,30.85,29.61,30.5,30.08,0.42,1.4,29570.18,89753.385
600885.SH,20180625,30.5,30.97,29.71,30.64,30.5,0.14,0.46,27821.23,84677.113
600885.SH,20180626,30.1,30.41,29.5,29.62,30.64,-1.02,-3.33,26759.6,80053.521
600885.SH,20180627,29.65,30.14,29.02,29.45,29.62,-0.17,-0.57,29059.2,85866.138
600885.SH,20180628,29.4,29.4,28.54,29.06,29.45,-0.39,-1.32,37694.29,108983.353
600885.SH,20180629,28.9,30.15,28.5,29.92,29.06,0.86,2.96,18252.1,53768.603
600885.SH,20180702,29.91,30.3,28.51,29.08,29.92,-0.84,-2.81,35789.01,103753.37
600885.SH,20180703,29.07,29.07,27.51,28.29,29.08,-0.79,-2.72,45188.1,127265.851
600885.SH,20180704,27.64,28.29,27.2,27.65,28.29,-0.64,-2.26,39445.52,109292.003
600885.SH,20180705,27.9,28.01,27.2,27.5,27.65,-0.15,-0.54,28446.32,78497.155
600885.SH,20180706,28.0,28.0,27.0,27.69,27.5,0.19,0.69,27058.22,74720.547
600885.SH,20180709,27.67,28.0,26.55,27.31,27.69,-0.38,-1.37,47104.0,127837.253
600885.SH,20180710,27.68,27.71,27.0,27.58,27.31,0.27,0.99,36284.73,98879.606
600885.SH,20180711,27.58,28.58,27.05,27.39,27.58,-0.19,-0.69,39539.89,109369.503
600885.SH,20180712,27.46,28.32,27.22,28.02,27.39,0.63,2.3,34850.44,96848.138
600885.SH,20180713,28.02,28.78,27.82,28.67,28.02,0.65,2.32,24644.32,70327.988
600885.SH,20180716,28.89,28.89,25.81,27.75,28.67,-0.92,-3.21,53480.07,146569.36
600885.SH,20180717,27.84,27.94,27.25,27.81,27.75,0.06,0.22,17057.99,46999.072
600885.SH,20180718,27.45,27.93,27.38,27.41,27.81,-0.4,-1.44,32817.1,90428.869
600885.SH,20180719,27.41,27.7,26.0,26.41,27.41,-1.0,-3.65,73481.69,194200.4
600885.SH,20180720,26.23,27.25,26.05,27.05,26.41,0.64,2.4233,44729.75,120183.36
600885.SH,20180723,26.89,27.8,26.89,27.37,27.05,0.32,1.183,28402.53,77882.778
600885.SH,20180724,27.25,27.8,27.01,27.11,27.37,-0.26,-0.9499,29546.83,81136.3
600885.SH,20180725,27.4,27.65,26.56,26.63,27.11,-0.48,-1.7706,27344.39,74270.93
600885.SH,20180726,26.68,27.24,26.4,26.72,26.63,0.09,0.338,52424.34,140591.215
600885.SH,20180727,26.46,26.74,25.42,26.29,26.72,-0.43,-1.6093,54174.76,140784.61
600885.SH,20180730,26.2,26.23,24.85,25.07,26.29,-1.22,-4.6405,43558.32,110328.217
600885.SH,20180731,23.55,23.55,22.56,22.56,25.07,-2.51,-10.012,37925.43,85975.985
600885.SH,20180801,21.0,21.89,20.55,20.68,22.56,-1.88,-8.3333,214774.41,454481.084
600885.SH,20180802,20.75,20.81,19.6,19.76,20.68,-0.92,-4.4487,169200.97,337445.8
600885.SH,20180803,20.0,20.19,19.39,19.42,19.76,-0.34,-1.7206,79342.28,156713.693
600885.SH,20180806,19.61,19.95,19.0,19.24,19.42,-0.18,-0.9269,78291.43,152555.521
600885.SH,20180807,19.48,20.71,19.24,20.39,19.24,1.15,5.9771,100647.45,200719.585
600885.SH,20180808,20.38,21.2,20.0,20.96,20.39,0.57,2.7955,101918.59,212607.225
600885.SH,20180809,20.55,21.91,20.55,21.17,20.96,0.21,1.0019,62740.43,133908.021
600885.SH,20180810,21.32,21.79,21.09,21.44,21.17,0.27,1.2754,52486.79,112449.613
600885.SH,20180813,21.15,21.45,20.7,21.09,21.44,-0.35,-1.6325,65631.17,138093.779
600885.SH,20180814,21.1,21.64,21.0,21.2,21.09,0.11,0.5216,54743.89,116568.807
600885.SH,20180815,21.2,21.5,20.68,20.79,21.2,-0.41,-1.934,88100.84,185132.847
600885.SH,20180816,20.75,21.94,20.28,21.4,20.79,0.61,2.9341,56640.94,121399.973
600885.SH,20180817,21.7,21.7,20.0,20.31,21.4,-1.09,-5.0935,51137.61,106351.354
600885.SH,20180820,20.32,21.48,20.32,21.15,20.31,0.84,4.1359,69311.98,146582.676
600885.SH,20180821,21.52,21.98,21.1,21.6,21.15,0.45,2.1277,38228.93,82489.183
600885.SH,20180822,21.34,21.76,21.1,21.29,21.6,-0.31,-1.4352,31642.98,67609.129
600885.SH,20180823,21.16,21.52,20.89,21.1,21.29,-0.19,-0.8924,35302.57,74777.332
600885.SH,20180824,21.2,21.29,20.32,20.68,21.1,-0.42,-1.9905,38704.98,80274.237
600885.SH,20180827,20.43,21.45,20.43,21.05,20.68,0.37,1.7892,59876.54,126225.797
600885.SH,20180828,21.05,21.73,21.05,21.45,21.05,0.4,1.9002,34771.65,74612.82
600885.SH,20180829,21.5,21.52,20.36,20.5,21.45,-0.95,-4.4289,59104.83,122882.719
600885.SH,20180830,20.67,21.98,20.67,21.56,20.5,1.06,5.1707,85960.25,183952.36
600885.SH,20180831,21.9,21.9,20.3,20.32,21.56,-1.24,-5.7514,88895.34,183212.329
600885.SH,20180903,20.5,20.5,19.82,19.96,20.32,-0.36,-1.7717,53442.45,107175.202
600885.SH,20180904,20.13,20.28,19.93,20.1,19.96,0.14,0.7014,31660.63,63709.17
600885.SH,20180905,20.15,20.22,19.65,19.71,20.1,-0.39,-1.9403,30742.31,61084.759
600885.SH,20180906,19.73,19.89,19.33,19.55,19.71,-0.16,-0.8118,25885.72,50802.582
600885.SH,20180907,19.66,20.08,19.41,19.8,19.55,0.25,1.2788,36523.32,72160.454
600885.SH,20180910,19.75,19.75,18.99,19.18,19.8,-0.62,-3.1313,34497.25,66477.25
600885.SH,20180911,19.1,19.28,18.8,19.0,19.18,-0.18,-0.9385,16817.21,31889.663
600885.SH,20180912,18.86,19.18,18.45,18.99,19.0,-0.01,-0.0526,31558.48,59697.717
600885.SH,20180913,19.18,19.38,18.81,19.12,18.99,0.13,0.6846,19548.17,37166.255
600885.SH,20180914,19.19,20.11,19.02,19.55,19.12,0.43,2.249,38735.77,76249.694
600885.SH,20180917,19.59,19.59,19.05,19.31,19.55,-0.24,-1.2276,19355.54,37389.608
600885.SH,20180918,19.21,20.3,18.85,20.14,19.31,0.83,4.2983,38175.98,74810.916
600885.SH,20180919,20.12,20.9,19.88,20.8,20.14,0.66,3.2771,47317.39,96774.526
600885.SH,20180920,20.7,21.06,20.61,20.86,20.8,0.06,0.2885,20777.39,43324.017
600885.SH,20180921,20.66,22.0,20.66,22.0,20.86,1.14,5.465,35566.32,76012.144
600885.SH,20180925,21.98,22.28,21.61,22.09,22.0,0.09,0.4091,17956.92,39416.125
600885.SH,20180926,21.99,23.07,21.63,22.99,22.09,0.9,4.0742,42652.81,95054.786
600885.SH,20180927,22.8,22.8,21.48,21.63,22.99,-1.36,-5.9156,30845.84,68263.703
600885.SH,20180928,21.98,22.56,21.52,22.5,21.63,0.87,4.0222,47306.19,104685.626
600885.SH,20181008,22.29,22.29,20.81,20.96,22.5,-1.54,-6.8444,37925.7,81264.786
600885.SH,20181009,21.06,21.59,20.92,21.51,20.96,0.55,2.624,23386.4,49897.87
600885.SH,20181010,21.18,21.82,21.05,21.5,21.51,-0.01,-0.0465,13781.28,29536.666
600885.SH,20181011,21.1,21.25,20.05,21.1,21.5,-0.4,-1.8605,39557.36,81786.767
600885.SH,20181012,20.89,21.12,20.15,20.81,21.1,-0.29,-1.3744,30331.36,62556.847
600885.SH,20181015,20.81,21.15,19.58,19.99,20.81,-0.82,-3.9404,32718.24,66512.358
600885.SH,20181016,19.92,20.09,18.7,19.02,19.99,-0.97,-4.8524,39749.03,76186.145
600885.SH,20181017,19.12,19.52,18.71,19.13,19.02,0.11,0.5783,29716.34,57023.281
600885.SH,20181018,19.11,19.47,18.8,18.99,19.13,-0.14,-0.7318,25227.58,48169.315
600885.SH,20181019,18.56,20.38,18.56,20.09,18.99,1.1,5.7925,42143.1,82364.688
600885.SH,20181022,20.4,21.79,20.4,21.6,20.09,1.51,7.5162,32012.26,68242.436
600885.SH,20181023,21.5,21.77,20.55,20.86,21.6,-0.74,-3.4259,27421.87,58015.636
600885.SH,20181024,20.86,21.4,20.6,20.88,20.86,0.02,0.0959,19410.89,40766.407
600885.SH,20181025,19.83,20.92,19.82,20.6,20.88,-0.28,-1.341,27147.7,55259.484
600885.SH,20181026,20.6,20.91,19.87,20.02,20.6,-0.58,-2.8155,21804.99,43964.785
600885.SH,20181029,19.99,20.22,19.48,19.98,20.02,-0.04,-0.1998,17888.91,35439.221
600885.SH,20181030,19.96,20.29,19.5,19.77,19.98,-0.21,-1.0511,21526.31,42825.258
600885.SH,20181031,19.91,21.58,19.88,21.52,19.77,1.75,8.8518,39100.47,82092.325
600885.SH,20181101,21.52,22.44,21.52,21.85,21.52,0.33,1.5335,41916.36,92036.506
600885.SH,20181102,22.35,23.6,22.35,23.55,21.85,1.7,7.7803,71689.07,165542.292
600885.SH,20181105,23.2,23.54,22.58,23.09,23.55,-0.46,-1.9533,43443.61,100008.259
600885.SH,20181106,23.11,23.11,22.0,22.37,23.09,-0.72,-3.1182,30220.41,67574.569
600885.SH,20181107,22.45,22.79,22.0,22.37,22.37,0.0,0.0,39716.17,89338.743
600885.SH,20181108,22.77,22.89,22.03,22.06,22.37,-0.31,-1.3858,31047.94,69411.833
600885.SH,20181109,22.12,22.66,21.68,22.52,22.06,0.46,2.0852,25895.5,57966.886
600885.SH,20181112,22.78,23.08,22.22,22.9,22.52,0.38,1.6874,41243.11,93446.848
600885.SH,20181113,22.6,23.8,22.55,23.35,22.9,0.45,1.9651,36525.58,85317.558
600885.SH,20181114,23.18,23.67,23.02,23.32,23.35,-0.03,-0.1285,18708.92,43563.044
600885.SH,20181115,23.19,23.55,23.03,23.48,23.32,0.16,0.6861,17973.72,41974.953
600885.SH,20181116,23.6,23.63,23.1,23.33,23.48,-0.15,-0.6388,17233.51,40363.266
600885.SH,20181119,23.37,23.62,22.67,23.36,23.33,0.03,0.1286,20906.51,48422.108
600885.SH,20181120,22.92,23.45,22.15,22.7,23.36,-0.66,-2.8253,28535.97,64277.11
600885.SH,20181121,22.25,22.58,22.02,22.4,22.7,-0.3,-1.3216,16516.92,36860.962
600885.SH,20181122,22.41,22.63,22.11,22.48,22.4,0.08,0.3571,11223.6,25093.792
600885.SH,20181123,22.5,22.58,21.22,21.69,22.48,-0.79,-3.5142,36644.97,79263.225
600885.SH,20181126,21.69,21.73,20.69,21.2,21.69,-0.49,-2.2591,30085.17,63669.31
600885.SH,20181127,21.33,21.58,20.9,21.41,21.2,0.21,0.9906,24156.71,51532.003
600885.SH,20181128,21.57,22.55,21.42,22.45,21.41,1.04,4.8575,42396.2,93492.265
600885.SH,20181129,22.9,22.9,21.5,22.45,22.45,0.0,0.0,26056.35,58448.377
600885.SH,20181130,22.3,23.25,22.09,23.13,22.45,0.68,3.029,31171.05,71286.745
600885.SH,20181203,24.0,24.69,23.21,23.75,23.13,0.62,2.6805,36880.73,88600.509
600885.SH,20181204,23.74,24.48,23.21,24.45,23.75,0.7,2.9474,34888.47,83849.384
600885.SH,20181205,23.76,24.39,23.76,24.1,24.45,-0.35,-1.4315,24055.63,58004.442
600885.SH,20181206,23.88,24.42,23.52,23.75,24.1,-0.35,-1.4523,16637.68,39781.295
600885.SH,20181207,23.97,23.99,23.28,23.63,23.75,-0.12,-0.5053,14193.36,33441.439
600885.SH,20181210,23.54,24.06,22.91,23.24,23.63,-0.39,-1.6504,22163.64,51717.164
600885.SH,20181211,23.66,23.9,22.98,23.5,23.24,0.26,1.1188,21035.18,49580.066
600885.SH,20181212,23.8,23.98,23.06,23.31,23.5,-0.19,-0.8085,20338.97,47467.655
600885.SH,20181213,23.54,23.94,23.09,23.5,23.31,0.19,0.8151,23785.9,56020.402
600885.SH,20181214,23.37,23.8,22.88,23.28,23.5,-0.22,-0.9362,20209.26,46878.175
600885.SH,20181217,23.2,23.27,22.01,22.33,23.28,-0.95,-4.0808,44198.25,98705.123
600885.SH,20181218,22.3,22.78,22.0,22.42,22.33,0.09,0.403,25361.94,56660.792
600885.SH,20181219,22.54,22.75,22.12,22.26,22.42,-0.16,-0.7136,20496.55,45984.396
600885.SH,20181220,22.47,23.42,22.1,22.75,22.26,0.49,2.2013,37012.61,84358.287
600885.SH,20181221,22.88,23.18,21.98,22.44,22.75,-0.31,-1.3626,30889.66,68872.975
600885.SH,20181224,22.44,22.65,21.9,22.58,22.44,0.14,0.6239,21534.62,48306.312
600885.SH,20181225,22.28,22.94,22.11,22.61,22.58,0.03,0.1329,19483.78,43746.445
600885.SH,20181226,22.26,22.99,22.26,22.91,22.61,0.3,1.3268,26995.66,61228.561
600885.SH,20181227,23.2,23.42,22.52,23.05,22.91,0.14,0.6111,38641.08,89065.528
600885.SH,20181228,22.83,23.0,22.23,22.56,23.05,-0.49,-2.1258,31137.7,70201.992
600885.SH,20190102,22.5,23.1,22.4,22.81,22.56,0.25,1.1082,28736.1,65629.479
600885.SH,20190103,22.83,23.1,22.23,22.5,22.81,-0.31,-1.3591,25576.2,58158.187
600885.SH,20190104,22.05,22.64,21.58,22.29,22.5,-0.21,-0.9333,46397.33,102499.313
600885.SH,20190107,22.4,24.13,22.21,24.05,22.29,1.76,7.8959,65968.96,154018.945
600885.SH,20190108,23.99,24.2,23.3,23.54,24.05,-0.51,-2.1206,31637.59,74445.162
600885.SH,20190109,23.47,24.16,23.37,23.8,23.54,0.26,1.1045,32071.49,76494.349
600885.SH,20190110,23.63,24.79,23.61,24.35,23.8,0.55,2.3109,31084.06,75553.059
600885.SH,20190111,24.35,25.15,24.15,25.0,24.35,0.65,2.6694,32722.29,80839.137
600885.SH,20190114,24.94,25.0,24.4,24.56,25.0,-0.44,-1.76,24906.56,61587.525
600885.SH,20190115,24.92,25.27,24.1,25.15,24.56,0.59,2.4023,29846.83,73950.679
600885.SH,20190116,25.32,25.66,24.8,25.16,25.15,0.01,0.0398,27552.25,69518.995
600885.SH,20190117,24.93,25.94,24.63,25.0,25.16,-0.16,-0.6359,32612.34,82510.738
600885.SH,20190118,25.23,25.99,25.13,25.39,25.0,0.39,1.56,38752.27,98690.274
600885.SH,20190121,25.15,25.58,24.4,24.91,25.39,-0.48,-1.8905,59047.87,146679.299
600885.SH,20190122,24.58,25.29,24.5,24.6,24.91,-0.31,-1.2445,21676.24,53753.238
600885.SH,20190123,24.77,25.08,24.36,24.63,24.6,0.03,0.122,33823.34,83333.559
600885.SH,20190124,24.55,25.47,24.5,25.16,24.63,0.53,2.1518,24848.12,62505.657
600885.SH,20190125,25.16,25.55,24.98,25.19,25.16,0.03,0.1192,21534.26,54553.736
600885.SH,20190128,25.19,26.21,25.17,25.89,25.19,0.7,2.7789,49129.0,126694.619
600885.SH,20190129,25.89,25.92,25.18,25.45,25.89,-0.44,-1.6995,25276.49,64161.976
