ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600853.SH,20180104,4.9,4.92,4.87,4.9,4.91,-0.01,-0.2,18660.88,9135.017
600853.SH,20180105,4.9,4.98,4.88,4.94,4.9,0.04,0.82,36314.18,17920.604
600853.SH,20180108,4.94,4.96,4.9,4.94,4.94,0.0,0.0,23251.42,11463.218
600853.SH,20180109,4.94,4.94,4.88,4.91,4.94,-0.03,-0.61,22797.0,11179.859
600853.SH,20180110,4.91,4.92,4.8,4.83,4.91,-0.08,-1.63,28238.19,13682.123
600853.SH,20180111,4.84,4.85,4.76,4.84,4.83,0.01,0.21,20032.0,9643.918
600853.SH,20180112,4.82,4.87,4.81,4.84,4.84,0.0,0.0,17400.95,8416.68
600853.SH,20180115,4.81,4.84,4.68,4.7,4.84,-0.14,-2.89,31141.0,14756.728
600853.SH,20180116,4.69,4.74,4.68,4.73,4.7,0.03,0.64,21985.24,10357.696
600853.SH,20180117,4.73,4.74,4.67,4.74,4.73,0.01,0.21,22572.58,10617.67
600853.SH,20180118,4.73,4.79,4.7,4.78,4.74,0.04,0.84,27838.56,13217.747
600853.SH,20180119,4.78,4.79,4.72,4.74,4.78,-0.04,-0.84,21942.24,10439.076
600853.SH,20180122,4.74,4.76,4.7,4.75,4.74,0.01,0.21,19572.01,9258.261
600853.SH,20180123,4.74,4.77,4.73,4.76,4.75,0.01,0.21,20235.04,9616.574
600853.SH,20180124,4.76,4.79,4.74,4.78,4.76,0.02,0.42,22521.05,10740.138
600853.SH,20180125,4.78,4.83,4.76,4.83,4.78,0.05,1.05,29683.54,14258.058
600853.SH,20180126,4.82,4.83,4.77,4.78,4.83,-0.05,-1.04,21277.5,10210.411
600853.SH,20180129,4.78,4.8,4.72,4.75,4.78,-0.03,-0.63,20980.0,9977.153
600853.SH,20180130,5.1,5.17,4.91,4.92,4.75,0.17,3.58,130359.1,65367.326
600853.SH,20180131,4.85,5.0,4.78,4.93,4.92,0.01,0.2,94110.0,45853.524
600853.SH,20180201,4.86,4.91,4.68,4.69,4.93,-0.24,-4.87,67054.0,32180.83
600853.SH,20180202,4.68,4.68,4.39,4.55,4.69,-0.14,-2.99,36846.0,16688.488
600853.SH,20180205,4.45,4.63,4.45,4.6,4.55,0.05,1.1,24929.15,11381.849
600853.SH,20180206,4.52,4.76,4.5,4.63,4.6,0.03,0.65,61280.11,28225.436
600853.SH,20180207,4.68,4.9,4.59,4.69,4.63,0.06,1.3,61990.18,29306.107
600853.SH,20180208,4.7,4.82,4.66,4.76,4.69,0.07,1.49,45649.8,21583.852
600853.SH,20180209,4.68,4.83,4.61,4.77,4.76,0.01,0.21,60978.19,28755.905
600853.SH,20180212,4.83,4.86,4.73,4.76,4.77,-0.01,-0.21,48396.62,23138.25
600853.SH,20180213,4.76,4.88,4.76,4.79,4.76,0.03,0.63,41809.34,20159.288
600853.SH,20180214,4.8,4.81,4.76,4.78,4.79,-0.01,-0.21,20391.76,9746.548
600853.SH,20180222,4.77,4.83,4.73,4.82,4.78,0.04,0.84,18369.83,8824.502
600853.SH,20180223,4.82,4.83,4.77,4.79,4.82,-0.03,-0.62,23538.61,11276.991
600853.SH,20180226,4.81,4.9,4.79,4.9,4.79,0.11,2.3,49041.04,23758.791
600853.SH,20180227,4.9,4.92,4.85,4.88,4.9,-0.02,-0.41,25967.0,12649.819
600853.SH,20180228,4.88,4.91,4.82,4.88,4.88,0.0,0.0,25957.17,12621.489
600853.SH,20180301,4.88,4.93,4.84,4.91,4.88,0.03,0.61,32941.0,16124.305
600853.SH,20180302,4.88,4.93,4.85,4.85,4.91,-0.06,-1.22,30523.97,14925.274
600853.SH,20180305,4.84,4.89,4.82,4.87,4.85,0.02,0.41,25050.0,12159.889
600853.SH,20180306,4.84,4.88,4.81,4.88,4.87,0.01,0.21,27939.34,13549.576
600853.SH,20180307,4.89,4.93,4.85,4.92,4.88,0.04,0.82,33060.72,16164.096
600853.SH,20180308,4.91,4.94,4.88,4.9,4.92,-0.02,-0.41,24949.1,12246.482
600853.SH,20180309,4.93,4.95,4.89,4.94,4.9,0.04,0.82,40386.28,19876.936
600853.SH,20180312,4.95,4.97,4.92,4.96,4.94,0.02,0.4,36542.0,18073.257
600853.SH,20180313,4.96,4.97,4.91,4.92,4.96,-0.04,-0.81,28643.61,14150.678
600853.SH,20180314,4.91,4.92,4.84,4.88,4.92,-0.04,-0.81,31274.1,15261.382
600853.SH,20180315,4.87,4.87,4.71,4.76,4.88,-0.12,-2.46,45256.11,21662.474
600853.SH,20180316,4.76,4.81,4.74,4.78,4.76,0.02,0.42,23654.73,11299.202
600853.SH,20180319,4.78,4.8,4.75,4.78,4.78,0.0,0.0,18265.01,8727.693
600853.SH,20180320,4.76,4.79,4.71,4.78,4.78,0.0,0.0,23384.0,11086.564
600853.SH,20180321,4.78,4.83,4.76,4.76,4.78,-0.02,-0.42,32354.05,15529.324
600853.SH,20180322,4.77,4.79,4.74,4.76,4.76,0.0,0.0,25709.37,12238.825
600853.SH,20180323,4.66,4.66,4.41,4.46,4.76,-0.3,-6.3,54215.2,24618.337
600853.SH,20180326,4.42,4.52,4.39,4.52,4.46,0.06,1.35,28806.0,12838.22
600853.SH,20180327,4.55,4.97,4.55,4.97,4.52,0.45,9.96,131600.1,64771.237
600853.SH,20180328,4.93,4.93,4.75,4.8,4.97,-0.17,-3.42,124480.43,60411.125
600853.SH,20180329,4.81,4.83,4.74,4.79,4.8,-0.01,-0.21,48105.95,23004.818
600853.SH,20180330,4.77,4.88,4.77,4.87,4.79,0.08,1.67,50521.95,24489.825
600853.SH,20180402,4.92,4.95,4.78,4.83,4.87,-0.04,-0.82,61756.66,30023.606
600853.SH,20180403,4.79,4.83,4.75,4.82,4.83,-0.01,-0.21,24693.0,11829.424
600853.SH,20180404,4.84,4.84,4.76,4.8,4.82,-0.02,-0.41,26456.66,12690.486
600853.SH,20180409,4.8,4.81,4.72,4.8,4.8,0.0,0.0,22123.51,10550.653
600853.SH,20180410,4.8,4.83,4.78,4.83,4.8,0.03,0.63,22968.86,11043.336
600853.SH,20180411,4.83,4.87,4.81,4.83,4.83,0.0,0.0,29169.75,14120.169
600853.SH,20180412,4.83,4.88,4.82,4.87,4.83,0.04,0.83,40546.0,19689.758
600853.SH,20180413,4.84,4.9,4.75,4.76,4.87,-0.11,-2.26,38060.0,18403.937
600853.SH,20180416,4.75,4.75,4.56,4.64,4.76,-0.12,-2.52,35828.97,16665.185
600853.SH,20180417,4.64,4.7,4.57,4.59,4.64,-0.05,-1.08,21103.0,9782.735
600853.SH,20180418,4.61,4.62,4.53,4.61,4.59,0.02,0.44,24223.77,11082.178
600853.SH,20180419,4.62,4.66,4.58,4.65,4.61,0.04,0.87,25561.72,11846.093
600853.SH,20180420,4.66,4.66,4.5,4.51,4.65,-0.14,-3.01,29354.0,13403.567
600853.SH,20180423,4.96,4.96,4.89,4.96,4.51,0.45,9.98,197797.02,98085.87
600853.SH,20180424,4.97,5.22,4.85,5.1,4.96,0.14,2.82,378576.79,189644.395
600853.SH,20180425,4.95,5.03,4.88,4.93,5.1,-0.17,-3.33,183251.67,90430.208
600853.SH,20180426,4.88,4.89,4.7,4.71,4.93,-0.22,-4.46,107081.14,51470.859
600853.SH,20180427,4.72,4.77,4.6,4.62,4.71,-0.09,-1.91,96802.46,45159.808
600853.SH,20180502,4.65,4.67,4.51,4.55,4.62,-0.07,-1.52,65041.64,29738.924
600853.SH,20180503,4.51,4.62,4.5,4.61,4.55,0.06,1.32,40888.74,18610.965
600853.SH,20180504,4.61,4.63,4.54,4.56,4.61,-0.05,-1.08,33364.72,15235.209
600853.SH,20180507,4.57,4.6,4.52,4.6,4.56,0.04,0.88,38119.1,17417.041
600853.SH,20180508,4.61,4.66,4.57,4.65,4.6,0.05,1.09,41156.0,18929.602
600853.SH,20180509,4.65,4.66,4.59,4.63,4.65,-0.02,-0.43,33551.0,15511.837
600853.SH,20180510,4.62,4.62,4.56,4.6,4.63,-0.03,-0.65,32626.3,14976.465
600853.SH,20180511,4.6,4.74,4.57,4.63,4.6,0.03,0.65,56652.34,26419.835
600853.SH,20180514,4.61,4.66,4.49,4.52,4.63,-0.11,-2.38,44908.0,20529.536
600853.SH,20180515,4.52,4.58,4.5,4.56,4.52,0.04,0.89,20456.38,9277.408
600853.SH,20180516,4.56,4.57,4.52,4.55,4.56,-0.01,-0.22,20382.01,9269.771
600853.SH,20180517,4.53,4.55,4.51,4.52,4.55,-0.03,-0.66,15781.0,7139.136
600853.SH,20180518,4.52,4.55,4.51,4.54,4.52,0.02,0.44,19939.0,9033.452
600853.SH,20180521,4.54,4.61,4.54,4.61,4.54,0.07,1.54,29533.0,13531.102
600853.SH,20180522,4.6,4.63,4.56,4.61,4.61,0.0,0.0,18636.0,8582.123
600853.SH,20180523,4.62,4.62,4.53,4.53,4.61,-0.08,-1.74,20618.0,9403.319
600853.SH,20180524,4.54,4.55,4.51,4.52,4.53,-0.01,-0.22,16225.0,7349.337
600853.SH,20180525,4.51,4.53,4.48,4.49,4.52,-0.03,-0.66,23719.81,10674.603
600853.SH,20180528,4.54,4.61,4.47,4.48,4.49,-0.01,-0.22,32013.72,14566.708
600853.SH,20180529,4.47,4.48,4.42,4.45,4.48,-0.03,-0.67,29206.08,12968.706
600853.SH,20180530,4.4,4.41,4.24,4.27,4.45,-0.18,-4.04,37230.0,16213.315
600853.SH,20180531,4.26,4.35,4.26,4.33,4.27,0.06,1.41,16073.72,6942.77
600853.SH,20180601,4.33,4.37,4.28,4.3,4.33,-0.03,-0.69,14201.79,6125.313
600853.SH,20180604,4.33,4.33,4.27,4.29,4.3,-0.01,-0.23,13799.35,5921.241
600853.SH,20180605,4.28,4.36,4.28,4.35,4.29,0.06,1.4,17322.41,7476.51
600853.SH,20180606,4.34,4.34,4.31,4.32,4.35,-0.03,-0.69,8971.0,3878.217
600853.SH,20180607,4.32,4.44,4.32,4.34,4.32,0.02,0.46,18865.41,8238.428
600853.SH,20180608,4.34,4.4,4.27,4.35,4.34,0.01,0.23,29911.35,12983.39
600853.SH,20180611,4.35,4.41,4.3,4.4,4.35,0.05,1.15,22040.07,9584.745
600853.SH,20180612,4.44,4.5,4.33,4.46,4.4,0.06,1.36,50488.46,22345.779
600853.SH,20180613,4.4,4.4,4.27,4.29,4.46,-0.17,-3.81,39958.38,17302.272
600853.SH,20180614,4.28,4.32,4.24,4.25,4.29,-0.04,-0.93,16392.74,6996.262
600853.SH,20180615,4.25,4.28,4.0,4.06,4.25,-0.19,-4.47,26869.74,11095.28
600853.SH,20180619,4.04,4.04,3.65,3.65,4.06,-0.41,-10.1,54033.74,20451.828
600853.SH,20180620,3.56,3.71,3.56,3.68,3.65,0.03,0.82,24222.15,8850.401
600853.SH,20180621,3.68,3.7,3.53,3.55,3.68,-0.13,-3.53,24781.0,8981.249
600853.SH,20180622,3.55,3.58,3.43,3.58,3.55,0.03,0.85,17602.5,6230.199
600853.SH,20180625,3.61,3.61,3.5,3.53,3.58,-0.05,-1.4,18506.0,6589.534
600853.SH,20180626,3.44,3.55,3.41,3.53,3.53,0.0,0.0,15144.0,5305.728
600853.SH,20180627,3.53,3.56,3.51,3.55,3.53,0.02,0.57,13886.68,4913.941
600853.SH,20180628,3.56,3.61,3.53,3.53,3.55,-0.02,-0.56,13452.8,4802.63
600853.SH,20180629,3.6,3.62,3.54,3.62,3.53,0.09,2.55,16717.53,6017.3
600853.SH,20180702,3.62,3.66,3.54,3.56,3.62,-0.06,-1.66,13455.1,4837.618
600853.SH,20180703,3.56,3.61,3.5,3.61,3.56,0.05,1.4,16798.83,5991.103
600853.SH,20180704,3.6,3.61,3.52,3.52,3.61,-0.09,-2.49,12715.31,4523.567
600853.SH,20180705,3.57,3.58,3.46,3.47,3.52,-0.05,-1.42,13730.0,4822.781
600853.SH,20180706,3.51,3.51,3.37,3.45,3.47,-0.02,-0.58,22210.39,7651.556
600853.SH,20180709,3.43,3.53,3.43,3.53,3.45,0.08,2.32,10408.82,3634.383
600853.SH,20180710,3.53,3.55,3.49,3.53,3.53,0.0,0.0,10895.19,3836.227
600853.SH,20180711,3.5,3.5,3.41,3.44,3.53,-0.09,-2.55,16265.8,5607.839
600853.SH,20180712,3.44,3.53,3.42,3.51,3.44,0.07,2.03,15340.0,5356.766
600853.SH,20180713,3.5,3.55,3.48,3.55,3.51,0.04,1.14,15700.2,5541.473
600853.SH,20180716,3.55,3.55,3.5,3.54,3.55,-0.01,-0.28,10180.2,3586.743
600853.SH,20180717,3.54,3.6,3.5,3.58,3.54,0.04,1.13,9262.62,3289.486
600853.SH,20180718,3.59,3.61,3.55,3.56,3.58,-0.02,-0.56,9804.0,3510.158
600853.SH,20180719,3.89,3.92,3.67,3.71,3.56,0.15,4.21,150389.74,57291.936
600853.SH,20180720,3.61,3.71,3.55,3.7,3.71,-0.01,-0.2695,68894.31,24915.17
600853.SH,20180723,3.61,3.97,3.61,3.78,3.7,0.08,2.1622,67271.98,25314.603
600853.SH,20180724,3.78,4.14,3.77,4.05,3.78,0.27,7.1429,160285.69,63735.843
600853.SH,20180725,4.1,4.18,3.97,4.04,4.05,-0.01,-0.2469,143428.77,58274.819
600853.SH,20180726,3.97,4.22,3.95,4.08,4.04,0.04,0.9901,122248.8,49741.357
600853.SH,20180727,4.01,4.16,3.97,3.99,4.08,-0.09,-2.2059,76274.0,30723.416
600853.SH,20180730,3.98,4.05,3.86,3.91,3.99,-0.08,-2.005,55090.0,21752.399
600853.SH,20180731,3.92,3.98,3.85,3.89,3.91,-0.02,-0.5115,26866.0,10458.129
600853.SH,20180801,3.94,4.0,3.9,3.92,3.89,0.03,0.7712,46764.0,18478.573
600853.SH,20180802,4.31,4.31,4.08,4.31,3.92,0.39,9.949,376309.41,159757.903
600853.SH,20180803,4.1,4.2,3.94,3.95,4.31,-0.36,-8.3527,266729.04,108555.738
600853.SH,20180806,3.78,3.85,3.66,3.67,3.94,-0.27,-6.8528,140570.24,52599.814
600853.SH,20180807,3.67,3.8,3.58,3.8,3.67,0.13,3.5422,103554.01,38360.158
600853.SH,20180808,3.78,3.82,3.71,3.74,3.8,-0.06,-1.5789,72496.0,27287.95
600853.SH,20180809,3.71,3.82,3.67,3.74,3.74,0.0,0.0,68321.2,25590.146
600853.SH,20180810,3.71,3.78,3.71,3.75,3.74,0.01,0.2674,45168.51,16934.416
600853.SH,20180813,3.7,3.72,3.55,3.71,3.75,-0.04,-1.0667,46095.2,16854.437
600853.SH,20180814,3.69,3.71,3.6,3.68,3.71,-0.03,-0.8086,50711.2,18537.879
600853.SH,20180815,3.69,3.78,3.64,3.65,3.68,-0.03,-0.8152,51912.0,19257.323
600853.SH,20180816,3.62,3.64,3.51,3.6,3.65,-0.05,-1.3699,41706.0,14959.968
600853.SH,20180817,3.6,3.65,3.53,3.54,3.6,-0.06,-1.6667,29646.0,10598.796
600853.SH,20180820,3.56,3.57,3.46,3.55,3.54,0.01,0.2825,31064.0,10956.809
600853.SH,20180821,3.58,3.62,3.53,3.61,3.55,0.06,1.6901,30280.55,10886.086
600853.SH,20180822,3.67,3.72,3.61,3.62,3.61,0.01,0.277,50312.07,18472.381
600853.SH,20180823,3.58,3.62,3.52,3.59,3.62,-0.03,-0.8287,29511.0,10548.86
600853.SH,20180824,3.57,3.62,3.56,3.58,3.59,-0.01,-0.2786,21329.06,7677.848
600853.SH,20180827,3.55,3.68,3.55,3.65,3.58,0.07,1.9553,32489.0,11832.318
600853.SH,20180828,3.65,3.69,3.63,3.65,3.65,0.0,0.0,21449.0,7841.958
600853.SH,20180829,3.63,3.7,3.63,3.67,3.65,0.02,0.5479,23425.0,8574.057
600853.SH,20180830,3.64,3.7,3.62,3.64,3.67,-0.03,-0.8174,23062.0,8423.517
600853.SH,20180831,3.62,3.63,3.55,3.59,3.64,-0.05,-1.3736,18924.85,6800.615
600853.SH,20180903,3.59,3.62,3.54,3.58,3.59,-0.01,-0.2786,17327.0,6169.758
600853.SH,20180904,3.58,3.64,3.54,3.61,3.58,0.03,0.838,20288.0,7290.962
600853.SH,20180905,3.58,3.75,3.56,3.62,3.61,0.01,0.277,36787.74,13338.401
600853.SH,20180906,3.6,3.67,3.58,3.66,3.62,0.04,1.105,39091.2,14190.979
600853.SH,20180907,3.76,3.85,3.65,3.82,3.66,0.16,4.3716,107772.21,40439.542
600853.SH,20180910,3.8,3.8,3.68,3.69,3.82,-0.13,-3.4031,63521.04,23742.206
600853.SH,20180911,3.67,3.69,3.59,3.67,3.69,-0.02,-0.542,39039.0,14208.449
600853.SH,20180912,3.68,3.68,3.59,3.59,3.67,-0.08,-2.1798,45672.02,16514.887
600853.SH,20180913,3.61,3.63,3.55,3.6,3.59,0.01,0.2786,33425.0,11979.437
600853.SH,20180914,3.61,3.61,3.56,3.57,3.6,-0.03,-0.8333,23357.0,8368.313
600853.SH,20180917,3.57,3.57,3.5,3.51,3.57,-0.06,-1.6807,21387.8,7538.242
600853.SH,20180918,3.52,3.73,3.5,3.69,3.51,0.18,5.1282,64673.85,23474.801
600853.SH,20180919,3.65,3.7,3.63,3.67,3.69,-0.02,-0.542,51983.0,19070.482
600853.SH,20180920,3.66,3.82,3.63,3.72,3.67,0.05,1.3624,53987.0,20072.079
600853.SH,20180921,3.7,3.73,3.64,3.72,3.72,0.0,0.0,42798.69,15800.626
600853.SH,20180925,3.71,4.09,3.65,4.09,3.72,0.37,9.9462,199603.68,79355.796
600853.SH,20180926,4.1,4.27,4.0,4.1,4.09,0.01,0.2445,346537.77,142961.351
600853.SH,20180927,4.0,4.2,3.88,4.08,4.1,-0.02,-0.4878,288298.08,115369.169
600853.SH,20180928,3.98,4.11,3.92,4.04,4.08,-0.04,-0.9804,154786.8,62235.921
600853.SH,20181008,4.0,4.09,3.91,4.0,4.04,-0.04,-0.9901,110734.46,44287.414
600853.SH,20181009,4.0,4.05,3.93,3.97,4.0,-0.03,-0.75,76723.07,30526.559
600853.SH,20181010,3.95,4.04,3.94,3.98,3.97,0.01,0.2519,87681.69,34965.934
600853.SH,20181011,3.77,3.9,3.58,3.58,3.98,-0.4,-10.0503,127460.19,47411.115
600853.SH,20181012,3.51,3.57,3.33,3.49,3.58,-0.09,-2.514,78464.0,27228.298
600853.SH,20181015,3.46,3.52,3.4,3.43,3.49,-0.06,-1.7192,43765.0,15153.867
600853.SH,20181016,3.43,3.48,3.36,3.42,3.43,-0.01,-0.2915,30122.0,10312.115
600853.SH,20181017,3.46,3.49,3.4,3.48,3.42,0.06,1.7544,31782.83,10990.673
600853.SH,20181018,3.46,3.48,3.35,3.36,3.48,-0.12,-3.4483,27881.2,9420.844
600853.SH,20181019,3.35,3.41,3.21,3.39,3.36,0.03,0.8929,26188.0,8747.048
600853.SH,20181022,3.39,3.58,3.38,3.52,3.39,0.13,3.8348,67024.96,23473.445
600853.SH,20181023,3.52,3.54,3.42,3.44,3.52,-0.08,-2.2727,40168.36,13971.366
600853.SH,20181024,3.44,3.49,3.41,3.45,3.44,0.01,0.2907,24591.0,8490.108
600853.SH,20181025,3.33,3.44,3.33,3.44,3.45,-0.01,-0.2899,27832.8,9430.429
600853.SH,20181026,3.45,3.53,3.45,3.48,3.44,0.04,1.1628,29758.0,10350.589
600853.SH,20181029,3.48,3.52,3.41,3.41,3.48,-0.07,-2.0115,22563.03,7754.438
600853.SH,20181030,3.41,3.47,3.39,3.46,3.41,0.05,1.4663,23172.8,7983.579
600853.SH,20181031,3.47,3.6,3.47,3.56,3.46,0.1,2.8902,55702.5,19835.892
600853.SH,20181101,3.58,3.61,3.52,3.53,3.56,-0.03,-0.8427,43650.0,15570.839
600853.SH,20181102,3.55,3.6,3.55,3.59,3.53,0.06,1.6997,40207.0,14403.779
600853.SH,20181105,3.59,3.65,3.55,3.62,3.59,0.03,0.8357,42484.0,15291.832
600853.SH,20181106,3.61,3.69,3.58,3.68,3.62,0.06,1.6575,56960.0,20754.845
600853.SH,20181107,3.66,3.67,3.62,3.63,3.68,-0.05,-1.3587,43552.39,15886.604
600853.SH,20181108,3.65,3.69,3.61,3.61,3.63,-0.02,-0.551,37081.03,13547.942
600853.SH,20181109,3.62,3.65,3.57,3.64,3.61,0.03,0.831,33150.4,12005.374
600853.SH,20181112,3.68,3.73,3.62,3.72,3.64,0.08,2.1978,43967.0,16220.582
600853.SH,20181113,3.66,3.85,3.65,3.81,3.72,0.09,2.4194,66453.0,25062.047
600853.SH,20181114,3.79,3.89,3.73,3.81,3.81,0.0,0.0,56750.0,21687.453
600853.SH,20181115,3.84,3.9,3.82,3.88,3.81,0.07,1.8373,50438.03,19413.334
600853.SH,20181116,3.87,3.9,3.83,3.88,3.88,0.0,0.0,50960.32,19689.533
600853.SH,20181119,3.86,3.91,3.83,3.9,3.88,0.02,0.5155,40694.4,15730.394
600853.SH,20181120,3.89,3.95,3.78,3.79,3.9,-0.11,-2.8205,44229.0,17109.066
600853.SH,20181121,3.71,3.87,3.7,3.87,3.79,0.08,2.1108,37396.63,14290.993
600853.SH,20181122,3.9,3.92,3.81,3.86,3.87,-0.01,-0.2584,38207.09,14776.838
600853.SH,20181123,3.91,3.93,3.7,3.72,3.86,-0.14,-3.6269,49549.24,18864.589
600853.SH,20181126,3.66,3.84,3.66,3.84,3.72,0.12,3.2258,32287.42,12215.739
600853.SH,20181127,3.85,3.85,3.72,3.79,3.84,-0.05,-1.3021,40567.02,15330.911
600853.SH,20181128,3.78,3.79,3.72,3.78,3.79,-0.01,-0.2639,35899.96,13479.613
600853.SH,20181129,3.84,3.85,3.71,3.71,3.78,-0.07,-1.8519,42938.0,16284.773
600853.SH,20181130,3.74,3.75,3.66,3.73,3.71,0.02,0.5391,31811.63,11805.206
600853.SH,20181203,3.78,3.86,3.77,3.82,3.73,0.09,2.4129,42736.01,16316.971
600853.SH,20181204,3.84,3.98,3.82,3.93,3.82,0.11,2.8796,71776.34,28039.236
600853.SH,20181205,3.82,3.92,3.82,3.9,3.93,-0.03,-0.7634,38533.51,14908.156
600853.SH,20181206,3.88,3.88,3.81,3.84,3.9,-0.06,-1.5385,27389.95,10538.193
600853.SH,20181207,3.84,3.85,3.8,3.83,3.84,-0.01,-0.2604,24255.71,9274.215
600853.SH,20181210,3.8,3.81,3.72,3.75,3.83,-0.08,-2.0888,34346.96,12882.211
600853.SH,20181211,3.75,3.77,3.72,3.75,3.75,0.0,0.0,22395.15,8388.276
600853.SH,20181212,3.77,3.79,3.74,3.77,3.75,0.02,0.5333,18073.86,6808.665
600853.SH,20181213,3.77,3.91,3.71,3.86,3.77,0.09,2.3873,58570.74,22497.901
600853.SH,20181214,3.86,3.86,3.7,3.73,3.86,-0.13,-3.3679,40703.72,15437.429
600853.SH,20181217,3.73,3.78,3.69,3.75,3.72,0.03,0.8065,25734.62,9616.843
600853.SH,20181218,3.73,4.13,3.72,3.95,3.75,0.2,5.3333,169938.44,67051.067
600853.SH,20181219,3.9,3.91,3.71,3.71,3.95,-0.24,-6.0759,129968.62,49378.283
600853.SH,20181220,3.66,3.66,3.53,3.58,3.71,-0.13,-3.504,89631.2,32194.844
600853.SH,20181221,3.54,3.58,3.49,3.52,3.58,-0.06,-1.676,58541.75,20576.85
600853.SH,20181224,3.5,3.55,3.46,3.53,3.52,0.01,0.2841,25826.0,9072.386
600853.SH,20181225,3.49,3.49,3.37,3.45,3.53,-0.08,-2.2663,45719.53,15663.526
600853.SH,20181226,3.46,3.48,3.44,3.47,3.45,0.02,0.5797,17722.52,6139.849
600853.SH,20181227,3.51,3.55,3.42,3.43,3.47,-0.04,-1.1527,28539.81,9979.879
600853.SH,20181228,3.46,3.47,3.42,3.46,3.43,0.03,0.8746,14907.5,5135.326
600853.SH,20190102,3.47,3.51,3.45,3.47,3.46,0.01,0.289,20670.7,7182.421
600853.SH,20190103,3.47,3.51,3.43,3.47,3.47,0.0,0.0,22247.7,7723.741
600853.SH,20190104,3.45,3.56,3.41,3.53,3.47,0.06,1.7291,41096.32,14441.725
600853.SH,20190107,3.54,3.62,3.54,3.61,3.53,0.08,2.2663,41419.8,14832.893
600853.SH,20190108,3.64,3.85,3.62,3.67,3.61,0.06,1.662,85637.62,31738.313
600853.SH,20190109,3.62,3.71,3.62,3.66,3.67,-0.01,-0.2725,54038.55,19812.812
600853.SH,20190110,3.64,3.72,3.63,3.66,3.66,0.0,0.0,38559.76,14196.32
600853.SH,20190111,3.64,3.71,3.64,3.7,3.66,0.04,1.0929,31508.45,11592.438
600853.SH,20190114,3.71,3.75,3.65,3.65,3.7,-0.05,-1.3514,26622.0,9837.505
600853.SH,20190115,3.69,3.73,3.67,3.72,3.65,0.07,1.9178,29831.0,11040.067
600853.SH,20190116,3.73,3.74,3.68,3.72,3.72,0.0,0.0,27580.0,10235.162
600853.SH,20190117,3.72,3.75,3.64,3.66,3.72,-0.06,-1.6129,27052.0,9973.234
600853.SH,20190118,3.67,3.72,3.67,3.71,3.66,0.05,1.3661,26649.91,9854.903
600853.SH,20190121,3.74,3.75,3.71,3.72,3.71,0.01,0.2695,22838.0,8517.823
600853.SH,20190122,3.68,3.75,3.67,3.68,3.72,-0.04,-1.0753,23392.0,8672.296
600853.SH,20190123,3.69,3.75,3.69,3.74,3.68,0.06,1.6304,28400.47,10558.093
600853.SH,20190124,3.74,3.76,3.7,3.73,3.74,-0.01,-0.2674,32531.14,12121.364
600853.SH,20190125,3.7,3.79,3.7,3.74,3.73,0.01,0.2681,41311.39,15495.543
600853.SH,20190128,3.78,3.78,3.64,3.68,3.74,-0.06,-1.6043,31205.0,11530.26
600853.SH,20190129,3.68,3.68,3.49,3.63,3.68,-0.05,-1.3587,30055.98,10784.974
600853.SH,20190130,3.63,3.63,3.53,3.55,3.63,-0.08,-2.2039,20601.61,7356.008
600853.SH,20190131,3.56,3.62,3.51,3.56,3.55,0.01,0.2817,25623.0,9170.981
600853.SH,20190201,3.55,3.66,3.55,3.65,3.56,0.09,2.5281,26976.97,9747.34
600853.SH,20190211,3.65,3.73,3.63,3.72,3.65,0.07,1.9178,26589.39,9801.731
600853.SH,20190212,3.73,3.77,3.7,3.75,3.72,0.03,0.8065,31501.01,11784.032
600853.SH,20190213,3.75,3.81,3.73,3.79,3.75,0.04,1.0667,40281.79,15239.741
600853.SH,20190214,3.8,3.82,3.74,3.81,3.79,0.02,0.5277,28900.0,10977.674
600853.SH,20190215,3.8,3.82,3.76,3.78,3.81,-0.03,-0.7874,29453.0,11175.849
600853.SH,20190218,3.8,3.87,3.77,3.87,3.78,0.09,2.381,52530.0,20193.429
600853.SH,20190219,3.88,3.92,3.81,3.85,3.87,-0.02,-0.5168,41726.53,16118.044
600853.SH,20190220,3.83,3.9,3.83,3.88,3.85,0.03,0.7792,32998.08,12772.217
600853.SH,20190221,3.91,3.95,3.81,3.85,3.88,-0.03,-0.7732,49292.38,19214.946
600853.SH,20190222,3.85,3.95,3.84,3.91,3.85,0.06,1.5584,66157.83,25850.314
600853.SH,20190225,3.93,4.06,3.91,4.06,3.91,0.15,3.8363,105659.13,42322.36
600853.SH,20190226,4.09,4.32,4.01,4.14,4.06,0.08,1.9704,149360.95,62386.242
600853.SH,20190227,4.24,4.26,4.12,4.21,4.14,0.07,1.6908,130441.16,54849.216
600853.SH,20190228,4.22,4.23,4.04,4.09,4.21,-0.12,-2.8504,127239.93,52590.222
600853.SH,20190301,4.06,4.15,4.06,4.11,4.09,0.02,0.489,84943.49,34865.822
600853.SH,20190304,4.1,4.21,4.1,4.18,4.11,0.07,1.7032,110546.14,46035.816
600853.SH,20190305,4.17,4.23,4.11,4.2,4.18,0.02,0.4785,99814.92,41599.302
600853.SH,20190306,4.21,4.33,4.18,4.32,4.2,0.12,2.8571,137349.91,58390.598
