ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600458.SH,20180530,7.91,7.98,7.69,7.75,8.0,-0.25,-3.13,36803.19,28830.356
600458.SH,20180531,7.81,7.89,7.75,7.86,7.75,0.11,1.42,18680.57,14616.382
600458.SH,20180601,7.8,7.87,7.71,7.75,7.86,-0.11,-1.4,22284.51,17348.945
600458.SH,20180604,7.81,7.85,7.73,7.75,7.75,0.0,0.0,24803.38,19256.17
600458.SH,20180605,7.75,7.81,7.68,7.8,7.75,0.05,0.65,27603.04,21416.0
600458.SH,20180606,7.79,7.85,7.74,7.79,7.8,-0.01,-0.13,21691.17,16878.169
600458.SH,20180607,7.8,7.84,7.6,7.66,7.79,-0.13,-1.67,27312.37,21103.075
600458.SH,20180608,7.68,7.69,7.49,7.56,7.66,-0.1,-1.31,35358.83,26774.795
600458.SH,20180611,7.56,7.88,7.53,7.85,7.56,0.29,3.84,54139.98,42055.554
600458.SH,20180612,7.9,8.03,7.83,7.97,7.85,0.12,1.53,44187.02,35112.765
600458.SH,20180613,7.96,7.96,7.7,7.73,7.97,-0.24,-3.01,24618.71,19226.406
600458.SH,20180614,7.69,7.86,7.66,7.79,7.73,0.06,0.78,20619.22,16073.75
600458.SH,20180615,7.77,7.81,7.48,7.56,7.74,-0.18,-2.33,27662.33,21035.655
600458.SH,20180619,7.41,7.44,6.8,6.86,7.56,-0.7,-9.26,65812.81,46623.16
600458.SH,20180620,6.42,7.09,6.42,7.07,6.86,0.21,3.06,36637.46,25289.362
600458.SH,20180621,7.09,7.13,6.86,6.87,7.07,-0.2,-2.83,25554.35,17892.848
600458.SH,20180622,6.8,7.02,6.8,6.96,6.87,0.09,1.31,19034.93,13245.289
600458.SH,20180625,7.05,7.05,6.96,6.98,6.96,0.02,0.29,13836.0,9675.592
600458.SH,20180626,6.93,7.2,6.88,7.2,6.98,0.22,3.15,27904.34,19835.427
600458.SH,20180627,7.22,7.39,7.11,7.19,7.2,-0.01,-0.14,38048.09,27707.719
600458.SH,20180628,7.15,7.3,7.07,7.11,7.19,-0.08,-1.11,15128.91,10879.123
600458.SH,20180629,7.11,7.4,7.11,7.36,7.11,0.25,3.52,28971.83,21169.239
600458.SH,20180702,7.36,7.44,7.18,7.19,7.36,-0.17,-2.31,23858.7,17395.327
600458.SH,20180703,7.17,7.38,7.12,7.34,7.19,0.15,2.09,21107.42,15308.609
600458.SH,20180704,7.3,7.44,7.3,7.36,7.34,0.02,0.27,19432.0,14306.424
600458.SH,20180705,7.3,7.39,7.03,7.09,7.36,-0.27,-3.67,23732.69,17177.314
600458.SH,20180706,7.1,7.26,7.0,7.16,7.09,0.07,0.99,19984.88,14319.58
600458.SH,20180709,7.28,7.45,7.2,7.42,7.16,0.26,3.63,27455.39,20199.016
600458.SH,20180710,7.43,7.47,7.38,7.42,7.42,0.0,0.0,15686.91,11636.833
600458.SH,20180711,7.32,7.72,7.29,7.47,7.42,0.05,0.67,51205.08,38459.53
600458.SH,20180712,7.38,7.56,7.37,7.53,7.47,0.06,0.8,36765.43,27443.732
600458.SH,20180713,7.58,7.89,7.53,7.65,7.53,0.12,1.59,54598.25,42173.324
600458.SH,20180716,7.59,8.1,7.57,8.09,7.65,0.44,5.75,93665.68,74120.733
600458.SH,20180717,8.01,8.9,7.97,8.9,8.09,0.81,10.01,253887.08,218913.586
600458.SH,20180718,8.9,9.16,8.61,8.73,8.9,-0.17,-1.91,238439.03,212238.835
600458.SH,20180719,8.68,9.59,8.63,9.53,8.73,0.8,9.16,272871.35,248626.798
600458.SH,20180720,9.31,9.48,9.13,9.25,9.53,-0.28,-2.9381,170381.15,157804.942
600458.SH,20180723,9.2,9.66,8.93,9.28,9.25,0.03,0.3243,167485.16,156431.204
600458.SH,20180724,9.39,9.52,9.08,9.17,9.28,-0.11,-1.1853,111762.36,103177.282
600458.SH,20180725,9.05,9.31,9.01,9.05,9.17,-0.12,-1.3086,84433.44,77143.078
600458.SH,20180726,9.14,9.55,9.08,9.44,9.05,0.39,4.3094,127297.62,119195.987
600458.SH,20180727,9.33,9.44,9.1,9.17,9.44,-0.27,-2.8602,47697.64,43906.089
600458.SH,20180730,9.12,9.6,9.12,9.28,9.17,0.11,1.1996,94571.75,88841.588
600458.SH,20180731,9.13,9.34,9.1,9.14,9.28,-0.14,-1.5086,48219.42,44242.215
600458.SH,20180801,9.22,9.48,8.87,9.03,9.14,-0.11,-1.2035,78205.86,71018.893
600458.SH,20180802,8.93,8.93,8.33,8.6,9.03,-0.43,-4.7619,100649.76,86043.533
600458.SH,20180803,8.69,8.89,8.2,8.4,8.6,-0.2,-2.3256,86387.75,74046.449
600458.SH,20180806,8.53,8.57,7.99,8.0,8.4,-0.4,-4.7619,126689.58,104900.316
600458.SH,20180807,8.24,8.8,8.18,8.8,8.0,0.8,10.0,121499.77,103421.79
600458.SH,20180808,9.11,9.29,8.7,8.72,8.8,-0.08,-0.9091,162205.56,146146.555
600458.SH,20180809,8.98,9.23,8.81,9.06,8.72,0.34,3.8991,159234.56,143809.777
600458.SH,20180810,9.13,9.14,8.75,8.84,9.06,-0.22,-2.4283,108695.68,96629.027
600458.SH,20180813,8.69,8.75,8.44,8.74,8.84,-0.1,-1.1312,79831.33,68760.544
600458.SH,20180814,8.7,8.72,8.52,8.65,8.74,-0.09,-1.0297,59765.92,51490.317
600458.SH,20180815,8.66,8.74,8.48,8.5,8.65,-0.15,-1.7341,50327.71,43294.848
600458.SH,20180816,8.35,8.64,8.27,8.63,8.5,0.13,1.5294,57637.98,48928.119
600458.SH,20180817,8.57,8.65,8.1,8.22,8.63,-0.41,-4.7509,61562.89,51379.69
600458.SH,20180820,8.08,8.33,8.01,8.27,8.22,0.05,0.6083,38670.0,31628.383
600458.SH,20180821,8.29,8.74,8.21,8.59,8.27,0.32,3.8694,69519.65,59508.142
600458.SH,20180822,8.6,8.68,8.52,8.61,8.59,0.02,0.2328,37919.32,32568.667
600458.SH,20180823,8.65,8.65,8.32,8.48,8.61,-0.13,-1.5099,53303.59,45115.842
600458.SH,20180824,8.45,8.47,8.25,8.29,8.48,-0.19,-2.2406,39539.64,32981.35
600458.SH,20180827,8.29,8.58,8.29,8.54,8.29,0.25,3.0157,46321.82,39310.058
600458.SH,20180828,8.63,8.66,8.32,8.43,8.54,-0.11,-1.2881,49641.1,42032.961
600458.SH,20180829,8.37,8.89,8.36,8.8,8.43,0.37,4.3891,91090.1,79122.946
600458.SH,20180830,8.8,8.92,8.6,8.63,8.8,-0.17,-1.9318,62553.79,54637.68
600458.SH,20180831,8.6,8.69,8.33,8.39,8.63,-0.24,-2.781,52226.83,44119.94
600458.SH,20180903,8.38,8.42,8.09,8.24,8.39,-0.15,-1.7878,51445.24,42083.061
600458.SH,20180904,8.24,8.41,8.21,8.36,8.24,0.12,1.4563,32000.62,26584.548
600458.SH,20180905,8.36,8.4,8.08,8.1,8.36,-0.26,-3.11,32867.9,27074.482
600458.SH,20180906,8.04,8.21,8.04,8.1,8.1,0.0,0.0,26229.0,21286.104
600458.SH,20180907,8.1,8.28,8.04,8.1,8.1,0.0,0.0,32526.89,26518.833
600458.SH,20180910,8.04,8.12,7.8,7.82,8.1,-0.28,-3.4568,33572.98,26663.515
600458.SH,20180911,7.82,7.94,7.66,7.85,7.82,0.03,0.3836,25699.17,20065.9
600458.SH,20180912,7.8,7.94,7.8,7.85,7.85,0.0,0.0,17987.0,14161.436
600458.SH,20180913,7.93,8.04,7.85,7.93,7.85,0.08,1.0191,20366.18,16178.983
600458.SH,20180914,7.95,8.14,7.68,7.77,7.93,-0.16,-2.0177,46547.21,36956.787
600458.SH,20180917,7.77,7.95,7.74,7.94,7.77,0.17,2.1879,30542.81,23978.987
600458.SH,20180918,7.84,7.85,7.31,7.81,7.94,-0.13,-1.6373,78403.61,60047.577
600458.SH,20180919,7.72,7.88,7.65,7.8,7.81,-0.01,-0.128,45361.84,35267.179
600458.SH,20180920,7.87,7.89,7.68,7.73,7.8,-0.07,-0.8974,30513.17,23697.827
600458.SH,20180921,7.72,8.07,7.65,7.92,7.73,0.19,2.458,56924.01,45040.049
600458.SH,20180925,7.96,8.0,7.85,7.88,7.92,-0.04,-0.5051,40335.29,31927.966
600458.SH,20180926,7.88,8.03,7.87,7.89,7.88,0.01,0.1269,32761.32,26010.191
600458.SH,20180927,7.88,7.97,7.8,7.81,7.89,-0.08,-1.0139,31249.78,24563.292
600458.SH,20180928,7.81,7.81,7.71,7.78,7.81,-0.03,-0.3841,34190.97,26522.503
600458.SH,20181008,7.79,7.79,7.52,7.56,7.78,-0.22,-2.8278,33044.87,25121.822
600458.SH,20181009,7.56,7.61,7.5,7.58,7.56,0.02,0.2646,19117.86,14454.143
600458.SH,20181010,7.58,7.63,7.5,7.51,7.58,-0.07,-0.9235,23498.14,17786.617
600458.SH,20181011,7.41,7.41,6.86,6.93,7.51,-0.58,-7.723,52536.19,37340.4
600458.SH,20181012,6.92,6.93,6.56,6.87,6.93,-0.06,-0.8658,41414.92,27942.167
600458.SH,20181015,6.81,6.97,6.57,6.61,6.87,-0.26,-3.7846,29826.0,20224.924
600458.SH,20181016,6.65,6.71,6.08,6.34,6.61,-0.27,-4.0847,69479.59,44742.96
600458.SH,20181017,6.4,6.58,6.28,6.49,6.34,0.15,2.3659,51563.0,33067.563
600458.SH,20181018,6.46,6.63,6.38,6.56,6.49,0.07,1.0786,47753.95,31216.166
600458.SH,20181019,6.49,6.69,6.4,6.62,6.56,0.06,0.9146,43806.39,28724.614
600458.SH,20181022,6.62,7.14,6.59,7.01,6.62,0.39,5.8912,49199.69,33978.389
600458.SH,20181023,6.98,7.03,6.76,6.85,7.01,-0.16,-2.2825,30956.05,21298.872
600458.SH,20181024,6.84,6.96,6.74,6.84,6.85,-0.01,-0.146,23697.72,16233.336
600458.SH,20181025,6.7,6.95,6.63,6.91,6.84,0.07,1.0234,29978.83,20322.111
600458.SH,20181026,6.97,7.03,6.87,6.88,6.91,-0.03,-0.4342,18856.33,13091.67
600458.SH,20181029,6.92,6.95,6.82,6.88,6.88,0.0,0.0,18389.0,12627.278
600458.SH,20181030,6.82,6.95,6.73,6.88,6.88,0.0,0.0,32335.9,22101.466
600458.SH,20181031,6.88,7.16,6.85,7.06,6.88,0.18,2.6163,54968.95,38699.949
600458.SH,20181101,7.04,7.17,6.98,7.01,7.06,-0.05,-0.7082,43076.3,30541.514
600458.SH,20181102,7.07,7.16,7.03,7.13,7.01,0.12,1.7118,44089.11,31311.961
600458.SH,20181105,7.09,7.17,7.0,7.09,7.13,-0.04,-0.561,37496.34,26579.144
600458.SH,20181106,7.09,7.09,6.87,7.0,7.09,-0.09,-1.2694,33965.91,23679.763
600458.SH,20181107,7.01,7.12,6.96,6.98,7.0,-0.02,-0.2857,33056.56,23305.199
600458.SH,20181108,7.05,7.12,7.0,7.0,6.98,0.02,0.2865,29516.94,20814.545
600458.SH,20181109,6.99,7.05,6.89,7.05,7.0,0.05,0.7143,29414.68,20471.222
600458.SH,20181112,7.03,7.22,6.97,7.2,7.05,0.15,2.1277,46936.34,33498.249
600458.SH,20181113,7.14,7.4,7.13,7.28,7.2,0.08,1.1111,52306.79,37947.366
600458.SH,20181114,7.37,7.38,7.21,7.24,7.28,-0.04,-0.5495,38445.78,28074.397
600458.SH,20181115,7.25,7.5,7.21,7.45,7.24,0.21,2.9006,50377.02,37056.379
600458.SH,20181116,7.43,7.53,7.39,7.45,7.45,0.0,0.0,39799.71,29694.181
600458.SH,20181119,7.4,7.52,7.36,7.5,7.45,0.05,0.6711,34680.0,25711.247
600458.SH,20181120,7.4,7.48,7.17,7.2,7.5,-0.3,-4.0,36734.99,26913.297
600458.SH,20181121,7.12,7.78,7.1,7.42,7.2,0.22,3.0556,57132.08,42573.596
600458.SH,20181122,7.4,7.48,7.23,7.27,7.42,-0.15,-2.0216,44025.15,32330.562
600458.SH,20181123,7.28,7.37,6.96,7.06,7.27,-0.21,-2.8886,47095.6,33764.991
600458.SH,20181126,7.11,7.11,6.94,6.97,7.06,-0.09,-1.2748,25809.19,18114.624
600458.SH,20181127,6.98,7.1,6.97,7.03,6.97,0.06,0.8608,19252.04,13539.855
600458.SH,20181128,6.98,7.12,6.88,7.09,7.03,0.06,0.8535,24541.24,17226.363
600458.SH,20181129,7.1,7.22,6.99,7.0,7.09,-0.09,-1.2694,42087.3,29949.442
600458.SH,20181130,6.98,7.04,6.84,7.03,7.0,0.03,0.4286,45311.66,31480.913
600458.SH,20181203,7.16,7.33,7.16,7.26,7.03,0.23,3.2717,52751.89,38269.836
600458.SH,20181204,7.26,7.35,7.24,7.32,7.26,0.06,0.8264,29095.14,21211.074
600458.SH,20181205,7.2,7.4,7.18,7.34,7.32,0.02,0.2732,31459.22,22963.675
600458.SH,20181206,7.34,7.34,7.2,7.22,7.34,-0.12,-1.6349,24435.02,17680.457
600458.SH,20181207,7.24,7.48,7.16,7.33,7.22,0.11,1.5235,39444.69,28958.054
600458.SH,20181210,7.27,7.3,7.07,7.09,7.33,-0.24,-3.2742,39483.65,28249.985
600458.SH,20181211,7.13,7.19,7.08,7.13,7.09,0.04,0.5642,18936.19,13497.078
600458.SH,20181212,7.17,7.43,7.15,7.37,7.13,0.24,3.3661,44099.6,32240.674
600458.SH,20181213,7.35,7.68,7.29,7.54,7.37,0.17,2.3066,79911.09,60147.61
600458.SH,20181214,7.5,7.54,7.24,7.27,7.54,-0.27,-3.5809,67122.3,49549.676
600458.SH,20181217,7.34,7.38,7.19,7.27,7.27,0.0,0.0,37968.68,27621.726
600458.SH,20181218,7.19,7.24,7.01,7.1,7.27,-0.17,-2.3384,41919.79,29840.045
600458.SH,20181219,7.1,7.17,6.98,6.98,7.1,-0.12,-1.6901,36842.96,25919.497
600458.SH,20181220,7.06,7.08,6.91,6.99,6.98,0.01,0.1433,23497.59,16437.063
600458.SH,20181221,6.99,7.02,6.87,6.95,6.99,-0.04,-0.5722,19282.15,13327.441
600458.SH,20181224,6.94,7.06,6.89,6.99,6.95,0.04,0.5755,15573.13,10882.004
600458.SH,20181225,6.9,6.9,6.69,6.86,6.99,-0.13,-1.8598,25702.67,17433.264
600458.SH,20181226,6.89,6.95,6.82,6.91,6.86,0.05,0.7289,14527.5,10017.001
600458.SH,20181227,6.99,7.04,6.78,6.79,6.91,-0.12,-1.7366,19431.08,13460.917
600458.SH,20181228,6.81,6.87,6.74,6.78,6.79,-0.01,-0.1473,12349.0,8406.528
600458.SH,20190102,6.8,6.96,6.79,6.9,6.78,0.12,1.7699,20169.77,13846.36
600458.SH,20190103,6.93,7.06,6.79,7.02,6.9,0.12,1.7391,30258.77,21159.899
600458.SH,20190104,6.9,7.17,6.9,7.15,7.02,0.13,1.8519,41233.9,29200.322
600458.SH,20190107,7.2,7.46,7.18,7.32,7.15,0.17,2.3776,61099.14,44679.494
600458.SH,20190108,7.28,7.48,7.23,7.29,7.32,-0.03,-0.4098,49942.91,36747.838
600458.SH,20190109,7.32,7.4,7.26,7.29,7.29,0.0,0.0,59724.0,43750.833
600458.SH,20190110,7.23,7.35,7.21,7.29,7.29,0.0,0.0,47821.82,34844.705
600458.SH,20190111,7.29,7.39,7.25,7.33,7.29,0.04,0.5487,26734.85,19595.406
600458.SH,20190114,7.35,7.45,7.28,7.3,7.33,-0.03,-0.4093,25747.09,18916.564
600458.SH,20190115,7.32,7.39,7.25,7.38,7.3,0.08,1.0959,26043.02,19116.206
600458.SH,20190116,7.38,7.4,7.31,7.37,7.38,-0.01,-0.1355,24067.0,17728.584
600458.SH,20190117,7.37,7.37,7.21,7.23,7.37,-0.14,-1.8996,26127.21,18986.033
600458.SH,20190118,7.23,7.38,7.21,7.37,7.23,0.14,1.9364,28572.65,20852.099
600458.SH,20190121,7.36,7.39,7.28,7.33,7.37,-0.04,-0.5427,26344.0,19318.103
600458.SH,20190122,7.3,7.37,7.19,7.22,7.33,-0.11,-1.5007,21553.02,15640.822
600458.SH,20190123,7.19,7.23,7.13,7.23,7.22,0.01,0.1385,21052.23,15119.754
600458.SH,20190124,7.18,7.32,7.18,7.24,7.23,0.01,0.1383,18866.74,13688.284
600458.SH,20190125,7.24,7.28,7.14,7.17,7.24,-0.07,-0.9669,22675.25,16401.57
600458.SH,20190128,7.21,7.34,7.15,7.2,7.17,0.03,0.4184,25451.07,18466.495
600458.SH,20190129,7.19,7.23,6.97,7.0,7.2,-0.2,-2.7778,26721.6,18865.584
600458.SH,20190130,6.98,7.09,6.96,6.98,7.0,-0.02,-0.2857,17616.44,12379.134
600458.SH,20190131,6.95,7.03,6.79,6.85,6.98,-0.13,-1.8625,27296.94,18884.746
600458.SH,20190201,6.81,7.06,6.81,7.03,6.85,0.18,2.6277,19589.78,13647.04
600458.SH,20190211,7.04,7.21,7.04,7.19,7.03,0.16,2.276,23238.0,16643.262
600458.SH,20190212,7.2,7.6,7.19,7.46,7.19,0.27,3.7552,67334.55,49878.308
600458.SH,20190213,7.76,8.15,7.76,8.06,7.46,0.6,8.0429,161749.68,128523.172
600458.SH,20190214,8.14,8.39,7.95,8.21,8.06,0.15,1.861,191416.79,156155.638
600458.SH,20190215,8.28,8.4,8.12,8.22,8.21,0.01,0.1218,160365.85,132468.049
600458.SH,20190218,8.5,8.53,8.2,8.42,8.22,0.2,2.4331,208249.88,174424.138
600458.SH,20190219,8.33,8.37,8.13,8.25,8.42,-0.17,-2.019,158239.07,130555.76
600458.SH,20190220,8.22,8.37,8.08,8.21,8.25,-0.04,-0.4848,124899.4,102662.043
600458.SH,20190221,8.25,8.8,8.21,8.29,8.21,0.08,0.9744,201048.45,171021.188
600458.SH,20190222,8.21,8.4,8.15,8.35,8.29,0.06,0.7238,123117.56,102188.378
600458.SH,20190225,8.38,8.9,8.38,8.85,8.35,0.5,5.988,208868.67,181321.158
600458.SH,20190226,8.85,8.86,8.56,8.66,8.85,-0.19,-2.1469,149569.21,130364.56
600458.SH,20190227,8.64,8.78,8.49,8.54,8.66,-0.12,-1.3857,97171.62,83942.918
600458.SH,20190228,8.48,8.69,8.47,8.69,8.54,0.15,1.7564,65507.59,56512.549
600458.SH,20190301,8.72,8.75,8.5,8.68,8.69,-0.01,-0.1151,58462.11,50279.412
600458.SH,20190304,8.73,8.95,8.65,8.82,8.68,0.14,1.6129,116748.13,102776.064
600458.SH,20190305,8.8,9.18,8.65,9.13,8.82,0.31,3.5147,116744.96,103041.997
600458.SH,20190306,9.1,9.15,8.92,9.1,9.13,-0.03,-0.3286,110499.77,99781.717
600458.SH,20190307,9.1,9.17,8.93,9.09,9.1,-0.01,-0.1099,103524.88,94027.21
600458.SH,20190308,8.93,8.93,8.5,8.51,9.09,-0.58,-6.3806,117990.35,103646.702
600458.SH,20190311,8.54,8.87,8.5,8.86,8.51,0.35,4.1128,94377.88,81859.368
600458.SH,20190312,8.9,9.12,8.84,8.94,8.86,0.08,0.9029,115015.64,103561.168
600458.SH,20190313,8.96,9.38,8.88,9.0,8.94,0.06,0.6711,149575.47,135728.196
600458.SH,20190314,8.95,9.09,8.66,8.79,9.0,-0.21,-2.3333,91043.02,80387.909
600458.SH,20190315,8.83,9.05,8.81,8.85,8.79,0.06,0.6826,54561.02,48769.752
600458.SH,20190318,8.89,9.29,8.86,9.16,8.85,0.31,3.5028,107345.21,98133.731
600458.SH,20190319,8.66,8.88,8.65,8.79,9.16,-0.37,-4.0393,206077.23,180289.301
600458.SH,20190320,8.76,8.92,8.62,8.75,8.79,-0.04,-0.4551,105756.0,92892.126
600458.SH,20190321,8.76,8.88,8.65,8.78,8.75,0.03,0.3429,85798.88,75462.426
600458.SH,20190322,8.77,8.91,8.59,8.78,8.78,0.0,0.0,71278.34,62447.807
600458.SH,20190325,8.64,9.28,8.59,9.0,8.78,0.22,2.5057,157560.2,141646.267
600458.SH,20190326,9.09,9.45,8.97,9.17,9.0,0.17,1.8889,164374.22,151696.86
600458.SH,20190327,9.3,9.3,8.8,8.87,9.17,-0.3,-3.2715,89316.52,79787.349
600458.SH,20190328,8.87,8.87,8.61,8.65,8.87,-0.22,-2.4803,51013.9,44509.435
600458.SH,20190329,8.61,9.5,8.6,9.12,8.65,0.47,5.4335,98623.62,88489.002
600458.SH,20190401,9.35,10.03,9.21,10.03,9.12,0.91,9.9781,207193.27,198218.684
600458.SH,20190402,10.28,11.03,10.28,11.03,10.03,1.0,9.9701,96925.08,104733.277
600458.SH,20190403,12.12,12.13,11.5,12.13,11.03,1.1,9.9728,567213.8,681422.328
600458.SH,20190404,12.55,12.98,11.78,12.18,12.13,0.05,0.4122,487609.43,601114.394
600458.SH,20190408,12.23,13.4,11.8,12.63,12.18,0.45,3.6946,566853.44,724406.056
600458.SH,20190409,12.62,12.92,12.03,12.2,12.63,-0.43,-3.4046,319492.21,395938.554
600458.SH,20190410,12.0,12.54,11.95,12.12,12.2,-0.08,-0.6557,241909.44,295659.857
600458.SH,20190411,12.23,12.34,11.55,11.73,12.12,-0.39,-3.2178,237961.88,282496.467
600458.SH,20190412,11.88,11.94,11.27,11.41,11.73,-0.32,-2.728,164522.72,190180.647
600458.SH,20190415,11.73,12.05,11.2,11.34,11.41,-0.07,-0.6135,173489.84,202337.844
600458.SH,20190416,11.31,11.72,11.0,11.55,11.34,0.21,1.8519,176381.97,201736.512
600458.SH,20190417,11.59,11.73,11.35,11.45,11.55,-0.1,-0.8658,123959.83,142453.965
600458.SH,20190418,11.5,11.64,11.11,11.2,11.45,-0.25,-2.1834,149764.75,170132.723
600458.SH,20190419,11.31,11.95,11.2,11.64,11.2,0.44,3.9286,202326.34,234162.626
600458.SH,20190422,11.58,12.0,11.32,11.59,11.64,-0.05,-0.4296,150712.18,175768.078
600458.SH,20190423,11.4,11.66,11.23,11.3,11.59,-0.29,-2.5022,97089.3,110394.306
600458.SH,20190424,11.22,11.37,11.05,11.23,11.3,-0.07,-0.6195,70356.37,78957.07
600458.SH,20190425,11.59,11.94,11.2,11.29,11.23,0.06,0.5343,145158.67,167770.35
600458.SH,20190426,11.06,11.13,10.33,10.58,11.29,-0.71,-6.2888,155584.51,167447.776
600458.SH,20190429,10.59,10.7,10.04,10.27,10.58,-0.31,-2.9301,82237.55,85392.219
600458.SH,20190430,10.19,10.64,10.19,10.4,10.27,0.13,1.2658,110074.67,114200.518
600458.SH,20190506,9.9,10.28,9.36,9.36,10.4,-1.04,-10.0,115814.08,113209.993
600458.SH,20190507,9.42,9.57,8.95,9.25,9.36,-0.11,-1.1752,112089.56,104262.261
600458.SH,20190508,9.03,9.51,9.0,9.3,9.25,0.05,0.5405,93367.7,87322.691
600458.SH,20190509,9.21,9.44,9.0,9.17,9.3,-0.13,-1.3978,87371.24,80303.157
600458.SH,20190510,9.38,9.54,8.97,9.49,9.17,0.32,3.4896,126793.38,118482.986
600458.SH,20190513,9.5,9.55,9.2,9.27,9.49,-0.22,-2.3182,53832.25,50374.327
600458.SH,20190514,9.05,9.45,9.05,9.25,9.27,-0.02,-0.2157,64264.31,59823.309
600458.SH,20190515,9.31,9.56,9.25,9.47,9.25,0.22,2.3784,73813.1,69487.174
600458.SH,20190516,9.45,9.64,9.21,9.5,9.47,0.03,0.3168,85972.89,81220.531
600458.SH,20190517,9.51,9.54,8.55,8.83,9.5,-0.67,-7.0526,107098.12,96937.338
600458.SH,20190520,8.82,9.53,8.7,9.17,8.83,0.34,3.8505,120021.88,109470.13
600458.SH,20190521,9.32,9.43,9.1,9.15,9.17,-0.02,-0.2181,83831.73,77317.258
600458.SH,20190522,9.24,9.25,9.0,9.07,9.15,-0.08,-0.8743,48567.49,44370.219
600458.SH,20190523,9.09,9.17,8.7,8.86,9.07,-0.21,-2.3153,73838.23,65896.911
600458.SH,20190524,8.89,8.96,8.68,8.7,8.86,-0.16,-1.8059,45795.8,40318.523
600458.SH,20190527,8.73,9.34,8.73,9.2,8.7,0.5,5.7471,104006.02,94537.003
600458.SH,20190528,9.25,9.45,9.08,9.13,9.2,-0.07,-0.7609,89167.05,82574.125
600458.SH,20190529,9.16,9.27,9.08,9.12,9.13,-0.01,-0.1095,51338.16,47121.67
600458.SH,20190530,9.07,9.54,8.87,9.47,9.12,0.35,3.8377,90891.15,83796.317
600458.SH,20190531,9.32,9.45,9.02,9.12,9.47,-0.35,-3.6959,104022.7,95852.33
600458.SH,20190603,9.12,9.18,8.8,8.87,9.12,-0.25,-2.7412,56241.41,50317.182
600458.SH,20190604,8.81,8.93,8.79,8.83,8.87,-0.04,-0.451,29314.0,25932.712
600458.SH,20190605,9.0,9.02,8.82,8.83,8.83,0.0,0.0,29821.35,26528.812
600458.SH,20190606,8.83,8.87,8.57,8.58,8.83,-0.25,-2.8313,40028.0,34718.991
600458.SH,20190610,8.7,8.8,8.46,8.49,8.58,-0.09,-1.049,58974.01,50722.84
600458.SH,20190611,8.57,8.94,8.47,8.84,8.49,0.35,4.1225,127580.99,111150.481
600458.SH,20190612,8.81,8.9,8.64,8.73,8.84,-0.11,-1.2443,55359.51,48521.925
600458.SH,20190613,8.69,9.11,8.6,8.91,8.73,0.18,2.0619,98303.14,86970.141
600458.SH,20190614,8.79,8.91,8.55,8.59,8.91,-0.32,-3.5915,76332.02,66440.856
600458.SH,20190617,8.53,8.69,8.48,8.59,8.59,0.0,0.0,37704.0,32336.234
600458.SH,20190618,8.53,8.67,8.48,8.55,8.59,-0.04,-0.4657,30938.73,26473.22
600458.SH,20190619,8.72,8.75,8.55,8.55,8.51,0.04,0.47,79675.55,68881.508
600458.SH,20190620,8.55,8.95,8.51,8.8,8.55,0.25,2.924,121430.45,106533.976
600458.SH,20190621,8.85,9.1,8.85,8.97,8.8,0.17,1.9318,81724.3,73600.459
600458.SH,20190624,9.08,9.87,9.0,9.87,8.97,0.9,10.0334,214901.5,207102.939
600458.SH,20190625,10.2,10.86,9.68,10.64,9.87,0.77,7.8014,396261.28,408659.748
600458.SH,20190626,10.33,10.8,10.11,10.35,10.64,-0.29,-2.7256,223970.65,233239.292
600458.SH,20190627,10.13,10.76,10.13,10.35,10.35,0.0,0.0,167250.4,175406.174
600458.SH,20190628,10.57,10.65,10.27,10.39,10.35,0.04,0.3865,132483.77,138559.891
600458.SH,20190701,10.52,11.37,10.5,11.08,10.39,0.69,6.641,231224.27,252717.67
600458.SH,20190702,11.08,11.53,10.86,11.11,11.08,0.03,0.2708,187885.27,210050.182
600458.SH,20190703,11.16,11.19,10.73,10.93,11.11,-0.18,-1.6202,142972.88,156074.134
600458.SH,20190704,10.94,10.98,10.18,10.35,10.93,-0.58,-5.3065,251731.82,263553.901
600458.SH,20190705,10.45,10.66,10.08,10.26,10.35,-0.09,-0.8696,147449.11,152463.311
600458.SH,20190708,10.39,10.4,9.82,9.98,10.26,-0.28,-2.729,107005.95,107632.188
600458.SH,20190709,10.06,10.1,9.85,9.91,9.98,-0.07,-0.7014,73100.99,72687.201
600458.SH,20190710,10.1,10.26,9.94,10.0,9.91,0.09,0.9082,138972.02,140341.535
600458.SH,20190711,10.07,10.32,9.93,9.97,10.0,-0.03,-0.3,118681.85,120046.676
600458.SH,20190712,10.01,10.45,10.0,10.3,9.97,0.33,3.3099,184474.64,189040.445
600458.SH,20190715,10.23,10.87,10.08,10.74,10.3,0.44,4.2718,224654.59,234245.659
600458.SH,20190716,10.54,10.65,10.27,10.44,10.74,-0.3,-2.7933,207294.91,215761.622
600458.SH,20190717,10.39,10.47,9.95,9.97,10.44,-0.47,-4.5019,188907.69,192516.959
600458.SH,20190718,9.88,9.92,8.98,9.18,9.97,-0.79,-7.9238,243488.17,227208.431
600458.SH,20190719,9.18,9.29,9.0,9.08,9.18,-0.1,-1.0893,94754.42,87019.542
600458.SH,20190722,9.13,9.19,8.65,8.67,9.08,-0.41,-4.5154,126057.93,110774.143
