ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600189.SH,20190220,4.23,4.37,4.12,4.18,4.2,-0.02,-0.4762,76396.41,32353.76
600189.SH,20190221,4.18,4.21,4.12,4.14,4.18,-0.04,-0.9569,58526.38,24461.413
600189.SH,20190222,4.11,4.2,4.09,4.19,4.14,0.05,1.2077,58077.34,24153.678
600189.SH,20190225,4.23,4.38,4.2,4.36,4.19,0.17,4.0573,91069.17,39095.529
600189.SH,20190226,4.37,4.49,4.35,4.38,4.36,0.02,0.4587,101900.72,44954.08
600189.SH,20190227,4.37,4.46,4.33,4.38,4.38,0.0,0.0,72636.2,31871.828
600189.SH,20190228,4.36,4.59,4.34,4.45,4.38,0.07,1.5982,93841.36,41803.953
600189.SH,20190301,4.45,4.46,4.34,4.42,4.45,-0.03,-0.6742,63698.27,27935.075
600189.SH,20190304,4.44,4.58,4.41,4.57,4.42,0.15,3.3937,104772.51,47171.603
600189.SH,20190305,4.52,4.72,4.51,4.71,4.57,0.14,3.0635,93750.88,43242.506
600189.SH,20190306,4.75,4.77,4.63,4.76,4.71,0.05,1.0616,97859.64,46100.639
600189.SH,20190307,4.72,4.97,4.72,4.89,4.76,0.13,2.7311,73296.4,35646.456
600189.SH,20190308,4.8,4.97,4.66,4.66,4.89,-0.23,-4.7035,89357.79,43134.94
600189.SH,20190311,4.72,4.85,4.66,4.85,4.66,0.19,4.0773,59610.4,28429.614
600189.SH,20190312,4.89,4.97,4.83,4.9,4.85,0.05,1.0309,71714.25,35143.62
600189.SH,20190313,4.91,5.02,4.78,4.81,4.9,-0.09,-1.8367,72119.08,35404.258
600189.SH,20190314,4.82,4.85,4.58,4.66,4.81,-0.15,-3.1185,53242.74,24986.915
600189.SH,20190315,4.66,4.76,4.66,4.73,4.66,0.07,1.5021,43705.68,20627.517
600189.SH,20190318,4.76,4.86,4.71,4.85,4.73,0.12,2.537,51542.18,24746.846
600189.SH,20190319,4.87,4.87,4.79,4.85,4.85,0.0,0.0,45267.84,21830.633
600189.SH,20190320,4.86,4.93,4.81,4.93,4.85,0.08,1.6495,64609.09,31573.698
600189.SH,20190321,4.9,5.0,4.9,4.94,4.93,0.01,0.2028,65436.34,32481.285
600189.SH,20190322,4.97,5.12,4.88,5.11,4.94,0.17,3.4413,75874.66,37783.253
600189.SH,20190325,4.99,5.05,4.88,4.91,5.11,-0.2,-3.9139,80977.18,40166.598
600189.SH,20190326,4.92,4.96,4.77,4.81,4.91,-0.1,-2.0367,52083.91,25359.223
600189.SH,20190327,4.8,4.85,4.7,4.83,4.81,0.02,0.4158,52766.24,25212.058
600189.SH,20190328,4.79,4.79,4.64,4.66,4.83,-0.17,-3.5197,46033.78,21715.625
600189.SH,20190329,4.67,4.78,4.59,4.77,4.66,0.11,2.3605,44168.15,20748.774
600189.SH,20190401,4.79,4.92,4.78,4.91,4.77,0.14,2.935,70975.27,34566.016
600189.SH,20190402,4.93,4.99,4.9,4.95,4.91,0.04,0.8147,55591.09,27481.137
600189.SH,20190403,4.9,5.06,4.9,5.03,4.95,0.08,1.6162,66319.39,33069.058
600189.SH,20190404,5.03,5.2,4.96,5.19,5.03,0.16,3.1809,99170.31,50543.082
600189.SH,20190408,5.25,5.28,4.99,5.06,5.19,-0.13,-2.5048,114067.61,58537.749
600189.SH,20190409,5.06,5.12,4.95,5.11,5.06,0.05,0.9881,61393.3,31159.529
600189.SH,20190410,5.1,5.12,5.01,5.08,5.11,-0.03,-0.5871,57585.83,29167.698
600189.SH,20190411,5.07,5.19,5.02,5.03,5.08,-0.05,-0.9843,58338.55,29705.773
600189.SH,20190412,5.02,5.08,5.0,5.05,5.03,0.02,0.3976,47809.36,24073.389
600189.SH,20190415,5.15,5.21,5.05,5.05,5.05,0.0,0.0,64922.0,33313.101
600189.SH,20190416,5.07,5.15,4.99,5.15,5.05,0.1,1.9802,70911.26,35923.176
600189.SH,20190417,5.15,5.46,5.11,5.43,5.15,0.28,5.4369,156521.25,83345.762
600189.SH,20190418,5.4,5.41,5.22,5.26,5.43,-0.17,-3.1308,104815.05,55581.137
600189.SH,20190419,5.23,5.3,5.17,5.28,5.26,0.02,0.3802,68336.22,35746.732
600189.SH,20190422,5.28,5.28,5.12,5.18,5.28,-0.1,-1.8939,66154.94,34332.976
600189.SH,20190423,5.14,5.2,5.05,5.13,5.18,-0.05,-0.9653,46467.11,23843.437
600189.SH,20190424,5.14,5.19,5.08,5.17,5.13,0.04,0.7797,42789.41,21950.104
600189.SH,20190425,5.12,5.23,4.96,4.98,5.17,-0.19,-3.675,61626.5,31497.67
600189.SH,20190426,4.93,4.97,4.78,4.78,4.98,-0.2,-4.0161,52358.3,25449.183
600189.SH,20190429,4.8,4.83,4.48,4.52,4.78,-0.26,-5.4393,50890.21,23612.881
600189.SH,20190430,4.5,4.66,4.5,4.62,4.52,0.1,2.2124,28671.84,13251.171
600189.SH,20190506,4.61,4.61,4.16,4.19,4.62,-0.43,-9.3074,70273.9,30217.722
600189.SH,20190507,4.26,4.35,4.21,4.34,4.19,0.15,3.58,45802.0,19619.033
600189.SH,20190508,4.28,4.52,4.21,4.45,4.34,0.11,2.5346,61001.49,27090.267
600189.SH,20190509,4.31,4.47,4.26,4.37,4.45,-0.08,-1.7978,36703.08,16104.919
600189.SH,20190510,4.4,4.56,4.33,4.54,4.37,0.17,3.8902,61314.91,27525.138
600189.SH,20190513,4.5,4.6,4.46,4.58,4.54,0.04,0.8811,44483.38,20307.992
600189.SH,20190514,4.51,4.64,4.5,4.55,4.58,-0.03,-0.655,29473.87,13493.037
600189.SH,20190515,4.58,4.62,4.52,4.59,4.55,0.04,0.8791,37331.2,17059.774
600189.SH,20190516,4.56,4.69,4.56,4.69,4.59,0.1,2.1786,32810.08,15193.64
600189.SH,20190517,4.66,4.88,4.54,4.57,4.69,-0.12,-2.5586,69305.84,32659.728
600189.SH,20190520,4.5,4.57,4.38,4.5,4.57,-0.07,-1.5317,34576.04,15461.301
600189.SH,20190521,4.48,4.62,4.46,4.59,4.5,0.09,2.0,31990.72,14626.872
600189.SH,20190522,4.6,4.63,4.49,4.55,4.59,-0.04,-0.8715,22936.98,10487.243
600189.SH,20190523,4.54,4.54,4.33,4.39,4.55,-0.16,-3.5165,27180.04,12000.893
600189.SH,20190524,4.35,4.42,4.33,4.38,4.39,-0.01,-0.2278,16467.27,7222.384
600189.SH,20190527,4.35,4.51,4.35,4.48,4.38,0.1,2.2831,20788.2,9251.302
600189.SH,20190528,4.48,4.59,4.48,4.52,4.48,0.04,0.8929,28152.24,12794.563
600189.SH,20190529,4.51,4.54,4.45,4.51,4.52,-0.01,-0.2212,26001.63,11691.236
600189.SH,20190530,4.44,4.48,4.37,4.46,4.51,-0.05,-1.1086,25939.0,11519.605
600189.SH,20190531,4.46,4.53,4.39,4.43,4.46,-0.03,-0.6726,25287.22,11290.363
600189.SH,20190603,4.46,4.55,4.4,4.46,4.43,0.03,0.6772,32612.03,14569.484
600189.SH,20190604,4.42,4.43,4.05,4.16,4.46,-0.3,-6.7265,53461.89,22626.26
600189.SH,20190605,4.2,4.24,4.16,4.22,4.16,0.06,1.4423,28389.89,11940.192
600189.SH,20190606,4.23,4.24,4.03,4.05,4.22,-0.17,-4.0284,19799.0,8130.381
600189.SH,20190610,4.08,4.22,4.04,4.15,4.05,0.1,2.4691,27418.5,11349.482
600189.SH,20190611,4.15,4.29,4.14,4.28,4.15,0.13,3.1325,24202.1,10261.201
600189.SH,20190612,4.28,4.39,4.22,4.27,4.28,-0.01,-0.2336,25846.0,11056.696
600189.SH,20190613,4.28,4.34,4.23,4.27,4.27,0.0,0.0,21313.97,9114.099
600189.SH,20190614,4.33,4.37,4.18,4.19,4.27,-0.08,-1.8735,26125.2,11186.54
600189.SH,20190617,4.1,4.28,4.1,4.28,4.19,0.09,2.148,28728.41,12158.018
600189.SH,20190618,4.34,4.38,4.14,4.19,4.28,-0.09,-2.1028,44604.64,18870.372
600189.SH,20190619,4.24,4.32,4.23,4.25,4.19,0.06,1.432,34243.53,14625.709
600189.SH,20190620,4.25,4.32,4.18,4.3,4.25,0.05,1.1765,35818.02,15287.95
600189.SH,20190621,4.32,4.42,4.31,4.41,4.3,0.11,2.5581,48915.16,21439.349
600189.SH,20190624,4.41,4.41,4.31,4.37,4.41,-0.04,-0.907,31641.55,13786.717
600189.SH,20190625,4.34,4.43,4.3,4.39,4.37,0.02,0.4577,34458.96,15028.584
600189.SH,20190626,4.35,4.4,4.32,4.37,4.39,-0.02,-0.4556,24006.73,10447.054
600189.SH,20190627,4.37,4.4,4.34,4.37,4.37,0.0,0.0,19523.99,8533.336
600189.SH,20190628,4.34,4.38,4.2,4.27,4.37,-0.1,-2.2883,27558.3,11813.567
600189.SH,20190701,4.34,4.43,4.31,4.43,4.27,0.16,3.7471,43215.79,18903.922
600189.SH,20190702,4.45,4.45,4.37,4.4,4.43,-0.03,-0.6772,35287.8,15523.017
600189.SH,20190703,4.38,4.57,4.34,4.42,4.4,0.02,0.4545,55498.83,24616.186
600189.SH,20190704,4.39,4.43,4.34,4.38,4.42,-0.04,-0.905,36977.09,16182.385
600189.SH,20190705,4.35,4.44,4.33,4.43,4.38,0.05,1.1416,40741.19,17910.276
600189.SH,20190708,4.43,4.45,4.23,4.26,4.43,-0.17,-3.8375,46626.68,20209.384
600189.SH,20190709,4.29,4.33,4.23,4.28,4.26,0.02,0.4695,24084.26,10338.949
600189.SH,20190710,4.28,4.33,4.19,4.25,4.28,-0.03,-0.7009,20427.6,8702.312
600189.SH,20190711,4.23,4.29,4.19,4.21,4.25,-0.04,-0.9412,17586.3,7464.513
600189.SH,20190712,4.23,4.24,4.17,4.22,4.21,0.01,0.2375,16167.4,6809.916
600189.SH,20190715,4.23,4.26,4.13,4.24,4.22,0.02,0.4739,24911.54,10492.903
600189.SH,20190716,4.24,4.26,4.21,4.24,4.24,0.0,0.0,18059.3,7648.042
600189.SH,20190717,4.22,4.26,4.15,4.25,4.24,0.01,0.2358,29424.18,12390.831
600189.SH,20190718,4.22,4.22,4.16,4.18,4.25,-0.07,-1.6471,16413.4,6875.321
600189.SH,20190719,4.17,4.23,4.13,4.13,4.18,-0.05,-1.1962,25412.53,10622.636
600189.SH,20190722,4.16,4.18,4.03,4.06,4.13,-0.07,-1.6949,23859.73,9753.82
600189.SH,20190723,4.07,4.08,4.02,4.06,4.06,0.0,0.0,17031.36,6888.099
600189.SH,20190724,4.1,4.13,4.06,4.07,4.06,0.01,0.2463,22749.5,9321.016
600189.SH,20190725,4.06,4.08,4.04,4.08,4.07,0.01,0.2457,18352.2,7453.211
600189.SH,20190726,4.08,4.1,4.06,4.09,4.08,0.01,0.2451,11676.61,4758.193
600189.SH,20190729,4.03,4.07,4.03,4.04,4.09,-0.05,-1.2225,19142.5,7740.958
600189.SH,20190730,4.04,4.04,3.95,4.04,4.04,0.0,0.0,37352.51,14955.134
600189.SH,20190731,4.03,4.03,3.93,3.94,4.04,-0.1,-2.4752,47456.3,18742.236
600189.SH,20190801,3.92,3.93,3.83,3.86,3.94,-0.08,-2.0305,43807.35,16904.928
600189.SH,20190802,3.82,3.82,3.7,3.76,3.86,-0.1,-2.5907,45972.05,17214.303
600189.SH,20190805,3.74,3.75,3.68,3.69,3.76,-0.07,-1.8617,38794.5,14392.322
600189.SH,20190806,3.64,3.66,3.49,3.6,3.69,-0.09,-2.439,39944.32,14275.066
600189.SH,20190807,3.61,3.73,3.58,3.64,3.6,0.04,1.1111,31646.9,11559.127
600189.SH,20190808,3.62,3.67,3.61,3.63,3.64,-0.01,-0.2747,21955.5,7986.073
600189.SH,20190809,3.6,3.66,3.57,3.57,3.63,-0.06,-1.6529,19534.3,7072.713
600189.SH,20190812,3.6,3.65,3.57,3.65,3.57,0.08,2.2409,18234.19,6580.853
600189.SH,20190813,3.61,3.63,3.57,3.59,3.65,-0.06,-1.6438,13070.4,4697.958
600189.SH,20190814,3.6,3.65,3.6,3.61,3.59,0.02,0.5571,14090.61,5105.271
600189.SH,20190815,3.56,3.66,3.49,3.65,3.61,0.04,1.108,23274.94,8327.936
600189.SH,20190816,3.66,3.79,3.66,3.74,3.65,0.09,2.4658,59076.62,22233.006
600189.SH,20190819,3.73,3.87,3.73,3.85,3.74,0.11,2.9412,53315.39,20327.733
600189.SH,20190820,3.84,3.87,3.8,3.83,3.85,-0.02,-0.5195,41534.83,15920.536
600189.SH,20190821,3.82,3.88,3.8,3.84,3.83,0.01,0.2611,27744.0,10640.78
600189.SH,20190822,3.86,3.91,3.83,3.89,3.84,0.05,1.3021,35282.1,13684.409
600189.SH,20190823,3.89,3.95,3.86,3.94,3.89,0.05,1.2853,33878.38,13270.903
600189.SH,20190826,3.87,3.9,3.8,3.86,3.94,-0.08,-2.0305,26379.74,10183.466
600189.SH,20190827,3.89,3.96,3.89,3.92,3.86,0.06,1.5544,33146.9,12996.398
600189.SH,20190828,3.94,3.98,3.91,3.95,3.92,0.03,0.7653,29202.47,11523.542
600189.SH,20190829,3.98,4.04,3.95,3.96,3.95,0.01,0.2532,39166.01,15626.34
600189.SH,20190830,3.99,4.03,3.89,3.91,3.96,-0.05,-1.2626,30343.2,11981.873
600189.SH,20190902,3.89,3.97,3.89,3.95,3.91,0.04,1.023,32454.51,12796.392
600189.SH,20190903,3.97,3.98,3.92,3.93,3.95,-0.02,-0.5063,29345.9,11567.361
600189.SH,20190904,3.93,3.96,3.9,3.96,3.93,0.03,0.7634,25327.25,9960.036
600189.SH,20190905,3.98,4.02,3.95,3.97,3.96,0.01,0.2525,39073.0,15574.765
600189.SH,20190906,3.99,3.99,3.93,3.99,3.97,0.02,0.5038,28669.09,11373.829
600189.SH,20190909,4.0,4.02,3.95,4.01,3.99,0.02,0.5013,41081.07,16365.544
600189.SH,20190910,4.01,4.05,3.99,4.05,4.01,0.04,0.9975,34477.5,13861.527
600189.SH,20190911,4.04,4.04,3.99,4.0,4.05,-0.05,-1.2346,26800.37,10758.655
600189.SH,20190912,4.0,4.05,3.95,4.03,4.0,0.03,0.75,35005.79,13985.804
600189.SH,20190916,4.04,4.04,3.98,4.0,4.03,-0.03,-0.7444,31947.14,12808.896
600189.SH,20190917,3.99,4.01,3.83,3.9,4.0,-0.1,-2.5,35810.64,14068.852
600189.SH,20190918,3.91,3.94,3.89,3.92,3.9,0.02,0.5128,21146.91,8291.655
600189.SH,20190919,3.94,3.95,3.89,3.93,3.92,0.01,0.2551,20699.81,8109.285
600189.SH,20190920,3.94,3.96,3.9,3.92,3.93,-0.01,-0.2545,27936.7,10981.09
600189.SH,20190923,3.93,3.94,3.85,3.88,3.92,-0.04,-1.0204,23676.23,9165.868
600189.SH,20190924,3.87,3.92,3.85,3.87,3.88,-0.01,-0.2577,19620.17,7623.958
600189.SH,20190925,3.87,3.88,3.78,3.78,3.87,-0.09,-2.3256,25022.56,9517.599
600189.SH,20190926,3.78,3.8,3.69,3.72,3.78,-0.06,-1.5873,24034.01,8972.517
600189.SH,20190927,3.75,3.76,3.7,3.73,3.72,0.01,0.2688,17657.25,6596.561
600189.SH,20190930,3.74,3.75,3.69,3.71,3.73,-0.02,-0.5362,11194.1,4162.999
600189.SH,20191008,3.71,3.76,3.67,3.72,3.71,0.01,0.2695,20851.4,7764.576
600189.SH,20191009,3.68,3.76,3.66,3.76,3.72,0.04,1.0753,18310.73,6807.556
600189.SH,20191010,3.76,3.81,3.73,3.81,3.76,0.05,1.3298,23319.35,8794.122
600189.SH,20191011,3.8,3.82,3.77,3.81,3.81,0.0,0.0,17080.63,6485.683
600189.SH,20191014,3.85,3.9,3.85,3.87,3.81,0.06,1.5748,26266.8,10165.441
600189.SH,20191015,3.89,3.89,3.83,3.85,3.87,-0.02,-0.5168,20103.59,7735.487
600189.SH,20191016,3.86,3.88,3.82,3.83,3.85,-0.02,-0.5195,16463.11,6340.202
600189.SH,20191017,3.82,3.85,3.81,3.83,3.83,0.0,0.0,12849.4,4922.022
600189.SH,20191018,3.82,3.87,3.79,3.82,3.83,-0.01,-0.2611,26997.5,10353.679
600189.SH,20191021,3.79,3.81,3.74,3.79,3.82,-0.03,-0.7853,17253.9,6505.59
600189.SH,20191022,3.78,3.84,3.77,3.83,3.79,0.04,1.0554,19237.05,7297.519
600189.SH,20191023,3.84,3.93,3.83,3.91,3.83,0.08,2.0888,49372.42,19237.537
600189.SH,20191024,3.9,3.9,3.82,3.87,3.91,-0.04,-1.023,40360.5,15508.69
600189.SH,20191025,3.84,3.91,3.81,3.91,3.87,0.04,1.0336,34408.2,13251.962
600189.SH,20191028,3.89,3.93,3.86,3.93,3.91,0.02,0.5115,33838.07,13202.807
600189.SH,20191029,3.94,3.94,3.82,3.87,3.93,-0.06,-1.5267,22553.61,8797.594
600189.SH,20191030,3.86,3.87,3.81,3.85,3.87,-0.02,-0.5168,22196.87,8539.068
600189.SH,20191031,3.82,3.88,3.77,3.79,3.85,-0.06,-1.5584,30495.88,11671.479
600189.SH,20191101,3.79,3.82,3.76,3.81,3.79,0.02,0.5277,19328.9,7328.262
600189.SH,20191104,3.82,3.83,3.77,3.78,3.81,-0.03,-0.7874,23035.46,8753.926
600189.SH,20191105,3.79,3.79,3.73,3.76,3.78,-0.02,-0.5291,19690.55,7407.719
600189.SH,20191106,3.76,3.77,3.71,3.73,3.76,-0.03,-0.7979,21820.27,8155.564
600189.SH,20191107,3.73,3.74,3.68,3.7,3.73,-0.03,-0.8043,21191.78,7851.815
600189.SH,20191108,3.71,3.76,3.71,3.73,3.7,0.03,0.8108,20528.58,7670.943
600189.SH,20191111,3.72,3.72,3.58,3.62,3.73,-0.11,-2.9491,21333.02,7751.072
600189.SH,20191112,3.62,3.63,3.58,3.62,3.62,0.0,0.0,14302.12,5152.132
600189.SH,20191113,3.62,3.64,3.58,3.6,3.62,-0.02,-0.5525,17393.62,6279.811
600189.SH,20191114,3.61,3.62,3.58,3.6,3.6,0.0,0.0,14755.0,5309.629
600189.SH,20191115,3.59,3.59,3.51,3.52,3.6,-0.08,-2.2222,18538.75,6587.624
600189.SH,20191118,3.52,3.56,3.5,3.55,3.52,0.03,0.8523,13323.82,4707.511
600189.SH,20191119,3.54,3.61,3.53,3.61,3.55,0.06,1.6901,13037.68,4669.351
600189.SH,20191120,3.59,3.61,3.57,3.58,3.61,-0.03,-0.831,11222.19,4027.443
600189.SH,20191121,3.58,3.61,3.57,3.6,3.58,0.02,0.5587,13315.97,4779.073
600189.SH,20191122,3.6,3.63,3.56,3.58,3.6,-0.02,-0.5556,20106.4,7237.21
600189.SH,20191125,3.58,3.61,3.53,3.6,3.58,0.02,0.5587,19535.61,6994.37
600189.SH,20191126,3.6,3.63,3.59,3.62,3.6,0.02,0.5556,17299.45,6250.683
600189.SH,20191127,3.62,3.73,3.61,3.67,3.62,0.05,1.3812,45168.23,16614.075
600189.SH,20191128,3.64,3.66,3.58,3.59,3.67,-0.08,-2.1798,44319.31,15993.924
600189.SH,20191129,3.58,3.59,3.55,3.58,3.59,-0.01,-0.2786,15590.22,5569.236
600189.SH,20191202,3.58,3.72,3.57,3.69,3.58,0.11,3.0726,50410.7,18388.608
600189.SH,20191203,3.64,3.72,3.62,3.7,3.69,0.01,0.271,36096.05,13276.719
600189.SH,20191204,3.65,3.71,3.6,3.7,3.7,0.0,0.0,27147.28,9932.387
600189.SH,20191205,3.69,3.95,3.68,3.83,3.7,0.13,3.5135,93786.95,35990.18
600189.SH,20191206,3.8,3.86,3.79,3.85,3.83,0.02,0.5222,46472.66,17812.031
600189.SH,20191209,3.84,3.84,3.74,3.76,3.85,-0.09,-2.3377,48066.4,18190.698
600189.SH,20191210,3.75,3.81,3.73,3.8,3.76,0.04,1.0638,24411.1,9197.974
600189.SH,20191211,3.78,3.94,3.76,3.94,3.8,0.14,3.6842,70878.13,27384.493
600189.SH,20191212,3.9,3.96,3.88,3.93,3.94,-0.01,-0.2538,47375.43,18582.1
600189.SH,20191213,3.91,3.97,3.87,3.9,3.93,-0.03,-0.7634,40407.36,15744.081
600189.SH,20191216,3.89,3.93,3.88,3.92,3.9,0.02,0.5128,27005.83,10545.677
600189.SH,20191217,3.9,3.95,3.89,3.94,3.92,0.02,0.5102,49822.26,19528.718
600189.SH,20191218,3.93,3.94,3.86,3.88,3.94,-0.06,-1.5228,48718.85,19009.883
600189.SH,20191219,3.86,3.92,3.83,3.91,3.88,0.03,0.7732,41813.98,16185.042
600189.SH,20191220,3.91,3.92,3.86,3.87,3.91,-0.04,-1.023,21715.4,8450.757
600189.SH,20191223,3.85,3.86,3.76,3.77,3.87,-0.1,-2.584,33836.8,12844.457
600189.SH,20191224,3.77,3.79,3.75,3.79,3.77,0.02,0.5305,19335.53,7296.807
600189.SH,20191225,3.77,3.8,3.76,3.78,3.79,-0.01,-0.2639,16894.68,6381.122
600189.SH,20191226,3.78,3.82,3.77,3.8,3.78,0.02,0.5291,18506.4,7018.485
