ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002226.SZ,20181224,5.15,5.18,5.12,5.17,5.13,0.04,0.7797,64766.17,33400.199
002226.SZ,20181225,5.18,5.47,5.15,5.35,5.17,0.18,3.4816,261279.54,139132.604
002226.SZ,20181226,5.26,5.43,5.24,5.37,5.35,0.02,0.3738,196243.71,104157.96
002226.SZ,20181227,5.4,5.44,5.1,5.11,5.37,-0.26,-4.8417,178555.32,94326.66
002226.SZ,20181228,5.13,5.18,5.03,5.09,5.11,-0.02,-0.3914,93315.13,47682.894
002226.SZ,20190102,5.1,5.15,4.96,5.01,5.09,-0.08,-1.5717,95952.0,48192.456
002226.SZ,20190103,5.01,5.06,4.8,4.81,5.01,-0.2,-3.992,143792.0,70680.404
002226.SZ,20190104,4.76,5.17,4.71,5.1,4.81,0.29,6.0291,190519.06,94118.029
002226.SZ,20190107,5.09,5.17,5.05,5.13,5.1,0.03,0.5882,149191.89,76203.887
002226.SZ,20190108,5.13,5.27,5.11,5.18,5.13,0.05,0.9747,149894.26,77939.552
002226.SZ,20190109,5.18,5.32,5.14,5.2,5.18,0.02,0.3861,173598.0,90900.899
002226.SZ,20190110,5.2,5.35,5.19,5.22,5.2,0.02,0.3846,151744.0,79740.03
002226.SZ,20190111,5.21,5.26,5.13,5.2,5.22,-0.02,-0.3831,125355.32,64989.844
002226.SZ,20190114,5.2,5.27,5.16,5.2,5.2,0.0,0.0,101757.0,53034.94
002226.SZ,20190115,5.18,5.34,5.13,5.29,5.2,0.09,1.7308,173396.0,91045.033
002226.SZ,20190116,5.3,5.38,5.18,5.2,5.29,-0.09,-1.7013,159475.0,84135.853
002226.SZ,20190117,5.22,5.38,5.2,5.28,5.2,0.08,1.5385,213790.11,113219.648
002226.SZ,20190118,5.23,5.33,5.19,5.25,5.28,-0.03,-0.5682,148221.41,77646.737
002226.SZ,20190121,5.25,5.28,5.21,5.24,5.25,-0.01,-0.1905,102620.0,53777.387
002226.SZ,20190122,5.22,5.35,5.19,5.28,5.24,0.04,0.7634,146228.4,77116.407
002226.SZ,20190123,5.22,5.72,5.22,5.57,5.28,0.29,5.4924,369568.62,202051.894
002226.SZ,20190124,5.58,5.85,5.51,5.6,5.57,0.03,0.5386,418893.39,237829.628
002226.SZ,20190125,5.6,5.84,5.58,5.65,5.6,0.05,0.8929,326896.12,186674.233
002226.SZ,20190128,5.55,5.65,5.28,5.32,5.65,-0.33,-5.8407,327181.44,177828.799
002226.SZ,20190129,5.22,5.27,4.79,4.84,5.32,-0.48,-9.0226,326670.79,160652.3
002226.SZ,20190130,4.8,4.91,4.72,4.73,4.84,-0.11,-2.2727,164309.0,78831.894
002226.SZ,20190131,4.79,4.95,4.74,4.85,4.73,0.12,2.537,174886.02,84824.899
002226.SZ,20190201,4.87,4.98,4.87,4.95,4.85,0.1,2.0619,123131.02,60598.158
002226.SZ,20190211,4.96,5.07,4.96,5.07,4.95,0.12,2.4242,129830.0,65201.859
002226.SZ,20190212,5.06,5.15,5.03,5.13,5.07,0.06,1.1834,133447.0,67985.374
002226.SZ,20190213,5.1,5.23,5.05,5.19,5.13,0.06,1.1696,192372.02,99082.43
002226.SZ,20190214,5.2,5.47,5.17,5.39,5.19,0.2,3.8536,324374.47,173297.005
002226.SZ,20190215,5.35,5.44,5.28,5.37,5.39,-0.02,-0.3711,226076.04,120953.861
002226.SZ,20190218,5.46,5.62,5.41,5.56,5.37,0.19,3.5382,297842.33,164242.335
002226.SZ,20190219,5.57,5.68,5.47,5.53,5.56,-0.03,-0.5396,339468.79,188734.418
002226.SZ,20190220,5.52,5.62,5.4,5.5,5.53,-0.03,-0.5425,222167.01,122551.263
002226.SZ,20190221,5.48,5.64,5.48,5.56,5.5,0.06,1.0909,309900.57,172469.648
002226.SZ,20190222,5.52,5.82,5.5,5.78,5.56,0.22,3.9568,373167.95,212210.333
002226.SZ,20190225,6.0,6.05,5.81,6.03,5.78,0.25,4.3253,484796.18,288131.098
002226.SZ,20190226,5.96,6.29,5.82,5.92,6.03,-0.11,-1.8242,502619.59,301650.096
002226.SZ,20190227,5.98,6.17,5.92,6.16,5.92,0.24,4.0541,422976.5,255983.984
002226.SZ,20190228,6.0,6.11,5.87,5.9,6.16,-0.26,-4.2208,341897.64,204389.988
002226.SZ,20190301,5.86,5.95,5.83,5.9,5.9,0.0,0.0,190870.16,112485.574
002226.SZ,20190304,6.25,6.34,6.06,6.1,5.9,0.2,3.3898,468062.02,288016.457
002226.SZ,20190305,6.07,6.71,6.07,6.71,6.1,0.61,10.0,259166.77,169873.708
002226.SZ,20190306,7.29,7.35,6.81,6.96,6.71,0.25,3.7258,892385.56,628125.723
002226.SZ,20190307,6.92,7.32,6.91,7.08,6.96,0.12,1.7241,771396.89,549130.686
002226.SZ,20190308,6.9,7.3,6.72,6.96,7.08,-0.12,-1.6949,729399.67,515580.435
002226.SZ,20190311,7.2,7.47,7.01,7.4,6.96,0.44,6.3218,656086.48,476119.227
002226.SZ,20190312,7.31,7.6,7.22,7.38,7.4,-0.02,-0.2703,689480.86,506723.461
002226.SZ,20190313,7.4,7.82,7.22,7.33,7.38,-0.05,-0.6775,740301.97,559523.974
002226.SZ,20190314,7.17,7.32,6.64,6.78,7.33,-0.55,-7.5034,531002.83,368010.685
002226.SZ,20190315,6.87,7.12,6.84,7.02,6.78,0.24,3.5398,429717.46,299947.403
002226.SZ,20190318,7.19,7.28,6.9,7.08,7.02,0.06,0.8547,352948.15,248329.618
002226.SZ,20190319,7.03,7.43,6.94,7.35,7.08,0.27,3.8136,571493.87,411259.88
002226.SZ,20190320,7.29,7.36,6.96,7.2,7.35,-0.15,-2.0408,484816.48,346620.661
002226.SZ,20190321,7.18,7.37,7.06,7.23,7.2,0.03,0.4167,521222.88,377880.613
002226.SZ,20190322,7.21,7.6,7.01,7.43,7.23,0.2,2.7663,588474.72,427952.243
002226.SZ,20190325,7.18,7.34,7.1,7.12,7.43,-0.31,-4.1723,417199.0,300224.561
002226.SZ,20190326,7.25,7.29,6.85,6.89,7.12,-0.23,-3.2303,373389.16,263657.052
002226.SZ,20190327,6.97,6.99,6.67,6.85,6.89,-0.04,-0.5806,242598.28,165664.32
002226.SZ,20190328,6.82,6.96,6.65,6.65,6.85,-0.2,-2.9197,214139.62,145460.814
002226.SZ,20190329,6.67,6.84,6.55,6.8,6.65,0.15,2.2556,238834.54,160256.75
002226.SZ,20190401,6.83,7.03,6.8,7.0,6.8,0.2,2.9412,303826.63,210923.908
002226.SZ,20190402,7.03,7.1,6.91,6.96,7.0,-0.04,-0.5714,312670.08,218768.659
002226.SZ,20190403,6.88,6.95,6.83,6.93,6.96,-0.03,-0.431,214727.52,147944.532
002226.SZ,20190404,6.95,7.14,6.88,7.02,6.93,0.09,1.2987,336498.1,235622.005
002226.SZ,20190408,7.27,7.4,7.02,7.12,7.02,0.1,1.4245,470025.09,338937.242
002226.SZ,20190409,7.04,7.04,6.84,6.93,7.12,-0.19,-2.6685,268906.05,186003.603
002226.SZ,20190410,6.85,6.94,6.68,6.83,6.93,-0.1,-1.443,252053.02,171083.069
002226.SZ,20190411,6.8,6.84,6.62,6.63,6.83,-0.2,-2.9283,170295.0,114444.199
002226.SZ,20190412,6.62,6.73,6.62,6.69,6.63,0.06,0.905,110784.59,73746.996
002226.SZ,20190415,6.77,6.81,6.59,6.6,6.69,-0.09,-1.3453,141913.0,95289.107
002226.SZ,20190416,6.6,6.67,6.48,6.67,6.6,0.07,1.0606,168174.06,110470.729
002226.SZ,20190417,6.67,6.76,6.64,6.72,6.67,0.05,0.7496,151196.52,101465.92
002226.SZ,20190418,6.68,6.72,6.58,6.59,6.72,-0.13,-1.9345,127720.42,84638.603
002226.SZ,20190419,6.59,6.65,6.52,6.6,6.59,0.01,0.1517,141555.61,93121.036
002226.SZ,20190422,6.58,6.64,6.45,6.48,6.6,-0.12,-1.8182,129430.46,84785.635
002226.SZ,20190423,6.48,6.56,6.43,6.48,6.48,0.0,0.0,114090.88,74140.452
002226.SZ,20190424,6.52,6.54,6.4,6.54,6.48,0.06,0.9259,111385.47,72024.36
002226.SZ,20190425,6.5,6.65,6.37,6.39,6.54,-0.15,-2.2936,152322.17,99278.76
002226.SZ,20190426,6.45,6.53,6.38,6.44,6.39,0.05,0.7825,118367.02,76250.341
002226.SZ,20190429,6.4,6.45,5.89,5.98,6.44,-0.46,-7.1429,202468.06,123679.292
002226.SZ,20190430,6.01,6.13,6.0,6.07,5.98,0.09,1.505,76430.93,46312.211
002226.SZ,20190506,5.78,5.88,5.46,5.46,6.07,-0.61,-10.0494,171461.0,96709.233
002226.SZ,20190507,5.45,5.64,5.44,5.51,5.46,0.05,0.9158,111202.2,61370.901
002226.SZ,20190508,5.41,5.6,5.35,5.52,5.51,0.01,0.1815,98402.69,54250.072
002226.SZ,20190509,5.42,5.56,5.42,5.5,5.52,-0.02,-0.3623,92760.06,51234.511
002226.SZ,20190510,5.55,5.65,5.39,5.64,5.5,0.14,2.5455,142158.02,79443.653
002226.SZ,20190513,5.6,5.7,5.55,5.68,5.64,0.04,0.7092,114203.98,64392.125
002226.SZ,20190514,5.6,5.73,5.58,5.64,5.68,-0.04,-0.7042,91535.0,51808.373
002226.SZ,20190515,5.69,5.76,5.66,5.73,5.64,0.09,1.5957,103354.02,59007.094
002226.SZ,20190516,5.77,6.15,5.76,6.0,5.73,0.27,4.712,268564.31,160641.379
002226.SZ,20190517,5.97,5.97,5.61,5.65,6.0,-0.35,-5.8333,198802.37,115072.674
002226.SZ,20190520,5.64,5.69,5.41,5.61,5.65,-0.04,-0.708,112007.87,62054.354
002226.SZ,20190521,5.59,5.77,5.56,5.73,5.61,0.12,2.139,96718.64,55175.79
002226.SZ,20190522,5.73,5.83,5.61,5.69,5.73,-0.04,-0.6981,99610.76,56881.86
002226.SZ,20190523,5.64,5.67,5.5,5.53,5.69,-0.16,-2.812,93657.0,52134.663
002226.SZ,20190524,5.51,5.56,5.39,5.43,5.53,-0.1,-1.8083,103724.02,56567.058
002226.SZ,20190527,5.45,5.58,5.39,5.57,5.43,0.14,2.5783,89273.83,49093.43
002226.SZ,20190528,5.59,5.73,5.57,5.61,5.57,0.04,0.7181,136203.02,77116.681
002226.SZ,20190529,5.6,5.73,5.57,5.68,5.61,0.07,1.2478,103431.81,58725.284
002226.SZ,20190530,5.67,5.67,5.47,5.56,5.68,-0.12,-2.1127,90212.58,50211.123
002226.SZ,20190531,5.55,5.64,5.52,5.6,5.56,0.04,0.7194,76961.62,42977.516
002226.SZ,20190603,5.53,5.59,5.4,5.41,5.6,-0.19,-3.3929,113862.69,62397.019
002226.SZ,20190604,5.43,5.48,5.28,5.29,5.41,-0.12,-2.2181,93239.8,49802.2
002226.SZ,20190605,5.35,5.37,5.28,5.3,5.29,0.01,0.189,60594.04,32288.435
002226.SZ,20190606,5.31,5.32,5.11,5.15,5.3,-0.15,-2.8302,73523.0,38327.866
002226.SZ,20190610,5.16,5.3,5.16,5.28,5.15,0.13,2.5243,65204.04,34163.249
002226.SZ,20190611,5.28,5.48,5.26,5.45,5.28,0.17,3.2197,100422.87,54175.952
002226.SZ,20190612,5.45,5.49,5.38,5.4,5.45,-0.05,-0.9174,75640.05,41122.6
002226.SZ,20190613,5.4,5.52,5.36,5.47,5.4,0.07,1.2963,89672.72,48761.39
002226.SZ,20190614,5.51,5.52,5.36,5.38,5.47,-0.09,-1.6453,83435.04,45528.029
002226.SZ,20190617,5.36,5.44,5.36,5.41,5.38,0.03,0.5576,45349.0,24503.051
002226.SZ,20190618,5.39,5.44,5.32,5.43,5.41,0.02,0.3697,54287.03,29209.26
002226.SZ,20190619,5.54,5.56,5.44,5.46,5.43,0.03,0.5525,104929.03,57799.075
002226.SZ,20190620,5.45,5.56,5.42,5.55,5.46,0.09,1.6484,103740.0,57143.985
002226.SZ,20190621,5.58,5.65,5.56,5.6,5.55,0.05,0.9009,116156.83,65082.471
002226.SZ,20190624,5.6,5.63,5.54,5.59,5.6,-0.01,-0.1786,63332.0,35322.443
002226.SZ,20190625,5.56,5.56,5.41,5.5,5.59,-0.09,-1.61,74731.16,40941.474
002226.SZ,20190626,5.45,5.53,5.42,5.46,5.5,-0.04,-0.7273,46817.11,25603.144
002226.SZ,20190627,5.44,5.51,5.44,5.48,5.46,0.02,0.3663,60047.03,32906.505
002226.SZ,20190628,5.53,5.53,5.35,5.38,5.48,-0.1,-1.8248,60000.0,32488.605
002226.SZ,20190701,5.48,5.53,5.46,5.53,5.38,0.15,2.7881,96165.86,52895.457
002226.SZ,20190702,5.55,5.67,5.5,5.62,5.53,0.09,1.6275,114501.62,64087.47
002226.SZ,20190703,5.6,5.6,5.49,5.52,5.62,-0.1,-1.7794,70963.82,39198.226
002226.SZ,20190704,5.54,5.56,5.45,5.48,5.52,-0.04,-0.7246,60055.4,33003.279
002226.SZ,20190705,5.49,5.52,5.44,5.51,5.48,0.03,0.5474,48862.6,26817.889
002226.SZ,20190708,5.52,5.52,5.24,5.25,5.51,-0.26,-4.7187,108193.46,57602.746
002226.SZ,20190709,5.25,5.29,5.21,5.27,5.25,0.02,0.381,47063.02,24690.694
002226.SZ,20190710,5.28,5.29,5.2,5.21,5.27,-0.06,-1.1385,44700.0,23415.014
002226.SZ,20190711,5.24,5.28,5.18,5.22,5.21,0.01,0.1919,41217.0,21556.883
002226.SZ,20190712,5.24,5.37,5.24,5.34,5.22,0.12,2.2989,84969.88,45211.408
002226.SZ,20190715,5.33,5.45,5.26,5.45,5.34,0.11,2.0599,92573.84,49695.951
002226.SZ,20190716,5.43,5.48,5.4,5.46,5.45,0.01,0.1835,69126.58,37643.209
002226.SZ,20190717,5.48,5.52,5.45,5.51,5.46,0.05,0.9158,71373.0,39204.025
002226.SZ,20190718,5.49,5.49,5.38,5.39,5.51,-0.12,-2.1779,51253.0,27753.686
002226.SZ,20190719,5.4,5.47,5.37,5.38,5.39,-0.01,-0.1855,39458.0,21378.789
002226.SZ,20190722,5.39,5.42,5.18,5.23,5.38,-0.15,-2.7881,55547.0,29229.338
002226.SZ,20190723,5.2,5.35,5.2,5.35,5.23,0.12,2.2945,54801.0,28993.118
002226.SZ,20190724,5.39,5.45,5.33,5.43,5.35,0.08,1.4953,71785.6,38720.512
002226.SZ,20190725,5.4,5.42,5.33,5.36,5.43,-0.07,-1.2891,51522.32,27615.112
002226.SZ,20190726,5.35,5.36,5.27,5.29,5.36,-0.07,-1.306,48426.0,25672.079
002226.SZ,20190729,5.31,5.31,5.23,5.26,5.29,-0.03,-0.5671,38266.58,20116.915
002226.SZ,20190730,5.24,5.33,5.24,5.28,5.26,0.02,0.3802,36229.0,19174.895
002226.SZ,20190731,5.26,5.26,5.21,5.24,5.28,-0.04,-0.7576,38420.0,20110.111
002226.SZ,20190801,5.24,5.28,5.21,5.22,5.24,-0.02,-0.3817,47024.0,24589.082
002226.SZ,20190802,5.13,5.13,4.99,5.07,5.22,-0.15,-2.8736,90599.73,45951.134
002226.SZ,20190805,5.03,5.07,4.98,4.99,5.07,-0.08,-1.5779,49133.0,24678.534
002226.SZ,20190806,4.93,4.93,4.73,4.86,4.99,-0.13,-2.6052,79313.12,38210.794
002226.SZ,20190807,4.9,4.91,4.82,4.83,4.86,-0.03,-0.6173,33395.83,16227.008
002226.SZ,20190808,4.86,4.89,4.81,4.83,4.83,0.0,0.0,35741.0,17329.466
002226.SZ,20190809,4.86,4.89,4.75,4.78,4.83,-0.05,-1.0352,47318.04,22822.073
002226.SZ,20190812,4.8,4.85,4.78,4.85,4.78,0.07,1.4644,30067.0,14454.554
002226.SZ,20190813,4.8,4.85,4.76,4.84,4.85,-0.01,-0.2062,28455.0,13676.856
002226.SZ,20190814,4.89,4.91,4.82,4.83,4.84,-0.01,-0.2066,43435.0,21115.253
002226.SZ,20190815,4.71,4.82,4.69,4.8,4.83,-0.03,-0.6211,43233.0,20563.79
002226.SZ,20190816,4.8,4.92,4.78,4.86,4.8,0.06,1.25,54082.46,26248.456
002226.SZ,20190819,4.87,5.01,4.87,5.01,4.86,0.15,3.0864,83880.44,41528.261
002226.SZ,20190820,5.02,5.08,5.0,5.04,5.01,0.03,0.5988,70287.8,35465.555
002226.SZ,20190821,5.01,5.11,5.0,5.11,5.04,0.07,1.3889,79964.25,40585.466
002226.SZ,20190822,5.21,5.27,5.07,5.12,5.11,0.01,0.1957,116279.04,59860.659
002226.SZ,20190823,5.1,5.12,5.07,5.07,5.12,-0.05,-0.9766,60613.0,30841.077
002226.SZ,20190826,5.0,5.06,4.91,5.04,5.07,-0.03,-0.5917,63269.36,31658.018
002226.SZ,20190827,5.07,5.15,5.06,5.11,5.04,0.07,1.3889,73119.0,37386.083
002226.SZ,20190828,5.15,5.18,5.1,5.14,5.11,0.03,0.5871,68650.0,35305.643
002226.SZ,20190829,5.14,5.28,5.12,5.23,5.14,0.09,1.751,119868.08,62460.268
002226.SZ,20190830,5.23,5.26,5.05,5.08,5.23,-0.15,-2.8681,97879.02,50414.152
002226.SZ,20190902,5.1,5.21,5.08,5.19,5.08,0.11,2.1654,74418.0,38480.634
002226.SZ,20190903,5.2,5.22,5.15,5.19,5.19,0.0,0.0,72828.7,37710.629
002226.SZ,20190904,5.19,5.26,5.16,5.26,5.19,0.07,1.3487,90044.81,46962.989
002226.SZ,20190905,5.28,5.37,5.25,5.29,5.26,0.03,0.5703,101388.6,53858.661
002226.SZ,20190906,5.29,5.36,5.27,5.32,5.29,0.03,0.5671,69162.47,36739.658
002226.SZ,20190909,5.36,5.85,5.33,5.69,5.32,0.37,6.9549,345397.95,193777.911
002226.SZ,20190910,5.64,5.64,5.54,5.62,5.69,-0.07,-1.2302,159111.55,89133.436
002226.SZ,20190911,5.64,5.66,5.57,5.57,5.62,-0.05,-0.8897,85569.55,47937.393
002226.SZ,20190912,5.61,5.61,5.55,5.57,5.57,0.0,0.0,75864.87,42257.942
002226.SZ,20190916,5.59,5.65,5.54,5.56,5.57,-0.01,-0.1795,100172.87,55858.705
002226.SZ,20190917,5.55,5.56,5.43,5.47,5.56,-0.09,-1.6187,92494.81,50784.77
002226.SZ,20190918,5.47,5.6,5.47,5.5,5.47,0.03,0.5484,64887.33,35942.83
002226.SZ,20190919,5.5,5.63,5.49,5.61,5.5,0.11,2.0,104622.0,58491.579
002226.SZ,20190920,5.62,5.65,5.54,5.61,5.61,0.0,0.0,62594.0,35012.988
002226.SZ,20190923,5.61,5.61,5.43,5.48,5.61,-0.13,-2.3173,57711.0,31645.366
002226.SZ,20190924,5.48,5.5,5.42,5.44,5.48,-0.04,-0.7299,49166.0,26860.612
002226.SZ,20190925,5.44,5.44,5.29,5.32,5.44,-0.12,-2.2059,71652.43,38208.303
002226.SZ,20190926,5.32,5.36,5.12,5.13,5.32,-0.19,-3.5714,68695.0,35765.518
002226.SZ,20190927,5.13,5.23,5.12,5.21,5.13,0.08,1.5595,40497.0,21044.122
002226.SZ,20190930,5.21,5.25,5.12,5.15,5.21,-0.06,-1.1516,34203.0,17732.137
002226.SZ,20191008,5.18,5.22,5.11,5.13,5.15,-0.02,-0.3883,31603.0,16328.552
002226.SZ,20191009,5.13,5.18,5.09,5.16,5.13,0.03,0.5848,32165.0,16521.1
002226.SZ,20191010,5.17,5.32,5.17,5.31,5.16,0.15,2.907,69372.18,36608.876
002226.SZ,20191011,5.31,5.33,5.25,5.31,5.31,0.0,0.0,40993.18,21697.065
002226.SZ,20191014,5.34,5.53,5.34,5.47,5.31,0.16,3.0132,84922.18,46259.205
002226.SZ,20191015,5.46,5.52,5.43,5.5,5.47,0.03,0.5484,64036.0,35120.591
002226.SZ,20191016,5.53,5.54,5.47,5.5,5.5,0.0,0.0,58991.0,32495.367
002226.SZ,20191017,5.51,5.53,5.46,5.47,5.5,-0.03,-0.5455,44100.0,24225.408
002226.SZ,20191018,5.49,5.51,5.38,5.43,5.47,-0.04,-0.7313,46379.33,25216.986
002226.SZ,20191021,5.38,5.45,5.33,5.4,5.43,-0.03,-0.5525,36740.64,19817.156
002226.SZ,20191022,5.41,5.43,5.29,5.31,5.4,-0.09,-1.6667,90172.52,48116.586
002226.SZ,20191023,5.3,5.41,5.25,5.27,5.31,-0.04,-0.7533,122476.03,65022.473
002226.SZ,20191024,5.29,5.3,5.18,5.22,5.27,-0.05,-0.9488,77092.0,40303.392
002226.SZ,20191025,5.24,5.24,5.17,5.22,5.22,0.0,0.0,68247.67,35500.11
002226.SZ,20191028,5.24,5.34,5.22,5.32,5.22,0.1,1.9157,80622.38,42661.766
002226.SZ,20191029,5.35,5.37,5.23,5.25,5.32,-0.07,-1.3158,55482.61,29335.726
002226.SZ,20191030,5.22,5.24,5.07,5.1,5.25,-0.15,-2.8571,67655.05,34727.457
002226.SZ,20191031,5.12,5.15,5.02,5.04,5.1,-0.06,-1.1765,56374.47,28567.413
002226.SZ,20191101,5.01,5.09,5.01,5.05,5.04,0.01,0.1984,60391.58,30498.459
002226.SZ,20191104,5.06,5.14,5.06,5.14,5.05,0.09,1.7822,53214.0,27182.989
002226.SZ,20191105,5.11,5.17,5.08,5.15,5.14,0.01,0.1946,52149.6,26804.012
002226.SZ,20191106,5.19,5.19,5.07,5.09,5.15,-0.06,-1.165,36021.0,18460.808
002226.SZ,20191107,5.08,5.13,5.06,5.1,5.09,0.01,0.1965,33859.0,17254.662
002226.SZ,20191108,5.11,5.15,5.08,5.09,5.1,-0.01,-0.1961,46210.0,23626.579
002226.SZ,20191111,5.06,5.06,4.85,4.9,5.09,-0.19,-3.7328,80633.0,39808.874
002226.SZ,20191112,4.89,4.93,4.8,4.86,4.9,-0.04,-0.8163,60287.0,29215.753
002226.SZ,20191113,4.85,4.86,4.79,4.8,4.86,-0.06,-1.2346,48289.0,23284.454
002226.SZ,20191114,4.81,4.92,4.81,4.88,4.8,0.08,1.6667,44157.22,21458.547
002226.SZ,20191115,4.87,4.9,4.82,4.83,4.88,-0.05,-1.0246,30425.74,14750.065
002226.SZ,20191118,4.85,4.85,4.78,4.84,4.83,0.01,0.207,31909.04,15397.328
002226.SZ,20191119,4.82,4.91,4.81,4.91,4.84,0.07,1.4463,39635.0,19317.427
002226.SZ,20191120,4.91,4.94,4.86,4.86,4.91,-0.05,-1.0183,38633.01,18945.477
002226.SZ,20191121,4.84,5.07,4.83,5.02,4.86,0.16,3.2922,104259.54,52205.884
002226.SZ,20191122,5.03,5.1,4.98,5.04,5.02,0.02,0.3984,72354.71,36499.417
002226.SZ,20191125,5.03,5.2,5.03,5.19,5.04,0.15,2.9762,95699.38,49268.664
002226.SZ,20191126,5.18,5.22,5.12,5.17,5.19,-0.02,-0.3854,63902.98,33008.571
002226.SZ,20191127,5.2,5.2,5.14,5.16,5.17,-0.01,-0.1934,49266.0,25452.516
002226.SZ,20191128,5.14,5.17,5.06,5.09,5.16,-0.07,-1.3566,66614.22,34010.765
002226.SZ,20191129,5.1,5.12,5.06,5.11,5.09,0.02,0.3929,40582.0,20654.61
002226.SZ,20191202,5.14,5.15,5.07,5.09,5.11,-0.02,-0.3914,33978.98,17373.128
002226.SZ,20191203,5.1,5.1,5.03,5.09,5.09,0.0,0.0,31795.04,16103.214
002226.SZ,20191204,5.07,5.09,5.02,5.05,5.09,-0.04,-0.7859,32028.0,16162.787
002226.SZ,20191205,5.09,5.15,5.06,5.13,5.05,0.08,1.5842,56091.2,28606.471
002226.SZ,20191206,5.13,5.16,5.08,5.15,5.13,0.02,0.3899,43244.61,22124.34
002226.SZ,20191209,5.15,5.19,5.12,5.18,5.15,0.03,0.5825,52694.01,27251.876
002226.SZ,20191210,5.16,5.19,5.15,5.17,5.18,-0.01,-0.1931,45971.14,23754.418
002226.SZ,20191211,5.16,5.18,5.12,5.13,5.17,-0.04,-0.7737,30865.52,15874.801
002226.SZ,20191212,5.15,5.15,5.08,5.1,5.13,-0.03,-0.5848,36069.52,18492.999
002226.SZ,20191213,5.11,5.14,5.09,5.13,5.1,0.03,0.5882,54944.18,28142.887
002226.SZ,20191216,5.14,5.38,5.14,5.36,5.13,0.23,4.4834,152582.09,81009.758
002226.SZ,20191217,5.39,5.48,5.35,5.45,5.36,0.09,1.6791,117106.9,63550.879
002226.SZ,20191218,5.44,5.51,5.42,5.45,5.45,0.0,0.0,81687.9,44674.582
002226.SZ,20191219,5.44,5.5,5.43,5.48,5.45,0.03,0.5505,62037.0,33908.796
002226.SZ,20191220,5.49,5.62,5.41,5.43,5.48,-0.05,-0.9124,87742.75,48427.061
002226.SZ,20191223,5.42,5.53,5.31,5.32,5.43,-0.11,-2.0258,77540.18,41961.733
002226.SZ,20191224,5.41,5.41,5.32,5.37,5.32,0.05,0.9398,54363.5,29100.482
002226.SZ,20191225,5.37,5.37,5.32,5.35,5.37,-0.02,-0.3724,49266.0,26306.891
002226.SZ,20191226,5.38,5.44,5.34,5.41,5.35,0.06,1.1215,60685.0,32697.116
