ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600322.SH,20190110,3.26,3.27,3.22,3.22,3.27,-0.05,-1.5291,34615.27,11242.904
600322.SH,20190111,3.23,3.28,3.22,3.24,3.22,0.02,0.6211,51282.15,16654.923
600322.SH,20190114,3.24,3.36,3.22,3.34,3.24,0.1,3.0864,88301.12,29278.321
600322.SH,20190115,3.31,3.32,3.25,3.31,3.34,-0.03,-0.8982,72145.69,23758.316
600322.SH,20190116,3.31,3.59,3.28,3.39,3.31,0.08,2.4169,134835.24,46163.409
600322.SH,20190117,3.37,3.37,3.27,3.29,3.39,-0.1,-2.9499,92340.82,30602.305
600322.SH,20190118,3.28,3.3,3.24,3.27,3.29,-0.02,-0.6079,52369.77,17118.559
600322.SH,20190121,3.28,3.3,3.26,3.27,3.27,0.0,0.0,41013.0,13454.716
600322.SH,20190122,3.26,3.27,3.21,3.21,3.27,-0.06,-1.8349,40021.8,12958.504
600322.SH,20190123,3.2,3.2,3.15,3.19,3.21,-0.02,-0.6231,46743.82,14860.577
600322.SH,20190124,3.18,3.24,3.16,3.21,3.19,0.02,0.627,38546.51,12321.607
600322.SH,20190125,3.21,3.24,3.18,3.18,3.21,-0.03,-0.9346,51590.63,16573.493
600322.SH,20190128,3.2,3.2,3.08,3.1,3.18,-0.08,-2.5157,82143.75,25813.271
600322.SH,20190129,3.1,3.12,2.99,3.06,3.1,-0.04,-1.2903,41337.0,12638.886
600322.SH,20190130,3.04,3.12,2.9,2.99,3.06,-0.07,-2.2876,75171.19,22695.472
600322.SH,20190131,2.97,3.01,2.9,2.94,2.99,-0.05,-1.6722,63184.57,18666.942
600322.SH,20190201,2.94,3.0,2.91,2.99,2.94,0.05,1.7007,88613.86,26146.862
600322.SH,20190211,2.98,3.04,2.96,3.03,2.99,0.04,1.3378,53821.67,16202.727
600322.SH,20190212,3.03,3.11,3.02,3.1,3.03,0.07,2.3102,65627.13,20155.608
600322.SH,20190213,3.11,3.17,3.08,3.14,3.1,0.04,1.2903,80085.4,25050.216
600322.SH,20190214,3.15,3.16,3.11,3.13,3.14,-0.01,-0.3185,64006.4,20118.119
600322.SH,20190215,3.14,3.18,3.14,3.15,3.13,0.02,0.639,62467.04,19711.334
600322.SH,20190218,3.16,3.26,3.15,3.25,3.15,0.1,3.1746,111797.97,35831.994
600322.SH,20190219,3.25,3.27,3.19,3.24,3.25,-0.01,-0.3077,104352.64,33738.343
600322.SH,20190220,3.25,3.3,3.22,3.28,3.24,0.04,1.2346,84718.1,27707.116
600322.SH,20190221,3.29,3.32,3.25,3.25,3.28,-0.03,-0.9146,87131.06,28585.26
600322.SH,20190222,3.25,3.32,3.24,3.31,3.25,0.06,1.8462,73781.95,24293.507
600322.SH,20190225,3.34,3.49,3.32,3.48,3.31,0.17,5.136,153506.26,52297.347
600322.SH,20190226,3.5,3.58,3.43,3.51,3.48,0.03,0.8621,140354.79,49183.485
600322.SH,20190227,3.5,3.62,3.47,3.57,3.51,0.06,1.7094,157396.82,56103.264
600322.SH,20190228,3.55,3.62,3.43,3.47,3.57,-0.1,-2.8011,193856.61,68322.802
600322.SH,20190301,3.49,3.51,3.44,3.51,3.47,0.04,1.1527,126554.16,43982.03
600322.SH,20190304,3.51,3.62,3.5,3.59,3.51,0.08,2.2792,162440.14,58088.949
600322.SH,20190305,3.6,3.75,3.55,3.7,3.59,0.11,3.0641,190531.13,69487.561
600322.SH,20190306,3.68,3.79,3.63,3.78,3.7,0.08,2.1622,204650.49,75708.821
600322.SH,20190307,3.76,3.85,3.71,3.8,3.78,0.02,0.5291,208928.97,78681.595
600322.SH,20190308,3.76,3.76,3.52,3.54,3.8,-0.26,-6.8421,188384.76,68880.969
600322.SH,20190311,3.49,3.63,3.47,3.62,3.54,0.08,2.2599,180423.77,64052.539
600322.SH,20190312,3.63,3.72,3.62,3.68,3.62,0.06,1.6575,198160.95,72816.922
600322.SH,20190313,3.72,3.76,3.61,3.65,3.68,-0.03,-0.8152,191249.99,70656.595
600322.SH,20190314,3.63,3.71,3.51,3.54,3.65,-0.11,-3.0137,132864.81,47599.988
600322.SH,20190315,3.56,3.68,3.55,3.64,3.54,0.1,2.8249,127179.09,46074.016
600322.SH,20190318,3.68,3.73,3.62,3.73,3.64,0.09,2.4725,140766.36,51736.541
600322.SH,20190319,3.72,3.75,3.66,3.7,3.73,-0.03,-0.8043,134262.57,49709.836
600322.SH,20190320,3.7,3.82,3.61,3.81,3.7,0.11,2.973,224800.12,83626.415
600322.SH,20190321,3.76,3.79,3.72,3.76,3.81,-0.05,-1.3123,232501.12,87454.958
600322.SH,20190322,3.77,3.8,3.7,3.8,3.76,0.04,1.0638,160591.32,60314.164
600322.SH,20190325,3.75,3.8,3.71,3.72,3.8,-0.08,-2.1053,148376.33,55690.9
600322.SH,20190326,3.73,3.75,3.6,3.63,3.72,-0.09,-2.4194,153746.24,56462.512
600322.SH,20190327,3.65,3.66,3.55,3.6,3.63,-0.03,-0.8264,83262.56,29960.708
600322.SH,20190328,3.59,3.63,3.54,3.54,3.6,-0.06,-1.6667,126048.47,45195.989
600322.SH,20190329,3.53,3.66,3.49,3.65,3.54,0.11,3.1073,142989.41,51299.834
600322.SH,20190401,3.64,3.86,3.63,3.8,3.65,0.15,4.1096,262018.96,98734.572
600322.SH,20190402,3.82,3.87,3.76,3.8,3.8,0.0,0.0,159000.78,60568.287
600322.SH,20190403,3.8,3.95,3.76,3.89,3.8,0.09,2.3684,212325.89,81707.892
600322.SH,20190404,3.92,3.93,3.81,3.88,3.89,-0.01,-0.2571,226903.5,87830.77
600322.SH,20190408,3.89,3.93,3.76,3.85,3.88,-0.03,-0.7732,164338.56,63294.195
600322.SH,20190409,3.86,3.98,3.82,3.93,3.85,0.08,2.0779,237318.17,92663.3
600322.SH,20190410,3.93,3.95,3.83,3.91,3.93,-0.02,-0.5089,158472.9,61648.967
600322.SH,20190411,3.9,3.92,3.83,3.85,3.91,-0.06,-1.5345,151452.04,58633.558
600322.SH,20190412,3.85,3.87,3.75,3.78,3.85,-0.07,-1.8182,132226.18,50288.238
600322.SH,20190415,3.8,3.87,3.77,3.77,3.78,-0.01,-0.2646,139300.45,53277.246
600322.SH,20190416,3.77,3.81,3.66,3.81,3.77,0.04,1.061,147601.33,55093.984
600322.SH,20190417,3.79,3.88,3.78,3.86,3.81,0.05,1.3123,173581.18,66716.168
600322.SH,20190418,3.88,3.88,3.81,3.83,3.86,-0.03,-0.7772,115394.88,44289.115
600322.SH,20190419,3.85,3.88,3.81,3.87,3.83,0.04,1.0444,117640.43,45270.301
600322.SH,20190422,3.88,3.89,3.8,3.83,3.87,-0.04,-1.0336,170859.95,65663.135
600322.SH,20190423,3.83,3.85,3.7,3.71,3.83,-0.12,-3.1332,119446.81,44988.337
600322.SH,20190424,3.72,3.76,3.65,3.74,3.71,0.03,0.8086,139285.21,51631.321
600322.SH,20190425,3.79,4.05,3.74,3.89,3.74,0.15,4.0107,582671.84,227737.401
600322.SH,20190426,3.83,4.13,3.53,4.04,3.89,0.15,3.856,555507.12,219873.948
600322.SH,20190429,4.01,4.29,3.97,4.14,4.04,0.1,2.4752,504860.26,209284.65
600322.SH,20190430,4.09,4.55,3.96,4.55,4.14,0.41,9.9034,559569.69,237498.98
600322.SH,20190506,4.35,4.65,4.1,4.18,4.55,-0.37,-8.1319,633621.42,277702.775
600322.SH,20190507,4.17,4.58,4.17,4.48,4.18,0.3,7.177,530785.13,232991.91
600322.SH,20190508,4.35,4.8,4.31,4.37,4.48,-0.11,-2.4554,514760.28,232354.686
600322.SH,20190509,4.29,4.39,3.99,4.05,4.37,-0.32,-7.3227,387427.17,161287.559
600322.SH,20190510,4.13,4.22,3.89,4.14,4.05,0.09,2.2222,297519.87,122038.155
600322.SH,20190513,4.04,4.15,4.0,4.13,4.14,-0.01,-0.2415,217208.34,88136.439
600322.SH,20190514,4.05,4.11,4.01,4.04,4.13,-0.09,-2.1792,140177.22,56853.627
600322.SH,20190515,4.07,4.35,4.04,4.3,4.04,0.26,6.4356,352439.57,149201.744
600322.SH,20190516,4.29,4.6,4.21,4.55,4.3,0.25,5.814,454589.3,200110.399
600322.SH,20190517,4.46,4.54,4.28,4.28,4.55,-0.27,-5.9341,344933.46,151565.61
600322.SH,20190520,4.28,4.38,4.09,4.32,4.28,0.04,0.9346,219514.2,92691.16
600322.SH,20190521,4.26,4.47,4.21,4.25,4.32,-0.07,-1.6204,232937.18,100959.318
600322.SH,20190522,4.2,4.36,4.12,4.33,4.25,0.08,1.8824,189398.95,79926.259
600322.SH,20190523,4.28,4.53,4.2,4.36,4.33,0.03,0.6928,321913.69,140747.113
600322.SH,20190524,4.35,4.36,4.11,4.16,4.36,-0.2,-4.5872,241243.55,102178.175
600322.SH,20190527,4.11,4.26,4.05,4.23,4.16,0.07,1.6827,171000.9,71114.918
600322.SH,20190528,4.2,4.31,4.16,4.19,4.23,-0.04,-0.9456,148116.33,62605.153
600322.SH,20190529,4.15,4.18,4.07,4.12,4.19,-0.07,-1.6706,117640.29,48501.549
600322.SH,20190530,4.09,4.1,3.95,3.95,4.12,-0.17,-4.1262,167497.68,66926.618
600322.SH,20190531,3.96,4.05,3.81,3.86,3.95,-0.09,-2.2785,163148.91,63993.318
600322.SH,20190603,3.87,3.89,3.69,3.7,3.86,-0.16,-4.1451,146329.11,55005.26
600322.SH,20190604,3.7,3.73,3.58,3.72,3.7,0.02,0.5405,118945.66,43513.557
600322.SH,20190605,3.75,3.77,3.67,3.69,3.72,-0.03,-0.8065,81371.96,30239.02
600322.SH,20190606,3.69,3.7,3.52,3.56,3.69,-0.13,-3.523,102465.84,36608.032
600322.SH,20190610,3.58,3.63,3.55,3.57,3.56,0.01,0.2809,62123.88,22296.208
600322.SH,20190611,3.61,3.73,3.58,3.73,3.57,0.16,4.4818,102515.06,37745.417
600322.SH,20190612,3.71,3.72,3.64,3.65,3.73,-0.08,-2.1448,72458.71,26661.069
600322.SH,20190613,3.67,3.68,3.61,3.66,3.65,0.01,0.274,54480.33,19878.312
600322.SH,20190614,3.5,3.59,3.49,3.51,3.66,-0.15,-4.0984,142410.07,50317.893
600322.SH,20190617,3.49,3.52,3.42,3.44,3.51,-0.07,-1.9943,68774.0,23879.595
600322.SH,20190618,3.48,3.55,3.46,3.47,3.44,0.03,0.8721,56456.0,19778.868
600322.SH,20190619,3.54,3.57,3.51,3.52,3.47,0.05,1.4409,66622.1,23568.826
600322.SH,20190620,3.51,3.66,3.51,3.64,3.52,0.12,3.4091,91622.82,32977.51
600322.SH,20190621,3.65,3.72,3.64,3.68,3.64,0.04,1.0989,77721.22,28602.012
600322.SH,20190624,3.72,3.72,3.65,3.68,3.68,0.0,0.0,70253.0,25886.112
600322.SH,20190625,3.71,3.71,3.58,3.68,3.68,0.0,0.0,74869.94,27327.388
600322.SH,20190626,3.64,3.7,3.63,3.67,3.68,-0.01,-0.2717,42981.01,15795.689
600322.SH,20190627,3.68,3.72,3.64,3.65,3.67,-0.02,-0.545,50181.32,18465.748
600322.SH,20190628,3.67,3.67,3.57,3.63,3.65,-0.02,-0.5479,61947.0,22403.014
600322.SH,20190701,3.67,3.71,3.64,3.68,3.63,0.05,1.3774,98435.88,36185.022
600322.SH,20190702,3.67,3.69,3.65,3.67,3.68,-0.01,-0.2717,55443.0,20352.473
600322.SH,20190703,3.66,3.66,3.59,3.64,3.67,-0.03,-0.8174,70327.67,25520.978
600322.SH,20190704,3.63,3.97,3.62,3.76,3.64,0.12,3.2967,227612.27,86214.677
600322.SH,20190705,3.71,3.74,3.67,3.69,3.76,-0.07,-1.8617,117178.13,43347.191
600322.SH,20190708,3.67,3.68,3.53,3.54,3.69,-0.15,-4.065,97199.32,34786.152
600322.SH,20190709,3.53,3.6,3.39,3.58,3.54,0.04,1.1299,71018.89,25162.985
600322.SH,20190710,3.56,3.58,3.5,3.53,3.58,-0.05,-1.3966,37492.0,13274.85
600322.SH,20190711,3.54,3.58,3.54,3.54,3.53,0.01,0.2833,33375.84,11872.456
600322.SH,20190712,3.54,3.6,3.51,3.54,3.54,0.0,0.0,34173.01,12142.101
600322.SH,20190715,3.54,3.58,3.51,3.57,3.54,0.03,0.8475,40976.96,14540.594
600322.SH,20190716,3.57,3.59,3.54,3.57,3.57,0.0,0.0,37663.4,13442.072
600322.SH,20190717,3.55,3.67,3.53,3.61,3.57,0.04,1.1204,78033.01,27990.873
600322.SH,20190718,3.59,3.78,3.51,3.65,3.61,0.04,1.108,175822.71,64150.633
600322.SH,20190719,3.65,3.72,3.63,3.69,3.65,0.04,1.0959,100707.96,37140.899
600322.SH,20190722,3.65,3.7,3.52,3.54,3.69,-0.15,-4.065,96794.02,34732.892
600322.SH,20190723,3.57,3.58,3.53,3.54,3.54,0.0,0.0,45178.53,16030.73
600322.SH,20190724,3.54,3.59,3.53,3.55,3.54,0.01,0.2825,38920.19,13882.183
600322.SH,20190725,3.54,3.57,3.52,3.55,3.55,0.0,0.0,40216.43,14269.467
600322.SH,20190726,3.55,3.55,3.52,3.54,3.55,-0.01,-0.2817,35792.96,12642.797
600322.SH,20190729,3.52,3.54,3.47,3.49,3.54,-0.05,-1.4124,42342.54,14807.118
600322.SH,20190730,3.48,3.52,3.47,3.49,3.49,0.0,0.0,39080.0,13642.835
600322.SH,20190731,3.49,3.49,3.35,3.37,3.49,-0.12,-3.4384,77979.4,26559.872
600322.SH,20190801,3.37,3.39,3.33,3.37,3.37,0.0,0.0,43684.28,14650.764
600322.SH,20190802,3.34,3.34,3.21,3.26,3.37,-0.11,-3.2641,61170.0,19952.858
600322.SH,20190805,3.25,3.27,3.15,3.18,3.26,-0.08,-2.454,61834.82,19733.107
600322.SH,20190806,3.14,3.27,3.02,3.21,3.18,0.03,0.9434,130586.16,41177.611
600322.SH,20190807,3.21,3.3,3.15,3.28,3.21,0.07,2.1807,109044.87,34943.046
600322.SH,20190808,3.26,3.3,3.24,3.25,3.28,-0.03,-0.9146,30614.0,9996.789
600322.SH,20190809,3.26,3.28,3.17,3.23,3.25,-0.02,-0.6154,55344.4,17870.793
600322.SH,20190812,3.24,3.26,3.18,3.24,3.23,0.01,0.3096,32363.28,10428.343
600322.SH,20190813,3.23,3.23,3.16,3.17,3.24,-0.07,-2.1605,32859.0,10489.762
600322.SH,20190814,3.21,3.22,3.16,3.17,3.17,0.0,0.0,46547.02,14865.02
600322.SH,20190815,3.11,3.16,3.08,3.15,3.17,-0.02,-0.6309,35493.1,11040.744
600322.SH,20190816,3.15,3.19,3.12,3.18,3.15,0.03,0.9524,25581.7,8099.518
600322.SH,20190819,3.17,3.3,3.17,3.26,3.18,0.08,2.5157,52360.2,16960.516
600322.SH,20190820,3.28,3.29,3.24,3.25,3.26,-0.01,-0.3067,36539.2,11933.544
600322.SH,20190821,3.24,3.28,3.23,3.24,3.25,-0.01,-0.3077,26824.7,8725.688
600322.SH,20190822,3.24,3.26,3.23,3.25,3.24,0.01,0.3086,26797.0,8695.224
600322.SH,20190823,3.27,3.38,3.21,3.32,3.25,0.07,2.1538,97364.53,32271.358
600322.SH,20190826,3.24,3.27,3.23,3.25,3.32,-0.07,-2.1084,44976.41,14596.215
600322.SH,20190827,3.25,3.31,3.23,3.27,3.25,0.02,0.6154,69246.7,22707.435
600322.SH,20190828,3.26,3.33,3.25,3.3,3.27,0.03,0.9174,60595.91,19929.498
600322.SH,20190829,3.31,3.33,3.27,3.28,3.3,-0.02,-0.6061,41740.14,13733.908
600322.SH,20190830,3.3,3.32,3.21,3.23,3.28,-0.05,-1.5244,53808.0,17548.26
600322.SH,20190902,3.23,3.32,3.23,3.31,3.23,0.08,2.4768,57406.14,18843.324
600322.SH,20190903,3.3,3.35,3.28,3.31,3.31,0.0,0.0,51497.59,17085.087
600322.SH,20190904,3.3,3.59,3.29,3.5,3.31,0.19,5.7402,212085.21,73004.596
600322.SH,20190905,3.48,3.51,3.43,3.43,3.5,-0.07,-2.0,146754.99,50746.619
600322.SH,20190906,3.42,3.45,3.39,3.43,3.43,0.0,0.0,81235.5,27778.046
600322.SH,20190909,3.46,3.46,3.43,3.46,3.43,0.03,0.8746,58357.8,20128.727
600322.SH,20190910,3.45,3.48,3.43,3.46,3.46,0.0,0.0,72701.23,25052.419
600322.SH,20190911,3.48,3.48,3.42,3.43,3.46,-0.03,-0.8671,50456.49,17340.585
600322.SH,20190912,3.43,3.47,3.42,3.44,3.43,0.01,0.2915,73452.6,25276.763
600322.SH,20190916,3.44,3.46,3.43,3.45,3.44,0.01,0.2907,67701.91,23336.61
600322.SH,20190917,3.44,3.45,3.33,3.33,3.45,-0.12,-3.4783,71258.33,24039.394
600322.SH,20190918,3.34,3.4,3.31,3.37,3.33,0.04,1.2012,58415.14,19605.786
600322.SH,20190919,3.37,3.38,3.33,3.36,3.37,-0.01,-0.2967,43286.4,14514.008
600322.SH,20190920,3.36,3.37,3.33,3.35,3.36,-0.01,-0.2976,44994.86,15091.776
600322.SH,20190923,3.34,3.34,3.22,3.25,3.35,-0.1,-2.9851,69221.17,22530.181
600322.SH,20190924,3.24,3.36,3.24,3.27,3.25,0.02,0.6154,65045.78,21478.765
600322.SH,20190925,3.25,3.27,3.19,3.2,3.27,-0.07,-2.1407,52064.7,16742.38
600322.SH,20190926,3.21,3.22,3.16,3.16,3.2,-0.04,-1.25,43489.24,13884.025
600322.SH,20190927,3.18,3.19,3.15,3.17,3.16,0.01,0.3165,38541.34,12237.447
600322.SH,20190930,3.18,3.18,3.13,3.14,3.17,-0.03,-0.9464,36440.5,11494.719
600322.SH,20191008,3.14,3.18,3.13,3.14,3.14,0.0,0.0,50149.0,15832.156
600322.SH,20191009,3.14,3.23,3.13,3.19,3.14,0.05,1.5924,60246.09,19150.052
600322.SH,20191010,3.2,3.31,3.19,3.28,3.19,0.09,2.8213,105572.67,34464.494
600322.SH,20191011,3.28,3.36,3.28,3.34,3.28,0.06,1.8293,93259.62,31008.766
600322.SH,20191014,3.33,3.41,3.33,3.38,3.34,0.04,1.1976,63652.27,21504.984
600322.SH,20191015,3.39,3.4,3.31,3.36,3.38,-0.02,-0.5917,87111.92,29267.77
600322.SH,20191016,3.37,3.44,3.3,3.34,3.36,-0.02,-0.5952,69743.6,23541.949
600322.SH,20191017,3.34,3.34,3.26,3.28,3.34,-0.06,-1.7964,40270.3,13308.153
600322.SH,20191018,3.3,3.34,3.22,3.22,3.28,-0.06,-1.8293,58788.57,19198.198
600322.SH,20191021,3.22,3.24,3.18,3.21,3.22,-0.01,-0.3106,41472.41,13309.244
600322.SH,20191022,3.22,3.22,3.15,3.2,3.21,-0.01,-0.3115,97008.15,30923.847
600322.SH,20191023,3.18,3.2,3.16,3.17,3.2,-0.03,-0.9375,63899.24,20317.294
600322.SH,20191024,3.16,3.2,3.16,3.19,3.17,0.02,0.6309,50061.43,15935.476
600322.SH,20191025,3.19,3.23,3.17,3.22,3.19,0.03,0.9404,57600.79,18432.539
600322.SH,20191028,3.22,3.28,3.2,3.26,3.22,0.04,1.2422,68454.8,22232.119
600322.SH,20191029,3.25,3.28,3.22,3.23,3.26,-0.03,-0.9202,50304.44,16357.219
600322.SH,20191030,3.19,3.2,3.12,3.15,3.23,-0.08,-2.4768,94417.0,29746.011
600322.SH,20191031,3.16,3.17,3.09,3.11,3.15,-0.04,-1.2698,59507.8,18558.643
600322.SH,20191101,3.11,3.13,3.07,3.12,3.11,0.01,0.3215,52651.89,16327.725
600322.SH,20191104,3.12,3.14,3.09,3.1,3.12,-0.02,-0.641,47339.62,14764.732
600322.SH,20191105,3.11,3.14,3.06,3.11,3.1,0.01,0.3226,57512.7,17841.683
600322.SH,20191106,3.1,3.2,3.07,3.14,3.11,0.03,0.9646,111026.52,34709.45
600322.SH,20191107,3.11,3.14,3.1,3.12,3.14,-0.02,-0.6369,45877.67,14298.817
600322.SH,20191108,3.12,3.13,3.09,3.1,3.12,-0.02,-0.641,45923.06,14279.666
600322.SH,20191111,3.08,3.09,2.98,2.98,3.1,-0.12,-3.871,70789.5,21395.215
600322.SH,20191112,2.99,3.03,2.96,3.02,2.98,0.04,1.3423,36062.8,10770.037
600322.SH,20191113,3.02,3.02,2.98,3.01,3.02,-0.01,-0.3311,31905.29,9576.017
600322.SH,20191114,3.0,3.01,2.98,2.99,3.01,-0.02,-0.6645,22615.0,6761.826
600322.SH,20191115,2.99,2.99,2.94,2.96,2.99,-0.03,-1.0033,37129.22,10976.066
600322.SH,20191118,2.96,2.97,2.93,2.96,2.96,0.0,0.0,31538.26,9310.08
600322.SH,20191119,2.95,3.0,2.95,3.0,2.96,0.04,1.3514,35758.88,10657.02
600322.SH,20191120,2.98,3.0,2.97,2.97,3.0,-0.03,-1.0,39977.0,11948.907
600322.SH,20191121,2.97,2.99,2.95,2.97,2.97,0.0,0.0,20464.7,6081.305
600322.SH,20191122,2.98,3.01,2.96,2.99,2.97,0.02,0.6734,33777.39,10077.669
600322.SH,20191125,3.0,3.06,2.98,3.05,2.99,0.06,2.0067,60975.21,18446.361
600322.SH,20191126,3.05,3.05,3.01,3.02,3.05,-0.03,-0.9836,36164.0,10946.102
600322.SH,20191127,3.01,3.02,2.98,2.98,3.02,-0.04,-1.3245,22646.0,6799.209
600322.SH,20191128,2.97,3.0,2.95,2.96,2.98,-0.02,-0.6711,35927.09,10664.467
600322.SH,20191129,2.97,2.98,2.95,2.97,2.96,0.01,0.3378,20241.5,5995.129
600322.SH,20191202,2.97,3.01,2.9,2.95,2.97,-0.02,-0.6734,127970.5,37688.551
600322.SH,20191203,2.94,2.95,2.89,2.91,2.95,-0.04,-1.3559,228082.41,66385.807
600322.SH,20191204,2.89,2.91,2.86,2.9,2.91,-0.01,-0.3436,74981.97,21656.181
600322.SH,20191205,2.9,2.94,2.89,2.93,2.9,0.03,1.0345,99914.0,29219.18
600322.SH,20191206,2.93,2.94,2.91,2.93,2.93,0.0,0.0,59532.07,17438.937
600322.SH,20191209,2.94,2.95,2.93,2.93,2.93,0.0,0.0,50557.41,14860.423
600322.SH,20191210,2.93,2.94,2.89,2.92,2.93,-0.01,-0.3413,66427.5,19362.223
600322.SH,20191211,2.92,2.94,2.91,2.91,2.92,-0.01,-0.3425,45509.0,13302.605
600322.SH,20191212,2.92,2.93,2.89,2.9,2.91,-0.01,-0.3436,45903.0,13335.815
600322.SH,20191213,2.91,2.94,2.9,2.93,2.9,0.03,1.0345,66265.93,19387.95
600322.SH,20191216,2.94,2.97,2.92,2.96,2.93,0.03,1.0239,113186.77,33294.049
600322.SH,20191217,2.95,3.03,2.95,3.01,2.96,0.05,1.6892,153757.62,46046.906
600322.SH,20191218,3.0,3.03,2.98,3.0,3.01,-0.01,-0.3322,159753.56,47949.563
600322.SH,20191219,3.0,3.04,2.99,3.01,3.0,0.01,0.3333,106929.39,32170.201
600322.SH,20191220,3.01,3.04,3.01,3.02,3.01,0.01,0.3322,190751.5,57705.928
600322.SH,20191223,3.01,3.01,2.89,2.91,3.02,-0.11,-3.6424,164424.7,48590.286
600322.SH,20191224,2.91,2.95,2.9,2.93,2.91,0.02,0.6873,121738.03,35552.673
600322.SH,20191225,2.93,2.94,2.91,2.93,2.93,0.0,0.0,75239.74,22027.736
600322.SH,20191226,2.94,2.97,2.93,2.96,2.93,0.03,1.0239,113400.58,33423.124
