ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600793.SH,20180918,16.79,17.58,16.61,17.34,17.21,0.13,0.7554,26297.98,44738.65
600793.SH,20180919,17.15,17.84,17.0,17.32,17.34,-0.02,-0.1153,24563.55,42702.042
600793.SH,20180920,17.3,17.68,17.15,17.45,17.32,0.13,0.7506,20531.0,35836.312
600793.SH,20180921,17.51,17.68,17.1,17.54,17.45,0.09,0.5158,23959.06,41686.972
600793.SH,20180925,17.5,17.84,17.25,17.74,17.54,0.2,1.1403,20477.54,35935.03
600793.SH,20180926,17.72,19.44,17.56,18.48,17.74,0.74,4.1714,57500.5,106593.857
600793.SH,20180927,18.37,19.4,18.16,18.8,18.48,0.32,1.7316,50237.07,94457.312
600793.SH,20180928,18.55,19.33,18.4,18.82,18.8,0.02,0.1064,35901.6,67782.272
600793.SH,20181008,18.4,18.59,17.68,17.97,18.82,-0.85,-4.5165,29806.0,54309.505
600793.SH,20181009,17.85,18.13,17.16,17.28,17.97,-0.69,-3.8397,28840.01,50663.606
600793.SH,20181010,17.33,17.77,17.2,17.7,17.28,0.42,2.4306,20936.96,36580.213
600793.SH,20181011,16.88,17.33,15.93,16.14,17.7,-1.56,-8.8136,33074.0,54938.488
600793.SH,20181012,16.19,16.5,15.0,16.24,16.14,0.1,0.6196,28775.6,45730.133
600793.SH,20181015,16.13,16.69,16.11,16.4,16.24,0.16,0.9852,20178.01,33228.959
600793.SH,20181016,16.69,17.39,16.6,16.9,16.4,0.5,3.0488,31428.0,53456.594
600793.SH,20181017,17.25,17.45,16.39,16.76,16.9,-0.14,-0.8284,22216.0,37408.93
600793.SH,20181018,16.7,16.7,15.91,15.98,16.76,-0.78,-4.6539,18259.0,29581.526
600793.SH,20181019,15.8,16.69,15.3,16.49,15.98,0.51,3.1915,19271.96,31008.129
600793.SH,20181022,16.51,17.55,16.51,17.13,16.49,0.64,3.8811,28302.38,48417.049
600793.SH,20181023,17.2,17.39,16.63,16.82,17.13,-0.31,-1.8097,22639.38,38381.775
600793.SH,20181024,16.75,17.1,16.52,16.83,16.82,0.01,0.0595,14804.38,24901.896
600793.SH,20181025,16.25,16.94,16.06,16.79,16.83,-0.04,-0.2377,12928.03,21277.722
600793.SH,20181026,16.82,17.08,16.66,16.79,16.79,0.0,0.0,11276.59,19037.73
600793.SH,20181029,16.65,16.8,16.39,16.46,16.79,-0.33,-1.9655,10801.03,17845.998
600793.SH,20181030,16.46,17.09,16.33,17.05,16.46,0.59,3.5844,20718.58,34820.054
600793.SH,20181031,16.52,16.77,16.05,16.73,17.05,-0.32,-1.8768,28507.56,47017.571
600793.SH,20181101,16.7,16.87,16.42,16.55,16.73,-0.18,-1.0759,20502.54,34024.911
600793.SH,20181102,16.65,17.35,16.65,17.24,16.55,0.69,4.1692,39655.56,67595.348
600793.SH,20181105,17.0,17.17,16.82,17.15,17.24,-0.09,-0.522,27795.0,47315.24
600793.SH,20181106,16.98,17.91,16.92,17.85,17.15,0.7,4.0816,41643.01,72803.248
600793.SH,20181107,17.8,17.81,17.4,17.51,17.85,-0.34,-1.9048,24472.0,42890.684
600793.SH,20181108,17.51,17.8,17.11,17.16,17.51,-0.35,-1.9989,22679.5,39563.862
600793.SH,20181109,17.11,17.77,17.0,17.47,17.16,0.31,1.8065,23960.45,41881.767
600793.SH,20181112,17.38,17.75,17.27,17.73,17.47,0.26,1.4883,25586.95,44961.394
600793.SH,20181113,17.32,17.73,17.28,17.57,17.73,-0.16,-0.9024,27914.16,48855.203
600793.SH,20181114,17.6,17.66,17.28,17.38,17.57,-0.19,-1.0814,20977.05,36645.041
600793.SH,20181115,17.3,17.49,17.26,17.49,17.38,0.11,0.6329,19708.03,34222.98
600793.SH,20181116,17.49,17.76,17.14,17.61,17.49,0.12,0.6861,28410.02,49557.191
600793.SH,20181119,17.61,17.68,17.3,17.51,17.61,-0.1,-0.5679,17488.71,30517.441
600793.SH,20181120,17.38,17.38,16.67,16.76,17.51,-0.75,-4.2833,25629.6,43538.936
600793.SH,20181121,16.53,16.68,16.2,16.6,16.76,-0.16,-0.9547,14652.1,24142.201
600793.SH,20181122,16.68,16.77,16.49,16.76,16.6,0.16,0.9639,11217.67,18663.849
600793.SH,20181123,16.56,16.87,16.0,16.03,16.76,-0.73,-4.3556,15445.25,25154.983
600793.SH,20181126,16.0,16.29,15.75,15.9,16.03,-0.13,-0.811,7039.0,11257.402
600793.SH,20181127,16.19,16.21,15.9,16.09,15.9,0.19,1.195,6699.6,10758.182
600793.SH,20181128,16.13,16.16,15.88,16.13,16.09,0.04,0.2486,7264.1,11664.973
600793.SH,20181129,16.14,16.29,15.7,15.71,16.13,-0.42,-2.6038,10794.1,17235.486
600793.SH,20181130,15.57,15.79,15.31,15.79,15.71,0.08,0.5092,12291.09,19173.525
600793.SH,20181203,16.02,16.42,16.02,16.42,15.79,0.63,3.9899,14820.34,24069.563
600793.SH,20181204,16.47,16.7,16.24,16.59,16.42,0.17,1.0353,13933.57,22963.596
600793.SH,20181205,16.26,16.37,16.11,16.21,16.59,-0.38,-2.2905,10968.0,17828.853
600793.SH,20181206,16.23,16.73,16.21,16.27,16.21,0.06,0.3701,16961.82,27848.466
600793.SH,20181207,16.27,16.41,16.13,16.16,16.27,-0.11,-0.6761,7123.38,11571.646
600793.SH,20181210,16.0,16.0,15.66,15.73,16.16,-0.43,-2.6609,8151.57,12872.314
600793.SH,20181211,15.73,15.9,15.62,15.77,15.73,0.04,0.2543,4367.0,6887.013
600793.SH,20181212,15.8,15.9,15.67,15.76,15.77,-0.01,-0.0634,4927.56,7759.342
600793.SH,20181213,15.74,15.94,15.7,15.86,15.76,0.1,0.6345,7090.0,11245.048
600793.SH,20181214,15.9,15.93,15.4,15.46,15.86,-0.4,-2.5221,8002.0,12535.136
600793.SH,20181217,15.46,15.46,15.08,15.32,15.46,-0.14,-0.9056,6294.0,9592.374
600793.SH,20181218,15.19,15.48,15.18,15.38,15.32,0.06,0.3916,5624.0,8633.037
600793.SH,20181219,15.38,15.48,15.17,15.17,15.38,-0.21,-1.3654,4260.0,6513.14
600793.SH,20181220,15.17,15.3,15.09,15.21,15.17,0.04,0.2637,4429.12,6739.552
600793.SH,20181221,15.17,15.24,15.0,15.1,15.21,-0.11,-0.7232,4690.07,7078.441
600793.SH,20181224,15.04,15.3,15.02,15.19,15.1,0.09,0.596,4321.0,6553.116
600793.SH,20181225,15.06,15.06,14.59,14.91,15.19,-0.28,-1.8433,6968.12,10293.718
600793.SH,20181226,14.87,15.16,14.87,14.93,14.91,0.02,0.1341,4897.0,7347.44
600793.SH,20181227,15.11,15.31,14.58,14.58,14.93,-0.35,-2.3443,6486.07,9743.374
600793.SH,20181228,14.42,15.07,14.42,14.79,14.58,0.21,1.4403,6344.1,9388.732
600793.SH,20190102,14.97,15.05,14.63,14.73,14.79,-0.06,-0.4057,6034.39,8957.073
600793.SH,20190103,14.82,15.08,14.66,15.0,14.73,0.27,1.833,5995.49,8945.265
600793.SH,20190104,14.91,15.26,14.7,15.12,15.0,0.12,0.8,8677.39,13050.402
600793.SH,20190107,15.2,15.32,15.09,15.21,15.12,0.09,0.5952,8797.76,13352.929
600793.SH,20190108,15.16,15.19,15.03,15.07,15.21,-0.14,-0.9204,5655.34,8525.383
600793.SH,20190109,15.06,15.38,15.06,15.08,15.07,0.01,0.0664,7880.29,11980.716
600793.SH,20190110,15.11,15.24,15.05,15.14,15.08,0.06,0.3979,7161.59,10851.796
600793.SH,20190111,15.15,15.46,15.09,15.41,15.14,0.27,1.7834,14005.22,21443.998
600793.SH,20190114,15.4,15.41,14.93,15.08,15.41,-0.33,-2.1415,9456.7,14357.473
600793.SH,20190115,15.1,15.18,14.96,15.17,15.08,0.09,0.5968,9754.0,14711.656
600793.SH,20190116,15.05,15.16,14.98,14.99,15.17,-0.18,-1.1866,6641.59,10015.833
600793.SH,20190117,15.02,15.02,14.8,14.82,14.99,-0.17,-1.1341,7233.22,10770.21
600793.SH,20190118,14.76,15.11,14.76,15.02,14.82,0.2,1.3495,6789.81,10155.892
600793.SH,20190121,14.98,15.14,14.96,15.02,15.02,0.0,0.0,6865.55,10328.116
600793.SH,20190122,15.22,15.5,15.03,15.06,15.02,0.04,0.2663,16420.55,24938.833
600793.SH,20190123,15.0,15.0,14.72,14.84,15.06,-0.22,-1.4608,8673.43,12849.713
600793.SH,20190124,14.92,14.99,14.81,14.86,14.84,0.02,0.1348,6295.59,9381.807
600793.SH,20190125,14.88,14.95,14.8,14.84,14.86,-0.02,-0.1346,5886.24,8748.403
600793.SH,20190128,14.93,14.94,14.61,14.66,14.84,-0.18,-1.2129,6917.27,10210.889
600793.SH,20190129,14.66,14.7,13.66,14.08,14.66,-0.58,-3.9563,8020.05,11341.509
600793.SH,20190130,14.15,14.36,13.96,14.01,14.08,-0.07,-0.4972,4988.01,7059.416
600793.SH,20190131,14.01,14.1,13.71,13.97,14.01,-0.04,-0.2855,8013.27,11173.124
600793.SH,20190201,13.97,14.18,13.84,14.18,13.97,0.21,1.5032,6218.0,8768.899
600793.SH,20190211,14.17,14.65,14.17,14.59,14.18,0.41,2.8914,7991.93,11586.084
600793.SH,20190212,14.8,15.19,14.79,14.93,14.59,0.34,2.3304,14537.0,21777.72
600793.SH,20190213,14.91,15.05,14.7,14.99,14.93,0.06,0.4019,11529.61,17240.975
600793.SH,20190214,14.99,15.1,14.88,15.04,14.99,0.05,0.3336,7607.38,11418.699
600793.SH,20190215,14.97,15.44,14.9,15.25,15.04,0.21,1.3963,12856.61,19497.597
600793.SH,20190218,15.25,15.64,15.14,15.63,15.25,0.38,2.4918,16746.07,25851.96
600793.SH,20190219,15.63,15.68,15.3,15.45,15.63,-0.18,-1.1516,12469.55,19261.955
600793.SH,20190220,15.45,15.6,15.31,15.46,15.45,0.01,0.0647,10398.28,16063.974
600793.SH,20190221,15.49,15.59,15.28,15.35,15.46,-0.11,-0.7115,15645.4,24193.657
600793.SH,20190222,15.35,15.56,15.1,15.51,15.35,0.16,1.0423,15172.63,23260.744
600793.SH,20190225,15.68,16.2,15.5,16.13,15.51,0.62,3.9974,27891.28,44326.485
600793.SH,20190226,16.17,16.19,15.78,15.88,16.13,-0.25,-1.5499,32136.63,51322.98
600793.SH,20190227,15.8,16.06,15.72,15.8,15.88,-0.08,-0.5038,17799.6,28314.233
600793.SH,20190228,15.74,16.77,15.74,16.47,15.8,0.67,4.2405,32695.37,53169.414
600793.SH,20190301,16.41,16.44,16.07,16.23,16.47,-0.24,-1.4572,18056.46,29291.709
600793.SH,20190304,16.24,17.28,16.13,16.59,16.23,0.36,2.2181,36934.69,61047.158
600793.SH,20190305,16.46,16.73,16.35,16.65,16.59,0.06,0.3617,24064.76,39811.577
600793.SH,20190306,16.65,17.05,16.55,16.84,16.65,0.19,1.1411,26832.54,44941.974
600793.SH,20190307,16.79,17.14,16.7,16.97,16.84,0.13,0.772,26973.04,45586.483
600793.SH,20190308,16.81,16.81,15.9,15.99,16.97,-0.98,-5.7749,30167.28,49595.651
600793.SH,20190311,16.07,16.5,16.07,16.47,15.99,0.48,3.0019,16902.63,27533.898
600793.SH,20190312,16.6,17.04,16.53,16.92,16.47,0.45,2.7322,34158.15,57467.482
600793.SH,20190313,16.8,16.95,16.47,16.54,16.92,-0.38,-2.2459,18351.14,30655.065
600793.SH,20190314,16.7,16.89,16.15,16.25,16.54,-0.29,-1.7533,23108.35,38084.831
600793.SH,20190315,16.39,16.57,16.18,16.39,16.25,0.14,0.8615,14294.49,23406.793
600793.SH,20190318,16.48,16.8,16.36,16.8,16.39,0.41,2.5015,21742.69,36237.776
600793.SH,20190319,16.79,17.11,16.75,16.94,16.8,0.14,0.8333,23317.29,39443.422
600793.SH,20190320,17.0,17.25,16.88,17.22,16.94,0.28,1.6529,32767.42,56046.023
600793.SH,20190321,17.11,17.73,17.11,17.31,17.22,0.09,0.5226,29171.62,50867.264
600793.SH,20190322,17.21,17.51,17.01,17.46,17.31,0.15,0.8666,23009.77,39660.235
600793.SH,20190325,17.18,17.75,17.01,17.59,17.46,0.13,0.7446,29559.98,51644.557
600793.SH,20190326,17.58,17.77,16.8,16.88,17.59,-0.71,-4.0364,24095.13,41411.989
600793.SH,20190327,17.01,17.43,16.62,17.41,16.88,0.53,3.1398,22866.6,39012.179
600793.SH,20190328,17.22,17.58,16.81,16.87,17.41,-0.54,-3.1017,18830.86,32354.947
600793.SH,20190329,16.7,17.38,16.7,17.37,16.87,0.5,2.9638,23148.61,39767.175
600793.SH,20190401,17.39,17.93,17.39,17.77,17.37,0.4,2.3028,29262.45,51757.655
600793.SH,20190402,17.89,18.9,17.89,18.08,17.77,0.31,1.7445,44155.61,80904.685
600793.SH,20190403,17.82,18.5,17.82,18.18,18.08,0.1,0.5531,26741.89,48607.795
600793.SH,20190404,18.36,20.0,18.36,20.0,18.18,1.82,10.011,74849.51,147779.282
600793.SH,20190408,20.8,21.7,20.43,21.23,20.0,1.23,6.15,103815.34,219351.665
600793.SH,20190409,20.8,23.35,20.57,22.89,21.23,1.66,7.8191,96116.92,212171.119
600793.SH,20190410,22.28,22.86,21.0,21.89,22.89,-1.0,-4.3687,70788.69,156166.713
600793.SH,20190411,21.8,21.8,20.99,21.04,21.89,-0.85,-3.8831,42675.6,90683.573
600793.SH,20190412,20.99,22.01,20.6,21.26,21.04,0.22,1.0456,32508.05,68855.884
600793.SH,20190415,21.43,22.22,20.67,20.81,21.26,-0.45,-2.1167,32949.15,70727.708
600793.SH,20190416,20.66,21.25,20.05,20.96,20.81,0.15,0.7208,33902.41,70761.212
600793.SH,20190417,21.5,21.56,20.73,21.0,20.96,0.04,0.1908,29786.02,62901.205
600793.SH,20190418,20.9,20.9,20.5,20.69,21.0,-0.31,-1.4762,22943.43,47322.947
600793.SH,20190419,20.5,20.65,20.25,20.42,20.69,-0.27,-1.305,17756.41,36226.124
600793.SH,20190422,20.66,20.87,20.13,20.35,20.42,-0.07,-0.3428,18876.1,38822.473
600793.SH,20190423,20.3,20.5,19.78,20.09,20.35,-0.26,-1.2776,22987.11,46041.874
600793.SH,20190424,20.07,20.41,19.89,20.36,20.09,0.27,1.344,15531.12,31326.158
600793.SH,20190425,20.45,20.45,19.37,19.38,20.36,-0.98,-4.8134,24601.79,48725.173
600793.SH,20190426,19.44,19.44,18.5,18.98,19.38,-0.4,-2.064,23953.65,45419.578
600793.SH,20190429,19.18,19.18,17.6,18.49,18.98,-0.49,-2.5817,16136.42,29839.407
600793.SH,20190430,18.5,19.15,18.0,19.1,18.49,0.61,3.2991,16719.36,31487.639
600793.SH,20190506,18.33,18.5,17.19,17.19,19.1,-1.91,-10.0,27175.54,47717.711
600793.SH,20190507,17.18,17.54,17.0,17.45,17.19,0.26,1.5125,17768.79,30724.821
600793.SH,20190508,16.86,17.76,16.55,17.32,17.45,-0.13,-0.745,14114.82,24470.064
600793.SH,20190509,17.25,17.7,17.02,17.32,17.32,0.0,0.0,11991.84,20904.518
600793.SH,20190510,17.48,18.12,17.1,18.02,17.32,0.7,4.0416,20642.07,36773.05
600793.SH,20190513,17.78,19.07,17.78,18.36,18.02,0.34,1.8868,18225.46,33949.489
600793.SH,20190514,18.03,18.57,17.9,18.04,18.36,-0.32,-1.7429,11872.0,21602.696
600793.SH,20190515,18.1,18.65,18.1,18.46,18.04,0.42,2.3282,12278.0,22621.737
600793.SH,20190516,18.48,18.8,18.0,18.24,18.46,-0.22,-1.1918,10269.0,18767.799
600793.SH,20190517,18.15,18.24,17.0,17.08,18.24,-1.16,-6.3596,18791.99,32931.44
600793.SH,20190520,17.1,18.25,16.0,17.87,17.08,0.79,4.6253,16436.14,28471.412
600793.SH,20190521,17.7,18.11,17.11,17.9,17.87,0.03,0.1679,14880.99,26473.421
600793.SH,20190522,17.8,17.9,17.4,17.47,17.9,-0.43,-2.4022,13258.04,23336.123
600793.SH,20190523,17.23,17.49,16.61,17.35,17.47,-0.12,-0.6869,14108.99,23973.228
600793.SH,20190524,17.08,17.44,17.05,17.15,17.35,-0.2,-1.1527,8243.0,14212.136
600793.SH,20190527,17.16,17.62,17.11,17.53,17.15,0.38,2.2157,10411.68,18121.959
600793.SH,20190528,17.56,18.04,17.23,17.42,17.53,-0.11,-0.6275,11274.1,19890.553
600793.SH,20190529,17.25,17.79,16.31,17.52,17.42,0.1,0.5741,9829.67,17115.688
600793.SH,20190530,17.69,17.95,17.02,17.51,17.52,-0.01,-0.0571,11089.67,19307.844
600793.SH,20190531,17.47,17.69,17.23,17.58,17.51,0.07,0.3998,7724.21,13494.825
600793.SH,20190603,17.69,17.69,16.78,16.78,17.58,-0.8,-4.5506,14041.03,24021.08
600793.SH,20190604,16.95,16.99,16.35,16.55,16.78,-0.23,-1.3707,11281.0,18856.599
600793.SH,20190605,16.63,16.94,16.48,16.63,16.55,0.08,0.4834,10347.84,17281.135
600793.SH,20190606,16.79,16.79,16.31,16.43,16.63,-0.2,-1.2026,6105.42,10078.466
600793.SH,20190610,16.5,16.74,16.23,16.44,16.43,0.01,0.0609,6179.25,10117.034
600793.SH,20190611,16.72,17.19,16.24,17.04,16.44,0.6,3.6496,11548.0,19580.512
600793.SH,20190612,17.1,17.1,16.76,16.81,17.04,-0.23,-1.3498,8148.53,13773.678
600793.SH,20190613,16.61,17.1,16.36,17.0,16.81,0.19,1.1303,9698.26,16349.906
600793.SH,20190614,17.01,17.06,16.64,16.68,17.0,-0.32,-1.8824,10520.76,17687.035
600793.SH,20190617,16.68,17.2,16.5,16.72,16.68,0.04,0.2398,8779.75,14685.411
600793.SH,20190618,16.97,16.97,16.56,16.7,16.72,-0.02,-0.1196,5924.0,9879.709
600793.SH,20190619,16.86,17.1,16.77,17.06,16.7,0.36,2.1557,10368.33,17613.839
600793.SH,20190620,17.0,17.41,16.72,17.2,17.06,0.14,0.8206,12032.97,20627.409
600793.SH,20190621,17.18,17.9,17.18,17.74,17.2,0.54,3.1395,18924.19,33326.317
600793.SH,20190624,17.66,18.01,17.32,17.9,17.74,0.16,0.9019,14294.95,25368.273
600793.SH,20190625,17.99,17.99,17.5,17.72,17.9,-0.18,-1.0056,9952.18,17621.179
600793.SH,20190626,17.8,19.0,17.11,18.15,17.72,0.43,2.4266,22646.99,40931.752
600793.SH,20190627,18.32,18.32,17.88,17.97,18.15,-0.18,-0.9917,10741.45,19430.149
600793.SH,20190628,17.9,18.48,17.45,17.45,17.97,-0.52,-2.8937,11260.75,19952.958
600793.SH,20190701,17.88,18.19,17.47,17.95,17.45,0.5,2.8653,14493.5,25957.268
600793.SH,20190702,17.96,18.32,17.69,17.75,17.95,-0.2,-1.1142,12560.5,22460.147
600793.SH,20190703,17.72,18.09,17.41,17.83,17.75,0.08,0.4507,12042.5,21422.507
600793.SH,20190704,17.91,18.07,17.61,17.74,17.83,-0.09,-0.5048,9121.1,16201.099
600793.SH,20190705,17.7,17.81,17.56,17.74,17.74,0.0,0.0,10087.08,17821.996
600793.SH,20190708,17.83,17.83,17.19,17.4,17.74,-0.34,-1.9166,12806.58,22301.109
600793.SH,20190709,17.17,17.58,16.99,17.51,17.4,0.11,0.6322,8537.64,14778.87
600793.SH,20190710,17.5,17.87,17.36,17.62,17.51,0.11,0.6282,6847.5,12095.706
600793.SH,20190711,17.63,17.94,17.52,17.91,17.62,0.29,1.6459,14543.77,25922.527
600793.SH,20190712,17.99,17.99,17.55,17.67,17.91,-0.24,-1.34,12913.35,22853.488
600793.SH,20190715,17.55,17.83,17.31,17.8,17.67,0.13,0.7357,11645.44,20459.997
600793.SH,20190716,17.63,18.17,17.47,18.17,17.8,0.37,2.0787,18405.7,33032.549
600793.SH,20190717,17.99,18.49,17.78,18.22,18.17,0.05,0.2752,23674.91,43234.053
600793.SH,20190718,18.04,18.55,17.92,18.55,18.22,0.33,1.8112,25089.1,46037.683
600793.SH,20190719,18.56,18.7,18.36,18.7,18.55,0.15,0.8086,21364.9,39621.787
600793.SH,20190722,18.84,18.99,18.31,18.32,18.7,-0.38,-2.0321,21873.58,40688.616
600793.SH,20190723,17.3,18.5,16.98,18.48,18.32,0.16,0.8734,32189.36,57080.68
600793.SH,20190724,18.34,18.8,18.12,18.46,18.48,-0.02,-0.1082,20615.42,38289.889
600793.SH,20190725,18.58,18.66,18.31,18.45,18.46,-0.01,-0.0542,11776.04,21703.282
600793.SH,20190726,18.39,18.84,17.75,18.72,18.45,0.27,1.4634,21087.59,38959.467
600793.SH,20190729,18.71,19.77,18.51,19.5,18.72,0.78,4.1667,26594.57,50574.209
600793.SH,20190730,19.53,19.91,19.3,19.71,19.5,0.21,1.0769,17610.5,34618.156
600793.SH,20190731,19.71,20.39,19.26,19.3,19.71,-0.41,-2.0802,18044.95,35270.598
600793.SH,20190801,19.32,19.49,19.11,19.46,19.3,0.16,0.829,10677.83,20620.353
600793.SH,20190802,19.3,19.3,18.93,19.15,19.46,-0.31,-1.593,10041.18,19193.178
600793.SH,20190805,19.2,19.43,18.69,18.97,19.15,-0.18,-0.9399,13477.0,25644.237
600793.SH,20190806,18.5,18.95,17.98,18.79,18.97,-0.18,-0.9489,18771.65,34548.797
600793.SH,20190807,18.47,18.8,18.04,18.44,18.79,-0.35,-1.8627,15485.0,28466.674
600793.SH,20190808,18.67,18.76,18.1,18.24,18.44,-0.2,-1.0846,13945.01,25620.35
600793.SH,20190809,18.47,18.47,17.52,17.68,18.24,-0.56,-3.0702,18746.9,33530.166
600793.SH,20190812,17.68,17.83,17.5,17.74,17.68,0.06,0.3394,17144.3,30324.997
600793.SH,20190813,17.74,17.75,17.3,17.52,17.74,-0.22,-1.2401,6443.0,11262.246
600793.SH,20190814,17.75,17.8,17.32,17.56,17.52,0.04,0.2283,15560.75,27392.214
600793.SH,20190815,17.38,17.57,17.07,17.48,17.56,-0.08,-0.4556,9734.77,16850.595
600793.SH,20190816,17.34,17.79,17.34,17.69,17.48,0.21,1.2014,15090.91,26663.122
600793.SH,20190819,17.69,18.04,17.6,17.95,17.69,0.26,1.4698,22091.22,39355.595
600793.SH,20190820,17.99,18.08,17.72,17.81,17.95,-0.14,-0.7799,9635.0,17200.165
600793.SH,20190821,17.95,17.95,17.58,17.62,17.81,-0.19,-1.0668,8858.78,15689.848
600793.SH,20190822,17.62,17.73,17.6,17.69,17.62,0.07,0.3973,8863.0,15662.093
600793.SH,20190823,17.69,17.97,17.63,17.73,17.69,0.04,0.2261,11489.91,20471.622
600793.SH,20190826,17.49,17.67,17.2,17.58,17.73,-0.15,-0.846,7081.0,12368.929
600793.SH,20190827,17.66,17.86,17.55,17.73,17.58,0.15,0.8532,11659.0,20700.8
600793.SH,20190828,17.6,17.87,17.6,17.75,17.73,0.02,0.1128,8667.78,15369.886
600793.SH,20190829,17.75,17.81,17.64,17.64,17.75,-0.11,-0.6197,10298.01,18234.131
600793.SH,20190830,17.6,17.84,17.31,17.64,17.64,0.0,0.0,17862.75,31362.822
600793.SH,20190902,17.54,17.83,17.33,17.74,17.64,0.1,0.5669,15660.0,27603.494
600793.SH,20190903,17.64,17.78,17.55,17.78,17.74,0.04,0.2255,8504.0,14999.887
600793.SH,20190904,17.86,18.2,17.76,17.91,17.78,0.13,0.7312,19423.01,34924.769
600793.SH,20190905,17.9,18.17,17.74,17.94,17.91,0.03,0.1675,18031.0,32325.399
600793.SH,20190906,17.94,18.09,17.8,17.87,17.94,-0.07,-0.3902,15078.02,26981.098
600793.SH,20190909,17.97,18.1,17.75,17.88,17.87,0.01,0.056,14104.0,25262.763
600793.SH,20190910,17.9,17.95,17.76,17.87,17.88,-0.01,-0.0559,12456.83,22241.513
600793.SH,20190911,17.94,18.72,17.93,18.56,17.87,0.69,3.8612,42710.52,78228.788
600793.SH,20190912,18.5,18.5,18.15,18.3,18.56,-0.26,-1.4009,26288.71,47990.909
600793.SH,20190916,18.43,18.43,18.01,18.17,18.3,-0.13,-0.7104,16981.0,30772.94
600793.SH,20190917,18.1,18.16,17.98,18.11,18.17,-0.06,-0.3302,10785.75,19461.525
600793.SH,20190918,18.1,18.34,18.07,18.3,18.11,0.19,1.0491,15033.75,27423.132
600793.SH,20190919,18.3,18.56,18.15,18.44,18.3,0.14,0.765,18193.76,33318.592
600793.SH,20190920,18.44,18.69,18.2,18.59,18.44,0.15,0.8134,20762.01,38525.273
600793.SH,20190923,18.65,18.66,18.2,18.35,18.59,-0.24,-1.291,15335.26,28128.475
600793.SH,20190924,18.35,18.78,18.11,18.6,18.35,0.25,1.3624,18006.68,33297.561
600793.SH,20190925,18.7,18.7,18.31,18.48,18.6,-0.12,-0.6452,11147.5,20611.205
600793.SH,20190926,18.33,18.57,18.14,18.14,18.48,-0.34,-1.8398,11431.01,20882.048
600793.SH,20190927,18.0,18.35,17.95,18.16,18.14,0.02,0.1103,11186.0,20254.148
600793.SH,20190930,18.1,18.77,18.0,18.51,18.16,0.35,1.9273,24276.01,44886.375
600793.SH,20191008,18.36,18.7,18.2,18.52,18.51,0.01,0.054,15126.79,28008.762
600793.SH,20191009,18.35,18.74,18.01,18.55,18.52,0.03,0.162,19127.0,35240.174
600793.SH,20191010,18.55,18.77,18.43,18.65,18.55,0.1,0.5391,19309.0,35878.519
600793.SH,20191011,18.73,18.76,18.4,18.53,18.65,-0.12,-0.6434,18774.0,34895.848
600793.SH,20191014,18.54,18.71,18.38,18.55,18.53,0.02,0.1079,15045.0,27941.581
600793.SH,20191015,18.62,18.62,18.27,18.37,18.55,-0.18,-0.9704,12593.39,23119.002
600793.SH,20191016,18.58,18.66,18.28,18.37,18.37,0.0,0.0,11922.99,21997.578
600793.SH,20191017,18.28,18.37,18.05,18.19,18.37,-0.18,-0.9799,12171.0,22100.607
600793.SH,20191018,18.29,18.31,17.99,18.18,18.19,-0.01,-0.055,11763.5,21338.377
600793.SH,20191021,18.0,18.22,17.81,17.97,18.18,-0.21,-1.1551,8153.99,14586.759
600793.SH,20191022,18.0,18.09,17.77,18.02,17.97,0.05,0.2782,7779.5,13954.305
600793.SH,20191023,18.03,18.09,17.82,17.92,18.02,-0.1,-0.5549,5119.0,9180.178
600793.SH,20191024,17.95,18.08,17.86,18.02,17.92,0.1,0.558,10749.0,19361.079
600793.SH,20191025,18.08,18.17,17.89,18.08,18.02,0.06,0.333,10429.0,18820.833
600793.SH,20191028,18.0,18.75,17.94,18.39,18.08,0.31,1.7146,11363.5,20892.881
600793.SH,20191029,18.42,18.47,18.2,18.39,18.39,0.0,0.0,9530.65,17472.187
600793.SH,20191030,18.39,18.47,18.17,18.42,18.39,0.03,0.1631,6823.0,12497.831
600793.SH,20191031,18.28,18.59,18.17,18.44,18.42,0.02,0.1086,9018.0,16607.563
600793.SH,20191101,18.39,18.59,18.26,18.5,18.44,0.06,0.3254,8435.0,15588.629
600793.SH,20191104,18.6,19.19,18.54,18.7,18.5,0.2,1.0811,19959.01,37338.74
600793.SH,20191105,18.8,18.92,18.57,18.81,18.7,0.11,0.5882,12330.0,23171.438
600793.SH,20191106,18.8,19.16,18.71,18.84,18.81,0.03,0.1595,15410.0,29139.753
600793.SH,20191107,18.81,18.99,18.71,18.9,18.84,0.06,0.3185,23371.0,43997.751
600793.SH,20191108,19.2,19.4,18.69,19.1,18.9,0.2,1.0582,20131.68,38272.999
600793.SH,20191111,19.0,19.05,18.6,19.05,19.1,-0.05,-0.2618,17929.6,33639.253
600793.SH,20191112,19.07,19.19,18.62,18.85,19.05,-0.2,-1.0499,18774.01,35357.411
600793.SH,20191113,18.61,18.94,18.59,18.84,18.85,-0.01,-0.0531,11524.0,21667.409
600793.SH,20191114,18.71,18.92,18.68,18.76,18.84,-0.08,-0.4246,7700.43,14455.143
600793.SH,20191115,18.78,18.86,18.41,18.8,18.76,0.04,0.2132,17005.43,31827.266
