ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600794.SH,20180612,3.46,3.49,3.36,3.4,3.46,-0.06,-1.73,96468.54,32880.286
600794.SH,20180613,3.4,3.41,3.31,3.32,3.4,-0.08,-2.35,84018.24,28091.024
600794.SH,20180614,3.3,3.41,3.26,3.37,3.32,0.05,1.51,90009.53,30208.307
600794.SH,20180615,3.35,3.37,3.16,3.16,3.37,-0.21,-6.23,111102.02,36123.48
600794.SH,20180619,3.06,3.09,2.84,2.87,3.16,-0.29,-9.18,156818.36,45855.467
600794.SH,20180620,2.84,2.9,2.72,2.87,2.87,0.0,0.0,123979.42,35015.563
600794.SH,20180621,2.88,2.95,2.86,2.88,2.87,0.01,0.35,89905.76,26058.574
600794.SH,20180622,2.92,3.01,2.88,2.97,2.88,0.09,3.13,85102.15,25099.401
600794.SH,20180625,2.99,3.03,2.96,2.97,2.97,0.0,0.0,49889.2,14921.878
600794.SH,20180626,2.95,3.0,2.92,2.99,2.97,0.02,0.67,34848.27,10363.211
600794.SH,20180627,3.0,3.02,2.96,2.97,2.99,-0.02,-0.67,38245.5,11400.304
600794.SH,20180628,2.97,2.98,2.91,2.92,2.97,-0.05,-1.68,29431.0,8668.649
600794.SH,20180629,2.91,3.01,2.91,3.01,2.92,0.09,3.08,44710.25,13321.621
600794.SH,20180702,3.01,3.16,3.0,3.08,3.01,0.07,2.33,87752.67,27087.666
600794.SH,20180703,3.03,3.18,3.03,3.15,3.08,0.07,2.27,81890.2,25710.024
600794.SH,20180704,3.11,3.19,3.09,3.1,3.15,-0.05,-1.59,47798.2,14960.624
600794.SH,20180705,3.11,3.15,2.84,2.88,3.1,-0.22,-7.1,82119.1,24428.577
600794.SH,20180706,2.88,3.0,2.85,2.96,2.88,0.08,2.78,69114.41,20249.462
600794.SH,20180709,2.97,3.04,2.97,3.02,2.96,0.06,2.03,36439.0,10998.668
600794.SH,20180710,3.07,3.07,3.01,3.03,3.02,0.01,0.33,31242.44,9481.114
600794.SH,20180711,3.03,3.03,2.9,2.93,3.03,-0.1,-3.3,43645.47,12881.476
600794.SH,20180712,2.94,3.03,2.93,3.02,2.93,0.09,3.07,49606.6,14848.842
600794.SH,20180713,3.0,3.04,2.97,3.02,3.02,0.0,0.0,35797.0,10774.844
600794.SH,20180716,3.02,3.02,2.96,2.99,3.02,-0.03,-0.99,30175.44,9015.543
600794.SH,20180717,2.99,3.0,2.95,3.0,2.99,0.01,0.33,24492.5,7288.634
600794.SH,20180718,3.0,3.05,2.99,3.02,3.0,0.02,0.67,43783.44,13207.584
600794.SH,20180719,3.02,3.03,2.92,2.95,3.02,-0.07,-2.32,48941.36,14525.043
600794.SH,20180720,2.94,3.0,2.91,2.99,2.95,0.04,1.3559,46090.6,13584.645
600794.SH,20180723,3.0,3.03,2.96,3.02,2.99,0.03,1.0033,39000.53,11713.339
600794.SH,20180724,3.04,3.1,3.01,3.1,3.02,0.08,2.649,67769.93,20758.576
600794.SH,20180725,3.1,3.41,3.06,3.34,3.1,0.24,7.7419,283054.03,93877.596
600794.SH,20180726,3.27,3.32,3.2,3.26,3.34,-0.08,-2.3952,200974.4,65498.928
600794.SH,20180727,3.21,3.27,3.2,3.22,3.26,-0.04,-1.227,92582.4,29909.061
600794.SH,20180730,3.2,3.23,3.1,3.12,3.22,-0.1,-3.1056,73171.47,23021.847
600794.SH,20180731,3.09,3.14,3.08,3.12,3.12,0.0,0.0,38413.65,11953.22
600794.SH,20180801,3.12,3.3,3.12,3.13,3.12,0.01,0.3205,115201.6,36778.812
600794.SH,20180802,3.01,3.1,3.0,3.07,3.13,-0.06,-1.9169,68325.0,20861.418
600794.SH,20180803,3.08,3.2,3.05,3.2,3.07,0.13,4.2345,76940.0,24245.608
600794.SH,20180806,3.16,3.5,3.12,3.28,3.2,0.08,2.5,201736.31,67322.982
600794.SH,20180807,3.26,3.37,3.22,3.36,3.28,0.08,2.439,141228.13,46582.527
600794.SH,20180808,3.3,3.35,3.26,3.27,3.36,-0.09,-2.6786,84490.4,27891.317
600794.SH,20180809,3.24,3.33,3.22,3.31,3.27,0.04,1.2232,80698.11,26658.631
600794.SH,20180810,3.31,3.32,3.26,3.27,3.31,-0.04,-1.2085,54695.0,17961.797
600794.SH,20180813,3.25,3.27,3.18,3.25,3.27,-0.02,-0.6116,44215.0,14250.683
600794.SH,20180814,3.23,3.33,3.23,3.31,3.25,0.06,1.8462,46344.36,15212.936
600794.SH,20180815,3.31,3.34,3.24,3.26,3.31,-0.05,-1.5106,49271.06,16211.935
600794.SH,20180816,3.23,3.27,3.17,3.18,3.26,-0.08,-2.454,46698.0,15038.163
600794.SH,20180817,3.23,3.27,3.11,3.12,3.18,-0.06,-1.8868,42346.2,13436.037
600794.SH,20180820,3.11,3.16,3.01,3.08,3.12,-0.04,-1.2821,44037.9,13504.224
600794.SH,20180821,3.08,3.13,3.06,3.1,3.08,0.02,0.6494,41798.25,12924.32
600794.SH,20180822,3.1,3.11,3.03,3.03,3.1,-0.07,-2.2581,32503.0,9930.343
600794.SH,20180823,3.03,3.07,3.02,3.05,3.03,0.02,0.6601,24347.12,7421.632
600794.SH,20180824,3.03,3.06,2.97,3.03,3.05,-0.02,-0.6557,44734.66,13463.425
600794.SH,20180827,3.03,3.11,3.0,3.1,3.03,0.07,2.3102,37660.66,11578.8
600794.SH,20180828,3.08,3.13,3.07,3.09,3.1,-0.01,-0.3226,22786.66,7045.077
600794.SH,20180829,3.1,3.1,3.04,3.04,3.09,-0.05,-1.6181,33656.81,10284.854
600794.SH,20180830,3.06,3.06,2.99,3.01,3.04,-0.03,-0.9868,30887.84,9308.057
600794.SH,20180831,3.0,3.03,2.99,3.01,3.01,0.0,0.0,18886.0,5684.138
600794.SH,20180903,2.72,2.89,2.72,2.8,3.01,-0.21,-6.9767,114956.27,32218.297
600794.SH,20180904,2.77,2.82,2.76,2.79,2.8,-0.01,-0.3571,75230.5,21043.272
600794.SH,20180905,2.8,2.83,2.77,2.77,2.79,-0.02,-0.7168,49385.43,13843.203
600794.SH,20180906,2.64,2.77,2.64,2.72,2.77,-0.05,-1.8051,49783.0,13565.535
600794.SH,20180907,2.72,2.77,2.72,2.73,2.72,0.01,0.3676,39115.25,10750.303
600794.SH,20180910,2.76,2.76,2.71,2.73,2.73,0.0,0.0,33599.0,9195.444
600794.SH,20180911,2.73,2.74,2.67,2.71,2.73,-0.02,-0.7326,37478.1,10115.719
600794.SH,20180912,2.68,2.73,2.68,2.7,2.71,-0.01,-0.369,23492.1,6366.652
600794.SH,20180913,2.71,2.75,2.71,2.75,2.7,0.05,1.8519,32578.0,8904.693
600794.SH,20180914,2.76,2.79,2.74,2.76,2.75,0.01,0.3636,35464.08,9814.292
600794.SH,20180917,2.75,2.76,2.72,2.74,2.76,-0.02,-0.7246,26045.24,7115.732
600794.SH,20180918,2.72,2.95,2.72,2.82,2.74,0.08,2.9197,70458.12,19818.899
600794.SH,20180919,2.81,2.84,2.78,2.82,2.82,0.0,0.0,55148.44,15470.655
600794.SH,20180920,2.8,2.84,2.8,2.83,2.82,0.01,0.3546,30661.91,8647.694
600794.SH,20180921,2.85,2.85,2.81,2.85,2.83,0.02,0.7067,34420.0,9748.398
600794.SH,20180925,2.85,2.88,2.8,2.86,2.85,0.01,0.3509,33543.0,9566.763
600794.SH,20180926,2.9,3.05,2.88,3.01,2.86,0.15,5.2448,149649.94,44257.593
600794.SH,20180927,2.96,2.99,2.91,2.94,3.01,-0.07,-2.3256,70646.1,20803.316
600794.SH,20180928,2.93,2.96,2.91,2.94,2.94,0.0,0.0,40288.63,11812.167
600794.SH,20181008,2.89,2.93,2.83,2.83,2.94,-0.11,-3.7415,39272.0,11332.706
600794.SH,20181009,2.83,2.89,2.83,2.87,2.83,0.04,1.4134,25879.0,7408.948
600794.SH,20181010,2.83,2.87,2.81,2.84,2.87,-0.03,-1.0453,32399.27,9181.859
600794.SH,20181011,2.77,2.77,2.56,2.57,2.84,-0.27,-9.507,89510.0,23686.373
600794.SH,20181012,2.52,2.61,2.31,2.52,2.57,-0.05,-1.9455,80412.73,19852.359
600794.SH,20181015,2.52,2.56,2.48,2.49,2.52,-0.03,-1.1905,25755.0,6487.595
600794.SH,20181016,2.48,2.54,2.43,2.45,2.49,-0.04,-1.6064,28194.0,7009.228
600794.SH,20181017,2.48,2.52,2.41,2.47,2.45,0.02,0.8163,25485.6,6276.635
600794.SH,20181018,2.47,2.47,2.37,2.38,2.47,-0.09,-3.6437,23849.0,5738.351
600794.SH,20181019,2.3,2.44,2.27,2.42,2.38,0.04,1.6807,36922.0,8771.548
600794.SH,20181022,2.42,2.58,2.42,2.54,2.42,0.12,4.9587,57175.0,14360.163
600794.SH,20181023,2.55,2.57,2.47,2.49,2.54,-0.05,-1.9685,45326.0,11411.878
600794.SH,20181024,2.48,2.55,2.44,2.49,2.49,0.0,0.0,29126.0,7294.71
600794.SH,20181025,2.44,2.5,2.41,2.5,2.49,0.01,0.4016,31822.0,7816.423
600794.SH,20181026,2.52,2.56,2.5,2.52,2.5,0.02,0.8,28092.4,7084.746
600794.SH,20181029,2.51,2.52,2.46,2.49,2.52,-0.03,-1.1905,26367.0,6568.421
600794.SH,20181030,2.52,2.56,2.45,2.53,2.49,0.04,1.6064,42963.05,10776.655
600794.SH,20181031,2.54,2.58,2.53,2.56,2.53,0.03,1.1858,40271.92,10282.56
600794.SH,20181101,2.56,2.62,2.55,2.55,2.56,-0.01,-0.3906,62670.39,16214.064
600794.SH,20181102,2.57,2.61,2.54,2.59,2.55,0.04,1.5686,67670.69,17476.493
600794.SH,20181105,2.58,2.66,2.58,2.62,2.59,0.03,1.1583,71322.85,18685.612
600794.SH,20181106,2.64,2.82,2.6,2.71,2.62,0.09,3.4351,122739.48,33078.417
600794.SH,20181107,2.72,2.73,2.64,2.65,2.71,-0.06,-2.214,90882.73,24178.935
600794.SH,20181108,2.66,2.77,2.62,2.72,2.65,0.07,2.6415,103301.7,27949.381
600794.SH,20181109,2.72,2.92,2.67,2.78,2.72,0.06,2.2059,118466.41,33167.708
600794.SH,20181112,2.78,3.0,2.74,2.92,2.78,0.14,5.036,159261.04,46137.774
600794.SH,20181113,2.8,3.04,2.79,3.0,2.92,0.08,2.7397,214569.47,63196.775
600794.SH,20181114,3.0,3.3,2.93,3.09,3.0,0.09,3.0,367695.78,115889.2
600794.SH,20181115,2.99,3.07,2.93,3.01,3.09,-0.08,-2.589,242503.34,72669.885
600794.SH,20181116,3.0,3.15,2.96,3.11,3.01,0.1,3.3223,203836.91,62244.574
600794.SH,20181119,3.12,3.17,2.99,3.06,3.11,-0.05,-1.6077,155235.97,47590.834
600794.SH,20181120,3.0,3.02,2.91,2.91,3.06,-0.15,-4.902,127765.03,37829.062
600794.SH,20181121,2.85,3.03,2.84,3.0,2.91,0.09,3.0928,89070.71,26397.257
600794.SH,20181122,3.02,3.02,2.94,2.94,3.0,-0.06,-2.0,76966.12,22880.854
600794.SH,20181123,2.99,2.99,2.82,2.85,2.94,-0.09,-3.0612,82206.9,23644.857
600794.SH,20181126,2.87,2.94,2.86,2.88,2.85,0.03,1.0526,43858.0,12676.902
600794.SH,20181127,2.92,2.92,2.87,2.9,2.88,0.02,0.6944,38972.0,11250.21
600794.SH,20181128,2.91,2.95,2.84,2.93,2.9,0.03,1.0345,60944.36,17693.73
600794.SH,20181129,2.95,2.96,2.84,2.84,2.93,-0.09,-3.0717,53313.0,15412.844
600794.SH,20181130,2.83,2.86,2.81,2.85,2.84,0.01,0.3521,42972.0,12177.93
600794.SH,20181203,2.92,2.98,2.89,2.94,2.85,0.09,3.1579,88412.82,25946.83
600794.SH,20181204,2.94,2.96,2.91,2.95,2.94,0.01,0.3401,38614.62,11351.579
600794.SH,20181205,2.89,2.92,2.86,2.89,2.95,-0.06,-2.0339,44188.12,12748.246
600794.SH,20181206,2.87,2.88,2.82,2.84,2.89,-0.05,-1.7301,51386.2,14607.272
600794.SH,20181207,2.83,2.86,2.81,2.84,2.84,0.0,0.0,27316.0,7741.088
600794.SH,20181210,2.84,2.84,2.78,2.79,2.84,-0.05,-1.7606,27210.44,7639.096
600794.SH,20181211,2.82,2.82,2.78,2.81,2.79,0.02,0.7168,34939.0,9769.482
600794.SH,20181212,2.81,2.82,2.77,2.79,2.81,-0.02,-0.7117,32878.0,9161.282
600794.SH,20181213,2.79,2.83,2.78,2.81,2.79,0.02,0.7168,26868.0,7537.825
600794.SH,20181214,2.82,2.82,2.75,2.76,2.81,-0.05,-1.7794,38101.0,10578.732
600794.SH,20181217,2.74,2.77,2.72,2.73,2.76,-0.03,-1.087,34235.0,9397.87
600794.SH,20181218,2.75,2.82,2.73,2.75,2.73,0.02,0.7326,39963.41,11025.805
600794.SH,20181219,2.75,2.75,2.67,2.69,2.75,-0.06,-2.1818,26675.81,7215.999
600794.SH,20181220,2.68,2.72,2.66,2.7,2.69,0.01,0.3717,20918.0,5632.578
600794.SH,20181221,2.71,2.71,2.63,2.65,2.7,-0.05,-1.8519,24878.0,6624.126
600794.SH,20181224,2.66,2.71,2.66,2.68,2.65,0.03,1.1321,24241.0,6513.809
600794.SH,20181225,2.68,2.68,2.56,2.62,2.68,-0.06,-2.2388,35781.05,9332.826
600794.SH,20181226,2.6,2.66,2.6,2.63,2.62,0.01,0.3817,18696.0,4899.264
600794.SH,20181227,2.64,2.68,2.58,2.59,2.63,-0.04,-1.5209,21667.0,5687.17
600794.SH,20181228,2.59,2.62,2.57,2.59,2.59,0.0,0.0,18685.0,4857.802
600794.SH,20190102,2.61,2.8,2.58,2.77,2.59,0.18,6.9498,92433.02,25075.597
600794.SH,20190103,2.72,2.75,2.64,2.72,2.77,-0.05,-1.8051,60510.0,16345.638
600794.SH,20190104,2.68,2.76,2.66,2.76,2.72,0.04,1.4706,57759.42,15782.907
600794.SH,20190107,2.74,2.86,2.74,2.83,2.76,0.07,2.5362,108074.83,30437.602
600794.SH,20190108,2.82,2.83,2.79,2.83,2.83,0.0,0.0,39186.0,11030.276
600794.SH,20190109,2.83,2.88,2.79,2.79,2.83,-0.04,-1.4134,78471.02,22255.565
600794.SH,20190110,2.78,2.84,2.77,2.82,2.79,0.03,1.0753,55617.47,15620.436
600794.SH,20190111,2.84,3.06,2.83,2.95,2.82,0.13,4.6099,190427.04,56294.616
600794.SH,20190114,2.92,2.95,2.85,2.88,2.95,-0.07,-2.3729,97774.57,28242.207
600794.SH,20190115,2.88,2.88,2.83,2.86,2.88,-0.02,-0.6944,54033.27,15421.386
600794.SH,20190116,2.84,2.87,2.82,2.83,2.86,-0.03,-1.049,43946.0,12466.768
600794.SH,20190117,2.82,2.83,2.77,2.8,2.83,-0.03,-1.0601,50366.94,14093.57
600794.SH,20190118,2.8,2.93,2.79,2.83,2.8,0.03,1.0714,66205.81,18818.936
600794.SH,20190121,2.83,2.87,2.82,2.85,2.83,0.02,0.7067,34408.01,9798.495
600794.SH,20190122,2.83,2.85,2.79,2.8,2.85,-0.05,-1.7544,36463.38,10279.387
600794.SH,20190123,2.8,2.82,2.77,2.79,2.8,-0.01,-0.3571,24185.0,6753.109
600794.SH,20190124,2.78,2.83,2.77,2.81,2.79,0.02,0.7168,30799.17,8635.142
600794.SH,20190125,2.82,2.82,2.75,2.76,2.81,-0.05,-1.7794,44294.17,12322.957
600794.SH,20190128,2.8,2.81,2.68,2.7,2.76,-0.06,-2.1739,65853.0,18037.587
600794.SH,20190129,2.7,2.71,2.61,2.7,2.7,0.0,0.0,64043.55,17111.996
600794.SH,20190130,2.72,2.72,2.66,2.68,2.7,-0.02,-0.7407,27949.0,7554.8
600794.SH,20190131,2.69,2.73,2.64,2.68,2.68,0.0,0.0,35828.38,9565.197
600794.SH,20190201,2.69,2.74,2.66,2.72,2.68,0.04,1.4925,36793.0,9933.792
600794.SH,20190211,2.72,2.77,2.7,2.76,2.72,0.04,1.4706,50643.41,13913.343
600794.SH,20190212,2.76,2.91,2.74,2.86,2.76,0.1,3.6232,129425.77,36618.557
600794.SH,20190213,2.84,2.9,2.81,2.87,2.86,0.01,0.3497,102879.46,29386.946
600794.SH,20190214,2.88,2.9,2.85,2.87,2.87,0.0,0.0,58090.0,16680.416
600794.SH,20190215,2.85,2.88,2.83,2.85,2.87,-0.02,-0.6969,58910.0,16850.534
600794.SH,20190218,2.86,2.94,2.86,2.91,2.85,0.06,2.1053,88970.42,25917.813
600794.SH,20190219,2.92,2.96,2.87,2.93,2.91,0.02,0.6873,105173.6,30720.745
600794.SH,20190220,2.92,2.93,2.89,2.92,2.93,-0.01,-0.3413,93600.85,27175.678
600794.SH,20190221,2.92,2.94,2.88,2.92,2.92,0.0,0.0,122407.83,35602.997
600794.SH,20190222,2.91,2.97,2.88,2.97,2.92,0.05,1.7123,150613.85,44140.797
600794.SH,20190225,3.0,3.1,2.96,3.07,2.97,0.1,3.367,316471.63,95630.377
600794.SH,20190226,3.07,3.22,3.02,3.12,3.07,0.05,1.6287,343271.23,106443.11
600794.SH,20190227,3.09,3.14,3.06,3.09,3.12,-0.03,-0.9615,233827.04,72451.309
600794.SH,20190228,3.08,3.13,3.06,3.1,3.09,0.01,0.3236,142285.0,44035.2
600794.SH,20190301,3.09,3.11,3.01,3.07,3.1,-0.03,-0.9677,155010.0,47367.726
600794.SH,20190304,3.08,3.14,3.06,3.09,3.07,0.02,0.6515,204108.27,63340.53
600794.SH,20190305,3.09,3.22,3.07,3.21,3.09,0.12,3.8835,276920.14,87780.591
600794.SH,20190306,3.21,3.53,3.2,3.38,3.21,0.17,5.296,500688.68,171470.553
600794.SH,20190307,3.34,3.46,3.3,3.41,3.38,0.03,0.8876,344061.59,116138.872
600794.SH,20190308,3.35,3.38,3.13,3.19,3.41,-0.22,-6.4516,292737.8,96385.554
600794.SH,20190311,3.16,3.33,3.16,3.33,3.19,0.14,4.3887,173495.42,56612.918
600794.SH,20190312,3.36,3.42,3.29,3.35,3.33,0.02,0.6006,241500.69,81239.271
600794.SH,20190313,3.35,3.4,3.3,3.31,3.35,-0.04,-1.194,226964.0,76159.223
600794.SH,20190314,3.25,3.31,3.12,3.17,3.31,-0.14,-4.2296,191939.59,61068.691
600794.SH,20190315,3.2,3.25,3.17,3.21,3.17,0.04,1.2618,109152.96,35061.734
600794.SH,20190318,3.21,3.35,3.21,3.31,3.21,0.1,3.1153,152845.81,50358.568
600794.SH,20190319,3.33,3.42,3.3,3.4,3.31,0.09,2.719,203240.72,68100.312
600794.SH,20190320,3.4,3.42,3.3,3.37,3.4,-0.03,-0.8824,178939.46,59960.719
600794.SH,20190321,3.33,3.48,3.33,3.44,3.37,0.07,2.0772,201277.4,68774.099
600794.SH,20190322,3.42,3.78,3.38,3.78,3.44,0.34,9.8837,624165.12,229542.045
600794.SH,20190325,3.68,3.85,3.56,3.59,3.78,-0.19,-5.0265,587015.75,216092.37
600794.SH,20190326,3.55,3.64,3.41,3.52,3.59,-0.07,-1.9499,340550.8,119479.084
600794.SH,20190327,3.5,3.55,3.35,3.47,3.52,-0.05,-1.4205,212430.65,73263.711
600794.SH,20190328,3.42,3.67,3.38,3.51,3.47,0.04,1.1527,268296.81,95019.11
600794.SH,20190329,3.42,3.55,3.41,3.54,3.51,0.03,0.8547,224285.23,78332.144
600794.SH,20190401,3.55,3.65,3.52,3.62,3.54,0.08,2.2599,297350.07,107166.468
600794.SH,20190402,3.61,3.75,3.57,3.66,3.62,0.04,1.105,382518.44,140360.301
600794.SH,20190403,3.62,3.99,3.6,3.86,3.66,0.2,5.4645,494334.16,187336.208
600794.SH,20190404,3.81,3.93,3.72,3.77,3.86,-0.09,-2.3316,358221.97,136464.664
600794.SH,20190408,3.8,4.15,3.7,3.99,3.77,0.22,5.8355,679848.17,270121.527
600794.SH,20190409,3.9,3.95,3.8,3.94,3.99,-0.05,-1.2531,460271.2,178083.766
600794.SH,20190410,3.88,4.33,3.78,4.33,3.94,0.39,9.8985,528293.52,221329.324
600794.SH,20190411,4.76,4.76,4.76,4.76,4.33,0.43,9.9307,113292.62,53927.287
600794.SH,20190412,4.97,5.24,4.85,5.24,4.76,0.48,10.084,2392151.01,1225432.529
600794.SH,20190415,4.99,5.76,4.99,5.6,5.24,0.36,6.8702,2644694.28,1459761.573
600794.SH,20190416,5.35,5.7,5.21,5.47,5.6,-0.13,-2.3214,1945209.61,1062375.765
600794.SH,20190417,5.54,6.02,5.43,6.02,5.47,0.55,10.0548,2258564.64,1316121.525
600794.SH,20190418,5.7,5.95,5.42,5.52,6.02,-0.5,-8.3056,2325910.14,1326513.832
600794.SH,20190419,5.3,5.49,5.22,5.4,5.52,-0.12,-2.1739,1163807.98,622050.873
600794.SH,20190422,5.36,5.58,5.18,5.45,5.4,0.05,0.9259,1016072.47,546119.988
600794.SH,20190423,5.35,6.0,5.31,5.66,5.45,0.21,3.8532,1744929.06,1001654.153
600794.SH,20190424,5.2,5.34,5.09,5.25,5.66,-0.41,-7.2438,1477384.33,761614.282
600794.SH,20190425,5.19,5.78,5.13,5.78,5.25,0.53,10.0952,1806424.28,1003746.565
600794.SH,20190426,6.19,6.36,6.19,6.36,5.78,0.58,10.0346,1608039.0,1019552.266
600794.SH,20190429,6.15,6.18,5.72,5.72,6.36,-0.64,-10.0629,957368.0,563122.986
600794.SH,20190430,5.15,5.98,5.15,5.62,5.72,-0.1,-1.7483,2108303.08,1157067.62
600794.SH,20190506,5.2,5.36,5.06,5.06,5.62,-0.56,-9.9644,1199986.31,616889.934
600794.SH,20190507,5.07,5.15,4.58,4.87,5.06,-0.19,-3.7549,1200180.73,577973.008
600794.SH,20190508,4.6,5.26,4.47,5.0,4.87,0.13,2.6694,1428483.9,698851.268
600794.SH,20190509,4.85,5.14,4.8,4.82,5.0,-0.18,-3.6,904662.9,447345.878
600794.SH,20190510,4.95,5.3,4.86,5.15,4.82,0.33,6.8465,1525793.94,780967.744
600794.SH,20190513,5.03,5.67,5.01,5.67,5.15,0.52,10.0971,926473.89,500358.955
600794.SH,20190514,5.9,6.23,5.62,5.78,5.67,0.11,1.94,2440393.53,1446057.808
600794.SH,20190515,5.92,6.36,5.83,6.36,5.78,0.58,10.0346,2361014.45,1463806.589
600794.SH,20190516,6.14,6.45,5.9,6.03,6.36,-0.33,-5.1887,2396409.51,1473769.441
600794.SH,20190517,5.84,6.44,5.84,6.01,6.03,-0.02,-0.3317,1931010.36,1188586.391
600794.SH,20190520,5.89,5.97,5.4,5.4,6.0,-0.6,-10.0,1169934.56,638868.241
600794.SH,20190521,5.33,5.74,5.33,5.55,5.4,0.15,2.7778,1092799.45,605355.655
600794.SH,20190522,5.5,6.05,5.39,5.73,5.55,0.18,3.2432,1399227.25,798065.819
600794.SH,20190523,5.52,6.02,5.45,5.57,5.73,-0.16,-2.7923,1381493.26,795155.871
600794.SH,20190524,5.38,5.38,5.01,5.01,5.57,-0.56,-10.0539,1364236.82,697195.505
600794.SH,20190527,5.12,5.18,4.92,5.16,5.01,0.15,2.994,798479.72,406037.315
600794.SH,20190528,5.16,5.54,5.11,5.31,5.16,0.15,2.907,1116948.53,596056.35
600794.SH,20190529,5.43,5.5,5.22,5.24,5.31,-0.07,-1.3183,895859.76,477863.107
600794.SH,20190530,5.12,5.2,4.97,5.12,5.24,-0.12,-2.2901,853590.91,432248.864
600794.SH,20190531,5.2,5.23,4.95,5.01,5.12,-0.11,-2.1484,671715.38,339296.41
600794.SH,20190603,4.96,5.08,4.75,4.81,5.01,-0.2,-3.992,685194.44,334884.906
600794.SH,20190604,4.74,5.0,4.57,4.83,4.81,0.02,0.4158,902794.29,431473.698
600794.SH,20190605,4.93,4.93,4.62,4.63,4.83,-0.2,-4.1408,639214.74,303542.779
600794.SH,20190606,4.58,4.65,4.35,4.47,4.63,-0.16,-3.4557,611798.75,275316.4
600794.SH,20190610,4.52,4.55,4.35,4.42,4.47,-0.05,-1.1186,371228.89,164539.494
600794.SH,20190611,4.46,4.66,4.41,4.65,4.42,0.23,5.2036,633100.61,288952.391
600794.SH,20190612,4.65,4.67,4.46,4.48,4.65,-0.17,-3.6559,557940.61,252861.103
600794.SH,20190613,4.44,4.64,4.4,4.55,4.48,0.07,1.5625,535337.6,243953.597
600794.SH,20190614,4.54,4.57,4.31,4.33,4.55,-0.22,-4.8352,477064.88,210929.125
600794.SH,20190617,4.38,4.53,4.2,4.34,4.33,0.01,0.2309,441776.0,192333.878
600794.SH,20190618,4.38,4.42,4.25,4.29,4.34,-0.05,-1.1521,257290.04,110921.868
600794.SH,20190619,4.48,4.54,4.37,4.42,4.29,0.13,3.0303,560971.03,249291.13
600794.SH,20190620,4.4,4.5,4.31,4.48,4.42,0.06,1.3575,476340.36,211027.519
600794.SH,20190621,4.45,4.57,4.45,4.49,4.48,0.01,0.2232,505878.76,227563.705
600794.SH,20190624,4.52,4.64,4.45,4.6,4.49,0.11,2.4499,619113.35,282453.197
600794.SH,20190625,4.56,4.6,4.4,4.49,4.6,-0.11,-2.3913,436884.4,195575.845
600794.SH,20190626,4.43,4.46,4.37,4.42,4.49,-0.07,-1.559,217711.98,96167.799
600794.SH,20190627,4.41,4.49,4.41,4.44,4.42,0.02,0.4525,269882.29,119845.181
600794.SH,20190628,4.43,4.64,4.21,4.46,4.44,0.02,0.4505,596428.44,264355.807
600794.SH,20190701,4.52,4.74,4.49,4.71,4.46,0.25,5.6054,744381.1,342277.033
600794.SH,20190702,4.6,4.66,4.58,4.6,4.71,-0.11,-2.3355,425885.69,196747.539
600794.SH,20190703,4.6,4.61,4.46,4.48,4.6,-0.12,-2.6087,286668.09,129194.872
600794.SH,20190704,4.49,4.54,4.31,4.37,4.48,-0.11,-2.4554,323790.89,143058.653
600794.SH,20190705,4.37,4.45,4.36,4.41,4.37,0.04,0.9153,181110.0,79669.95
600794.SH,20190708,4.39,4.39,4.22,4.22,4.41,-0.19,-4.3084,268317.99,114511.899
600794.SH,20190709,4.22,4.24,4.1,4.16,4.22,-0.06,-1.4218,213841.0,88705.991
600794.SH,20190710,4.2,4.27,4.12,4.14,4.16,-0.02,-0.4808,157782.0,66167.155
600794.SH,20190711,4.15,4.45,4.14,4.26,4.14,0.12,2.8986,359105.35,153824.777
600794.SH,20190712,4.2,4.24,4.17,4.19,4.26,-0.07,-1.6432,194839.36,81913.242
600794.SH,20190715,4.18,4.23,4.05,4.18,4.19,-0.01,-0.2387,207702.44,86074.939
600794.SH,20190716,4.18,4.24,4.12,4.2,4.18,0.02,0.4785,153167.62,64200.538
600794.SH,20190717,4.18,4.21,4.15,4.18,4.2,-0.02,-0.4762,148905.0,62269.586
600794.SH,20190718,4.14,4.17,4.01,4.01,4.18,-0.17,-4.067,224969.0,91766.076
600794.SH,20190719,4.03,4.11,4.0,4.02,4.01,0.01,0.2494,162402.0,65895.506
600794.SH,20190722,4.06,4.07,3.79,3.83,4.02,-0.19,-4.7264,258261.0,100465.21
600794.SH,20190723,3.86,3.93,3.82,3.87,3.83,0.04,1.0444,148095.0,57268.074
600794.SH,20190724,3.95,4.07,3.91,4.07,3.87,0.2,5.168,345606.45,138492.309
600794.SH,20190725,4.0,4.12,3.97,4.08,4.07,0.01,0.2457,314919.28,127758.767
600794.SH,20190726,4.07,4.22,4.03,4.18,4.08,0.1,2.451,399899.98,165984.054
600794.SH,20190729,4.12,4.15,4.07,4.1,4.18,-0.08,-1.9139,237122.29,97468.245
600794.SH,20190730,4.51,4.51,4.32,4.4,4.1,0.3,7.3171,1007971.36,450682.017
600794.SH,20190731,4.34,4.38,4.19,4.22,4.4,-0.18,-4.0909,625512.76,266414.629
600794.SH,20190801,4.17,4.22,4.13,4.2,4.22,-0.02,-0.4739,289164.67,120646.108
600794.SH,20190802,4.08,4.12,4.0,4.07,4.2,-0.13,-3.0952,255514.07,103939.58
