ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600290.SH,20180111,12.98,13.0,12.85,13.0,12.97,0.03,0.23,18871.05,24406.011
600290.SH,20180112,13.0,13.0,12.86,12.99,13.0,-0.01,-0.08,23216.0,30049.517
600290.SH,20180115,12.97,13.04,12.87,12.93,12.99,-0.06,-0.46,19374.55,25054.819
600290.SH,20180116,12.93,13.08,12.7,12.81,12.93,-0.12,-0.93,28587.07,36808.191
600290.SH,20180117,12.8,12.9,12.72,12.87,12.81,0.06,0.47,21238.04,27188.9
600290.SH,20180118,12.87,13.18,12.74,13.15,12.87,0.28,2.18,39649.57,51429.904
600290.SH,20180119,13.15,13.25,13.04,13.2,13.15,0.05,0.38,24662.66,32469.706
600290.SH,20180122,13.2,13.25,13.09,13.24,13.2,0.04,0.3,39860.51,52542.767
600290.SH,20180123,13.24,13.36,13.17,13.29,13.24,0.05,0.38,51483.29,68233.455
600290.SH,20180124,13.29,13.42,13.14,13.35,13.29,0.06,0.45,40626.21,53929.047
600290.SH,20180125,13.38,13.38,13.21,13.36,13.35,0.01,0.07,31373.67,41718.81
600290.SH,20180126,13.34,13.52,13.15,13.36,13.36,0.0,0.0,44353.38,59137.674
600290.SH,20180129,13.3,13.3,13.1,13.19,13.36,-0.17,-1.27,20506.0,27005.68
600290.SH,20180130,13.19,13.19,12.91,13.09,13.19,-0.1,-0.76,34278.5,44647.891
600290.SH,20180131,12.99,13.0,12.86,12.98,13.09,-0.11,-0.84,24863.82,32218.709
600290.SH,20180201,12.93,12.93,11.68,11.68,12.98,-1.3,-10.02,63544.0,80510.856
600290.SH,20180502,10.51,10.51,10.51,10.51,11.68,-1.17,-10.02,1133.0,1190.783
600290.SH,20180503,9.46,10.5,9.46,10.33,10.51,-0.18,-1.71,984469.74,938673.91
600290.SH,20180504,9.55,10.26,9.47,10.25,10.33,-0.08,-0.77,468770.86,460588.19
600290.SH,20180507,9.9,10.28,9.9,10.27,10.25,0.02,0.2,89171.21,90948.96
600290.SH,20180508,10.25,10.67,10.18,10.52,10.27,0.25,2.43,71005.24,73810.773
600290.SH,20180509,10.52,10.88,10.4,10.77,10.52,0.25,2.38,32143.1,34345.152
600290.SH,20180510,10.8,11.07,10.8,11.0,10.77,0.23,2.14,45890.52,50286.507
600290.SH,20180511,11.01,11.18,10.78,11.14,11.0,0.14,1.27,39702.0,43934.228
600290.SH,20180514,11.1,11.4,11.0,11.17,11.14,0.03,0.27,22170.41,24782.134
600290.SH,20180515,11.24,11.28,10.98,11.08,11.17,-0.09,-0.81,33614.26,37132.276
600290.SH,20180516,11.18,11.18,11.02,11.14,11.08,0.06,0.54,17591.11,19551.717
600290.SH,20180517,11.05,11.15,11.01,11.15,11.14,0.01,0.09,19175.02,21271.029
600290.SH,20180518,11.02,11.27,11.02,11.16,11.15,0.01,0.09,9486.62,10601.372
600290.SH,20180521,11.17,11.42,11.17,11.22,11.16,0.06,0.54,30531.18,34320.824
600290.SH,20180522,11.2,11.2,11.13,11.17,11.22,-0.05,-0.45,33164.83,37028.558
600290.SH,20180523,11.19,11.19,11.06,11.17,11.17,0.0,0.0,35562.02,39537.132
600290.SH,20180524,11.17,11.21,11.06,11.18,11.17,0.01,0.09,35745.02,39812.41
600290.SH,20180525,11.08,11.19,11.08,11.16,11.18,-0.02,-0.18,10110.78,11267.772
600290.SH,20180528,11.09,11.2,11.04,11.16,11.16,0.0,0.0,25220.21,27956.811
600290.SH,20180529,11.16,11.19,11.04,11.18,11.16,0.02,0.18,23326.97,25964.945
600290.SH,20180530,11.17,11.32,11.09,11.19,11.18,0.01,0.09,28834.01,32231.719
600290.SH,20180531,11.18,11.23,11.07,11.08,11.19,-0.11,-0.98,42077.0,46777.962
600290.SH,20180601,11.06,11.1,11.04,11.05,11.08,-0.03,-0.27,46563.25,51598.851
600290.SH,20180604,11.05,11.05,10.83,10.99,11.05,-0.06,-0.54,41199.47,45007.167
600290.SH,20180605,10.98,11.03,10.81,10.88,10.99,-0.11,-1.0,19726.14,21487.462
600290.SH,20180606,10.87,11.11,10.54,11.04,10.88,0.16,1.47,49894.94,53587.711
600290.SH,20180607,11.08,11.09,10.8,10.94,11.04,-0.1,-0.91,32031.0,35252.33
600290.SH,20180608,10.92,10.92,10.71,10.73,10.94,-0.21,-1.92,5857.0,6296.786
600290.SH,20180611,10.66,10.74,10.49,10.66,10.73,-0.07,-0.65,31830.0,33854.101
600290.SH,20180612,10.6,11.12,10.56,11.05,10.66,0.39,3.66,40072.09,42926.261
600290.SH,20180613,10.98,11.07,10.75,10.95,11.05,-0.1,-0.91,48612.52,52938.018
600290.SH,20180614,10.95,10.95,10.66,10.87,10.95,-0.08,-0.73,24454.5,26342.372
600290.SH,20180615,10.81,10.83,9.78,9.78,10.87,-1.09,-10.03,14453.0,14827.949
600290.SH,20180619,9.78,9.99,8.83,9.83,9.78,0.05,0.51,269944.15,263703.162
600290.SH,20180620,9.82,10.1,9.68,10.05,9.83,0.22,2.24,129173.44,127139.381
600290.SH,20180621,10.04,10.11,9.94,10.07,10.05,0.02,0.2,74942.0,74927.792
600290.SH,20180622,10.07,10.15,9.8,10.09,10.07,0.02,0.2,92293.01,92316.831
600290.SH,20180625,10.15,10.17,10.03,10.09,10.07,0.02,0.2,35997.36,36280.807
600290.SH,20180626,10.09,10.17,10.05,10.14,10.09,0.05,0.5,28415.37,28788.681
600290.SH,20180627,10.14,10.28,10.06,10.13,10.14,-0.01,-0.1,35270.0,35676.258
600290.SH,20180628,10.05,10.13,10.01,10.07,10.13,-0.06,-0.59,38956.0,39129.171
600290.SH,20180629,10.06,10.31,10.04,10.29,10.07,0.22,2.18,13034.0,13235.471
600290.SH,20180702,10.29,10.31,10.18,10.23,10.29,-0.06,-0.58,41909.11,42984.779
600290.SH,20180703,10.23,10.4,10.09,10.24,10.23,0.01,0.1,35346.17,35989.825
600290.SH,20180704,10.25,10.25,9.9,10.05,10.24,-0.19,-1.86,69597.02,69732.322
600290.SH,20180705,9.05,9.05,9.05,9.05,10.05,-1.0,-9.95,24699.0,22352.595
600290.SH,20180706,8.15,8.15,8.15,8.15,9.05,-0.9,-9.94,4954.0,4037.51
600290.SH,20180709,7.34,7.34,7.34,7.34,8.15,-0.81,-9.94,8165.0,5993.11
600290.SH,20180710,6.61,6.61,6.61,6.61,7.34,-0.73,-9.95,2665.0,1761.565
600290.SH,20180711,5.95,5.95,5.95,5.95,6.61,-0.66,-9.98,4599.0,2736.405
600290.SH,20180712,5.36,6.36,5.36,6.26,5.95,0.31,5.21,1588966.12,874155.953
600290.SH,20180713,5.66,5.84,5.63,5.63,6.26,-0.63,-10.06,869860.0,495491.441
600290.SH,20180716,5.45,5.53,5.11,5.28,5.63,-0.35,-6.22,604395.89,319726.029
600290.SH,20180717,5.25,5.43,5.22,5.31,5.28,0.03,0.57,494799.3,263333.814
600290.SH,20180718,5.34,5.41,5.24,5.31,5.31,0.0,0.0,441051.52,234481.08
600290.SH,20180719,5.28,5.3,4.92,4.99,5.31,-0.32,-6.03,447245.38,227539.439
600290.SH,20180720,5.03,5.07,4.93,5.01,4.99,0.02,0.4008,288593.56,144569.598
600290.SH,20180723,4.97,5.15,4.93,5.1,5.01,0.09,1.7964,366132.49,186002.992
600290.SH,20180724,5.1,5.23,5.04,5.21,5.1,0.11,2.1569,287164.69,147958.71
600290.SH,20180725,5.2,5.27,5.13,5.18,5.21,-0.03,-0.5758,213854.85,110829.13
600290.SH,20180726,5.2,5.45,5.19,5.39,5.18,0.21,4.0541,425610.88,226762.653
600290.SH,20180727,5.38,5.38,5.15,5.18,5.39,-0.21,-3.8961,265313.0,138967.812
600290.SH,20180730,5.14,5.17,4.98,5.02,5.18,-0.16,-3.0888,178048.85,90229.76
600290.SH,20180731,5.01,5.08,4.99,5.07,5.02,0.05,0.996,98571.0,49785.628
600290.SH,20180801,5.08,5.09,4.85,4.86,5.07,-0.21,-4.142,141090.1,70339.35
600290.SH,20180802,4.88,4.89,4.37,4.42,4.86,-0.44,-9.0535,379458.15,169839.124
600290.SH,20180803,4.41,4.5,4.38,4.39,4.42,-0.03,-0.6787,173107.5,76761.961
600290.SH,20180806,4.33,4.38,4.06,4.14,4.39,-0.25,-5.6948,186581.0,78910.897
600290.SH,20180807,4.18,4.31,4.12,4.27,4.14,0.13,3.1401,154058.0,65026.885
600290.SH,20180808,4.27,4.29,4.12,4.16,4.27,-0.11,-2.5761,138730.0,58508.179
600290.SH,20180809,4.15,4.27,4.12,4.24,4.16,0.08,1.9231,239454.0,100873.405
600290.SH,20180810,4.21,4.32,4.18,4.26,4.24,0.02,0.4717,185003.46,78405.359
600290.SH,20180813,4.19,4.21,4.06,4.18,4.26,-0.08,-1.8779,160446.0,66370.775
600290.SH,20180814,4.16,4.26,4.15,4.24,4.18,0.06,1.4354,158073.0,66731.917
600290.SH,20180815,4.24,4.25,4.07,4.09,4.24,-0.15,-3.5377,146568.0,60659.569
600290.SH,20180816,4.04,4.06,3.94,3.98,4.09,-0.11,-2.6895,146802.0,58713.092
600290.SH,20180817,4.02,4.04,3.79,3.81,3.98,-0.17,-4.2714,136619.46,53653.466
600290.SH,20180820,3.8,3.85,3.7,3.79,3.81,-0.02,-0.5249,142024.0,53511.237
600290.SH,20180821,3.79,3.83,3.76,3.81,3.79,0.02,0.5277,89607.0,34024.776
600290.SH,20180822,3.8,3.95,3.76,3.82,3.81,0.01,0.2625,161309.06,62051.09
600290.SH,20180823,3.79,3.86,3.78,3.82,3.82,0.0,0.0,100756.04,38500.397
600290.SH,20180824,3.82,3.93,3.78,3.88,3.82,0.06,1.5707,124562.5,48140.062
600290.SH,20180827,3.87,3.95,3.84,3.92,3.88,0.04,1.0309,113986.51,44485.734
600290.SH,20180828,3.93,3.97,3.85,3.88,3.92,-0.04,-1.0204,161783.48,63123.163
600290.SH,20180829,3.88,3.88,3.79,3.83,3.88,-0.05,-1.2887,141353.46,54069.92
600290.SH,20180830,3.83,3.86,3.75,3.77,3.83,-0.06,-1.5666,119306.47,45379.041
600290.SH,20180831,3.76,3.76,3.66,3.7,3.77,-0.07,-1.8568,125006.35,46418.401
600290.SH,20180903,3.7,3.98,3.66,3.83,3.7,0.13,3.5135,264054.46,100447.017
600290.SH,20180904,3.83,4.11,3.82,4.03,3.83,0.2,5.2219,380009.66,151237.503
600290.SH,20180905,4.0,4.35,3.96,4.15,4.03,0.12,2.9777,462876.2,193251.16
600290.SH,20180906,4.09,4.17,3.98,4.02,4.15,-0.13,-3.1325,279079.85,113212.519
600290.SH,20180907,4.0,4.38,3.99,4.3,4.02,0.28,6.9652,458064.06,192094.453
600290.SH,20180910,4.23,4.6,4.2,4.33,4.3,0.03,0.6977,514400.67,225661.361
600290.SH,20180911,4.33,4.34,4.11,4.29,4.33,-0.04,-0.9238,259523.01,109733.955
600290.SH,20180912,4.29,4.49,4.21,4.26,4.29,-0.03,-0.6993,278967.22,121178.303
600290.SH,20180913,4.31,4.32,4.16,4.29,4.26,0.03,0.7042,221194.07,93559.837
600290.SH,20180914,4.26,4.27,4.08,4.11,4.29,-0.18,-4.1958,188789.47,78781.27
600290.SH,20180917,4.08,4.19,3.7,4.16,4.11,0.05,1.2165,174026.39,70886.67
600290.SH,20180918,4.21,4.29,4.15,4.26,4.16,0.1,2.4038,218672.75,92566.796
600290.SH,20180919,4.23,4.3,4.19,4.24,4.26,-0.02,-0.4695,193810.31,82286.523
600290.SH,20180920,4.25,4.43,4.21,4.32,4.24,0.08,1.8868,281231.46,121492.502
600290.SH,20180921,4.28,4.41,4.28,4.33,4.32,0.01,0.2315,222532.73,96424.984
600290.SH,20180925,4.3,4.3,4.19,4.22,4.33,-0.11,-2.5404,162832.02,69001.632
600290.SH,20180926,4.22,4.26,4.2,4.22,4.22,0.0,0.0,123507.95,52286.827
600290.SH,20180927,4.22,4.58,4.16,4.44,4.22,0.22,5.2133,471641.72,207856.826
600290.SH,20180928,4.37,4.4,4.3,4.38,4.44,-0.06,-1.3514,218657.0,95125.465
600290.SH,20181008,4.27,4.3,4.0,4.03,4.38,-0.35,-7.9909,193655.0,80799.834
600290.SH,20181009,4.06,4.12,4.02,4.1,4.03,0.07,1.737,103781.95,42267.264
600290.SH,20181010,4.1,4.15,4.05,4.1,4.1,0.0,0.0,85020.0,34899.777
600290.SH,20181011,3.9,3.96,3.69,3.69,4.1,-0.41,-10.0,182690.21,69383.607
600290.SH,20181012,3.59,3.66,3.33,3.55,3.69,-0.14,-3.794,164871.1,57920.364
600290.SH,20181015,3.53,3.6,3.4,3.43,3.55,-0.12,-3.3803,104720.0,36737.831
600290.SH,20181016,3.45,3.66,3.42,3.53,3.43,0.1,2.9155,120119.0,42166.816
600290.SH,20181017,3.56,3.65,3.41,3.55,3.53,0.02,0.5666,114313.0,40400.605
600290.SH,20181018,3.51,3.51,3.25,3.3,3.55,-0.25,-7.0423,121415.01,41078.703
600290.SH,20181019,3.25,3.38,3.15,3.36,3.3,0.06,1.8182,106125.0,34966.79
600290.SH,20181022,3.42,3.61,3.39,3.55,3.36,0.19,5.6548,159137.11,56038.118
600290.SH,20181023,3.54,3.68,3.5,3.54,3.55,-0.01,-0.2817,166444.81,59710.354
600290.SH,20181024,3.51,3.66,3.51,3.61,3.54,0.07,1.9774,155478.0,55792.954
600290.SH,20181025,3.5,3.62,3.41,3.62,3.61,0.01,0.277,135294.82,47581.738
600290.SH,20181026,3.64,3.7,3.56,3.6,3.62,-0.02,-0.5525,108017.02,39157.499
600290.SH,20181029,3.6,3.6,3.5,3.54,3.6,-0.06,-1.6667,73301.0,26037.793
600290.SH,20181030,3.54,3.63,3.49,3.58,3.54,0.04,1.1299,84564.74,30178.557
600290.SH,20181031,3.61,3.74,3.6,3.67,3.58,0.09,2.514,149129.01,54786.833
600290.SH,20181101,3.69,3.75,3.67,3.68,3.67,0.01,0.2725,118818.0,44076.638
600290.SH,20181102,3.73,3.88,3.71,3.78,3.68,0.1,2.7174,154367.11,58235.899
600290.SH,20181105,3.79,4.16,3.77,4.16,3.78,0.38,10.0529,172810.0,69855.515
600290.SH,20181106,4.35,4.58,4.19,4.58,4.16,0.42,10.0962,643978.28,291371.827
600290.SH,20181107,5.04,5.04,4.62,5.04,4.58,0.46,10.0437,920237.2,456041.932
600290.SH,20181108,5.0,5.54,4.81,5.4,5.04,0.36,7.1429,1216576.77,655980.996
600290.SH,20181109,5.1,5.49,4.9,5.47,5.4,0.07,1.2963,1073569.34,552637.568
600290.SH,20181112,5.33,5.8,5.12,5.34,5.47,-0.13,-2.3766,978409.74,530479.24
600290.SH,20181113,5.12,5.46,5.09,5.27,5.34,-0.07,-1.3109,947263.88,498413.488
600290.SH,20181114,5.16,5.64,4.95,5.52,5.27,0.25,4.7438,1022257.78,535782.614
600290.SH,20181115,5.37,5.98,5.31,5.71,5.52,0.19,3.442,1191427.58,676741.055
600290.SH,20181116,5.63,6.28,5.6,6.28,5.71,0.57,9.9825,680610.17,399404.654
600290.SH,20181119,6.45,6.91,5.83,5.96,6.28,-0.32,-5.0955,1413111.83,916054.248
600290.SH,20181120,5.75,5.82,5.36,5.36,5.96,-0.6,-10.0671,1013512.66,550867.875
600290.SH,20181121,5.16,5.31,5.03,5.23,5.36,-0.13,-2.4254,727658.07,376311.723
600290.SH,20181122,5.22,5.23,5.07,5.14,5.23,-0.09,-1.7208,423876.73,218343.075
600290.SH,20181123,5.03,5.09,4.65,4.67,5.14,-0.47,-9.144,614594.09,297752.053
600290.SH,20181126,4.69,4.79,4.65,4.73,4.67,0.06,1.2848,317217.92,149794.683
600290.SH,20181127,4.8,4.83,4.62,4.8,4.73,0.07,1.4799,430304.56,203705.333
600290.SH,20181128,4.75,4.8,4.56,4.78,4.8,-0.02,-0.4167,397678.0,186486.186
600290.SH,20181129,4.78,4.82,4.57,4.59,4.78,-0.19,-3.9749,363723.57,171986.328
600290.SH,20181130,4.55,4.61,4.38,4.56,4.59,-0.03,-0.6536,304688.82,137618.025
600290.SH,20181203,4.7,4.81,4.62,4.68,4.56,0.12,2.6316,432625.79,204152.458
600290.SH,20181204,4.67,4.95,4.65,4.95,4.68,0.27,5.7692,614153.05,297439.179
600290.SH,20181205,4.74,4.8,4.61,4.62,4.95,-0.33,-6.6667,504452.87,237347.814
600290.SH,20181206,4.57,4.75,4.47,4.75,4.62,0.13,2.8139,399157.24,184566.267
600290.SH,20181207,4.75,4.77,4.63,4.67,4.75,-0.08,-1.6842,248332.74,116646.339
600290.SH,20181210,4.57,4.66,4.53,4.56,4.67,-0.11,-2.3555,155853.01,71467.146
600290.SH,20181211,4.6,4.67,4.58,4.63,4.56,0.07,1.5351,179858.19,83200.413
600290.SH,20181212,4.65,4.76,4.57,4.69,4.63,0.06,1.2959,247219.05,114943.788
600290.SH,20181213,4.7,4.74,4.61,4.65,4.69,-0.04,-0.8529,208564.55,97438.642
600290.SH,20181214,4.66,4.67,4.19,4.22,4.65,-0.43,-9.2473,371419.11,164203.736
600290.SH,20181217,4.14,4.35,4.14,4.28,4.22,0.06,1.4218,250925.03,106847.447
600290.SH,20181218,4.34,4.71,4.3,4.71,4.28,0.43,10.0467,606939.13,277336.057
600290.SH,20181219,4.86,5.17,4.77,4.85,4.71,0.14,2.9724,1134315.46,560913.233
600290.SH,20181220,4.86,5.1,4.85,4.89,4.85,0.04,0.8247,796242.32,395026.11
600290.SH,20181221,4.97,5.28,4.82,5.15,4.89,0.26,5.317,955316.8,484196.852
600290.SH,20181224,5.04,5.09,4.64,4.7,5.15,-0.45,-8.7379,753858.01,361890.07
600290.SH,20181225,4.53,4.67,4.3,4.62,4.7,-0.08,-1.7021,557825.02,251754.316
600290.SH,20181226,4.68,5.08,4.66,5.08,4.62,0.46,9.9567,566271.45,278182.356
600290.SH,20181227,5.31,5.31,4.76,4.78,5.08,-0.3,-5.9055,874481.75,436821.38
600290.SH,20181228,4.85,4.93,4.56,4.64,4.78,-0.14,-2.9289,527458.77,250621.725
600290.SH,20190102,4.6,4.96,4.56,4.75,4.64,0.11,2.3707,603651.87,289550.7
600290.SH,20190103,4.74,5.08,4.7,4.91,4.75,0.16,3.3684,807470.9,397619.491
600290.SH,20190104,4.73,5.25,4.51,5.08,4.91,0.17,3.4623,900218.59,444462.477
600290.SH,20190107,5.08,5.59,4.93,5.45,5.08,0.37,7.2835,1158356.48,614633.989
600290.SH,20190108,5.33,5.43,5.19,5.26,5.45,-0.19,-3.4862,845022.96,446397.142
600290.SH,20190109,5.25,5.58,5.21,5.3,5.26,0.04,0.7605,927650.61,501412.462
600290.SH,20190110,5.3,5.78,5.22,5.54,5.3,0.24,4.5283,1017373.06,558143.182
600290.SH,20190111,5.48,5.53,5.32,5.43,5.54,-0.11,-1.9856,592244.57,320712.259
600290.SH,20190114,5.37,5.56,5.27,5.41,5.43,-0.02,-0.3683,470576.06,254575.631
600290.SH,20190115,5.36,5.7,5.33,5.59,5.41,0.18,3.3272,669414.17,368614.477
600290.SH,20190116,5.56,5.96,5.46,5.9,5.59,0.31,5.5456,930428.94,528414.364
600290.SH,20190117,5.9,6.3,5.7,5.98,5.9,0.08,1.3559,1212511.14,727414.52
600290.SH,20190118,5.86,6.13,5.61,5.7,5.98,-0.28,-4.6823,797087.71,466416.842
600290.SH,20190121,5.65,5.75,5.47,5.55,5.7,-0.15,-2.6316,513280.59,286158.438
600290.SH,20190122,5.53,5.61,5.33,5.41,5.55,-0.14,-2.5225,491932.59,268088.573
600290.SH,20190123,5.38,5.51,5.33,5.49,5.41,0.08,1.4787,394856.55,214351.964
600290.SH,20190124,5.5,5.5,5.27,5.29,5.49,-0.2,-3.643,358305.11,192635.699
600290.SH,20190125,5.25,5.26,4.92,4.93,5.29,-0.36,-6.8053,538503.65,273094.226
600290.SH,20190128,4.99,5.08,4.88,4.94,4.93,0.01,0.2028,288188.05,143953.792
600290.SH,20190129,4.91,4.97,4.45,4.59,4.94,-0.35,-7.085,397594.75,183274.596
600290.SH,20190130,4.57,4.65,4.31,4.34,4.59,-0.25,-5.4466,311261.43,138701.426
600290.SH,20190131,4.11,4.32,3.91,3.97,4.34,-0.37,-8.5253,401811.68,164759.022
600290.SH,20190201,4.09,4.29,4.04,4.23,3.97,0.26,6.5491,304164.64,127159.004
600290.SH,20190211,4.25,4.47,4.25,4.43,4.23,0.2,4.7281,293742.42,129159.81
600290.SH,20190212,4.52,4.62,4.45,4.54,4.43,0.11,2.4831,357409.33,161651.726
600290.SH,20190213,4.52,4.59,4.44,4.57,4.54,0.03,0.6608,348338.19,157900.736
600290.SH,20190214,4.55,4.83,4.49,4.67,4.57,0.1,2.1882,431714.1,202449.065
600290.SH,20190215,4.66,4.66,4.56,4.61,4.67,-0.06,-1.2848,273685.0,126254.386
600290.SH,20190218,4.62,4.78,4.62,4.77,4.61,0.16,3.4707,380661.89,179866.251
600290.SH,20190219,4.77,5.03,4.74,5.0,4.77,0.23,4.8218,584483.8,284153.815
600290.SH,20190220,4.98,4.98,4.83,4.91,5.0,-0.09,-1.8,358004.78,175315.854
600290.SH,20190221,4.93,5.08,4.85,4.92,4.91,0.01,0.2037,462669.96,229548.383
600290.SH,20190222,4.85,5.16,4.84,5.1,4.92,0.18,3.6585,568459.43,286857.024
600290.SH,20190225,5.17,5.56,5.07,5.38,5.1,0.28,5.4902,730282.61,384908.788
600290.SH,20190226,5.37,5.57,5.14,5.29,5.38,-0.09,-1.6729,769819.8,409907.127
600290.SH,20190227,5.26,5.38,5.22,5.36,5.29,0.07,1.3233,538699.15,286253.33
600290.SH,20190228,5.35,5.38,5.09,5.16,5.36,-0.2,-3.7313,476142.13,249631.717
600290.SH,20190301,5.2,5.23,5.06,5.15,5.16,-0.01,-0.1938,371760.42,191200.204
600290.SH,20190304,5.19,5.38,5.17,5.25,5.15,0.1,1.9417,562815.19,297070.971
600290.SH,20190305,5.28,5.46,5.24,5.46,5.25,0.21,4.0,659197.39,355070.593
600290.SH,20190306,5.48,5.79,5.34,5.69,5.46,0.23,4.2125,890452.75,494506.788
600290.SH,20190307,5.63,5.88,5.57,5.77,5.69,0.08,1.406,760293.15,434048.247
600290.SH,20190308,5.58,5.75,5.19,5.23,5.77,-0.54,-9.3588,643716.22,354634.4
600290.SH,20190311,5.36,5.75,5.27,5.75,5.23,0.52,9.9426,327071.5,183138.934
600290.SH,20190312,6.33,6.33,6.15,6.33,5.75,0.58,10.087,490406.4,309990.883
600290.SH,20190313,6.5,6.96,6.34,6.96,6.33,0.63,9.9526,2076923.12,1400705.108
600290.SH,20190314,6.55,7.66,6.26,7.66,6.96,0.7,10.0575,1795345.96,1211846.33
600290.SH,20190315,8.43,8.43,8.42,8.43,7.66,0.77,10.0522,542548.18,457367.256
600290.SH,20190318,9.0,9.27,8.0,8.83,8.43,0.4,4.745,2167972.05,1881654.45
600290.SH,20190319,7.96,8.58,7.96,8.11,8.83,-0.72,-8.154,1446234.01,1194392.807
600290.SH,20190320,7.89,8.36,7.42,8.09,8.11,-0.02,-0.2466,1364091.76,1071138.724
600290.SH,20190321,7.88,8.68,7.79,8.05,8.09,-0.04,-0.4944,1401999.67,1161464.635
600290.SH,20190322,7.85,7.98,7.6,7.77,8.05,-0.28,-3.4783,890864.22,693857.033
600290.SH,20190325,7.44,7.46,7.11,7.22,7.77,-0.55,-7.0785,784774.31,573063.163
600290.SH,20190326,7.24,7.35,7.0,7.06,7.22,-0.16,-2.2161,481590.69,343725.734
600290.SH,20190327,7.13,7.18,6.81,6.93,7.06,-0.13,-1.8414,459976.64,319835.434
600290.SH,20190328,6.85,6.95,6.57,6.59,6.93,-0.34,-4.9062,507281.05,342203.512
600290.SH,20190329,6.62,6.74,6.35,6.71,6.59,0.12,1.8209,539600.15,356138.883
600290.SH,20190401,6.76,7.23,6.73,7.16,6.71,0.45,6.7064,733043.3,512044.918
600290.SH,20190402,7.18,7.78,6.98,7.47,7.16,0.31,4.3296,981076.31,718668.988
600290.SH,20190403,7.3,7.41,7.14,7.29,7.47,-0.18,-2.4096,516251.36,376127.484
600290.SH,20190404,7.33,7.49,7.18,7.33,7.29,0.04,0.5487,537472.98,394719.042
600290.SH,20190408,7.34,7.38,6.9,6.99,7.33,-0.34,-4.6385,496089.83,352248.133
600290.SH,20190409,6.99,7.17,6.81,7.05,6.99,0.06,0.8584,350475.02,246354.537
600290.SH,20190410,6.99,7.01,6.83,6.9,7.05,-0.15,-2.1277,319416.85,220631.261
600290.SH,20190411,6.97,7.4,6.86,7.18,6.9,0.28,4.058,665469.51,475599.156
600290.SH,20190412,7.15,7.16,6.91,6.96,7.18,-0.22,-3.0641,340755.03,238355.104
600290.SH,20190415,7.02,7.15,6.6,6.63,6.96,-0.33,-4.7414,401728.92,276350.107
600290.SH,20190416,6.63,6.77,6.38,6.77,6.63,0.14,2.1116,362938.92,238384.774
600290.SH,20190417,6.78,6.87,6.68,6.71,6.77,-0.06,-0.8863,317665.86,215344.256
600290.SH,20190418,6.7,6.72,6.58,6.61,6.71,-0.1,-1.4903,249774.0,165948.105
600290.SH,20190419,6.66,6.75,6.58,6.72,6.61,0.11,1.6641,305690.62,204430.526
600290.SH,20190422,6.77,6.79,6.46,6.5,6.72,-0.22,-3.2738,287186.01,189641.99
600290.SH,20190423,6.46,6.84,6.13,6.75,6.5,0.25,3.8462,539534.27,354729.276
600290.SH,20190424,6.71,6.99,6.51,6.85,6.75,0.1,1.4815,452037.15,305153.202
600290.SH,20190425,6.8,6.97,6.54,6.6,6.85,-0.25,-3.6496,424557.5,290419.045
600290.SH,20190426,6.45,6.58,6.22,6.25,6.6,-0.35,-5.303,287432.5,184239.424
600290.SH,20190429,6.23,6.28,5.63,5.71,6.25,-0.54,-8.64,338387.63,199167.947
600290.SH,20190430,5.67,5.85,5.62,5.75,5.71,0.04,0.7005,165926.53,95488.882
600290.SH,20190506,5.63,5.63,5.18,5.18,5.75,-0.57,-9.913,247695.24,132523.061
600290.SH,20190507,5.18,5.35,5.17,5.25,5.18,0.07,1.3514,190291.96,100042.277
600290.SH,20190508,5.08,5.4,5.02,5.34,5.25,0.09,1.7143,212699.59,112561.942
600290.SH,20190509,5.34,5.52,5.24,5.31,5.34,-0.03,-0.5618,180926.01,97403.56
600290.SH,20190510,5.38,5.5,5.2,5.47,5.31,0.16,3.0132,236248.35,127796.795
600290.SH,20190513,5.48,5.58,5.42,5.51,5.47,0.04,0.7313,218269.95,120154.217
600290.SH,20190514,5.45,5.93,5.43,5.74,5.51,0.23,4.1742,442758.03,254183.729
600290.SH,20190515,5.71,5.81,5.64,5.71,5.74,-0.03,-0.5226,329764.69,188121.685
600290.SH,20190516,5.67,5.8,5.67,5.71,5.71,0.0,0.0,197991.22,113312.067
600290.SH,20190517,5.71,5.72,5.26,5.35,5.71,-0.36,-6.3047,267451.63,147444.166
600290.SH,20190520,5.46,5.6,5.33,5.54,5.35,0.19,3.5514,205728.85,112686.138
600290.SH,20190521,5.49,5.7,5.48,5.67,5.54,0.13,2.3466,182712.29,103048.28
600290.SH,20190522,5.68,5.74,5.53,5.6,5.67,-0.07,-1.2346,176480.54,99772.208
600290.SH,20190523,5.56,5.77,5.49,5.6,5.6,0.0,0.0,229284.76,129005.971
600290.SH,20190524,5.54,5.61,5.48,5.49,5.6,-0.11,-1.9643,121746.53,67340.621
600290.SH,20190527,5.68,6.04,5.61,5.91,5.49,0.42,7.6503,652135.67,387036.594
600290.SH,20190528,5.75,5.86,5.66,5.72,5.91,-0.19,-3.2149,570122.09,327114.757
600290.SH,20190529,5.67,5.7,5.56,5.58,5.72,-0.14,-2.4476,258490.83,145364.825
600290.SH,20190530,5.53,5.57,5.36,5.42,5.58,-0.16,-2.8674,210786.43,114338.811
600290.SH,20190531,5.45,5.57,5.35,5.38,5.42,-0.04,-0.738,166335.0,90836.705
