ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000948.SZ,20180122,10.3,10.53,10.18,10.47,10.33,0.14,1.36,16223.93,16852.4
000948.SZ,20180123,10.43,10.54,10.34,10.4,10.47,-0.07,-0.67,10044.63,10456.887
000948.SZ,20180124,10.38,10.53,10.18,10.45,10.4,0.05,0.48,16896.61,17535.513
000948.SZ,20180125,10.41,10.53,10.2,10.32,10.45,-0.13,-1.24,14652.75,15265.965
000948.SZ,20180126,10.33,10.41,10.25,10.31,10.32,-0.01,-0.1,9726.24,10061.043
000948.SZ,20180129,10.33,10.42,10.0,10.05,10.31,-0.26,-2.52,25464.9,25826.633
000948.SZ,20180130,10.05,10.12,9.97,10.12,10.05,0.07,0.7,12399.26,12444.297
000948.SZ,20180131,10.03,10.08,9.5,9.59,10.12,-0.53,-5.24,26040.21,25361.444
000948.SZ,20180201,9.64,9.7,9.07,9.09,9.59,-0.5,-5.21,22027.48,20552.025
000948.SZ,20180202,9.01,9.15,8.83,8.98,9.09,-0.11,-1.21,16988.73,15220.916
000948.SZ,20180205,8.87,9.17,8.81,9.09,8.98,0.11,1.22,12997.0,11716.595
000948.SZ,20180206,9.11,9.55,8.76,8.79,9.09,-0.3,-3.3,27688.83,25431.576
000948.SZ,20180207,8.99,9.1,8.73,9.01,8.79,0.22,2.5,16767.75,14977.438
000948.SZ,20180208,9.01,9.2,8.94,9.01,9.01,0.0,0.0,11217.34,10165.668
000948.SZ,20180209,8.8,8.9,8.5,8.62,9.01,-0.39,-4.33,20388.48,17788.828
000948.SZ,20180212,8.66,8.89,8.66,8.83,8.62,0.21,2.44,13739.2,12091.906
000948.SZ,20180213,8.98,8.98,8.81,8.85,8.83,0.02,0.23,11567.97,10261.108
000948.SZ,20180214,8.8,8.86,8.78,8.83,8.85,-0.02,-0.23,6369.0,5624.648
000948.SZ,20180222,8.98,9.03,8.87,9.0,8.83,0.17,1.93,8447.11,7569.341
000948.SZ,20180309,9.9,9.9,9.9,9.9,9.0,0.9,10.0,1529.01,1513.719
000948.SZ,20180312,10.89,10.89,10.89,10.89,9.9,0.99,10.0,3898.04,4244.965
000948.SZ,20180313,11.98,11.98,11.98,11.98,10.89,1.09,10.01,16011.13,19181.333
000948.SZ,20180314,12.73,12.77,11.5,11.52,11.98,-0.46,-3.84,238125.58,290064.979
000948.SZ,20180315,11.19,11.2,10.56,10.7,11.52,-0.82,-7.12,150139.85,163443.283
000948.SZ,20180316,10.75,10.98,10.64,10.79,10.7,0.09,0.84,108636.75,117292.143
000948.SZ,20180319,10.82,11.17,10.66,11.06,10.79,0.27,2.5,97609.78,107087.339
000948.SZ,20180320,10.81,10.98,10.71,10.91,11.06,-0.15,-1.36,63692.1,69047.524
000948.SZ,20180321,10.85,11.3,10.85,11.01,10.91,0.1,0.92,80365.16,89300.723
000948.SZ,20180322,10.95,11.19,10.73,11.18,11.01,0.17,1.54,72542.38,79902.649
000948.SZ,20180323,10.8,11.09,10.06,10.15,11.18,-1.03,-9.21,84467.14,89711.533
000948.SZ,20180326,10.1,10.69,9.98,10.68,10.15,0.53,5.22,66412.03,69129.027
000948.SZ,20180327,10.68,11.75,10.6,11.36,10.68,0.68,6.37,135450.86,153406.373
000948.SZ,20180328,11.0,11.38,11.0,11.1,11.36,-0.26,-2.29,77178.29,86332.911
000948.SZ,20180329,11.27,11.43,11.07,11.2,11.1,0.1,0.9,67325.92,75572.807
000948.SZ,20180330,11.24,11.55,11.12,11.48,11.2,0.28,2.5,78230.79,89062.489
000948.SZ,20180402,11.43,11.92,11.35,11.78,11.48,0.3,2.61,94023.3,109741.059
000948.SZ,20180403,11.47,11.63,11.23,11.35,11.78,-0.43,-3.65,57477.82,65630.313
000948.SZ,20180404,11.39,11.46,11.04,11.08,11.35,-0.27,-2.38,34556.35,38949.833
000948.SZ,20180409,10.97,11.1,10.84,10.91,11.08,-0.17,-1.53,57346.74,62814.585
000948.SZ,20180410,10.88,10.91,10.56,10.81,10.91,-0.1,-0.92,49844.91,53414.306
000948.SZ,20180411,10.78,10.95,10.78,10.85,10.81,0.04,0.37,26249.01,28496.865
000948.SZ,20180412,10.75,11.07,10.69,10.99,10.85,0.14,1.29,41992.72,45665.798
000948.SZ,20180413,11.0,11.19,10.91,11.04,10.99,0.05,0.46,34785.87,38536.983
000948.SZ,20180416,10.9,11.34,10.81,11.31,11.04,0.27,2.45,46579.51,51518.452
000948.SZ,20180417,11.25,11.25,10.91,10.92,11.31,-0.39,-3.45,39983.8,44137.323
000948.SZ,20180418,10.93,11.45,10.83,11.26,10.92,0.34,3.11,50007.62,55638.789
000948.SZ,20180419,11.2,12.0,11.16,11.72,11.26,0.46,4.09,95580.55,110407.414
000948.SZ,20180420,11.5,11.67,11.37,11.42,11.72,-0.3,-2.56,51510.22,59226.522
000948.SZ,20180423,11.39,11.54,11.04,11.19,11.42,-0.23,-2.01,33757.41,37881.358
000948.SZ,20180424,11.28,11.65,11.16,11.59,11.19,0.4,3.57,53439.0,61306.608
000948.SZ,20180425,11.5,12.75,11.41,12.69,11.59,1.1,9.49,182755.95,223258.696
000948.SZ,20180426,12.27,12.37,11.78,11.84,12.69,-0.85,-6.7,121712.29,147519.303
000948.SZ,20180427,11.85,11.94,11.48,11.6,11.84,-0.24,-2.03,45669.66,53395.026
000948.SZ,20180502,11.6,11.8,11.38,11.41,11.6,-0.19,-1.64,30526.43,35266.681
000948.SZ,20180503,11.4,11.88,11.21,11.82,11.41,0.41,3.59,50485.51,58388.281
000948.SZ,20180504,11.68,11.89,11.5,11.56,11.82,-0.26,-2.2,32119.0,37745.926
000948.SZ,20180507,11.56,11.86,11.5,11.75,11.56,0.19,1.64,38645.15,45221.369
000948.SZ,20180508,11.75,11.79,11.54,11.75,11.75,0.0,0.0,37221.98,43408.336
000948.SZ,20180509,11.74,11.74,11.47,11.6,11.75,-0.15,-1.28,26354.95,30571.489
000948.SZ,20180510,11.6,11.74,11.26,11.3,11.6,-0.3,-2.59,45349.92,51934.649
000948.SZ,20180511,11.28,11.47,11.18,11.24,11.3,-0.06,-0.53,32459.45,36642.064
000948.SZ,20180514,11.16,11.32,11.16,11.3,11.24,0.06,0.53,24506.6,27554.143
000948.SZ,20180515,11.31,11.43,11.23,11.4,11.3,0.1,0.89,17255.0,19562.388
000948.SZ,20180516,11.39,11.47,11.3,11.31,11.4,-0.09,-0.79,14717.14,16741.163
000948.SZ,20180517,11.34,11.54,11.2,11.43,11.31,0.12,1.06,27747.9,31512.391
000948.SZ,20180518,11.38,11.4,11.21,11.31,11.43,-0.12,-1.05,17675.69,19999.334
000948.SZ,20180521,11.3,11.38,11.3,11.34,11.31,0.03,0.27,17249.61,19569.81
000948.SZ,20180522,11.33,11.42,11.33,11.39,11.34,0.05,0.44,14020.9,15939.205
000948.SZ,20180523,11.39,11.65,11.39,11.5,11.39,0.11,0.97,27009.82,31106.577
000948.SZ,20180524,11.43,11.6,11.42,11.55,11.5,0.05,0.43,16995.1,19542.345
000948.SZ,20180525,11.5,11.79,11.45,11.73,11.55,0.18,1.56,42858.31,49912.201
000948.SZ,20180528,11.76,12.15,11.7,11.96,11.73,0.23,1.96,59596.61,71283.709
000948.SZ,20180529,11.86,12.06,11.58,11.59,11.96,-0.37,-3.09,37756.01,44691.683
000948.SZ,20180530,11.3,11.31,10.43,10.68,11.59,-0.91,-7.85,44042.86,47777.45
000948.SZ,20180531,10.88,11.0,10.7,10.78,10.68,0.1,0.94,14830.1,16067.719
000948.SZ,20180601,10.77,10.92,10.64,10.75,10.78,-0.03,-0.28,10919.42,11786.517
000948.SZ,20180604,10.73,10.83,10.63,10.71,10.75,-0.04,-0.37,8829.8,9479.332
000948.SZ,20180605,10.72,10.95,10.72,10.91,10.71,0.2,1.87,10891.4,11820.9
000948.SZ,20180606,10.85,11.05,10.84,10.92,10.91,0.01,0.09,12482.0,13660.257
000948.SZ,20180607,10.97,11.05,10.58,10.6,10.92,-0.32,-2.93,16983.0,18220.457
000948.SZ,20180608,10.58,10.92,10.52,10.63,10.58,0.05,0.47,21578.54,23154.398
000948.SZ,20180611,10.63,10.71,10.52,10.55,10.63,-0.08,-0.75,10545.0,11186.661
000948.SZ,20180612,10.54,10.61,10.3,10.45,10.55,-0.1,-0.95,15498.08,16142.284
000948.SZ,20180613,10.45,10.52,10.22,10.23,10.45,-0.22,-2.11,10328.08,10742.486
000948.SZ,20180614,10.3,10.45,10.08,10.33,10.23,0.1,0.98,12495.0,12825.547
000948.SZ,20180615,10.31,10.5,10.0,10.5,10.33,0.17,1.65,21741.0,22297.118
000948.SZ,20180619,10.5,10.69,9.45,10.19,10.5,-0.31,-2.95,37049.0,37343.611
000948.SZ,20180620,10.09,10.18,9.81,10.1,10.19,-0.09,-0.88,12296.34,12340.347
000948.SZ,20180621,10.16,10.2,9.7,9.78,10.1,-0.32,-3.17,12682.24,12626.116
000948.SZ,20180622,9.82,10.06,9.71,10.0,9.78,0.22,2.25,11625.44,11526.283
000948.SZ,20180625,9.98,10.04,9.9,9.99,10.0,-0.01,-0.1,8040.0,8025.761
000948.SZ,20180626,9.86,10.4,9.72,10.25,9.99,0.26,2.6,15098.22,15277.072
000948.SZ,20180627,10.2,10.37,10.05,10.17,10.25,-0.08,-0.78,10486.0,10671.914
000948.SZ,20180628,10.17,10.26,9.94,9.99,10.17,-0.18,-1.77,8221.0,8308.511
000948.SZ,20180629,9.98,10.35,9.98,10.32,9.99,0.33,3.3,17349.75,17794.258
000948.SZ,20180702,10.4,10.6,10.1,10.24,10.32,-0.08,-0.78,20938.75,21673.406
000948.SZ,20180703,10.13,10.53,10.1,10.44,10.24,0.2,1.95,17993.01,18575.805
000948.SZ,20180704,10.44,10.48,10.08,10.11,10.44,-0.33,-3.16,13659.32,13954.753
000948.SZ,20180705,10.11,10.2,9.82,9.83,10.11,-0.28,-2.77,11142.72,11166.724
000948.SZ,20180706,9.9,10.05,9.57,9.9,9.83,0.07,0.71,12602.0,12415.171
000948.SZ,20180709,9.93,10.3,9.9,10.29,9.9,0.39,3.94,12214.8,12323.405
000948.SZ,20180710,10.25,10.3,10.1,10.24,10.29,-0.05,-0.49,11326.0,11574.239
000948.SZ,20180711,9.99,10.04,9.65,9.8,10.24,-0.44,-4.3,13127.0,12946.613
000948.SZ,20180712,9.75,10.18,9.75,10.18,9.8,0.38,3.88,20144.0,20228.317
000948.SZ,20180713,10.11,10.17,10.0,10.03,10.18,-0.15,-1.47,10239.0,10319.792
000948.SZ,20180716,10.0,10.09,9.9,10.01,10.03,-0.02,-0.2,8294.6,8293.238
000948.SZ,20180717,10.05,10.09,9.96,10.08,10.01,0.07,0.7,5715.06,5716.89
000948.SZ,20180718,10.08,10.11,9.94,9.98,10.08,-0.1,-0.99,7322.0,7323.945
000948.SZ,20180719,9.95,10.0,9.8,9.81,9.98,-0.17,-1.7,7422.0,7332.722
000948.SZ,20180720,9.81,9.98,9.73,9.97,9.81,0.16,1.631,6201.0,6132.969
000948.SZ,20180723,10.02,10.12,9.95,10.08,9.97,0.11,1.1033,6826.0,6871.848
000948.SZ,20180724,10.08,10.32,10.05,10.31,10.08,0.23,2.2817,16686.52,17049.265
000948.SZ,20180725,10.31,10.45,10.16,10.31,10.31,0.0,0.0,12916.01,13347.637
000948.SZ,20180726,10.38,10.39,10.24,10.35,10.31,0.04,0.388,12096.72,12481.76
000948.SZ,20180727,10.32,10.41,10.26,10.32,10.35,-0.03,-0.2899,10193.0,10543.458
000948.SZ,20180730,10.32,10.37,10.15,10.26,10.32,-0.06,-0.5814,9239.0,9474.476
000948.SZ,20180731,10.25,10.36,10.22,10.36,10.26,0.1,0.9747,7748.0,7982.242
000948.SZ,20180801,10.37,10.48,10.31,10.38,10.36,0.02,0.1931,17202.0,17905.642
000948.SZ,20180802,10.33,10.33,9.9,9.98,10.38,-0.4,-3.8536,15281.07,15302.241
000948.SZ,20180803,9.98,10.04,9.8,9.91,9.98,-0.07,-0.7014,10143.0,10045.058
000948.SZ,20180806,9.93,10.08,9.59,9.64,9.91,-0.27,-2.7245,7191.72,7029.378
000948.SZ,20180807,9.61,10.5,9.61,9.91,9.64,0.27,2.8008,19089.0,19213.762
000948.SZ,20180808,9.83,9.91,9.66,9.67,9.91,-0.24,-2.4218,9194.07,8981.257
000948.SZ,20180809,9.69,9.97,9.68,9.9,9.67,0.23,2.3785,12453.07,12310.404
000948.SZ,20180810,9.9,9.98,9.86,9.92,9.9,0.02,0.202,5754.01,5698.012
000948.SZ,20180813,9.92,10.83,9.78,10.79,9.92,0.87,8.7702,58657.48,61875.882
000948.SZ,20180814,10.72,10.74,10.27,10.41,10.79,-0.38,-3.5218,55409.11,57891.395
000948.SZ,20180815,10.26,10.37,10.11,10.15,10.41,-0.26,-2.4976,22747.0,23186.662
000948.SZ,20180816,10.01,10.15,10.0,10.01,10.15,-0.14,-1.3793,13216.8,13305.056
000948.SZ,20180817,10.04,10.16,9.95,10.16,10.01,0.15,1.4985,18206.02,18266.669
000948.SZ,20180820,10.14,10.48,10.01,10.35,10.16,0.19,1.8701,22883.26,23426.867
000948.SZ,20180821,10.36,10.38,10.22,10.35,10.35,0.0,0.0,14489.71,14924.715
000948.SZ,20180822,10.3,10.35,10.1,10.15,10.35,-0.2,-1.9324,12625.0,12903.067
000948.SZ,20180823,10.15,10.34,10.07,10.26,10.15,0.11,1.0837,11864.11,12147.855
000948.SZ,20180824,10.25,10.39,10.17,10.17,10.26,-0.09,-0.8772,11400.01,11727.75
000948.SZ,20180827,10.19,10.27,9.72,10.07,10.17,-0.1,-0.9833,37641.09,37773.41
000948.SZ,20180828,9.99,10.16,9.95,10.16,10.07,0.09,0.8937,17023.11,17106.437
000948.SZ,20180829,10.11,11.18,10.09,10.26,10.16,0.1,0.9843,47003.35,49258.607
000948.SZ,20180830,10.25,10.39,9.99,10.01,10.26,-0.25,-2.4366,22059.1,22372.042
000948.SZ,20180831,9.96,9.96,9.76,9.79,10.01,-0.22,-2.1978,17909.84,17640.414
000948.SZ,20180903,9.85,9.93,9.66,9.92,9.79,0.13,1.3279,14141.81,13845.156
000948.SZ,20180904,9.96,10.06,9.83,10.0,9.92,0.08,0.8065,15161.58,15116.227
000948.SZ,20180905,9.93,10.07,9.81,9.82,10.0,-0.18,-1.8,10754.91,10688.561
000948.SZ,20180906,9.94,10.01,9.79,9.83,9.82,0.01,0.1018,9960.17,9886.336
000948.SZ,20180907,9.84,9.97,9.67,9.72,9.83,-0.11,-1.119,16402.0,16017.252
000948.SZ,20180910,9.71,9.72,9.57,9.59,9.72,-0.13,-1.3374,8472.83,8167.284
000948.SZ,20180911,9.57,9.65,9.32,9.46,9.59,-0.13,-1.3556,13042.13,12339.575
000948.SZ,20180912,9.5,9.55,9.39,9.43,9.46,-0.03,-0.3171,8125.84,7689.366
000948.SZ,20180913,9.5,9.58,9.34,9.52,9.43,0.09,0.9544,9106.35,8631.778
000948.SZ,20180914,9.55,9.57,9.34,9.39,9.52,-0.13,-1.3655,8444.0,7943.577
000948.SZ,20180917,9.41,9.41,9.1,9.14,9.39,-0.25,-2.6624,9481.48,8731.934
000948.SZ,20180918,9.08,9.29,9.01,9.26,9.14,0.12,1.3129,9555.04,8777.365
000948.SZ,20180919,9.26,9.44,9.19,9.39,9.26,0.13,1.4039,11270.32,10522.131
000948.SZ,20180920,9.41,9.41,9.18,9.24,9.39,-0.15,-1.5974,8675.3,8065.49
000948.SZ,20180921,9.28,9.42,9.26,9.42,9.24,0.18,1.9481,8273.85,7737.528
000948.SZ,20180925,9.36,9.41,9.32,9.37,9.42,-0.05,-0.5308,5056.68,4737.636
000948.SZ,20180926,9.4,9.45,9.36,9.41,9.37,0.04,0.4269,5647.62,5317.58
000948.SZ,20180927,9.46,9.48,9.1,9.15,9.41,-0.26,-2.763,10206.07,9460.753
000948.SZ,20180928,9.25,9.32,9.18,9.24,9.15,0.09,0.9836,7224.31,6684.361
000948.SZ,20181008,9.11,9.18,9.0,9.01,9.24,-0.23,-2.4892,9867.5,8958.331
000948.SZ,20181009,9.01,9.18,9.01,9.05,9.01,0.04,0.444,3534.01,3208.171
000948.SZ,20181010,9.1,9.15,9.04,9.07,9.05,0.02,0.221,4688.26,4261.019
000948.SZ,20181011,8.93,8.93,8.16,8.16,9.07,-0.91,-10.0331,22290.63,18900.793
000948.SZ,20181012,8.01,8.37,7.75,8.26,8.16,0.1,1.2255,17536.39,14036.505
000948.SZ,20181015,8.2,8.46,8.11,8.24,8.26,-0.02,-0.2421,8474.11,7018.421
000948.SZ,20181016,8.2,8.32,7.97,8.19,8.24,-0.05,-0.6068,9391.47,7621.258
000948.SZ,20181017,8.29,8.38,8.03,8.22,8.19,0.03,0.3663,9940.56,8152.707
000948.SZ,20181018,8.2,8.2,7.93,7.93,8.22,-0.29,-3.528,10736.21,8636.138
000948.SZ,20181019,7.87,8.09,7.77,8.03,7.93,0.1,1.261,13360.37,10642.817
000948.SZ,20181022,8.1,8.56,8.1,8.4,8.03,0.37,4.6077,21635.18,18053.218
000948.SZ,20181023,8.43,8.74,8.35,8.35,8.4,-0.05,-0.5952,36029.65,30821.807
000948.SZ,20181024,8.43,8.59,8.35,8.49,8.35,0.14,1.6766,19511.79,16548.679
000948.SZ,20181025,8.3,8.59,8.07,8.53,8.49,0.04,0.4711,16658.01,13912.026
000948.SZ,20181026,8.57,8.66,8.36,8.46,8.53,-0.07,-0.8206,15237.09,12946.203
000948.SZ,20181029,8.4,8.58,8.38,8.49,8.46,0.03,0.3546,14609.65,12436.599
000948.SZ,20181030,8.49,8.7,8.44,8.66,8.49,0.17,2.0024,14501.49,12473.646
000948.SZ,20181031,8.69,8.88,8.59,8.84,8.66,0.18,2.0785,16879.65,14810.713
000948.SZ,20181101,8.9,9.15,8.85,8.9,8.84,0.06,0.6787,27635.43,24868.434
000948.SZ,20181102,8.99,9.08,8.93,9.05,8.9,0.15,1.6854,19168.85,17280.155
000948.SZ,20181105,9.0,9.6,9.0,9.59,9.05,0.54,5.9669,36330.25,33655.036
000948.SZ,20181106,9.49,9.94,9.28,9.4,9.59,-0.19,-1.9812,56291.32,53597.852
000948.SZ,20181107,9.36,9.58,9.25,9.35,9.4,-0.05,-0.5319,33241.36,31337.666
000948.SZ,20181108,9.4,9.5,9.22,9.23,9.35,-0.12,-1.2834,20372.98,19058.769
000948.SZ,20181109,9.37,9.6,9.33,9.39,9.23,0.16,1.7335,25730.68,24313.566
000948.SZ,20181112,9.29,9.9,9.29,9.73,9.39,0.34,3.6209,33212.64,32139.841
000948.SZ,20181113,9.6,9.96,9.5,9.77,9.73,0.04,0.4111,36991.68,36223.367
000948.SZ,20181114,9.76,10.31,9.68,10.02,9.77,0.25,2.5589,51356.88,51536.073
000948.SZ,20181115,10.02,10.73,9.99,10.54,10.02,0.52,5.1896,55798.17,58126.035
000948.SZ,20181116,10.5,11.55,10.25,11.17,10.54,0.63,5.9772,91133.31,99679.935
000948.SZ,20181119,10.93,10.93,10.57,10.7,11.17,-0.47,-4.2077,63827.23,68520.134
000948.SZ,20181120,10.5,10.59,10.28,10.34,10.7,-0.36,-3.3645,40887.5,42545.529
000948.SZ,20181121,10.16,10.44,10.16,10.3,10.34,-0.04,-0.3868,33718.88,34724.778
000948.SZ,20181122,10.32,10.48,10.25,10.43,10.3,0.13,1.2621,20905.83,21730.467
000948.SZ,20181123,10.47,10.49,9.85,9.95,10.43,-0.48,-4.6021,38760.15,39239.542
000948.SZ,20181126,9.86,10.45,9.72,10.45,9.95,0.5,5.0251,48376.97,49126.645
000948.SZ,20181127,11.5,11.5,10.76,10.8,10.45,0.35,3.3493,170357.91,193247.907
000948.SZ,20181128,10.9,11.03,9.97,10.18,10.8,-0.62,-5.7407,123484.16,128119.083
000948.SZ,20181129,10.13,10.19,9.64,9.65,10.18,-0.53,-5.2063,69613.05,69563.604
000948.SZ,20181130,9.65,9.88,9.46,9.78,9.65,0.13,1.3472,33470.3,32500.468
000948.SZ,20181203,9.98,10.31,9.98,10.01,9.78,0.23,2.3517,46033.56,46492.288
000948.SZ,20181204,10.15,10.25,10.05,10.17,10.01,0.16,1.5984,40751.25,41386.761
000948.SZ,20181205,9.8,10.06,9.8,10.0,10.17,-0.17,-1.6716,26326.25,26205.106
000948.SZ,20181206,9.93,9.95,9.64,9.7,10.0,-0.3,-3.0,30982.64,30288.745
000948.SZ,20181207,9.7,9.85,9.7,9.81,9.7,0.11,1.134,16203.39,15865.586
000948.SZ,20181210,9.82,9.82,9.62,9.7,9.81,-0.11,-1.1213,15280.0,14822.725
000948.SZ,20181211,9.67,10.05,9.67,10.05,9.7,0.35,3.6082,23530.75,23242.519
000948.SZ,20181212,9.99,10.29,9.88,9.92,10.05,-0.13,-1.2935,24700.72,24678.054
000948.SZ,20181213,9.95,10.06,9.83,9.93,9.92,0.01,0.1008,17461.05,17380.317
000948.SZ,20181214,9.92,9.95,9.73,9.74,9.93,-0.19,-1.9134,15965.05,15653.979
000948.SZ,20181217,9.8,9.85,9.7,9.77,9.74,0.03,0.308,15148.63,14764.464
000948.SZ,20181218,9.76,9.82,9.46,9.57,9.77,-0.2,-2.0471,16060.8,15435.473
000948.SZ,20181219,9.6,9.62,9.48,9.58,9.57,0.01,0.1045,8710.04,8307.674
000948.SZ,20181220,9.51,9.73,9.46,9.7,9.58,0.12,1.2526,13283.0,12785.982
000948.SZ,20181221,9.64,9.7,9.48,9.54,9.7,-0.16,-1.6495,11785.44,11278.043
000948.SZ,20181224,9.47,9.7,9.39,9.7,9.54,0.16,1.6771,11168.47,10749.615
000948.SZ,20181225,9.64,9.65,9.21,9.59,9.7,-0.11,-1.134,18425.39,17350.981
000948.SZ,20181226,9.6,9.79,9.58,9.66,9.59,0.07,0.7299,22099.05,21415.343
000948.SZ,20181227,9.73,9.77,9.18,9.2,9.66,-0.46,-4.7619,22047.95,20988.084
000948.SZ,20181228,9.3,9.59,9.3,9.54,9.2,0.34,3.6957,23114.71,21912.184
000948.SZ,20190102,9.54,9.7,9.4,9.68,9.54,0.14,1.4675,19169.8,18415.526
000948.SZ,20190103,9.69,9.84,9.51,9.51,9.68,-0.17,-1.7562,17522.28,16976.179
000948.SZ,20190104,9.54,10.13,9.47,9.99,9.51,0.48,5.0473,39964.81,39419.821
000948.SZ,20190107,10.0,10.15,9.92,10.14,9.99,0.15,1.5015,31962.89,32114.838
000948.SZ,20190108,10.07,10.12,9.91,10.06,10.14,-0.08,-0.789,22574.46,22589.146
000948.SZ,20190109,10.04,10.24,9.99,10.06,10.06,0.0,0.0,25383.77,25653.804
000948.SZ,20190110,10.0,10.11,9.94,9.95,10.06,-0.11,-1.0934,19024.22,19036.412
000948.SZ,20190111,10.04,10.44,9.97,10.44,9.95,0.49,4.9246,32833.48,33361.635
000948.SZ,20190114,10.2,10.22,9.97,10.02,10.44,-0.42,-4.023,34134.95,34320.195
000948.SZ,20190115,10.01,10.22,9.97,10.14,10.02,0.12,1.1976,24738.18,25044.3
000948.SZ,20190116,10.18,10.42,10.14,10.31,10.14,0.17,1.6765,31983.55,32963.025
000948.SZ,20190117,10.26,10.3,10.01,10.03,10.31,-0.28,-2.7158,26962.69,27274.441
000948.SZ,20190118,10.09,10.11,9.92,10.06,10.03,0.03,0.2991,16537.01,16589.49
000948.SZ,20190121,10.16,10.19,9.95,10.0,10.06,-0.06,-0.5964,16332.0,16467.335
000948.SZ,20190122,10.05,10.05,9.9,10.01,10.0,0.01,0.1,12270.56,12255.053
000948.SZ,20190123,9.92,10.12,9.81,10.07,10.01,0.06,0.5994,21199.44,21149.785
000948.SZ,20190124,10.28,10.75,10.05,10.38,10.07,0.31,3.0785,61500.78,63946.312
000948.SZ,20190125,10.31,10.31,10.06,10.14,10.38,-0.24,-2.3121,34079.44,34715.165
000948.SZ,20190128,10.2,10.28,9.84,9.87,10.14,-0.27,-2.6627,35786.14,35898.133
000948.SZ,20190129,9.93,10.05,9.7,9.86,9.87,-0.01,-0.1013,33607.15,33273.879
000948.SZ,20190130,9.71,9.85,9.58,9.58,9.86,-0.28,-2.8398,23646.09,22865.489
000948.SZ,20190131,9.61,9.74,9.43,9.62,9.58,0.04,0.4175,18399.0,17642.851
000948.SZ,20190201,9.64,9.75,9.59,9.74,9.62,0.12,1.2474,22612.21,21844.066
000948.SZ,20190211,9.75,10.0,9.73,10.0,9.74,0.26,2.6694,27266.01,26974.911
000948.SZ,20190212,10.02,10.12,9.95,10.04,10.0,0.04,0.4,30859.99,30908.233
000948.SZ,20190213,10.21,10.7,10.18,10.58,10.04,0.54,5.3785,92973.86,97933.969
000948.SZ,20190214,10.52,10.59,10.33,10.48,10.58,-0.1,-0.9452,55121.9,57629.276
000948.SZ,20190215,10.4,10.56,10.38,10.39,10.48,-0.09,-0.8588,32624.41,34097.352
000948.SZ,20190218,10.43,10.67,10.37,10.64,10.39,0.25,2.4062,50711.91,53713.157
000948.SZ,20190219,10.69,11.39,10.57,10.87,10.64,0.23,2.1617,89277.09,97059.526
000948.SZ,20190220,10.87,10.87,10.56,10.7,10.87,-0.17,-1.5639,48184.14,51577.557
000948.SZ,20190221,10.86,11.15,10.8,10.84,10.7,0.14,1.3084,73016.48,80127.907
000948.SZ,20190222,10.77,11.5,10.6,11.5,10.84,0.66,6.0886,99072.87,110277.115
000948.SZ,20190225,12.65,12.65,12.65,12.65,11.5,1.15,10.0,29388.12,37175.971
000948.SZ,20190226,13.92,13.92,12.86,12.99,12.65,0.34,2.6877,265511.68,357003.365
000948.SZ,20190227,12.68,13.88,12.53,13.35,12.99,0.36,2.7714,196568.8,258484.551
000948.SZ,20190228,13.0,13.11,12.3,12.86,13.35,-0.49,-3.6704,108857.73,139862.207
000948.SZ,20190301,12.99,13.47,12.82,13.25,12.86,0.39,3.0327,101812.96,134211.602
000948.SZ,20190304,13.48,14.21,13.38,13.46,13.25,0.21,1.5849,152945.81,209250.093
000948.SZ,20190305,13.32,13.9,13.1,13.9,13.46,0.44,3.2689,126359.63,171797.989
000948.SZ,20190306,14.8,14.8,13.93,14.19,13.9,0.29,2.0863,183978.18,263670.641
000948.SZ,20190307,14.27,14.88,13.79,14.55,14.19,0.36,2.537,180576.7,256706.755
000948.SZ,20190308,14.0,15.18,13.65,14.5,14.55,-0.05,-0.3436,182341.42,265482.173
000948.SZ,20190311,14.54,15.55,14.54,15.55,14.5,1.05,7.2414,189455.4,284557.122
000948.SZ,20190312,16.2,17.11,16.0,17.11,15.55,1.56,10.0322,224465.17,374829.515
000948.SZ,20190313,17.88,18.82,16.8,17.51,17.11,0.4,2.3378,357792.4,653626.055
000948.SZ,20190314,16.56,16.97,15.76,15.76,17.51,-1.75,-9.9943,214553.06,343805.736
000948.SZ,20190315,15.76,16.19,15.13,15.42,15.76,-0.34,-2.1574,134749.24,210992.796
000948.SZ,20190318,15.56,16.96,15.34,16.96,15.42,1.54,9.987,176863.14,285748.708
000948.SZ,20190319,17.19,18.0,16.93,17.1,16.96,0.14,0.8255,186252.77,323883.827
000948.SZ,20190320,16.82,17.18,16.45,17.1,17.1,0.0,0.0,123189.55,207054.078
000948.SZ,20190321,17.14,17.5,16.8,17.1,17.1,0.0,0.0,142332.55,244549.996
000948.SZ,20190322,17.25,17.52,16.68,17.46,17.1,0.36,2.1053,133154.83,228327.781
000948.SZ,20190325,16.96,17.46,16.68,17.01,17.46,-0.45,-2.5773,99268.92,169377.558
000948.SZ,20190326,17.03,17.27,15.92,16.17,17.01,-0.84,-4.9383,109337.51,181109.152
000948.SZ,20190327,16.3,16.35,15.79,16.25,16.17,0.08,0.4947,72125.46,116308.825
000948.SZ,20190328,16.18,16.76,16.0,16.35,16.25,0.1,0.6154,73475.69,120758.875
000948.SZ,20190329,16.41,16.59,15.59,16.52,16.35,0.17,1.0398,99481.14,160652.565
