ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600053.SH,20190130,19.32,21.0,19.32,20.41,19.3,1.11,5.7513,83872.1,172136.293
600053.SH,20190131,20.8,21.5,19.62,19.73,20.41,-0.68,-3.3317,75292.13,154799.796
600053.SH,20190201,19.41,21.2,19.41,20.91,19.73,1.18,5.9807,59046.47,122153.465
600053.SH,20190211,20.91,21.36,20.49,21.24,20.91,0.33,1.5782,60395.46,126926.139
600053.SH,20190212,21.19,21.34,20.71,21.27,21.24,0.03,0.1412,61810.56,129902.768
600053.SH,20190213,21.27,21.53,20.85,21.37,21.27,0.1,0.4701,67673.06,143964.26
600053.SH,20190214,21.35,23.28,21.14,22.29,21.37,0.92,4.3051,102340.15,230931.446
600053.SH,20190215,22.29,22.64,21.96,22.02,22.29,-0.27,-1.2113,62480.32,138930.434
600053.SH,20190218,22.04,22.75,22.03,22.56,22.02,0.54,2.4523,67020.25,150403.553
600053.SH,20190219,22.44,24.5,22.29,23.88,22.56,1.32,5.8511,127318.24,300621.521
600053.SH,20190220,23.62,23.8,22.51,22.95,23.88,-0.93,-3.8945,79239.62,182425.891
600053.SH,20190221,22.82,24.42,22.7,23.09,22.95,0.14,0.61,109664.68,258064.294
600053.SH,20190222,22.63,25.4,22.63,25.4,23.09,2.31,10.0043,175556.51,428451.419
600053.SH,20190225,26.91,27.94,26.08,27.94,25.4,2.54,10.0,126092.62,342898.956
600053.SH,20190226,29.38,30.48,26.58,26.89,27.94,-1.05,-3.7581,212675.51,613162.19
600053.SH,20190227,27.23,29.49,27.23,29.46,26.89,2.57,9.5575,157691.24,443585.312
600053.SH,20190228,27.8,27.94,26.51,26.51,29.46,-2.95,-10.0136,120518.5,327349.695
600053.SH,20190301,25.39,27.41,24.58,26.56,26.51,0.05,0.1886,102801.48,267999.995
600053.SH,20190304,27.52,28.18,26.88,27.33,26.56,0.77,2.8991,123865.35,340557.934
600053.SH,20190305,27.5,29.1,26.76,28.65,27.33,1.32,4.8299,141220.51,399006.045
600053.SH,20190306,28.6,28.6,27.03,28.18,28.65,-0.47,-1.6405,138929.19,385598.872
600053.SH,20190307,27.58,28.25,27.06,27.67,28.18,-0.51,-1.8098,113446.49,313597.707
600053.SH,20190308,26.5,27.05,25.12,25.32,27.67,-2.35,-8.493,93163.53,243227.642
600053.SH,20190311,25.43,27.09,25.43,26.95,25.32,1.63,6.4376,81129.78,215343.444
600053.SH,20190312,27.22,28.29,27.0,27.36,26.95,0.41,1.5213,102890.75,284428.45
600053.SH,20190313,28.01,29.84,27.25,28.21,27.36,0.85,3.1067,165956.4,474508.719
600053.SH,20190314,27.81,27.97,25.39,25.89,28.21,-2.32,-8.224,120664.51,315374.42
600053.SH,20190315,25.45,27.23,25.45,26.3,25.89,0.41,1.5836,85540.74,226958.846
600053.SH,20190318,27.01,27.3,24.99,26.48,26.3,0.18,0.6844,70674.87,185459.533
600053.SH,20190319,26.99,28.22,26.56,27.6,26.48,1.12,4.2296,111874.14,309072.795
600053.SH,20190320,27.4,29.5,27.21,28.78,27.6,1.18,4.2754,131310.7,373881.373
600053.SH,20190321,29.01,31.66,27.5,30.61,28.78,1.83,6.3586,190029.31,574267.281
600053.SH,20190322,29.9,33.0,29.7,31.86,30.61,1.25,4.0836,175048.79,549505.915
600053.SH,20190325,30.26,31.5,28.67,28.68,31.86,-3.18,-9.9812,159419.84,476249.26
600053.SH,20190326,28.55,28.97,26.65,26.99,28.68,-1.69,-5.8926,101533.0,280258.913
600053.SH,20190327,27.4,27.5,25.66,26.77,26.99,-0.22,-0.8151,61872.24,164905.737
600053.SH,20190328,26.05,26.75,25.43,25.48,26.77,-1.29,-4.8188,61853.55,160803.265
600053.SH,20190329,25.79,26.95,25.35,26.92,25.48,1.44,5.6515,72421.53,190580.395
600053.SH,20190401,27.37,27.9,27.0,27.43,26.92,0.51,1.8945,69148.05,189933.263
600053.SH,20190402,27.63,28.55,27.0,27.69,27.43,0.26,0.9479,91775.75,255604.053
600053.SH,20190403,27.37,27.87,27.07,27.55,27.69,-0.14,-0.5056,54016.26,148074.177
600053.SH,20190404,27.88,27.88,26.88,27.01,27.55,-0.54,-1.9601,52984.6,144122.853
600053.SH,20190408,26.5,26.66,25.93,26.2,27.01,-0.81,-2.9989,58947.56,154760.987
600053.SH,20190409,26.39,26.77,26.12,26.48,26.2,0.28,1.0687,36421.42,96538.177
600053.SH,20190410,26.55,26.55,25.6,26.0,26.48,-0.48,-1.8127,39695.47,102993.501
600053.SH,20190411,26.29,26.29,25.09,25.17,26.0,-0.83,-3.1923,47019.34,119911.698
600053.SH,20190412,25.37,25.7,25.12,25.55,25.17,0.38,1.5097,29680.73,75318.149
600053.SH,20190415,25.79,26.38,25.29,25.34,25.55,-0.21,-0.8219,36861.05,95378.538
600053.SH,20190416,25.05,25.74,24.08,25.68,25.34,0.34,1.3418,50589.65,126489.441
600053.SH,20190417,25.46,26.09,25.4,25.56,25.68,-0.12,-0.4673,43818.02,112711.863
600053.SH,20190418,25.23,25.49,24.51,24.69,25.56,-0.87,-3.4038,37472.04,93097.019
600053.SH,20190419,24.89,25.15,24.46,25.13,24.69,0.44,1.7821,31313.64,77896.585
600053.SH,20190422,25.32,25.98,25.03,25.13,25.13,0.0,0.0,39662.19,101113.08
600053.SH,20190423,25.0,25.95,24.67,25.73,25.13,0.6,2.3876,59394.53,151308.069
600053.SH,20190424,25.68,25.73,24.13,24.7,25.73,-1.03,-4.0031,54764.91,134849.476
600053.SH,20190425,24.6,24.75,22.99,23.0,24.7,-1.7,-6.8826,40972.94,97795.875
600053.SH,20190426,22.88,24.08,22.75,23.45,23.0,0.45,1.9565,42682.32,100731.437
600053.SH,20190429,23.57,24.3,22.45,22.95,23.45,-0.5,-2.1322,38179.0,88490.97
600053.SH,20190430,23.75,25.25,23.52,25.25,22.95,2.3,10.0218,92019.39,228794.02
600053.SH,20190506,24.25,25.24,23.33,25.12,25.25,-0.13,-0.5149,94962.11,228863.421
600053.SH,20190507,24.73,27.2,24.73,26.89,25.12,1.77,7.0462,113559.17,297421.288
600053.SH,20190508,25.98,27.36,25.62,26.8,26.89,-0.09,-0.3347,97519.98,261611.885
600053.SH,20190509,26.3,26.84,25.06,25.3,26.8,-1.5,-5.597,65981.36,168942.67
600053.SH,20190510,25.71,26.3,24.49,26.16,25.3,0.86,3.3992,72475.27,187113.655
600053.SH,20190513,25.62,26.15,25.3,25.9,26.16,-0.26,-0.9939,52475.81,134866.36
600053.SH,20190514,25.29,28.46,25.11,27.51,25.9,1.61,6.2162,122282.41,332355.198
600053.SH,20190515,27.37,28.19,27.21,27.76,27.51,0.25,0.9088,98505.33,272379.512
600053.SH,20190516,27.76,28.68,27.0,28.4,27.76,0.64,2.3055,92351.19,257630.223
600053.SH,20190517,28.01,28.2,26.82,27.07,28.4,-1.33,-4.6831,80777.16,222146.174
600053.SH,20190520,26.43,26.79,25.33,26.3,27.07,-0.77,-2.8445,51237.13,133365.529
600053.SH,20190521,26.5,27.75,26.29,27.35,26.3,1.05,3.9924,65041.28,177345.905
600053.SH,20190522,27.12,27.12,26.3,26.35,27.35,-1.0,-3.6563,52053.08,138361.292
600053.SH,20190523,26.0,27.8,25.7,26.9,26.35,0.55,2.0873,80047.24,217162.098
600053.SH,20190524,26.7,26.98,25.2,25.25,26.9,-1.65,-6.1338,57957.04,151769.032
600053.SH,20190527,25.36,26.1,25.18,25.79,25.25,0.54,2.1386,44349.36,113954.016
600053.SH,20190528,26.39,27.71,26.39,26.91,25.79,1.12,4.3428,99551.09,269578.135
600053.SH,20190529,26.9,27.55,26.45,26.95,26.91,0.04,0.1486,71097.74,191676.939
600053.SH,20190530,26.5,26.76,25.62,26.11,26.95,-0.84,-3.1169,59200.94,154352.616
600053.SH,20190531,26.39,26.73,25.86,25.9,26.11,-0.21,-0.8043,43902.46,114800.542
600053.SH,20190603,25.91,26.11,24.71,24.99,25.9,-0.91,-3.5135,52341.5,133053.385
600053.SH,20190604,24.79,25.26,24.61,25.19,24.99,0.2,0.8003,33663.44,84068.164
600053.SH,20190605,25.4,25.6,24.66,24.76,25.19,-0.43,-1.707,35887.3,89419.201
600053.SH,20190606,24.76,24.99,22.79,23.31,24.76,-1.45,-5.8562,50913.06,120919.977
600053.SH,20190610,23.43,24.03,23.16,23.71,23.31,0.4,1.716,29272.0,69164.509
600053.SH,20190611,23.67,24.92,23.6,24.65,23.71,0.94,3.9646,46796.04,113947.946
600053.SH,20190612,24.5,24.65,23.88,24.0,24.65,-0.65,-2.6369,40012.01,96994.12
600053.SH,20190613,24.05,24.4,23.88,24.1,24.0,0.1,0.4167,28510.89,68987.112
600053.SH,20190614,24.1,24.25,23.41,23.41,24.1,-0.69,-2.8631,34481.55,81820.079
600053.SH,20190617,23.01,23.6,22.7,23.21,23.41,-0.2,-0.8543,27461.97,63457.18
600053.SH,20190618,23.23,23.87,23.2,23.26,23.21,0.05,0.2154,20536.24,48122.046
600053.SH,20190619,23.95,24.25,23.43,23.44,23.26,0.18,0.7739,32655.04,77831.484
600053.SH,20190620,23.44,24.77,23.21,24.22,23.44,0.78,3.3276,50748.63,122397.242
600053.SH,20190621,24.9,25.0,24.32,24.51,24.22,0.29,1.1974,43414.15,107009.182
600053.SH,20190624,24.4,24.96,24.2,24.73,24.51,0.22,0.8976,32518.63,80433.582
600053.SH,20190625,24.57,24.97,24.08,24.96,24.73,0.23,0.93,35533.74,87317.813
600053.SH,20190626,24.73,24.8,24.35,24.58,24.96,-0.38,-1.5224,21336.86,52502.651
600053.SH,20190627,24.68,24.95,24.47,24.58,24.58,0.0,0.0,26508.65,65526.633
600053.SH,20190628,23.84,23.84,22.9,23.3,23.84,-0.54,-2.2651,27081.13,62946.899
600053.SH,20190701,23.8,24.17,23.7,24.0,23.3,0.7,3.0043,35569.82,85278.734
600053.SH,20190702,24.07,24.28,23.75,24.07,24.0,0.07,0.2917,21876.0,52506.638
600053.SH,20190703,23.97,24.16,23.7,23.95,24.07,-0.12,-0.4985,16358.66,39109.756
600053.SH,20190704,24.05,24.13,23.26,23.51,23.95,-0.44,-1.8372,22300.39,52901.848
600053.SH,20190705,23.53,24.07,23.26,23.87,23.51,0.36,1.5313,25051.21,59907.43
600053.SH,20190708,24.01,24.23,23.31,23.49,23.87,-0.38,-1.592,37691.6,89374.668
600053.SH,20190709,22.91,23.3,22.42,22.7,23.49,-0.79,-3.3631,32740.54,74420.328
600053.SH,20190710,22.49,22.99,22.49,22.6,22.7,-0.1,-0.4405,15190.07,34425.473
600053.SH,20190711,22.51,22.93,22.11,22.49,22.6,-0.11,-0.4867,22092.44,49824.375
600053.SH,20190712,22.3,22.86,22.22,22.69,22.49,0.2,0.8893,20756.66,46944.714
600053.SH,20190715,22.56,23.86,22.37,23.41,22.69,0.72,3.1732,31111.48,72057.752
600053.SH,20190716,23.56,24.4,23.44,24.2,23.41,0.79,3.3746,44573.99,106996.551
600053.SH,20190717,24.3,24.53,23.76,24.15,24.2,-0.05,-0.2066,31800.28,77010.768
600053.SH,20190718,23.93,24.49,23.76,23.76,24.15,-0.39,-1.6149,25120.03,60431.534
600053.SH,20190719,23.64,24.48,23.64,24.04,23.76,0.28,1.1785,26523.01,64219.183
600053.SH,20190722,24.33,24.48,23.3,23.42,24.04,-0.62,-2.579,25807.94,61203.315
600053.SH,20190723,23.48,23.79,23.31,23.48,23.42,0.06,0.2562,18150.27,42673.314
600053.SH,20190724,23.48,23.9,23.27,23.43,23.48,-0.05,-0.2129,16283.98,38467.566
600053.SH,20190725,23.55,23.63,23.1,23.3,23.43,-0.13,-0.5548,18976.92,44374.354
600053.SH,20190726,23.3,23.35,22.71,23.01,23.3,-0.29,-1.2446,19332.71,44517.101
600053.SH,20190729,23.31,23.31,22.7,22.81,23.01,-0.2,-0.8692,17508.88,40121.696
600053.SH,20190730,22.81,24.32,22.69,23.88,22.81,1.07,4.6909,45993.44,108943.392
600053.SH,20190731,23.88,23.88,23.23,23.27,23.88,-0.61,-2.5544,25736.97,60290.017
600053.SH,20190801,23.26,23.26,22.78,22.95,23.27,-0.32,-1.3752,22291.79,51120.324
600053.SH,20190802,22.35,22.66,22.2,22.53,22.95,-0.42,-1.8301,24677.52,55229.916
600053.SH,20190805,22.32,22.52,21.87,22.07,22.53,-0.46,-2.0417,21509.8,47692.481
600053.SH,20190806,21.85,21.85,20.25,20.75,22.07,-1.32,-5.981,36659.66,76102.869
600053.SH,20190807,20.82,21.45,20.5,21.22,20.75,0.47,2.2651,25473.62,53562.878
600053.SH,20190808,21.26,21.39,20.89,21.01,21.22,-0.21,-0.9896,16513.44,34902.872
600053.SH,20190809,21.16,21.3,20.3,20.53,21.01,-0.48,-2.2846,16945.0,35096.487
600053.SH,20190812,20.65,21.15,20.62,21.08,20.53,0.55,2.679,21373.38,44874.271
600053.SH,20190813,20.88,21.29,20.76,21.11,21.08,0.03,0.1423,15130.73,31936.817
600053.SH,20190814,21.5,21.63,21.0,21.08,21.11,-0.03,-0.1421,15153.49,32246.123
600053.SH,20190815,20.87,21.2,20.51,21.12,21.08,0.04,0.1898,17303.01,36153.127
600053.SH,20190816,21.15,21.63,20.9,21.3,21.12,0.18,0.8523,23502.83,49983.418
600053.SH,20190819,21.55,22.2,21.23,21.98,21.3,0.68,3.1925,32792.21,71184.78
600053.SH,20190820,21.89,22.47,21.53,22.1,21.98,0.12,0.546,26061.7,57796.676
600053.SH,20190821,21.98,22.69,21.81,22.49,22.1,0.39,1.7647,28354.63,63576.295
600053.SH,20190822,22.55,22.56,22.07,22.19,22.49,-0.3,-1.3339,18524.64,41165.343
600053.SH,20190823,22.47,22.87,22.25,22.84,22.19,0.65,2.9292,30926.83,69962.861
600053.SH,20190826,21.0,22.22,21.0,21.64,22.84,-1.2,-5.2539,35780.48,77253.991
600053.SH,20190827,21.7,21.92,21.34,21.53,21.64,-0.11,-0.5083,36633.85,79054.273
600053.SH,20190828,21.5,21.5,21.1,21.17,21.53,-0.36,-1.6721,29946.5,63544.457
600053.SH,20190829,21.34,21.34,20.88,21.09,21.17,-0.08,-0.3779,23814.32,50120.357
600053.SH,20190830,21.15,21.25,20.6,20.71,21.09,-0.38,-1.8018,24610.61,51403.47
600053.SH,20190902,20.71,21.15,20.66,21.08,20.71,0.37,1.7866,22246.26,46533.236
600053.SH,20190903,21.17,21.33,20.91,21.09,21.08,0.01,0.0474,24750.11,52238.616
600053.SH,20190904,21.2,21.25,20.86,21.25,21.09,0.16,0.7587,26756.11,56473.773
600053.SH,20190905,21.37,23.2,21.37,22.49,21.25,1.24,5.8353,79335.09,178040.653
600053.SH,20190906,22.84,22.84,21.9,22.02,22.49,-0.47,-2.0898,53199.49,117544.255
600053.SH,20190909,22.39,22.55,22.05,22.34,22.02,0.32,1.4532,43708.88,97442.17
600053.SH,20190910,22.45,22.48,21.99,22.32,22.34,-0.02,-0.0895,31958.18,70971.429
600053.SH,20190911,22.55,23.94,22.55,23.66,22.32,1.34,6.0036,88370.51,207430.067
600053.SH,20190912,23.55,24.29,23.26,23.71,23.66,0.05,0.2113,65559.06,155085.246
600053.SH,20190916,23.58,23.58,23.07,23.14,23.71,-0.57,-2.404,45355.86,105337.203
600053.SH,20190917,23.02,23.2,22.18,22.26,23.14,-0.88,-3.8029,42018.29,94603.179
600053.SH,20190918,22.29,22.54,22.12,22.24,22.26,-0.02,-0.0898,26002.55,57997.178
600053.SH,20190919,22.21,22.45,22.11,22.41,22.24,0.17,0.7644,20773.48,46366.625
600053.SH,20190920,22.41,22.53,22.27,22.43,22.41,0.02,0.0892,19033.86,42626.813
600053.SH,20190923,22.53,22.53,21.88,22.1,22.43,-0.33,-1.4712,20795.27,45878.512
600053.SH,20190924,22.1,22.24,21.87,22.05,22.1,-0.05,-0.2262,19881.18,43852.93
600053.SH,20190925,21.99,21.99,21.2,21.5,22.05,-0.55,-2.4943,19520.24,42127.968
600053.SH,20190926,21.5,21.78,20.91,21.07,21.5,-0.43,-2.0,19065.82,40533.885
600053.SH,20190927,21.07,21.45,21.04,21.22,21.07,0.15,0.7119,11105.9,23596.185
600053.SH,20190930,21.4,21.4,21.0,21.04,21.22,-0.18,-0.8483,9629.43,20342.874
600053.SH,20191008,20.9,21.28,20.9,21.13,21.04,0.09,0.4278,8433.77,17835.751
600053.SH,20191009,21.13,21.14,20.8,21.1,21.13,-0.03,-0.142,10155.25,21304.322
600053.SH,20191010,21.34,22.58,21.02,21.95,21.1,0.85,4.0284,25190.26,54767.465
600053.SH,20191011,21.94,21.94,21.52,21.74,21.95,-0.21,-0.9567,18869.33,40978.497
600053.SH,20191014,21.98,22.63,21.82,22.43,21.74,0.69,3.1739,43073.17,96264.587
600053.SH,20191015,22.22,22.4,21.81,21.99,22.43,-0.44,-1.9617,21537.98,47461.54
600053.SH,20191016,22.14,22.8,22.01,22.19,21.99,0.2,0.9095,31643.16,70913.036
600053.SH,20191017,22.25,22.25,21.56,21.64,22.19,-0.55,-2.4786,22109.73,48164.691
600053.SH,20191018,21.4,21.9,21.21,21.21,21.64,-0.43,-1.9871,16851.95,36201.202
600053.SH,20191021,21.33,21.57,20.3,20.89,21.21,-0.32,-1.5087,16613.85,34531.516
600053.SH,20191022,20.89,21.2,20.7,21.13,20.89,0.24,1.1489,10836.01,22707.918
600053.SH,20191023,21.32,21.32,20.88,20.98,21.13,-0.15,-0.7099,9667.27,20362.433
600053.SH,20191024,20.9,22.21,20.88,21.78,20.98,0.8,3.8132,36085.03,78495.21
600053.SH,20191025,21.7,22.66,21.38,22.44,21.78,0.66,3.0303,55116.54,122636.604
600053.SH,20191028,22.45,23.31,22.37,23.0,22.44,0.56,2.4955,66065.04,151523.89
600053.SH,20191029,22.58,23.5,22.51,22.88,23.0,-0.12,-0.5217,55605.9,128092.809
600053.SH,20191030,22.7,23.27,22.65,22.88,22.88,0.0,0.0,34049.52,78001.36
600053.SH,20191031,22.79,23.27,22.55,22.66,22.88,-0.22,-0.9615,28410.71,64752.339
600053.SH,20191101,22.78,22.97,22.12,22.61,22.66,-0.05,-0.2207,29874.74,67681.247
600053.SH,20191104,22.95,23.1,22.01,22.14,22.61,-0.47,-2.0787,34457.25,77066.746
600053.SH,20191105,22.12,22.28,21.75,21.97,22.14,-0.17,-0.7678,28221.07,62177.241
600053.SH,20191106,21.77,21.97,21.02,21.21,21.97,-0.76,-3.4593,31089.43,66457.115
600053.SH,20191107,21.11,21.5,21.07,21.33,21.21,0.12,0.5658,17773.86,37869.689
600053.SH,20191108,21.53,22.2,21.37,22.16,21.33,0.83,3.8912,41935.52,91701.979
600053.SH,20191111,22.12,22.12,21.04,21.41,22.16,-0.75,-3.3845,38854.95,83289.976
600053.SH,20191112,21.33,21.41,20.77,21.0,21.41,-0.41,-1.915,25277.35,53136.592
600053.SH,20191113,20.89,21.18,20.78,20.83,21.0,-0.17,-0.8095,17002.15,35460.069
600053.SH,20191114,20.82,21.0,20.48,20.87,20.83,0.04,0.192,19079.07,39535.639
600053.SH,20191115,20.87,20.99,20.63,20.71,20.87,-0.16,-0.7667,13895.48,28909.03
600053.SH,20191118,20.72,21.09,20.42,20.95,20.71,0.24,1.1589,14445.61,30149.837
600053.SH,20191119,20.81,21.15,20.61,21.05,20.95,0.1,0.4773,17701.05,37108.699
600053.SH,20191120,21.06,21.06,20.67,20.71,21.05,-0.34,-1.6152,16466.03,34304.303
600053.SH,20191121,20.57,21.0,20.46,20.68,20.71,-0.03,-0.1449,13233.83,27341.6
600053.SH,20191122,20.95,21.09,20.56,20.6,20.68,-0.08,-0.3868,17019.85,35382.143
600053.SH,20191125,20.53,20.72,19.92,20.01,20.6,-0.59,-2.8641,22853.67,46095.723
600053.SH,20191126,20.0,20.28,19.95,20.01,20.01,0.0,0.0,10971.49,22017.756
600053.SH,20191127,20.02,20.27,19.57,20.12,20.01,0.11,0.5497,14662.67,29264.466
600053.SH,20191128,20.12,20.12,19.6,19.7,20.12,-0.42,-2.0875,12357.1,24497.31
600053.SH,20191129,19.7,19.95,19.61,19.88,19.7,0.18,0.9137,11879.26,23579.447
600053.SH,20191202,19.94,20.03,19.7,19.8,19.88,-0.08,-0.4024,8986.95,17871.973
600053.SH,20191203,19.8,19.8,19.29,19.53,19.8,-0.27,-1.3636,14716.95,28656.532
600053.SH,20191204,19.5,19.67,19.41,19.64,19.53,0.11,0.5632,9319.68,18263.688
600053.SH,20191205,19.66,20.18,19.66,19.98,19.64,0.34,1.7312,13440.1,26739.358
600053.SH,20191206,19.88,20.06,19.8,20.04,19.98,0.06,0.3003,11535.84,23003.095
600053.SH,20191209,20.04,20.07,19.78,19.94,20.04,-0.1,-0.499,13728.64,27335.842
600053.SH,20191210,19.86,19.98,19.75,19.8,19.94,-0.14,-0.7021,16074.8,31901.471
600053.SH,20191211,19.79,19.89,19.65,19.82,19.8,0.02,0.101,13219.63,26140.042
600053.SH,20191212,19.66,19.81,19.54,19.64,19.82,-0.18,-0.9082,13314.27,26113.939
600053.SH,20191213,19.7,21.6,19.7,21.1,19.64,1.46,7.4338,67499.59,141519.124
600053.SH,20191216,20.73,21.03,20.5,20.9,21.1,-0.2,-0.9479,45974.04,95524.075
600053.SH,20191217,20.9,21.87,20.65,21.4,20.9,0.5,2.3923,64036.14,136373.271
600053.SH,20191218,21.2,21.55,21.07,21.11,21.4,-0.29,-1.3551,37935.15,80796.37
600053.SH,20191219,21.12,21.41,20.96,21.13,21.11,0.02,0.0947,24515.36,51821.057
600053.SH,20191220,21.29,22.3,21.0,21.58,21.13,0.45,2.1297,55260.45,119258.838
600053.SH,20191223,21.5,21.5,20.51,20.62,21.58,-0.96,-4.4486,35119.91,73635.987
600053.SH,20191224,20.67,20.87,20.48,20.8,20.62,0.18,0.8729,16995.44,35107.242
600053.SH,20191225,20.79,20.79,20.49,20.69,20.8,-0.11,-0.5288,19334.64,39819.272
600053.SH,20191226,20.69,21.2,20.58,20.93,20.69,0.24,1.16,21389.84,44664.422
