ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600740.SH,20180710,9.21,9.48,9.15,9.29,9.28,0.01,0.11,239350.56,222460.212
600740.SH,20180711,9.0,9.09,8.81,9.03,9.29,-0.26,-2.8,196688.23,176618.699
600740.SH,20180712,9.12,9.38,9.12,9.32,9.03,0.29,3.21,251308.86,233206.089
600740.SH,20180713,9.32,9.56,9.3,9.41,9.32,0.09,0.97,258957.03,243752.347
600740.SH,20180716,9.38,9.77,9.35,9.59,9.41,0.18,1.91,318355.17,306481.603
600740.SH,20180717,9.6,9.6,9.27,9.49,9.59,-0.1,-1.04,204569.74,191802.106
600740.SH,20180718,9.48,9.55,9.36,9.37,9.49,-0.12,-1.26,142637.84,134797.23
600740.SH,20180719,9.42,9.6,9.37,9.47,9.37,0.1,1.07,198752.42,188760.941
600740.SH,20180720,9.43,9.44,8.99,9.43,9.47,-0.04,-0.4224,240717.03,222502.414
600740.SH,20180723,9.28,9.98,9.19,9.91,9.43,0.48,5.0901,422774.93,409852.177
600740.SH,20180724,9.91,10.41,9.85,10.18,9.91,0.27,2.7245,528765.77,538574.06
600740.SH,20180725,10.37,10.66,10.04,10.4,10.18,0.22,2.1611,485265.44,503754.358
600740.SH,20180726,10.52,10.98,10.36,10.55,10.4,0.15,1.4423,549371.02,581824.079
600740.SH,20180727,10.9,10.96,10.54,10.75,10.55,0.2,1.8957,391303.07,418689.927
600740.SH,20180730,11.03,11.33,10.88,11.13,10.75,0.38,3.5349,625114.4,693611.592
600740.SH,20180731,11.05,11.13,10.6,10.77,11.13,-0.36,-3.2345,390678.93,424072.662
600740.SH,20180801,10.98,11.2,10.71,10.73,10.77,-0.04,-0.3714,385635.55,422378.0
600740.SH,20180802,10.54,11.09,10.11,10.99,10.73,0.26,2.4231,425304.59,449017.578
600740.SH,20180803,11.13,11.48,10.99,11.25,10.99,0.26,2.3658,679308.57,764585.325
600740.SH,20180806,11.15,11.58,10.85,11.37,11.25,0.12,1.0667,545934.05,613159.442
600740.SH,20180807,11.32,11.55,11.04,11.54,11.37,0.17,1.4952,578832.71,653802.943
600740.SH,20180808,11.35,11.5,11.01,11.06,11.54,-0.48,-4.1594,467012.27,528385.185
600740.SH,20180809,10.8,11.24,10.71,11.06,11.06,0.0,0.0,405102.16,445624.031
600740.SH,20180810,11.06,11.35,10.96,11.26,11.06,0.2,1.8083,418573.66,468539.03
600740.SH,20180813,11.15,11.79,11.12,11.76,11.26,0.5,4.4405,511359.57,585693.992
600740.SH,20180814,11.8,12.04,11.52,11.56,11.76,-0.2,-1.7007,652194.85,767983.784
600740.SH,20180815,11.68,11.75,11.36,11.41,11.56,-0.15,-1.2976,321534.81,369886.423
600740.SH,20180816,11.25,11.54,11.15,11.3,11.41,-0.11,-0.9641,319959.85,362782.008
600740.SH,20180817,11.55,11.97,11.39,11.85,11.3,0.55,4.8673,730272.78,853844.651
600740.SH,20180820,11.64,11.8,11.2,11.54,11.85,-0.31,-2.616,482377.29,556423.293
600740.SH,20180821,11.27,11.53,11.22,11.4,11.54,-0.14,-1.2132,383357.38,435542.855
600740.SH,20180822,11.42,11.74,11.24,11.25,11.4,-0.15,-1.3158,441081.3,507936.371
600740.SH,20180823,10.91,11.0,10.27,10.54,11.25,-0.71,-6.3111,600548.59,637404.761
600740.SH,20180824,10.33,10.43,10.21,10.27,10.54,-0.27,-2.5617,271473.18,280242.75
600740.SH,20180827,10.35,10.42,10.14,10.42,10.27,0.15,1.4606,290989.74,299880.689
600740.SH,20180828,10.37,10.66,10.3,10.6,10.42,0.18,1.7274,340535.22,357264.843
600740.SH,20180829,10.5,10.57,10.23,10.3,10.6,-0.3,-2.8302,281580.96,293254.782
600740.SH,20180830,10.2,10.27,9.73,9.8,10.3,-0.5,-4.8544,384551.26,383673.873
600740.SH,20180831,9.78,9.96,9.6,9.65,9.8,-0.15,-1.5306,228406.67,223861.877
600740.SH,20180903,9.7,9.75,9.3,9.57,9.65,-0.08,-0.829,249476.12,236217.498
600740.SH,20180904,9.56,9.83,9.46,9.8,9.57,0.23,2.4033,252537.84,244484.813
600740.SH,20180905,9.8,9.86,9.47,9.49,9.8,-0.31,-3.1633,234575.69,226820.005
600740.SH,20180906,9.5,9.74,9.45,9.61,9.49,0.12,1.2645,213796.96,205350.609
600740.SH,20180907,9.73,9.99,9.73,9.8,9.61,0.19,1.9771,379888.82,374617.132
600740.SH,20180910,9.71,9.85,9.48,9.74,9.8,-0.06,-0.6122,234057.83,226112.95
600740.SH,20180911,9.52,9.56,8.9,9.2,9.74,-0.54,-5.5441,317648.78,293869.221
600740.SH,20180912,9.12,9.22,8.96,9.14,9.2,-0.06,-0.6522,157484.24,143513.159
600740.SH,20180913,9.26,9.32,9.06,9.26,9.14,0.12,1.3129,166462.97,153150.289
600740.SH,20180914,8.97,9.04,8.7,8.92,9.26,-0.34,-3.6717,271762.37,241391.815
600740.SH,20180917,8.86,8.99,8.8,8.84,8.92,-0.08,-0.8969,123230.02,109642.734
600740.SH,20180918,8.73,9.12,8.73,9.12,8.84,0.28,3.1674,195683.51,175705.311
600740.SH,20180919,9.06,9.32,9.02,9.16,9.12,0.04,0.4386,243408.28,223346.749
600740.SH,20180920,9.14,9.31,9.12,9.16,9.16,0.0,0.0,170085.76,156484.21
600740.SH,20180921,9.16,9.66,9.14,9.59,9.16,0.43,4.6943,420856.72,397275.096
600740.SH,20180925,9.48,9.55,9.36,9.43,9.59,-0.16,-1.6684,235644.83,222290.738
600740.SH,20180926,9.39,9.65,9.39,9.47,9.43,0.04,0.4242,256268.66,244222.564
600740.SH,20180927,9.42,9.62,9.4,9.45,9.47,-0.02,-0.2112,216683.78,205958.943
600740.SH,20180928,9.4,9.55,9.25,9.5,9.45,0.05,0.5291,200221.4,188710.364
600740.SH,20181008,9.36,9.76,9.35,9.65,9.5,0.15,1.5789,347273.5,333274.373
600740.SH,20181009,9.69,10.0,9.61,9.99,9.65,0.34,3.5233,392731.82,387472.397
600740.SH,20181010,10.03,10.18,9.89,10.0,9.99,0.01,0.1001,407713.35,408585.359
600740.SH,20181011,9.59,9.96,9.48,9.68,10.0,-0.32,-3.2,380051.12,368838.645
600740.SH,20181012,9.71,10.15,9.2,10.03,9.68,0.35,3.6157,483904.59,474590.719
600740.SH,20181015,10.03,10.03,9.55,9.6,10.03,-0.43,-4.2871,321094.08,314060.172
600740.SH,20181016,9.41,9.64,8.91,9.08,9.6,-0.52,-5.4167,302066.81,280654.633
600740.SH,20181017,9.26,9.38,9.0,9.37,9.08,0.29,3.1938,263897.37,242591.413
600740.SH,20181018,9.15,9.18,8.56,8.62,9.37,-0.75,-8.0043,277161.18,246652.119
600740.SH,20181019,8.32,8.75,8.2,8.66,8.62,0.04,0.464,273969.73,232953.022
600740.SH,20181022,8.68,9.31,8.67,9.21,8.66,0.55,6.351,329724.98,297837.63
600740.SH,20181023,9.28,9.65,9.2,9.41,9.21,0.2,2.1716,432964.55,407739.162
600740.SH,20181024,9.29,9.58,9.22,9.47,9.41,0.06,0.6376,269961.62,254283.626
600740.SH,20181025,9.09,9.64,9.01,9.62,9.47,0.15,1.5839,288886.2,269102.251
600740.SH,20181026,9.75,9.98,9.56,9.66,9.62,0.04,0.4158,401087.36,390659.601
600740.SH,20181029,9.5,9.56,9.12,9.15,9.66,-0.51,-5.2795,256372.86,239614.415
600740.SH,20181030,9.15,9.43,8.8,9.28,9.15,0.13,1.4208,232192.9,212629.869
600740.SH,20181031,9.22,9.65,9.22,9.49,9.28,0.21,2.2629,283826.6,268105.454
600740.SH,20181101,9.45,9.63,9.36,9.39,9.49,-0.1,-1.0537,298486.29,283493.724
600740.SH,20181102,9.49,9.63,9.34,9.63,9.39,0.24,2.5559,361319.24,343547.748
600740.SH,20181105,9.63,9.86,9.53,9.86,9.63,0.23,2.3884,379612.4,367573.701
600740.SH,20181106,9.85,9.85,9.61,9.73,9.86,-0.13,-1.3185,287660.89,280002.814
600740.SH,20181107,9.75,9.84,9.54,9.55,9.73,-0.18,-1.8499,299341.26,290060.667
600740.SH,20181108,9.6,9.75,9.48,9.65,9.55,0.1,1.0471,234901.46,226082.219
600740.SH,20181109,9.56,9.72,9.43,9.43,9.65,-0.22,-2.2798,191572.17,183000.839
600740.SH,20181112,9.27,9.54,9.2,9.52,9.43,0.09,0.9544,181256.43,169983.964
600740.SH,20181113,9.38,9.6,9.33,9.55,9.52,0.03,0.3151,245411.85,232496.514
600740.SH,20181114,9.43,9.73,9.43,9.54,9.55,-0.01,-0.1047,275448.83,263979.887
600740.SH,20181115,9.53,9.74,9.44,9.74,9.54,0.2,2.0964,316055.45,302367.714
600740.SH,20181116,9.81,9.88,9.67,9.69,9.74,-0.05,-0.5133,401648.69,392713.977
600740.SH,20181119,9.46,9.64,9.4,9.61,9.69,-0.08,-0.8256,272757.56,259219.514
600740.SH,20181120,9.5,9.69,9.13,9.14,9.61,-0.47,-4.8907,266454.11,251481.654
600740.SH,20181121,8.98,9.14,8.9,9.04,9.14,-0.1,-1.0941,229057.78,206468.038
600740.SH,20181122,9.09,9.16,9.01,9.08,9.04,0.04,0.4425,123163.79,111943.763
600740.SH,20181123,9.04,9.07,8.66,8.73,9.08,-0.35,-3.8546,182341.83,161179.498
600740.SH,20181126,8.66,8.77,8.44,8.52,8.73,-0.21,-2.4055,138093.01,118947.896
600740.SH,20181127,8.63,8.76,8.58,8.7,8.52,0.18,2.1127,133515.3,116001.301
600740.SH,20181128,8.67,8.76,8.54,8.74,8.7,0.04,0.4598,119601.0,103718.148
600740.SH,20181129,8.81,8.85,8.45,8.48,8.74,-0.26,-2.9748,129660.33,112513.814
600740.SH,20181130,8.48,8.61,8.4,8.57,8.48,0.09,1.0613,94910.89,80780.205
600740.SH,20181203,9.0,9.1,8.83,8.9,8.57,0.33,3.8506,234911.95,209687.44
600740.SH,20181204,8.84,9.16,8.81,9.08,8.9,0.18,2.0225,242365.56,217594.168
600740.SH,20181205,8.92,9.03,8.87,8.95,9.08,-0.13,-1.4317,183384.49,164160.532
600740.SH,20181206,8.85,9.1,8.85,8.97,8.95,0.02,0.2235,233111.05,209997.822
600740.SH,20181207,9.0,9.34,8.95,9.26,8.97,0.29,3.233,313532.12,287064.074
600740.SH,20181210,9.09,9.28,9.08,9.15,9.26,-0.11,-1.1879,191782.59,175815.675
600740.SH,20181211,9.1,9.17,8.93,8.99,9.15,-0.16,-1.7486,180949.35,163175.9
600740.SH,20181212,9.06,9.1,8.96,8.99,8.99,0.0,0.0,92570.28,83460.703
600740.SH,20181213,9.02,9.15,8.89,9.07,8.99,0.08,0.8899,180418.31,163503.097
600740.SH,20181214,9.07,9.09,8.78,8.8,9.07,-0.27,-2.9768,142633.6,127471.457
600740.SH,20181217,8.7,8.83,8.7,8.8,8.8,0.0,0.0,93716.82,82190.194
600740.SH,20181218,8.7,8.8,8.62,8.68,8.8,-0.12,-1.3636,84120.24,73164.048
600740.SH,20181219,8.66,8.7,8.5,8.5,8.68,-0.18,-2.0737,92805.8,79664.745
600740.SH,20181220,8.5,8.62,8.48,8.58,8.5,0.08,0.9412,78276.05,67020.466
600740.SH,20181221,8.55,8.55,8.39,8.48,8.58,-0.1,-1.1655,85808.6,72639.465
600740.SH,20181224,8.5,8.59,8.46,8.57,8.48,0.09,1.0613,67477.04,57673.081
600740.SH,20181225,8.48,8.48,8.11,8.32,8.57,-0.25,-2.9172,138638.52,114603.003
600740.SH,20181226,8.28,8.37,8.15,8.18,8.32,-0.14,-1.6827,78378.86,64603.743
600740.SH,20181227,8.36,8.36,8.0,8.0,8.18,-0.18,-2.2005,89061.88,73007.981
600740.SH,20181228,8.05,8.1,7.96,8.01,8.0,0.01,0.125,78447.1,62865.248
600740.SH,20190102,8.05,8.06,7.85,7.86,8.01,-0.15,-1.8727,74641.31,59063.349
600740.SH,20190103,7.89,7.98,7.83,7.84,7.86,-0.02,-0.2545,79677.52,62858.627
600740.SH,20190104,7.76,8.05,7.68,8.04,7.84,0.2,2.551,129168.4,102343.214
600740.SH,20190107,8.06,8.19,7.98,8.14,8.04,0.1,1.2438,129997.24,105222.634
600740.SH,20190108,8.1,8.14,8.04,8.08,8.14,-0.06,-0.7371,80183.5,64824.683
600740.SH,20190109,8.11,8.23,8.05,8.08,8.08,0.0,0.0,140767.92,114755.303
600740.SH,20190110,8.1,8.11,7.98,7.99,8.08,-0.09,-1.1139,92493.24,74480.018
600740.SH,20190111,8.05,8.2,7.99,8.18,7.99,0.19,2.378,157322.54,127850.317
600740.SH,20190114,8.29,8.5,8.23,8.34,8.18,0.16,1.956,230024.2,192599.189
600740.SH,20190115,8.28,8.29,8.11,8.29,8.34,-0.05,-0.5995,163131.1,133675.836
600740.SH,20190116,8.24,8.46,8.22,8.4,8.29,0.11,1.3269,207747.87,173450.958
600740.SH,20190117,8.38,8.65,8.26,8.39,8.4,-0.01,-0.119,303905.65,257423.322
600740.SH,20190118,8.46,8.57,8.32,8.49,8.39,0.1,1.1919,265073.5,224310.189
600740.SH,20190121,8.49,8.53,8.41,8.47,8.49,-0.02,-0.2356,180857.76,152997.122
600740.SH,20190122,8.44,8.65,8.32,8.34,8.47,-0.13,-1.5348,167723.3,141900.515
600740.SH,20190123,8.3,8.42,8.23,8.33,8.34,-0.01,-0.1199,106969.46,89073.255
600740.SH,20190124,8.3,8.35,8.2,8.27,8.33,-0.06,-0.7203,111653.72,92211.281
600740.SH,20190125,8.26,8.31,8.2,8.2,8.27,-0.07,-0.8464,81886.74,67723.387
600740.SH,20190128,8.23,8.33,8.13,8.16,8.2,-0.04,-0.4878,123785.3,101680.207
600740.SH,20190129,8.31,8.53,8.28,8.49,8.16,0.33,4.0441,351223.67,295362.183
600740.SH,20190130,8.41,8.51,8.31,8.33,8.49,-0.16,-1.8846,165156.5,138777.384
600740.SH,20190131,8.33,8.5,8.18,8.43,8.33,0.1,1.2005,243596.25,203922.059
600740.SH,20190201,8.43,8.63,8.4,8.59,8.43,0.16,1.898,258749.27,221260.592
600740.SH,20190211,8.61,8.74,8.52,8.68,8.59,0.09,1.0477,261594.67,225509.249
600740.SH,20190212,8.63,8.84,8.54,8.77,8.68,0.09,1.0369,284548.6,246779.808
600740.SH,20190213,8.7,8.85,8.65,8.79,8.77,0.02,0.2281,333507.77,291985.898
600740.SH,20190214,8.77,8.78,8.66,8.69,8.79,-0.1,-1.1377,224313.16,195564.93
600740.SH,20190215,8.68,8.72,8.55,8.56,8.69,-0.13,-1.496,199179.61,171565.165
600740.SH,20190218,8.61,8.79,8.6,8.79,8.56,0.23,2.6869,255157.47,222497.478
600740.SH,20190219,8.76,8.85,8.64,8.73,8.79,-0.06,-0.6826,248970.05,217703.215
600740.SH,20190220,8.65,9.09,8.57,9.09,8.73,0.36,4.1237,498822.82,442955.254
600740.SH,20190221,9.04,9.15,8.87,8.93,9.09,-0.16,-1.7602,372363.87,334445.83
600740.SH,20190222,8.93,9.11,8.88,9.05,8.93,0.12,1.3438,334425.4,301399.946
600740.SH,20190225,9.1,9.59,9.02,9.54,9.05,0.49,5.4144,570697.04,532089.073
600740.SH,20190226,9.45,10.26,9.35,9.63,9.54,0.09,0.9434,744599.85,726972.898
600740.SH,20190227,9.53,9.94,9.5,9.59,9.63,-0.04,-0.4154,471029.1,455152.782
600740.SH,20190228,9.57,9.7,9.34,9.49,9.59,-0.1,-1.0428,310634.04,295034.83
600740.SH,20190301,9.55,9.59,9.39,9.58,9.49,0.09,0.9484,250331.52,237948.819
600740.SH,20190304,9.59,9.85,9.51,9.62,9.58,0.04,0.4175,453614.84,439049.639
600740.SH,20190305,9.59,9.64,9.43,9.64,9.62,0.02,0.2079,358247.55,341436.23
600740.SH,20190306,9.63,10.16,9.5,9.98,9.64,0.34,3.527,743223.05,735926.655
600740.SH,20190307,10.0,10.25,9.8,10.05,9.98,0.07,0.7014,632328.24,633726.088
600740.SH,20190308,9.8,9.81,9.24,9.26,10.05,-0.79,-7.8607,482597.54,460672.61
600740.SH,20190311,9.25,9.47,9.19,9.45,9.26,0.19,2.0518,276920.84,258930.579
600740.SH,20190312,9.47,9.6,9.31,9.45,9.45,0.0,0.0,356467.0,337951.245
600740.SH,20190313,9.43,9.44,9.19,9.23,9.45,-0.22,-2.328,276619.02,257465.114
600740.SH,20190314,9.21,9.37,9.15,9.29,9.23,0.06,0.6501,253375.68,234831.133
600740.SH,20190315,9.29,9.55,9.24,9.44,9.29,0.15,1.6146,296159.45,278467.68
600740.SH,20190318,9.44,9.93,9.42,9.8,9.44,0.36,3.8136,445244.13,430122.7
600740.SH,20190319,9.78,9.83,9.57,9.65,9.8,-0.15,-1.5306,321083.4,309962.438
600740.SH,20190320,9.99,10.15,9.67,9.88,9.65,0.23,2.3834,645133.36,641534.901
600740.SH,20190321,9.9,9.93,9.72,9.81,9.88,-0.07,-0.7085,386439.09,378827.257
600740.SH,20190322,9.74,9.76,9.48,9.65,9.81,-0.16,-1.631,310420.18,298446.835
600740.SH,20190325,9.46,9.58,9.41,9.43,9.65,-0.22,-2.2798,222315.84,211032.08
600740.SH,20190326,9.43,9.51,9.14,9.19,9.43,-0.24,-2.5451,209496.54,195227.135
600740.SH,20190327,9.22,9.29,9.17,9.29,9.19,0.1,1.0881,141780.82,130742.292
600740.SH,20190328,9.21,9.22,9.08,9.11,9.29,-0.18,-1.9376,146760.22,134349.463
600740.SH,20190329,9.12,9.4,9.09,9.39,9.11,0.28,3.0735,252792.07,235399.29
600740.SH,20190401,9.41,9.78,9.35,9.73,9.39,0.34,3.6209,438762.86,422397.157
600740.SH,20190402,9.76,9.83,9.6,9.81,9.73,0.08,0.8222,418174.05,405443.282
600740.SH,20190403,9.76,9.97,9.72,9.84,9.81,0.03,0.3058,373182.21,366767.577
600740.SH,20190404,9.9,10.13,9.84,10.05,9.84,0.21,2.1341,568331.03,568681.496
600740.SH,20190408,10.39,11.06,10.28,11.06,10.05,1.01,10.0498,1177122.74,1271564.572
600740.SH,20190409,11.1,11.1,10.5,10.7,11.06,-0.36,-3.255,786284.97,844645.185
600740.SH,20190410,10.52,10.63,10.27,10.43,10.7,-0.27,-2.5234,474230.99,495140.095
600740.SH,20190411,10.4,10.68,10.16,10.19,10.43,-0.24,-2.3011,470711.88,490844.695
600740.SH,20190412,10.16,10.37,10.12,10.37,10.19,0.18,1.7664,274309.89,280616.243
600740.SH,20190415,10.59,10.83,10.44,10.52,10.37,0.15,1.4465,506078.1,536653.17
600740.SH,20190416,10.51,10.92,10.42,10.78,10.52,0.26,2.4715,597837.92,639746.487
600740.SH,20190417,10.81,10.93,10.55,10.68,10.78,-0.1,-0.9276,505383.18,541454.616
600740.SH,20190418,10.69,10.7,10.27,10.29,10.68,-0.39,-3.6517,392942.79,410531.525
600740.SH,20190419,10.33,10.98,10.23,10.89,10.29,0.6,5.8309,530471.47,563299.921
600740.SH,20190422,10.76,11.08,10.6,10.67,10.89,-0.22,-2.0202,607667.16,659227.863
600740.SH,20190423,10.64,10.9,10.41,10.54,10.67,-0.13,-1.2184,345693.06,369003.273
600740.SH,20190424,10.6,10.76,10.37,10.63,10.54,0.09,0.8539,250035.69,264177.688
600740.SH,20190425,10.69,10.9,10.19,10.27,10.63,-0.36,-3.3866,373324.8,394260.26
600740.SH,20190426,10.15,10.29,9.73,9.75,10.27,-0.52,-5.0633,310656.92,308317.041
600740.SH,20190429,9.77,9.84,9.28,9.37,9.75,-0.38,-3.8974,223265.66,212739.781
600740.SH,20190430,9.34,9.55,9.34,9.5,9.37,0.13,1.3874,133924.27,126763.996
600740.SH,20190506,9.21,9.22,8.55,8.6,9.5,-0.9,-9.4737,273197.4,241919.618
600740.SH,20190507,8.75,8.88,8.62,8.8,8.6,0.2,2.3256,172371.31,150984.165
600740.SH,20190508,8.6,8.93,8.48,8.83,8.8,0.03,0.3409,175914.69,153656.161
600740.SH,20190509,8.76,8.94,8.67,8.75,8.83,-0.08,-0.906,155319.83,136538.008
600740.SH,20190510,8.88,8.99,8.5,8.89,8.75,0.14,1.6,275874.54,243512.21
600740.SH,20190513,8.73,8.91,8.7,8.79,8.89,-0.1,-1.1249,146984.34,129500.756
600740.SH,20190514,8.69,8.77,8.57,8.59,8.79,-0.2,-2.2753,162038.24,140266.03
600740.SH,20190515,8.65,8.8,8.64,8.78,8.59,0.19,2.2119,160151.9,139600.383
600740.SH,20190516,8.79,9.08,8.74,8.98,8.78,0.2,2.2779,275323.5,247139.466
600740.SH,20190517,8.92,8.96,8.62,8.64,8.98,-0.34,-3.7862,205427.91,179722.538
600740.SH,20190520,8.61,8.64,8.28,8.49,8.64,-0.15,-1.7361,147220.84,124309.89
600740.SH,20190521,8.5,9.14,8.5,9.09,8.49,0.6,7.0671,346163.29,306606.788
600740.SH,20190522,9.19,9.44,9.06,9.07,9.09,-0.02,-0.22,432079.72,398371.143
600740.SH,20190523,8.85,9.3,8.66,9.0,9.07,-0.07,-0.7718,344460.56,308225.58
600740.SH,20190524,8.95,9.28,8.94,9.15,9.0,0.15,1.6667,281618.02,256800.342
600740.SH,20190527,9.08,9.33,8.9,9.24,9.15,0.09,0.9836,340630.04,310440.583
600740.SH,20190528,9.12,9.34,9.04,9.08,9.24,-0.16,-1.7316,290125.19,266493.675
600740.SH,20190529,9.01,9.2,8.91,9.16,9.08,0.08,0.8811,242957.44,220941.223
600740.SH,20190530,9.26,9.34,8.97,9.11,9.16,-0.05,-0.5459,254202.52,232208.344
600740.SH,20190531,8.98,9.04,8.82,8.84,9.11,-0.27,-2.9638,212566.38,190134.429
600740.SH,20190603,8.81,8.85,8.52,8.58,8.84,-0.26,-2.9412,173612.34,150148.525
600740.SH,20190604,8.6,8.62,8.5,8.56,8.58,-0.02,-0.2331,109091.14,93411.209
600740.SH,20190605,8.63,8.68,8.52,8.56,8.56,0.0,0.0,89771.4,77100.068
600740.SH,20190606,8.52,8.52,8.36,8.38,8.56,-0.18,-2.1028,115467.17,97211.628
600740.SH,20190610,8.4,8.53,8.39,8.49,8.38,0.11,1.3126,83344.82,70576.232
600740.SH,20190611,8.49,8.89,8.49,8.84,8.49,0.35,4.1225,203424.03,177272.308
600740.SH,20190612,8.76,8.83,8.62,8.69,8.84,-0.15,-1.6968,152858.62,133316.704
600740.SH,20190613,8.64,8.75,8.58,8.7,8.69,0.01,0.1151,111801.06,96934.775
600740.SH,20190614,8.7,8.73,8.56,8.57,8.7,-0.13,-1.4943,101749.82,87702.01
600740.SH,20190617,8.6,8.81,8.56,8.67,8.57,0.1,1.1669,106635.37,92390.238
600740.SH,20190618,8.61,8.66,8.54,8.58,8.67,-0.09,-1.0381,78663.46,67558.319
600740.SH,20190619,8.75,8.79,8.63,8.65,8.58,0.07,0.8159,117873.0,102462.486
600740.SH,20190620,8.62,8.86,8.61,8.85,8.65,0.2,2.3121,179873.96,157904.401
600740.SH,20190621,8.66,8.71,8.61,8.67,8.65,0.02,0.2312,183381.82,158746.993
600740.SH,20190624,8.64,8.89,8.64,8.8,8.67,0.13,1.4994,234746.16,206208.714
600740.SH,20190625,8.85,8.85,8.55,8.71,8.8,-0.09,-1.0227,175070.93,152170.53
600740.SH,20190626,8.68,8.74,8.63,8.66,8.71,-0.05,-0.5741,90849.28,78915.316
600740.SH,20190627,8.68,8.73,8.64,8.67,8.66,0.01,0.1155,129831.58,112674.39
600740.SH,20190628,8.65,8.65,8.45,8.49,8.67,-0.18,-2.0761,134601.64,114699.05
600740.SH,20190701,8.61,8.74,8.56,8.7,8.49,0.21,2.4735,176092.98,152521.277
600740.SH,20190702,8.68,8.84,8.65,8.75,8.7,0.05,0.5747,156446.4,136851.292
600740.SH,20190703,8.75,8.78,8.61,8.73,8.75,-0.02,-0.2286,122409.23,106463.684
600740.SH,20190704,8.7,8.8,8.65,8.75,8.73,0.02,0.2291,116172.4,101263.103
600740.SH,20190705,8.73,8.95,8.7,8.87,8.75,0.12,1.3714,242348.88,214796.207
600740.SH,20190708,8.84,8.85,8.5,8.52,8.87,-0.35,-3.9459,164584.31,141821.482
600740.SH,20190709,8.54,8.58,8.38,8.52,8.52,0.0,0.0,94687.0,80241.361
600740.SH,20190710,8.48,8.52,8.38,8.4,8.52,-0.12,-1.4085,74632.77,63060.133
600740.SH,20190711,8.42,8.52,8.38,8.43,8.4,0.03,0.3571,60718.85,51237.731
600740.SH,20190712,8.42,8.56,8.37,8.51,8.43,0.08,0.949,78500.63,66611.416
600740.SH,20190715,8.49,8.69,8.43,8.67,8.51,0.16,1.8801,107240.03,92064.01
600740.SH,20190716,8.65,8.78,8.62,8.74,8.67,0.07,0.8074,124257.12,108201.685
600740.SH,20190717,8.74,8.78,8.63,8.75,8.74,0.01,0.1144,121281.27,105630.582
600740.SH,20190718,8.69,8.75,8.51,8.52,8.75,-0.23,-2.6286,104029.7,89599.514
600740.SH,20190719,8.51,8.65,8.51,8.61,8.52,0.09,1.0563,76994.96,66173.957
600740.SH,20190722,8.65,8.66,8.38,8.43,8.61,-0.18,-2.0906,81650.5,69103.84
600740.SH,20190723,8.45,8.5,8.4,8.46,8.43,0.03,0.3559,59203.64,49966.988
600740.SH,20190724,8.45,8.6,8.45,8.52,8.46,0.06,0.7092,86492.72,73780.255
600740.SH,20190725,8.5,8.6,8.45,8.53,8.52,0.01,0.1174,77503.42,66014.802
600740.SH,20190726,8.53,8.8,8.5,8.73,8.53,0.2,2.3447,236907.26,206269.547
600740.SH,20190729,8.72,8.83,8.64,8.74,8.73,0.01,0.1145,129713.27,113157.112
600740.SH,20190730,8.71,8.79,8.67,8.69,8.74,-0.05,-0.5721,104786.14,91434.931
600740.SH,20190731,8.67,8.69,8.61,8.64,8.69,-0.05,-0.5754,72280.99,62473.76
600740.SH,20190801,8.57,8.61,8.49,8.52,8.64,-0.12,-1.3889,78116.35,66670.874
600740.SH,20190802,8.31,8.39,8.23,8.3,8.52,-0.22,-2.5822,131160.12,108885.46
600740.SH,20190805,8.29,8.31,8.05,8.06,8.3,-0.24,-2.8916,112288.09,91871.364
600740.SH,20190806,7.99,7.99,7.52,7.73,8.06,-0.33,-4.0943,147575.39,113897.301
600740.SH,20190807,7.76,7.82,7.69,7.73,7.73,0.0,0.0,61622.19,47825.21
600740.SH,20190808,7.75,7.82,7.74,7.76,7.73,0.03,0.3881,54686.64,42584.054
600740.SH,20190809,7.81,7.82,7.51,7.58,7.76,-0.18,-2.3196,76670.46,58570.327
600740.SH,20190812,7.58,7.67,7.46,7.66,7.58,0.08,1.0554,51157.99,38692.777
600740.SH,20190813,7.57,7.62,7.54,7.57,7.66,-0.09,-1.1749,35467.91,26846.792
600740.SH,20190814,7.66,8.06,7.6,7.79,7.57,0.22,2.9062,121283.74,94592.197
600740.SH,20190815,7.59,7.75,7.53,7.72,7.79,-0.07,-0.8986,77418.7,59170.553
600740.SH,20190816,7.74,7.83,7.72,7.75,7.72,0.03,0.3886,61068.97,47474.716
600740.SH,20190819,7.78,7.94,7.75,7.92,7.75,0.17,2.1935,89449.69,70374.498
600740.SH,20190820,8.09,8.62,8.09,8.33,7.92,0.41,5.1768,418874.49,349822.563
600740.SH,20190821,8.19,8.23,8.11,8.13,8.33,-0.2,-2.401,170783.26,139354.068
600740.SH,20190822,8.13,8.16,7.97,8.05,8.13,-0.08,-0.984,119366.82,96073.422
600740.SH,20190823,8.02,8.05,7.96,8.02,8.05,-0.03,-0.3727,64398.18,51542.252
600740.SH,20190826,7.8,7.96,7.75,7.89,8.02,-0.13,-1.6209,77149.0,60639.569
600740.SH,20190827,7.93,8.03,7.89,7.99,7.89,0.1,1.2674,100466.88,79982.798
600740.SH,20190828,7.97,8.09,7.88,8.05,7.99,0.06,0.7509,96678.09,76964.016
600740.SH,20190829,8.05,8.07,7.91,7.92,8.05,-0.13,-1.6149,68698.16,54701.015
