ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600143.SH,20180402,5.99,6.03,5.9,5.97,5.99,-0.02,-0.33,62510.91,37427.975
600143.SH,20180403,5.9,5.94,5.85,5.87,5.97,-0.1,-1.68,61475.01,36219.407
600143.SH,20180404,5.87,5.92,5.78,5.79,5.87,-0.08,-1.36,63918.77,37323.645
600143.SH,20180409,5.78,5.93,5.76,5.8,5.79,0.01,0.17,76060.22,44274.66
600143.SH,20180410,5.83,5.86,5.78,5.85,5.8,0.05,0.86,45295.8,26363.856
600143.SH,20180411,5.88,5.93,5.85,5.87,5.85,0.02,0.34,66001.58,38842.718
600143.SH,20180412,5.5,5.77,5.28,5.63,5.87,-0.24,-4.09,737661.29,403427.003
600143.SH,20180413,5.51,5.54,5.36,5.39,5.63,-0.24,-4.26,224223.24,122001.751
600143.SH,20180416,5.4,5.46,5.34,5.45,5.39,0.06,1.11,137837.7,74558.816
600143.SH,20180417,5.44,5.45,5.35,5.38,5.45,-0.07,-1.28,99431.88,53600.286
600143.SH,20180418,5.43,5.43,5.31,5.39,5.38,0.01,0.19,80252.63,43106.951
600143.SH,20180419,5.37,5.48,5.37,5.43,5.39,0.04,0.74,87099.12,47229.442
600143.SH,20180420,5.42,5.45,5.36,5.37,5.43,-0.06,-1.11,62546.01,33797.146
600143.SH,20180423,5.36,5.46,5.32,5.45,5.37,0.08,1.49,66163.31,35874.189
600143.SH,20180424,5.45,5.69,5.44,5.68,5.45,0.23,4.22,136748.73,76526.134
600143.SH,20180425,5.64,5.85,5.61,5.78,5.68,0.1,1.76,103586.83,59347.735
600143.SH,20180426,5.75,5.8,5.64,5.68,5.78,-0.1,-1.73,70013.0,39944.111
600143.SH,20180427,5.7,5.81,5.69,5.79,5.68,0.11,1.94,66685.86,38399.997
600143.SH,20180502,5.8,5.8,5.62,5.66,5.79,-0.13,-2.25,60251.75,34245.065
600143.SH,20180503,5.64,5.77,5.6,5.76,5.66,0.1,1.77,72508.73,41347.828
600143.SH,20180504,5.76,5.76,5.68,5.73,5.76,-0.03,-0.52,42051.12,24094.583
600143.SH,20180507,5.71,5.83,5.71,5.78,5.73,0.05,0.87,58039.8,33649.538
600143.SH,20180508,5.78,5.79,5.73,5.76,5.78,-0.02,-0.35,76962.9,44313.036
600143.SH,20180509,5.74,5.87,5.74,5.82,5.76,0.06,1.04,81973.3,47802.679
600143.SH,20180510,5.82,5.95,5.81,5.94,5.82,0.12,2.06,81194.82,47714.959
600143.SH,20180511,5.91,5.95,5.84,5.91,5.94,-0.03,-0.51,74603.25,43987.723
600143.SH,20180514,5.93,5.97,5.82,5.86,5.91,-0.05,-0.85,46375.55,27245.439
600143.SH,20180515,5.85,5.93,5.73,5.79,5.86,-0.07,-1.19,100579.57,58405.551
600143.SH,20180516,5.79,5.82,5.71,5.73,5.79,-0.06,-1.04,56565.59,32461.834
600143.SH,20180517,5.75,5.78,5.71,5.74,5.73,0.01,0.17,31629.1,18161.433
600143.SH,20180518,5.74,5.8,5.74,5.79,5.74,0.05,0.87,37962.0,21888.71
600143.SH,20180521,5.78,5.81,5.76,5.77,5.79,-0.02,-0.35,66094.61,38267.279
600143.SH,20180522,5.77,5.79,5.71,5.76,5.77,-0.01,-0.17,45797.96,26326.933
600143.SH,20180523,5.77,5.77,5.6,5.6,5.76,-0.16,-2.78,62964.81,35762.189
600143.SH,20180524,5.6,5.77,5.59,5.75,5.6,0.15,2.68,69729.0,39807.598
600143.SH,20180525,5.75,5.77,5.7,5.72,5.75,-0.03,-0.52,42398.8,24307.023
600143.SH,20180528,5.71,5.74,5.56,5.58,5.72,-0.14,-2.45,79464.7,44658.228
600143.SH,20180529,5.58,5.61,5.49,5.53,5.58,-0.05,-0.9,31606.02,17527.86
600143.SH,20180530,5.5,5.5,5.34,5.4,5.53,-0.13,-2.35,88558.26,47854.559
600143.SH,20180531,5.49,5.64,5.41,5.62,5.4,0.22,4.07,71349.14,39280.352
600143.SH,20180601,5.56,5.6,5.5,5.53,5.62,-0.09,-1.6,42301.63,23457.917
600143.SH,20180604,5.52,5.85,5.52,5.75,5.53,0.22,3.98,135982.66,77799.519
600143.SH,20180605,5.75,5.81,5.72,5.77,5.75,0.02,0.35,58177.87,33548.952
600143.SH,20180606,5.77,5.8,5.7,5.72,5.77,-0.05,-0.87,40037.0,22936.526
600143.SH,20180607,5.72,5.81,5.72,5.74,5.72,0.02,0.35,37987.88,21869.361
600143.SH,20180608,5.73,5.76,5.55,5.58,5.74,-0.16,-2.79,52810.93,29656.689
600143.SH,20180611,5.54,5.64,5.54,5.55,5.58,-0.03,-0.54,36152.72,20163.177
600143.SH,20180612,5.55,5.63,5.54,5.57,5.55,0.02,0.36,30053.72,16755.512
600143.SH,20180613,5.57,5.61,5.48,5.49,5.57,-0.08,-1.44,40319.0,22373.352
600143.SH,20180614,5.49,5.55,5.48,5.51,5.49,0.02,0.36,39728.0,21952.21
600143.SH,20180615,5.51,5.55,5.42,5.47,5.51,-0.04,-0.73,44584.98,24408.868
600143.SH,20180619,5.47,5.47,5.1,5.23,5.47,-0.24,-4.39,127198.68,67238.576
600143.SH,20180620,5.21,5.32,5.14,5.26,5.23,0.03,0.57,61034.56,32025.023
600143.SH,20180621,5.27,5.31,5.13,5.18,5.26,-0.08,-1.52,43893.12,22940.372
600143.SH,20180622,5.18,5.27,5.13,5.27,5.18,0.09,1.74,26718.73,13984.614
600143.SH,20180625,5.29,5.34,5.2,5.25,5.27,-0.02,-0.38,31507.2,16628.577
600143.SH,20180626,5.22,5.32,5.19,5.29,5.25,0.04,0.76,33519.0,17649.532
600143.SH,20180627,5.3,5.33,5.27,5.28,5.29,-0.01,-0.19,28969.01,15346.561
600143.SH,20180628,5.28,5.35,5.2,5.25,5.28,-0.03,-0.57,32577.01,17214.749
600143.SH,20180629,5.19,5.26,5.15,5.22,5.15,0.07,1.36,30065.25,15725.992
600143.SH,20180702,5.23,5.28,5.13,5.18,5.22,-0.04,-0.77,37689.19,19675.485
600143.SH,20180703,5.18,5.23,5.14,5.2,5.18,0.02,0.39,42252.26,21907.779
600143.SH,20180704,5.19,5.23,5.05,5.06,5.2,-0.14,-2.69,49837.56,25525.772
600143.SH,20180705,5.1,5.14,5.02,5.03,5.06,-0.03,-0.59,37205.77,18888.67
600143.SH,20180706,5.01,5.04,4.75,4.87,5.03,-0.16,-3.18,95677.97,47052.941
600143.SH,20180709,4.95,5.13,4.95,5.12,4.87,0.25,5.13,80897.25,40804.486
600143.SH,20180710,5.15,5.22,5.03,5.19,5.12,0.07,1.37,115719.07,59402.816
600143.SH,20180711,5.1,5.17,5.05,5.11,5.19,-0.08,-1.54,64326.46,32813.436
600143.SH,20180712,5.15,5.25,5.13,5.22,5.11,0.11,2.15,91678.68,47619.825
600143.SH,20180713,5.23,5.26,5.14,5.16,5.22,-0.06,-1.15,53621.74,27729.581
600143.SH,20180716,5.16,5.16,5.0,5.04,5.16,-0.12,-2.33,97947.33,49335.466
600143.SH,20180717,5.06,5.06,4.99,5.06,5.04,0.02,0.4,43399.0,21807.558
600143.SH,20180718,5.06,5.16,5.05,5.06,5.06,0.0,0.0,59346.92,30248.139
600143.SH,20180719,5.09,5.11,4.99,5.04,5.06,-0.02,-0.4,41385.6,20852.234
600143.SH,20180720,5.05,5.09,4.93,5.06,5.04,0.02,0.3968,66976.61,33602.183
600143.SH,20180723,5.05,5.09,4.98,5.08,5.06,0.02,0.3953,61147.25,30841.844
600143.SH,20180724,5.08,5.18,5.05,5.16,5.08,0.08,1.5748,91780.26,47128.855
600143.SH,20180725,5.18,5.19,5.09,5.13,5.16,-0.03,-0.5814,74332.02,38093.066
600143.SH,20180726,5.11,5.16,5.08,5.14,5.13,0.01,0.1949,73179.1,37504.097
600143.SH,20180727,5.14,5.16,5.09,5.11,5.14,-0.03,-0.5837,45768.16,23424.525
600143.SH,20180730,5.11,5.11,5.01,5.07,5.11,-0.04,-0.7828,56632.4,28597.264
600143.SH,20180731,5.03,5.08,5.02,5.05,5.07,-0.02,-0.3945,31335.0,15808.043
600143.SH,20180801,5.05,5.12,4.99,5.04,5.05,-0.01,-0.198,54987.34,27733.151
600143.SH,20180802,5.03,5.03,4.78,4.9,5.04,-0.14,-2.7778,117369.64,57160.472
600143.SH,20180803,4.88,4.94,4.75,4.77,4.9,-0.13,-2.6531,95565.42,46123.725
600143.SH,20180806,4.79,4.79,4.51,4.59,4.77,-0.18,-3.7736,115729.0,53747.069
600143.SH,20180807,4.61,4.71,4.58,4.69,4.59,0.1,2.1786,80615.4,37511.541
600143.SH,20180808,4.66,4.76,4.65,4.65,4.69,-0.04,-0.8529,73219.05,34394.971
600143.SH,20180809,4.62,4.77,4.62,4.74,4.65,0.09,1.9355,71904.98,33993.799
600143.SH,20180810,4.73,4.81,4.72,4.79,4.74,0.05,1.0549,48847.64,23274.712
600143.SH,20180813,4.74,4.79,4.66,4.77,4.79,-0.02,-0.4175,61812.62,29235.33
600143.SH,20180814,4.77,4.78,4.72,4.76,4.77,-0.01,-0.2096,31277.52,14868.571
600143.SH,20180815,4.76,4.77,4.56,4.59,4.76,-0.17,-3.5714,67896.43,31523.735
600143.SH,20180816,4.59,4.62,4.49,4.55,4.59,-0.04,-0.8715,64958.57,29576.96
600143.SH,20180817,4.58,4.6,4.49,4.51,4.55,-0.04,-0.8791,46220.0,20949.25
600143.SH,20180820,4.54,4.54,4.36,4.43,4.51,-0.08,-1.7738,75660.71,33565.96
600143.SH,20180821,4.45,4.58,4.42,4.55,4.43,0.12,2.7088,60046.66,27034.672
600143.SH,20180822,4.55,4.55,4.42,4.46,4.55,-0.09,-1.978,44727.66,19996.827
600143.SH,20180823,4.47,4.58,4.45,4.54,4.46,0.08,1.7937,62117.4,28103.943
600143.SH,20180824,4.54,4.56,4.48,4.54,4.54,0.0,0.0,32564.0,14734.246
600143.SH,20180827,4.56,4.63,4.55,4.6,4.54,0.06,1.3216,60737.0,27949.82
600143.SH,20180828,4.64,4.66,4.58,4.65,4.6,0.05,1.087,62487.6,28928.427
600143.SH,20180829,4.65,4.74,4.59,4.62,4.65,-0.03,-0.6452,79784.0,37104.746
600143.SH,20180830,4.6,4.64,4.53,4.54,4.62,-0.08,-1.7316,70176.65,32117.534
600143.SH,20180831,4.57,4.58,4.5,4.53,4.54,-0.01,-0.2203,36660.0,16650.795
600143.SH,20180903,4.53,4.75,4.47,4.7,4.53,0.17,3.7528,70166.2,32221.474
600143.SH,20180904,4.7,4.73,4.61,4.68,4.7,-0.02,-0.4255,96735.0,45136.76
600143.SH,20180905,4.68,4.69,4.55,4.57,4.68,-0.11,-2.3504,63926.01,29465.345
600143.SH,20180906,4.57,4.59,4.49,4.5,4.57,-0.07,-1.5317,38618.4,17533.405
600143.SH,20180907,4.51,4.58,4.44,4.51,4.5,0.01,0.2222,51669.0,23365.875
600143.SH,20180910,4.5,4.54,4.4,4.42,4.51,-0.09,-1.9956,44891.17,19935.882
600143.SH,20180911,4.41,4.5,4.37,4.43,4.42,0.01,0.2262,49498.02,21975.887
600143.SH,20180912,4.45,4.47,4.4,4.41,4.43,-0.02,-0.4515,36004.0,15963.487
600143.SH,20180913,4.46,4.49,4.4,4.45,4.41,0.04,0.907,48849.48,21705.054
600143.SH,20180914,4.45,4.47,4.39,4.4,4.45,-0.05,-1.1236,51601.0,22813.866
600143.SH,20180917,4.39,4.39,4.25,4.25,4.4,-0.15,-3.4091,59379.07,25634.824
600143.SH,20180918,4.27,4.35,4.24,4.33,4.25,0.08,1.8824,58087.41,24943.446
600143.SH,20180919,4.33,4.41,4.32,4.37,4.33,0.04,0.9238,58921.4,25713.233
600143.SH,20180920,4.36,4.4,4.34,4.38,4.37,0.01,0.2288,46965.76,20507.983
600143.SH,20180921,4.38,4.45,4.35,4.44,4.38,0.06,1.3699,65631.99,28911.102
600143.SH,20180925,4.41,4.44,4.38,4.43,4.44,-0.01,-0.2252,53222.54,23467.378
600143.SH,20180926,4.44,4.46,4.4,4.42,4.43,-0.01,-0.2257,48573.12,21513.39
600143.SH,20180927,4.44,4.46,4.34,4.35,4.42,-0.07,-1.5837,54822.53,24141.005
600143.SH,20180928,4.34,4.43,4.34,4.43,4.35,0.08,1.8391,56249.1,24751.637
600143.SH,20181008,4.39,4.39,4.27,4.3,4.43,-0.13,-2.9345,52847.97,22932.363
600143.SH,20181009,4.29,4.36,4.26,4.31,4.3,0.01,0.2326,49261.4,21145.434
600143.SH,20181010,4.28,4.34,4.24,4.29,4.31,-0.02,-0.464,71755.42,30725.678
600143.SH,20181011,4.1,4.17,3.86,3.88,4.29,-0.41,-9.5571,142772.45,57356.103
600143.SH,20181012,3.86,3.92,3.68,3.89,3.88,0.01,0.2577,121148.28,46210.563
600143.SH,20181015,3.92,3.94,3.74,3.84,3.89,-0.05,-1.2853,105035.5,40226.36
600143.SH,20181016,3.83,3.89,3.75,3.8,3.84,-0.04,-1.0417,58398.84,22260.288
600143.SH,20181017,3.83,3.84,3.72,3.77,3.8,-0.03,-0.7895,115309.24,43721.897
600143.SH,20181018,3.77,3.77,3.58,3.6,3.77,-0.17,-4.5093,128439.47,46657.239
600143.SH,20181019,3.55,3.71,3.5,3.67,3.6,0.07,1.9444,108827.81,39202.136
600143.SH,20181022,4.04,4.04,4.04,4.04,3.67,0.37,10.0817,40496.08,16360.416
600143.SH,20181023,4.44,4.44,4.31,4.44,4.04,0.4,9.901,574507.42,254352.097
600143.SH,20181024,4.35,4.48,4.25,4.41,4.44,-0.03,-0.6757,377191.69,164411.94
600143.SH,20181025,4.2,4.35,4.18,4.3,4.41,-0.11,-2.4943,228444.59,97857.816
600143.SH,20181026,4.35,4.35,4.16,4.21,4.3,-0.09,-2.093,191508.87,81449.29
600143.SH,20181029,4.33,4.39,4.19,4.19,4.21,-0.02,-0.4751,173694.46,74064.687
600143.SH,20181030,4.2,4.42,4.18,4.3,4.19,0.11,2.6253,214076.45,92260.745
600143.SH,20181031,4.34,4.52,4.28,4.43,4.3,0.13,3.0233,225958.58,99661.458
600143.SH,20181101,4.46,4.48,4.35,4.37,4.43,-0.06,-1.3544,199812.52,88329.59
600143.SH,20181102,4.47,4.56,4.41,4.49,4.37,0.12,2.746,221981.18,99182.825
600143.SH,20181105,4.49,4.63,4.47,4.63,4.49,0.14,3.118,251988.13,114740.824
600143.SH,20181106,4.63,4.63,4.54,4.62,4.63,-0.01,-0.216,138008.01,63367.232
600143.SH,20181107,4.62,4.67,4.52,4.55,4.62,-0.07,-1.5152,130439.79,59966.589
600143.SH,20181108,4.57,4.65,4.53,4.64,4.55,0.09,1.978,128667.02,59074.631
600143.SH,20181109,4.62,4.77,4.53,4.68,4.64,0.04,0.8621,189452.48,88406.285
600143.SH,20181112,4.7,4.76,4.6,4.76,4.68,0.08,1.7094,145836.18,68596.308
600143.SH,20181113,4.7,4.9,4.68,4.85,4.76,0.09,1.8908,170587.51,82097.896
600143.SH,20181114,4.85,5.13,4.81,5.06,4.85,0.21,4.3299,287979.69,144513.907
600143.SH,20181115,4.98,5.09,4.94,5.08,5.06,0.02,0.3953,188951.38,95011.767
600143.SH,20181116,5.06,5.08,4.94,5.03,5.08,-0.05,-0.9843,196998.61,98493.524
600143.SH,20181119,5.01,5.01,4.88,4.96,5.03,-0.07,-1.3917,156810.78,77379.893
600143.SH,20181120,4.93,4.97,4.83,4.83,4.96,-0.13,-2.621,113701.06,55576.661
600143.SH,20181121,4.79,4.95,4.74,4.9,4.83,0.07,1.4493,103951.52,50742.78
600143.SH,20181122,4.94,4.95,4.84,4.87,4.9,-0.03,-0.6122,74734.53,36552.751
600143.SH,20181123,4.87,5.09,4.84,4.87,4.87,0.0,0.0,211319.8,105012.54
600143.SH,20181126,4.94,4.95,4.72,4.77,4.87,-0.1,-2.0534,92573.62,44668.849
600143.SH,20181127,4.81,4.86,4.69,4.78,4.77,0.01,0.2096,86761.57,41427.679
600143.SH,20181128,4.78,4.88,4.74,4.84,4.78,0.06,1.2552,87594.0,42202.139
600143.SH,20181129,4.9,4.91,4.64,4.67,4.84,-0.17,-3.5124,113958.55,54382.203
600143.SH,20181130,4.67,4.75,4.6,4.71,4.67,0.04,0.8565,105843.55,49672.69
600143.SH,20181203,4.85,4.92,4.82,4.85,4.71,0.14,2.9724,162008.24,78893.369
600143.SH,20181204,4.85,4.87,4.77,4.84,4.85,-0.01,-0.2062,108001.44,52009.107
600143.SH,20181205,4.75,4.81,4.72,4.77,4.84,-0.07,-1.4463,59921.0,28576.433
600143.SH,20181206,4.77,4.77,4.65,4.67,4.77,-0.1,-2.0964,98532.51,46286.908
600143.SH,20181207,4.67,4.95,4.65,4.85,4.67,0.18,3.8544,158209.51,76337.441
600143.SH,20181210,4.84,4.89,4.75,4.77,4.85,-0.08,-1.6495,78245.2,37623.121
600143.SH,20181211,4.75,4.91,4.75,4.77,4.77,0.0,0.0,93507.73,45106.402
600143.SH,20181212,4.83,4.91,4.81,4.85,4.77,0.08,1.6771,103720.3,50381.658
600143.SH,20181213,4.86,4.9,4.82,4.83,4.85,-0.02,-0.4124,121763.0,59152.831
600143.SH,20181214,4.84,4.86,4.66,4.7,4.83,-0.13,-2.6915,86633.16,41277.781
600143.SH,20181217,4.7,4.73,4.56,4.69,4.7,-0.01,-0.2128,95114.27,44423.701
600143.SH,20181218,4.67,4.7,4.61,4.67,4.69,-0.02,-0.4264,80983.3,37710.782
600143.SH,20181219,4.69,4.69,4.54,4.57,4.67,-0.1,-2.1413,84828.9,39175.964
600143.SH,20181220,4.57,4.64,4.56,4.62,4.57,0.05,1.0941,71184.67,32779.474
600143.SH,20181221,4.59,4.65,4.54,4.57,4.62,-0.05,-1.0823,56249.0,25867.902
600143.SH,20181224,4.59,4.77,4.55,4.73,4.57,0.16,3.5011,130649.22,61191.873
600143.SH,20181225,4.66,4.7,4.56,4.64,4.73,-0.09,-1.9027,101684.0,46968.356
600143.SH,20181226,4.6,4.81,4.6,4.76,4.64,0.12,2.5862,143172.52,67846.288
600143.SH,20181227,4.85,4.89,4.75,4.76,4.76,0.0,0.0,139253.95,66998.881
600143.SH,20181228,4.76,4.98,4.76,4.95,4.76,0.19,3.9916,226772.62,111075.27
600143.SH,20190102,4.9,4.93,4.81,4.84,4.95,-0.11,-2.2222,127772.7,62001.607
600143.SH,20190103,4.82,4.91,4.82,4.84,4.84,0.0,0.0,154974.55,75425.557
600143.SH,20190104,4.8,4.93,4.8,4.93,4.84,0.09,1.8595,137369.56,67295.476
600143.SH,20190107,4.92,5.01,4.89,4.96,4.93,0.03,0.6085,143747.36,71244.591
600143.SH,20190108,4.98,5.08,4.92,5.03,4.96,0.07,1.4113,177194.02,89190.411
600143.SH,20190109,5.04,5.13,4.96,4.98,5.03,-0.05,-0.994,189117.93,95570.895
600143.SH,20190110,4.98,5.06,4.97,5.0,4.98,0.02,0.4016,146642.86,73603.951
600143.SH,20190111,4.97,5.05,4.96,5.03,5.0,0.03,0.6,101978.49,51155.885
600143.SH,20190114,5.02,5.08,5.01,5.03,5.03,0.0,0.0,101353.01,51156.81
600143.SH,20190115,5.03,5.07,4.98,5.03,5.03,0.0,0.0,173530.35,87257.951
600143.SH,20190116,5.05,5.16,5.01,5.06,5.03,0.03,0.5964,154808.03,78523.485
600143.SH,20190117,5.04,5.09,5.01,5.02,5.06,-0.04,-0.7905,89254.99,45067.558
600143.SH,20190118,5.04,5.06,4.97,5.01,5.02,-0.01,-0.1992,151512.28,75943.458
600143.SH,20190121,5.0,5.05,4.99,5.0,5.01,-0.01,-0.1996,103902.38,52227.118
600143.SH,20190122,5.02,5.02,4.86,4.9,5.0,-0.1,-2.0,123061.06,60525.21
600143.SH,20190123,4.9,4.93,4.86,4.91,4.9,0.01,0.2041,88367.02,43247.222
600143.SH,20190124,4.9,4.94,4.87,4.91,4.91,0.0,0.0,68598.0,33665.164
600143.SH,20190125,4.91,4.92,4.84,4.86,4.91,-0.05,-1.0183,88648.21,43139.893
600143.SH,20190128,4.87,5.21,4.71,4.75,4.86,-0.11,-2.2634,171088.0,83434.885
600143.SH,20190129,4.79,4.8,4.66,4.75,4.75,0.0,0.0,131242.01,62040.091
600143.SH,20190130,4.69,4.77,4.67,4.68,4.75,-0.07,-1.4737,87516.63,41174.028
600143.SH,20190131,4.68,4.72,4.54,4.58,4.68,-0.1,-2.1368,99970.0,46271.124
600143.SH,20190201,4.6,4.78,4.56,4.71,4.58,0.13,2.8384,127748.88,59901.104
600143.SH,20190211,4.73,4.82,4.71,4.79,4.71,0.08,1.6985,112197.82,53609.405
600143.SH,20190212,4.8,4.83,4.76,4.8,4.79,0.01,0.2088,115051.94,55219.194
600143.SH,20190213,4.8,4.88,4.77,4.87,4.8,0.07,1.4583,165423.59,79949.684
600143.SH,20190214,4.85,4.87,4.79,4.81,4.87,-0.06,-1.232,114074.94,55071.74
600143.SH,20190215,4.81,4.85,4.76,4.78,4.81,-0.03,-0.6237,125369.0,60212.239
600143.SH,20190218,4.79,4.91,4.79,4.9,4.78,0.12,2.5105,211774.64,103195.454
600143.SH,20190219,4.92,4.99,4.8,4.88,4.9,-0.02,-0.4082,210814.97,103373.653
600143.SH,20190220,4.89,4.91,4.81,4.86,4.88,-0.02,-0.4098,154850.61,75045.426
600143.SH,20190221,4.87,4.89,4.79,4.81,4.86,-0.05,-1.0288,182164.41,88341.95
600143.SH,20190222,4.82,4.96,4.78,4.94,4.81,0.13,2.7027,222021.96,108246.283
600143.SH,20190225,4.95,5.35,4.95,5.35,4.94,0.41,8.2996,561980.41,289899.436
600143.SH,20190226,5.32,5.37,5.21,5.26,5.35,-0.09,-1.6822,316327.85,167147.748
600143.SH,20190227,5.26,5.35,5.18,5.24,5.26,-0.02,-0.3802,212397.11,112175.823
600143.SH,20190228,5.24,5.33,5.21,5.27,5.24,0.03,0.5725,146688.82,77209.27
600143.SH,20190301,5.26,5.31,5.19,5.28,5.27,0.01,0.1898,161564.23,84839.326
600143.SH,20190304,5.3,5.53,5.26,5.36,5.28,0.08,1.5152,344101.3,186452.511
600143.SH,20190305,5.37,5.51,5.37,5.5,5.36,0.14,2.6119,281411.35,153738.284
600143.SH,20190306,5.56,5.6,5.41,5.55,5.5,0.05,0.9091,277490.43,152771.148
600143.SH,20190307,5.55,5.6,5.48,5.54,5.55,-0.01,-0.1802,266615.93,147563.653
600143.SH,20190308,5.45,5.53,5.31,5.31,5.54,-0.23,-4.1516,265901.9,144094.454
600143.SH,20190311,5.32,5.6,5.32,5.55,5.31,0.24,4.5198,285985.68,157704.264
600143.SH,20190312,5.58,5.68,5.49,5.6,5.55,0.05,0.9009,243229.98,136145.89
600143.SH,20190313,5.59,5.59,5.36,5.45,5.6,-0.15,-2.6786,210176.12,115267.719
600143.SH,20190314,5.42,5.5,5.31,5.34,5.45,-0.11,-2.0183,138054.37,74293.509
600143.SH,20190315,5.32,5.45,5.32,5.4,5.34,0.06,1.1236,110980.92,59886.009
600143.SH,20190318,5.42,5.53,5.38,5.5,5.4,0.1,1.8519,149191.06,81420.864
600143.SH,20190319,5.51,5.54,5.42,5.46,5.5,-0.04,-0.7273,118566.71,64896.187
600143.SH,20190320,5.47,5.79,5.43,5.69,5.46,0.23,4.2125,367366.26,208402.744
600143.SH,20190321,5.68,5.71,5.59,5.67,5.69,-0.02,-0.3515,213275.11,120591.174
600143.SH,20190322,5.65,5.66,5.48,5.59,5.67,-0.08,-1.4109,185802.18,103378.263
600143.SH,20190325,5.49,5.58,5.45,5.5,5.59,-0.09,-1.61,143623.29,79235.006
600143.SH,20190326,5.55,5.57,5.35,5.37,5.5,-0.13,-2.3636,146616.04,79587.515
600143.SH,20190327,5.39,5.45,5.22,5.44,5.37,0.07,1.3035,140949.06,75288.205
600143.SH,20190328,5.41,5.45,5.33,5.38,5.44,-0.06,-1.1029,100051.6,53919.976
600143.SH,20190329,5.35,5.54,5.34,5.51,5.38,0.13,2.4164,174556.56,95546.336
600143.SH,20190401,5.52,5.65,5.51,5.64,5.51,0.13,2.3593,279050.06,156791.94
600143.SH,20190402,5.71,5.75,5.54,5.6,5.64,-0.04,-0.7092,280647.58,158328.085
600143.SH,20190403,5.62,5.67,5.53,5.66,5.6,0.06,1.0714,252809.64,141735.87
600143.SH,20190404,5.64,6.04,5.63,5.91,5.66,0.25,4.417,512987.09,300006.929
600143.SH,20190408,6.08,6.2,5.9,5.97,5.91,0.06,1.0152,506049.2,305831.801
600143.SH,20190409,6.02,6.08,5.82,5.88,5.97,-0.09,-1.5075,242820.9,142844.048
600143.SH,20190410,5.84,5.94,5.72,5.85,5.88,-0.03,-0.5102,217340.14,126414.311
600143.SH,20190411,5.85,5.99,5.77,5.8,5.85,-0.05,-0.8547,182870.61,107161.704
600143.SH,20190412,5.77,5.85,5.72,5.76,5.8,-0.04,-0.6897,160868.6,93018.497
600143.SH,20190415,5.82,5.89,5.68,5.68,5.76,-0.08,-1.3889,175154.27,101440.284
600143.SH,20190416,5.65,5.76,5.55,5.73,5.68,0.05,0.8803,182924.77,103369.229
600143.SH,20190417,5.74,5.79,5.69,5.75,5.73,0.02,0.349,158154.89,90760.16
600143.SH,20190418,5.77,5.77,5.66,5.67,5.75,-0.08,-1.3913,118144.16,67495.923
600143.SH,20190419,5.68,5.76,5.66,5.71,5.67,0.04,0.7055,143432.13,81859.191
600143.SH,20190422,5.71,5.76,5.65,5.75,5.71,0.04,0.7005,152933.06,87238.206
600143.SH,20190423,5.72,5.72,5.44,5.49,5.75,-0.26,-4.5217,285539.54,158306.46
600143.SH,20190424,5.49,5.5,5.33,5.4,5.49,-0.09,-1.6393,254633.04,137235.341
600143.SH,20190425,5.36,5.42,5.22,5.23,5.4,-0.17,-3.1481,172845.19,92111.793
600143.SH,20190426,5.2,5.29,5.14,5.19,5.23,-0.04,-0.7648,169792.84,88335.557
600143.SH,20190429,5.24,5.27,5.11,5.15,5.19,-0.04,-0.7707,158117.8,82332.163
600143.SH,20190430,5.14,5.29,5.13,5.2,5.15,0.05,0.9709,121089.96,63376.571
600143.SH,20190506,5.02,5.08,4.73,4.82,5.2,-0.38,-7.3077,233720.89,114593.843
600143.SH,20190507,4.85,4.88,4.73,4.82,4.82,0.0,0.0,139128.71,66885.841
600143.SH,20190508,4.71,4.8,4.69,4.76,4.82,-0.06,-1.2448,144905.17,68645.566
600143.SH,20190509,4.72,4.78,4.68,4.7,4.76,-0.06,-1.2605,95396.5,45056.947
600143.SH,20190510,4.74,4.85,4.68,4.83,4.7,0.13,2.766,147716.64,70719.161
600143.SH,20190513,4.79,4.81,4.73,4.75,4.83,-0.08,-1.6563,82036.83,39153.953
600143.SH,20190514,4.71,4.77,4.63,4.66,4.75,-0.09,-1.8947,106499.68,50124.376
600143.SH,20190515,4.7,4.78,4.68,4.77,4.66,0.11,2.3605,105160.97,49756.064
600143.SH,20190516,4.77,4.96,4.76,4.92,4.77,0.15,3.1447,147568.09,72038.437
600143.SH,20190517,4.93,4.93,4.75,4.76,4.92,-0.16,-3.252,105631.02,51065.372
600143.SH,20190520,4.74,4.8,4.66,4.79,4.76,0.03,0.6303,74205.25,35169.126
600143.SH,20190521,4.78,4.89,4.77,4.85,4.79,0.06,1.2526,79383.8,38454.163
600143.SH,20190522,4.86,4.86,4.76,4.8,4.85,-0.05,-1.0309,54791.5,26331.248
600143.SH,20190523,4.76,4.81,4.7,4.71,4.8,-0.09,-1.875,54984.0,26106.355
600143.SH,20190524,4.71,4.77,4.7,4.76,4.71,0.05,1.0616,55553.03,26318.364
600143.SH,20190527,4.76,4.87,4.72,4.84,4.76,0.08,1.6807,86868.59,41922.969
600143.SH,20190528,4.84,4.89,4.8,4.84,4.84,0.0,0.0,79491.9,38563.152
600143.SH,20190529,4.82,4.88,4.79,4.83,4.84,-0.01,-0.2066,65599.61,31775.855
