ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600386.SH,20171117,6.21,6.22,5.8,5.95,6.14,-0.19,-3.09,53218.0,32118.826
600386.SH,20171120,5.93,5.98,5.78,5.91,5.95,-0.04,-0.67,31344.0,18350.952
600386.SH,20171121,5.86,5.87,5.75,5.8,5.91,-0.11,-1.86,36746.68,21408.912
600386.SH,20171122,5.82,5.88,5.79,5.83,5.8,0.03,0.52,23934.76,13955.579
600386.SH,20171123,5.85,5.87,5.7,5.71,5.83,-0.12,-2.06,29455.0,17035.082
600386.SH,20171124,5.68,5.73,5.62,5.7,5.71,-0.01,-0.18,34326.99,19519.697
600386.SH,20171127,5.74,5.74,5.58,5.62,5.7,-0.08,-1.4,19861.0,11274.404
600386.SH,20171128,5.63,5.69,5.6,5.66,5.62,0.04,0.71,23914.91,13485.922
600386.SH,20171129,5.65,5.66,5.48,5.6,5.66,-0.06,-1.06,46464.08,25870.885
600386.SH,20171130,5.6,5.6,5.51,5.53,5.6,-0.07,-1.25,21188.0,11743.0
600386.SH,20171201,5.56,5.59,5.53,5.55,5.53,0.02,0.36,19294.0,10712.083
600386.SH,20171204,5.56,5.57,5.44,5.46,5.55,-0.09,-1.62,35099.34,19305.03
600386.SH,20171205,5.44,5.48,5.2,5.23,5.46,-0.23,-4.21,40715.84,21726.718
600386.SH,20171206,5.23,5.4,5.22,5.35,5.23,0.12,2.29,33668.41,17817.873
600386.SH,20171207,5.33,5.38,5.3,5.36,5.35,0.01,0.19,29235.96,15594.451
600386.SH,20171208,5.37,5.39,5.32,5.38,5.36,0.02,0.37,20420.73,10942.29
600386.SH,20171211,5.35,5.41,5.35,5.39,5.38,0.01,0.19,22312.0,12015.721
600386.SH,20171212,5.39,5.4,5.33,5.33,5.39,-0.06,-1.11,17910.0,9598.475
600386.SH,20171213,5.32,5.37,5.32,5.36,5.33,0.03,0.56,10630.42,5680.366
600386.SH,20171214,5.36,5.41,5.24,5.31,5.36,-0.05,-0.93,18108.0,9599.373
600386.SH,20171215,5.34,5.34,5.28,5.32,5.31,0.01,0.19,12457.0,6613.689
600386.SH,20171218,5.33,5.34,5.26,5.27,5.32,-0.05,-0.94,11436.92,6049.132
600386.SH,20171219,5.27,5.34,5.27,5.31,5.27,0.04,0.76,16710.15,8848.042
600386.SH,20171220,5.3,5.32,5.23,5.24,5.31,-0.07,-1.32,12512.15,6582.536
600386.SH,20171221,5.26,5.26,5.19,5.23,5.24,-0.01,-0.19,13910.0,7264.362
600386.SH,20171222,5.23,5.28,5.18,5.2,5.23,-0.03,-0.57,11594.0,6062.039
600386.SH,20171225,5.18,5.22,4.98,5.15,5.2,-0.05,-0.96,23888.91,12183.019
600386.SH,20171226,5.14,5.22,5.11,5.18,5.15,0.03,0.58,13873.44,7174.737
600386.SH,20171227,5.18,5.19,5.1,5.13,5.18,-0.05,-0.97,15366.02,7943.371
600386.SH,20171228,5.1,5.16,5.1,5.12,5.13,-0.01,-0.19,16479.0,8453.672
600386.SH,20171229,5.08,5.14,5.08,5.1,5.12,-0.02,-0.39,14469.82,7395.009
600386.SH,20180102,5.1,5.2,5.1,5.19,5.1,0.09,1.76,18289.61,9448.446
600386.SH,20180103,5.16,5.28,5.16,5.25,5.19,0.06,1.16,24577.83,12890.772
600386.SH,20180104,5.25,5.34,5.21,5.31,5.25,0.06,1.14,28151.81,14915.859
600386.SH,20180105,5.32,5.32,5.25,5.29,5.31,-0.02,-0.38,17817.97,9410.859
600386.SH,20180108,5.28,5.31,5.25,5.29,5.29,0.0,0.0,21637.76,11423.3
600386.SH,20180109,5.28,5.3,5.22,5.25,5.29,-0.04,-0.76,18321.8,9633.617
600386.SH,20180110,5.26,5.26,5.16,5.19,5.25,-0.06,-1.14,19055.24,9908.699
600386.SH,20180111,5.17,5.28,5.14,5.28,5.19,0.09,1.73,22134.34,11552.695
600386.SH,20180112,5.27,5.29,5.24,5.26,5.28,-0.02,-0.38,20496.26,10803.594
600386.SH,20180115,5.27,5.28,5.06,5.06,5.26,-0.2,-3.8,41247.0,21215.556
600386.SH,20180116,5.05,5.12,5.05,5.09,5.06,0.03,0.59,20293.0,10303.163
600386.SH,20180117,5.08,5.1,4.9,5.02,5.09,-0.07,-1.38,36448.0,18145.004
600386.SH,20180118,5.0,5.03,4.97,5.0,5.02,-0.02,-0.4,17349.2,8663.773
600386.SH,20180119,4.99,4.99,4.91,4.96,5.0,-0.04,-0.8,29446.17,14604.251
600386.SH,20180122,4.97,5.04,4.93,5.03,4.96,0.07,1.41,24034.0,12016.008
600386.SH,20180123,5.02,5.05,4.99,5.05,5.03,0.02,0.4,23363.13,11739.337
600386.SH,20180124,5.01,5.14,5.01,5.12,5.05,0.07,1.39,36884.6,18727.942
600386.SH,20180125,5.11,5.63,5.1,5.63,5.12,0.51,9.96,143417.44,79038.218
600386.SH,20180126,5.74,5.74,5.45,5.51,5.63,-0.12,-2.13,181134.64,101008.672
600386.SH,20180129,5.47,5.49,5.25,5.31,5.51,-0.2,-3.63,128397.28,68593.669
600386.SH,20180130,5.3,5.34,5.25,5.31,5.31,0.0,0.0,56772.41,30088.569
600386.SH,20180131,5.3,5.32,5.05,5.06,5.31,-0.25,-4.71,83996.81,43390.117
600386.SH,20180201,5.06,5.09,4.89,4.94,5.06,-0.12,-2.37,87989.6,43602.227
600386.SH,20180202,4.87,4.96,4.5,4.82,4.94,-0.12,-2.43,61454.0,29604.926
600386.SH,20180205,4.71,4.84,4.7,4.73,4.82,-0.09,-1.87,35044.0,16697.899
600386.SH,20180206,4.68,4.77,4.3,4.44,4.73,-0.29,-6.13,60094.91,27532.894
600386.SH,20180207,4.5,4.57,4.38,4.49,4.44,0.05,1.13,32556.0,14594.275
600386.SH,20180208,4.52,4.63,4.44,4.6,4.49,0.11,2.45,23848.0,10915.791
600386.SH,20180209,4.51,4.55,4.33,4.47,4.6,-0.13,-2.83,37371.62,16546.242
600386.SH,20180212,4.46,4.6,4.46,4.58,4.47,0.11,2.46,23865.89,10890.047
600386.SH,20180213,4.61,4.62,4.56,4.57,4.58,-0.01,-0.22,16673.0,7653.212
600386.SH,20180214,4.53,4.88,4.53,4.68,4.57,0.11,2.41,29564.0,13991.326
600386.SH,20180222,4.71,4.83,4.64,4.8,4.68,0.12,2.56,25885.21,12257.824
600386.SH,20180223,4.8,4.8,4.73,4.78,4.8,-0.02,-0.42,16773.0,7993.878
600386.SH,20180226,4.77,4.87,4.77,4.83,4.78,0.05,1.05,30041.17,14470.578
600386.SH,20180227,4.85,4.85,4.76,4.78,4.83,-0.05,-1.04,19393.42,9281.773
600386.SH,20180228,4.78,4.79,4.71,4.74,4.78,-0.04,-0.84,15763.24,7483.529
600386.SH,20180301,4.72,5.15,4.72,4.96,4.74,0.22,4.64,79508.39,39745.951
600386.SH,20180302,4.88,5.25,4.88,5.14,4.96,0.18,3.63,86793.87,44029.944
600386.SH,20180305,5.11,5.15,5.02,5.07,5.14,-0.07,-1.36,39214.02,19999.572
600386.SH,20180306,5.12,5.15,5.02,5.1,5.07,0.03,0.59,32892.02,16694.728
600386.SH,20180307,5.1,5.1,5.0,5.01,5.1,-0.09,-1.76,32633.0,16466.478
600386.SH,20180308,5.02,5.04,4.95,4.98,5.01,-0.03,-0.6,29468.0,14706.946
600386.SH,20180309,5.05,5.11,5.02,5.06,4.98,0.08,1.61,60594.52,30667.632
600386.SH,20180312,5.06,5.13,5.02,5.08,5.06,0.02,0.4,64675.46,32799.003
600386.SH,20180313,5.08,5.13,5.07,5.08,5.08,0.0,0.0,39453.0,20100.618
600386.SH,20180314,5.1,5.15,5.04,5.04,5.08,-0.04,-0.79,40832.09,20783.925
600386.SH,20180315,5.05,5.05,4.85,4.92,5.04,-0.12,-2.38,48049.3,23654.56
600386.SH,20180316,4.92,5.41,4.91,5.41,4.92,0.49,9.96,170412.13,91155.564
600386.SH,20180319,5.7,5.7,5.42,5.51,5.41,0.1,1.85,328932.87,182444.014
600386.SH,20180320,5.27,5.39,5.17,5.31,5.51,-0.2,-3.63,193304.59,102303.063
600386.SH,20180321,5.27,5.39,5.16,5.19,5.31,-0.12,-2.26,143697.32,75864.115
600386.SH,20180322,5.2,5.23,5.11,5.18,5.19,-0.01,-0.19,75718.96,39172.461
600386.SH,20180323,5.05,5.1,4.66,4.73,5.18,-0.45,-8.69,146457.72,71880.765
600386.SH,20180326,4.65,4.85,4.6,4.82,4.73,0.09,1.9,52000.0,24580.926
600386.SH,20180327,4.89,5.3,4.83,5.3,4.82,0.48,9.96,186798.83,97898.006
600386.SH,20180328,5.17,5.38,5.12,5.29,5.3,-0.01,-0.19,229843.05,120627.728
600386.SH,20180329,5.21,5.35,5.19,5.25,5.29,-0.04,-0.76,107105.83,56291.4
600386.SH,20180330,5.28,5.45,5.24,5.32,5.25,0.07,1.33,142359.79,75974.815
600386.SH,20180402,5.34,5.43,5.21,5.24,5.32,-0.08,-1.5,128737.18,68735.781
600386.SH,20180403,5.08,5.21,5.06,5.19,5.24,-0.05,-0.95,77263.73,39635.027
600386.SH,20180404,5.21,5.29,5.12,5.15,5.19,-0.04,-0.77,54747.0,28487.919
600386.SH,20180409,5.16,5.22,5.09,5.11,5.15,-0.04,-0.78,49537.51,25471.4
600386.SH,20180410,5.13,5.16,5.09,5.16,5.11,0.05,0.98,41077.47,21064.273
600386.SH,20180411,5.19,5.19,5.12,5.13,5.16,-0.03,-0.58,45636.47,23515.312
600386.SH,20180412,5.13,5.43,5.11,5.21,5.13,0.08,1.56,100781.27,53260.527
600386.SH,20180413,5.2,5.35,5.16,5.26,5.21,0.05,0.96,76840.5,40397.568
600386.SH,20180416,5.21,5.3,5.12,5.15,5.26,-0.11,-2.09,55533.24,28865.766
600386.SH,20180417,5.14,5.18,4.95,4.97,5.15,-0.18,-3.5,59601.6,30177.851
600386.SH,20180418,5.02,5.05,4.86,5.02,4.97,0.05,1.01,53329.8,26493.93
600386.SH,20180419,4.98,5.1,4.98,5.0,5.02,-0.02,-0.4,32259.0,16203.045
600386.SH,20180420,5.0,5.03,4.84,4.85,5.0,-0.15,-3.0,50076.87,24560.384
600386.SH,20180423,4.85,4.9,4.75,4.8,4.85,-0.05,-1.03,28892.61,13891.546
600386.SH,20180424,4.85,4.96,4.8,4.93,4.8,0.13,2.71,33212.28,16308.415
600386.SH,20180425,4.93,5.02,4.87,4.98,4.93,0.05,1.01,27865.98,13857.947
600386.SH,20180426,4.95,4.99,4.81,4.83,4.98,-0.15,-3.01,28883.0,14073.007
600386.SH,20180427,4.84,4.9,4.79,4.83,4.83,0.0,0.0,22674.0,10960.633
600386.SH,20180502,4.82,4.86,4.69,4.71,4.83,-0.12,-2.48,29652.02,14085.404
600386.SH,20180503,4.68,4.84,4.61,4.78,4.71,0.07,1.49,44272.31,20725.073
600386.SH,20180504,4.77,4.79,4.72,4.73,4.78,-0.05,-1.05,22709.81,10776.182
600386.SH,20180507,4.75,4.83,4.74,4.82,4.73,0.09,1.9,26153.72,12528.625
600386.SH,20180508,4.82,4.94,4.78,4.9,4.82,0.08,1.66,39578.63,19354.307
600386.SH,20180509,4.9,4.92,4.85,4.89,4.9,-0.01,-0.2,19681.04,9597.95
600386.SH,20180510,4.93,4.95,4.87,4.94,4.89,0.05,1.02,28891.81,14215.536
600386.SH,20180511,4.97,5.17,4.94,4.98,4.94,0.04,0.81,71892.4,36289.331
600386.SH,20180514,4.9,4.99,4.84,4.97,4.98,-0.01,-0.2,49519.0,24203.3
600386.SH,20180515,4.96,4.99,4.9,4.98,4.97,0.01,0.2,26347.0,13021.68
600386.SH,20180516,4.97,4.98,4.91,4.92,4.98,-0.06,-1.2,24824.0,12269.949
600386.SH,20180517,4.92,4.95,4.83,4.84,4.92,-0.08,-1.63,24192.0,11802.083
600386.SH,20180518,4.83,4.87,4.8,4.83,4.84,-0.01,-0.21,25107.87,12127.23
600386.SH,20180521,4.84,4.92,4.83,4.91,4.83,0.08,1.66,34102.53,16654.739
600386.SH,20180522,4.91,4.96,4.89,4.93,4.91,0.02,0.41,25006.0,12325.419
600386.SH,20180523,4.97,4.97,4.78,4.85,4.93,-0.08,-1.62,40177.0,19604.327
600386.SH,20180524,4.85,4.86,4.81,4.84,4.85,-0.01,-0.21,19649.0,9499.536
600386.SH,20180525,4.82,4.85,4.75,4.77,4.84,-0.07,-1.45,22411.21,10746.541
600386.SH,20180528,4.78,4.79,4.69,4.74,4.77,-0.03,-0.63,23741.04,11247.911
600386.SH,20180529,4.75,4.78,4.69,4.75,4.74,0.01,0.21,32317.82,15264.877
600386.SH,20180530,4.7,4.71,4.56,4.58,4.75,-0.17,-3.58,34487.02,15930.048
600386.SH,20180531,4.58,4.68,4.58,4.64,4.58,0.06,1.31,15924.02,7373.019
600386.SH,20180601,4.63,4.69,4.56,4.6,4.64,-0.04,-0.86,19376.0,8968.199
600386.SH,20180604,4.62,4.66,4.5,4.54,4.6,-0.06,-1.3,28806.36,13128.589
600386.SH,20180605,4.54,4.81,4.53,4.67,4.54,0.13,2.86,34235.75,15974.323
600386.SH,20180606,4.65,4.76,4.64,4.66,4.67,-0.01,-0.21,19472.73,9097.442
600386.SH,20180607,4.64,4.66,4.53,4.54,4.66,-0.12,-2.58,26489.75,12186.184
600386.SH,20180608,4.54,4.6,4.44,4.47,4.54,-0.07,-1.54,29605.0,13278.091
600386.SH,20180611,4.49,4.49,4.41,4.42,4.47,-0.05,-1.12,16699.0,7433.322
600386.SH,20180612,4.44,4.47,4.36,4.45,4.42,0.03,0.68,23962.11,10590.816
600386.SH,20180613,4.45,4.57,4.41,4.42,4.45,-0.03,-0.67,22370.0,10016.142
600386.SH,20180614,4.4,4.46,4.38,4.4,4.42,-0.02,-0.45,14981.56,6626.08
600386.SH,20180615,4.41,4.44,4.3,4.32,4.4,-0.08,-1.82,25312.0,11014.016
600386.SH,20180619,4.31,4.31,3.89,3.89,4.32,-0.43,-9.95,80173.07,31886.113
600386.SH,20180620,3.89,3.96,3.86,3.94,3.89,0.05,1.29,20623.67,8080.334
600386.SH,20180621,3.94,3.97,3.65,3.68,3.94,-0.26,-6.6,35907.54,13747.292
600386.SH,20180622,3.66,3.77,3.65,3.75,3.68,0.07,1.9,24738.11,9212.983
600386.SH,20180625,3.77,3.86,3.74,3.77,3.75,0.02,0.53,18895.16,7140.792
600386.SH,20180626,3.76,3.84,3.71,3.83,3.77,0.06,1.59,13178.0,4989.398
600386.SH,20180627,3.83,3.87,3.79,3.79,3.83,-0.04,-1.04,15987.5,6117.593
600386.SH,20180628,3.8,3.84,3.7,3.74,3.79,-0.05,-1.32,16691.0,6310.988
600386.SH,20180629,3.72,3.9,3.72,3.89,3.74,0.15,4.01,33177.38,12730.125
600386.SH,20180702,3.88,3.94,3.81,3.85,3.89,-0.04,-1.03,31142.0,12106.076
600386.SH,20180703,3.85,3.93,3.82,3.93,3.85,0.08,2.08,21162.42,8209.485
600386.SH,20180704,3.91,3.99,3.83,3.84,3.93,-0.09,-2.29,26269.55,10237.203
600386.SH,20180705,3.85,3.9,3.76,3.78,3.84,-0.06,-1.56,16113.0,6170.434
600386.SH,20180706,3.78,3.84,3.68,3.77,3.78,-0.01,-0.26,19009.0,7190.302
600386.SH,20180709,3.8,3.86,3.77,3.85,3.77,0.08,2.12,11861.0,4549.129
600386.SH,20180710,3.84,3.88,3.81,3.86,3.85,0.01,0.26,15440.0,5940.728
600386.SH,20180711,3.86,3.87,3.65,3.72,3.86,-0.14,-3.63,30022.62,11264.7
600386.SH,20180712,3.73,3.83,3.7,3.81,3.72,0.09,2.42,23972.04,9095.716
600386.SH,20180713,3.82,3.87,3.8,3.86,3.81,0.05,1.31,17056.02,6555.724
600386.SH,20180716,3.86,3.89,3.79,3.81,3.86,-0.05,-1.3,20334.0,7782.589
600386.SH,20180717,3.81,3.85,3.79,3.85,3.81,0.04,1.05,16386.12,6270.948
600386.SH,20180718,3.85,3.9,3.84,3.87,3.85,0.02,0.52,20822.0,8058.482
600386.SH,20180719,3.89,3.89,3.78,3.81,3.87,-0.06,-1.55,17663.0,6738.707
600386.SH,20180720,3.84,3.86,3.78,3.85,3.81,0.04,1.0499,17516.8,6703.019
600386.SH,20180723,3.85,3.88,3.81,3.87,3.85,0.02,0.5195,17178.0,6622.408
600386.SH,20180724,3.9,3.97,3.87,3.95,3.87,0.08,2.0672,46772.7,18350.525
600386.SH,20180725,3.95,4.0,3.92,3.97,3.95,0.02,0.5063,24278.83,9615.473
600386.SH,20180726,3.94,4.06,3.92,4.05,3.97,0.08,2.0151,46483.5,18699.392
600386.SH,20180727,4.05,4.08,3.99,4.05,4.05,0.0,0.0,30763.28,12394.312
600386.SH,20180730,4.05,4.1,3.9,3.93,4.05,-0.12,-2.963,34671.71,13786.083
600386.SH,20180731,3.91,4.16,3.91,4.13,3.93,0.2,5.0891,39724.59,16001.621
600386.SH,20180801,4.07,4.09,3.96,3.98,4.13,-0.15,-3.632,36876.11,14835.008
600386.SH,20180802,3.96,3.99,3.8,3.89,3.98,-0.09,-2.2613,33039.44,12807.342
600386.SH,20180803,3.88,3.94,3.84,3.89,3.89,0.0,0.0,13789.22,5368.057
600386.SH,20180806,3.89,3.91,3.75,3.76,3.89,-0.13,-3.3419,15367.04,5846.861
600386.SH,20180807,3.75,3.86,3.74,3.84,3.76,0.08,2.1277,16997.65,6476.243
600386.SH,20180808,3.82,3.87,3.73,3.75,3.84,-0.09,-2.3438,28349.65,10735.038
600386.SH,20180809,3.76,3.89,3.75,3.83,3.75,0.08,2.1333,31066.38,11899.267
600386.SH,20180810,3.86,3.89,3.83,3.87,3.83,0.04,1.0444,13977.23,5392.214
600386.SH,20180813,3.85,3.87,3.78,3.85,3.87,-0.02,-0.5168,17740.59,6763.516
600386.SH,20180814,3.86,3.87,3.82,3.87,3.85,0.02,0.5195,12018.0,4630.361
600386.SH,20180815,3.84,3.87,3.78,3.79,3.87,-0.08,-2.0672,15107.83,5759.334
600386.SH,20180816,3.76,3.79,3.73,3.75,3.79,-0.04,-1.0554,12848.0,4838.708
600386.SH,20180817,3.79,3.79,3.67,3.72,3.75,-0.03,-0.8,14058.02,5239.327
600386.SH,20180820,3.72,3.78,3.69,3.75,3.72,0.03,0.8065,11220.98,4191.811
600386.SH,20180821,3.76,3.81,3.71,3.77,3.75,0.02,0.5333,10375.0,3917.224
600386.SH,20180822,3.83,3.83,3.7,3.74,3.77,-0.03,-0.7958,10139.04,3814.837
600386.SH,20180823,3.76,3.78,3.72,3.76,3.74,0.02,0.5348,10656.88,3997.651
600386.SH,20180824,3.66,3.67,3.61,3.62,3.66,-0.04,-1.0929,16709.0,6105.176
600386.SH,20180827,3.64,3.68,3.63,3.66,3.62,0.04,1.105,17025.12,6221.117
600386.SH,20180828,3.68,3.7,3.66,3.69,3.66,0.03,0.8197,17308.03,6375.19
600386.SH,20180829,3.69,3.74,3.63,3.7,3.69,0.01,0.271,16729.08,6171.468
600386.SH,20180830,3.7,3.75,3.63,3.65,3.7,-0.05,-1.3514,11643.06,4298.192
600386.SH,20180831,3.66,3.7,3.55,3.6,3.65,-0.05,-1.3699,16857.97,6114.518
600386.SH,20180903,3.6,3.62,3.55,3.58,3.6,-0.02,-0.5556,10395.38,3727.872
600386.SH,20180904,3.57,3.73,3.57,3.68,3.58,0.1,2.7933,26079.33,9523.561
600386.SH,20180905,3.68,3.68,3.6,3.6,3.68,-0.08,-2.1739,18323.03,6646.954
600386.SH,20180906,3.6,3.61,3.55,3.56,3.6,-0.04,-1.1111,11840.02,4239.773
600386.SH,20180907,3.58,3.62,3.55,3.56,3.56,0.0,0.0,10242.0,3673.121
600386.SH,20180910,3.57,3.6,3.46,3.46,3.56,-0.1,-2.809,14665.05,5167.819
600386.SH,20180911,3.48,3.52,3.39,3.45,3.46,-0.01,-0.289,22332.0,7686.668
600386.SH,20180912,3.46,3.52,3.43,3.49,3.45,0.04,1.1594,15256.63,5310.248
600386.SH,20180913,3.5,3.55,3.46,3.5,3.49,0.01,0.2865,17014.63,5958.652
600386.SH,20180914,3.52,3.53,3.44,3.47,3.5,-0.03,-0.8571,23366.99,8112.797
600386.SH,20180917,3.46,3.48,3.39,3.4,3.47,-0.07,-2.0173,17515.12,6026.253
600386.SH,20180918,3.38,3.45,3.35,3.45,3.4,0.05,1.4706,18433.61,6302.999
600386.SH,20180919,3.44,3.49,3.41,3.48,3.45,0.03,0.8696,21282.94,7369.503
600386.SH,20180920,3.47,3.51,3.45,3.48,3.48,0.0,0.0,15261.46,5316.528
600386.SH,20180921,3.5,3.54,3.49,3.52,3.48,0.04,1.1494,24558.46,8625.421
600386.SH,20180925,3.5,3.52,3.48,3.52,3.52,0.0,0.0,12511.0,4382.767
600386.SH,20180926,3.52,3.55,3.5,3.51,3.52,-0.01,-0.2841,13315.02,4689.214
600386.SH,20180927,3.52,3.54,3.47,3.47,3.51,-0.04,-1.1396,22846.0,8013.611
600386.SH,20180928,3.46,3.5,3.46,3.47,3.47,0.0,0.0,15169.7,5286.359
600386.SH,20181008,3.43,3.43,3.34,3.37,3.47,-0.1,-2.8818,30249.0,10221.407
600386.SH,20181009,3.35,3.41,3.35,3.37,3.37,0.0,0.0,11151.0,3768.418
600386.SH,20181010,3.38,3.4,3.36,3.39,3.37,0.02,0.5935,10955.07,3708.673
600386.SH,20181011,3.35,3.35,3.05,3.05,3.39,-0.34,-10.0295,60238.14,19127.88
600386.SH,20181012,3.0,3.04,2.75,2.87,3.05,-0.18,-5.9016,61530.0,17711.108
600386.SH,20181015,2.88,2.98,2.82,2.84,2.87,-0.03,-1.0453,29262.6,8527.16
600386.SH,20181016,2.79,2.93,2.73,2.77,2.84,-0.07,-2.4648,35359.76,9998.906
600386.SH,20181017,2.8,2.83,2.73,2.8,2.77,0.03,1.083,28471.62,7918.492
600386.SH,20181018,2.8,2.8,2.73,2.73,2.8,-0.07,-2.5,19198.3,5296.13
600386.SH,20181019,2.7,2.81,2.6,2.79,2.73,0.06,2.1978,22644.02,6244.698
600386.SH,20181022,2.82,3.02,2.82,3.0,2.79,0.21,7.5269,49738.59,14691.852
600386.SH,20181023,3.0,3.02,2.91,2.95,3.0,-0.05,-1.6667,25844.0,7671.002
600386.SH,20181024,2.95,2.99,2.93,2.98,2.95,0.03,1.0169,22320.0,6628.844
600386.SH,20181025,2.92,2.99,2.87,2.97,2.98,-0.01,-0.3356,27599.0,8054.671
600386.SH,20181026,3.0,3.01,2.97,2.99,2.97,0.02,0.6734,24745.79,7410.502
600386.SH,20181029,3.02,3.02,2.95,2.97,2.99,-0.02,-0.6689,16993.0,5066.143
600386.SH,20181030,2.98,3.03,2.91,3.0,2.97,0.03,1.0101,28557.02,8541.909
600386.SH,20181031,3.01,3.08,3.01,3.06,3.0,0.06,2.0,31150.0,9498.111
600386.SH,20181101,3.08,3.13,3.03,3.03,3.06,-0.03,-0.9804,36040.98,11116.711
600386.SH,20181102,3.11,3.14,3.07,3.12,3.03,0.09,2.9703,41822.0,12998.737
600386.SH,20181105,3.17,3.19,3.12,3.18,3.12,0.06,1.9231,41126.81,13002.065
600386.SH,20181106,3.18,3.26,3.15,3.26,3.18,0.08,2.5157,36217.9,11603.57
600386.SH,20181107,3.3,3.3,3.17,3.18,3.26,-0.08,-2.454,39295.53,12602.542
600386.SH,20181108,3.2,3.25,3.19,3.19,3.18,0.01,0.3145,35509.87,11405.11
600386.SH,20181109,3.2,3.23,3.17,3.17,3.19,-0.02,-0.627,35616.0,11410.221
600386.SH,20181112,3.16,3.32,3.16,3.3,3.17,0.13,4.1009,59353.93,19395.811
600386.SH,20181113,3.29,3.63,3.29,3.63,3.3,0.33,10.0,223291.56,79474.903
600386.SH,20181114,3.6,3.62,3.48,3.49,3.63,-0.14,-3.8567,149619.09,52946.783
600386.SH,20181115,3.51,3.65,3.5,3.53,3.49,0.04,1.1461,113640.19,40455.485
600386.SH,20181116,3.58,3.78,3.58,3.69,3.53,0.16,4.5326,157711.22,58229.183
600386.SH,20181119,3.66,3.71,3.54,3.62,3.69,-0.07,-1.897,91721.06,33034.25
600386.SH,20181120,3.6,3.6,3.43,3.45,3.62,-0.17,-4.6961,72409.16,25440.425
600386.SH,20181121,3.48,3.8,3.43,3.8,3.45,0.35,10.1449,172463.32,63282.917
600386.SH,20181122,3.95,4.18,3.88,4.18,3.8,0.38,10.0,210986.88,86689.901
600386.SH,20181123,4.18,4.46,3.95,3.97,4.18,-0.21,-5.0239,508038.58,212545.847
600386.SH,20181126,4.0,4.07,3.82,3.85,3.97,-0.12,-3.0227,265351.04,104698.68
600386.SH,20181127,3.97,4.1,3.89,4.07,3.85,0.22,5.7143,287770.57,115612.993
600386.SH,20181128,3.99,4.02,3.66,3.77,4.07,-0.3,-7.371,258486.03,98314.242
600386.SH,20181129,3.77,3.85,3.64,3.73,3.77,-0.04,-1.061,198427.54,74506.146
600386.SH,20181130,3.7,3.72,3.41,3.63,3.73,-0.1,-2.681,180946.6,65087.538
600386.SH,20181203,3.68,3.78,3.65,3.73,3.63,0.1,2.7548,155748.44,58094.771
600386.SH,20181204,3.74,3.79,3.67,3.75,3.73,0.02,0.5362,118444.29,44178.859
600386.SH,20181205,3.6,3.69,3.56,3.65,3.75,-0.1,-2.6667,104254.66,37849.607
600386.SH,20181206,3.65,3.68,3.5,3.59,3.65,-0.06,-1.6438,116367.31,41568.46
600386.SH,20181207,3.35,3.57,3.35,3.48,3.59,-0.11,-3.0641,78788.13,27490.661
600386.SH,20181210,3.5,3.65,3.41,3.52,3.48,0.04,1.1494,99859.82,35242.346
600386.SH,20181211,3.46,3.59,3.46,3.56,3.52,0.04,1.1364,62474.0,22171.918
600386.SH,20181212,3.57,3.6,3.51,3.56,3.56,0.0,0.0,55676.85,19835.425
600386.SH,20181213,3.57,3.61,3.5,3.61,3.56,0.05,1.4045,88384.3,31434.74
600386.SH,20181214,3.57,3.59,3.34,3.5,3.61,-0.11,-3.0471,117086.0,40943.169
600386.SH,20181217,3.46,3.55,3.45,3.54,3.5,0.04,1.1429,50010.54,17573.335
600386.SH,20181218,3.52,3.55,3.39,3.5,3.54,-0.04,-1.1299,69900.0,24299.627
600386.SH,20181219,3.47,3.51,3.4,3.46,3.5,-0.04,-1.1429,50515.56,17467.802
600386.SH,20181220,3.44,3.53,3.43,3.5,3.46,0.04,1.1561,57459.92,20074.021
600386.SH,20181221,3.5,3.59,3.49,3.49,3.5,-0.01,-0.2857,71876.42,25413.278
600386.SH,20181224,3.51,3.53,3.43,3.5,3.49,0.01,0.2865,59284.88,20650.22
600386.SH,20181225,3.45,3.49,3.21,3.37,3.5,-0.13,-3.7143,94152.0,31490.653
600386.SH,20181226,3.38,3.43,3.34,3.38,3.37,0.01,0.2967,38266.02,12992.041
600386.SH,20181227,3.45,3.48,3.31,3.32,3.38,-0.06,-1.7751,54693.42,18704.04
600386.SH,20181228,3.33,3.4,3.31,3.32,3.32,0.0,0.0,35079.0,11744.217
600386.SH,20190102,3.33,3.37,3.3,3.32,3.32,0.0,0.0,37503.0,12488.579
600386.SH,20190103,3.35,3.37,3.3,3.36,3.32,0.04,1.2048,36058.41,12052.831
600386.SH,20190104,3.31,3.59,3.31,3.49,3.36,0.13,3.869,74668.36,25828.216
600386.SH,20190107,3.49,3.61,3.47,3.59,3.49,0.1,2.8653,98872.0,34990.325
600386.SH,20190108,3.58,3.65,3.54,3.63,3.59,0.04,1.1142,79228.6,28532.774
600386.SH,20190109,3.61,3.75,3.6,3.6,3.63,-0.03,-0.8264,122736.08,44821.596
600386.SH,20190110,3.63,3.68,3.58,3.61,3.6,0.01,0.2778,64621.0,23474.227
600386.SH,20190111,3.59,3.67,3.58,3.63,3.61,0.02,0.554,47734.0,17322.297
