ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600120.SH,20180810,12.88,13.05,12.78,12.89,12.97,-0.08,-0.6168,25639.28,33006.857
600120.SH,20180813,12.63,12.86,12.51,12.83,12.89,-0.06,-0.4655,27848.08,35374.022
600120.SH,20180814,12.65,12.85,12.6,12.71,12.83,-0.12,-0.9353,25064.1,31832.412
600120.SH,20180815,12.71,12.71,12.36,12.47,12.71,-0.24,-1.8883,24855.02,31056.48
600120.SH,20180816,12.3,12.48,12.1,12.37,12.47,-0.1,-0.8019,24667.1,30395.172
600120.SH,20180817,12.44,12.68,12.22,12.3,12.37,-0.07,-0.5659,25828.73,32209.687
600120.SH,20180820,12.3,12.42,12.18,12.4,12.3,0.1,0.813,18697.25,23025.85
600120.SH,20180821,12.44,12.53,12.35,12.39,12.4,-0.01,-0.0806,22826.83,28400.061
600120.SH,20180822,12.37,12.39,12.18,12.23,12.39,-0.16,-1.2914,16540.6,20277.441
600120.SH,20180823,12.27,12.44,12.22,12.3,12.23,0.07,0.5724,16048.41,19778.588
600120.SH,20180824,12.29,12.46,12.25,12.36,12.3,0.06,0.4878,16049.52,19817.468
600120.SH,20180827,12.35,12.57,12.32,12.56,12.36,0.2,1.6181,26166.08,32724.191
600120.SH,20180828,12.58,12.95,12.58,12.82,12.56,0.26,2.0701,52979.85,68027.965
600120.SH,20180829,12.74,12.81,12.52,12.6,12.82,-0.22,-1.7161,27719.11,34963.328
600120.SH,20180830,12.64,12.67,12.34,12.42,12.6,-0.18,-1.4286,25460.62,31736.376
600120.SH,20180831,12.44,12.56,12.36,12.43,12.42,0.01,0.0805,20404.4,25404.506
600120.SH,20180903,12.41,12.51,12.19,12.48,12.43,0.05,0.4023,20893.4,25791.286
600120.SH,20180904,12.47,12.65,12.35,12.59,12.48,0.11,0.8814,27554.14,34645.142
600120.SH,20180905,12.68,12.76,12.38,12.38,12.59,-0.21,-1.668,29234.74,36806.94
600120.SH,20180906,12.21,12.39,12.13,12.2,12.38,-0.18,-1.454,28194.46,34521.045
600120.SH,20180907,12.23,12.38,12.13,12.2,12.2,0.0,0.0,18457.58,22645.501
600120.SH,20180910,12.28,12.28,12.06,12.08,12.2,-0.12,-0.9836,16594.86,20110.674
600120.SH,20180911,12.1,12.25,12.02,12.12,12.08,0.04,0.3311,13879.1,16810.521
600120.SH,20180912,12.12,12.3,12.12,12.19,12.12,0.07,0.5776,12839.9,15674.128
600120.SH,20180913,12.28,12.35,12.17,12.31,12.19,0.12,0.9844,19580.42,24059.773
600120.SH,20180914,12.32,12.39,12.16,12.2,12.31,-0.11,-0.8936,13624.1,16722.662
600120.SH,20180917,12.2,12.25,12.05,12.06,12.2,-0.14,-1.1475,12558.3,15204.086
600120.SH,20180918,12.06,12.26,12.03,12.22,12.06,0.16,1.3267,18530.06,22501.566
600120.SH,20180919,12.22,12.42,12.16,12.31,12.22,0.09,0.7365,25461.75,31318.909
600120.SH,20180920,12.3,12.35,12.2,12.24,12.31,-0.07,-0.5686,17317.2,21245.031
600120.SH,20180921,12.24,12.55,12.19,12.5,12.24,0.26,2.1242,33852.09,41962.214
600120.SH,20180925,12.61,13.2,12.61,12.92,12.5,0.42,3.36,91290.79,118277.704
600120.SH,20180926,12.8,12.98,12.76,12.91,12.92,-0.01,-0.0774,49813.67,64261.642
600120.SH,20180927,12.91,12.95,12.66,12.67,12.91,-0.24,-1.859,38172.71,48647.489
600120.SH,20180928,12.68,12.83,12.65,12.8,12.67,0.13,1.026,28638.32,36533.871
600120.SH,20181008,12.68,12.94,12.61,12.67,12.8,-0.13,-1.0156,45793.11,58540.402
600120.SH,20181009,12.61,12.93,12.61,12.88,12.67,0.21,1.6575,33017.78,42335.983
600120.SH,20181010,12.88,12.99,12.71,12.88,12.88,0.0,0.0,24719.43,31803.382
600120.SH,20181011,12.55,12.67,11.59,11.77,12.88,-1.11,-8.618,64497.2,78116.747
600120.SH,20181012,11.58,11.88,11.02,11.55,11.77,-0.22,-1.8692,42457.12,48972.264
600120.SH,20181015,11.55,11.76,11.15,11.25,11.55,-0.3,-2.5974,22005.62,25245.889
600120.SH,20181016,11.26,11.42,10.94,11.09,11.25,-0.16,-1.4222,25229.32,28105.518
600120.SH,20181017,11.25,11.35,10.96,11.25,11.09,0.16,1.4427,22763.26,25430.655
600120.SH,20181018,11.16,11.23,10.79,10.96,11.25,-0.29,-2.5778,23038.33,25358.13
600120.SH,20181019,10.81,11.44,10.73,11.31,10.96,0.35,3.1934,28320.81,31545.502
600120.SH,20181022,11.36,12.24,11.36,11.98,11.31,0.67,5.924,51326.52,60895.802
600120.SH,20181023,11.99,11.99,11.5,11.58,11.98,-0.4,-3.3389,34475.78,40509.787
600120.SH,20181024,11.52,11.95,11.51,11.64,11.58,0.06,0.5181,30400.02,35659.927
600120.SH,20181025,11.23,11.62,11.15,11.57,11.64,-0.07,-0.6014,28692.71,32693.659
600120.SH,20181026,11.68,11.82,11.5,11.57,11.57,0.0,0.0,20367.54,23687.396
600120.SH,20181029,11.6,11.63,11.28,11.3,11.57,-0.27,-2.3336,17391.3,19886.516
600120.SH,20181030,11.2,11.66,11.1,11.56,11.3,0.26,2.3009,27677.73,31689.285
600120.SH,20181031,11.55,11.74,11.52,11.62,11.56,0.06,0.519,24624.25,28652.946
600120.SH,20181101,11.69,11.92,11.63,11.67,11.62,0.05,0.4303,37436.9,44185.153
600120.SH,20181102,11.95,12.18,11.7,12.09,11.67,0.42,3.599,78921.62,94547.521
600120.SH,20181105,11.97,12.68,11.85,12.62,12.09,0.53,4.3838,101501.18,125226.246
600120.SH,20181106,12.65,13.3,12.6,13.03,12.62,0.41,3.2488,150305.84,195430.09
600120.SH,20181107,13.19,13.19,12.72,12.72,13.03,-0.31,-2.3791,89816.24,115480.311
600120.SH,20181108,12.85,12.85,12.5,12.54,12.72,-0.18,-1.4151,55836.43,70678.079
600120.SH,20181109,12.58,13.14,12.58,13.03,12.54,0.49,3.9075,120499.16,155948.865
600120.SH,20181112,13.4,13.5,12.92,13.19,13.03,0.16,1.2279,102023.51,134248.232
600120.SH,20181113,12.88,13.58,12.82,13.27,13.19,0.08,0.6065,122313.72,161441.785
600120.SH,20181114,13.08,13.6,12.8,13.31,13.27,0.04,0.3014,107340.78,142294.798
600120.SH,20181115,13.39,14.35,13.39,14.11,13.31,0.8,6.0105,183691.33,257160.446
600120.SH,20181116,14.29,14.95,14.21,14.67,14.11,0.56,3.9688,204239.1,297381.666
600120.SH,20181119,15.05,15.14,14.18,14.3,14.67,-0.37,-2.5222,168446.61,244740.462
600120.SH,20181120,14.12,15.28,14.08,14.24,14.3,-0.06,-0.4196,163509.47,238697.639
600120.SH,20181121,14.0,15.15,13.9,15.0,14.24,0.76,5.3371,202504.36,298098.032
600120.SH,20181122,15.15,15.15,14.35,14.51,15.0,-0.49,-3.2667,142734.51,209819.182
600120.SH,20181123,14.08,14.3,13.33,13.44,14.51,-1.07,-7.3742,143028.72,197144.164
600120.SH,20181126,13.47,13.78,13.34,13.6,13.44,0.16,1.1905,63407.93,85948.726
600120.SH,20181127,13.79,13.87,13.4,13.77,13.6,0.17,1.25,74783.14,101954.964
600120.SH,20181128,13.67,13.68,13.3,13.65,13.77,-0.12,-0.8715,60051.25,81206.497
600120.SH,20181129,13.82,14.05,13.3,13.3,13.65,-0.35,-2.5641,82006.57,112771.235
600120.SH,20181130,13.15,13.36,12.9,13.31,13.3,0.01,0.0752,64382.04,84584.099
600120.SH,20181203,14.09,14.64,13.88,14.64,13.31,1.33,9.9925,205873.92,297445.347
600120.SH,20181204,14.49,14.72,14.23,14.48,14.64,-0.16,-1.0929,159992.71,231477.941
600120.SH,20181205,14.02,14.19,13.87,14.03,14.48,-0.45,-3.1077,120734.23,168978.632
600120.SH,20181206,13.91,14.15,13.55,13.55,14.03,-0.48,-3.4212,70642.35,97734.557
600120.SH,20181207,13.62,14.09,13.62,14.0,13.55,0.45,3.321,61533.35,85463.227
600120.SH,20181210,13.86,14.12,13.7,13.85,14.0,-0.15,-1.0714,41304.77,57361.615
600120.SH,20181211,13.85,13.94,13.67,13.86,13.85,0.01,0.0722,35377.4,48915.89
600120.SH,20181212,13.86,13.94,13.62,13.66,13.86,-0.2,-1.443,34428.9,47297.32
600120.SH,20181213,13.74,13.83,13.58,13.68,13.66,0.02,0.1464,44628.81,61288.494
600120.SH,20181214,13.68,13.68,12.9,12.99,13.68,-0.69,-5.0439,72514.99,96207.411
600120.SH,20181217,12.97,13.3,12.91,13.25,12.99,0.26,2.0015,43240.14,56845.021
600120.SH,20181218,13.11,13.31,12.95,13.17,13.25,-0.08,-0.6038,33425.84,43941.819
600120.SH,20181219,13.15,13.24,12.9,12.91,13.17,-0.26,-1.9742,29946.16,39024.497
600120.SH,20181220,12.95,13.3,12.94,13.27,12.91,0.36,2.7885,45962.31,60561.429
600120.SH,20181221,13.17,13.27,12.95,13.07,13.27,-0.2,-1.5072,33508.54,43876.121
600120.SH,20181224,13.07,13.22,13.01,13.18,13.07,0.11,0.8416,21071.89,27649.418
600120.SH,20181225,13.04,13.08,12.41,12.93,13.18,-0.25,-1.8968,50495.25,64433.129
600120.SH,20181226,12.9,13.25,12.74,13.16,12.93,0.23,1.7788,41203.3,53485.151
600120.SH,20181227,13.34,13.34,12.71,12.73,13.16,-0.43,-3.2675,39484.45,51647.055
600120.SH,20181228,12.76,12.91,12.56,12.56,12.73,-0.17,-1.3354,25850.36,32927.876
600120.SH,20190102,12.69,12.77,12.56,12.56,12.56,0.0,0.0,22353.67,28299.771
600120.SH,20190103,12.57,12.9,12.51,12.55,12.56,-0.01,-0.0796,24929.79,31614.718
600120.SH,20190104,12.52,13.18,12.41,13.09,12.55,0.54,4.3028,57899.78,74879.282
600120.SH,20190107,13.12,13.58,13.09,13.31,13.09,0.22,1.6807,58378.52,77869.038
600120.SH,20190108,13.29,13.43,13.21,13.3,13.31,-0.01,-0.0751,31286.86,41722.045
600120.SH,20190109,13.51,13.8,13.3,13.35,13.3,0.05,0.3759,65070.16,88585.168
600120.SH,20190110,13.3,13.49,13.15,13.26,13.35,-0.09,-0.6742,34682.68,46164.152
600120.SH,20190111,13.23,13.5,13.12,13.35,13.26,0.09,0.6787,52207.07,69468.324
600120.SH,20190114,13.44,13.47,13.26,13.28,13.35,-0.07,-0.5243,29088.79,38810.726
600120.SH,20190115,13.45,13.79,13.37,13.75,13.28,0.47,3.5392,78620.48,107137.778
600120.SH,20190116,13.82,13.94,13.59,13.62,13.75,-0.13,-0.9455,58623.68,80643.652
600120.SH,20190117,13.6,13.72,13.34,13.38,13.62,-0.24,-1.7621,49812.91,67386.694
600120.SH,20190118,13.42,13.64,13.39,13.43,13.38,0.05,0.3737,38236.6,51575.722
600120.SH,20190121,13.46,13.53,13.32,13.41,13.43,-0.02,-0.1489,30610.3,41092.703
600120.SH,20190122,13.4,13.4,13.02,13.08,13.41,-0.33,-2.4609,44200.32,58345.584
600120.SH,20190123,13.08,13.55,13.05,13.46,13.08,0.38,2.9052,44392.49,58968.572
600120.SH,20190124,13.45,13.75,13.42,13.61,13.46,0.15,1.1144,69150.18,94043.531
600120.SH,20190125,13.88,14.47,13.63,13.83,13.61,0.22,1.6165,134989.97,189116.379
600120.SH,20190128,14.0,14.15,13.55,13.59,13.83,-0.24,-1.7354,73641.5,101873.122
600120.SH,20190129,13.5,13.57,12.89,13.08,13.59,-0.51,-3.7528,69369.8,91396.065
600120.SH,20190130,12.93,13.16,12.8,12.8,13.08,-0.28,-2.1407,45746.94,59193.503
600120.SH,20190131,12.95,13.05,12.61,12.61,12.8,-0.19,-1.4844,45056.36,57754.708
600120.SH,20190201,12.7,13.05,12.69,13.03,12.61,0.42,3.3307,35201.77,45470.742
600120.SH,20190211,13.1,13.3,13.04,13.29,13.03,0.26,1.9954,38699.97,51048.837
600120.SH,20190212,13.27,13.52,13.26,13.52,13.29,0.23,1.7306,54263.42,72699.509
600120.SH,20190213,13.46,13.95,13.41,13.83,13.52,0.31,2.2929,81793.95,112358.354
600120.SH,20190214,13.84,14.07,13.77,13.84,13.83,0.01,0.0723,84095.79,117006.673
600120.SH,20190215,13.92,14.17,13.8,13.99,13.84,0.15,1.0838,93807.75,131363.096
600120.SH,20190218,14.15,14.4,14.0,14.34,13.99,0.35,2.5018,107829.02,153489.077
600120.SH,20190219,14.46,14.95,14.28,14.51,14.34,0.17,1.1855,169814.01,247835.344
600120.SH,20190220,14.51,14.6,14.15,14.32,14.51,-0.19,-1.3094,89030.57,127403.181
600120.SH,20190221,14.33,14.95,14.2,14.4,14.32,0.08,0.5587,146280.74,213282.911
600120.SH,20190222,14.46,15.33,14.4,15.28,14.4,0.88,6.1111,202143.74,302024.91
600120.SH,20190225,15.94,16.56,15.5,16.36,15.28,1.08,7.0681,322986.34,514760.702
600120.SH,20190226,16.02,16.16,15.54,15.66,16.36,-0.7,-4.2787,288994.81,457960.127
600120.SH,20190227,16.27,16.92,15.88,16.18,15.66,0.52,3.3206,320587.57,524796.472
600120.SH,20190228,16.29,16.36,15.5,15.99,16.18,-0.19,-1.1743,177396.64,283248.299
600120.SH,20190301,15.99,16.26,15.7,16.23,15.99,0.24,1.5009,166435.47,266742.349
600120.SH,20190304,16.75,16.96,16.28,16.4,16.23,0.17,1.0474,299901.84,497948.156
600120.SH,20190305,16.3,17.61,16.1,17.55,16.4,1.15,7.0122,318990.82,547386.922
600120.SH,20190306,17.35,17.79,17.08,17.49,17.55,-0.06,-0.3419,247443.42,429714.892
600120.SH,20190307,17.53,18.1,17.04,18.1,17.49,0.61,3.4877,284395.85,498204.207
600120.SH,20190308,17.46,17.9,16.83,16.85,18.1,-1.25,-6.9061,239931.49,417244.686
600120.SH,20190311,17.28,17.58,16.9,17.45,16.85,0.6,3.5608,155675.45,269918.39
600120.SH,20190312,17.45,17.77,17.13,17.48,17.45,0.03,0.1719,200590.49,351057.193
600120.SH,20190313,17.67,18.54,17.48,17.59,17.48,0.11,0.6293,287833.53,520665.654
600120.SH,20190314,17.79,17.97,16.51,16.78,17.59,-0.81,-4.6049,204491.72,351227.268
600120.SH,20190315,16.79,17.59,16.79,17.48,16.78,0.7,4.1716,187475.62,323246.342
600120.SH,20190318,17.84,17.9,17.1,17.67,17.48,0.19,1.087,141241.54,246204.578
600120.SH,20190319,17.52,17.87,17.32,17.75,17.67,0.08,0.4527,122737.58,216920.862
600120.SH,20190320,17.51,18.35,17.51,18.0,17.75,0.25,1.4085,166921.44,299591.624
600120.SH,20190321,18.1,18.47,17.89,17.91,18.0,-0.09,-0.5,235541.84,428370.177
600120.SH,20190322,17.82,19.18,17.62,18.88,17.91,0.97,5.416,255115.27,467241.605
600120.SH,20190325,18.0,18.68,18.0,18.2,18.88,-0.68,-3.6017,198829.21,363372.874
600120.SH,20190326,18.45,18.55,17.43,17.5,18.2,-0.7,-3.8462,146557.03,260954.181
600120.SH,20190327,17.66,17.71,17.0,17.39,17.5,-0.11,-0.6286,80397.44,139445.344
600120.SH,20190328,18.0,18.88,17.72,17.72,17.39,0.33,1.8976,354236.44,648501.388
600120.SH,20190329,17.41,18.06,16.88,17.9,17.72,0.18,1.0158,211539.14,368333.295
600120.SH,20190401,17.8,18.33,17.8,18.21,17.9,0.31,1.7318,198246.94,359893.007
600120.SH,20190402,18.22,18.72,18.08,18.25,18.21,0.04,0.2197,196786.21,360056.32
600120.SH,20190403,18.09,19.45,18.04,19.0,18.25,0.75,4.1096,248483.67,465151.801
600120.SH,20190404,19.0,19.14,18.49,18.68,19.0,-0.32,-1.6842,183913.2,345052.168
600120.SH,20190408,18.81,18.89,18.01,18.12,18.68,-0.56,-2.9979,142330.42,260779.965
600120.SH,20190409,18.15,18.43,17.95,18.19,18.12,0.07,0.3863,82474.91,150085.405
600120.SH,20190410,18.19,18.2,17.77,18.0,18.19,-0.19,-1.0445,90836.5,163006.925
600120.SH,20190411,17.97,18.07,17.6,17.6,18.0,-0.4,-2.2222,79302.94,141026.139
600120.SH,20190412,17.6,17.89,17.53,17.76,17.6,0.16,0.9091,50865.9,90024.728
600120.SH,20190415,18.25,18.64,17.9,17.92,17.76,0.16,0.9009,128751.34,235770.215
600120.SH,20190416,17.75,18.16,17.45,18.15,17.92,0.23,1.2835,97627.08,173825.136
600120.SH,20190417,18.02,18.24,17.94,18.04,18.15,-0.11,-0.6061,78210.35,141283.737
600120.SH,20190418,17.97,18.13,17.71,17.72,18.04,-0.32,-1.7738,61756.71,110555.975
600120.SH,20190419,17.68,17.84,17.5,17.81,17.72,0.09,0.5079,68558.87,121281.124
600120.SH,20190422,18.63,18.9,18.0,18.11,17.81,0.3,1.6844,214351.62,397042.021
600120.SH,20190423,17.81,18.05,17.51,17.63,18.11,-0.48,-2.6505,101986.96,180490.482
600120.SH,20190424,17.92,17.93,17.53,17.75,17.63,0.12,0.6807,58833.82,104275.652
600120.SH,20190425,17.65,17.78,16.8,16.82,17.75,-0.93,-5.2394,92196.59,159450.26
600120.SH,20190426,16.76,16.93,16.58,16.68,16.82,-0.14,-0.8323,54672.71,91717.988
600120.SH,20190429,16.84,16.84,15.72,15.85,16.68,-0.83,-4.976,77610.02,125620.198
600120.SH,20190430,15.91,16.75,15.91,16.54,15.85,0.69,4.3533,79003.86,130263.86
600120.SH,20190506,15.68,16.74,15.48,15.86,16.54,-0.68,-4.1112,119620.28,193073.21
600120.SH,20190507,16.23,16.45,16.0,16.26,15.86,0.4,2.5221,66075.61,107299.8
600120.SH,20190508,15.92,16.48,15.88,16.21,16.26,-0.05,-0.3075,69656.29,113666.319
600120.SH,20190509,16.06,16.23,15.58,15.65,16.21,-0.56,-3.4547,57045.23,90764.149
600120.SH,20190510,15.85,16.36,15.58,16.27,15.65,0.62,3.9617,78933.83,127215.797
600120.SH,20190513,16.05,16.65,16.0,16.39,16.27,0.12,0.7376,73314.33,120183.887
600120.SH,20190514,16.21,16.57,16.19,16.36,16.39,-0.03,-0.183,57367.2,94143.104
600120.SH,20190515,16.55,16.64,16.31,16.53,16.36,0.17,1.0391,59760.41,98486.255
600120.SH,20190516,16.49,16.73,16.4,16.69,16.53,0.16,0.9679,57271.85,94875.986
600120.SH,20190517,16.7,16.72,15.88,15.95,16.69,-0.74,-4.4338,67088.88,109003.869
600120.SH,20190520,16.06,16.17,15.67,16.07,15.95,0.12,0.7524,41738.03,66557.433
600120.SH,20190521,16.0,16.57,15.95,16.39,16.07,0.32,1.9913,52443.65,85812.485
600120.SH,20190522,16.57,16.57,16.22,16.36,16.39,-0.03,-0.183,38305.63,62849.968
600120.SH,20190523,16.19,16.59,16.12,16.31,16.36,-0.05,-0.3056,56429.41,92390.382
600120.SH,20190524,16.18,16.45,16.01,16.26,16.31,-0.05,-0.3066,40766.02,66151.269
600120.SH,20190527,16.26,16.76,16.16,16.6,16.26,0.34,2.091,67260.35,111137.128
600120.SH,20190528,16.7,17.39,16.6,17.05,16.6,0.45,2.7108,116588.18,199327.562
600120.SH,20190529,16.95,17.28,16.87,17.05,17.05,0.0,0.0,65605.66,112128.332
600120.SH,20190530,17.1,17.1,16.72,16.95,17.05,-0.1,-0.5865,58228.25,98274.291
600120.SH,20190531,16.95,17.1,16.71,16.77,16.95,-0.18,-1.0619,44420.2,74978.226
600120.SH,20190603,16.88,16.94,16.42,16.6,16.77,-0.17,-1.0137,50882.37,84767.151
600120.SH,20190604,16.66,16.66,16.32,16.39,16.6,-0.21,-1.2651,33884.51,55887.198
600120.SH,20190605,16.6,16.85,16.56,16.61,16.39,0.22,1.3423,43009.37,71794.156
600120.SH,20190606,16.6,16.79,16.32,16.37,16.61,-0.24,-1.4449,40877.26,67580.415
600120.SH,20190610,16.55,17.04,16.45,16.91,16.37,0.54,3.2987,61045.66,102639.355
600120.SH,20190611,16.93,17.5,16.85,17.43,16.91,0.52,3.0751,92849.71,159893.788
600120.SH,20190612,13.31,13.47,13.14,13.27,13.33,-0.06,-0.4501,62977.52,83360.944
600120.SH,20190613,13.12,13.2,12.8,13.08,13.27,-0.19,-1.4318,106512.46,138560.751
600120.SH,20190614,13.08,13.15,12.84,12.85,13.08,-0.23,-1.7584,57971.8,75168.971
600120.SH,20190617,12.85,13.12,12.77,13.0,12.85,0.15,1.1673,54137.33,70532.984
600120.SH,20190618,13.03,13.11,12.9,13.02,13.0,0.02,0.1538,39327.96,51117.318
600120.SH,20190619,13.33,13.47,13.06,13.07,13.02,0.05,0.384,95289.93,125985.843
600120.SH,20190620,13.11,13.73,12.99,13.51,13.07,0.44,3.3665,150806.56,202233.773
600120.SH,20190621,13.48,13.65,13.36,13.51,13.51,0.0,0.0,120231.65,162053.667
600120.SH,20190624,13.54,13.55,13.34,13.37,13.51,-0.14,-1.0363,64597.49,86660.833
600120.SH,20190625,13.31,13.43,13.07,13.25,13.37,-0.12,-0.8975,67014.78,88569.253
600120.SH,20190626,13.16,13.32,13.11,13.25,13.25,0.0,0.0,32053.77,42456.92
600120.SH,20190627,13.3,13.41,13.2,13.26,13.25,0.01,0.0755,50312.35,66964.88
600120.SH,20190628,13.27,13.32,12.7,12.74,13.26,-0.52,-3.9216,105907.36,136514.945
600120.SH,20190701,13.05,13.47,12.97,13.43,12.74,0.69,5.416,131414.72,174368.53
600120.SH,20190702,13.33,13.61,13.3,13.5,13.43,0.07,0.5212,108141.11,145740.326
600120.SH,20190703,13.43,13.65,13.36,13.45,13.5,-0.05,-0.3704,73488.93,98904.44
600120.SH,20190704,13.42,13.51,13.21,13.27,13.45,-0.18,-1.3383,54051.93,72123.182
600120.SH,20190705,13.37,13.5,13.27,13.34,13.27,0.07,0.5275,50598.96,67574.379
600120.SH,20190708,13.36,13.36,12.89,12.97,13.34,-0.37,-2.7736,67288.96,87880.332
600120.SH,20190709,12.96,13.07,12.74,12.83,12.97,-0.14,-1.0794,48777.46,62797.797
600120.SH,20190710,12.91,13.17,12.91,13.03,12.83,0.2,1.5588,66078.94,86237.711
600120.SH,20190711,13.05,13.18,12.81,12.9,13.03,-0.13,-0.9977,46506.79,60332.202
600120.SH,20190712,12.82,13.03,12.79,12.98,12.9,0.08,0.6202,38103.08,49226.987
600120.SH,20190715,12.98,13.2,12.68,13.05,12.98,0.07,0.5393,64191.96,83315.652
600120.SH,20190716,13.05,13.11,12.96,12.97,13.05,-0.08,-0.613,33758.46,43970.718
600120.SH,20190717,12.94,13.03,12.76,12.85,12.97,-0.12,-0.9252,49528.43,63892.006
600120.SH,20190718,12.8,12.86,12.66,12.66,12.85,-0.19,-1.4786,40227.5,51206.764
600120.SH,20190719,12.67,12.87,12.66,12.69,12.66,0.03,0.237,42475.79,54169.054
600120.SH,20190722,12.7,12.8,12.0,12.07,12.69,-0.62,-4.8857,83425.36,101960.711
600120.SH,20190723,12.16,12.65,12.15,12.61,12.07,0.54,4.4739,83459.65,103959.603
600120.SH,20190724,12.63,12.75,12.5,12.54,12.61,-0.07,-0.5551,58302.87,73488.342
600120.SH,20190725,12.51,12.72,12.51,12.63,12.54,0.09,0.7177,36137.85,45653.683
600120.SH,20190726,12.63,12.63,12.48,12.59,12.63,-0.04,-0.3167,30203.08,37905.513
600120.SH,20190729,12.55,12.56,12.28,12.36,12.59,-0.23,-1.8268,41479.43,51435.262
600120.SH,20190730,12.48,13.27,12.46,12.94,12.36,0.58,4.6926,142159.02,184274.638
600120.SH,20190731,12.9,12.96,12.71,12.79,12.94,-0.15,-1.1592,71921.66,92419.048
600120.SH,20190801,12.83,13.1,12.73,12.85,12.79,0.06,0.4691,69957.12,90247.826
600120.SH,20190802,12.56,12.69,12.41,12.58,12.85,-0.27,-2.1012,65209.02,81842.69
600120.SH,20190805,12.49,12.54,12.21,12.21,12.58,-0.37,-2.9412,64110.04,79150.663
600120.SH,20190806,12.0,12.0,11.45,11.68,12.21,-0.53,-4.3407,92850.84,108843.352
600120.SH,20190807,11.87,11.9,11.54,11.56,11.68,-0.12,-1.0274,42182.14,49258.89
600120.SH,20190808,11.7,11.82,11.6,11.63,11.56,0.07,0.6055,36535.06,42780.52
600120.SH,20190809,11.74,11.78,11.59,11.61,11.63,-0.02,-0.172,33360.14,38958.894
600120.SH,20190812,11.46,11.89,11.46,11.88,11.61,0.27,2.3256,37437.76,44076.979
600120.SH,20190813,11.79,11.83,11.66,11.72,11.88,-0.16,-1.3468,34437.63,40392.507
600120.SH,20190814,11.9,11.96,11.79,11.81,11.72,0.09,0.7679,31284.99,37159.759
600120.SH,20190815,11.5,11.85,11.46,11.79,11.81,-0.02,-0.1693,32914.56,38378.654
600120.SH,20190816,11.83,11.96,11.74,11.78,11.79,-0.01,-0.0848,43200.55,51198.177
600120.SH,20190819,11.91,12.3,11.9,12.3,11.78,0.52,4.4143,69697.94,84629.556
600120.SH,20190820,12.3,12.39,12.17,12.18,12.3,-0.12,-0.9756,42848.75,52562.685
600120.SH,20190821,12.23,12.28,12.14,12.19,12.18,0.01,0.0821,32491.58,39683.051
600120.SH,20190822,12.19,12.34,12.11,12.18,12.19,-0.01,-0.082,34645.54,42213.857
600120.SH,20190823,12.2,12.32,12.15,12.23,12.18,0.05,0.4105,35486.58,43430.982
600120.SH,20190826,11.96,12.03,11.9,11.95,12.23,-0.28,-2.2895,40840.0,48878.518
600120.SH,20190827,12.07,12.44,12.04,12.32,11.95,0.37,3.0962,63124.1,77696.157
600120.SH,20190828,12.23,12.49,12.23,12.38,12.32,0.06,0.487,48973.49,60738.311
600120.SH,20190829,12.48,12.62,12.32,12.48,12.38,0.1,0.8078,54176.73,67578.756
600120.SH,20190830,12.54,12.64,12.26,12.33,12.48,-0.15,-1.2019,48603.31,60526.311
600120.SH,20190902,12.01,12.4,11.96,12.31,12.33,-0.02,-0.1622,84713.98,103687.356
600120.SH,20190903,12.23,12.29,11.96,12.12,12.31,-0.19,-1.5435,94316.86,113920.047
600120.SH,20190904,12.01,12.18,12.01,12.17,12.12,0.05,0.4125,55505.16,67209.962
600120.SH,20190905,12.3,12.65,12.27,12.37,12.17,0.2,1.6434,131862.71,164479.926
600120.SH,20190906,12.42,12.6,12.25,12.35,12.37,-0.02,-0.1617,70512.63,87306.438
600120.SH,20190909,12.64,12.83,12.54,12.64,12.35,0.29,2.3482,103121.98,130502.491
600120.SH,20190910,12.67,12.73,12.5,12.67,12.64,0.03,0.2373,74197.29,93600.698
600120.SH,20190911,12.85,12.89,12.65,12.78,12.67,0.11,0.8682,90575.32,115496.601
600120.SH,20190912,12.81,12.83,12.68,12.78,12.78,0.0,0.0,63412.92,80857.273
600120.SH,20190916,12.81,12.87,12.67,12.69,12.78,-0.09,-0.7042,70480.11,89961.499
600120.SH,20190917,12.67,12.74,12.28,12.37,12.69,-0.32,-2.5217,71857.1,89511.699
600120.SH,20190918,12.39,12.45,12.22,12.3,12.37,-0.07,-0.5659,63529.51,78357.048
600120.SH,20190919,12.38,12.4,12.21,12.31,12.3,0.01,0.0813,56915.51,69847.669
600120.SH,20190920,12.33,12.39,12.23,12.36,12.31,0.05,0.4062,55724.12,68615.861
600120.SH,20190923,12.38,12.39,12.08,12.19,12.36,-0.17,-1.3754,58788.58,71620.411
600120.SH,20190924,12.16,12.35,12.1,12.16,12.19,-0.03,-0.2461,51611.58,63136.877
600120.SH,20190925,12.11,12.11,11.87,11.9,12.16,-0.26,-2.1382,56671.15,67812.243
600120.SH,20190926,11.91,12.01,11.72,11.76,11.9,-0.14,-1.1765,47401.27,56295.628
600120.SH,20190927,11.7,11.94,11.7,11.88,11.76,0.12,1.0204,31223.31,37022.374
600120.SH,20190930,11.88,11.88,11.66,11.69,11.88,-0.19,-1.5993,34718.52,40848.074
600120.SH,20191008,11.72,11.82,11.61,11.64,11.69,-0.05,-0.4277,31537.16,36865.012
600120.SH,20191009,11.54,11.65,11.51,11.61,11.64,-0.03,-0.2577,27145.72,31456.674
