ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600323.SH,20180306,14.06,14.18,13.95,14.16,13.97,0.19,1.36,28291.26,39893.777
600323.SH,20180307,14.18,14.21,14.09,14.17,14.16,0.01,0.07,21995.29,31150.53
600323.SH,20180308,14.17,14.21,14.07,14.15,14.17,-0.02,-0.14,14744.26,20848.132
600323.SH,20180309,14.2,14.38,14.16,14.36,14.15,0.21,1.48,36875.6,52756.338
600323.SH,20180312,14.39,14.52,14.32,14.5,14.36,0.14,0.97,32928.03,47597.242
600323.SH,20180313,14.51,14.53,14.35,14.4,14.5,-0.1,-0.69,20952.37,30220.04
600323.SH,20180314,14.46,14.46,14.21,14.23,14.4,-0.17,-1.18,17723.0,25350.757
600323.SH,20180315,14.2,14.35,14.05,14.11,14.23,-0.12,-0.84,20294.26,28805.134
600323.SH,20180316,14.11,14.43,14.11,14.24,14.11,0.13,0.92,24814.34,35486.899
600323.SH,20180319,14.3,14.48,14.3,14.32,14.24,0.08,0.56,27420.24,39488.563
600323.SH,20180320,14.28,14.29,14.05,14.26,14.32,-0.06,-0.42,28979.97,41030.127
600323.SH,20180321,14.25,14.42,14.15,14.16,14.26,-0.1,-0.7,35087.0,50141.784
600323.SH,20180322,14.2,14.27,13.98,14.04,14.16,-0.12,-0.85,30998.19,43631.869
600323.SH,20180323,13.79,13.96,13.46,13.59,14.04,-0.45,-3.21,55880.58,76720.918
600323.SH,20180326,13.6,13.71,13.39,13.59,13.59,0.0,0.0,30047.25,40669.743
600323.SH,20180327,13.66,13.89,13.66,13.87,13.59,0.28,2.06,25061.38,34578.15
600323.SH,20180328,13.76,13.97,13.73,13.92,13.87,0.05,0.36,24585.99,34168.64
600323.SH,20180329,13.92,14.08,13.84,13.96,13.92,0.04,0.29,20123.37,28041.89
600323.SH,20180330,13.92,14.04,13.91,13.97,13.96,0.01,0.07,19121.0,26695.018
600323.SH,20180402,13.93,14.21,13.91,14.1,13.97,0.13,0.93,32414.62,45630.348
600323.SH,20180403,13.95,14.25,13.95,14.23,14.1,0.13,0.92,35608.78,50215.073
600323.SH,20180404,14.24,14.25,13.95,13.99,14.23,-0.24,-1.69,26529.15,37429.006
600323.SH,20180409,13.88,14.05,13.88,13.92,13.99,-0.07,-0.5,22891.54,31939.571
600323.SH,20180410,14.0,14.02,13.84,13.97,13.92,0.05,0.36,20846.7,29045.045
600323.SH,20180411,13.98,14.06,13.94,13.99,13.97,0.02,0.14,19683.97,27557.265
600323.SH,20180412,13.95,14.03,13.8,13.83,13.99,-0.16,-1.14,18581.37,25802.169
600323.SH,20180413,14.0,14.28,13.9,14.26,13.83,0.43,3.11,51228.95,72418.01
600323.SH,20180416,14.1,14.56,14.1,14.27,14.26,0.01,0.07,64602.28,92391.344
600323.SH,20180417,14.29,14.34,14.0,14.05,14.27,-0.22,-1.54,32474.11,45951.825
600323.SH,20180418,14.13,14.18,13.68,13.96,14.05,-0.09,-0.64,38101.17,53021.937
600323.SH,20180419,14.2,14.48,14.19,14.24,13.96,0.28,2.01,58736.9,84152.616
600323.SH,20180420,14.23,14.56,14.16,14.29,14.24,0.05,0.35,76326.33,109890.576
600323.SH,20180423,14.32,14.64,14.25,14.55,14.29,0.26,1.82,96216.59,139435.504
600323.SH,20180424,14.53,14.7,14.43,14.7,14.55,0.15,1.03,68126.8,99652.958
600323.SH,20180425,14.61,14.72,14.49,14.72,14.7,0.02,0.14,49165.24,71890.61
600323.SH,20180426,14.66,14.66,14.37,14.46,14.72,-0.26,-1.77,45955.01,66614.994
600323.SH,20180427,14.84,15.17,14.79,15.1,14.46,0.64,4.43,145391.93,218495.446
600323.SH,20180502,15.15,15.83,15.13,15.77,15.1,0.67,4.44,141367.24,220317.987
600323.SH,20180503,15.63,15.96,15.44,15.9,15.77,0.13,0.82,97141.4,152624.958
600323.SH,20180504,15.77,15.91,15.61,15.64,15.9,-0.26,-1.64,65799.34,103601.801
600323.SH,20180507,15.7,16.17,15.7,16.09,15.64,0.45,2.88,82750.55,132496.637
600323.SH,20180508,16.1,16.24,15.86,15.9,16.09,-0.19,-1.18,64239.66,102864.018
600323.SH,20180509,15.89,16.35,15.76,16.25,15.9,0.35,2.2,103915.71,166912.092
600323.SH,20180510,16.23,16.37,15.97,16.2,16.25,-0.05,-0.31,67163.73,108288.946
600323.SH,20180511,16.2,16.23,15.79,15.83,16.2,-0.37,-2.28,59072.96,94139.308
600323.SH,20180514,15.81,16.1,15.81,15.91,15.83,0.08,0.51,53342.73,85120.973
600323.SH,20180515,15.88,16.03,15.82,15.93,15.91,0.02,0.13,46500.71,74008.422
600323.SH,20180516,15.96,16.33,15.81,16.12,15.93,0.19,1.19,86949.33,140434.273
600323.SH,20180517,16.1,16.14,15.71,15.77,16.12,-0.35,-2.17,65819.12,104426.915
600323.SH,20180518,15.83,16.3,15.72,16.3,15.77,0.53,3.36,92223.89,148265.755
600323.SH,20180521,16.4,17.0,16.39,16.57,16.3,0.27,1.66,250821.55,419731.591
600323.SH,20180522,16.4,16.82,16.25,16.67,16.57,0.1,0.6,136808.8,226311.36
600323.SH,20180523,16.7,16.71,16.05,16.07,16.67,-0.6,-3.6,84346.39,138069.816
600323.SH,20180524,16.22,16.32,16.06,16.14,16.07,0.07,0.44,57754.23,93405.075
600323.SH,20180525,16.11,16.19,15.25,15.28,16.14,-0.86,-5.33,166154.98,258202.932
600323.SH,20180528,15.35,15.56,15.24,15.4,15.28,0.12,0.79,102019.53,156868.587
600323.SH,20180529,15.31,15.5,15.3,15.32,15.4,-0.08,-0.52,44292.9,68143.667
600323.SH,20180530,15.1,15.17,14.93,15.02,15.32,-0.3,-1.96,63126.11,94992.367
600323.SH,20180531,15.15,15.32,15.06,15.24,15.02,0.22,1.46,53583.3,81378.327
600323.SH,20180601,15.16,15.65,14.96,15.48,15.24,0.24,1.57,78465.62,121472.875
600323.SH,20180604,15.55,15.62,15.03,15.19,15.48,-0.29,-1.87,82540.02,125677.736
600323.SH,20180605,15.22,15.77,15.11,15.64,15.19,0.45,2.96,64597.08,99637.765
600323.SH,20180606,15.64,15.64,15.44,15.54,15.64,-0.1,-0.64,37099.72,57650.928
600323.SH,20180607,15.65,15.67,15.23,15.52,15.54,-0.02,-0.13,46188.24,71226.659
600323.SH,20180608,15.5,15.5,15.26,15.35,15.52,-0.17,-1.1,39687.82,60976.222
600323.SH,20180611,15.39,15.46,15.1,15.33,15.35,-0.02,-0.13,32328.77,49413.778
600323.SH,20180612,15.39,15.73,15.36,15.64,15.33,0.31,2.02,54174.06,84384.215
600323.SH,20180613,15.67,15.75,15.45,15.51,15.64,-0.13,-0.83,38537.5,60211.288
600323.SH,20180614,15.55,15.98,15.55,15.9,15.51,0.39,2.51,67792.04,107362.632
600323.SH,20180615,15.9,15.96,15.3,15.4,15.9,-0.5,-3.14,66197.79,103214.275
600323.SH,20180619,15.23,15.26,14.5,14.74,15.4,-0.66,-4.29,93949.87,139578.897
600323.SH,20180620,14.8,15.29,14.78,15.12,14.74,0.38,2.58,50745.98,76388.022
600323.SH,20180621,15.16,15.28,14.88,14.98,15.12,-0.14,-0.93,35984.25,54208.804
600323.SH,20180622,14.9,15.31,14.86,15.27,14.98,0.29,1.94,33310.41,50538.513
600323.SH,20180625,15.4,15.56,14.95,15.04,15.27,-0.23,-1.51,60860.7,93194.008
600323.SH,20180626,14.8,15.09,14.73,15.0,15.04,-0.04,-0.27,52359.36,78147.562
600323.SH,20180627,15.04,15.17,14.77,14.94,15.0,-0.06,-0.4,30634.0,45897.14
600323.SH,20180628,15.03,15.1,14.66,14.86,14.94,-0.08,-0.54,34302.84,51070.447
600323.SH,20180629,14.89,15.37,14.73,15.22,14.86,0.36,2.42,53149.78,80437.735
600323.SH,20180702,15.22,15.27,14.69,14.73,15.22,-0.49,-3.22,53522.3,80017.558
600323.SH,20180703,14.77,15.18,14.56,15.12,14.73,0.39,2.65,56964.65,84833.809
600323.SH,20180704,15.07,15.25,14.95,14.99,15.12,-0.13,-0.86,38909.6,58755.371
600323.SH,20180705,15.06,15.19,14.38,14.44,14.99,-0.55,-3.67,66529.17,98851.35
600323.SH,20180706,14.45,14.67,14.26,14.29,14.44,-0.15,-1.04,76136.38,110197.717
600323.SH,20180709,14.41,14.85,14.32,14.81,14.29,0.52,3.64,73477.25,107358.705
600323.SH,20180710,14.81,14.91,14.7,14.85,14.81,0.04,0.27,37874.24,56057.135
600323.SH,20180711,14.62,14.96,14.45,14.93,14.85,0.08,0.54,43022.67,63414.383
600323.SH,20180712,14.76,15.45,14.74,15.2,14.73,0.47,3.19,64546.78,97603.63
600323.SH,20180713,15.15,15.49,15.12,15.44,15.2,0.24,1.58,59956.6,92279.299
600323.SH,20180716,15.35,15.74,15.35,15.47,15.44,0.03,0.19,70657.63,109857.36
600323.SH,20180717,15.54,15.77,15.47,15.67,15.47,0.2,1.29,67085.52,105079.235
600323.SH,20180718,15.66,15.84,15.42,15.57,15.67,-0.1,-0.64,55792.14,87482.428
600323.SH,20180719,15.53,15.98,15.53,15.68,15.57,0.11,0.71,69512.2,109703.478
600323.SH,20180720,15.62,15.86,15.27,15.62,15.68,-0.06,-0.3827,71317.87,111123.354
600323.SH,20180723,15.49,16.34,15.49,16.29,15.62,0.67,4.2894,127555.97,205495.269
600323.SH,20180724,16.17,16.45,16.03,16.38,16.29,0.09,0.5525,114083.5,185481.987
600323.SH,20180725,16.26,16.37,16.05,16.17,16.38,-0.21,-1.2821,65105.85,105089.066
600323.SH,20180726,16.12,16.19,15.8,15.97,16.17,-0.2,-1.2369,75490.3,120140.696
600323.SH,20180727,15.86,16.04,15.83,15.85,15.97,-0.12,-0.7514,43039.52,68535.509
600323.SH,20180730,15.86,16.45,15.86,16.31,15.85,0.46,2.9022,96903.33,157619.919
600323.SH,20180731,16.23,16.4,15.58,15.59,16.31,-0.72,-4.4145,114196.2,181968.49
600323.SH,20180801,15.76,16.7,15.58,16.3,15.59,0.71,4.5542,192717.58,311311.053
600323.SH,20180802,16.32,16.57,15.62,16.09,16.3,-0.21,-1.2883,164334.7,264525.096
600323.SH,20180803,15.92,16.09,15.32,15.45,16.09,-0.64,-3.9776,110206.92,172665.242
600323.SH,20180806,15.38,15.87,15.03,15.43,15.45,-0.02,-0.1294,84296.58,130221.971
600323.SH,20180807,15.43,15.85,15.32,15.76,15.43,0.33,2.1387,77220.87,120443.798
600323.SH,20180808,15.4,15.4,14.53,14.72,15.76,-1.04,-6.599,198127.45,293720.909
600323.SH,20180809,14.6,14.85,14.42,14.73,14.72,0.01,0.0679,124927.02,183754.793
600323.SH,20180810,14.7,14.72,14.5,14.63,14.73,-0.1,-0.6789,87551.46,127901.57
600323.SH,20180813,14.5,14.73,14.45,14.72,14.63,0.09,0.6152,75967.76,110695.541
600323.SH,20180814,14.76,14.76,14.53,14.59,14.72,-0.13,-0.8832,57788.03,84382.334
600323.SH,20180815,14.62,14.63,14.09,14.14,14.59,-0.45,-3.0843,119104.96,170042.779
600323.SH,20180816,14.03,14.33,13.87,14.15,14.14,0.01,0.0707,63276.79,89374.324
600323.SH,20180817,14.26,14.31,13.73,13.76,14.15,-0.39,-2.7562,70250.13,98378.804
600323.SH,20180820,13.76,13.94,13.3,13.57,13.76,-0.19,-1.3808,80520.13,108900.541
600323.SH,20180821,13.59,14.05,13.51,13.96,13.57,0.39,2.874,80428.47,110930.938
600323.SH,20180822,13.99,14.07,13.83,13.86,13.96,-0.1,-0.7163,48507.72,67583.725
600323.SH,20180823,13.85,14.04,13.8,13.95,13.86,0.09,0.6494,35823.29,49839.877
600323.SH,20180824,13.98,14.34,13.88,14.28,13.95,0.33,2.3656,51489.72,72869.938
600323.SH,20180827,14.39,14.46,14.2,14.41,14.28,0.13,0.9104,56340.79,80774.891
600323.SH,20180828,14.37,14.38,14.23,14.29,14.41,-0.12,-0.8328,37875.38,54124.052
600323.SH,20180829,14.29,14.31,14.08,14.15,14.29,-0.14,-0.9797,28626.91,40569.905
600323.SH,20180830,14.23,14.31,14.02,14.09,14.15,-0.06,-0.424,24921.65,35277.065
600323.SH,20180831,14.09,14.14,13.85,13.94,14.09,-0.15,-1.0646,25815.92,36046.528
600323.SH,20180903,13.9,13.98,13.61,13.93,13.94,-0.01,-0.0717,39401.16,54453.326
600323.SH,20180904,14.02,14.34,14.02,14.28,13.93,0.35,2.5126,61638.38,87444.882
600323.SH,20180905,14.23,14.23,13.84,13.88,14.28,-0.4,-2.8011,38159.69,53605.228
600323.SH,20180906,13.88,14.05,13.84,13.96,13.88,0.08,0.5764,29981.79,41800.458
600323.SH,20180907,13.95,14.14,13.73,13.9,13.96,-0.06,-0.4298,36310.45,50585.872
600323.SH,20180910,13.79,13.87,13.57,13.59,13.9,-0.31,-2.2302,29592.59,40392.369
600323.SH,20180911,13.6,13.72,13.42,13.5,13.59,-0.09,-0.6623,30497.44,41309.661
600323.SH,20180912,13.54,13.67,13.37,13.59,13.5,0.09,0.6667,28225.42,38222.644
600323.SH,20180913,13.69,13.77,13.58,13.75,13.59,0.16,1.1773,27018.69,37037.783
600323.SH,20180914,13.78,13.8,13.54,13.6,13.75,-0.15,-1.0909,23984.27,32771.077
600323.SH,20180917,13.59,13.59,13.29,13.34,13.6,-0.26,-1.9118,30387.96,40682.138
600323.SH,20180918,13.29,13.52,13.22,13.46,13.34,0.12,0.8996,51366.63,68472.881
600323.SH,20180919,13.41,13.71,13.3,13.6,13.46,0.14,1.0401,54128.5,73200.651
600323.SH,20180920,13.55,13.58,13.38,13.4,13.6,-0.2,-1.4706,40506.0,54510.568
600323.SH,20180921,13.44,13.68,13.32,13.66,13.4,0.26,1.9403,49840.0,67335.469
600323.SH,20180925,13.52,13.62,13.5,13.57,13.66,-0.09,-0.6589,33034.16,44787.706
600323.SH,20180926,13.55,13.86,13.52,13.72,13.57,0.15,1.1054,50182.79,68773.624
600323.SH,20180927,13.67,13.79,13.64,13.75,13.72,0.03,0.2187,38781.81,53144.985
600323.SH,20180928,13.75,13.87,13.67,13.81,13.75,0.06,0.4364,35943.27,49550.375
600323.SH,20181008,13.56,13.7,13.46,13.5,13.81,-0.31,-2.2448,40318.7,54825.284
600323.SH,20181009,13.52,13.61,13.39,13.44,13.5,-0.06,-0.4444,25579.33,34500.062
600323.SH,20181010,13.4,13.56,13.36,13.4,13.44,-0.04,-0.2976,34561.79,46428.476
600323.SH,20181011,13.09,13.09,12.2,12.46,13.4,-0.94,-7.0149,102643.78,129208.601
600323.SH,20181012,12.49,12.5,11.91,12.23,12.46,-0.23,-1.8459,68810.68,83942.456
600323.SH,20181015,12.28,12.39,12.07,12.07,12.23,-0.16,-1.3083,39717.03,48710.315
600323.SH,20181016,12.07,12.24,11.4,11.52,12.07,-0.55,-4.5568,64066.15,75170.625
600323.SH,20181017,11.71,11.76,11.04,11.42,11.52,-0.1,-0.8681,75643.94,85889.558
600323.SH,20181018,11.38,11.46,11.05,11.34,11.42,-0.08,-0.7005,44666.4,50551.668
600323.SH,20181019,11.18,11.58,11.11,11.57,11.34,0.23,2.0282,47011.22,53538.847
600323.SH,20181022,11.71,12.56,11.7,12.51,11.57,0.94,8.1245,84744.97,103287.181
600323.SH,20181023,12.5,12.52,11.9,11.98,12.51,-0.53,-4.2366,56355.49,68613.313
600323.SH,20181024,11.98,12.48,11.97,12.29,11.98,0.31,2.5876,58263.56,71322.932
600323.SH,20181025,12.0,12.27,11.92,12.22,12.29,-0.07,-0.5696,26558.09,32044.627
600323.SH,20181026,12.29,12.4,12.05,12.15,12.22,-0.07,-0.5728,20661.08,25251.294
600323.SH,20181029,12.01,12.19,11.96,12.05,12.15,-0.1,-0.823,26423.82,31781.645
600323.SH,20181030,12.18,12.45,11.99,12.21,12.05,0.16,1.3278,45611.07,55735.775
600323.SH,20181031,12.23,12.65,12.23,12.55,12.21,0.34,2.7846,52216.26,65325.81
600323.SH,20181101,12.6,13.0,12.6,12.8,12.55,0.25,1.992,80676.35,103314.121
600323.SH,20181102,13.01,13.17,12.86,13.1,12.8,0.3,2.3438,59201.64,77204.107
600323.SH,20181105,13.05,13.27,12.98,13.2,13.1,0.1,0.7634,50172.23,65813.73
600323.SH,20181106,13.26,13.34,13.05,13.16,13.2,-0.04,-0.303,35616.54,46943.088
600323.SH,20181107,13.19,13.42,13.17,13.25,13.16,0.09,0.6839,46042.63,61300.357
600323.SH,20181108,13.39,13.39,13.12,13.14,13.25,-0.11,-0.8302,31205.23,41351.674
600323.SH,20181109,13.15,13.27,13.08,13.14,13.14,0.0,0.0,23849.8,31352.056
600323.SH,20181112,13.13,13.39,13.0,13.35,13.14,0.21,1.5982,46217.44,61188.584
600323.SH,20181113,13.21,13.79,13.2,13.76,13.35,0.41,3.0712,57582.57,78385.637
600323.SH,20181114,13.72,13.84,13.49,13.53,13.76,-0.23,-1.6715,56820.74,77608.506
600323.SH,20181115,13.5,13.86,13.49,13.85,13.53,0.32,2.3651,40850.09,56205.89
600323.SH,20181116,13.85,14.07,13.81,13.92,13.85,0.07,0.5054,38995.79,54423.889
600323.SH,20181119,13.93,14.03,13.84,13.96,13.92,0.04,0.2874,26971.25,37652.793
600323.SH,20181120,13.95,14.09,13.71,13.75,13.96,-0.21,-1.5043,33102.64,45872.195
600323.SH,20181121,13.63,13.79,13.6,13.77,13.75,0.02,0.1455,25666.75,35169.968
600323.SH,20181122,13.86,14.17,13.86,13.88,13.77,0.11,0.7988,32173.12,44917.523
600323.SH,20181123,13.87,13.98,13.38,13.45,13.88,-0.43,-3.098,28617.24,39007.27
600323.SH,20181126,13.41,13.77,13.41,13.58,13.45,0.13,0.9665,25792.79,35148.286
600323.SH,20181127,13.69,13.85,13.62,13.7,13.58,0.12,0.8837,24992.0,34351.126
600323.SH,20181128,13.7,13.86,13.61,13.83,13.7,0.13,0.9489,34565.52,47627.136
600323.SH,20181129,13.9,13.95,13.39,13.4,13.83,-0.43,-3.1092,29675.0,40579.208
600323.SH,20181130,13.42,13.52,13.18,13.45,13.4,0.05,0.3731,45074.64,60295.862
600323.SH,20181203,13.72,14.06,13.72,13.99,13.45,0.54,4.0149,66953.19,93224.157
600323.SH,20181204,13.98,14.03,13.9,13.99,13.99,0.0,0.0,40713.01,56920.709
600323.SH,20181205,13.8,14.24,13.77,14.06,13.99,0.07,0.5004,68045.83,95415.075
600323.SH,20181206,14.05,14.05,13.79,13.81,14.06,-0.25,-1.7781,30891.86,42872.083
600323.SH,20181207,13.83,13.88,13.63,13.7,13.81,-0.11,-0.7965,21233.38,29159.855
600323.SH,20181210,13.7,13.83,13.57,13.69,13.7,-0.01,-0.073,22022.72,30094.903
600323.SH,20181211,13.85,13.88,13.66,13.74,13.69,0.05,0.3652,26482.59,36481.478
600323.SH,20181212,13.8,13.97,13.7,13.9,13.74,0.16,1.1645,34061.46,47148.629
600323.SH,20181213,13.91,14.06,13.83,13.92,13.9,0.02,0.1439,39591.0,55307.064
600323.SH,20181214,13.96,14.17,13.75,13.8,13.92,-0.12,-0.8621,32922.36,45993.787
600323.SH,20181217,13.75,13.83,13.49,13.75,13.8,-0.05,-0.3623,39437.91,53872.624
600323.SH,20181218,13.67,13.82,13.55,13.75,13.75,0.0,0.0,39326.35,53883.321
600323.SH,20181219,13.76,13.81,13.61,13.62,13.75,-0.13,-0.9455,18747.0,25719.136
600323.SH,20181220,13.62,13.67,13.48,13.53,13.62,-0.09,-0.6608,22298.43,30230.111
600323.SH,20181221,13.53,13.58,13.39,13.58,13.53,0.05,0.3695,32169.67,43440.399
600323.SH,20181224,13.56,13.69,13.5,13.62,13.58,0.04,0.2946,16246.65,22131.015
600323.SH,20181225,13.53,13.61,13.31,13.51,13.62,-0.11,-0.8076,38206.24,51312.434
600323.SH,20181226,13.47,13.76,13.46,13.76,13.51,0.25,1.8505,25571.55,35014.058
600323.SH,20181227,13.88,14.06,13.82,13.92,13.76,0.16,1.1628,37293.23,52023.338
600323.SH,20181228,13.98,14.06,13.82,14.03,13.92,0.11,0.7902,32214.0,44946.3
600323.SH,20190102,14.03,14.15,13.95,13.98,14.03,-0.05,-0.3564,36273.65,50940.036
600323.SH,20190103,13.91,14.1,13.88,13.98,13.98,0.0,0.0,27622.83,38689.45
600323.SH,20190104,13.85,14.14,13.79,14.12,13.98,0.14,1.0014,33276.79,46591.759
600323.SH,20190107,14.19,14.25,14.07,14.16,14.12,0.04,0.2833,47137.16,66684.508
600323.SH,20190108,14.25,14.25,13.7,13.74,14.16,-0.42,-2.9661,70084.08,97260.558
600323.SH,20190109,13.74,13.88,13.6,13.62,13.74,-0.12,-0.8734,65196.94,89604.983
600323.SH,20190110,13.62,13.75,13.56,13.64,13.62,0.02,0.1468,34927.86,47774.478
600323.SH,20190111,13.65,13.86,13.61,13.75,13.64,0.11,0.8065,31581.47,43443.045
600323.SH,20190114,13.8,13.92,13.7,13.9,13.75,0.15,1.0909,27039.01,37378.939
600323.SH,20190115,13.9,14.01,13.73,13.99,13.9,0.09,0.6475,41726.53,57926.64
600323.SH,20190116,14.03,14.04,13.83,14.03,13.99,0.04,0.2859,34655.22,48394.477
600323.SH,20190117,14.0,14.02,13.9,13.97,14.03,-0.06,-0.4277,28121.21,39266.995
600323.SH,20190118,14.05,14.08,13.92,14.02,13.97,0.05,0.3579,50076.67,70141.844
600323.SH,20190121,14.05,14.06,13.97,14.03,14.02,0.01,0.0713,41095.19,57579.507
600323.SH,20190122,14.05,14.06,13.72,13.79,14.03,-0.24,-1.7106,33609.52,46596.466
600323.SH,20190123,13.75,14.13,13.75,14.09,13.79,0.3,2.1755,44062.35,61594.591
600323.SH,20190124,14.13,14.21,13.98,14.15,14.09,0.06,0.4258,42502.62,59895.566
600323.SH,20190125,14.15,14.35,14.09,14.25,14.15,0.1,0.7067,55487.81,78996.472
600323.SH,20190128,14.25,14.31,14.11,14.13,14.25,-0.12,-0.8421,40502.56,57491.778
600323.SH,20190129,14.15,14.18,13.55,13.87,14.13,-0.26,-1.8401,58172.03,80390.312
600323.SH,20190130,13.87,14.0,13.7,13.88,13.87,0.01,0.0721,32021.83,44437.087
600323.SH,20190131,13.97,13.97,13.82,13.86,13.88,-0.02,-0.1441,31776.85,44090.22
600323.SH,20190201,13.93,14.95,13.93,14.88,13.86,1.02,7.3593,108274.61,157334.736
600323.SH,20190211,14.87,15.44,14.82,15.24,14.88,0.36,2.4194,124194.68,189172.027
600323.SH,20190212,15.24,15.46,15.19,15.31,15.24,0.07,0.4593,94890.47,145527.143
600323.SH,20190213,15.34,15.58,15.2,15.4,15.31,0.09,0.5879,64490.79,99117.273
600323.SH,20190214,15.39,15.5,15.28,15.4,15.4,0.0,0.0,41962.48,64534.289
600323.SH,20190215,15.39,15.58,15.3,15.45,15.4,0.05,0.3247,56103.32,86741.936
600323.SH,20190218,15.59,16.1,15.57,16.0,15.45,0.55,3.5599,106923.54,169968.516
600323.SH,20190219,16.3,16.3,15.71,15.86,16.0,-0.14,-0.875,80844.19,128686.348
600323.SH,20190220,15.83,15.9,15.66,15.85,15.86,-0.01,-0.0631,54848.37,86400.049
600323.SH,20190221,15.85,15.97,15.68,15.83,15.85,-0.02,-0.1262,59356.33,93974.229
600323.SH,20190222,15.85,15.96,15.6,15.93,15.83,0.1,0.6317,54673.44,86361.045
600323.SH,20190225,15.91,16.3,15.91,16.29,15.93,0.36,2.2599,132464.67,213990.11
600323.SH,20190226,16.26,16.26,15.75,15.75,16.29,-0.54,-3.3149,128211.88,204667.192
600323.SH,20190227,15.8,15.95,15.27,15.41,15.75,-0.34,-2.1587,121208.97,188466.647
600323.SH,20190228,15.44,15.75,15.4,15.7,15.41,0.29,1.8819,82344.64,128728.245
600323.SH,20190301,15.77,15.82,15.56,15.78,15.7,0.08,0.5096,44406.34,69692.301
600323.SH,20190304,15.9,16.26,15.9,16.07,15.78,0.29,1.8378,130251.1,210178.417
600323.SH,20190305,16.09,16.46,16.0,16.36,16.07,0.29,1.8046,85738.35,139486.683
600323.SH,20190306,16.47,16.5,16.21,16.38,16.36,0.02,0.1222,81936.21,133678.192
600323.SH,20190307,16.39,16.64,16.24,16.44,16.38,0.06,0.3663,88409.93,145096.862
600323.SH,20190308,16.22,16.22,15.66,15.66,16.44,-0.78,-4.7445,91265.09,145824.137
600323.SH,20190311,15.66,16.05,15.66,15.99,15.66,0.33,2.1073,62388.32,99202.397
600323.SH,20190312,16.03,16.22,15.92,16.17,15.99,0.18,1.1257,108023.32,173844.891
600323.SH,20190313,16.23,17.15,16.01,16.8,16.17,0.63,3.8961,182472.62,304978.702
600323.SH,20190314,16.66,16.78,16.03,16.24,16.8,-0.56,-3.3333,114337.5,186390.316
600323.SH,20190315,16.28,16.55,16.22,16.49,16.24,0.25,1.5394,76567.63,125707.917
600323.SH,20190318,16.49,17.38,16.24,17.36,16.49,0.87,5.2759,152760.89,259979.555
600323.SH,20190319,17.4,17.72,17.09,17.34,17.36,-0.02,-0.1152,106650.53,185322.213
600323.SH,20190320,17.31,17.31,16.77,17.06,17.34,-0.28,-1.6148,96525.47,163969.072
600323.SH,20190321,17.23,17.29,16.87,17.1,17.06,0.04,0.2345,78301.72,133664.635
600323.SH,20190322,17.08,17.08,16.63,16.95,17.1,-0.15,-0.8772,102263.84,172408.552
600323.SH,20190325,16.66,17.21,16.66,16.9,16.95,-0.05,-0.295,91332.81,154619.417
600323.SH,20190326,16.95,17.07,16.25,16.39,16.9,-0.51,-3.0178,85711.27,142303.081
600323.SH,20190327,16.45,16.94,16.45,16.92,16.39,0.53,3.2337,121035.92,202978.101
600323.SH,20190328,16.86,17.21,16.85,17.03,16.92,0.11,0.6501,85011.99,144507.187
600323.SH,20190329,17.05,17.27,16.71,17.24,17.03,0.21,1.2331,92174.32,157465.804
600323.SH,20190401,17.28,17.53,17.18,17.47,17.24,0.23,1.3341,155496.11,270390.371
600323.SH,20190402,17.47,17.48,17.19,17.29,17.47,-0.18,-1.0303,119889.43,207415.037
600323.SH,20190403,17.29,17.29,17.05,17.24,17.29,-0.05,-0.2892,74488.04,127727.444
600323.SH,20190404,17.26,17.48,17.15,17.28,17.24,0.04,0.232,84317.97,146000.835
600323.SH,20190408,17.31,17.87,17.21,17.46,17.28,0.18,1.0417,119330.98,209091.126
600323.SH,20190409,17.66,18.8,17.66,18.04,17.46,0.58,3.3219,171186.72,312147.732
600323.SH,20190410,18.08,18.28,17.78,17.93,18.04,-0.11,-0.6098,132017.58,237871.877
600323.SH,20190411,17.83,17.92,17.06,17.16,17.93,-0.77,-4.2945,130439.74,227201.054
600323.SH,20190412,17.16,17.28,16.92,17.15,17.16,-0.01,-0.0583,57462.9,98263.374
600323.SH,20190415,17.39,17.45,16.7,16.73,17.15,-0.42,-2.449,80817.05,138155.103
600323.SH,20190416,16.65,16.96,16.33,16.95,16.73,0.22,1.315,80326.08,133506.441
600323.SH,20190417,16.9,17.26,16.8,17.16,16.95,0.21,1.2389,84425.0,143927.652
600323.SH,20190418,17.17,17.26,16.73,16.85,17.16,-0.31,-1.8065,70350.68,119478.468
600323.SH,20190419,16.87,16.87,16.5,16.73,16.85,-0.12,-0.7122,54514.06,90815.705
600323.SH,20190422,16.84,16.89,16.6,16.72,16.73,-0.01,-0.0598,48590.38,81334.826
600323.SH,20190423,16.8,16.8,16.25,16.34,16.72,-0.38,-2.2727,62619.93,102959.441
600323.SH,20190424,16.38,16.69,16.33,16.67,16.34,0.33,2.0196,48285.75,79957.568
600323.SH,20190425,16.65,16.83,16.3,16.4,16.67,-0.27,-1.6197,51025.01,84539.704
600323.SH,20190426,16.2,16.39,15.65,15.67,16.4,-0.73,-4.4512,96279.09,154186.421
600323.SH,20190429,15.62,15.95,15.35,15.68,15.67,0.01,0.0638,53222.32,83373.784
600323.SH,20190430,15.67,16.07,15.63,16.03,15.68,0.35,2.2321,39522.01,62752.694
