ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600233.SH,20180404,15.92,16.05,15.78,15.84,15.91,-0.07,-0.44,17177.94,27292.559
600233.SH,20180409,15.84,16.0,15.66,15.95,15.84,0.11,0.69,17974.27,28579.988
600233.SH,20180410,15.95,16.17,15.9,16.05,15.95,0.1,0.63,16428.51,26304.506
600233.SH,20180411,16.07,16.25,16.0,16.08,16.05,0.03,0.19,19848.73,32004.073
600233.SH,20180412,16.06,16.09,15.61,15.74,16.08,-0.34,-2.11,24607.55,38827.047
600233.SH,20180413,15.74,15.94,15.7,15.73,15.74,-0.01,-0.06,16161.33,25450.187
600233.SH,20180416,15.77,15.83,15.52,15.59,15.73,-0.14,-0.89,14321.32,22400.252
600233.SH,20180417,15.59,15.68,15.12,15.16,15.59,-0.43,-2.76,24526.32,37525.082
600233.SH,20180418,15.27,15.35,15.1,15.28,15.16,0.12,0.79,13073.27,19883.975
600233.SH,20180419,15.33,16.15,15.15,15.52,15.28,0.24,1.57,28887.5,45476.785
600233.SH,20180420,15.38,15.38,15.04,15.09,15.52,-0.43,-2.77,29630.5,44900.978
600233.SH,20180423,15.1,15.24,14.85,14.91,15.09,-0.18,-1.19,18764.68,28075.771
600233.SH,20180424,14.85,15.19,14.85,15.14,14.91,0.23,1.54,14464.58,21849.483
600233.SH,20180425,15.14,15.14,14.73,14.99,15.14,-0.15,-0.99,35379.0,52591.602
600233.SH,20180426,14.98,15.0,14.8,14.85,14.99,-0.14,-0.93,17550.93,26115.419
600233.SH,20180427,14.87,15.06,14.75,15.01,14.85,0.16,1.08,18755.19,27928.305
600233.SH,20180502,14.97,15.25,14.97,15.23,15.01,0.22,1.47,28283.28,42948.414
600233.SH,20180503,15.32,15.36,15.02,15.32,15.23,0.09,0.59,20370.2,31028.909
600233.SH,20180504,15.26,15.35,15.15,15.15,15.32,-0.17,-1.11,14153.86,21531.547
600233.SH,20180507,15.3,15.31,15.11,15.26,15.15,0.11,0.73,23835.72,36358.626
600233.SH,20180508,15.28,15.8,15.21,15.6,15.26,0.34,2.23,35438.73,55164.465
600233.SH,20180509,15.68,15.7,15.32,15.46,15.6,-0.14,-0.9,19442.56,30032.282
600233.SH,20180510,15.46,15.6,15.32,15.4,15.46,-0.06,-0.39,16931.88,26041.26
600233.SH,20180511,15.4,15.41,15.11,15.22,15.4,-0.18,-1.17,15871.28,24183.991
600233.SH,20180514,15.34,15.34,14.95,15.02,15.22,-0.2,-1.31,25992.68,39350.997
600233.SH,20180515,15.02,15.29,14.95,15.25,15.02,0.23,1.53,33007.93,49816.433
600233.SH,20180516,15.25,15.34,15.11,15.26,15.25,0.01,0.07,17319.75,26413.184
600233.SH,20180517,15.38,15.51,15.21,15.26,15.26,0.0,0.0,22968.56,35265.163
600233.SH,20180518,15.15,15.24,15.05,15.22,15.26,-0.04,-0.26,18876.52,28620.765
600233.SH,20180521,15.2,15.45,15.15,15.38,15.22,0.16,1.05,22229.22,34125.447
600233.SH,20180522,15.45,15.58,15.32,15.45,15.38,0.07,0.46,21041.78,32453.103
600233.SH,20180523,15.5,15.53,15.25,15.27,15.45,-0.18,-1.17,19434.1,29938.223
600233.SH,20180524,15.18,15.38,15.18,15.28,15.27,0.01,0.07,14675.9,22410.27
600233.SH,20180525,15.28,15.36,15.07,15.14,15.28,-0.14,-0.92,17000.54,25739.733
600233.SH,20180528,15.13,15.22,14.94,14.99,15.14,-0.15,-0.99,17918.38,26903.24
600233.SH,20180529,14.9,15.14,14.9,15.0,14.99,0.01,0.07,13502.6,20323.11
600233.SH,20180530,15.06,16.06,15.06,15.54,15.0,0.54,3.6,72583.04,113035.077
600233.SH,20180531,15.5,16.55,15.3,16.34,15.54,0.8,5.15,105043.28,168034.471
600233.SH,20180601,16.53,16.85,16.0,16.13,16.34,-0.21,-1.29,84001.27,138000.165
600233.SH,20180604,16.07,16.12,15.35,15.62,16.13,-0.51,-3.16,64785.0,101462.133
600233.SH,20180605,15.5,15.68,15.35,15.65,15.62,0.03,0.19,45557.35,70643.057
600233.SH,20180606,15.88,16.8,15.88,16.78,15.65,1.13,7.22,124767.01,202965.352
600233.SH,20180607,17.2,17.25,16.43,16.46,16.78,-0.32,-1.91,93652.15,157027.096
600233.SH,20180608,16.64,16.67,16.11,16.66,16.46,0.2,1.22,61854.76,101508.149
600233.SH,20180611,16.61,16.66,16.24,16.41,16.66,-0.25,-1.5,42215.37,69538.899
600233.SH,20180612,16.31,16.48,15.95,16.33,16.41,-0.08,-0.49,39815.75,64459.681
600233.SH,20180613,16.26,16.26,15.71,15.72,16.22,-0.5,-3.08,32508.63,51524.594
600233.SH,20180614,15.56,15.85,15.49,15.6,15.72,-0.12,-0.76,25394.2,39708.903
600233.SH,20180615,15.5,15.69,15.0,15.11,15.6,-0.49,-3.14,41216.1,62759.239
600233.SH,20180619,14.55,14.55,13.6,13.6,15.11,-1.51,-9.99,93090.17,128230.172
600233.SH,20180620,13.6,13.79,13.02,13.61,13.6,0.01,0.07,37719.04,51064.735
600233.SH,20180621,13.43,13.7,13.05,13.08,13.61,-0.53,-3.89,39685.24,52816.175
600233.SH,20180622,13.2,13.32,12.7,13.02,13.08,-0.06,-0.46,34362.98,44962.14
600233.SH,20180625,13.1,13.35,13.0,13.05,13.02,0.03,0.23,19164.42,25150.356
600233.SH,20180626,12.9,13.17,12.75,13.13,13.05,0.08,0.61,19026.3,24717.217
600233.SH,20180627,13.15,13.25,12.96,12.98,13.13,-0.15,-1.14,24468.71,31880.457
600233.SH,20180628,13.15,13.15,12.8,12.84,12.98,-0.14,-1.08,17380.63,22486.136
600233.SH,20180629,12.76,13.3,12.7,13.2,12.84,0.36,2.8,27953.99,36371.424
600233.SH,20180702,13.2,13.27,12.81,12.94,13.2,-0.26,-1.97,19926.1,25884.126
600233.SH,20180703,12.94,12.94,12.66,12.84,12.94,-0.1,-0.77,25227.5,32289.969
600233.SH,20180704,12.85,12.86,12.58,12.65,12.84,-0.19,-1.48,20382.0,25873.924
600233.SH,20180705,12.68,12.71,11.88,11.9,12.65,-0.75,-5.93,29256.94,35750.762
600233.SH,20180706,11.85,12.11,11.52,11.88,11.9,-0.02,-0.17,25393.01,30095.344
600233.SH,20180709,11.91,12.14,11.81,12.13,11.88,0.25,2.1,23644.81,28386.081
600233.SH,20180710,12.13,12.22,11.98,12.14,12.13,0.01,0.08,19146.65,23124.056
600233.SH,20180711,12.05,12.32,11.59,12.08,12.14,-0.06,-0.49,30463.76,36496.84
600233.SH,20180712,12.08,12.32,11.98,12.3,12.08,0.22,1.82,24032.2,29381.113
600233.SH,20180713,12.3,12.42,12.15,12.39,12.3,0.09,0.73,16243.36,20006.273
600233.SH,20180716,12.4,12.59,12.31,12.49,12.39,0.1,0.81,17055.08,21206.4
600233.SH,20180717,12.49,12.49,12.28,12.36,12.49,-0.13,-1.04,13009.54,16087.38
600233.SH,20180718,12.35,12.5,12.3,12.3,12.36,-0.06,-0.49,12451.0,15398.228
600233.SH,20180719,12.4,13.53,12.26,13.53,12.3,1.23,10.0,100763.92,133854.794
600233.SH,20180720,13.97,13.97,12.88,13.31,13.53,-0.22,-1.626,63910.2,84999.057
600233.SH,20180723,13.28,13.46,13.0,13.33,13.31,0.02,0.1503,29479.6,39045.721
600233.SH,20180724,13.31,13.8,13.17,13.48,13.33,0.15,1.1253,38172.26,51512.77
600233.SH,20180725,13.47,13.68,13.22,13.39,13.48,-0.09,-0.6677,25786.32,34797.079
600233.SH,20180726,13.33,13.55,13.21,13.45,13.39,0.06,0.4481,19556.15,26192.226
600233.SH,20180727,13.28,13.45,13.01,13.18,13.45,-0.27,-2.0074,21314.99,28197.64
600233.SH,20180730,13.18,13.35,13.06,13.18,13.18,0.0,0.0,14186.65,18700.321
600233.SH,20180731,13.28,13.84,13.14,13.3,13.18,0.12,0.9105,27904.11,37536.765
600233.SH,20180801,13.29,13.47,13.11,13.2,13.3,-0.1,-0.7519,16482.73,21902.032
600233.SH,20180802,13.1,13.21,12.44,12.76,13.2,-0.44,-3.3333,31988.19,40540.944
600233.SH,20180803,12.72,12.9,12.62,12.71,12.76,-0.05,-0.3918,12180.53,15511.941
600233.SH,20180806,12.7,12.89,12.25,12.3,12.71,-0.41,-3.2258,18268.72,22829.191
600233.SH,20180807,12.33,12.77,12.14,12.76,12.3,0.46,3.7398,20259.63,25278.585
600233.SH,20180808,12.78,12.79,12.5,12.62,12.76,-0.14,-1.0972,13995.61,17759.431
600233.SH,20180809,12.6,12.9,12.42,12.88,12.62,0.26,2.0602,18557.51,23676.624
600233.SH,20180810,12.89,13.08,12.7,13.0,12.88,0.12,0.9317,15780.98,20401.896
600233.SH,20180813,12.9,13.04,12.7,13.02,13.0,0.02,0.1538,10636.55,13709.593
600233.SH,20180814,13.03,13.28,12.9,12.91,13.02,-0.11,-0.8449,13399.81,17487.204
600233.SH,20180815,12.91,13.05,12.63,12.66,12.91,-0.25,-1.9365,15725.43,20095.034
600233.SH,20180816,12.44,12.69,12.3,12.4,12.66,-0.26,-2.0537,14385.91,17974.56
600233.SH,20180817,12.45,12.67,12.3,12.32,12.4,-0.08,-0.6452,11540.41,14392.097
600233.SH,20180820,12.19,12.39,11.85,12.11,12.32,-0.21,-1.7045,17231.47,20782.768
600233.SH,20180821,12.11,12.29,12.0,12.21,12.11,0.1,0.8258,19536.1,23789.901
600233.SH,20180822,12.2,12.32,12.05,12.09,12.21,-0.12,-0.9828,12414.0,15094.351
600233.SH,20180823,12.09,12.32,12.0,12.2,12.09,0.11,0.9098,21366.47,26050.183
600233.SH,20180824,12.25,12.77,12.21,12.62,12.2,0.42,3.4426,39085.12,49059.058
600233.SH,20180827,12.55,12.75,12.38,12.68,12.62,0.06,0.4754,54887.81,68835.531
600233.SH,20180828,12.7,12.76,12.51,12.53,12.68,-0.15,-1.183,28553.68,35908.041
600233.SH,20180829,12.51,12.54,12.3,12.32,12.53,-0.21,-1.676,25508.88,31569.225
600233.SH,20180830,12.34,12.4,11.99,12.07,12.32,-0.25,-2.0292,31202.48,37939.32
600233.SH,20180831,12.07,12.1,11.92,11.99,12.07,-0.08,-0.6628,19482.02,23374.483
600233.SH,20180903,11.98,11.98,11.55,11.75,11.99,-0.24,-2.0017,30400.31,35579.944
600233.SH,20180904,11.75,11.94,11.7,11.89,11.75,0.14,1.1915,20909.74,24750.87
600233.SH,20180905,11.84,11.93,11.62,11.64,11.89,-0.25,-2.1026,22878.51,26989.79
600233.SH,20180906,11.73,12.03,11.56,11.6,11.64,-0.04,-0.3436,46597.02,54686.705
600233.SH,20180907,11.69,11.77,11.52,11.59,11.6,-0.01,-0.0862,39390.13,45895.383
600233.SH,20180910,11.51,11.63,11.18,11.21,11.59,-0.38,-3.2787,35451.16,40021.176
600233.SH,20180911,11.21,11.22,10.93,11.11,11.21,-0.1,-0.8921,30042.2,33235.071
600233.SH,20180912,11.11,11.3,11.07,11.24,11.11,0.13,1.1701,16793.33,18779.444
600233.SH,20180913,11.4,11.78,11.22,11.68,11.24,0.44,3.9146,38311.41,44018.125
600233.SH,20180914,11.6,11.75,11.55,11.62,11.68,-0.06,-0.5137,25458.27,29661.044
600233.SH,20180917,11.51,11.65,11.42,11.48,11.62,-0.14,-1.2048,17627.8,20276.793
600233.SH,20180918,11.47,11.62,11.32,11.6,11.48,0.12,1.0453,37516.35,43110.339
600233.SH,20180919,11.55,11.95,11.5,11.75,11.6,0.15,1.2931,62978.54,74156.465
600233.SH,20180920,11.69,11.75,11.46,11.53,11.75,-0.22,-1.8723,42164.74,48803.609
600233.SH,20180921,11.6,12.0,11.54,11.91,11.53,0.38,3.2958,76848.22,90468.974
600233.SH,20180925,11.9,12.38,11.83,12.19,11.91,0.28,2.351,105682.48,129003.884
600233.SH,20180926,12.25,13.38,12.16,13.36,12.19,1.17,9.598,131158.44,165170.136
600233.SH,20180927,12.99,13.15,12.78,12.92,13.36,-0.44,-3.2934,111469.41,144449.802
600233.SH,20180928,12.91,13.33,12.8,13.17,12.92,0.25,1.935,89731.12,117327.687
600233.SH,20181008,13.0,13.03,12.59,13.03,13.17,-0.14,-1.063,81446.31,104255.046
600233.SH,20181009,12.88,13.22,12.84,12.94,13.03,-0.09,-0.6907,58679.36,76455.507
600233.SH,20181010,12.87,12.96,12.55,12.94,12.94,0.0,0.0,66409.49,84534.829
600233.SH,20181011,12.3,12.65,11.8,12.48,12.94,-0.46,-3.5549,62381.67,76397.532
600233.SH,20181012,12.35,12.82,12.19,12.73,12.48,0.25,2.0032,67745.4,84864.118
600233.SH,20181015,12.68,12.82,12.06,12.16,12.73,-0.57,-4.4776,76433.24,95682.865
600233.SH,20181016,12.21,12.22,10.94,10.97,12.16,-1.19,-9.7862,137752.25,154541.093
600233.SH,20181017,11.11,11.16,10.2,10.54,10.97,-0.43,-3.9198,87627.0,92209.888
600233.SH,20181018,10.48,10.48,9.81,9.9,10.54,-0.64,-6.0721,62518.11,62658.68
600233.SH,20181019,9.59,10.15,9.59,10.1,9.9,0.2,2.0202,56407.12,56313.263
600233.SH,20181022,10.2,10.76,10.2,10.47,10.1,0.37,3.6634,89318.82,93405.542
600233.SH,20181023,10.5,10.96,10.37,10.61,10.47,0.14,1.3372,109354.04,116836.265
600233.SH,20181024,10.61,10.95,10.5,10.65,10.61,0.04,0.377,97722.92,104852.12
600233.SH,20181025,10.19,10.9,10.01,10.9,10.65,0.25,2.3474,100605.19,106416.658
600233.SH,20181026,10.99,11.27,10.86,11.04,10.9,0.14,1.2844,83278.06,91780.685
600233.SH,20181029,11.06,11.06,10.66,10.72,11.04,-0.32,-2.8986,47578.35,51169.037
600233.SH,20181030,10.63,10.73,10.36,10.6,10.72,-0.12,-1.1194,59382.37,62686.473
600233.SH,20181031,10.58,10.79,10.51,10.75,10.6,0.15,1.4151,54248.43,57986.315
600233.SH,20181101,10.85,11.1,10.72,10.98,10.75,0.23,2.1395,96916.44,105802.863
600233.SH,20181102,11.15,11.41,11.01,11.38,10.98,0.4,3.643,110033.14,122856.559
600233.SH,20181105,11.39,11.49,11.05,11.32,11.38,-0.06,-0.5272,112582.62,127024.491
600233.SH,20181106,11.3,11.31,11.11,11.2,11.32,-0.12,-1.0601,49925.39,55894.865
600233.SH,20181107,11.2,11.28,11.11,11.18,11.2,-0.02,-0.1786,55448.01,62036.243
600233.SH,20181108,11.28,11.31,11.03,11.07,11.18,-0.11,-0.9839,51499.57,57309.13
600233.SH,20181109,11.04,11.04,10.79,10.82,11.07,-0.25,-2.2584,53682.75,58345.638
600233.SH,20181112,10.9,11.07,10.81,10.95,10.82,0.13,1.2015,63745.0,69625.581
600233.SH,20181113,10.8,10.98,10.58,10.92,10.95,-0.03,-0.274,86520.98,93736.923
600233.SH,20181114,10.88,10.95,10.75,10.77,10.92,-0.15,-1.3736,66513.0,72162.635
600233.SH,20181115,10.77,11.07,10.69,11.0,10.77,0.23,2.1356,94422.5,102742.023
600233.SH,20181116,11.17,11.41,11.0,11.28,11.0,0.28,2.5455,130867.34,146955.002
600233.SH,20181119,11.29,11.36,11.08,11.2,11.28,-0.08,-0.7092,66853.45,74745.504
600233.SH,20181120,11.13,11.16,10.87,10.91,11.2,-0.29,-2.5893,62270.88,68551.838
600233.SH,20181121,10.54,11.01,10.54,10.97,10.91,0.06,0.55,51492.68,55554.274
600233.SH,20181122,11.08,11.09,10.87,10.87,10.97,-0.1,-0.9116,32179.6,35251.745
600233.SH,20181123,10.87,10.97,10.46,10.5,10.87,-0.37,-3.4039,45830.8,48630.013
600233.SH,20181126,10.5,10.67,10.31,10.35,10.5,-0.15,-1.4286,27109.41,28305.714
600233.SH,20181127,10.4,10.44,10.31,10.37,10.35,0.02,0.1932,20665.47,21422.747
600233.SH,20181128,10.37,10.4,10.12,10.39,10.37,0.02,0.1929,39901.36,41067.827
600233.SH,20181129,10.4,10.46,10.03,10.04,10.39,-0.35,-3.3686,53851.0,55049.532
600233.SH,20181130,10.05,10.14,9.96,10.12,10.04,0.08,0.7968,27616.07,27759.505
600233.SH,20181203,10.35,10.42,10.25,10.36,10.12,0.24,2.3715,45296.0,46880.941
600233.SH,20181204,10.32,10.68,10.3,10.6,10.36,0.24,2.3166,49290.74,51744.775
600233.SH,20181205,10.37,10.48,10.31,10.48,10.6,-0.12,-1.1321,24748.56,25786.148
600233.SH,20181206,10.54,10.54,10.22,10.24,10.48,-0.24,-2.2901,29660.63,30569.159
600233.SH,20181207,10.3,10.38,10.24,10.29,10.24,0.05,0.4883,19563.62,20170.807
600233.SH,20181210,10.25,10.35,10.13,10.19,10.29,-0.1,-0.9718,19783.87,20231.883
600233.SH,20181211,10.22,10.34,10.2,10.3,10.19,0.11,1.0795,15550.82,15967.349
600233.SH,20181212,10.31,10.35,10.25,10.3,10.3,0.0,0.0,15581.0,16042.704
600233.SH,20181213,10.32,10.55,10.28,10.46,10.3,0.16,1.5534,42601.96,44655.766
600233.SH,20181214,10.42,10.51,10.13,10.17,10.46,-0.29,-2.7725,28489.41,29365.394
600233.SH,20181217,10.17,10.3,10.12,10.28,10.17,0.11,1.0816,19961.13,20420.138
600233.SH,20181218,10.25,10.39,10.15,10.25,10.28,-0.03,-0.2918,18419.87,18874.037
600233.SH,20181219,10.28,10.39,10.2,10.2,10.25,-0.05,-0.4878,17756.35,18259.418
600233.SH,20181220,10.19,10.3,10.11,10.24,10.2,0.04,0.3922,29110.56,29775.64
600233.SH,20181221,10.25,10.28,10.08,10.19,10.24,-0.05,-0.4883,22380.54,22716.969
600233.SH,20181224,10.17,10.24,10.09,10.19,10.19,0.0,0.0,19752.44,20066.145
600233.SH,20181225,10.06,10.15,9.96,10.1,10.19,-0.09,-0.8832,28118.3,28206.398
600233.SH,20181226,10.08,10.17,9.99,10.0,10.1,-0.1,-0.9901,23316.93,23430.589
600233.SH,20181227,10.14,10.18,10.03,10.04,10.0,0.04,0.4,29077.96,29434.333
600233.SH,20181228,10.06,10.1,9.97,10.0,10.04,-0.04,-0.3984,20232.11,20289.914
600233.SH,20190102,10.07,10.13,9.94,9.96,10.0,-0.04,-0.4,17235.0,17226.389
600233.SH,20190103,10.0,10.02,9.77,9.81,9.96,-0.15,-1.506,29646.23,29276.953
600233.SH,20190104,9.76,10.0,9.66,10.0,9.81,0.19,1.9368,32844.76,32507.623
600233.SH,20190107,10.06,10.1,9.98,10.07,10.0,0.07,0.7,28124.6,28244.277
600233.SH,20190108,10.06,10.15,10.03,10.15,10.07,0.08,0.7944,25178.29,25445.137
600233.SH,20190109,10.13,10.28,10.08,10.22,10.15,0.07,0.6897,32167.36,32882.103
600233.SH,20190110,10.21,10.42,10.11,10.16,10.22,-0.06,-0.5871,31716.0,32554.983
600233.SH,20190111,10.16,10.38,10.16,10.35,10.16,0.19,1.8701,37451.02,38603.919
600233.SH,20190114,10.43,10.86,10.32,10.65,10.35,0.3,2.8986,62444.46,65807.175
600233.SH,20190115,10.65,10.68,10.48,10.67,10.65,0.02,0.1878,39801.64,42138.12
600233.SH,20190116,10.64,10.79,10.55,10.73,10.67,0.06,0.5623,30440.57,32519.887
600233.SH,20190117,10.69,11.06,10.69,10.85,10.73,0.12,1.1184,66481.36,72623.793
600233.SH,20190118,10.8,10.97,10.77,10.91,10.85,0.06,0.553,29982.56,32620.577
600233.SH,20190121,10.92,11.67,10.92,11.5,10.91,0.59,5.4079,98560.23,112002.265
600233.SH,20190122,11.43,11.64,11.35,11.56,11.5,0.06,0.5217,69529.39,79910.111
600233.SH,20190123,11.67,11.75,11.41,11.71,11.56,0.15,1.2976,58757.56,68204.381
600233.SH,20190124,11.71,11.99,11.59,11.95,11.71,0.24,2.0495,55022.64,65306.363
600233.SH,20190125,11.94,12.33,11.65,11.65,11.95,-0.3,-2.5105,90572.1,108461.968
600233.SH,20190128,11.79,12.56,11.79,12.4,11.65,0.75,6.4378,120382.4,147783.594
600233.SH,20190129,12.28,12.38,11.77,12.0,12.4,-0.4,-3.2258,73731.95,88509.027
600233.SH,20190130,11.87,12.23,11.87,12.1,12.0,0.1,0.8333,52996.04,64223.87
600233.SH,20190131,12.0,12.09,11.61,11.92,12.1,-0.18,-1.4876,54396.83,64590.162
600233.SH,20190201,12.02,12.17,11.88,12.01,11.92,0.09,0.755,31188.02,37560.387
600233.SH,20190211,12.01,12.6,11.99,12.41,12.01,0.4,3.3306,54072.4,66966.914
600233.SH,20190212,12.43,12.71,12.33,12.71,12.41,0.3,2.4174,36089.74,45134.362
600233.SH,20190213,12.7,12.71,12.36,12.62,12.71,-0.09,-0.7081,64171.72,80483.501
600233.SH,20190214,12.64,12.95,12.46,12.69,12.62,0.07,0.5547,55209.87,69693.488
600233.SH,20190215,12.63,12.63,12.28,12.4,12.69,-0.29,-2.2853,37596.59,46688.938
600233.SH,20190218,12.46,12.75,12.44,12.62,12.4,0.22,1.7742,42769.37,53871.671
600233.SH,20190219,12.62,13.15,12.62,12.91,12.62,0.29,2.2979,47309.66,61177.75
600233.SH,20190220,12.94,13.54,12.93,13.21,12.91,0.3,2.3238,81412.99,108152.398
600233.SH,20190221,13.2,13.2,12.65,12.86,13.21,-0.35,-2.6495,63717.8,82437.599
600233.SH,20190222,12.99,13.04,12.7,12.96,12.86,0.1,0.7776,42368.41,54613.635
600233.SH,20190225,13.19,13.52,13.0,13.41,12.96,0.45,3.4722,82359.56,109498.082
600233.SH,20190226,13.41,13.6,13.21,13.31,13.41,-0.1,-0.7457,51326.21,68781.688
600233.SH,20190227,13.27,13.4,12.87,12.98,13.31,-0.33,-2.4793,68518.0,89776.809
600233.SH,20190228,12.97,13.1,12.68,12.96,12.98,-0.02,-0.1541,44842.27,57961.728
600233.SH,20190301,12.95,13.18,12.71,12.93,12.96,-0.03,-0.2315,42269.06,54670.806
600233.SH,20190304,12.99,13.85,12.89,13.46,12.93,0.53,4.099,120153.56,160463.892
600233.SH,20190305,13.31,13.85,13.2,13.65,13.46,0.19,1.4116,80780.56,109212.471
600233.SH,20190306,13.73,13.76,13.32,13.49,13.65,-0.16,-1.1722,57161.09,77021.123
600233.SH,20190307,13.48,13.54,13.03,13.27,13.49,-0.22,-1.6308,50946.41,67755.035
600233.SH,20190308,13.22,13.22,12.21,12.38,13.27,-0.89,-6.7069,86180.92,109311.336
600233.SH,20190311,13.0,13.62,13.0,13.62,12.38,1.24,10.0162,154565.78,207447.007
600233.SH,20190312,14.18,14.88,13.92,14.19,13.62,0.57,4.185,160017.15,229264.557
600233.SH,20190313,14.25,14.55,12.9,13.18,14.19,-1.01,-7.1177,168630.94,227129.115
600233.SH,20190314,13.0,13.06,12.5,12.62,13.18,-0.56,-4.2489,77021.49,97444.4
600233.SH,20190315,12.62,12.92,12.61,12.79,12.62,0.17,1.3471,56357.8,71916.843
600233.SH,20190318,12.81,13.08,12.74,13.05,12.79,0.26,2.0328,57565.25,74431.959
600233.SH,20190319,13.45,13.67,13.2,13.45,13.05,0.4,3.0651,143807.88,193368.045
600233.SH,20190320,13.36,13.42,13.12,13.19,13.45,-0.26,-1.9331,75477.12,99836.459
600233.SH,20190321,13.24,13.27,13.08,13.18,13.19,-0.01,-0.0758,62137.45,81879.532
600233.SH,20190322,13.17,13.17,12.91,13.05,13.18,-0.13,-0.9863,46328.51,60187.094
600233.SH,20190325,12.87,12.96,12.7,12.87,13.05,-0.18,-1.3793,65259.0,83815.761
600233.SH,20190326,12.87,12.92,12.3,12.45,12.87,-0.42,-3.2634,59195.82,74516.347
600233.SH,20190327,12.44,13.11,12.44,13.11,12.45,0.66,5.3012,107166.51,138506.944
600233.SH,20190328,13.11,13.42,12.93,13.21,13.11,0.1,0.7628,66612.12,88235.117
600233.SH,20190329,13.21,13.4,13.04,13.4,13.21,0.19,1.4383,111366.07,148104.349
600233.SH,20190401,13.47,14.05,13.47,13.8,13.4,0.4,2.9851,102068.3,141635.149
600233.SH,20190402,13.84,13.95,13.6,13.88,13.8,0.08,0.5797,83487.16,115259.892
600233.SH,20190403,13.89,14.27,13.76,14.18,13.88,0.3,2.1614,75936.71,107342.389
600233.SH,20190404,14.18,14.6,14.07,14.1,14.18,-0.08,-0.5642,72303.63,103238.139
600233.SH,20190408,14.19,14.45,13.97,14.11,14.1,0.01,0.0709,77993.38,110327.71
600233.SH,20190409,14.34,14.34,13.94,14.07,14.11,-0.04,-0.2835,52810.37,74459.041
600233.SH,20190410,14.12,14.12,13.76,13.91,14.07,-0.16,-1.1372,65448.02,91108.761
600233.SH,20190411,14.11,14.36,13.7,13.78,13.91,-0.13,-0.9346,68595.75,96467.623
600233.SH,20190412,13.79,13.98,13.4,13.75,13.78,-0.03,-0.2177,63217.74,86159.547
600233.SH,20190415,13.97,14.1,13.5,13.53,13.75,-0.22,-1.6,48253.37,66699.79
600233.SH,20190416,13.5,13.84,13.39,13.78,13.53,0.25,1.8477,39993.43,54443.335
600233.SH,20190417,13.78,13.88,13.67,13.77,13.78,-0.01,-0.0726,29843.48,41114.215
600233.SH,20190418,14.0,14.5,13.9,13.95,13.77,0.18,1.3072,98968.85,140439.818
600233.SH,20190419,14.07,14.73,14.07,14.5,13.95,0.55,3.9427,151714.07,218036.293
600233.SH,20190422,14.6,14.79,14.35,14.58,14.5,0.08,0.5517,110210.26,160088.094
600233.SH,20190423,14.3,14.54,13.96,13.99,14.58,-0.59,-4.0466,87095.11,123881.647
600233.SH,20190424,14.19,14.33,13.89,14.11,13.99,0.12,0.8578,96534.08,136084.267
600233.SH,20190425,14.1,14.15,12.7,13.73,14.11,-0.38,-2.6931,65734.46,90981.802
600233.SH,20190426,13.5,13.69,12.92,13.25,13.73,-0.48,-3.496,54284.18,72402.046
600233.SH,20190429,13.26,13.66,12.95,13.48,13.25,0.23,1.7358,60712.73,81299.018
600233.SH,20190430,13.3,13.61,13.16,13.31,13.48,-0.17,-1.2611,44043.9,59070.981
600233.SH,20190506,12.9,12.9,11.99,12.45,13.31,-0.86,-6.4613,75592.05,93587.831
600233.SH,20190507,12.45,12.45,11.78,11.93,12.45,-0.52,-4.1767,80706.41,97122.651
600233.SH,20190508,11.7,12.21,11.53,12.08,11.93,0.15,1.2573,75701.49,90543.024
600233.SH,20190509,11.82,12.18,11.82,11.96,12.08,-0.12,-0.9934,29851.75,35825.716
600233.SH,20190510,12.14,12.35,11.8,12.28,11.96,0.32,2.6756,42783.86,51954.732
600233.SH,20190513,12.2,12.51,11.93,12.4,12.28,0.12,0.9772,62097.26,76587.118
600233.SH,20190514,12.4,12.42,12.1,12.32,12.4,-0.08,-0.6452,43246.94,53121.811
600233.SH,20190515,12.36,12.88,12.36,12.78,12.32,0.46,3.7338,49240.82,62287.144
600233.SH,20190516,12.78,12.95,12.65,12.71,12.78,-0.07,-0.5477,28776.21,36702.195
600233.SH,20190517,12.71,12.85,12.21,12.23,12.71,-0.48,-3.7766,37064.47,46099.075
600233.SH,20190520,12.15,12.43,12.05,12.25,12.23,0.02,0.1635,29243.54,35685.117
600233.SH,20190521,12.3,12.55,12.13,12.38,12.25,0.13,1.0612,40250.55,49751.069
600233.SH,20190522,12.39,12.52,12.15,12.37,12.38,-0.01,-0.0808,31554.01,39009.313
600233.SH,20190523,12.38,12.38,12.1,12.18,12.37,-0.19,-1.536,22350.78,27225.042
600233.SH,20190524,12.17,12.31,12.1,12.12,12.18,-0.06,-0.4926,14980.23,18246.124
600233.SH,20190527,12.12,12.53,12.04,12.47,12.12,0.35,2.8878,25236.29,31075.936
600233.SH,20190528,12.39,12.65,12.37,12.6,12.47,0.13,1.0425,35362.66,44367.344
600233.SH,20190529,12.68,13.2,12.55,12.96,12.6,0.36,2.8571,44266.12,57201.469
600233.SH,20190530,12.93,13.29,12.78,13.01,12.96,0.05,0.3858,44418.88,57642.168
600233.SH,20190531,12.98,13.43,12.87,13.41,13.01,0.4,3.0746,50547.8,66414.9
