ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600587.SH,20180625,13.7,14.1,13.7,13.77,13.69,0.08,0.58,10278.03,14257.978
600587.SH,20180626,13.8,13.9,13.62,13.85,13.77,0.08,0.58,8827.93,12179.674
600587.SH,20180627,13.85,13.89,13.4,13.47,13.85,-0.38,-2.74,9808.0,13355.041
600587.SH,20180628,13.48,13.58,13.3,13.33,13.47,-0.14,-1.04,7583.0,10157.431
600587.SH,20180629,13.47,13.68,13.2,13.63,13.33,0.3,2.25,10006.86,13529.5
600587.SH,20180702,13.66,13.83,13.41,13.48,13.63,-0.15,-1.1,9809.0,13356.97
600587.SH,20180703,13.48,13.81,13.34,13.73,13.48,0.25,1.85,11506.79,15682.47
600587.SH,20180704,13.66,13.71,13.42,13.49,13.73,-0.24,-1.75,7125.77,9639.499
600587.SH,20180705,13.51,13.51,13.17,13.2,13.49,-0.29,-2.15,6790.0,9041.904
600587.SH,20180706,13.13,13.4,12.86,13.19,13.2,-0.01,-0.08,8049.0,10584.912
600587.SH,20180709,13.21,13.46,13.21,13.45,13.19,0.26,1.97,6697.0,8966.745
600587.SH,20180710,13.37,13.47,13.36,13.46,13.4,0.06,0.45,4865.69,6522.692
600587.SH,20180711,13.36,13.36,12.91,12.97,13.46,-0.49,-3.64,11648.0,15221.717
600587.SH,20180712,13.01,13.51,12.99,13.47,12.97,0.5,3.86,14260.44,18972.702
600587.SH,20180713,13.47,13.67,13.37,13.52,13.47,0.05,0.37,10431.82,14124.706
600587.SH,20180716,13.67,13.85,13.46,13.77,13.52,0.25,1.85,13949.89,19021.19
600587.SH,20180717,13.74,13.92,13.58,13.84,13.77,0.07,0.51,14325.54,19772.762
600587.SH,20180718,13.81,14.08,13.79,13.85,13.84,0.01,0.07,12412.03,17325.746
600587.SH,20180719,13.84,14.01,13.68,13.88,13.85,0.03,0.22,9821.2,13626.055
600587.SH,20180720,13.95,14.01,13.73,13.93,13.88,0.05,0.3602,7925.0,11013.584
600587.SH,20180723,13.8,13.8,13.36,13.73,13.93,-0.2,-1.4358,16142.0,21937.915
600587.SH,20180724,13.68,14.03,13.68,14.02,13.73,0.29,2.1122,17511.02,24428.255
600587.SH,20180725,13.95,14.18,13.94,14.02,14.02,0.0,0.0,7647.01,10744.452
600587.SH,20180726,14.14,14.14,13.81,13.97,14.02,-0.05,-0.3566,9326.0,13019.946
600587.SH,20180727,13.92,14.11,13.8,13.88,13.97,-0.09,-0.6442,6271.0,8735.315
600587.SH,20180730,13.88,13.93,13.5,13.53,13.88,-0.35,-2.5216,9341.3,12723.528
600587.SH,20180731,13.56,13.7,13.5,13.64,13.53,0.11,0.813,3903.4,5317.409
600587.SH,20180801,13.64,13.74,13.36,13.38,13.64,-0.26,-1.9062,6903.56,9352.738
600587.SH,20180802,13.34,13.44,12.9,13.05,13.38,-0.33,-2.4664,13790.0,18017.878
600587.SH,20180803,13.08,13.26,12.99,13.06,13.05,0.01,0.0766,7259.67,9492.6
600587.SH,20180806,13.04,13.17,12.67,12.78,13.06,-0.28,-2.144,14329.0,18475.681
600587.SH,20180807,12.76,13.02,12.76,13.0,12.78,0.22,1.7214,7472.93,9643.637
600587.SH,20180808,13.06,13.06,12.76,12.87,13.0,-0.13,-1.0,7383.29,9510.249
600587.SH,20180809,12.88,13.09,12.76,13.05,12.87,0.18,1.3986,10155.41,13214.713
600587.SH,20180810,13.09,13.18,13.02,13.1,13.05,0.05,0.3831,6538.0,8569.223
600587.SH,20180813,13.08,13.18,12.66,13.15,13.1,0.05,0.3817,9108.97,11823.843
600587.SH,20180814,13.13,13.24,13.03,13.18,13.15,0.03,0.2281,8152.73,10732.167
600587.SH,20180815,13.2,13.2,12.9,12.94,13.18,-0.24,-1.8209,6114.69,7970.663
600587.SH,20180816,12.88,13.15,12.72,12.97,12.94,0.03,0.2318,6928.0,9001.883
600587.SH,20180817,13.1,13.1,12.29,12.38,12.97,-0.59,-4.549,16393.44,20705.073
600587.SH,20180820,12.18,12.49,12.05,12.29,12.38,-0.09,-0.727,9438.0,11549.695
600587.SH,20180821,12.2,12.51,12.17,12.41,12.29,0.12,0.9764,6289.39,7784.574
600587.SH,20180822,12.46,12.54,12.35,12.42,12.41,0.01,0.0806,3631.68,4512.187
600587.SH,20180823,12.41,12.47,12.31,12.38,12.42,-0.04,-0.3221,6260.68,7744.652
600587.SH,20180824,12.39,12.44,12.25,12.28,12.38,-0.1,-0.8078,5378.0,6624.214
600587.SH,20180827,12.31,12.54,12.28,12.48,12.28,0.2,1.6287,10417.01,12956.074
600587.SH,20180828,12.55,12.56,12.4,12.48,12.48,0.0,0.0,6224.45,7768.628
600587.SH,20180829,12.47,12.6,12.36,12.38,12.48,-0.1,-0.8013,5980.44,7461.625
600587.SH,20180830,12.32,12.42,12.2,12.22,12.38,-0.16,-1.2924,5767.0,7089.286
600587.SH,20180831,12.06,12.17,11.81,11.9,12.22,-0.32,-2.6187,13062.57,15635.604
600587.SH,20180903,11.96,12.04,11.88,11.98,11.9,0.08,0.6723,6255.87,7483.158
600587.SH,20180904,12.08,12.08,11.89,12.01,11.98,0.03,0.2504,9022.64,10820.72
600587.SH,20180905,12.05,12.05,11.84,11.84,12.01,-0.17,-1.4155,7826.02,9339.732
600587.SH,20180906,11.8,11.9,11.67,11.73,11.84,-0.11,-0.9291,8126.2,9582.417
600587.SH,20180907,11.8,11.91,11.68,11.77,11.73,0.04,0.341,7124.4,8423.445
600587.SH,20180910,11.77,11.95,11.67,11.79,11.77,0.02,0.1699,9198.73,10855.449
600587.SH,20180911,11.77,12.9,11.77,12.27,11.79,0.48,4.0712,25404.77,31455.821
600587.SH,20180912,12.41,12.41,12.02,12.16,12.27,-0.11,-0.8965,13223.55,16190.156
600587.SH,20180913,12.17,12.4,12.01,12.22,12.16,0.06,0.4934,10498.11,12802.196
600587.SH,20180914,12.23,12.23,12.01,12.06,12.22,-0.16,-1.3093,6279.0,7611.719
600587.SH,20180917,12.06,12.06,11.82,11.85,12.06,-0.21,-1.7413,6374.77,7581.617
600587.SH,20180918,11.77,12.06,11.77,12.06,11.85,0.21,1.7722,6931.01,8249.608
600587.SH,20180919,11.98,12.27,11.97,12.07,12.06,0.01,0.0829,12022.32,14579.251
600587.SH,20180920,12.09,12.15,12.05,12.1,12.07,0.03,0.2486,5261.8,6366.844
600587.SH,20180921,12.15,12.52,12.12,12.42,12.1,0.32,2.6446,12190.69,15013.123
600587.SH,20180925,12.35,12.41,12.25,12.34,12.42,-0.08,-0.6441,6349.0,7838.647
600587.SH,20180926,12.34,12.58,12.32,12.39,12.34,0.05,0.4052,10335.57,12858.896
600587.SH,20180927,12.4,12.86,12.34,12.6,12.39,0.21,1.6949,19831.75,25111.725
600587.SH,20180928,12.58,12.67,12.4,12.52,12.6,-0.08,-0.6349,11384.4,14251.171
600587.SH,20181008,12.3,12.46,12.15,12.22,12.52,-0.3,-2.3962,10140.27,12480.87
600587.SH,20181009,12.32,12.36,12.22,12.24,12.22,0.02,0.1637,7037.28,8632.025
600587.SH,20181010,12.24,12.5,12.13,12.46,12.24,0.22,1.7974,11205.52,13849.777
600587.SH,20181011,11.93,12.43,11.5,11.62,12.46,-0.84,-6.7416,32709.37,39474.188
600587.SH,20181012,11.8,11.8,11.23,11.72,11.62,0.1,0.8606,10148.25,11751.633
600587.SH,20181015,11.73,11.91,11.65,11.77,11.72,0.05,0.4266,7332.13,8655.136
600587.SH,20181016,11.5,11.69,11.27,11.3,11.77,-0.47,-3.9932,12970.72,14821.712
600587.SH,20181017,11.42,11.45,10.91,11.32,11.3,0.02,0.177,10493.8,11792.515
600587.SH,20181018,11.28,11.28,10.84,10.96,11.32,-0.36,-3.1802,7966.0,8758.925
600587.SH,20181019,10.86,11.23,10.73,11.13,10.96,0.17,1.5511,10361.88,11392.22
600587.SH,20181022,11.19,11.79,11.19,11.65,11.13,0.52,4.6721,13085.72,15122.919
600587.SH,20181023,11.67,11.75,11.22,11.39,11.65,-0.26,-2.2318,7077.25,8144.393
600587.SH,20181024,11.41,11.74,11.31,11.54,11.39,0.15,1.3169,6502.31,7487.529
600587.SH,20181025,11.18,11.6,11.1,11.52,11.54,-0.02,-0.1733,7334.12,8320.957
600587.SH,20181026,11.54,11.87,11.5,11.67,11.52,0.15,1.3021,6360.92,7442.475
600587.SH,20181029,11.67,11.79,11.25,11.42,11.67,-0.25,-2.1422,6246.0,7187.447
600587.SH,20181030,11.31,11.62,11.2,11.59,11.42,0.17,1.4886,7437.41,8518.023
600587.SH,20181031,11.98,12.75,11.98,12.75,11.59,1.16,10.0086,32240.48,40541.768
600587.SH,20181101,13.25,13.38,12.96,13.07,12.75,0.32,2.5098,66963.97,87858.738
600587.SH,20181102,13.25,13.76,13.08,13.5,13.07,0.43,3.29,53312.41,71771.038
600587.SH,20181105,13.5,13.88,13.3,13.66,13.5,0.16,1.1852,36419.93,49497.402
600587.SH,20181106,13.52,13.77,13.42,13.72,13.66,0.06,0.4392,25506.03,34676.242
600587.SH,20181107,13.71,13.87,13.63,13.83,13.72,0.11,0.8017,29410.91,40438.314
600587.SH,20181108,13.88,13.94,13.51,13.61,13.83,-0.22,-1.5907,25902.0,35497.95
600587.SH,20181109,13.7,13.84,13.5,13.74,13.61,0.13,0.9552,24900.58,34187.94
600587.SH,20181112,13.85,13.91,13.62,13.78,13.74,0.04,0.2911,28187.35,38893.458
600587.SH,20181113,13.68,14.45,13.63,14.2,13.78,0.42,3.0479,46869.54,66507.627
600587.SH,20181114,14.19,14.3,14.03,14.18,14.2,-0.02,-0.1408,19602.67,27819.542
600587.SH,20181115,14.3,14.31,14.03,14.18,14.18,0.0,0.0,20621.36,29139.711
600587.SH,20181116,14.19,14.59,14.1,14.4,14.18,0.22,1.5515,29475.71,42520.102
600587.SH,20181119,14.35,14.93,14.34,14.8,14.4,0.4,2.7778,35511.82,52156.594
600587.SH,20181120,14.61,14.77,13.86,13.93,14.8,-0.87,-5.8784,52295.74,74576.931
600587.SH,20181121,13.71,14.35,13.71,14.29,13.93,0.36,2.5844,40035.73,56451.679
600587.SH,20181122,14.33,14.55,14.04,14.12,14.29,-0.17,-1.1896,30866.5,44000.054
600587.SH,20181123,14.13,14.25,13.8,13.88,14.12,-0.24,-1.6997,33805.36,47364.685
600587.SH,20181126,14.0,14.1,13.52,13.73,13.88,-0.15,-1.0807,28718.16,39597.177
600587.SH,20181127,13.85,13.94,13.6,13.68,13.73,-0.05,-0.3642,19478.48,26766.055
600587.SH,20181128,13.68,14.22,13.6,14.11,13.68,0.43,3.1433,36862.21,51260.367
600587.SH,20181129,14.1,14.15,13.8,14.02,14.11,-0.09,-0.6378,24558.08,34315.446
600587.SH,20181130,14.1,14.1,13.42,13.79,14.02,-0.23,-1.6405,40613.45,55460.59
600587.SH,20181203,14.07,14.24,13.78,14.22,13.79,0.43,3.1182,34892.41,49040.88
600587.SH,20181204,14.18,14.7,14.05,14.52,14.22,0.3,2.1097,31101.32,44641.11
600587.SH,20181205,14.3,15.14,14.2,14.85,14.52,0.33,2.2727,66438.79,98629.431
600587.SH,20181206,14.71,15.12,14.25,14.35,14.85,-0.5,-3.367,47433.86,69621.263
600587.SH,20181207,14.37,14.56,14.0,14.19,14.35,-0.16,-1.115,33609.53,47740.358
600587.SH,20181210,14.06,14.16,13.83,13.9,14.19,-0.29,-2.0437,20617.0,28761.066
600587.SH,20181211,14.07,14.07,13.88,13.89,13.9,-0.01,-0.0719,10433.0,14560.911
600587.SH,20181212,13.89,14.2,13.68,13.79,13.89,-0.1,-0.7199,16301.0,22494.692
600587.SH,20181213,13.79,14.0,13.61,13.85,13.79,0.06,0.4351,20359.85,28161.936
600587.SH,20181214,13.8,13.91,13.21,13.36,13.85,-0.49,-3.5379,23308.37,31401.933
600587.SH,20181217,13.36,13.36,13.0,13.22,13.36,-0.14,-1.0479,19226.37,25330.035
600587.SH,20181218,13.21,13.41,13.0,13.22,13.22,0.0,0.0,18141.0,23928.93
600587.SH,20181219,13.23,13.28,12.73,12.75,13.22,-0.47,-3.5552,24884.57,32160.163
600587.SH,20181220,12.75,12.95,12.71,12.89,12.75,0.14,1.098,21000.06,26959.074
600587.SH,20181221,12.8,12.97,12.75,12.86,12.89,-0.03,-0.2327,14163.0,18190.53
600587.SH,20181224,12.86,13.18,12.8,12.96,12.86,0.1,0.7776,16936.56,22029.788
600587.SH,20181225,12.89,13.14,12.72,13.13,12.96,0.17,1.3117,17246.58,22292.193
600587.SH,20181226,13.08,13.11,12.76,12.77,13.13,-0.36,-2.7418,16310.52,20989.138
600587.SH,20181227,12.98,13.0,12.42,12.56,12.77,-0.21,-1.6445,21387.57,27041.736
600587.SH,20181228,12.56,13.06,12.44,13.06,12.56,0.5,3.9809,24996.68,31870.46
600587.SH,20190102,12.94,12.94,12.68,12.77,13.06,-0.29,-2.2205,12821.81,16385.532
600587.SH,20190103,12.82,12.98,12.61,12.61,12.77,-0.16,-1.2529,9545.59,12151.867
600587.SH,20190104,12.6,12.92,12.49,12.86,12.61,0.25,1.9826,14523.79,18536.218
600587.SH,20190107,12.9,13.07,12.81,13.03,12.86,0.17,1.3219,16448.63,21352.773
600587.SH,20190108,13.03,13.15,12.91,13.06,13.03,0.03,0.2302,14196.11,18565.499
600587.SH,20190109,13.1,13.15,12.93,12.96,13.06,-0.1,-0.7657,20627.38,26921.216
600587.SH,20190110,13.04,13.18,13.0,13.05,12.96,0.09,0.6944,13826.08,18094.787
600587.SH,20190111,13.13,13.13,12.93,13.02,13.05,-0.03,-0.2299,7814.64,10170.093
600587.SH,20190114,13.05,13.05,12.71,12.77,13.02,-0.25,-1.9201,11697.35,15027.023
600587.SH,20190115,12.66,13.02,12.66,12.98,12.77,0.21,1.6445,10903.36,14074.607
600587.SH,20190116,13.05,13.12,12.93,12.98,12.98,0.0,0.0,10723.45,13955.237
600587.SH,20190117,13.05,13.05,12.58,12.61,12.98,-0.37,-2.8505,24784.57,31565.845
600587.SH,20190118,12.71,12.79,12.56,12.71,12.61,0.1,0.793,18246.49,23095.665
600587.SH,20190121,12.7,13.14,12.65,13.06,12.71,0.35,2.7537,26288.09,34129.325
600587.SH,20190122,12.97,13.03,12.72,12.81,13.06,-0.25,-1.9142,16983.98,21798.125
600587.SH,20190123,12.85,12.96,12.71,12.91,12.81,0.1,0.7806,13200.87,16929.975
600587.SH,20190124,12.93,13.06,12.8,12.97,12.91,0.06,0.4648,10588.33,13728.94
600587.SH,20190125,12.85,13.09,12.85,12.9,12.97,-0.07,-0.5397,10132.9,13149.447
600587.SH,20190128,12.92,13.03,12.71,12.74,12.9,-0.16,-1.2403,14509.0,18656.745
600587.SH,20190129,12.75,12.84,12.45,12.74,12.74,0.0,0.0,17302.75,21831.269
600587.SH,20190130,12.62,12.72,12.51,12.58,12.74,-0.16,-1.2559,10856.0,13671.282
600587.SH,20190131,12.22,12.22,11.65,11.74,12.58,-0.84,-6.6773,42489.16,50281.508
600587.SH,20190201,11.61,11.9,11.61,11.85,11.74,0.11,0.937,16108.11,19024.342
600587.SH,20190211,11.81,12.37,11.81,12.2,11.85,0.35,2.9536,18226.11,22136.06
600587.SH,20190212,12.3,12.66,12.28,12.52,12.2,0.32,2.623,22412.66,27968.425
600587.SH,20190213,12.63,12.8,12.4,12.75,12.52,0.23,1.8371,21057.06,26647.783
600587.SH,20190214,12.75,12.89,12.59,12.78,12.75,0.03,0.2353,17805.46,22684.415
600587.SH,20190215,12.75,12.94,12.7,12.87,12.78,0.09,0.7042,14857.25,19117.536
600587.SH,20190218,12.89,13.13,12.8,13.08,12.87,0.21,1.6317,25862.44,33570.304
600587.SH,20190219,13.08,13.17,12.92,13.01,13.08,-0.07,-0.5352,24684.44,32189.73
600587.SH,20190220,13.07,13.11,12.93,13.07,13.01,0.06,0.4612,15777.14,20572.731
600587.SH,20190221,13.05,13.43,13.05,13.11,13.07,0.04,0.306,30528.94,40453.07
600587.SH,20190222,13.18,13.35,13.0,13.3,13.11,0.19,1.4493,21830.89,28785.17
600587.SH,20190225,13.33,13.9,13.25,13.85,13.3,0.55,4.1353,41805.66,57141.671
600587.SH,20190226,14.01,14.35,13.76,13.8,13.85,-0.05,-0.361,44851.71,63135.464
600587.SH,20190227,13.79,14.08,13.7,13.87,13.8,0.07,0.5072,29035.04,40356.141
600587.SH,20190228,13.88,14.31,13.88,14.14,13.87,0.27,1.9466,33296.68,47081.919
600587.SH,20190301,14.21,14.31,14.02,14.16,14.14,0.02,0.1414,26202.18,37010.262
600587.SH,20190304,14.21,14.54,14.1,14.3,14.16,0.14,0.9887,43153.48,61816.389
600587.SH,20190305,14.28,14.56,14.26,14.45,14.3,0.15,1.049,43077.85,61900.429
600587.SH,20190306,14.48,14.75,14.44,14.71,14.45,0.26,1.7993,47217.11,68948.074
600587.SH,20190307,14.65,15.07,14.61,14.8,14.71,0.09,0.6118,44752.64,66422.923
600587.SH,20190308,14.8,15.13,14.45,14.45,14.8,-0.35,-2.3649,56030.2,82970.063
600587.SH,20190311,14.5,15.1,14.5,15.05,14.45,0.6,4.1522,44098.4,65707.222
600587.SH,20190312,15.14,15.45,14.71,14.83,15.05,-0.22,-1.4618,55275.94,83205.342
600587.SH,20190313,14.96,15.23,14.64,14.69,14.83,-0.14,-0.944,40327.54,60281.325
600587.SH,20190314,14.75,14.88,14.21,14.54,14.69,-0.15,-1.0211,32813.48,47631.984
600587.SH,20190315,14.57,14.85,14.41,14.64,14.54,0.1,0.6878,29578.79,43344.277
600587.SH,20190318,14.79,15.16,14.59,15.14,14.64,0.5,3.4153,35105.07,52537.846
600587.SH,20190319,15.2,15.2,14.88,14.97,15.14,-0.17,-1.1229,29975.94,44911.833
600587.SH,20190320,14.97,15.15,14.82,15.12,14.97,0.15,1.002,36042.76,54102.167
600587.SH,20190321,15.11,15.95,15.02,15.79,15.12,0.67,4.4312,67808.1,105561.451
600587.SH,20190322,15.78,16.08,15.62,15.75,15.79,-0.04,-0.2533,36298.92,57345.27
600587.SH,20190325,15.76,16.08,15.46,15.71,15.75,-0.04,-0.254,35078.71,55113.358
600587.SH,20190326,15.63,15.77,15.1,15.16,15.71,-0.55,-3.501,35271.27,54219.48
600587.SH,20190327,15.21,15.34,14.95,15.12,15.16,-0.04,-0.2639,24299.0,36690.681
600587.SH,20190328,15.08,15.33,14.86,14.93,15.12,-0.19,-1.2566,25010.7,37782.152
600587.SH,20190329,14.88,15.29,14.75,15.27,14.93,0.34,2.2773,27417.0,41315.13
600587.SH,20190401,15.29,15.65,15.27,15.56,15.27,0.29,1.8991,48003.09,74401.086
600587.SH,20190402,15.58,15.64,15.4,15.49,15.56,-0.07,-0.4499,33406.72,51852.73
600587.SH,20190403,15.4,15.55,15.32,15.51,15.49,0.02,0.1291,33344.41,51465.536
600587.SH,20190404,15.57,15.6,15.38,15.51,15.51,0.0,0.0,32156.72,49863.751
600587.SH,20190408,15.51,15.78,15.19,15.4,15.51,-0.11,-0.7092,45164.32,69930.642
600587.SH,20190409,15.42,15.84,15.31,15.83,15.4,0.43,2.7922,44618.93,69950.381
600587.SH,20190410,15.79,15.97,15.67,15.89,15.83,0.06,0.379,46409.17,73530.023
600587.SH,20190411,15.92,16.62,15.82,15.9,15.89,0.01,0.0629,68652.44,111728.047
600587.SH,20190412,15.8,15.99,15.49,15.62,15.9,-0.28,-1.761,35849.31,56191.051
600587.SH,20190415,15.63,15.94,15.07,15.11,15.62,-0.51,-3.265,53056.98,82108.895
600587.SH,20190416,15.08,15.39,14.75,15.3,15.11,0.19,1.2574,45456.91,68389.06
600587.SH,20190417,15.38,15.55,15.28,15.39,15.3,0.09,0.5882,26868.68,41402.505
600587.SH,20190418,15.31,15.61,15.21,15.34,15.39,-0.05,-0.3249,18316.65,28233.738
600587.SH,20190419,15.39,15.44,15.15,15.35,15.34,0.01,0.0652,14610.66,22333.8
600587.SH,20190422,15.35,15.63,15.19,15.22,15.35,-0.13,-0.8469,23774.74,36602.016
600587.SH,20190423,15.22,15.31,14.81,14.81,15.22,-0.41,-2.6938,28663.48,42980.899
600587.SH,20190424,14.83,14.95,14.63,14.81,14.81,0.0,0.0,24853.16,36653.081
600587.SH,20190425,14.82,14.9,14.37,14.38,14.81,-0.43,-2.9034,24100.0,35340.545
600587.SH,20190426,14.37,14.49,14.17,14.17,14.38,-0.21,-1.4604,19161.0,27386.633
600587.SH,20190429,14.14,14.39,13.89,14.16,14.17,-0.01,-0.0706,25725.22,36395.405
600587.SH,20190430,14.99,15.58,14.86,15.58,14.16,1.42,10.0282,75021.3,115429.261
600587.SH,20190506,16.0,17.14,15.68,17.14,15.58,1.56,10.0128,303099.57,507617.863
600587.SH,20190507,17.13,18.49,16.35,17.99,17.14,0.85,4.9592,360755.05,643646.41
600587.SH,20190508,17.01,17.8,16.61,16.83,17.99,-1.16,-6.448,211162.65,362286.807
600587.SH,20190509,16.1,16.4,15.6,15.93,16.83,-0.9,-5.3476,182423.79,292400.961
600587.SH,20190510,16.05,16.89,15.77,16.6,15.93,0.67,4.2059,239984.01,393619.413
600587.SH,20190513,16.2,17.24,15.88,17.09,16.6,0.49,2.9518,214090.29,357513.464
600587.SH,20190514,16.78,16.93,16.3,16.43,17.09,-0.66,-3.8619,139802.09,231331.721
600587.SH,20190515,16.75,18.07,16.54,17.8,16.43,1.37,8.3384,310371.6,546066.227
600587.SH,20190516,17.88,19.33,17.32,18.88,17.8,1.08,6.0674,313177.26,572850.651
600587.SH,20190517,18.55,19.98,18.21,18.3,18.88,-0.58,-3.072,312159.15,592613.819
600587.SH,20190520,18.1,19.2,18.02,18.78,18.3,0.48,2.623,197621.75,367528.03
600587.SH,20190521,18.74,18.74,17.56,17.97,18.78,-0.81,-4.3131,221667.72,399860.091
600587.SH,20190522,17.84,17.86,17.22,17.42,17.97,-0.55,-3.0607,132915.13,232110.766
600587.SH,20190523,17.45,17.45,16.5,16.66,17.42,-0.76,-4.3628,131264.68,221015.629
600587.SH,20190524,16.53,16.81,16.09,16.11,16.66,-0.55,-3.3013,101964.34,167102.027
600587.SH,20190527,16.29,16.73,16.11,16.65,16.11,0.54,3.352,104670.88,172673.371
600587.SH,20190528,16.65,17.09,16.51,16.8,16.65,0.15,0.9009,117337.14,196767.813
600587.SH,20190529,16.6,16.81,16.42,16.53,16.8,-0.27,-1.6071,70170.0,116598.358
600587.SH,20190530,16.43,16.85,16.11,16.76,16.53,0.23,1.3914,92551.67,151872.3
600587.SH,20190531,16.7,16.75,16.18,16.22,16.76,-0.54,-3.222,86887.34,143004.25
600587.SH,20190603,16.18,16.18,15.31,15.34,16.22,-0.88,-5.4254,111211.99,173926.847
600587.SH,20190604,15.35,15.62,15.2,15.45,15.34,0.11,0.7171,48214.03,74339.368
600587.SH,20190605,15.62,15.75,14.85,15.01,15.45,-0.44,-2.8479,74597.83,112996.501
600587.SH,20190606,14.87,15.12,14.56,15.05,15.01,0.04,0.2665,61811.92,91843.621
600587.SH,20190610,15.04,15.31,14.8,15.16,15.05,0.11,0.7309,47596.1,71779.589
600587.SH,20190611,15.2,15.74,15.13,15.69,15.16,0.53,3.496,77609.34,120985.701
600587.SH,20190612,15.67,15.67,15.1,15.2,15.69,-0.49,-3.123,78116.18,119989.777
600587.SH,20190613,15.15,15.43,15.05,15.31,15.2,0.11,0.7237,41524.42,63379.251
600587.SH,20190614,15.23,15.39,14.75,14.76,15.31,-0.55,-3.5924,53479.59,80377.337
600587.SH,20190617,14.78,15.31,14.78,15.16,14.76,0.4,2.71,49626.54,75262.139
600587.SH,20190618,15.11,15.28,15.02,15.19,15.16,0.03,0.1979,31527.44,47859.642
600587.SH,20190619,15.5,15.58,15.23,15.27,15.19,0.08,0.5267,51408.52,78960.96
600587.SH,20190620,15.34,15.5,15.0,15.47,15.27,0.2,1.3098,76904.19,117978.752
600587.SH,20190621,15.49,15.8,15.49,15.66,15.47,0.19,1.2282,69654.6,109067.258
600587.SH,20190624,15.75,15.77,15.46,15.55,15.66,-0.11,-0.7024,40425.77,62890.242
600587.SH,20190625,15.56,16.55,15.53,16.35,15.55,0.8,5.1447,153305.06,247809.6
600587.SH,20190626,16.25,16.69,16.1,16.38,16.35,0.03,0.1835,96970.92,158972.622
600587.SH,20190627,16.45,16.58,16.23,16.47,16.38,0.09,0.5495,79422.01,130264.779
600587.SH,20190628,16.4,16.47,15.88,15.95,16.47,-0.52,-3.1573,68197.32,109512.063
600587.SH,20190701,16.35,16.38,16.0,16.21,15.91,0.3,1.8856,100331.84,162166.026
600587.SH,20190702,16.1,17.06,16.03,17.06,16.21,0.85,5.2437,150007.76,251177.821
600587.SH,20190703,16.87,17.07,16.62,17.02,17.06,-0.04,-0.2345,102258.1,172416.059
600587.SH,20190704,17.05,17.09,16.7,16.86,17.02,-0.16,-0.9401,59038.76,99337.822
600587.SH,20190705,16.76,16.96,16.7,16.81,16.86,-0.05,-0.2966,45151.99,76053.113
600587.SH,20190708,16.76,16.8,16.09,16.1,16.81,-0.71,-4.2237,70443.46,114747.111
600587.SH,20190709,16.13,17.71,16.13,17.71,16.1,1.61,10.0,177672.16,304066.48
600587.SH,20190710,18.0,18.93,17.35,17.8,17.71,0.09,0.5082,256981.34,461518.99
600587.SH,20190711,17.89,18.29,17.55,17.7,17.8,-0.1,-0.5618,165222.57,295762.678
600587.SH,20190712,17.72,18.76,17.61,18.33,17.7,0.63,3.5593,213390.22,389955.238
600587.SH,20190715,17.95,18.45,17.66,18.26,18.33,-0.07,-0.3819,133024.19,240335.435
600587.SH,20190716,18.22,18.72,17.8,18.04,18.26,-0.22,-1.2048,130194.82,237341.152
600587.SH,20190717,18.05,18.08,17.55,17.65,18.04,-0.39,-2.1619,101917.65,180670.195
600587.SH,20190718,17.56,17.56,16.9,16.9,17.65,-0.75,-4.2493,98614.43,168756.763
600587.SH,20190719,16.89,17.18,16.61,16.69,16.9,-0.21,-1.2426,85963.52,144918.396
600587.SH,20190722,16.79,16.9,16.02,16.07,16.69,-0.62,-3.7148,80216.83,130700.948
600587.SH,20190723,16.17,16.56,15.9,16.48,16.07,0.41,2.5513,66533.38,108411.323
600587.SH,20190724,16.44,16.74,16.29,16.35,16.48,-0.13,-0.7888,67228.38,111115.363
600587.SH,20190725,16.39,17.04,16.1,17.01,16.35,0.66,4.0367,105452.36,176647.229
600587.SH,20190726,16.95,17.07,16.72,16.94,17.01,-0.07,-0.4115,57940.68,97905.574
600587.SH,20190729,16.94,17.54,16.78,17.41,16.94,0.47,2.7745,84710.6,146090.514
600587.SH,20190730,17.3,17.52,17.24,17.35,17.41,-0.06,-0.3446,64492.41,112018.843
600587.SH,20190731,17.28,17.31,16.64,16.7,17.35,-0.65,-3.7464,75199.42,127263.993
600587.SH,20190801,16.67,16.93,16.49,16.67,16.7,-0.03,-0.1796,52031.01,87009.268
600587.SH,20190802,16.14,16.39,16.03,16.2,16.67,-0.47,-2.8194,62797.11,101868.413
600587.SH,20190805,16.16,16.46,16.0,16.03,16.2,-0.17,-1.0494,50490.36,81796.062
600587.SH,20190806,15.74,15.75,15.08,15.51,16.03,-0.52,-3.2439,73498.58,113566.815
600587.SH,20190807,15.66,15.74,15.41,15.47,15.51,-0.04,-0.2579,32108.82,50013.073
600587.SH,20190808,15.5,15.66,15.47,15.5,15.47,0.03,0.1939,30045.08,46767.69
600587.SH,20190809,15.52,16.08,15.52,15.65,15.5,0.15,0.9677,56402.49,89181.411
600587.SH,20190812,16.0,16.0,15.7,15.94,15.65,0.29,1.853,43039.83,68327.831
600587.SH,20190813,15.7,15.8,15.42,15.55,15.94,-0.39,-2.4467,44532.73,69480.763
600587.SH,20190814,15.72,15.95,15.72,15.85,15.55,0.3,1.9293,44189.78,69974.619
