ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600112.SH,20180710,3.1,3.13,3.08,3.11,3.14,-0.03,-0.96,72600.36,22529.098
600112.SH,20180711,3.07,3.07,2.93,2.97,3.11,-0.14,-4.5,84121.1,25199.1
600112.SH,20180712,2.96,3.08,2.96,3.07,2.97,0.1,3.37,74838.97,22758.137
600112.SH,20180713,3.05,3.1,3.04,3.07,3.07,0.0,0.0,58783.1,17997.09
600112.SH,20180716,3.07,3.07,3.0,3.03,3.07,-0.04,-1.3,54154.6,16418.422
600112.SH,20180717,3.05,3.09,3.02,3.06,3.03,0.03,0.99,48051.0,14684.384
600112.SH,20180718,3.05,3.13,3.05,3.08,3.06,0.02,0.65,61451.0,19055.8
600112.SH,20180719,3.09,3.1,2.99,3.01,3.08,-0.07,-2.27,56001.0,17003.163
600112.SH,20180720,3.0,3.07,2.98,3.06,3.01,0.05,1.6611,39799.62,12062.498
600112.SH,20180723,3.05,3.37,3.02,3.37,3.06,0.31,10.1307,205681.93,67397.944
600112.SH,20180724,3.49,3.71,3.45,3.71,3.37,0.34,10.089,351413.78,126279.6
600112.SH,20180725,3.9,4.08,3.88,4.08,3.71,0.37,9.973,320591.76,128788.223
600112.SH,20180726,4.4,4.49,4.2,4.49,4.08,0.41,10.049,1006085.85,446913.952
600112.SH,20180727,4.32,4.94,4.04,4.94,4.49,0.45,10.0223,1186313.33,515977.532
600112.SH,20180801,4.45,5.1,4.45,4.52,4.94,-0.42,-8.502,1088778.03,507251.043
600112.SH,20180802,4.35,4.35,4.07,4.07,4.52,-0.45,-9.9558,753438.8,312740.838
600112.SH,20180803,3.91,3.97,3.66,3.67,4.07,-0.4,-9.828,623250.17,236193.553
600112.SH,20180806,3.68,3.71,3.56,3.61,3.67,-0.06,-1.6349,370711.43,134987.275
600112.SH,20180807,3.56,3.77,3.56,3.68,3.61,0.07,1.9391,443079.66,162215.615
600112.SH,20180808,3.64,3.77,3.47,3.51,3.68,-0.17,-4.6196,423092.0,153146.221
600112.SH,20180809,3.5,3.62,3.4,3.59,3.51,0.08,2.2792,295488.0,104378.693
600112.SH,20180810,3.6,3.65,3.46,3.53,3.59,-0.06,-1.6713,266951.23,94326.076
600112.SH,20180813,3.63,3.78,3.56,3.61,3.53,0.08,2.2663,488816.01,178326.613
600112.SH,20180814,3.45,3.86,3.38,3.77,3.61,0.16,4.4321,602550.44,217392.437
600112.SH,20180815,3.66,3.67,3.54,3.58,3.77,-0.19,-5.0398,356757.01,128959.257
600112.SH,20180816,3.51,3.65,3.47,3.54,3.58,-0.04,-1.1173,212369.44,75527.164
600112.SH,20180817,3.57,3.61,3.28,3.31,3.54,-0.23,-6.4972,256757.43,87498.277
600112.SH,20180820,3.28,3.48,3.26,3.45,3.31,0.14,4.2296,251436.27,85296.053
600112.SH,20180821,3.42,3.56,3.34,3.49,3.45,0.04,1.1594,268748.0,93321.47
600112.SH,20180822,3.48,3.48,3.34,3.36,3.49,-0.13,-3.7249,156597.2,53253.87
600112.SH,20180823,3.35,3.53,3.32,3.4,3.36,0.04,1.1905,161313.0,55146.562
600112.SH,20180824,3.38,3.46,3.36,3.38,3.4,-0.02,-0.5882,130131.0,44498.903
600112.SH,20180827,3.26,3.36,3.18,3.34,3.38,-0.04,-1.1834,208708.26,68822.023
600112.SH,20180828,3.32,3.45,3.31,3.37,3.34,0.03,0.8982,266426.02,89566.166
600112.SH,20180829,3.35,3.37,3.26,3.28,3.37,-0.09,-2.6706,165186.6,54597.813
600112.SH,20180830,3.27,3.33,3.21,3.22,3.28,-0.06,-1.8293,125598.0,41048.091
600112.SH,20180831,3.19,3.44,3.14,3.31,3.22,0.09,2.795,257637.06,84727.663
600112.SH,20180903,3.25,3.27,3.15,3.23,3.31,-0.08,-2.4169,161388.07,51841.314
600112.SH,20180904,3.21,3.55,3.2,3.55,3.23,0.32,9.9071,330953.49,111623.438
600112.SH,20180905,3.58,3.75,3.5,3.57,3.55,0.02,0.5634,537373.39,194866.129
600112.SH,20180906,3.52,3.56,3.41,3.46,3.57,-0.11,-3.0812,242798.34,84573.11
600112.SH,20180907,3.42,3.59,3.42,3.48,3.46,0.02,0.578,207886.66,73041.336
600112.SH,20180910,3.43,3.47,3.28,3.39,3.48,-0.09,-2.5862,208899.08,70826.305
600112.SH,20180911,3.37,3.39,3.32,3.34,3.39,-0.05,-1.4749,115876.0,38796.951
600112.SH,20180912,3.36,3.39,3.29,3.31,3.34,-0.03,-0.8982,112064.0,37465.198
600112.SH,20180913,3.32,3.37,3.2,3.29,3.31,-0.02,-0.6042,162121.0,52902.108
600112.SH,20180914,3.24,3.29,3.17,3.18,3.29,-0.11,-3.3435,168002.82,53975.533
600112.SH,20180917,3.18,3.18,3.08,3.09,3.18,-0.09,-2.8302,105055.0,32712.704
600112.SH,20180918,3.11,3.19,3.09,3.19,3.09,0.1,3.2362,132358.0,41730.677
600112.SH,20180919,3.19,3.38,3.17,3.29,3.19,0.1,3.1348,245175.26,80866.75
600112.SH,20180920,3.26,3.62,3.25,3.62,3.29,0.33,10.0304,301147.99,103427.893
600112.SH,20180921,3.74,3.87,3.54,3.55,3.62,-0.07,-1.9337,674056.86,250915.287
600112.SH,20180925,3.52,3.63,3.45,3.47,3.55,-0.08,-2.2535,319602.34,112458.476
600112.SH,20180926,3.54,3.56,3.42,3.45,3.47,-0.02,-0.5764,263736.34,91889.429
600112.SH,20180927,3.42,3.48,3.37,3.4,3.45,-0.05,-1.4493,213626.32,73014.128
600112.SH,20180928,3.42,3.56,3.37,3.5,3.4,0.1,2.9412,267499.12,92797.193
600112.SH,20181008,3.4,3.46,3.25,3.27,3.5,-0.23,-6.5714,183121.81,61410.267
600112.SH,20181009,3.29,3.46,3.29,3.36,3.27,0.09,2.7523,158148.92,53292.731
600112.SH,20181010,3.46,3.54,3.37,3.4,3.36,0.04,1.1905,188329.0,64598.011
600112.SH,20181011,3.23,3.32,3.06,3.06,3.4,-0.34,-10.0,229033.07,72345.288
600112.SH,20181012,3.05,3.18,2.9,3.13,3.06,0.07,2.2876,191629.43,58718.047
600112.SH,20181015,3.1,3.16,3.03,3.05,3.13,-0.08,-2.5559,98128.46,30458.725
600112.SH,20181016,3.06,3.1,3.01,3.05,3.05,0.0,0.0,88210.0,26939.448
600112.SH,20181017,3.09,3.12,2.92,3.03,3.05,-0.02,-0.6557,106917.84,32393.561
600112.SH,20181018,3.03,3.33,3.02,3.33,3.03,0.3,9.901,169321.56,55208.359
600112.SH,20181019,3.2,3.28,3.06,3.23,3.33,-0.1,-3.003,263838.8,84138.205
600112.SH,20181022,3.29,3.45,3.21,3.41,3.23,0.18,5.5728,302956.14,101397.124
600112.SH,20181023,3.35,3.56,3.32,3.36,3.41,-0.05,-1.4663,286461.55,97898.416
600112.SH,20181024,3.33,3.7,3.32,3.7,3.36,0.34,10.119,442734.62,156932.642
600112.SH,20181025,3.52,3.86,3.48,3.71,3.7,0.01,0.2703,587491.5,217987.898
600112.SH,20181026,3.63,3.69,3.54,3.58,3.71,-0.13,-3.504,290118.68,104531.886
600112.SH,20181029,3.59,3.62,3.4,3.46,3.58,-0.12,-3.352,192537.3,66856.857
600112.SH,20181030,3.47,3.81,3.46,3.81,3.46,0.35,10.1156,340603.64,124968.631
600112.SH,20181031,3.9,4.07,3.73,3.78,3.81,-0.03,-0.7874,633273.72,248130.546
600112.SH,20181101,3.78,3.9,3.71,3.76,3.78,-0.02,-0.5291,348658.0,132467.522
600112.SH,20181102,3.83,3.86,3.76,3.84,3.76,0.08,2.1277,264268.0,100586.548
600112.SH,20181105,3.85,4.03,3.78,3.96,3.84,0.12,3.125,401234.21,156895.3
600112.SH,20181106,3.88,3.95,3.82,3.89,3.96,-0.07,-1.7677,221321.3,85805.573
600112.SH,20181107,3.86,3.93,3.82,3.84,3.89,-0.05,-1.2853,201481.91,78023.582
600112.SH,20181108,3.9,4.22,3.86,3.96,3.84,0.12,3.125,449746.01,181760.967
600112.SH,20181109,3.9,4.08,3.85,3.93,3.96,-0.03,-0.7576,258591.0,102531.372
600112.SH,20181112,3.94,4.11,3.88,4.04,3.93,0.11,2.799,255456.01,102435.584
600112.SH,20181113,3.99,4.36,3.96,4.26,4.04,0.22,5.4455,380314.07,159416.467
600112.SH,20181114,4.22,4.44,4.14,4.21,4.26,-0.05,-1.1737,326651.56,139083.384
600112.SH,20181115,4.21,4.25,4.1,4.21,4.21,0.0,0.0,246408.6,102736.772
600112.SH,20181116,4.19,4.21,4.09,4.16,4.21,-0.05,-1.1876,209518.06,87086.719
600112.SH,20181119,4.07,4.36,4.07,4.28,4.16,0.12,2.8846,247958.34,104197.174
600112.SH,20181120,4.24,4.24,3.98,4.03,4.28,-0.25,-5.8411,201093.6,82831.907
600112.SH,20181121,3.96,4.14,3.91,4.11,4.03,0.08,1.9851,139380.71,56626.495
600112.SH,20181122,4.11,4.23,4.08,4.17,4.11,0.06,1.4599,160054.46,66620.086
600112.SH,20181123,4.13,4.16,3.84,3.93,4.17,-0.24,-5.7554,180164.04,72165.708
600112.SH,20181126,3.91,4.01,3.9,3.94,3.93,0.01,0.2545,86639.02,34195.011
600112.SH,20181127,3.96,4.0,3.91,3.92,3.94,-0.02,-0.5076,70300.0,27721.147
600112.SH,20181128,3.92,3.95,3.75,3.95,3.92,0.03,0.7653,96443.08,37311.399
600112.SH,20181129,3.94,4.06,3.88,3.9,3.95,-0.05,-1.2658,118512.03,47202.465
600112.SH,20181130,3.86,3.93,3.8,3.9,3.9,0.0,0.0,78743.82,30461.683
600112.SH,20181203,3.99,4.08,3.97,4.01,3.9,0.11,2.8205,104466.08,42004.437
600112.SH,20181204,3.95,4.28,3.95,4.22,4.01,0.21,5.2369,219834.64,91512.677
600112.SH,20181205,4.16,4.23,4.11,4.16,4.22,-0.06,-1.4218,128327.92,53481.693
600112.SH,20181206,4.12,4.22,4.08,4.11,4.16,-0.05,-1.2019,88812.12,36719.62
600112.SH,20181207,4.11,4.16,4.0,4.03,4.11,-0.08,-1.9465,78721.45,32073.982
600112.SH,20181210,3.95,4.03,3.93,3.97,4.03,-0.06,-1.4888,69153.29,27556.47
600112.SH,20181211,3.97,4.23,3.97,4.18,3.97,0.21,5.2897,135138.4,55652.374
600112.SH,20181212,4.16,4.25,4.14,4.15,4.18,-0.03,-0.7177,102072.32,42696.125
600112.SH,20181213,4.2,4.22,4.12,4.15,4.15,0.0,0.0,76729.52,31948.347
600112.SH,20181214,4.17,4.19,3.96,3.96,4.15,-0.19,-4.5783,79843.51,32491.957
600112.SH,20181217,3.91,4.1,3.9,4.1,3.96,0.14,3.5354,75454.23,30504.132
600112.SH,20181218,4.08,4.13,3.96,4.0,4.1,-0.1,-2.439,69595.94,28090.134
600112.SH,20181219,4.06,4.08,3.93,3.95,4.0,-0.05,-1.25,45609.01,18175.184
600112.SH,20181220,3.9,3.99,3.87,3.98,3.95,0.03,0.7595,76733.12,30155.294
600112.SH,20181221,3.93,4.05,3.88,3.92,3.98,-0.06,-1.5075,87580.0,34461.253
600112.SH,20181224,3.9,4.19,3.9,4.03,3.92,0.11,2.8061,136166.45,55316.098
600112.SH,20181225,4.09,4.14,3.82,4.09,4.03,0.06,1.4888,193951.45,77386.139
600112.SH,20181226,4.09,4.34,4.0,4.14,4.09,0.05,1.2225,247434.81,102871.726
600112.SH,20181227,4.19,4.2,3.95,3.95,4.14,-0.19,-4.5894,183850.8,74811.648
600112.SH,20181228,3.94,3.99,3.85,3.86,3.95,-0.09,-2.2785,102093.74,39934.18
600112.SH,20190102,3.89,3.95,3.87,3.93,3.86,0.07,1.8135,56446.96,22072.647
600112.SH,20190103,3.93,3.97,3.9,3.92,3.93,-0.01,-0.2545,58666.47,23038.062
600112.SH,20190104,3.87,4.16,3.83,4.07,3.92,0.15,3.8265,129928.66,52544.54
600112.SH,20190107,4.08,4.33,4.06,4.28,4.07,0.21,5.1597,314943.54,133203.47
600112.SH,20190108,4.23,4.71,4.16,4.51,4.28,0.23,5.3738,456711.56,202939.522
600112.SH,20190109,4.45,4.69,4.35,4.4,4.51,-0.11,-2.439,334831.2,150870.787
600112.SH,20190110,4.37,4.55,4.32,4.44,4.4,0.04,0.9091,195590.75,86886.252
600112.SH,20190111,4.41,4.46,4.28,4.42,4.44,-0.02,-0.4505,171252.58,74914.1
600112.SH,20190114,4.43,4.45,4.32,4.43,4.42,0.01,0.2262,120324.13,52793.361
600112.SH,20190115,4.42,4.58,4.37,4.55,4.43,0.12,2.7088,222756.01,100398.351
600112.SH,20190116,4.54,4.81,4.47,4.7,4.55,0.15,3.2967,285818.09,132600.561
600112.SH,20190117,4.68,4.77,4.62,4.67,4.7,-0.03,-0.6383,221582.01,103812.416
600112.SH,20190118,4.7,4.8,4.47,4.8,4.67,0.13,2.7837,209273.73,96737.512
600112.SH,20190121,4.75,4.93,4.72,4.75,4.8,-0.05,-1.0417,151003.0,72379.311
600112.SH,20190122,4.66,4.78,4.61,4.69,4.75,-0.06,-1.2632,121430.62,56778.005
600112.SH,20190123,4.72,4.72,4.49,4.64,4.69,-0.05,-1.0661,171943.01,79001.04
600112.SH,20190124,4.63,4.68,4.45,4.47,4.64,-0.17,-3.6638,170720.98,77222.455
600112.SH,20190125,4.53,4.54,4.02,4.02,4.47,-0.45,-10.0671,244436.51,105064.678
600112.SH,20190128,3.62,3.78,3.62,3.62,4.02,-0.4,-9.9502,352714.88,129521.25
600112.SH,20190129,3.53,3.65,3.32,3.49,3.62,-0.13,-3.5912,204673.8,72023.201
600112.SH,20190130,3.48,3.62,3.46,3.53,3.49,0.04,1.1461,122557.77,43539.349
600112.SH,20190131,3.5,3.54,3.26,3.4,3.53,-0.13,-3.6827,144333.41,49139.434
600112.SH,20190201,3.36,3.55,3.35,3.54,3.4,0.14,4.1176,105393.98,36564.73
600112.SH,20190211,3.55,3.71,3.51,3.65,3.54,0.11,3.1073,137932.89,49840.223
600112.SH,20190212,3.64,3.88,3.63,3.78,3.65,0.13,3.5616,196191.74,74254.156
600112.SH,20190213,3.77,3.83,3.74,3.81,3.78,0.03,0.7937,128283.47,48560.678
600112.SH,20190214,3.8,3.87,3.78,3.8,3.81,-0.01,-0.2625,100211.2,38271.991
600112.SH,20190215,3.83,3.88,3.79,3.82,3.8,0.02,0.5263,106583.25,40784.658
600112.SH,20190218,3.82,3.95,3.82,3.93,3.82,0.11,2.8796,135529.81,52906.275
600112.SH,20190219,3.97,4.08,3.93,4.01,3.93,0.08,2.0356,197864.94,78816.37
600112.SH,20190220,3.99,4.05,3.91,3.99,4.01,-0.02,-0.4988,150894.2,60113.047
600112.SH,20190221,3.95,4.1,3.92,3.97,3.99,-0.02,-0.5013,189614.84,75888.115
600112.SH,20190222,3.94,4.07,3.93,4.06,3.97,0.09,2.267,152935.59,61389.47
600112.SH,20190225,4.31,4.36,4.17,4.31,4.06,0.25,6.1576,321475.14,137180.381
600112.SH,20190226,4.36,4.74,4.28,4.74,4.31,0.43,9.9768,265003.17,122430.584
600112.SH,20190227,4.8,5.1,4.54,4.63,4.74,-0.11,-2.3207,880772.71,430635.887
600112.SH,20190228,4.49,4.59,4.4,4.44,4.63,-0.19,-4.1037,393329.38,176031.033
600112.SH,20190301,4.45,4.53,4.28,4.48,4.44,0.04,0.9009,330261.54,145481.73
600112.SH,20190304,4.53,4.64,4.43,4.55,4.48,0.07,1.5625,461584.24,209144.385
600112.SH,20190305,4.49,4.76,4.45,4.74,4.55,0.19,4.1758,418221.79,192516.073
600112.SH,20190306,4.75,5.08,4.61,4.94,4.74,0.2,4.2194,537193.8,258569.463
600112.SH,20190307,4.93,5.3,4.8,5.16,4.94,0.22,4.4534,620440.64,317000.477
600112.SH,20190308,5.0,5.1,4.66,4.66,5.16,-0.5,-9.6899,419977.52,207279.722
600112.SH,20190311,4.65,5.13,4.65,5.13,4.66,0.47,10.0858,267389.63,130885.912
600112.SH,20190312,5.63,5.63,5.25,5.45,5.13,0.32,6.2378,794313.95,432307.96
600112.SH,20190313,5.39,5.41,5.05,5.2,5.45,-0.25,-4.5872,503984.31,264377.412
600112.SH,20190314,5.09,5.14,4.81,4.87,5.2,-0.33,-6.3462,302335.74,149588.265
600112.SH,20190315,4.92,5.12,4.92,4.97,4.87,0.1,2.0534,233727.63,117084.293
600112.SH,20190318,4.96,5.05,4.82,5.03,4.97,0.06,1.2072,212845.44,105095.18
600112.SH,20190319,5.04,5.06,4.9,4.95,5.03,-0.08,-1.5905,183332.66,91072.061
600112.SH,20190320,4.84,4.97,4.81,4.94,4.95,-0.01,-0.202,194344.16,94993.326
600112.SH,20190321,4.93,5.06,4.9,5.02,4.94,0.08,1.6194,238418.48,119331.211
600112.SH,20190322,4.99,5.02,4.88,4.98,5.02,-0.04,-0.7968,170664.01,84404.728
600112.SH,20190325,4.91,5.03,4.79,4.98,4.98,0.0,0.0,273900.64,134269.167
600112.SH,20190326,4.96,5.0,4.81,4.82,4.98,-0.16,-3.2129,170604.77,83525.192
600112.SH,20190327,4.82,4.86,4.63,4.76,4.82,-0.06,-1.2448,118558.97,56258.622
600112.SH,20190328,4.72,4.81,4.66,4.71,4.76,-0.05,-1.0504,121548.26,57628.365
600112.SH,20190329,4.7,4.84,4.51,4.83,4.71,0.12,2.5478,185277.96,86814.564
600112.SH,20190401,4.82,5.0,4.81,4.96,4.83,0.13,2.6915,230260.44,113657.778
600112.SH,20190402,4.96,4.98,4.91,4.95,4.96,-0.01,-0.2016,229347.9,113372.881
600112.SH,20190403,4.9,5.03,4.88,5.01,4.95,0.06,1.2121,242510.84,120745.634
600112.SH,20190404,5.01,5.02,4.9,4.97,5.01,-0.04,-0.7984,210078.1,104201.368
600112.SH,20190408,4.97,5.01,4.81,4.86,4.97,-0.11,-2.2133,198530.94,97256.44
600112.SH,20190409,4.87,5.35,4.82,5.35,4.86,0.49,10.0823,529946.23,274831.425
600112.SH,20190410,5.4,5.89,5.28,5.89,5.35,0.54,10.0935,1085445.13,619535.074
600112.SH,20190411,5.78,5.78,5.4,5.48,5.89,-0.41,-6.961,639796.28,357603.103
600112.SH,20190412,5.39,5.46,5.18,5.25,5.48,-0.23,-4.1971,389654.55,206583.525
600112.SH,20190415,5.28,5.57,5.28,5.35,5.25,0.1,1.9048,386837.08,209808.831
600112.SH,20190416,5.28,5.6,5.11,5.52,5.35,0.17,3.1776,323443.85,174329.071
600112.SH,20190417,5.48,5.59,5.4,5.43,5.52,-0.09,-1.6304,278877.27,152489.663
600112.SH,20190418,5.37,5.55,5.29,5.5,5.43,0.07,1.2891,295413.28,160482.096
600112.SH,20190419,5.46,5.65,5.36,5.54,5.5,0.04,0.7273,415771.39,229440.365
600112.SH,20190422,5.54,5.54,5.22,5.23,5.54,-0.31,-5.5957,310023.32,166557.974
600112.SH,20190423,5.1,5.33,5.0,5.19,5.23,-0.04,-0.7648,243475.29,126146.211
600112.SH,20190424,5.19,5.27,5.09,5.26,5.19,0.07,1.3487,157358.23,81739.419
600112.SH,20190425,5.22,5.55,5.1,5.1,5.26,-0.16,-3.0418,349373.56,187437.62
600112.SH,20190426,4.99,5.25,4.85,5.04,5.1,-0.06,-1.1765,176926.67,89484.067
600112.SH,20190429,5.04,5.14,4.89,4.89,5.04,-0.15,-2.9762,206239.0,102615.265
600112.SH,20190430,4.86,4.98,4.55,4.6,4.89,-0.29,-5.9305,223480.4,106816.503
600112.SH,20190506,4.5,4.52,4.14,4.14,4.6,-0.46,-10.0,237929.56,101676.684
600112.SH,20190507,4.14,4.29,4.07,4.18,4.14,0.04,0.9662,157867.62,65986.058
600112.SH,20190508,4.09,4.29,3.99,4.2,4.18,0.02,0.4785,140948.12,58929.773
600112.SH,20190509,4.16,4.24,4.1,4.15,4.2,-0.05,-1.1905,117497.0,49005.896
600112.SH,20190510,4.18,4.27,4.03,4.27,4.15,0.12,2.8916,161147.0,67815.398
600112.SH,20190513,4.12,4.17,3.84,3.96,4.27,-0.31,-7.26,492398.13,195249.865
600112.SH,20190514,3.85,4.05,3.83,4.05,3.96,0.09,2.2727,279791.21,110964.987
600112.SH,20190515,4.14,4.18,4.04,4.08,4.05,0.03,0.7407,225177.8,92144.536
600112.SH,20190516,4.04,4.15,4.02,4.15,4.08,0.07,1.7157,203738.48,83627.146
600112.SH,20190517,4.13,4.19,3.85,3.88,4.15,-0.27,-6.506,251174.34,101251.09
600112.SH,20190520,3.88,3.89,3.66,3.84,3.88,-0.04,-1.0309,182058.73,68711.211
600112.SH,20190521,3.55,3.8,3.55,3.72,3.84,-0.12,-3.125,278152.61,102986.651
600112.SH,20190522,3.73,3.75,3.46,3.53,3.72,-0.19,-5.1075,362971.62,130524.476
600112.SH,20190524,3.35,3.35,3.35,3.35,3.53,-0.18,-5.0992,1456.0,487.76
600112.SH,20190527,3.18,3.18,3.18,3.18,3.35,-0.17,-5.0746,1906.0,606.108
600112.SH,20190528,3.02,3.02,3.02,3.02,3.18,-0.16,-5.0314,10680.0,3225.36
600112.SH,20190529,2.87,2.9,2.87,2.87,3.02,-0.15,-4.9669,480994.36,138143.578
600112.SH,20190530,2.8,2.88,2.77,2.82,2.87,-0.05,-1.7422,267027.48,75621.064
600112.SH,20190531,2.81,2.86,2.81,2.82,2.82,0.0,0.0,111502.09,31571.474
600112.SH,20190603,2.82,2.85,2.68,2.68,2.82,-0.14,-4.9645,142561.6,39095.79
600112.SH,20190604,2.67,2.68,2.59,2.61,2.68,-0.07,-2.6119,93507.2,24542.037
600112.SH,20190605,2.63,2.64,2.58,2.6,2.61,-0.01,-0.3831,53094.0,13841.642
600112.SH,20190606,2.61,2.61,2.53,2.56,2.6,-0.04,-1.5385,60725.29,15572.79
600112.SH,20190610,2.57,2.58,2.49,2.51,2.56,-0.05,-1.9531,73768.11,18628.746
600112.SH,20190611,2.5,2.56,2.38,2.52,2.51,0.01,0.3984,200891.02,49329.465
600112.SH,20190612,2.52,2.65,2.46,2.56,2.52,0.04,1.5873,148893.9,38207.601
600112.SH,20190613,2.54,2.69,2.52,2.69,2.56,0.13,5.0781,98281.9,25916.069
600112.SH,20190614,2.75,2.81,2.64,2.66,2.69,-0.03,-1.1152,194792.11,52979.761
600112.SH,20190617,2.65,2.67,2.58,2.62,2.66,-0.04,-1.5038,82431.18,21593.393
600112.SH,20190618,2.62,2.72,2.6,2.67,2.62,0.05,1.9084,65501.0,17412.43
600112.SH,20190619,2.7,2.75,2.65,2.67,2.67,0.0,0.0,71130.8,19117.796
600112.SH,20190620,2.63,2.66,2.54,2.59,2.67,-0.08,-2.9963,113300.44,29181.727
600112.SH,20190621,2.68,2.72,2.66,2.72,2.59,0.13,5.0193,150338.88,40627.304
600112.SH,20190624,2.71,2.86,2.67,2.85,2.72,0.13,4.7794,134838.21,37243.783
600112.SH,20190625,2.82,2.97,2.81,2.86,2.85,0.01,0.3509,139557.84,40265.807
600112.SH,20190626,2.83,2.97,2.77,2.92,2.86,0.06,2.0979,100819.26,29127.189
600112.SH,20190627,2.92,2.94,2.87,2.91,2.92,-0.01,-0.3425,66167.66,19193.322
600112.SH,20190628,2.91,2.91,2.76,2.81,2.91,-0.1,-3.4364,74185.04,20972.003
600112.SH,20190701,2.85,2.91,2.8,2.88,2.81,0.07,2.4911,73105.6,20901.129
600112.SH,20190702,2.87,3.02,2.85,3.02,2.88,0.14,4.8611,176355.1,52455.501
600112.SH,20190703,3.0,3.06,2.87,2.88,3.02,-0.14,-4.6358,171154.3,49826.424
600112.SH,20190704,2.88,2.92,2.81,2.86,2.88,-0.02,-0.6944,82849.0,23702.896
600112.SH,20190705,2.86,2.88,2.8,2.85,2.86,-0.01,-0.3497,59314.0,16885.587
600112.SH,20190708,2.77,2.81,2.71,2.71,2.85,-0.14,-4.9123,79277.0,21593.467
600112.SH,20190709,2.69,2.73,2.62,2.66,2.71,-0.05,-1.845,55625.2,14893.4
600112.SH,20190710,2.67,2.72,2.65,2.67,2.66,0.01,0.3759,45039.0,12076.38
600112.SH,20190711,2.68,2.72,2.66,2.68,2.67,0.01,0.3745,42004.13,11313.661
600112.SH,20190712,2.68,2.69,2.63,2.68,2.68,0.0,0.0,36961.01,9848.199
600112.SH,20190715,2.65,2.71,2.61,2.7,2.68,0.02,0.7463,43374.02,11561.524
600112.SH,20190716,2.68,2.73,2.67,2.71,2.7,0.01,0.3704,45726.81,12344.389
600112.SH,20190717,2.7,2.72,2.68,2.69,2.71,-0.02,-0.738,35361.89,9554.236
600112.SH,20190718,2.67,2.67,2.61,2.61,2.69,-0.08,-2.974,46386.79,12230.826
600112.SH,20190719,2.59,2.66,2.57,2.63,2.61,0.02,0.7663,30685.48,8063.032
600112.SH,20190722,2.62,2.62,2.5,2.5,2.63,-0.13,-4.943,95015.0,23917.029
600112.SH,20190723,2.48,2.52,2.46,2.5,2.5,0.0,0.0,50266.34,12529.044
600112.SH,20190724,2.51,2.55,2.5,2.54,2.5,0.04,1.6,55223.93,13970.45
600112.SH,20190725,2.54,2.59,2.53,2.55,2.54,0.01,0.3937,50114.93,12844.899
600112.SH,20190726,2.52,2.56,2.51,2.55,2.55,0.0,0.0,37076.59,9433.905
600112.SH,20190729,2.55,2.55,2.51,2.52,2.55,-0.03,-1.1765,29941.0,7560.795
600112.SH,20190730,2.51,2.55,2.51,2.54,2.52,0.02,0.7937,32757.0,8303.435
600112.SH,20190731,2.53,2.54,2.5,2.51,2.54,-0.03,-1.1811,33735.0,8498.669
600112.SH,20190801,2.49,2.51,2.48,2.5,2.51,-0.01,-0.3984,38106.0,9503.407
600112.SH,20190802,2.45,2.46,2.38,2.43,2.5,-0.07,-2.8,49225.0,11928.022
600112.SH,20190805,2.4,2.45,2.39,2.4,2.43,-0.03,-1.2346,32017.0,7730.87
600112.SH,20190806,2.35,2.35,2.28,2.28,2.4,-0.12,-5.0,83874.01,19228.528
600112.SH,20190807,2.29,2.32,2.28,2.3,2.28,0.02,0.8772,41207.83,9485.26
600112.SH,20190808,2.3,2.34,2.29,2.3,2.3,0.0,0.0,47077.0,10901.576
600112.SH,20190809,2.32,2.34,2.29,2.3,2.3,0.0,0.0,49589.0,11493.456
600112.SH,20190812,2.3,2.34,2.3,2.34,2.3,0.04,1.7391,46525.0,10788.671
600112.SH,20190813,2.32,2.42,2.3,2.36,2.34,0.02,0.8547,51847.0,12252.506
600112.SH,20190814,2.38,2.42,2.35,2.36,2.36,0.0,0.0,34082.0,8103.59
600112.SH,20190815,2.3,2.35,2.24,2.34,2.36,-0.02,-0.8475,57918.95,13382.039
600112.SH,20190816,2.33,2.36,2.3,2.31,2.34,-0.03,-1.2821,60246.27,14054.568
600112.SH,20190819,2.31,2.37,2.31,2.37,2.31,0.06,2.5974,59591.27,13980.195
600112.SH,20190820,2.36,2.39,2.35,2.38,2.37,0.01,0.4219,59309.5,14058.492
600112.SH,20190821,2.37,2.42,2.36,2.4,2.38,0.02,0.8403,66169.63,15841.557
600112.SH,20190822,2.41,2.52,2.39,2.52,2.4,0.12,5.0,146672.56,36452.022
600112.SH,20190823,2.56,2.57,2.48,2.49,2.52,-0.03,-1.1905,110754.04,28014.527
600112.SH,20190826,2.42,2.57,2.4,2.5,2.49,0.01,0.4016,78148.95,19440.375
600112.SH,20190827,2.5,2.63,2.5,2.61,2.5,0.11,4.4,102341.0,26585.377
600112.SH,20190828,2.61,2.65,2.58,2.62,2.61,0.01,0.3831,77141.01,20231.54
600112.SH,20190829,2.59,2.63,2.56,2.59,2.62,-0.03,-1.145,42838.0,11115.491
600112.SH,20190830,2.57,2.64,2.53,2.54,2.59,-0.05,-1.9305,60413.02,15628.229
600112.SH,20190902,2.48,2.51,2.46,2.49,2.54,-0.05,-1.9685,100949.39,25090.27
600112.SH,20190903,2.49,2.52,2.46,2.48,2.49,-0.01,-0.4016,49618.83,12330.446
