ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600961.SH,20171127,8.84,8.92,8.59,8.62,8.84,-0.22,-2.49,21537.95,18834.08
600961.SH,20171128,8.56,8.72,8.52,8.72,8.62,0.1,1.16,13517.0,11688.209
600961.SH,20171129,8.73,8.99,8.68,8.85,8.72,0.13,1.49,28611.11,25300.808
600961.SH,20171130,8.87,8.91,8.67,8.7,8.85,-0.15,-1.69,14539.61,12736.005
600961.SH,20171201,8.73,8.78,8.53,8.66,8.7,-0.04,-0.46,28013.96,24129.035
600961.SH,20171204,8.67,8.81,8.42,8.48,8.66,-0.18,-2.08,36519.0,31499.537
600961.SH,20171205,8.45,8.45,7.98,8.08,8.48,-0.4,-4.72,35670.64,29242.721
600961.SH,20171206,8.13,8.14,7.91,8.07,8.08,-0.01,-0.12,20766.68,16661.461
600961.SH,20171207,8.06,8.21,8.0,8.12,8.07,0.05,0.62,15025.99,12215.918
600961.SH,20171208,8.14,8.24,8.08,8.23,8.12,0.11,1.35,11382.34,9316.061
600961.SH,20171211,8.26,8.38,8.18,8.3,8.23,0.07,0.85,18225.21,15025.821
600961.SH,20171212,8.27,8.35,8.21,8.21,8.3,-0.09,-1.08,15377.21,12714.205
600961.SH,20171213,8.21,8.3,8.19,8.28,8.21,0.07,0.85,10143.21,8372.875
600961.SH,20171214,8.28,8.33,8.2,8.25,8.28,-0.03,-0.36,8205.0,6768.864
600961.SH,20171215,8.21,8.26,8.1,8.21,8.25,-0.04,-0.48,11057.12,9056.369
600961.SH,20171218,8.21,8.29,8.18,8.24,8.21,0.03,0.37,9101.12,7490.49
600961.SH,20171219,8.24,8.31,8.21,8.22,8.24,-0.02,-0.24,8937.11,7372.633
600961.SH,20171220,8.27,8.27,8.07,8.08,8.22,-0.14,-1.7,8752.0,7124.286
600961.SH,20171221,8.05,8.1,7.97,8.03,8.08,-0.05,-0.62,11402.02,9176.084
600961.SH,20171222,8.04,8.1,7.99,8.0,8.03,-0.03,-0.37,11033.01,8863.781
600961.SH,20171225,8.3,8.3,8.0,8.1,8.0,0.1,1.25,27804.0,22675.4
600961.SH,20171226,8.01,8.15,8.0,8.13,8.1,0.03,0.37,16078.0,12956.09
600961.SH,20171227,8.1,8.28,8.07,8.13,8.13,0.0,0.0,17409.21,14257.521
600961.SH,20171228,8.13,8.47,8.07,8.4,8.13,0.27,3.32,44246.08,36994.752
600961.SH,20171229,8.42,8.9,8.32,8.53,8.4,0.13,1.55,59570.09,51296.281
600961.SH,20180102,8.57,8.59,8.43,8.52,8.53,-0.01,-0.12,32574.47,27657.221
600961.SH,20180103,8.59,8.75,8.49,8.63,8.52,0.11,1.29,37318.85,32091.131
600961.SH,20180104,8.55,8.64,8.5,8.64,8.63,0.01,0.12,24191.13,20727.628
600961.SH,20180105,8.7,8.85,8.54,8.64,8.64,0.0,0.0,27687.01,23930.136
600961.SH,20180108,8.56,8.82,8.54,8.69,8.64,0.05,0.58,34285.67,29790.654
600961.SH,20180109,8.7,8.83,8.56,8.63,8.69,-0.06,-0.69,29858.64,25909.681
600961.SH,20180110,8.56,8.61,8.36,8.46,8.63,-0.17,-1.97,25614.55,21658.506
600961.SH,20180111,8.4,8.58,8.38,8.56,8.46,0.1,1.18,20128.23,17117.978
600961.SH,20180112,8.84,9.09,8.66,8.68,8.56,0.12,1.4,53536.92,47268.134
600961.SH,20180115,8.59,8.65,8.27,8.32,8.68,-0.36,-4.15,31659.38,26750.13
600961.SH,20180116,8.16,8.4,8.15,8.36,8.32,0.04,0.48,18627.6,15441.926
600961.SH,20180117,8.3,8.41,8.19,8.3,8.36,-0.06,-0.72,16822.8,13902.926
600961.SH,20180118,8.26,8.34,8.23,8.32,8.3,0.02,0.24,14576.91,12086.611
600961.SH,20180119,8.26,8.34,8.22,8.26,8.32,-0.06,-0.72,14102.81,11665.191
600961.SH,20180122,8.25,8.39,8.2,8.38,8.26,0.12,1.45,16620.48,13769.885
600961.SH,20180123,8.39,8.71,8.25,8.62,8.38,0.24,2.86,47132.69,40293.26
600961.SH,20180124,8.55,8.61,8.41,8.51,8.62,-0.11,-1.28,26548.04,22510.421
600961.SH,20180125,8.56,8.74,8.53,8.57,8.51,0.06,0.71,33923.2,29259.971
600961.SH,20180126,8.49,8.59,8.43,8.45,8.57,-0.12,-1.4,19969.08,16958.595
600961.SH,20180129,8.8,8.89,8.49,8.56,8.45,0.11,1.3,38432.07,33170.328
600961.SH,20180130,8.52,8.73,8.51,8.59,8.56,0.03,0.35,34421.25,29705.487
600961.SH,20180131,8.5,8.5,8.0,8.17,8.59,-0.42,-4.89,43151.07,35489.774
600961.SH,20180201,8.26,8.33,7.73,7.77,8.17,-0.4,-4.9,33839.99,27092.305
600961.SH,20180202,7.74,8.06,7.35,7.98,7.77,0.21,2.7,27276.2,21133.489
600961.SH,20180205,7.84,8.05,7.55,7.98,7.98,0.0,0.0,14899.12,11825.143
600961.SH,20180206,7.67,7.93,7.57,7.77,7.98,-0.21,-2.63,22533.78,17510.671
600961.SH,20180207,8.0,8.0,7.48,7.61,7.77,-0.16,-2.06,30990.17,23854.599
600961.SH,20180208,7.51,7.68,7.42,7.64,7.61,0.03,0.39,15617.13,11804.572
600961.SH,20180209,7.41,7.48,7.26,7.34,7.64,-0.3,-3.93,22495.75,16535.45
600961.SH,20180212,7.34,7.5,7.3,7.47,7.34,0.13,1.77,10036.6,7469.147
600961.SH,20180213,7.42,7.6,7.42,7.54,7.47,0.07,0.94,9742.5,7326.166
600961.SH,20180214,7.51,7.59,7.49,7.57,7.54,0.03,0.4,7353.85,5556.287
600961.SH,20180222,7.58,7.84,7.58,7.72,7.57,0.15,1.98,12330.47,9548.411
600961.SH,20180223,7.7,7.87,7.63,7.75,7.72,0.03,0.39,12645.24,9804.663
600961.SH,20180226,7.76,7.87,7.7,7.83,7.75,0.08,1.03,10550.18,8233.952
600961.SH,20180227,7.9,7.91,7.71,7.73,7.83,-0.1,-1.28,14029.41,10913.755
600961.SH,20180228,7.71,7.87,7.62,7.78,7.73,0.05,0.65,11342.91,8819.71
600961.SH,20180301,7.8,7.8,7.09,7.78,7.78,0.0,0.0,15974.7,12321.942
600961.SH,20180302,7.76,7.84,7.72,7.76,7.78,-0.02,-0.26,11883.11,9223.802
600961.SH,20180305,7.77,7.78,7.61,7.64,7.76,-0.12,-1.55,12666.01,9721.891
600961.SH,20180306,7.62,7.8,7.57,7.78,7.64,0.14,1.83,17980.82,13835.797
600961.SH,20180307,7.74,7.83,7.64,7.65,7.78,-0.13,-1.67,13593.05,10479.921
600961.SH,20180308,7.64,7.76,7.62,7.72,7.65,0.07,0.92,9113.05,7017.637
600961.SH,20180309,7.72,7.8,7.66,7.79,7.72,0.07,0.91,18347.07,14214.124
600961.SH,20180312,7.81,7.97,7.79,7.95,7.79,0.16,2.05,27366.6,21577.628
600961.SH,20180313,7.96,7.96,7.83,7.89,7.95,-0.06,-0.75,19257.48,15157.778
600961.SH,20180314,7.84,7.94,7.84,7.85,7.89,-0.04,-0.51,15396.01,12153.064
600961.SH,20180315,7.8,7.84,7.66,7.71,7.85,-0.14,-1.78,14520.1,11227.696
600961.SH,20180316,7.71,7.74,7.63,7.63,7.71,-0.08,-1.04,10118.1,7759.999
600961.SH,20180319,7.64,7.73,7.64,7.69,7.63,0.06,0.79,10949.3,8430.226
600961.SH,20180320,7.68,7.75,7.53,7.71,7.69,0.02,0.26,11614.79,8937.167
600961.SH,20180321,7.73,7.95,7.72,7.75,7.71,0.04,0.52,19947.0,15647.012
600961.SH,20180322,7.75,8.0,7.75,7.93,7.75,0.18,2.32,28991.69,22902.559
600961.SH,20180323,7.85,7.85,7.2,7.45,7.93,-0.48,-6.05,37597.7,28587.813
600961.SH,20180326,7.4,7.65,7.22,7.65,7.45,0.2,2.68,25206.34,18886.908
600961.SH,20180327,7.65,7.82,7.65,7.74,7.65,0.09,1.18,19390.01,15021.572
600961.SH,20180328,7.62,7.8,7.55,7.59,7.74,-0.15,-1.94,13830.22,10558.397
600961.SH,20180329,7.64,7.77,7.58,7.76,7.59,0.17,2.24,17519.37,13450.444
600961.SH,20180330,7.75,7.99,7.65,7.96,7.76,0.2,2.58,36905.79,29052.562
600961.SH,20180402,8.11,8.76,8.1,8.45,7.96,0.49,6.16,118448.86,101298.192
600961.SH,20180403,8.2,8.38,8.12,8.25,8.45,-0.2,-2.37,61630.19,50721.381
600961.SH,20180404,8.27,8.5,8.14,8.22,8.25,-0.03,-0.36,40106.71,33156.626
600961.SH,20180409,8.12,8.44,8.1,8.27,8.22,0.05,0.61,34496.47,28506.359
600961.SH,20180410,8.27,8.39,8.2,8.32,8.27,0.05,0.6,27880.5,23087.687
600961.SH,20180411,8.09,8.34,8.08,8.27,8.32,-0.05,-0.6,40485.22,33225.417
600961.SH,20180412,8.15,8.25,8.01,8.08,8.27,-0.19,-2.3,32126.33,25991.29
600961.SH,20180413,8.06,8.12,8.02,8.09,8.08,0.01,0.12,14588.32,11771.734
600961.SH,20180416,8.08,8.16,7.97,8.15,8.09,0.06,0.74,20907.99,16903.607
600961.SH,20180417,8.15,8.24,8.04,8.19,8.15,0.04,0.49,20963.24,17035.141
600961.SH,20180418,8.2,8.27,8.03,8.17,8.19,-0.02,-0.24,23852.59,19331.337
600961.SH,20180419,8.19,8.43,8.19,8.41,8.17,0.24,2.94,42207.4,35124.967
600961.SH,20180420,8.36,8.36,8.11,8.14,8.41,-0.27,-3.21,22397.42,18363.139
600961.SH,20180423,8.07,8.14,7.8,7.93,8.14,-0.21,-2.58,19005.44,15107.761
600961.SH,20180424,7.83,8.05,7.81,7.95,7.93,0.02,0.25,15580.22,12380.382
600961.SH,20180425,7.95,7.98,7.68,7.72,7.95,-0.23,-2.89,23272.2,18088.249
600961.SH,20180426,7.66,7.74,7.38,7.41,7.72,-0.31,-4.02,20302.21,15240.738
600961.SH,20180427,7.39,7.48,7.38,7.4,7.41,-0.01,-0.14,12289.76,9100.588
600961.SH,20180502,7.35,7.47,7.27,7.3,7.4,-0.1,-1.35,16229.0,11962.075
600961.SH,20180503,7.38,7.42,7.17,7.35,7.3,0.05,0.68,16258.79,11807.972
600961.SH,20180504,7.38,7.46,7.3,7.38,7.35,0.03,0.41,10605.44,7825.321
600961.SH,20180507,7.5,7.56,7.37,7.52,7.38,0.14,1.9,11820.78,8842.762
600961.SH,20180508,7.52,7.58,7.5,7.52,7.52,0.0,0.0,10120.13,7628.092
600961.SH,20180509,7.47,7.53,7.45,7.5,7.52,-0.02,-0.27,6615.0,4943.813
600961.SH,20180510,7.52,7.52,7.42,7.5,7.5,0.0,0.0,6799.03,5083.138
600961.SH,20180511,7.52,7.59,7.51,7.57,7.5,0.07,0.93,10910.01,8235.612
600961.SH,20180514,7.57,7.59,7.5,7.59,7.57,0.02,0.26,8763.11,6625.052
600961.SH,20180515,7.6,7.7,7.53,7.69,7.59,0.1,1.32,9569.31,7282.389
600961.SH,20180516,7.68,7.72,7.55,7.59,7.69,-0.1,-1.3,10671.84,8142.811
600961.SH,20180517,7.56,7.6,7.5,7.56,7.59,-0.03,-0.4,7806.02,5872.564
600961.SH,20180518,7.56,7.59,7.45,7.58,7.56,0.02,0.26,6194.34,4671.475
600961.SH,20180521,7.58,7.7,7.58,7.69,7.58,0.11,1.45,9473.31,7252.595
600961.SH,20180522,7.72,7.72,7.62,7.68,7.69,-0.01,-0.13,7177.02,5496.477
600961.SH,20180523,7.68,7.79,7.65,7.67,7.68,-0.01,-0.13,13572.4,10483.775
600961.SH,20180524,7.62,7.65,7.5,7.61,7.67,-0.06,-0.78,10670.41,8058.773
600961.SH,20180525,7.52,7.61,7.49,7.5,7.61,-0.11,-1.45,6276.92,4717.653
600961.SH,20180528,7.5,7.54,7.3,7.32,7.5,-0.18,-2.4,9045.07,6664.521
600961.SH,20180529,7.37,7.37,7.19,7.3,7.32,-0.02,-0.27,8093.75,5901.391
600961.SH,20180530,7.22,7.27,7.07,7.09,7.3,-0.21,-2.88,15565.31,11116.333
600961.SH,20180531,7.08,7.19,7.07,7.18,7.09,0.09,1.27,5778.06,4138.68
600961.SH,20180601,7.15,7.43,7.13,7.29,7.18,0.11,1.53,10472.96,7618.029
600961.SH,20180604,7.26,7.32,7.25,7.29,7.29,0.0,0.0,5069.0,3691.509
600961.SH,20180605,7.29,7.3,7.23,7.3,7.29,0.01,0.14,3837.0,2792.572
600961.SH,20180606,7.3,7.34,7.28,7.33,7.3,0.03,0.41,8155.0,5967.885
600961.SH,20180607,7.37,7.41,7.17,7.25,7.33,-0.08,-1.09,9537.11,6931.729
600961.SH,20180608,7.25,7.25,7.12,7.19,7.25,-0.06,-0.83,9364.1,6723.58
600961.SH,20180611,7.19,7.2,7.13,7.18,7.19,-0.01,-0.14,3423.0,2450.309
600961.SH,20180612,7.18,7.28,7.14,7.21,7.18,0.03,0.42,2454.69,1766.394
600961.SH,20180613,7.21,7.23,7.11,7.12,7.21,-0.09,-1.25,5173.68,3699.182
600961.SH,20180614,7.12,7.17,7.05,7.15,7.12,0.03,0.42,3490.59,2489.604
600961.SH,20180615,7.13,7.14,7.03,7.11,7.15,-0.04,-0.56,10205.01,7236.971
600961.SH,20180619,7.08,7.08,6.4,6.4,7.11,-0.71,-9.99,21320.59,14077.774
600961.SH,20180620,6.38,6.59,6.11,6.41,6.4,0.01,0.16,19774.6,12418.553
600961.SH,20180621,6.41,6.54,6.28,6.3,6.41,-0.11,-1.72,7894.0,5033.313
600961.SH,20180622,6.6,6.6,6.28,6.31,6.3,0.01,0.16,15449.54,9821.1
600961.SH,20180625,6.26,6.4,6.21,6.25,6.31,-0.06,-0.95,8497.1,5318.146
600961.SH,20180626,6.22,6.36,6.02,6.35,6.25,0.1,1.6,12411.02,7681.675
600961.SH,20180627,6.35,6.35,6.23,6.24,6.35,-0.11,-1.73,5440.92,3410.697
600961.SH,20180628,6.22,6.4,6.22,6.3,6.24,0.06,0.96,9674.09,6076.125
600961.SH,20180629,6.3,6.77,6.29,6.68,6.3,0.38,6.03,12654.98,8269.194
600961.SH,20180702,6.68,6.74,6.56,6.59,6.68,-0.09,-1.35,10712.0,7130.177
600961.SH,20180703,6.6,6.75,6.52,6.73,6.59,0.14,2.12,6280.79,4178.942
600961.SH,20180704,6.81,6.81,6.56,6.75,6.73,0.02,0.3,7818.0,5268.335
600961.SH,20180705,6.75,6.85,6.68,6.71,6.75,-0.04,-0.59,5489.0,3709.734
600961.SH,20180706,6.7,6.88,6.65,6.75,6.71,0.04,0.6,5610.06,3783.822
600961.SH,20180709,6.69,6.79,6.52,6.76,6.75,0.01,0.15,5325.01,3565.264
600961.SH,20180710,6.78,6.78,6.65,6.74,6.76,-0.02,-0.3,5139.27,3458.683
600961.SH,20180711,6.65,6.65,6.4,6.41,6.74,-0.33,-4.9,5780.0,3767.287
600961.SH,20180712,6.42,6.66,6.42,6.62,6.41,0.21,3.28,7742.0,5078.478
600961.SH,20180713,6.67,6.67,6.53,6.57,6.62,-0.05,-0.76,4317.01,2837.207
600961.SH,20180716,6.57,6.68,6.46,6.61,6.57,0.04,0.61,8445.0,5592.437
600961.SH,20180717,6.62,7.08,6.54,6.88,6.61,0.27,4.08,22889.32,15683.47
600961.SH,20180718,6.86,6.86,6.65,6.71,6.88,-0.17,-2.47,21148.09,14204.791
600961.SH,20180719,6.65,6.79,6.48,6.54,6.71,-0.17,-2.53,15646.06,10272.29
600961.SH,20180720,6.5,6.59,6.4,6.53,6.54,-0.01,-0.1529,10550.0,6863.732
600961.SH,20180723,6.5,6.56,6.34,6.54,6.53,0.01,0.1531,16882.62,10884.905
600961.SH,20180724,6.5,6.83,6.49,6.67,6.54,0.13,1.9878,15716.11,10490.609
600961.SH,20180725,6.5,6.75,6.5,6.62,6.67,-0.05,-0.7496,11838.02,7873.012
600961.SH,20180726,6.62,6.75,6.55,6.74,6.62,0.12,1.8127,14263.0,9520.049
600961.SH,20180727,6.78,6.87,6.67,6.84,6.74,0.1,1.4837,18187.57,12389.85
600961.SH,20180730,6.16,6.55,6.16,6.48,6.84,-0.36,-5.2632,38968.83,24943.199
600961.SH,20180731,6.28,6.44,6.28,6.42,6.48,-0.06,-0.9259,7495.0,4791.044
600961.SH,20180801,6.43,6.59,6.39,6.46,6.42,0.04,0.6231,10580.1,6862.112
600961.SH,20180802,6.48,6.48,6.3,6.4,6.46,-0.06,-0.9288,10615.57,6762.741
600961.SH,20180803,6.42,6.46,6.3,6.4,6.4,0.0,0.0,10404.0,6659.303
600961.SH,20180806,6.4,6.44,6.32,6.39,6.4,-0.01,-0.1563,8871.45,5654.494
600961.SH,20180807,6.39,6.45,6.32,6.44,6.39,0.05,0.7825,8633.01,5525.294
600961.SH,20180808,6.43,6.44,6.35,6.4,6.44,-0.04,-0.6211,5802.96,3712.924
600961.SH,20180809,6.33,6.49,6.33,6.44,6.4,0.04,0.625,8109.0,5227.18
600961.SH,20180810,6.41,6.49,6.33,6.46,6.44,0.02,0.3106,8905.64,5736.174
600961.SH,20180813,6.41,6.44,6.38,6.43,6.46,-0.03,-0.4644,3474.0,2225.443
600961.SH,20180814,6.44,6.5,6.42,6.49,6.43,0.06,0.9331,6649.0,4298.219
600961.SH,20180815,6.56,6.6,6.34,6.39,6.49,-0.1,-1.5408,9083.0,5870.462
600961.SH,20180816,6.3,6.43,6.3,6.39,6.39,0.0,0.0,6007.0,3838.077
600961.SH,20180817,6.45,6.48,6.31,6.43,6.39,0.04,0.626,11246.0,7222.74
600961.SH,20180820,6.44,6.48,6.32,6.36,6.43,-0.07,-1.0886,8826.01,5628.512
600961.SH,20180821,6.37,6.43,6.35,6.39,6.36,0.03,0.4717,7607.96,4855.867
600961.SH,20180822,6.36,6.7,6.33,6.48,6.39,0.09,1.4085,24104.11,15630.782
600961.SH,20180823,6.42,6.55,6.4,6.44,6.48,-0.04,-0.6173,6744.0,4346.961
600961.SH,20180824,6.47,6.47,6.41,6.46,6.44,0.02,0.3106,3662.0,2357.121
600961.SH,20180827,6.46,6.51,6.39,6.49,6.46,0.03,0.4644,5859.0,3788.113
600961.SH,20180828,6.48,6.59,6.46,6.55,6.49,0.06,0.9245,9704.99,6344.005
600961.SH,20180829,6.55,6.74,6.46,6.69,6.55,0.14,2.1374,14732.99,9808.958
600961.SH,20180830,6.74,6.79,6.56,6.65,6.69,-0.04,-0.5979,12091.0,8148.366
600961.SH,20180831,6.66,6.77,6.63,6.74,6.65,0.09,1.3534,12097.97,8125.553
600961.SH,20180903,6.74,6.74,6.62,6.66,6.74,-0.08,-1.1869,4902.79,3272.452
600961.SH,20180904,6.64,6.8,6.61,6.7,6.66,0.04,0.6006,13304.97,8962.715
600961.SH,20180905,6.7,6.76,6.62,6.64,6.7,-0.06,-0.8955,5726.01,3816.331
600961.SH,20180906,6.61,6.69,6.61,6.62,6.64,-0.02,-0.3012,4061.33,2704.604
600961.SH,20180907,6.6,6.69,6.6,6.65,6.62,0.03,0.4532,3734.99,2483.96
600961.SH,20180910,6.63,6.67,6.41,6.41,6.65,-0.24,-3.609,8492.59,5588.013
600961.SH,20180911,6.34,6.55,6.34,6.42,6.41,0.01,0.156,5191.97,3335.097
600961.SH,20180912,6.42,6.48,6.35,6.42,6.42,0.0,0.0,3720.1,2387.516
600961.SH,20180913,6.41,6.48,6.37,6.38,6.42,-0.04,-0.6231,4206.08,2690.033
600961.SH,20180914,6.4,6.47,6.32,6.33,6.38,-0.05,-0.7837,5482.0,3500.67
600961.SH,20180917,6.32,6.37,6.09,6.14,6.33,-0.19,-3.0016,9938.02,6146.144
600961.SH,20180918,6.15,6.22,6.12,6.18,6.14,0.04,0.6515,8296.02,5122.807
600961.SH,20180919,6.18,6.29,6.15,6.25,6.18,0.07,1.1327,9072.07,5633.439
600961.SH,20180920,6.19,6.35,6.19,6.23,6.25,-0.02,-0.32,10971.25,6844.621
600961.SH,20180921,6.23,6.27,6.14,6.25,6.23,0.02,0.321,8977.02,5582.217
600961.SH,20180925,6.26,6.33,6.2,6.26,6.25,0.01,0.16,6163.99,3857.43
600961.SH,20180926,6.25,6.26,6.13,6.2,6.26,-0.06,-0.9585,7985.0,4949.612
600961.SH,20180927,6.2,6.21,6.03,6.03,6.2,-0.17,-2.7419,8054.0,4914.058
600961.SH,20180928,6.02,6.14,6.02,6.14,6.03,0.11,1.8242,11598.0,7057.771
600961.SH,20181008,6.16,6.34,6.06,6.27,6.14,0.13,2.1173,24899.53,15458.831
600961.SH,20181009,6.26,6.39,6.21,6.39,6.27,0.12,1.9139,18182.77,11473.596
600961.SH,20181010,6.31,7.0,6.28,6.69,6.39,0.3,4.6948,42532.37,28620.862
600961.SH,20181011,6.44,6.87,6.4,6.69,6.69,0.0,0.0,47807.44,31940.24
600961.SH,20181012,6.74,6.74,6.41,6.66,6.69,-0.03,-0.4484,19807.46,13057.325
600961.SH,20181015,6.62,6.68,6.4,6.57,6.66,-0.09,-1.3514,13846.46,9102.631
600961.SH,20181016,6.57,6.71,6.47,6.57,6.57,0.0,0.0,14994.02,9891.108
600961.SH,20181017,6.57,6.8,6.51,6.72,6.57,0.15,2.2831,14597.06,9714.394
600961.SH,20181018,6.72,6.75,6.55,6.58,6.72,-0.14,-2.0833,10103.1,6715.364
600961.SH,20181019,6.5,6.73,6.5,6.7,6.58,0.12,1.8237,12442.64,8294.839
600961.SH,20181022,6.8,7.01,6.66,6.9,6.7,0.2,2.9851,26609.75,18228.579
600961.SH,20181023,7.0,7.0,6.62,6.68,6.9,-0.22,-3.1884,14951.0,10158.895
600961.SH,20181024,6.6,6.73,6.54,6.67,6.68,-0.01,-0.1497,7942.01,5287.87
600961.SH,20181025,6.61,6.71,6.5,6.68,6.67,0.01,0.1499,8682.87,5735.64
600961.SH,20181026,6.58,6.8,6.58,6.77,6.68,0.09,1.3473,10102.28,6799.786
600961.SH,20181029,6.8,6.8,6.6,6.65,6.77,-0.12,-1.7725,5828.52,3915.677
600961.SH,20181030,6.66,6.75,6.57,6.75,6.65,0.1,1.5038,6575.86,4397.843
600961.SH,20181031,6.75,6.89,6.7,6.8,6.75,0.05,0.7407,11603.0,7890.989
600961.SH,20181101,6.81,6.84,6.7,6.75,6.8,-0.05,-0.7353,12293.73,8312.368
600961.SH,20181102,6.8,7.03,6.74,6.96,6.75,0.21,3.1111,27380.44,18982.721
600961.SH,20181105,6.92,7.03,6.9,6.94,6.96,-0.02,-0.2874,12224.44,8510.971
600961.SH,20181106,6.99,7.3,6.91,7.29,6.94,0.35,5.0432,52358.87,37689.019
600961.SH,20181107,7.3,8.02,7.3,7.53,7.29,0.24,3.2922,67710.61,52096.655
600961.SH,20181108,7.52,7.64,7.41,7.56,7.53,0.03,0.3984,18630.48,14031.0
600961.SH,20181109,7.64,7.65,7.42,7.54,7.56,-0.02,-0.2646,14815.0,11138.112
600961.SH,20181112,7.53,8.03,7.38,7.94,7.54,0.4,5.305,24412.02,19014.521
600961.SH,20181113,7.82,8.55,7.78,8.25,7.94,0.31,3.9043,42214.81,35118.702
600961.SH,20181114,8.2,8.45,8.18,8.3,8.25,0.05,0.6061,20015.94,16730.283
600961.SH,20181115,8.32,8.42,8.22,8.27,8.3,-0.03,-0.3614,16250.84,13460.514
600961.SH,20181116,8.3,8.4,8.22,8.33,8.27,0.06,0.7255,15420.21,12820.938
600961.SH,20181119,8.35,8.39,8.09,8.26,8.33,-0.07,-0.8403,21992.22,17995.755
600961.SH,20181120,8.36,8.39,8.05,8.08,8.26,-0.18,-2.1792,17257.33,14153.409
600961.SH,20181121,7.84,8.23,7.84,7.95,8.08,-0.13,-1.6089,24146.83,19446.492
600961.SH,20181122,8.18,8.36,8.1,8.13,7.95,0.18,2.2642,22012.08,18074.844
600961.SH,20181123,8.01,8.2,7.79,7.79,8.13,-0.34,-4.182,18796.63,14975.908
600961.SH,20181126,8.08,8.08,7.65,7.8,7.79,0.01,0.1284,14800.45,11484.571
600961.SH,20181127,7.86,7.86,7.67,7.76,7.8,-0.04,-0.5128,9249.05,7165.207
600961.SH,20181128,7.73,7.85,7.55,7.79,7.76,0.03,0.3866,11488.75,8866.443
600961.SH,20181129,7.79,7.86,7.45,7.55,7.79,-0.24,-3.0809,14742.0,11250.641
600961.SH,20181130,7.6,7.6,7.17,7.43,7.55,-0.12,-1.5894,20050.0,14865.18
600961.SH,20181203,7.52,7.75,7.52,7.61,7.43,0.18,2.4226,11347.01,8671.34
600961.SH,20181204,7.62,7.84,7.62,7.78,7.61,0.17,2.2339,17122.65,13304.626
600961.SH,20181205,7.6,7.88,7.6,7.72,7.78,-0.06,-0.7712,15203.93,11767.448
600961.SH,20181206,7.63,7.87,7.52,7.73,7.72,0.01,0.1295,15769.33,12204.166
600961.SH,20181207,7.79,7.79,7.6,7.67,7.73,-0.06,-0.7762,8388.0,6447.4
600961.SH,20181210,7.65,7.76,7.6,7.65,7.67,-0.02,-0.2608,9149.52,7014.443
600961.SH,20181211,7.71,7.74,7.64,7.71,7.65,0.06,0.7843,7117.25,5466.826
600961.SH,20181212,7.79,7.8,7.69,7.7,7.71,-0.01,-0.1297,6195.52,4794.683
600961.SH,20181213,7.72,7.8,7.71,7.75,7.7,0.05,0.6494,8985.02,6971.341
600961.SH,20181214,7.71,7.82,7.5,7.5,7.75,-0.25,-3.2258,10354.0,7905.768
600961.SH,20181217,7.42,8.22,7.42,7.97,7.5,0.47,6.2667,25346.0,19993.946
600961.SH,20181218,7.89,8.0,7.74,7.89,7.97,-0.08,-1.0038,10348.33,8099.815
600961.SH,20181219,7.91,7.96,7.66,7.66,7.89,-0.23,-2.9151,7291.0,5657.667
600961.SH,20181220,7.64,7.79,7.64,7.66,7.66,0.0,0.0,10154.13,7799.519
600961.SH,20181221,7.79,7.79,7.51,7.64,7.66,-0.02,-0.2611,12789.7,9765.973
600961.SH,20181224,7.62,7.79,7.6,7.72,7.64,0.08,1.0471,9609.0,7427.171
600961.SH,20181225,7.75,7.75,7.55,7.68,7.72,-0.04,-0.5181,8452.0,6456.385
600961.SH,20181226,7.78,7.78,7.65,7.68,7.68,0.0,0.0,6729.0,5187.056
600961.SH,20181227,7.79,7.79,7.41,7.53,7.68,-0.15,-1.9531,6281.39,4797.047
600961.SH,20181228,7.53,7.68,7.48,7.53,7.53,0.0,0.0,3706.01,2797.98
600961.SH,20190102,7.51,7.63,7.51,7.55,7.53,0.02,0.2656,6704.0,5069.541
600961.SH,20190103,7.55,7.66,7.52,7.53,7.55,-0.02,-0.2649,8580.51,6486.776
600961.SH,20190104,7.43,7.62,7.41,7.59,7.53,0.06,0.7968,7713.08,5827.644
600961.SH,20190107,7.73,7.73,7.56,7.67,7.59,0.08,1.054,9947.6,7588.287
600961.SH,20190108,7.59,7.72,7.54,7.71,7.67,0.04,0.5215,11616.75,8894.105
600961.SH,20190109,7.7,7.85,7.67,7.74,7.71,0.03,0.3891,19377.02,15029.54
600961.SH,20190110,7.71,7.95,7.66,7.87,7.74,0.13,1.6796,16925.76,13252.902
600961.SH,20190111,7.95,7.95,7.86,7.92,7.87,0.05,0.6353,23240.55,18374.066
600961.SH,20190114,7.97,8.29,7.86,8.22,7.92,0.3,3.7879,33298.13,27213.985
600961.SH,20190115,8.24,8.41,8.16,8.4,8.22,0.18,2.1898,27985.6,23248.978
600961.SH,20190116,8.38,8.51,8.32,8.39,8.4,-0.01,-0.119,22128.36,18666.386
600961.SH,20190117,8.5,8.54,8.0,8.23,8.39,-0.16,-1.907,17266.17,14391.882
600961.SH,20190118,8.32,8.5,8.32,8.39,8.23,0.16,1.9441,17557.53,14771.514
600961.SH,20190121,8.25,8.55,8.25,8.41,8.39,0.02,0.2384,21040.41,17713.498
600961.SH,20190122,8.55,8.59,8.35,8.5,8.41,0.09,1.0702,18972.52,16044.171
