ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600188.SH,20171120,12.51,13.34,12.42,13.32,12.5,0.82,6.56,222902.3,289297.931
600188.SH,20171121,13.29,13.45,13.16,13.38,13.32,0.06,0.45,247885.67,329123.651
600188.SH,20171122,13.45,13.59,13.08,13.44,13.38,0.06,0.45,170967.18,227550.604
600188.SH,20171123,13.49,13.94,13.28,13.31,13.44,-0.13,-0.97,293196.36,400462.162
600188.SH,20171124,13.21,13.6,12.83,13.48,13.31,0.17,1.28,175346.73,231411.128
600188.SH,20171127,13.56,13.85,12.97,13.0,13.48,-0.48,-3.56,204592.4,273975.614
600188.SH,20171128,13.07,13.87,12.86,13.81,13.0,0.81,6.23,243479.23,327376.813
600188.SH,20171129,13.7,14.23,13.66,14.09,13.81,0.28,2.03,395533.85,553399.055
600188.SH,20171130,14.09,14.35,13.8,13.94,14.09,-0.15,-1.06,238194.1,334062.468
600188.SH,20171201,13.96,13.99,13.54,13.89,13.94,-0.05,-0.36,258741.94,354327.689
600188.SH,20171204,13.97,14.19,13.67,13.74,13.89,-0.15,-1.08,255343.16,356278.472
600188.SH,20171205,13.67,13.67,13.15,13.29,13.74,-0.45,-3.28,209960.88,282152.335
600188.SH,20171206,13.12,13.36,12.84,13.29,13.29,0.0,0.0,198436.76,259687.213
600188.SH,20171207,13.1,13.35,12.59,12.62,13.29,-0.67,-5.04,156774.64,204231.971
600188.SH,20171208,12.63,13.2,12.38,13.13,12.62,0.51,4.04,234493.08,299374.341
600188.SH,20171211,13.13,13.37,12.86,13.35,13.13,0.22,1.68,198536.58,258737.967
600188.SH,20171212,13.18,13.36,13.02,13.04,13.35,-0.31,-2.32,152729.31,201625.705
600188.SH,20171213,12.93,13.56,12.89,13.55,13.04,0.51,3.91,155186.53,206613.76
600188.SH,20171214,13.48,13.59,13.33,13.49,13.55,-0.06,-0.44,114463.66,154178.159
600188.SH,20171215,13.48,13.48,13.0,13.34,13.49,-0.15,-1.11,143002.01,188503.687
600188.SH,20171218,13.46,14.2,13.27,14.17,13.34,0.83,6.22,331426.4,458274.593
600188.SH,20171219,14.12,14.57,14.0,14.34,14.17,0.17,1.2,434750.84,621093.172
600188.SH,20171220,14.2,14.27,13.92,14.04,14.34,-0.3,-2.09,246737.23,348247.505
600188.SH,20171221,13.95,14.35,13.85,14.29,14.04,0.25,1.78,189579.94,268139.548
600188.SH,20171222,14.22,14.45,14.14,14.21,14.29,-0.08,-0.56,169896.76,242695.487
600188.SH,20171225,14.16,14.64,13.91,14.04,14.21,-0.17,-1.2,310096.17,444736.681
600188.SH,20171226,14.13,14.49,13.7,14.48,14.04,0.44,3.13,284319.31,400457.603
600188.SH,20171227,14.49,15.15,14.4,14.96,14.48,0.48,3.31,452749.22,673249.228
600188.SH,20171228,14.85,15.3,14.65,14.85,14.96,-0.11,-0.74,537842.94,802882.47
600188.SH,20171229,14.79,14.79,14.43,14.52,14.85,-0.33,-2.22,226443.11,330152.851
600188.SH,20180102,14.58,15.97,14.47,15.97,14.52,1.45,9.99,466797.65,711956.083
600188.SH,20180103,15.95,16.35,15.73,16.3,15.97,0.33,2.07,460668.41,736726.383
600188.SH,20180104,16.2,16.2,15.79,16.16,16.3,-0.14,-0.86,468512.9,749039.255
600188.SH,20180105,15.94,16.23,15.75,15.86,16.16,-0.3,-1.86,452724.77,721411.193
600188.SH,20180108,15.9,17.45,15.9,17.39,15.86,1.53,9.65,800476.15,1347507.417
600188.SH,20180109,17.05,17.13,16.6,17.07,17.39,-0.32,-1.84,561034.72,946247.082
600188.SH,20180110,16.8,17.41,16.65,17.09,17.07,0.02,0.12,476601.5,811751.574
600188.SH,20180111,16.88,16.91,16.16,16.36,17.09,-0.73,-4.27,451501.45,743112.688
600188.SH,20180112,16.06,16.89,16.01,16.48,16.36,0.12,0.73,371386.57,611294.755
600188.SH,20180115,16.31,16.31,15.19,15.36,16.48,-1.12,-6.8,504909.27,789514.275
600188.SH,20180116,15.43,15.75,15.3,15.57,15.36,0.21,1.37,392422.58,609865.529
600188.SH,20180117,15.57,16.16,15.22,15.87,15.57,0.3,1.93,417258.4,655567.241
600188.SH,20180118,15.71,16.3,15.6,16.18,15.87,0.31,1.95,324225.54,521497.178
600188.SH,20180119,16.12,17.02,16.01,16.58,16.18,0.4,2.47,406622.78,673063.852
600188.SH,20180122,16.7,17.35,16.4,16.77,16.58,0.19,1.15,362596.84,612462.862
600188.SH,20180123,16.59,16.78,16.18,16.63,16.77,-0.14,-0.83,330859.61,543309.456
600188.SH,20180124,16.63,16.66,16.07,16.48,16.63,-0.15,-0.9,274477.41,448880.093
600188.SH,20180125,16.68,17.83,16.68,17.23,16.48,0.75,4.55,511793.02,885390.631
600188.SH,20180126,17.1,17.5,16.84,17.26,17.23,0.03,0.17,319697.11,546436.901
600188.SH,20180129,17.68,18.9,17.68,18.3,17.26,1.04,6.03,727751.42,1343182.63
600188.SH,20180130,18.09,18.68,17.61,18.19,18.3,-0.11,-0.6,589870.74,1070502.374
600188.SH,20180131,17.91,18.19,17.35,18.0,18.19,-0.19,-1.04,414272.75,739346.763
600188.SH,20180201,18.01,18.83,17.5,18.0,18.0,0.0,0.0,412530.56,752748.477
600188.SH,20180202,17.68,19.58,17.55,19.25,18.0,1.25,6.94,662652.78,1235164.041
600188.SH,20180205,18.86,20.64,18.7,19.67,19.25,0.42,2.18,701968.34,1383312.573
600188.SH,20180206,18.85,19.56,18.09,18.59,19.67,-1.08,-5.49,524154.63,993223.577
600188.SH,20180207,19.22,20.0,17.4,17.46,18.59,-1.13,-6.08,644429.32,1203252.47
600188.SH,20180208,17.06,17.37,15.75,16.39,17.46,-1.07,-6.13,560055.35,932552.632
600188.SH,20180209,15.8,15.95,14.75,15.15,16.39,-1.24,-7.57,619806.66,941813.22
600188.SH,20180212,15.15,15.56,14.8,15.38,15.15,0.23,1.52,414242.63,631764.753
600188.SH,20180213,15.56,15.92,15.37,15.5,15.38,0.12,0.78,397027.09,621448.678
600188.SH,20180214,15.45,16.4,15.03,16.25,15.5,0.75,4.84,409371.55,641737.892
600188.SH,20180222,16.41,16.8,16.3,16.7,16.25,0.45,2.77,424876.67,703113.43
600188.SH,20180223,16.66,17.44,16.46,17.13,16.7,0.43,2.57,351647.12,593270.626
600188.SH,20180226,17.2,17.4,16.61,17.16,17.13,0.03,0.18,387119.83,657638.052
600188.SH,20180227,17.0,17.13,15.72,15.94,17.16,-1.22,-7.11,521816.12,846989.14
600188.SH,20180228,15.74,16.0,15.2,15.74,15.94,-0.2,-1.25,387339.15,603412.556
600188.SH,20180301,15.4,15.92,15.32,15.59,15.74,-0.15,-0.95,362904.56,567096.952
600188.SH,20180302,15.35,15.42,15.01,15.07,15.59,-0.52,-3.34,310197.75,470706.687
600188.SH,20180305,15.15,15.3,14.19,14.49,15.07,-0.58,-3.85,417827.63,615992.24
600188.SH,20180306,14.65,15.48,14.32,15.46,14.49,0.97,6.69,549244.05,815335.902
600188.SH,20180307,15.3,15.4,14.64,14.73,15.46,-0.73,-4.72,387936.16,581920.99
600188.SH,20180308,14.77,14.98,14.53,14.88,14.73,0.15,1.02,300676.49,443378.32
600188.SH,20180309,14.84,14.95,14.57,14.7,14.88,-0.18,-1.21,325860.72,478963.127
600188.SH,20180312,14.75,15.09,14.57,14.98,14.7,0.28,1.9,461884.89,687084.963
600188.SH,20180313,14.81,15.14,14.72,14.75,14.98,-0.23,-1.54,307105.98,456470.631
600188.SH,20180314,14.65,15.08,14.41,14.94,14.75,0.19,1.29,371272.13,549480.32
600188.SH,20180315,14.78,14.94,14.65,14.82,14.94,-0.12,-0.8,253283.08,374356.558
600188.SH,20180316,14.82,14.82,14.16,14.18,14.82,-0.64,-4.32,342444.6,496594.965
600188.SH,20180319,14.02,14.03,13.41,13.51,14.18,-0.67,-4.73,433421.37,589055.725
600188.SH,20180320,13.3,13.7,13.25,13.67,13.51,0.16,1.18,259108.01,351564.107
600188.SH,20180321,13.82,13.85,13.42,13.57,13.67,-0.1,-0.73,252748.61,345654.841
600188.SH,20180322,13.61,13.8,13.53,13.69,13.57,0.12,0.88,219450.23,299852.958
600188.SH,20180323,12.88,13.15,12.32,12.44,13.69,-1.25,-9.13,457897.82,580068.543
600188.SH,20180326,12.51,12.76,12.35,12.73,12.44,0.29,2.33,293355.63,370027.003
600188.SH,20180327,12.99,13.07,12.84,13.01,12.73,0.28,2.2,297935.48,385574.983
600188.SH,20180328,12.84,13.12,12.73,12.79,13.01,-0.22,-1.69,244186.31,314517.474
600188.SH,20180329,12.86,13.65,12.64,13.47,12.79,0.68,5.32,410824.12,540646.889
600188.SH,20180330,13.41,13.84,13.33,13.77,13.47,0.3,2.23,345301.7,468067.382
600188.SH,20180402,13.78,14.27,13.6,13.61,13.77,-0.16,-1.16,360606.17,501347.283
600188.SH,20180403,13.34,13.44,13.05,13.35,13.61,-0.26,-1.91,231176.67,306131.51
600188.SH,20180404,13.36,13.6,13.1,13.12,13.35,-0.23,-1.72,185799.91,248394.859
600188.SH,20180409,13.01,13.26,12.82,12.91,13.12,-0.21,-1.6,246161.52,320160.7
600188.SH,20180410,13.0,13.75,12.93,13.72,12.91,0.81,6.27,382888.4,511982.13
600188.SH,20180411,13.8,14.06,13.47,13.54,13.72,-0.18,-1.31,329405.33,451480.118
600188.SH,20180412,13.5,13.69,13.4,13.55,13.54,0.01,0.07,232244.34,313985.161
600188.SH,20180413,13.57,13.95,13.57,13.77,13.55,0.22,1.62,276743.36,381567.443
600188.SH,20180416,13.74,13.74,12.79,12.89,13.77,-0.88,-6.39,380782.46,498184.239
600188.SH,20180417,12.93,13.25,12.8,12.93,12.89,0.04,0.31,242473.58,316515.761
600188.SH,20180418,13.29,13.53,13.12,13.22,12.93,0.29,2.24,299085.38,397437.35
600188.SH,20180419,13.21,14.05,13.2,13.94,13.22,0.72,5.45,442548.17,609546.192
600188.SH,20180420,13.83,14.27,13.79,13.88,13.94,-0.06,-0.43,374879.66,525366.415
600188.SH,20180423,14.06,14.45,13.9,14.3,13.88,0.42,3.03,313864.74,446181.9
600188.SH,20180424,14.46,15.05,14.46,14.65,14.3,0.35,2.45,594518.52,880295.39
600188.SH,20180425,14.38,14.44,13.97,14.2,14.65,-0.45,-3.07,325085.76,461865.211
600188.SH,20180426,14.2,14.42,13.85,14.05,14.2,-0.15,-1.06,300066.48,424147.591
600188.SH,20180427,14.18,14.44,14.03,14.43,14.05,0.38,2.7,264084.41,377126.044
600188.SH,20180502,13.8,13.89,13.3,13.46,14.43,-0.97,-6.72,401802.21,543239.206
600188.SH,20180503,13.52,13.67,13.33,13.6,13.46,0.14,1.04,248835.82,336039.358
600188.SH,20180504,13.6,13.65,13.38,13.45,13.6,-0.15,-1.1,194516.98,262332.764
600188.SH,20180507,13.52,14.5,13.47,14.33,13.45,0.88,6.54,496620.86,698262.068
600188.SH,20180508,14.42,14.54,14.16,14.38,14.33,0.05,0.35,248098.56,355204.01
600188.SH,20180509,14.39,14.7,14.29,14.46,14.38,0.08,0.56,276349.51,400800.232
600188.SH,20180510,14.68,15.05,14.61,14.87,14.46,0.41,2.84,436343.31,649326.662
600188.SH,20180511,14.87,15.49,14.65,15.33,14.87,0.46,3.09,504329.35,761187.865
600188.SH,20180514,15.33,15.63,15.0,15.18,15.33,-0.15,-0.98,392748.25,600242.164
600188.SH,20180515,15.24,15.3,14.57,15.07,15.18,-0.11,-0.72,326977.59,486559.144
600188.SH,20180516,14.88,15.21,14.69,14.81,15.07,-0.26,-1.73,368001.78,547924.264
600188.SH,20180517,14.81,15.06,14.76,15.0,14.81,0.19,1.28,272508.4,406603.202
600188.SH,20180518,14.97,15.6,14.91,15.59,15.0,0.59,3.93,496250.3,762800.001
600188.SH,20180521,15.29,15.4,15.08,15.38,15.59,-0.21,-1.35,430578.9,656690.282
600188.SH,20180522,15.33,15.51,14.95,15.18,15.38,-0.2,-1.3,375197.0,571328.338
600188.SH,20180523,14.65,14.65,13.66,13.67,15.18,-1.51,-9.95,960446.36,1346935.528
600188.SH,20180524,13.58,13.78,13.33,13.7,13.67,0.03,0.22,433256.86,589762.802
600188.SH,20180525,13.72,13.74,13.35,13.4,13.7,-0.3,-2.19,251703.15,340136.205
600188.SH,20180528,13.47,13.71,13.44,13.53,13.4,0.13,0.97,216074.14,293442.772
600188.SH,20180529,13.71,13.95,13.71,13.79,13.53,0.26,1.92,312630.26,432332.982
600188.SH,20180530,13.41,13.58,13.08,13.22,13.79,-0.57,-4.13,258854.06,345670.545
600188.SH,20180531,13.46,13.69,13.28,13.53,13.22,0.31,2.34,229790.53,310552.857
600188.SH,20180601,13.68,14.17,13.68,13.89,13.53,0.36,2.66,455877.21,639010.924
600188.SH,20180604,14.14,14.61,14.09,14.25,13.89,0.36,2.59,348397.87,499607.926
600188.SH,20180605,14.36,14.43,13.99,14.35,14.25,0.1,0.7,298978.28,425942.621
600188.SH,20180606,14.23,14.53,14.22,14.51,14.35,0.16,1.12,251260.83,361598.125
600188.SH,20180607,14.67,14.98,14.57,14.64,14.51,0.13,0.9,306413.65,451881.325
600188.SH,20180608,14.57,14.69,14.13,14.3,14.64,-0.34,-2.32,298061.86,426789.724
600188.SH,20180611,13.55,14.2,13.46,14.01,13.82,0.19,1.37,313114.99,435555.345
600188.SH,20180612,13.99,14.55,13.92,14.39,14.01,0.38,2.71,344301.06,492739.002
600188.SH,20180613,14.4,14.52,14.15,14.17,14.39,-0.22,-1.53,250991.04,359367.349
600188.SH,20180614,14.14,14.55,14.08,14.53,14.17,0.36,2.54,317078.41,456589.185
600188.SH,20180615,14.47,14.93,14.41,14.72,14.53,0.19,1.31,399415.08,588924.333
600188.SH,20180619,14.43,14.68,13.5,14.01,14.72,-0.71,-4.82,389487.83,551391.989
600188.SH,20180620,14.07,14.2,13.6,14.19,14.01,0.18,1.28,315642.4,439635.812
600188.SH,20180621,14.15,14.77,14.08,14.36,14.19,0.17,1.2,421731.86,609947.112
600188.SH,20180622,14.1,14.55,13.65,14.48,14.36,0.12,0.84,361828.11,510903.702
600188.SH,20180625,14.58,14.67,13.94,14.01,14.48,-0.47,-3.25,287195.08,409352.874
600188.SH,20180626,13.68,13.76,12.9,13.41,14.01,-0.6,-4.28,362233.58,483589.513
600188.SH,20180627,13.45,13.54,13.0,13.09,13.41,-0.32,-2.39,228563.63,302277.969
600188.SH,20180628,13.15,13.2,12.75,12.77,13.09,-0.32,-2.44,212146.24,276046.091
600188.SH,20180629,12.77,13.07,12.31,13.04,12.77,0.27,2.11,334275.92,425018.321
600188.SH,20180702,12.86,12.95,12.17,12.3,13.04,-0.74,-5.67,332836.48,418524.035
600188.SH,20180703,12.32,12.39,11.75,12.22,12.3,-0.08,-0.65,312704.82,377725.845
600188.SH,20180704,12.11,12.41,12.1,12.15,12.22,-0.07,-0.57,223875.01,274266.992
600188.SH,20180705,12.09,12.16,11.54,11.58,12.15,-0.57,-4.69,298262.72,352417.695
600188.SH,20180706,11.56,11.72,10.89,11.33,11.58,-0.25,-2.16,416967.09,471438.853
600188.SH,20180709,11.4,11.76,11.35,11.71,11.33,0.38,3.35,374647.81,432133.476
600188.SH,20180710,11.67,11.92,11.59,11.82,11.71,0.11,0.94,305693.72,359809.953
600188.SH,20180711,11.45,11.53,11.24,11.37,11.82,-0.45,-3.81,256147.46,291853.672
600188.SH,20180712,11.49,11.85,11.44,11.81,11.37,0.44,3.87,302376.99,353698.012
600188.SH,20180713,11.76,11.79,11.58,11.69,11.81,-0.12,-1.02,257518.89,300327.257
600188.SH,20180716,11.75,11.96,11.73,11.89,11.69,0.2,1.71,412666.27,489589.377
600188.SH,20180717,11.8,11.81,11.32,11.5,11.89,-0.39,-3.28,409184.66,468761.206
600188.SH,20180718,11.46,11.59,11.21,11.25,11.5,-0.25,-2.17,326198.99,372278.474
600188.SH,20180719,11.31,11.44,11.19,11.32,11.25,0.07,0.62,253036.65,285696.531
600188.SH,20180720,11.27,11.47,10.83,11.43,11.32,0.11,0.9717,377725.14,421635.733
600188.SH,20180723,11.25,11.88,11.19,11.82,11.43,0.39,3.4121,515367.26,597190.869
600188.SH,20180724,11.83,12.45,11.83,12.34,11.82,0.52,4.3993,686631.89,836493.944
600188.SH,20180725,12.32,12.5,12.07,12.24,12.34,-0.1,-0.8104,423449.24,519094.713
600188.SH,20180726,12.3,12.46,12.06,12.15,12.24,-0.09,-0.7353,314097.26,384871.319
600188.SH,20180727,12.28,12.32,12.02,12.14,12.15,-0.01,-0.0823,269553.15,327237.637
600188.SH,20180730,12.05,12.35,12.04,12.19,12.14,0.05,0.4119,273144.7,332855.693
600188.SH,20180731,12.25,12.25,11.94,12.1,12.19,-0.09,-0.7383,228731.12,276289.702
600188.SH,20180801,12.16,12.29,11.37,11.46,12.1,-0.64,-5.2893,369664.77,441172.895
600188.SH,20180802,11.41,11.55,11.1,11.38,11.46,-0.08,-0.6981,361241.67,409108.267
600188.SH,20180803,11.4,11.82,11.33,11.44,11.38,0.06,0.5272,330458.07,382526.48
600188.SH,20180806,11.5,11.65,11.3,11.5,11.44,0.06,0.5245,225477.15,258363.081
600188.SH,20180807,11.75,11.88,11.44,11.86,11.5,0.36,3.1304,356186.52,416453.742
600188.SH,20180808,11.75,11.79,11.5,11.54,11.86,-0.32,-2.6981,349105.36,405873.156
600188.SH,20180809,11.42,11.82,11.3,11.79,11.54,0.25,2.1664,368879.74,429642.92
600188.SH,20180810,11.73,11.76,11.52,11.7,11.79,-0.09,-0.7634,263334.26,306809.352
600188.SH,20180813,11.53,11.75,11.44,11.71,11.7,0.01,0.0855,202811.69,234640.481
600188.SH,20180814,11.71,11.87,11.65,11.79,11.71,0.08,0.6832,333301.63,392017.345
600188.SH,20180815,11.79,11.8,11.3,11.31,11.79,-0.48,-4.0712,275442.83,317276.616
600188.SH,20180816,11.15,11.38,11.0,11.26,11.31,-0.05,-0.4421,154721.33,173529.191
600188.SH,20180817,11.38,11.45,11.2,11.23,11.26,-0.03,-0.2664,194201.99,220233.241
600188.SH,20180820,11.24,11.43,11.12,11.42,11.23,0.19,1.6919,137811.77,155363.034
600188.SH,20180821,11.42,11.46,11.24,11.39,11.42,-0.03,-0.2627,202111.42,230054.9
600188.SH,20180822,11.43,11.62,11.35,11.42,11.39,0.03,0.2634,190323.93,218784.88
600188.SH,20180823,11.4,11.5,11.23,11.34,11.42,-0.08,-0.7005,170108.54,192974.911
600188.SH,20180824,11.27,11.36,11.14,11.35,11.34,0.01,0.0882,143314.77,161495.172
600188.SH,20180827,11.45,11.59,11.36,11.57,11.35,0.22,1.9383,259317.7,298084.375
600188.SH,20180828,11.54,11.69,11.49,11.61,11.57,0.04,0.3457,256354.71,297118.538
600188.SH,20180829,11.52,11.59,11.44,11.46,11.61,-0.15,-1.292,131397.55,151114.947
600188.SH,20180830,11.42,11.54,11.21,11.26,11.46,-0.2,-1.7452,142410.88,161532.901
600188.SH,20180831,11.23,11.33,11.17,11.18,11.26,-0.08,-0.7105,97165.18,109118.682
600188.SH,20180903,11.18,11.18,10.91,11.01,11.18,-0.17,-1.5206,169118.85,186307.279
600188.SH,20180904,11.02,11.14,10.9,11.1,11.01,0.09,0.8174,154003.4,170195.967
600188.SH,20180905,11.11,11.11,10.84,10.85,11.1,-0.25,-2.2523,167575.2,183511.418
600188.SH,20180906,10.81,10.93,10.66,10.66,10.85,-0.19,-1.7512,164271.75,177081.683
600188.SH,20180907,10.82,11.09,10.81,10.91,10.66,0.25,2.3452,253822.76,277507.735
600188.SH,20180910,10.91,10.91,10.7,10.7,10.91,-0.21,-1.9248,145984.55,157238.125
600188.SH,20180911,10.69,10.74,10.37,10.5,10.7,-0.2,-1.8692,211314.75,222036.954
600188.SH,20180912,10.47,10.61,10.41,10.53,10.5,0.03,0.2857,123019.02,129244.658
600188.SH,20180913,10.66,10.72,10.51,10.65,10.53,0.12,1.1396,135480.04,143769.847
600188.SH,20180914,10.72,10.72,10.55,10.58,10.65,-0.07,-0.6573,128610.11,136647.721
600188.SH,20180917,10.52,10.52,10.3,10.37,10.58,-0.21,-1.9849,120815.23,125672.816
600188.SH,20180918,10.4,10.72,10.31,10.69,10.37,0.32,3.0858,164609.69,173732.288
600188.SH,20180919,10.62,11.0,10.6,10.87,10.69,0.18,1.6838,235310.15,254840.585
600188.SH,20180920,10.87,10.93,10.81,10.89,10.87,0.02,0.184,119635.56,130053.72
600188.SH,20180921,10.95,11.43,10.88,11.42,10.89,0.53,4.8669,378964.5,423384.857
600188.SH,20180925,11.25,11.36,11.13,11.22,11.42,-0.2,-1.7513,220643.97,247858.958
600188.SH,20180926,11.22,11.51,11.22,11.27,11.22,0.05,0.4456,262226.37,297820.501
600188.SH,20180927,11.25,11.45,11.2,11.35,11.27,0.08,0.7098,198773.51,225651.678
600188.SH,20180928,11.26,11.6,11.26,11.52,11.35,0.17,1.4978,223366.22,256684.956
600188.SH,20181008,11.34,11.43,11.15,11.16,11.52,-0.36,-3.125,239098.48,270305.387
600188.SH,20181009,11.24,11.71,11.16,11.63,11.16,0.47,4.2115,359976.96,415360.617
600188.SH,20181010,11.73,12.11,11.6,11.84,11.63,0.21,1.8057,508509.49,604289.321
600188.SH,20181011,11.42,11.88,11.42,11.64,11.84,-0.2,-1.6892,412541.23,478829.185
600188.SH,20181012,11.5,11.86,11.05,11.82,11.64,0.18,1.5464,407805.73,467938.069
600188.SH,20181015,11.8,11.85,11.16,11.21,11.82,-0.61,-5.1607,297080.28,339013.117
600188.SH,20181016,11.14,11.43,10.77,10.92,11.21,-0.29,-2.587,277164.5,308962.892
600188.SH,20181017,11.15,11.29,10.83,11.25,10.92,0.33,3.022,217365.82,241173.449
600188.SH,20181018,11.08,11.08,10.56,10.56,11.25,-0.69,-6.1333,218857.74,236487.818
600188.SH,20181019,10.37,10.83,10.22,10.71,10.56,0.15,1.4205,271866.59,285516.716
600188.SH,20181022,10.82,11.4,10.72,11.27,10.71,0.56,5.2288,358016.38,396207.098
600188.SH,20181023,11.16,11.42,10.74,10.75,11.27,-0.52,-4.614,324706.73,359363.449
600188.SH,20181024,10.75,11.15,10.68,11.0,10.75,0.25,2.3256,247910.3,270836.634
600188.SH,20181025,10.63,11.16,10.6,11.15,11.0,0.15,1.3636,221715.85,240431.994
600188.SH,20181026,11.26,11.55,11.14,11.28,11.15,0.13,1.1659,328262.68,371767.111
600188.SH,20181029,10.7,10.79,10.15,10.15,11.28,-1.13,-10.0177,666836.16,693998.713
600188.SH,20181030,10.02,10.28,9.85,10.06,10.15,-0.09,-0.8867,346078.31,348816.619
600188.SH,20181031,10.08,10.34,10.07,10.27,10.06,0.21,2.0875,271041.8,276784.24
600188.SH,20181101,10.27,10.38,10.21,10.23,10.27,-0.04,-0.3895,275748.9,283831.572
600188.SH,20181102,10.33,10.51,10.21,10.51,10.23,0.28,2.737,361277.3,375557.464
600188.SH,20181105,10.38,10.46,10.32,10.45,10.51,-0.06,-0.5709,261404.38,271300.561
600188.SH,20181106,10.44,10.52,10.29,10.41,10.45,-0.04,-0.3828,201598.52,209479.35
600188.SH,20181107,10.32,10.42,10.2,10.2,10.41,-0.21,-2.0173,215503.9,221868.415
600188.SH,20181108,10.28,10.36,10.2,10.24,10.2,0.04,0.3922,169050.16,173744.291
600188.SH,20181109,10.22,10.23,10.09,10.11,10.24,-0.13,-1.2695,162394.17,164900.548
600188.SH,20181112,10.09,10.24,10.07,10.23,10.11,0.12,1.1869,141088.2,143553.519
600188.SH,20181113,10.11,10.35,10.08,10.32,10.23,0.09,0.8798,236890.35,242898.415
600188.SH,20181114,10.24,10.48,10.2,10.36,10.32,0.04,0.3876,275681.04,284828.437
600188.SH,20181115,10.28,10.45,10.24,10.43,10.36,0.07,0.6757,263126.12,271595.71
600188.SH,20181116,10.45,10.48,10.36,10.39,10.43,-0.04,-0.3835,258421.48,269422.414
600188.SH,20181119,10.39,10.45,10.28,10.45,10.39,0.06,0.5775,223523.99,231921.653
600188.SH,20181120,10.39,10.4,10.17,10.18,10.45,-0.27,-2.5837,205345.28,211166.573
600188.SH,20181121,10.0,10.14,9.95,10.09,10.18,-0.09,-0.8841,178186.09,179121.85
600188.SH,20181122,10.11,10.19,10.05,10.13,10.09,0.04,0.3964,113738.8,115009.978
600188.SH,20181123,10.1,10.14,9.85,9.86,10.13,-0.27,-2.6654,174173.44,173531.278
600188.SH,20181126,9.81,9.88,9.49,9.56,9.86,-0.3,-3.0426,177415.3,171929.782
600188.SH,20181127,9.62,9.66,9.39,9.45,9.56,-0.11,-1.1506,143723.27,136680.873
600188.SH,20181128,9.44,9.57,9.35,9.56,9.45,0.11,1.164,119625.92,113318.978
600188.SH,20181129,9.59,9.62,9.38,9.39,9.56,-0.17,-1.7782,105561.28,100384.014
600188.SH,20181130,9.39,9.54,9.39,9.54,9.39,0.15,1.5974,94837.01,89895.378
600188.SH,20181203,9.78,10.3,9.69,9.98,9.54,0.44,4.6122,286204.02,284441.151
600188.SH,20181204,9.97,10.06,9.87,10.04,9.98,0.06,0.6012,146706.9,146472.721
600188.SH,20181205,9.86,9.97,9.82,9.93,10.04,-0.11,-1.0956,128193.96,126966.598
600188.SH,20181206,9.87,9.94,9.72,9.73,9.93,-0.2,-2.0141,114391.9,112163.487
600188.SH,20181207,9.78,9.93,9.71,9.87,9.73,0.14,1.4388,129800.41,127496.267
600188.SH,20181210,9.78,9.85,9.68,9.72,9.87,-0.15,-1.5198,77603.96,75679.167
600188.SH,20181211,9.71,9.76,9.64,9.69,9.72,-0.03,-0.3086,65490.86,63447.857
600188.SH,20181212,9.76,9.78,9.68,9.69,9.69,0.0,0.0,53530.51,51980.792
600188.SH,20181213,9.71,9.88,9.63,9.78,9.69,0.09,0.9288,120737.14,118030.025
600188.SH,20181214,9.78,9.78,9.56,9.59,9.78,-0.19,-1.9427,89409.27,86521.89
600188.SH,20181217,9.45,9.66,9.45,9.6,9.59,0.01,0.1043,74695.93,71341.709
600188.SH,20181218,9.52,9.62,9.39,9.47,9.6,-0.13,-1.3542,72222.72,68552.495
600188.SH,20181219,9.48,9.49,9.29,9.29,9.47,-0.18,-1.9007,101805.65,95406.2
600188.SH,20181220,9.25,9.34,9.23,9.28,9.29,-0.01,-0.1076,91146.57,84655.967
600188.SH,20181221,9.25,9.27,9.06,9.12,9.28,-0.16,-1.7241,103827.23,94740.54
600188.SH,20181224,9.08,9.17,9.05,9.16,9.12,0.04,0.4386,49740.33,45439.886
600188.SH,20181225,9.07,9.08,8.77,8.97,9.16,-0.19,-2.0742,138381.2,123106.55
600188.SH,20181226,8.95,9.0,8.82,8.84,8.97,-0.13,-1.4493,74328.94,66039.328
600188.SH,20181227,9.0,9.04,8.74,8.75,8.84,-0.09,-1.0181,83916.51,74775.836
600188.SH,20181228,8.83,8.9,8.77,8.78,8.75,0.03,0.3429,80206.67,70844.624
600188.SH,20190102,8.83,8.87,8.63,8.64,8.78,-0.14,-1.5945,91479.38,79552.147
600188.SH,20190103,8.64,8.78,8.47,8.52,8.64,-0.12,-1.3889,145154.67,124455.883
600188.SH,20190104,8.41,8.74,8.36,8.73,8.52,0.21,2.4648,174228.12,149699.902
600188.SH,20190107,8.77,8.82,8.68,8.79,8.73,0.06,0.6873,184573.05,161544.5
600188.SH,20190108,8.75,8.77,8.61,8.63,8.79,-0.16,-1.8203,162235.11,140825.597
600188.SH,20190109,8.66,8.87,8.65,8.73,8.63,0.1,1.1587,247460.2,217261.288
600188.SH,20190110,8.72,8.73,8.58,8.61,8.73,-0.12,-1.3746,205894.88,178107.397
600188.SH,20190111,8.59,8.65,8.54,8.64,8.61,0.03,0.3484,167840.65,144294.883
600188.SH,20190114,8.66,8.9,8.66,8.77,8.64,0.13,1.5046,312697.24,275164.963
