ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600664.SH,20180605,4.79,4.82,4.78,4.81,4.79,0.02,0.42,66675.76,32021.695
600664.SH,20180606,4.81,4.81,4.76,4.79,4.81,-0.02,-0.42,50856.71,24288.66
600664.SH,20180607,4.79,4.8,4.72,4.75,4.79,-0.04,-0.84,60427.08,28773.879
600664.SH,20180608,4.74,4.75,4.67,4.7,4.75,-0.05,-1.05,76415.72,35938.549
600664.SH,20180611,4.69,4.73,4.67,4.7,4.7,0.0,0.0,47008.18,22099.792
600664.SH,20180612,4.7,4.74,4.68,4.74,4.7,0.04,0.85,38900.51,18356.486
600664.SH,20180613,4.74,4.74,4.65,4.67,4.74,-0.07,-1.48,53776.55,25212.595
600664.SH,20180614,4.66,4.7,4.6,4.61,4.67,-0.06,-1.28,62320.3,28894.512
600664.SH,20180615,4.62,4.64,4.47,4.52,4.61,-0.09,-1.95,97419.3,44100.445
600664.SH,20180619,4.21,4.3,4.07,4.07,4.52,-0.45,-9.96,246529.62,102365.848
600664.SH,20180620,4.0,4.06,3.9,4.04,4.07,-0.03,-0.74,187711.77,74581.183
600664.SH,20180621,4.01,4.04,3.9,3.91,4.04,-0.13,-3.22,142223.32,56655.774
600664.SH,20180622,3.88,3.99,3.7,3.97,3.91,0.06,1.53,100169.88,39200.231
600664.SH,20180625,4.01,4.04,3.92,3.93,3.97,-0.04,-1.01,77640.45,30949.616
600664.SH,20180626,3.88,3.99,3.83,3.96,3.93,0.03,0.76,64873.78,25551.518
600664.SH,20180627,3.97,3.99,3.89,3.91,3.96,-0.05,-1.26,74014.22,29194.477
600664.SH,20180628,3.88,3.95,3.87,3.88,3.91,-0.03,-0.77,78575.08,30785.112
600664.SH,20180629,3.87,3.98,3.87,3.97,3.88,0.09,2.32,91929.72,36156.685
600664.SH,20180702,3.97,4.02,3.92,3.96,3.97,-0.01,-0.25,85781.95,34135.416
600664.SH,20180703,3.94,4.0,3.91,4.0,3.96,0.04,1.01,81501.35,32250.895
600664.SH,20180704,3.99,3.99,3.93,3.95,4.0,-0.05,-1.25,60335.23,23852.695
600664.SH,20180705,3.95,3.95,3.78,3.8,3.95,-0.15,-3.8,72917.81,28294.727
600664.SH,20180706,3.8,3.89,3.74,3.83,3.8,0.03,0.79,86901.43,33275.808
600664.SH,20180709,3.88,3.97,3.85,3.96,3.83,0.13,3.39,112851.1,44207.085
600664.SH,20180710,3.96,4.01,3.92,3.96,3.96,0.0,0.0,78563.87,31143.604
600664.SH,20180711,3.93,3.93,3.82,3.87,3.96,-0.09,-2.27,89404.8,34635.084
600664.SH,20180712,3.87,3.99,3.87,3.98,3.87,0.11,2.84,89911.99,35492.639
600664.SH,20180713,3.97,4.15,3.96,4.08,3.98,0.1,2.51,156173.17,63465.606
600664.SH,20180716,4.06,4.08,4.01,4.06,4.08,-0.02,-0.49,93266.72,37727.843
600664.SH,20180717,4.08,4.14,4.05,4.1,4.06,0.04,0.99,89712.87,36708.578
600664.SH,20180718,4.1,4.15,4.08,4.1,4.1,0.0,0.0,88444.76,36381.626
600664.SH,20180719,4.11,4.12,4.03,4.05,4.1,-0.05,-1.22,52119.14,21150.73
600664.SH,20180720,4.05,4.11,4.02,4.08,4.05,0.03,0.7407,75021.73,30482.418
600664.SH,20180723,4.1,4.1,3.98,4.04,4.08,-0.04,-0.9804,138436.06,55592.951
600664.SH,20180724,4.03,4.12,4.02,4.12,4.04,0.08,1.9802,147904.52,60395.474
600664.SH,20180725,4.13,4.13,4.06,4.1,4.12,-0.02,-0.4854,93785.75,38378.352
600664.SH,20180726,4.1,4.17,4.07,4.13,4.1,0.03,0.7317,122509.17,50410.892
600664.SH,20180727,4.13,4.15,4.08,4.1,4.13,-0.03,-0.7264,96715.28,39728.615
600664.SH,20180730,4.08,4.08,3.99,4.0,4.1,-0.1,-2.439,134591.62,54153.319
600664.SH,20180731,3.99,4.05,3.98,4.05,4.0,0.05,1.25,75024.85,30239.45
600664.SH,20180801,4.03,4.06,3.98,3.99,4.05,-0.06,-1.4815,104636.67,42051.827
600664.SH,20180802,3.99,3.99,3.77,3.85,3.99,-0.14,-3.5088,121265.36,46923.254
600664.SH,20180803,3.85,3.94,3.83,3.92,3.85,0.07,1.8182,97459.36,37840.307
600664.SH,20180806,3.9,3.91,3.79,3.8,3.92,-0.12,-3.0612,125602.92,48189.453
600664.SH,20180807,3.8,3.87,3.79,3.87,3.8,0.07,1.8421,89030.6,34218.419
600664.SH,20180808,3.85,3.88,3.83,3.85,3.87,-0.02,-0.5168,88879.38,34256.327
600664.SH,20180809,3.85,3.92,3.84,3.91,3.85,0.06,1.5584,122617.17,47771.668
600664.SH,20180810,3.9,3.93,3.88,3.91,3.91,0.0,0.0,93496.36,36444.583
600664.SH,20180813,3.86,3.9,3.83,3.88,3.91,-0.03,-0.7673,81132.7,31251.122
600664.SH,20180814,3.88,3.92,3.86,3.92,3.88,0.04,1.0309,89209.27,34741.495
600664.SH,20180815,3.9,3.91,3.81,3.83,3.92,-0.09,-2.2959,110108.53,42450.369
600664.SH,20180816,3.8,3.84,3.75,3.82,3.83,-0.01,-0.2611,73287.43,27811.442
600664.SH,20180817,3.83,3.85,3.77,3.79,3.82,-0.03,-0.7853,85291.95,32527.233
600664.SH,20180820,3.79,3.83,3.74,3.79,3.79,0.0,0.0,59299.19,22370.951
600664.SH,20180821,3.8,3.85,3.79,3.83,3.79,0.04,1.0554,59106.32,22622.678
600664.SH,20180822,3.83,3.86,3.81,3.83,3.83,0.0,0.0,54802.37,21039.279
600664.SH,20180823,3.83,3.85,3.81,3.83,3.83,0.0,0.0,54638.1,20944.702
600664.SH,20180824,3.84,3.85,3.8,3.83,3.83,0.0,0.0,43251.57,16526.44
600664.SH,20180827,3.83,3.89,3.82,3.89,3.83,0.06,1.5666,65895.15,25491.542
600664.SH,20180828,3.89,3.91,3.87,3.9,3.89,0.01,0.2571,59714.2,23224.491
600664.SH,20180829,3.9,3.91,3.85,3.87,3.9,-0.03,-0.7692,52620.99,20376.193
600664.SH,20180830,3.86,3.89,3.83,3.83,3.87,-0.04,-1.0336,54338.2,20906.389
600664.SH,20180831,3.82,3.83,3.78,3.8,3.83,-0.03,-0.7833,70252.3,26701.554
600664.SH,20180903,3.79,3.8,3.73,3.76,3.8,-0.04,-1.0526,80800.25,30354.991
600664.SH,20180904,3.76,3.8,3.76,3.78,3.76,0.02,0.5319,97665.79,36901.497
600664.SH,20180905,3.77,3.8,3.75,3.75,3.78,-0.03,-0.7937,70530.5,26628.166
600664.SH,20180906,3.74,3.77,3.71,3.73,3.75,-0.02,-0.5333,65782.71,24597.539
600664.SH,20180907,3.74,3.77,3.73,3.74,3.73,0.01,0.2681,56083.29,21010.735
600664.SH,20180910,3.75,3.77,3.71,3.73,3.74,-0.01,-0.2674,80410.07,30061.919
600664.SH,20180911,3.72,3.75,3.71,3.74,3.73,0.01,0.2681,52415.14,19542.025
600664.SH,20180912,3.74,3.75,3.72,3.74,3.74,0.0,0.0,36188.9,13520.052
600664.SH,20180913,3.75,3.77,3.72,3.76,3.74,0.02,0.5348,49666.07,18607.904
600664.SH,20180914,3.79,3.81,3.73,3.74,3.76,-0.02,-0.5319,103689.8,39032.904
600664.SH,20180917,3.75,3.76,3.72,3.74,3.74,0.0,0.0,66200.13,24769.34
600664.SH,20180918,3.74,3.8,3.73,3.78,3.74,0.04,1.0695,63941.91,24079.382
600664.SH,20180919,3.77,3.84,3.77,3.81,3.78,0.03,0.7937,77691.21,29574.141
600664.SH,20180920,3.81,3.83,3.8,3.81,3.81,0.0,0.0,39732.47,15142.362
600664.SH,20180921,3.81,3.85,3.79,3.85,3.81,0.04,1.0499,96978.62,37151.514
600664.SH,20180925,3.83,3.88,3.82,3.88,3.85,0.03,0.7792,82313.59,31748.621
600664.SH,20180926,3.88,3.9,3.85,3.88,3.88,0.0,0.0,79127.23,30697.17
600664.SH,20180927,3.89,3.91,3.86,3.87,3.88,-0.01,-0.2577,74963.57,29116.764
600664.SH,20180928,3.87,3.9,3.86,3.9,3.87,0.03,0.7752,72627.04,28233.321
600664.SH,20181008,3.86,3.89,3.82,3.83,3.9,-0.07,-1.7949,89922.1,34668.463
600664.SH,20181009,3.84,3.91,3.83,3.87,3.83,0.04,1.0444,70010.19,27138.25
600664.SH,20181010,3.88,3.91,3.84,3.86,3.87,-0.01,-0.2584,48492.6,18778.003
600664.SH,20181011,3.8,3.82,3.5,3.56,3.86,-0.3,-7.772,190850.73,70160.506
600664.SH,20181012,3.51,3.55,3.38,3.49,3.56,-0.07,-1.9663,117348.93,40797.047
600664.SH,20181015,3.51,3.52,3.37,3.38,3.49,-0.11,-3.1519,93207.1,32064.575
600664.SH,20181016,3.39,3.43,3.33,3.35,3.38,-0.03,-0.8876,70016.75,23666.081
600664.SH,20181017,3.39,3.4,3.35,3.38,3.35,0.03,0.8955,49234.62,16626.191
600664.SH,20181018,3.37,3.38,3.29,3.32,3.38,-0.06,-1.7751,70096.19,23265.473
600664.SH,20181019,3.27,3.45,3.27,3.43,3.32,0.11,3.3133,95596.84,32178.48
600664.SH,20181022,3.46,3.65,3.43,3.56,3.43,0.13,3.7901,113644.81,40372.299
600664.SH,20181023,3.58,3.58,3.48,3.5,3.56,-0.06,-1.6854,79043.02,27924.859
600664.SH,20181024,3.51,3.57,3.49,3.51,3.5,0.01,0.2857,55143.78,19424.061
600664.SH,20181025,3.44,3.5,3.4,3.49,3.51,-0.02,-0.5698,73139.07,25191.638
600664.SH,20181026,3.52,3.56,3.5,3.52,3.49,0.03,0.8596,59755.34,21081.982
600664.SH,20181029,3.51,3.56,3.45,3.52,3.52,0.0,0.0,54552.5,19204.987
600664.SH,20181030,3.45,3.48,3.35,3.43,3.52,-0.09,-2.5568,158756.66,54150.615
600664.SH,20181031,3.43,3.49,3.42,3.46,3.43,0.03,0.8746,94503.86,32680.987
600664.SH,20181101,3.47,3.52,3.45,3.47,3.46,0.01,0.289,90902.05,31756.683
600664.SH,20181102,3.5,3.56,3.5,3.54,3.47,0.07,2.0173,115295.58,40721.154
600664.SH,20181105,3.55,3.59,3.51,3.56,3.54,0.02,0.565,84810.21,30119.334
600664.SH,20181106,3.56,3.56,3.51,3.55,3.56,-0.01,-0.2809,74199.4,26199.711
600664.SH,20181107,3.55,3.58,3.53,3.53,3.55,-0.02,-0.5634,68686.22,24410.486
600664.SH,20181108,3.59,3.6,3.49,3.51,3.53,-0.02,-0.5666,75242.45,26705.765
600664.SH,20181109,3.52,3.56,3.47,3.56,3.51,0.05,1.4245,113074.09,39945.618
600664.SH,20181112,3.54,3.65,3.52,3.64,3.56,0.08,2.2472,121859.36,43775.237
600664.SH,20181113,3.71,4.0,3.71,4.0,3.64,0.36,9.8901,443475.77,174908.801
600664.SH,20181114,4.09,4.09,3.9,3.94,4.0,-0.06,-1.5,374617.25,148974.137
600664.SH,20181115,3.94,3.99,3.9,3.98,3.94,0.04,1.0152,198849.15,78353.707
600664.SH,20181116,3.96,4.01,3.93,3.97,3.98,-0.01,-0.2513,135856.47,53880.014
600664.SH,20181119,3.96,3.97,3.9,3.94,3.97,-0.03,-0.7557,107524.74,42258.346
600664.SH,20181120,3.94,3.98,3.88,3.88,3.94,-0.06,-1.5228,120040.38,47199.813
600664.SH,20181121,3.83,3.9,3.81,3.88,3.88,0.0,0.0,78992.11,30467.049
600664.SH,20181122,3.9,3.94,3.87,3.93,3.88,0.05,1.2887,77470.68,30199.514
600664.SH,20181123,3.94,3.94,3.73,3.76,3.93,-0.17,-4.3257,126710.49,48312.14
600664.SH,20181126,3.76,3.79,3.71,3.72,3.76,-0.04,-1.0638,55191.39,20682.056
600664.SH,20181127,3.74,3.8,3.73,3.79,3.72,0.07,1.8817,66200.24,24961.868
600664.SH,20181128,3.78,3.84,3.72,3.83,3.79,0.04,1.0554,70769.38,26868.493
600664.SH,20181129,3.81,3.84,3.73,3.75,3.83,-0.08,-2.0888,63740.14,24180.16
600664.SH,20181130,3.73,3.78,3.71,3.78,3.75,0.03,0.8,56061.38,20990.239
600664.SH,20181203,3.83,3.89,3.83,3.86,3.78,0.08,2.1164,112375.96,43381.285
600664.SH,20181204,3.85,3.89,3.83,3.87,3.86,0.01,0.2591,65594.29,25337.594
600664.SH,20181205,3.82,3.84,3.79,3.8,3.87,-0.07,-1.8088,80984.27,30898.539
600664.SH,20181206,3.8,3.81,3.72,3.74,3.8,-0.06,-1.5789,72002.11,27021.953
600664.SH,20181207,3.73,3.75,3.66,3.67,3.74,-0.07,-1.8717,104862.21,38694.641
600664.SH,20181210,3.65,3.67,3.54,3.57,3.67,-0.1,-2.7248,126066.68,45250.895
600664.SH,20181211,3.57,3.6,3.54,3.59,3.57,0.02,0.5602,73522.95,26233.315
600664.SH,20181212,3.6,3.65,3.59,3.63,3.59,0.04,1.1142,73030.21,26498.904
600664.SH,20181213,3.65,3.78,3.62,3.76,3.63,0.13,3.5813,186539.0,69425.582
600664.SH,20181214,3.75,3.88,3.74,3.85,3.76,0.09,2.3936,228706.36,87598.617
600664.SH,20181217,3.82,4.04,3.8,3.96,3.85,0.11,2.8571,241485.76,95693.332
600664.SH,20181218,3.95,4.02,3.91,3.99,3.96,0.03,0.7576,170516.18,67489.861
600664.SH,20181219,4.01,4.05,3.95,3.95,3.99,-0.04,-1.0025,113445.23,45215.729
600664.SH,20181220,3.96,4.01,3.91,3.92,3.95,-0.03,-0.7595,135079.37,53514.324
600664.SH,20181221,3.93,4.03,3.93,3.95,3.92,0.03,0.7653,164968.24,65601.258
600664.SH,20181224,3.92,4.05,3.92,4.0,3.95,0.05,1.2658,126630.61,50785.89
600664.SH,20181225,4.03,4.03,3.92,3.99,4.0,-0.01,-0.25,127081.37,50474.247
600664.SH,20181226,4.0,4.02,3.94,4.0,3.99,0.01,0.2506,105365.28,41922.336
600664.SH,20181227,4.0,4.02,3.81,3.83,4.0,-0.17,-4.25,143538.34,55987.77
600664.SH,20181228,3.85,3.99,3.85,3.95,3.83,0.12,3.1332,128524.18,50564.091
600664.SH,20190102,3.96,3.97,3.66,3.71,3.95,-0.24,-6.0759,196959.86,74434.649
600664.SH,20190103,3.75,3.83,3.74,3.76,3.71,0.05,1.3477,120075.78,45474.994
600664.SH,20190104,3.76,3.84,3.75,3.8,3.76,0.04,1.0638,82421.3,31343.027
600664.SH,20190107,3.81,3.89,3.81,3.83,3.8,0.03,0.7895,105856.99,40764.892
600664.SH,20190108,3.82,3.89,3.77,3.85,3.83,0.02,0.5222,124463.07,47815.623
600664.SH,20190109,3.85,3.92,3.82,3.82,3.85,-0.03,-0.7792,108708.85,42055.913
600664.SH,20190110,3.83,3.85,3.78,3.81,3.82,-0.01,-0.2618,87915.3,33556.273
600664.SH,20190111,3.8,3.83,3.76,3.8,3.81,-0.01,-0.2625,83123.61,31458.703
600664.SH,20190114,3.8,3.84,3.76,3.81,3.8,0.01,0.2632,75628.59,28707.199
600664.SH,20190115,3.8,3.82,3.76,3.81,3.81,0.0,0.0,90164.07,34164.373
600664.SH,20190116,3.81,3.82,3.78,3.81,3.81,0.0,0.0,78211.13,29697.436
600664.SH,20190117,3.81,3.82,3.77,3.77,3.81,-0.04,-1.0499,75656.28,28686.237
600664.SH,20190118,3.78,3.81,3.77,3.8,3.77,0.03,0.7958,70400.51,26702.856
600664.SH,20190121,3.79,3.85,3.79,3.83,3.8,0.03,0.7895,78512.94,30036.238
600664.SH,20190122,3.82,3.82,3.78,3.78,3.83,-0.05,-1.3055,68983.91,26217.459
600664.SH,20190123,3.77,3.78,3.73,3.74,3.78,-0.04,-1.0582,62079.77,23326.886
600664.SH,20190124,3.73,3.78,3.73,3.75,3.74,0.01,0.2674,46946.95,17612.877
600664.SH,20190125,3.76,3.76,3.73,3.73,3.75,-0.02,-0.5333,53461.92,20005.953
600664.SH,20190128,3.74,3.75,3.68,3.69,3.73,-0.04,-1.0724,79312.81,29506.216
600664.SH,20190129,3.72,3.72,3.58,3.62,3.69,-0.07,-1.897,76906.07,27912.171
600664.SH,20190130,3.61,3.64,3.59,3.6,3.62,-0.02,-0.5525,53638.32,19364.683
600664.SH,20190131,3.6,3.65,3.56,3.62,3.6,0.02,0.5556,72338.58,26096.591
600664.SH,20190201,3.62,3.71,3.6,3.69,3.62,0.07,1.9337,91825.26,33507.343
600664.SH,20190211,3.68,3.77,3.68,3.75,3.69,0.06,1.626,66367.68,24868.074
600664.SH,20190212,3.77,3.83,3.76,3.82,3.75,0.07,1.8667,103009.61,39196.702
600664.SH,20190213,3.84,3.86,3.8,3.84,3.82,0.02,0.5236,110150.22,42168.79
600664.SH,20190214,3.85,3.87,3.82,3.84,3.84,0.0,0.0,79766.62,30635.432
600664.SH,20190215,3.85,3.87,3.83,3.83,3.84,-0.01,-0.2604,77868.69,29982.419
600664.SH,20190218,3.84,3.93,3.84,3.92,3.83,0.09,2.3499,107255.29,41835.37
600664.SH,20190219,3.93,3.96,3.87,3.89,3.92,-0.03,-0.7653,116995.59,45788.521
600664.SH,20190220,3.89,3.91,3.86,3.88,3.89,-0.01,-0.2571,81437.23,31642.894
600664.SH,20190221,3.89,3.95,3.87,3.9,3.88,0.02,0.5155,104330.25,40805.342
600664.SH,20190222,3.89,3.94,3.85,3.92,3.9,0.02,0.5128,107708.27,41896.227
600664.SH,20190225,3.93,4.09,3.93,4.08,3.92,0.16,4.0816,256542.59,103313.094
600664.SH,20190226,4.1,4.26,4.06,4.16,4.08,0.08,1.9608,333767.87,139466.874
600664.SH,20190227,4.15,4.23,4.1,4.13,4.16,-0.03,-0.7212,202797.56,84613.502
600664.SH,20190228,4.14,4.22,4.12,4.16,4.13,0.03,0.7264,167986.94,69880.222
600664.SH,20190301,4.2,4.21,4.11,4.15,4.16,-0.01,-0.2404,135327.66,56070.403
600664.SH,20190304,4.16,4.29,4.15,4.26,4.15,0.11,2.6506,309967.87,131143.671
600664.SH,20190305,4.26,4.43,4.21,4.42,4.26,0.16,3.7559,321690.08,139720.753
600664.SH,20190306,4.42,4.86,4.4,4.86,4.42,0.44,9.9548,583008.48,272346.805
600664.SH,20190307,4.96,5.35,4.85,5.25,4.86,0.39,8.0247,1219263.88,622042.856
600664.SH,20190308,5.01,5.15,4.73,4.74,5.25,-0.51,-9.7143,887940.34,439125.127
600664.SH,20190311,4.75,4.9,4.67,4.86,4.74,0.12,2.5316,393320.01,189010.077
600664.SH,20190312,4.85,4.94,4.73,4.81,4.86,-0.05,-1.0288,427842.43,207463.761
600664.SH,20190313,4.8,4.85,4.71,4.76,4.81,-0.05,-1.0395,325445.77,155759.892
600664.SH,20190314,4.66,4.75,4.48,4.5,4.76,-0.26,-5.4622,392000.36,179093.914
600664.SH,20190315,4.53,4.64,4.53,4.57,4.5,0.07,1.5556,212753.83,97505.81
600664.SH,20190318,4.51,4.82,4.5,4.79,4.57,0.22,4.814,349426.09,163999.26
600664.SH,20190319,4.8,4.82,4.7,4.72,4.79,-0.07,-1.4614,281653.75,133664.074
600664.SH,20190320,4.68,5.1,4.67,5.1,4.72,0.38,8.0508,761764.73,374068.679
600664.SH,20190321,5.08,5.55,5.01,5.3,5.1,0.2,3.9216,1572489.76,837514.903
600664.SH,20190322,5.18,5.42,5.04,5.22,5.3,-0.08,-1.5094,1062860.71,552663.388
600664.SH,20190325,5.04,5.48,5.02,5.17,5.22,-0.05,-0.9579,968886.59,511982.535
600664.SH,20190326,5.27,5.42,5.13,5.42,5.17,0.25,4.8356,1015069.23,536442.352
600664.SH,20190327,5.58,5.96,5.5,5.96,5.42,0.54,9.9631,851209.37,494180.194
600664.SH,20190328,6.56,6.56,6.25,6.37,5.96,0.41,6.8792,3867565.38,2505234.265
600664.SH,20190329,6.06,6.52,5.73,6.24,6.37,-0.13,-2.0408,2961254.07,1777015.692
600664.SH,20190401,6.2,6.66,5.98,6.42,6.24,0.18,2.8846,2695811.66,1710833.113
600664.SH,20190402,6.25,6.6,6.03,6.09,6.42,-0.33,-5.1402,2432784.32,1543619.651
600664.SH,20190403,5.91,6.17,5.85,6.12,6.09,0.03,0.4926,1507213.14,901086.503
600664.SH,20190404,6.13,6.37,6.05,6.18,6.12,0.06,0.9804,1465901.43,910301.88
600664.SH,20190408,6.09,6.8,6.05,6.65,6.18,0.47,7.6052,2283203.75,1457510.539
600664.SH,20190409,6.5,6.63,6.29,6.31,6.65,-0.34,-5.1128,1648555.98,1053724.18
600664.SH,20190410,6.2,6.47,6.06,6.25,6.31,-0.06,-0.9509,1310807.0,826101.506
600664.SH,20190411,6.27,6.46,6.13,6.13,6.25,-0.12,-1.92,1069280.83,672909.84
600664.SH,20190412,6.02,6.13,5.75,5.84,6.13,-0.29,-4.7308,1055768.27,623028.474
600664.SH,20190415,5.91,6.0,5.8,5.83,5.84,-0.01,-0.1712,593787.69,350805.559
600664.SH,20190416,5.79,5.94,5.7,5.92,5.83,0.09,1.5437,605797.88,354872.976
600664.SH,20190417,5.92,6.08,5.82,6.08,5.92,0.16,2.7027,870047.86,518459.285
600664.SH,20190418,5.96,6.03,5.86,5.86,6.08,-0.22,-3.6184,661336.03,392089.826
600664.SH,20190419,5.77,5.91,5.75,5.82,5.86,-0.04,-0.6826,387872.91,225769.614
600664.SH,20190422,5.83,5.86,5.58,5.61,5.82,-0.21,-3.6082,515064.01,293309.561
600664.SH,20190423,5.4,5.51,5.25,5.31,5.61,-0.3,-5.3476,767112.37,412659.093
600664.SH,20190424,5.29,5.84,5.29,5.84,5.31,0.53,9.9812,1430518.95,817466.04
600664.SH,20190425,5.3,5.7,5.28,5.46,5.84,-0.38,-6.5068,1114983.38,613356.021
600664.SH,20190426,5.47,5.54,5.2,5.3,5.46,-0.16,-2.9304,637163.06,339459.397
600664.SH,20190429,5.26,5.3,4.77,4.77,5.3,-0.53,-10.0,805306.1,396128.349
600664.SH,20190430,4.55,4.88,4.55,4.77,4.77,0.0,0.0,425385.3,202200.024
600664.SH,20190506,4.59,4.76,4.29,4.44,4.77,-0.33,-6.9182,519936.48,235140.119
600664.SH,20190507,4.45,4.74,4.45,4.64,4.44,0.2,4.5045,525003.85,243095.009
600664.SH,20190508,4.56,4.87,4.53,4.7,4.64,0.06,1.2931,517737.61,246017.742
600664.SH,20190509,4.61,4.78,4.52,4.54,4.7,-0.16,-3.4043,342532.62,158398.548
600664.SH,20190510,4.61,4.71,4.38,4.65,4.54,0.11,2.4229,395094.39,181731.275
600664.SH,20190513,4.57,4.63,4.5,4.5,4.65,-0.15,-3.2258,291767.68,132850.739
600664.SH,20190514,4.46,4.56,4.4,4.43,4.5,-0.07,-1.5556,302605.51,135472.339
600664.SH,20190515,4.51,4.65,4.46,4.61,4.43,0.18,4.0632,365520.78,166796.982
600664.SH,20190516,4.58,4.66,4.56,4.58,4.61,-0.03,-0.6508,285831.46,131428.249
600664.SH,20190517,4.59,4.62,4.26,4.27,4.58,-0.31,-6.7686,422380.24,185715.761
600664.SH,20190520,4.3,4.39,4.17,4.34,4.27,0.07,1.6393,301781.28,129980.053
600664.SH,20190521,4.31,4.42,4.28,4.38,4.34,0.04,0.9217,219147.53,95751.84
600664.SH,20190522,4.34,4.39,4.23,4.26,4.38,-0.12,-2.7397,217699.77,93817.812
600664.SH,20190523,4.27,4.32,4.18,4.2,4.26,-0.06,-1.4085,226772.09,96096.464
600664.SH,20190524,4.23,4.24,4.09,4.14,4.2,-0.06,-1.4286,220168.93,91480.781
600664.SH,20190527,4.17,4.24,4.13,4.23,4.14,0.09,2.1739,194676.81,81798.296
600664.SH,20190528,4.29,4.4,4.25,4.28,4.23,0.05,1.182,317993.25,137603.727
600664.SH,20190529,4.28,4.29,4.2,4.21,4.28,-0.07,-1.6355,192778.45,81512.513
600664.SH,20190530,4.19,4.21,4.12,4.19,4.21,-0.02,-0.4751,178540.6,74220.307
600664.SH,20190531,4.18,4.22,4.11,4.12,4.19,-0.07,-1.6706,207003.65,85879.24
600664.SH,20190603,4.1,4.13,3.91,3.94,4.12,-0.18,-4.3689,340252.37,135320.834
600664.SH,20190604,3.95,4.05,3.94,3.98,3.94,0.04,1.0152,254208.16,101581.137
600664.SH,20190605,4.02,4.08,3.91,3.96,3.98,-0.02,-0.5025,177654.9,70258.559
600664.SH,20190606,3.94,3.94,3.75,3.77,3.96,-0.19,-4.798,258909.46,98683.037
600664.SH,20190610,3.8,3.84,3.75,3.78,3.77,0.01,0.2653,120003.89,45518.683
600664.SH,20190611,3.8,3.98,3.76,3.97,3.78,0.19,5.0265,229667.35,89471.204
600664.SH,20190612,3.97,4.02,3.91,3.92,3.97,-0.05,-1.2594,192897.56,76283.525
600664.SH,20190613,3.93,4.01,3.87,3.95,3.92,0.03,0.7653,199856.6,78740.448
600664.SH,20190614,3.98,3.98,3.82,3.84,3.95,-0.11,-2.7848,190988.66,74176.581
600664.SH,20190617,3.86,4.01,3.85,3.91,3.84,0.07,1.8229,260177.77,102431.753
600664.SH,20190618,3.92,3.93,3.82,3.84,3.91,-0.07,-1.7903,175250.73,67571.588
600664.SH,20190619,3.91,3.98,3.9,3.93,3.84,0.09,2.3438,248369.81,97905.389
600664.SH,20190620,3.93,4.08,3.9,4.06,3.93,0.13,3.3079,336783.2,134996.197
600664.SH,20190621,4.06,4.11,4.02,4.07,4.06,0.01,0.2463,328874.32,133616.406
600664.SH,20190624,4.03,4.09,4.01,4.05,4.07,-0.02,-0.4914,170569.05,68837.706
600664.SH,20190625,4.05,4.05,3.93,3.98,4.05,-0.07,-1.7284,169109.26,67182.496
600664.SH,20190626,3.97,4.05,3.95,4.03,3.98,0.05,1.2563,163056.9,65414.802
600664.SH,20190627,4.04,4.2,4.02,4.2,4.03,0.17,4.2184,391021.12,160515.814
600664.SH,20190628,4.16,4.24,4.07,4.14,4.2,-0.06,-1.4286,332236.4,137519.364
600664.SH,20190701,4.24,4.27,4.14,4.22,4.14,0.08,1.9324,355707.82,149600.039
600664.SH,20190702,4.19,4.35,4.16,4.31,4.22,0.09,2.1327,445307.22,189429.826
600664.SH,20190703,4.26,4.33,4.17,4.18,4.31,-0.13,-3.0162,274022.67,116219.388
600664.SH,20190704,4.18,4.19,4.07,4.11,4.18,-0.07,-1.6746,206447.62,85293.115
600664.SH,20190705,4.09,4.15,4.06,4.11,4.11,0.0,0.0,163321.31,66930.351
600664.SH,20190708,4.16,4.22,3.93,3.95,4.11,-0.16,-3.8929,351109.56,141937.369
600664.SH,20190709,3.92,3.97,3.89,3.95,3.95,0.0,0.0,160363.17,63076.118
600664.SH,20190710,3.97,3.97,3.88,3.91,3.95,-0.04,-1.0127,102772.11,40313.163
600664.SH,20190711,3.93,3.95,3.86,3.88,3.91,-0.03,-0.7673,119587.98,46749.544
600664.SH,20190712,3.9,3.92,3.86,3.92,3.88,0.04,1.0309,95193.69,37131.634
600664.SH,20190715,3.93,3.95,3.83,3.92,3.92,0.0,0.0,123115.15,47952.575
600664.SH,20190716,3.94,3.98,3.92,3.95,3.92,0.03,0.7653,95543.22,37757.988
600664.SH,20190717,3.94,3.95,3.91,3.92,3.95,-0.03,-0.7595,95649.24,37625.326
600664.SH,20190718,3.92,3.93,3.86,3.86,3.92,-0.06,-1.5306,89933.1,34846.186
600664.SH,20190719,3.88,3.92,3.87,3.88,3.86,0.02,0.5181,90244.01,35094.595
600664.SH,20190722,3.9,3.91,3.75,3.78,3.88,-0.1,-2.5773,124061.75,47212.121
600664.SH,20190723,3.79,3.84,3.78,3.83,3.78,0.05,1.3228,59373.07,22628.954
600664.SH,20190724,3.84,3.88,3.82,3.84,3.83,0.01,0.2611,80079.25,30892.177
600664.SH,20190725,3.81,3.87,3.81,3.85,3.84,0.01,0.2604,63264.67,24330.736
600664.SH,20190726,3.85,3.92,3.83,3.92,3.85,0.07,1.8182,105125.71,40964.597
