ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600754.SH,20180530,37.8,38.5,36.7,37.38,37.78,-0.4,-1.06,25722.81,96595.024
600754.SH,20180531,38.11,39.27,38.02,39.23,37.38,1.85,4.95,38701.99,149611.924
600754.SH,20180601,39.1,39.5,37.37,37.96,39.23,-1.27,-3.24,30290.98,117103.13
600754.SH,20180604,38.76,39.42,38.27,38.71,37.96,0.75,1.98,35569.83,138346.63
600754.SH,20180605,38.72,39.97,38.53,39.69,38.71,0.98,2.53,27350.91,108289.222
600754.SH,20180606,39.72,40.49,38.97,39.28,39.69,-0.41,-1.03,28477.77,112767.854
600754.SH,20180607,39.54,40.15,38.33,38.86,39.28,-0.42,-1.07,42796.5,168534.279
600754.SH,20180608,39.07,39.09,37.39,38.16,38.86,-0.7,-1.8,45206.54,171720.263
600754.SH,20180611,38.11,38.5,36.71,37.06,38.16,-1.1,-2.88,40288.55,150452.838
600754.SH,20180612,37.06,38.55,37.06,38.23,37.06,1.17,3.16,46712.71,177453.952
600754.SH,20180613,38.53,39.37,38.23,39.04,38.23,0.81,2.12,45462.96,176949.507
600754.SH,20180614,39.05,39.05,36.42,37.66,39.04,-1.38,-3.53,47221.66,176946.613
600754.SH,20180615,38.3,38.3,36.75,37.62,37.66,-0.04,-0.11,32157.13,120359.988
600754.SH,20180619,37.0,37.0,35.05,36.06,37.06,-1.0,-2.7,38297.29,138797.656
600754.SH,20180620,36.06,36.13,34.78,35.73,36.06,-0.33,-0.92,45738.05,162267.666
600754.SH,20180621,35.79,36.9,35.22,35.7,35.73,-0.03,-0.08,41027.4,148807.305
600754.SH,20180622,35.63,36.86,34.51,36.44,35.7,0.74,2.07,38118.77,137302.114
600754.SH,20180625,36.8,38.34,36.32,37.88,36.44,1.44,3.95,51212.38,193705.973
600754.SH,20180626,37.33,37.59,36.47,37.19,37.88,-0.69,-1.82,26514.77,98271.426
600754.SH,20180627,37.21,37.58,35.58,35.6,37.19,-1.59,-4.28,24820.65,90987.897
600754.SH,20180628,35.03,35.95,34.65,35.1,35.6,-0.5,-1.4,16452.99,58094.24
600754.SH,20180629,35.0,37.18,34.96,36.96,35.1,1.86,5.3,23413.14,84596.687
600754.SH,20180702,37.38,37.38,33.26,33.28,36.96,-3.68,-9.96,78597.99,270801.499
600754.SH,20180703,33.7,33.76,31.44,33.01,33.28,-0.27,-0.81,47921.41,155520.171
600754.SH,20180704,32.98,32.98,31.81,32.01,33.01,-1.0,-3.03,38687.64,124522.701
600754.SH,20180705,31.81,32.6,30.97,31.02,32.01,-0.99,-3.09,30119.21,95643.227
600754.SH,20180706,31.02,32.69,30.28,32.43,31.02,1.41,4.55,38873.01,122842.102
600754.SH,20180709,32.0,33.93,32.0,33.7,32.43,1.27,3.92,29486.38,98542.601
600754.SH,20180710,34.02,34.02,33.1,33.98,33.7,0.28,0.83,18741.6,63314.967
600754.SH,20180711,33.4,34.49,32.97,34.42,33.98,0.44,1.29,18746.94,63575.871
600754.SH,20180712,34.05,34.8,33.97,34.48,34.42,0.06,0.17,23975.25,82737.284
600754.SH,20180713,34.35,34.75,34.0,34.41,34.48,-0.07,-0.2,23065.37,79249.491
600754.SH,20180716,34.4,35.48,34.2,34.87,34.41,0.46,1.34,25398.18,88697.096
600754.SH,20180717,34.88,35.5,34.52,35.19,34.87,0.32,0.92,25655.11,90438.149
600754.SH,20180718,35.19,35.49,33.14,33.9,35.19,-1.29,-3.67,38051.16,129946.209
600754.SH,20180719,34.28,34.97,34.21,34.71,33.9,0.81,2.39,32818.74,113613.946
600754.SH,20180720,34.5,34.93,33.4,34.32,34.71,-0.39,-1.1236,32003.65,108521.561
600754.SH,20180723,34.26,34.32,32.9,33.28,34.32,-1.04,-3.0303,29816.08,99047.527
600754.SH,20180724,33.29,33.86,32.67,33.56,33.28,0.28,0.8413,29591.43,98872.899
600754.SH,20180725,33.3,33.65,32.5,32.73,33.56,-0.83,-2.4732,31335.0,103141.94
600754.SH,20180726,32.86,33.17,32.2,32.56,32.73,-0.17,-0.5194,25454.88,82938.017
600754.SH,20180727,32.5,32.5,31.8,32.03,32.56,-0.53,-1.6278,28271.15,90809.594
600754.SH,20180730,32.04,32.24,30.0,30.2,32.03,-1.83,-5.7134,78595.81,241217.989
600754.SH,20180731,30.23,30.75,30.1,30.4,30.2,0.2,0.6623,31451.57,95437.145
600754.SH,20180801,30.55,31.1,29.89,29.94,30.4,-0.46,-1.5132,40728.72,123599.255
600754.SH,20180802,29.85,29.99,27.72,28.14,29.94,-1.8,-6.012,66890.21,188855.315
600754.SH,20180803,27.55,28.25,26.79,26.97,28.14,-1.17,-4.1578,68584.38,186604.362
600754.SH,20180806,27.19,27.19,24.27,24.38,26.97,-2.59,-9.6033,71149.09,179740.365
600754.SH,20180807,24.59,25.29,24.1,25.09,24.38,0.71,2.9122,76358.44,190249.709
600754.SH,20180808,25.5,25.85,24.46,24.48,25.09,-0.61,-2.4312,75768.52,190422.824
600754.SH,20180809,24.9,26.36,24.46,25.66,24.48,1.18,4.8203,73316.42,188027.924
600754.SH,20180810,25.96,26.78,25.71,26.6,25.66,0.94,3.6633,51909.53,137047.099
600754.SH,20180813,26.35,26.35,25.65,26.09,26.6,-0.51,-1.9173,44507.97,115735.368
600754.SH,20180814,26.09,26.26,25.55,25.92,26.09,-0.17,-0.6516,31923.81,82696.757
600754.SH,20180815,25.92,26.05,25.04,25.21,25.92,-0.71,-2.7392,33711.39,85740.575
600754.SH,20180816,24.84,25.27,24.24,24.47,25.21,-0.74,-2.9353,43657.09,107379.216
600754.SH,20180817,25.07,25.1,23.14,23.28,24.47,-1.19,-4.8631,53767.26,128654.801
600754.SH,20180820,23.4,24.79,23.32,24.6,23.28,1.32,5.6701,61676.49,148278.081
600754.SH,20180821,25.2,25.26,24.41,24.96,24.6,0.36,1.4634,45155.35,112556.483
600754.SH,20180822,25.23,25.39,24.7,25.11,24.96,0.15,0.601,28658.34,71962.645
600754.SH,20180823,25.26,25.26,23.31,23.78,25.11,-1.33,-5.2967,73536.67,176189.257
600754.SH,20180824,23.9,24.75,23.9,24.47,23.78,0.69,2.9016,54566.76,133076.73
600754.SH,20180827,24.87,25.69,24.81,25.05,24.47,0.58,2.3702,57643.48,144908.955
600754.SH,20180828,25.41,25.8,25.3,25.51,25.05,0.46,1.8363,44760.88,114421.895
600754.SH,20180829,25.51,25.6,24.5,24.72,25.51,-0.79,-3.0968,42447.04,105552.942
600754.SH,20180830,25.15,25.69,25.0,25.44,24.72,0.72,2.9126,49610.89,126079.108
600754.SH,20180831,25.7,25.7,23.91,24.55,25.44,-0.89,-3.4984,83670.47,205356.283
600754.SH,20180903,24.4,24.68,23.77,24.25,24.55,-0.3,-1.222,33874.02,81700.678
600754.SH,20180904,24.51,24.51,23.78,24.26,24.25,0.01,0.0412,36263.42,87548.325
600754.SH,20180905,24.35,24.35,23.51,23.55,24.26,-0.71,-2.9266,28696.34,68083.441
600754.SH,20180906,23.54,23.54,22.38,22.61,23.55,-0.94,-3.9915,61933.95,141827.067
600754.SH,20180907,22.68,23.18,22.6,22.91,22.61,0.3,1.3268,33623.12,77005.215
600754.SH,20180910,22.91,23.0,21.81,22.27,22.91,-0.64,-2.7935,39210.07,87187.429
600754.SH,20180911,22.12,22.37,21.88,22.29,22.27,0.02,0.0898,23797.04,52685.804
600754.SH,20180912,22.4,22.83,21.96,22.29,22.29,0.0,0.0,23701.56,53028.823
600754.SH,20180913,22.59,22.94,22.11,22.78,22.29,0.49,2.1983,32771.36,73549.386
600754.SH,20180914,22.81,22.81,22.26,22.31,22.78,-0.47,-2.0632,41962.68,94043.564
600754.SH,20180917,22.21,22.22,21.82,21.86,22.31,-0.45,-2.017,21704.46,47618.834
600754.SH,20180918,21.81,22.51,21.71,22.26,21.86,0.4,1.8298,31682.81,70084.041
600754.SH,20180919,22.27,22.92,22.15,22.76,22.26,0.5,2.2462,57347.61,129878.373
600754.SH,20180920,22.93,24.63,22.93,23.82,22.76,1.06,4.6573,102983.42,247036.615
600754.SH,20180921,24.05,24.95,23.86,24.5,23.82,0.68,2.8547,84152.34,205141.538
600754.SH,20180925,24.45,25.39,24.08,25.05,24.5,0.55,2.2449,61443.83,152889.624
600754.SH,20180926,25.14,25.79,24.55,25.26,25.05,0.21,0.8383,52048.23,131274.302
600754.SH,20180927,25.17,25.6,24.88,25.2,25.26,-0.06,-0.2375,48361.71,122373.268
600754.SH,20180928,25.5,26.46,25.25,26.4,25.2,1.2,4.7619,61687.5,161117.83
600754.SH,20181008,26.0,26.0,24.19,24.41,26.4,-1.99,-7.5379,67503.79,168362.3
600754.SH,20181009,24.73,25.25,24.44,24.54,24.41,0.13,0.5326,44710.11,110668.925
600754.SH,20181010,24.75,25.43,24.28,24.49,24.54,-0.05,-0.2037,41130.64,102174.059
600754.SH,20181011,23.49,24.24,23.07,23.42,24.49,-1.07,-4.3691,42482.85,100130.721
600754.SH,20181012,23.47,23.95,22.9,23.59,23.42,0.17,0.7259,57314.13,134506.948
600754.SH,20181015,23.42,23.96,22.22,22.66,23.59,-0.93,-3.9423,46030.39,105897.64
600754.SH,20181016,22.66,23.2,22.35,22.54,22.66,-0.12,-0.5296,37526.41,85568.117
600754.SH,20181017,22.8,23.33,20.75,21.3,22.54,-1.24,-5.5013,65726.17,142089.093
600754.SH,20181018,21.1,21.75,20.6,21.34,21.3,0.04,0.1878,35456.34,75037.123
600754.SH,20181019,20.8,22.33,20.8,22.15,21.34,0.81,3.7957,34045.84,73690.965
600754.SH,20181022,22.75,24.37,22.75,24.37,22.15,2.22,10.0226,65015.48,156316.022
600754.SH,20181023,24.5,25.06,23.35,23.65,24.37,-0.72,-2.9545,66603.93,161854.784
600754.SH,20181024,23.55,23.98,23.29,23.45,23.65,-0.2,-0.8457,38345.61,90259.466
600754.SH,20181025,22.88,23.2,22.4,23.0,23.45,-0.45,-1.919,35471.92,80921.677
600754.SH,20181026,23.12,23.86,22.18,22.35,23.0,-0.65,-2.8261,53435.74,122204.638
600754.SH,20181029,22.44,22.5,21.08,21.42,22.35,-0.93,-4.1611,40009.3,86203.698
600754.SH,20181030,21.3,21.84,21.1,21.59,21.42,0.17,0.7937,30864.63,66339.564
600754.SH,20181031,21.9,23.1,21.73,22.87,21.59,1.28,5.9287,45289.77,101972.236
600754.SH,20181101,23.1,23.47,22.67,22.86,22.87,-0.01,-0.0437,44436.86,101892.072
600754.SH,20181102,23.78,25.15,23.46,25.15,22.86,2.29,10.0175,77237.99,187968.488
600754.SH,20181105,25.65,25.65,24.3,24.73,25.15,-0.42,-1.67,74964.54,185165.087
600754.SH,20181106,24.71,24.71,23.73,24.27,24.73,-0.46,-1.8601,64813.91,156019.529
600754.SH,20181107,24.18,24.29,23.73,23.81,24.27,-0.46,-1.8953,45090.72,108146.393
600754.SH,20181108,24.06,24.17,23.58,23.8,23.81,-0.01,-0.042,28162.43,67103.637
600754.SH,20181109,23.64,23.66,22.98,23.19,23.8,-0.61,-2.563,37406.18,86912.563
600754.SH,20181112,23.07,23.9,22.89,23.88,23.19,0.69,2.9754,34727.57,81395.097
600754.SH,20181113,23.38,24.39,23.16,24.08,23.88,0.2,0.8375,44629.62,106987.277
600754.SH,20181114,24.1,24.4,23.68,24.09,24.08,0.01,0.0415,32379.35,77836.884
600754.SH,20181115,23.9,24.84,23.9,24.82,24.09,0.73,3.0303,48147.96,118155.938
600754.SH,20181116,24.82,25.36,24.5,24.82,24.82,0.0,0.0,52441.98,130707.967
600754.SH,20181119,24.5,24.7,23.91,24.18,24.82,-0.64,-2.5786,45202.26,109044.221
600754.SH,20181120,23.77,23.95,22.91,23.5,24.18,-0.68,-2.8122,57629.69,134713.048
600754.SH,20181121,23.01,23.82,23.01,23.48,23.5,-0.02,-0.0851,31535.27,74179.336
600754.SH,20181122,23.6,23.72,23.25,23.56,23.48,0.08,0.3407,14990.09,35241.576
600754.SH,20181123,23.56,23.56,22.69,22.85,23.56,-0.71,-3.0136,25929.01,59578.904
600754.SH,20181126,22.86,22.93,22.35,22.51,22.85,-0.34,-1.488,14069.11,31928.283
600754.SH,20181127,22.63,22.84,21.96,22.46,22.51,-0.05,-0.2221,28786.57,63930.77
600754.SH,20181128,22.37,23.17,22.16,23.05,22.46,0.59,2.6269,19503.91,44202.222
600754.SH,20181129,23.2,23.43,22.68,22.72,23.05,-0.33,-1.4317,16944.88,39159.829
600754.SH,20181130,22.68,23.2,22.55,23.09,22.72,0.37,1.6285,17472.5,40117.619
600754.SH,20181203,23.11,24.6,22.67,24.28,23.09,1.19,5.1537,130030.22,307705.606
600754.SH,20181204,23.8,23.96,23.6,23.86,24.28,-0.42,-1.7298,41285.77,98117.371
600754.SH,20181205,23.53,23.65,23.22,23.37,23.86,-0.49,-2.0536,26136.3,61201.952
600754.SH,20181206,23.32,23.32,22.76,22.88,23.37,-0.49,-2.0967,22867.0,52552.164
600754.SH,20181207,22.92,23.08,22.65,22.74,22.88,-0.14,-0.6119,13634.89,31149.552
600754.SH,20181210,22.6,22.97,22.51,22.91,22.74,0.17,0.7476,33189.87,75545.642
600754.SH,20181211,22.88,23.12,22.77,22.96,22.91,0.05,0.2182,18443.63,42368.829
600754.SH,20181212,23.07,23.41,22.88,23.08,22.96,0.12,0.5226,21314.86,49327.835
600754.SH,20181213,23.08,23.59,22.9,23.27,23.08,0.19,0.8232,19593.08,45707.9
600754.SH,20181214,23.27,23.27,22.72,22.76,23.27,-0.51,-2.1917,14403.62,32986.961
600754.SH,20181217,22.66,22.71,21.6,21.8,22.76,-0.96,-4.2179,42576.15,93119.838
600754.SH,20181218,21.7,22.08,21.61,21.85,21.8,0.05,0.2294,21621.49,47282.792
600754.SH,20181219,21.75,22.03,21.55,21.64,21.85,-0.21,-0.9611,11796.0,25618.068
600754.SH,20181220,21.76,21.76,21.36,21.66,21.64,0.02,0.0924,13109.79,28243.04
600754.SH,20181221,21.55,21.65,20.75,21.35,21.66,-0.31,-1.4312,26552.83,56026.284
600754.SH,20181224,21.08,21.67,21.08,21.65,21.35,0.3,1.4052,17902.61,38445.639
600754.SH,20181225,21.03,21.74,20.78,21.58,21.65,-0.07,-0.3233,24648.08,52050.204
600754.SH,20181226,21.47,21.5,21.05,21.42,21.58,-0.16,-0.7414,16812.83,35692.541
600754.SH,20181227,21.49,21.52,21.08,21.19,21.42,-0.23,-1.0738,20924.12,44578.22
600754.SH,20181228,21.21,21.3,20.79,21.3,21.19,0.11,0.5191,20919.64,44134.399
600754.SH,20190102,21.26,21.3,20.7,20.73,21.3,-0.57,-2.6761,25202.64,52581.567
600754.SH,20190103,20.72,20.81,19.84,19.95,20.73,-0.78,-3.7627,41263.43,83076.114
600754.SH,20190104,19.7,20.28,19.41,20.18,19.95,0.23,1.1529,27417.35,54545.247
600754.SH,20190107,20.4,20.89,20.16,20.67,20.18,0.49,2.4281,25868.61,53191.272
600754.SH,20190108,20.65,20.95,20.24,20.34,20.67,-0.33,-1.5965,26605.09,54348.609
600754.SH,20190109,20.32,21.85,20.32,21.17,20.34,0.83,4.0806,51620.49,109566.506
600754.SH,20190110,21.17,21.22,20.91,20.92,21.17,-0.25,-1.1809,18545.49,39046.921
600754.SH,20190111,20.89,21.29,20.73,21.17,20.92,0.25,1.195,15761.0,33186.666
600754.SH,20190114,21.08,21.16,20.68,21.07,21.17,-0.1,-0.4724,18584.62,38926.837
600754.SH,20190115,20.9,21.56,20.81,21.51,21.07,0.44,2.0883,23793.29,50822.294
600754.SH,20190116,21.43,21.57,21.26,21.38,21.51,-0.13,-0.6044,12439.9,26660.812
600754.SH,20190117,21.24,21.62,21.16,21.19,21.38,-0.19,-0.8887,13727.72,29247.328
600754.SH,20190118,21.2,21.78,21.2,21.53,21.19,0.34,1.6045,21069.03,45332.461
600754.SH,20190121,21.75,22.6,21.6,22.18,21.53,0.65,3.019,38503.08,85575.277
600754.SH,20190122,22.19,22.3,21.59,21.72,22.18,-0.46,-2.0739,27119.36,59370.647
600754.SH,20190123,21.7,21.7,21.15,21.46,21.72,-0.26,-1.1971,21017.05,44933.591
600754.SH,20190124,21.46,21.53,21.09,21.37,21.46,-0.09,-0.4194,12730.74,27188.823
600754.SH,20190125,21.25,21.65,21.15,21.45,21.37,0.08,0.3744,11329.4,24312.056
600754.SH,20190128,21.55,21.67,21.14,21.2,21.45,-0.25,-1.1655,18201.21,38962.725
600754.SH,20190129,21.3,21.84,20.91,21.68,21.2,0.48,2.2642,25709.95,55092.883
600754.SH,20190130,21.45,21.75,21.0,21.47,21.68,-0.21,-0.9686,31216.41,66812.753
600754.SH,20190131,21.25,21.64,21.24,21.38,21.47,-0.09,-0.4192,20234.37,43442.939
600754.SH,20190201,21.59,22.1,21.4,22.04,21.38,0.66,3.087,19124.53,41680.322
600754.SH,20190211,22.05,22.99,21.91,22.88,22.04,0.84,3.8113,31260.27,70530.179
600754.SH,20190212,22.8,23.26,22.55,22.88,22.88,0.0,0.0,25923.12,59415.695
600754.SH,20190213,22.88,23.79,22.71,23.46,22.88,0.58,2.535,32117.8,74988.536
600754.SH,20190214,23.6,23.67,23.04,23.43,23.46,-0.03,-0.1279,27042.16,63341.905
600754.SH,20190215,23.43,23.58,23.21,23.23,23.43,-0.2,-0.8536,18102.83,42349.736
600754.SH,20190218,23.24,24.47,23.24,24.3,23.23,1.07,4.6061,51284.62,123274.644
600754.SH,20190219,24.45,25.26,23.91,24.2,24.3,-0.1,-0.4115,46956.53,115267.388
600754.SH,20190220,24.2,24.5,23.94,24.13,24.2,-0.07,-0.2893,20593.0,49683.103
600754.SH,20190221,24.13,24.93,24.0,24.81,24.13,0.68,2.8181,42227.7,103907.917
600754.SH,20190222,24.61,24.73,24.42,24.62,24.81,-0.19,-0.7658,38925.52,95585.887
600754.SH,20190225,24.82,25.84,24.61,25.55,24.62,0.93,3.7774,69722.4,175769.827
600754.SH,20190226,25.55,25.86,25.02,25.06,25.55,-0.49,-1.9178,49072.07,124898.08
600754.SH,20190227,24.9,25.5,24.67,24.81,25.06,-0.25,-0.9976,46510.04,116487.199
600754.SH,20190228,24.64,25.32,24.6,25.2,24.81,0.39,1.5719,46709.45,116696.394
600754.SH,20190301,25.2,25.53,24.6,24.99,25.2,-0.21,-0.8333,45440.83,113916.543
600754.SH,20190304,24.96,25.78,24.96,25.22,24.99,0.23,0.9204,55001.35,140295.048
600754.SH,20190305,25.2,25.3,24.88,25.25,25.22,0.03,0.119,36567.13,91834.856
600754.SH,20190306,25.4,25.46,24.75,25.14,25.25,-0.11,-0.4356,48393.13,121141.962
600754.SH,20190307,25.18,25.18,24.38,24.79,25.14,-0.35,-1.3922,55029.71,136316.018
600754.SH,20190308,24.75,24.75,23.5,23.57,24.79,-1.22,-4.9213,56845.32,136934.062
600754.SH,20190311,23.57,24.37,23.57,24.35,23.57,0.78,3.3093,30887.92,74608.201
600754.SH,20190312,24.35,24.8,24.3,24.54,24.35,0.19,0.7803,40159.97,98777.664
600754.SH,20190313,24.72,24.96,24.08,24.22,24.54,-0.32,-1.304,36038.03,88317.002
600754.SH,20190314,24.05,24.34,23.62,23.86,24.22,-0.36,-1.4864,32141.25,76863.795
600754.SH,20190315,24.08,25.85,24.08,25.59,23.86,1.73,7.2506,144174.05,364891.139
600754.SH,20190318,25.91,26.2,25.3,26.06,25.59,0.47,1.8367,106274.6,274573.412
600754.SH,20190319,26.07,27.32,26.06,26.94,26.06,0.88,3.3768,111035.73,295499.935
600754.SH,20190320,27.0,27.26,26.6,27.0,26.94,0.06,0.2227,52026.47,140023.236
600754.SH,20190321,27.2,27.68,26.83,27.36,27.0,0.36,1.3333,47173.07,128782.96
600754.SH,20190322,27.3,28.69,27.2,28.67,27.36,1.31,4.788,83130.14,235377.817
600754.SH,20190325,28.27,28.49,27.4,27.68,28.67,-0.99,-3.4531,53880.98,150286.891
600754.SH,20190326,27.82,27.92,26.76,27.02,27.68,-0.66,-2.3844,41180.37,111910.515
600754.SH,20190327,27.4,27.5,26.72,27.05,27.02,0.03,0.111,30986.88,84086.666
600754.SH,20190328,27.18,27.77,26.61,27.02,27.05,-0.03,-0.1109,38719.9,105268.361
600754.SH,20190329,26.84,28.15,26.76,27.77,27.02,0.75,2.7757,41723.4,115429.971
600754.SH,20190401,27.77,30.55,27.77,30.55,27.77,2.78,10.0108,82207.03,246791.91
600754.SH,20190402,30.6,31.55,29.51,29.66,30.55,-0.89,-2.9133,62500.47,188678.343
600754.SH,20190403,29.62,30.14,29.17,29.84,29.66,0.18,0.6069,51047.38,151077.549
600754.SH,20190404,30.2,30.58,29.25,29.49,29.84,-0.35,-1.1729,51022.23,151528.567
600754.SH,20190408,29.58,29.81,28.55,28.83,29.49,-0.66,-2.238,50357.38,146968.594
600754.SH,20190409,28.74,29.93,28.74,29.67,28.83,0.84,2.9136,55855.7,165026.705
600754.SH,20190410,29.65,31.02,29.33,30.53,29.67,0.86,2.8986,67644.6,206574.977
600754.SH,20190411,30.42,30.76,28.82,29.15,30.53,-1.38,-4.5201,63549.07,188255.102
600754.SH,20190412,29.28,29.68,28.85,29.29,29.15,0.14,0.4803,24318.59,71109.263
600754.SH,20190415,29.96,30.97,29.0,29.42,29.29,0.13,0.4438,104373.75,313717.093
600754.SH,20190416,29.6,29.6,28.76,29.49,29.42,0.07,0.2379,41698.27,121405.78
600754.SH,20190417,29.6,29.6,28.5,28.8,29.49,-0.69,-2.3398,50459.6,145491.832
600754.SH,20190418,28.81,28.97,28.18,28.2,28.8,-0.6,-2.0833,34689.04,98586.233
600754.SH,20190419,28.01,28.78,27.96,28.2,28.2,0.0,0.0,29461.95,83204.935
600754.SH,20190422,28.2,28.45,27.15,27.56,28.2,-0.64,-2.2695,56523.32,156281.96
600754.SH,20190423,27.74,27.78,26.6,26.85,27.56,-0.71,-2.5762,62084.6,167683.098
600754.SH,20190424,26.95,27.3,26.37,27.29,26.85,0.44,1.6387,43991.28,118154.28
600754.SH,20190425,27.24,27.24,26.2,26.37,27.29,-0.92,-3.3712,51068.59,135518.553
600754.SH,20190426,26.29,26.29,25.58,25.74,26.37,-0.63,-2.3891,47389.61,122424.225
600754.SH,20190429,25.65,26.7,25.61,26.15,25.74,0.41,1.5929,37900.06,99715.178
600754.SH,20190430,26.28,27.21,26.16,26.97,26.15,0.82,3.1358,59830.32,159883.954
600754.SH,20190506,26.0,26.28,25.22,26.1,26.97,-0.87,-3.2258,49848.43,128287.692
600754.SH,20190507,25.81,26.15,25.04,25.3,26.1,-0.8,-3.0651,50310.16,127987.122
600754.SH,20190508,25.0,25.81,24.58,25.02,25.3,-0.28,-1.1067,29319.52,73959.942
600754.SH,20190509,24.98,25.16,24.3,24.4,25.02,-0.62,-2.478,25260.0,61982.306
600754.SH,20190510,24.6,26.2,24.37,25.65,24.4,1.25,5.123,46191.19,116799.536
600754.SH,20190513,25.34,25.58,24.51,25.04,25.65,-0.61,-2.3782,38797.72,97087.549
600754.SH,20190514,24.68,24.92,24.32,24.58,25.04,-0.46,-1.8371,26108.2,64190.15
600754.SH,20190515,24.62,25.28,24.62,25.18,24.58,0.6,2.441,24606.28,61591.7
600754.SH,20190516,25.05,25.39,24.8,25.24,25.18,0.06,0.2383,15286.67,38402.1
600754.SH,20190517,25.18,25.3,24.5,24.56,25.24,-0.68,-2.6941,18064.47,44796.151
600754.SH,20190520,24.58,24.79,23.82,24.0,24.56,-0.56,-2.2801,18236.62,43783.265
600754.SH,20190521,23.94,25.26,23.94,24.96,24.0,0.96,4.0,39865.19,99054.834
600754.SH,20190522,24.91,25.55,24.64,25.43,24.96,0.47,1.883,36907.26,93315.749
600754.SH,20190523,25.43,25.43,24.77,24.78,25.43,-0.65,-2.556,29236.24,72960.637
600754.SH,20190524,24.8,25.12,24.35,25.01,24.78,0.23,0.9282,25043.47,62026.18
600754.SH,20190527,24.95,25.3,24.7,25.18,25.01,0.17,0.6797,16478.1,41314.389
600754.SH,20190528,25.18,25.37,24.82,24.91,25.18,-0.27,-1.0723,23941.24,60178.317
600754.SH,20190529,24.89,25.06,24.73,24.9,24.91,-0.01,-0.0401,13716.17,34209.936
600754.SH,20190530,24.84,25.5,24.61,24.95,24.9,0.05,0.2008,25941.75,64667.311
600754.SH,20190531,24.96,25.02,24.62,24.7,24.95,-0.25,-1.002,18981.15,46993.188
600754.SH,20190603,24.71,24.83,23.85,24.2,24.7,-0.5,-2.0243,24863.04,60130.987
600754.SH,20190604,24.2,24.47,23.88,23.98,24.2,-0.22,-0.9091,18279.49,44018.499
600754.SH,20190605,24.12,24.4,23.88,23.96,23.98,-0.02,-0.0834,18420.34,44266.693
600754.SH,20190606,24.0,24.1,22.91,23.21,23.96,-0.75,-3.1302,25004.62,58446.929
600754.SH,20190610,23.21,23.78,23.02,23.63,23.21,0.42,1.8096,21764.99,51214.548
600754.SH,20190611,22.97,24.17,22.77,23.62,23.03,0.59,2.5619,40880.59,96919.952
600754.SH,20190612,23.99,24.3,23.63,24.09,23.62,0.47,1.9898,33510.02,80494.707
600754.SH,20190613,24.0,24.22,23.68,24.0,24.09,-0.09,-0.3736,16637.55,39820.141
600754.SH,20190614,24.0,24.2,23.69,23.71,24.0,-0.29,-1.2083,20460.78,48948.396
600754.SH,20190617,23.95,23.99,23.0,23.52,23.71,-0.19,-0.8013,33916.59,79080.919
600754.SH,20190618,23.54,23.66,23.2,23.35,23.52,-0.17,-0.7228,18185.64,42506.324
600754.SH,20190619,23.86,24.77,23.86,24.38,23.35,1.03,4.4111,49735.7,121533.586
600754.SH,20190620,24.4,25.0,24.22,24.85,24.38,0.47,1.9278,49159.65,121747.911
600754.SH,20190621,24.82,25.47,24.75,24.8,24.85,-0.05,-0.2012,35489.26,89141.91
600754.SH,20190624,25.0,25.3,24.8,25.1,24.8,0.3,1.2097,18362.88,45938.202
600754.SH,20190625,24.84,25.19,24.28,25.01,25.1,-0.09,-0.3586,26990.91,66505.261
600754.SH,20190626,24.55,24.73,23.68,23.79,25.01,-1.22,-4.878,67002.0,160088.839
600754.SH,20190627,23.75,25.17,23.72,25.05,23.79,1.26,5.2963,70422.31,173776.719
600754.SH,20190628,25.5,25.5,24.4,24.64,25.05,-0.41,-1.6367,36446.35,90038.109
600754.SH,20190701,25.03,26.35,25.02,26.27,24.64,1.63,6.6153,61339.18,159278.064
600754.SH,20190702,26.0,26.68,25.97,26.38,26.27,0.11,0.4187,36167.11,95318.395
600754.SH,20190703,26.33,26.52,25.85,26.21,26.38,-0.17,-0.6444,25891.68,67850.42
600754.SH,20190704,26.25,26.33,25.83,25.99,26.21,-0.22,-0.8394,22340.25,58054.978
600754.SH,20190705,26.14,26.44,25.7,26.1,25.99,0.11,0.4232,34343.9,89459.724
600754.SH,20190708,25.9,26.2,24.8,25.25,26.1,-0.85,-3.2567,39396.34,99655.029
600754.SH,20190709,25.47,25.47,24.88,25.08,25.25,-0.17,-0.6733,22023.16,55395.349
600754.SH,20190710,25.28,25.32,24.78,24.92,25.08,-0.16,-0.638,15968.66,39990.865
600754.SH,20190711,25.1,25.13,24.54,24.8,24.92,-0.12,-0.4815,15544.87,38599.257
600754.SH,20190712,24.61,24.95,24.23,24.41,24.8,-0.39,-1.5726,31300.83,76507.299
600754.SH,20190715,24.41,24.86,23.71,24.76,24.41,0.35,1.4338,26714.4,65098.612
600754.SH,20190716,24.59,24.79,24.43,24.54,24.76,-0.22,-0.8885,8885.6,21878.242
600754.SH,20190717,24.72,24.78,24.25,24.32,24.54,-0.22,-0.8965,14179.98,34647.901
600754.SH,20190718,24.08,24.26,23.51,23.55,24.32,-0.77,-3.1661,24252.14,57797.049
600754.SH,20190719,23.79,24.45,23.7,24.3,23.55,0.75,3.1847,24096.1,58332.017
600754.SH,20190722,24.02,24.44,23.75,23.92,24.3,-0.38,-1.5638,19056.53,45664.632
