ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600310.SH,20171211,5.12,5.37,5.12,5.31,5.11,0.2,3.91,75239.15,39549.36
600310.SH,20171212,5.28,5.47,5.25,5.44,5.31,0.13,2.45,122433.0,65869.714
600310.SH,20171213,5.46,5.49,5.35,5.42,5.44,-0.02,-0.37,55873.05,30224.112
600310.SH,20171214,5.38,5.41,5.32,5.36,5.42,-0.06,-1.11,26688.0,14320.775
600310.SH,20171215,5.34,5.37,5.31,5.32,5.36,-0.04,-0.75,17497.0,9333.228
600310.SH,20171218,5.28,5.36,5.21,5.22,5.32,-0.1,-1.88,34864.13,18346.717
600310.SH,20171219,5.22,5.27,5.19,5.27,5.22,0.05,0.96,17064.2,8954.526
600310.SH,20171220,5.26,5.41,5.22,5.29,5.27,0.02,0.38,45442.08,24124.957
600310.SH,20171221,5.3,5.3,5.2,5.25,5.29,-0.04,-0.76,20368.05,10669.866
600310.SH,20171222,5.26,5.29,5.23,5.27,5.25,0.02,0.38,17461.0,9199.354
600310.SH,20171225,5.29,5.36,5.21,5.23,5.27,-0.04,-0.76,26159.18,13829.549
600310.SH,20171226,5.23,5.27,5.2,5.26,5.23,0.03,0.57,16527.0,8649.8
600310.SH,20171227,5.24,5.25,5.12,5.15,5.26,-0.11,-2.09,35968.1,18616.502
600310.SH,20171228,5.12,5.22,5.12,5.14,5.15,-0.01,-0.19,29796.71,15391.67
600310.SH,20171229,5.21,5.22,5.13,5.17,5.14,0.03,0.58,27648.78,14254.256
600310.SH,20180102,5.18,5.26,5.16,5.25,5.17,0.08,1.55,26759.0,13968.243
600310.SH,20180103,5.23,5.3,5.23,5.3,5.25,0.05,0.95,33071.24,17456.363
600310.SH,20180104,5.3,5.39,5.3,5.33,5.3,0.03,0.57,40835.0,21818.617
600310.SH,20180105,5.3,5.41,5.27,5.36,5.33,0.03,0.56,44587.5,23906.325
600310.SH,20180108,5.37,5.38,5.32,5.34,5.36,-0.02,-0.37,29037.5,15530.768
600310.SH,20180109,5.35,5.36,5.26,5.29,5.34,-0.05,-0.94,25180.0,13368.741
600310.SH,20180110,5.29,5.29,5.18,5.26,5.29,-0.03,-0.57,25266.3,13221.471
600310.SH,20180111,5.27,5.38,5.24,5.34,5.26,0.08,1.52,37711.67,20075.018
600310.SH,20180112,5.37,5.41,5.32,5.33,5.34,-0.01,-0.19,34184.0,18316.628
600310.SH,20180115,5.31,5.36,5.2,5.25,5.33,-0.08,-1.5,27319.25,14452.373
600310.SH,20180116,5.25,5.4,5.23,5.39,5.25,0.14,2.67,58742.31,31481.14
600310.SH,20180117,5.4,5.4,5.26,5.33,5.39,-0.06,-1.11,39597.66,21048.047
600310.SH,20180118,5.33,5.38,5.28,5.3,5.33,-0.03,-0.56,30939.67,16487.169
600310.SH,20180119,5.33,5.38,5.3,5.38,5.3,0.08,1.51,32812.69,17557.673
600310.SH,20180122,5.39,5.45,5.33,5.43,5.38,0.05,0.93,41335.6,22349.144
600310.SH,20180123,5.41,5.44,5.36,5.38,5.43,-0.05,-0.92,28461.0,15332.563
600310.SH,20180124,5.34,5.41,5.34,5.37,5.38,-0.01,-0.19,31748.44,17064.407
600310.SH,20180125,5.35,5.41,5.35,5.37,5.37,0.0,0.0,35068.44,18896.823
600310.SH,20180126,5.35,5.51,5.35,5.44,5.37,0.07,1.3,65164.94,35487.059
600310.SH,20180129,5.44,5.85,5.42,5.58,5.44,0.14,2.57,119009.24,67317.476
600310.SH,20180130,5.63,5.68,5.52,5.68,5.58,0.1,1.79,63841.65,35678.443
600310.SH,20180131,5.59,5.61,5.25,5.26,5.68,-0.42,-7.39,87160.4,47125.562
600310.SH,20180201,5.2,5.29,5.1,5.12,5.26,-0.14,-2.66,43465.0,22589.993
600310.SH,20180202,5.12,5.17,5.01,5.1,5.12,-0.02,-0.39,33933.0,17256.577
600310.SH,20180205,5.06,5.1,5.04,5.08,5.1,-0.02,-0.39,26548.71,13459.838
600310.SH,20180206,5.06,5.15,4.9,4.91,5.08,-0.17,-3.35,49436.0,24797.386
600310.SH,20180207,4.99,5.06,4.86,5.04,4.91,0.13,2.65,40170.09,20075.834
600310.SH,20180208,5.04,5.11,5.0,5.07,5.04,0.03,0.6,14049.0,7134.822
600310.SH,20180209,5.05,5.05,4.89,4.94,5.07,-0.13,-2.56,42597.47,21114.926
600310.SH,20180212,4.93,5.12,4.93,4.99,4.94,0.05,1.01,49541.13,24866.952
600310.SH,20180213,5.01,5.03,4.95,4.96,4.99,-0.03,-0.6,37455.38,18681.414
600310.SH,20180214,4.99,5.0,4.89,4.91,4.96,-0.05,-1.01,32404.0,15965.865
600310.SH,20180222,4.94,5.0,4.89,4.95,4.91,0.04,0.81,22405.04,11038.141
600310.SH,20180223,4.95,4.96,4.92,4.94,4.95,-0.01,-0.2,17623.84,8696.803
600310.SH,20180226,4.91,5.04,4.91,5.03,4.94,0.09,1.82,41218.3,20537.322
600310.SH,20180227,5.02,5.08,4.96,5.03,5.03,0.0,0.0,24480.06,12290.985
600310.SH,20180228,4.99,5.06,4.97,5.01,5.03,-0.02,-0.4,23255.63,11649.926
600310.SH,20180301,5.0,5.06,4.97,5.04,5.01,0.03,0.6,33444.72,16793.551
600310.SH,20180302,5.03,5.14,5.0,5.12,5.04,0.08,1.59,50969.02,25798.356
600310.SH,20180305,5.2,5.58,5.11,5.39,5.12,0.27,5.27,113612.17,60508.778
600310.SH,20180306,5.35,5.5,5.34,5.38,5.39,-0.01,-0.19,76406.1,41329.567
600310.SH,20180307,5.36,5.49,5.36,5.41,5.38,0.03,0.56,58750.4,31868.538
600310.SH,20180308,5.39,5.48,5.37,5.44,5.41,0.03,0.55,66290.61,35986.954
600310.SH,20180309,5.46,5.67,5.41,5.62,5.44,0.18,3.31,94709.86,52595.492
600310.SH,20180312,5.66,5.77,5.53,5.64,5.62,0.02,0.36,86799.34,48919.249
600310.SH,20180313,5.69,5.69,5.55,5.58,5.64,-0.06,-1.06,37845.21,21194.937
600310.SH,20180314,5.65,5.65,5.42,5.47,5.58,-0.11,-1.97,36847.93,20292.069
600310.SH,20180315,5.57,5.57,5.43,5.54,5.47,0.07,1.28,36306.64,19936.372
600310.SH,20180316,5.56,5.64,5.5,5.56,5.54,0.02,0.36,46424.05,25914.813
600310.SH,20180319,5.56,5.56,5.44,5.53,5.56,-0.03,-0.54,30142.23,16572.12
600310.SH,20180320,5.52,5.65,5.45,5.62,5.53,0.09,1.63,47080.0,26372.524
600310.SH,20180321,5.62,5.82,5.62,5.75,5.62,0.13,2.31,85092.86,48907.182
600310.SH,20180322,5.75,5.84,5.69,5.76,5.75,0.01,0.17,68153.82,39369.468
600310.SH,20180323,5.7,5.78,5.45,5.58,5.76,-0.18,-3.13,85246.86,47824.042
600310.SH,20180326,5.4,5.56,5.26,5.55,5.58,-0.03,-0.54,55738.73,30175.382
600310.SH,20180327,5.57,6.11,5.57,6.04,5.55,0.49,8.83,183582.26,109782.879
600310.SH,20180330,6.26,6.39,6.05,6.28,6.04,0.24,3.97,161892.21,101908.899
600310.SH,20180402,6.32,6.36,5.65,6.08,6.28,-0.2,-3.18,88202.04,53540.645
600310.SH,20180403,6.0,6.06,5.89,5.98,6.08,-0.1,-1.64,57230.0,34214.904
600310.SH,20180404,6.03,6.14,5.98,6.06,5.98,0.08,1.34,37777.19,22844.757
600310.SH,20180409,6.06,6.08,5.8,5.83,6.06,-0.23,-3.8,53323.0,31610.815
600310.SH,20180410,5.83,5.88,5.72,5.75,5.83,-0.08,-1.37,46670.79,26903.152
600310.SH,20180411,5.77,5.81,5.68,5.77,5.75,0.02,0.35,31312.17,18012.668
600310.SH,20180412,5.76,5.89,5.73,5.84,5.77,0.07,1.21,37568.84,21938.675
600310.SH,20180413,5.92,5.99,5.84,5.97,5.84,0.13,2.23,40892.85,24192.486
600310.SH,20180416,5.97,6.08,5.84,6.07,5.97,0.1,1.68,33688.01,20067.871
600310.SH,20180417,6.06,6.06,5.95,5.95,6.07,-0.12,-1.98,33345.0,19997.29
600310.SH,20180418,5.81,5.99,5.81,5.94,5.95,-0.01,-0.17,27952.84,16467.286
600310.SH,20180419,5.91,5.99,5.83,5.86,5.94,-0.08,-1.35,21922.0,12886.167
600310.SH,20180420,5.85,5.99,5.8,5.8,5.86,-0.06,-1.02,29428.0,17360.932
600310.SH,20180423,5.72,5.85,5.43,5.54,5.8,-0.26,-4.48,40531.0,22734.925
600310.SH,20180424,5.53,5.65,5.4,5.62,5.54,0.08,1.44,21076.0,11800.661
600310.SH,20180425,5.64,5.67,5.48,5.53,5.62,-0.09,-1.6,24639.0,13706.838
600310.SH,20180426,5.53,5.56,5.35,5.36,5.53,-0.17,-3.07,37716.09,20464.335
600310.SH,20180427,5.36,5.45,5.25,5.37,5.36,0.01,0.19,27258.97,14584.658
600310.SH,20180502,5.35,5.5,5.34,5.42,5.37,0.05,0.93,20430.06,11117.071
600310.SH,20180503,5.41,5.47,5.33,5.4,5.42,-0.02,-0.37,26701.06,14349.244
600310.SH,20180504,5.4,5.4,5.31,5.34,5.4,-0.06,-1.11,26355.0,14070.479
600310.SH,20180507,5.33,5.37,5.25,5.34,5.34,0.0,0.0,31128.59,16551.066
600310.SH,20180508,5.33,5.37,5.28,5.37,5.34,0.03,0.56,29621.85,15765.489
600310.SH,20180509,5.35,5.35,5.25,5.28,5.37,-0.09,-1.68,19901.0,10531.636
600310.SH,20180510,5.31,5.35,5.26,5.29,5.28,0.01,0.19,32012.0,16954.862
600310.SH,20180511,5.29,5.31,5.18,5.2,5.29,-0.09,-1.7,32181.77,16830.915
600310.SH,20180514,5.19,5.23,5.16,5.2,5.2,0.0,0.0,17275.92,8982.807
600310.SH,20180515,5.2,5.2,5.1,5.18,5.2,-0.02,-0.38,28106.33,14457.938
600310.SH,20180516,5.18,5.2,5.13,5.16,5.18,-0.02,-0.39,17821.85,9196.973
600310.SH,20180517,5.18,5.18,5.1,5.13,5.16,-0.03,-0.58,17859.0,9153.428
600310.SH,20180518,5.13,5.15,5.1,5.14,5.13,0.01,0.19,12203.85,6253.03
600310.SH,20180521,5.15,5.34,5.15,5.33,5.14,0.19,3.7,39555.58,20869.798
600310.SH,20180522,5.35,5.38,5.3,5.37,5.33,0.04,0.75,22126.61,11835.085
600310.SH,20180523,5.37,5.46,5.32,5.33,5.37,-0.04,-0.74,27296.0,14666.699
600310.SH,20180524,5.3,5.36,5.28,5.29,5.33,-0.04,-0.75,17045.61,9061.921
600310.SH,20180525,5.3,5.31,5.11,5.15,5.29,-0.14,-2.65,33421.8,17290.284
600310.SH,20180528,5.15,5.25,5.1,5.22,5.15,0.07,1.36,20048.04,10389.501
600310.SH,20180529,5.18,5.27,5.04,5.09,5.22,-0.13,-2.49,52565.0,26933.392
600310.SH,20180530,5.08,5.08,5.0,5.03,5.09,-0.06,-1.18,20408.0,10268.105
600310.SH,20180531,5.01,5.13,5.01,5.09,5.03,0.06,1.19,21581.64,10941.981
600310.SH,20180601,5.08,5.2,5.05,5.09,5.09,0.0,0.0,23135.16,11855.211
600310.SH,20180604,5.09,5.15,5.05,5.05,5.09,-0.04,-0.79,11083.1,5623.614
600310.SH,20180605,5.1,5.13,5.03,5.08,5.05,0.03,0.59,18166.0,9195.345
600310.SH,20180606,5.09,5.09,5.03,5.08,5.08,0.0,0.0,11839.76,6003.404
600310.SH,20180607,5.11,5.11,4.97,5.03,5.08,-0.05,-0.98,32196.19,16181.002
600310.SH,20180608,5.03,5.03,4.87,4.89,5.03,-0.14,-2.78,54228.35,26667.552
600310.SH,20180611,4.91,4.93,4.78,4.92,4.89,0.03,0.61,21102.43,10286.708
600310.SH,20180612,4.86,4.97,4.84,4.92,4.9,0.02,0.41,21085.0,10325.69
600310.SH,20180613,4.9,4.9,4.76,4.8,4.92,-0.12,-2.44,21168.0,10204.112
600310.SH,20180614,4.8,4.85,4.63,4.66,4.8,-0.14,-2.92,30887.0,14581.302
600310.SH,20180615,4.67,4.67,4.43,4.56,4.66,-0.1,-2.15,32734.0,14856.731
600310.SH,20180619,4.53,4.53,4.1,4.1,4.56,-0.46,-10.09,51338.0,21852.82
600310.SH,20180620,4.11,4.25,4.11,4.24,4.1,0.14,3.41,31531.78,13143.84
600310.SH,20180621,4.25,4.29,4.05,4.12,4.24,-0.12,-2.83,28469.36,11826.388
600310.SH,20180622,4.11,4.16,4.07,4.13,4.12,0.01,0.24,19294.78,7956.473
600310.SH,20180625,4.18,4.2,4.12,4.14,4.13,0.01,0.24,19127.0,7943.162
600310.SH,20180626,4.15,4.15,4.0,4.1,4.14,-0.04,-0.97,20594.0,8376.719
600310.SH,20180627,4.14,4.15,4.01,4.04,4.1,-0.06,-1.46,27845.41,11329.126
600310.SH,20180628,4.06,4.29,3.91,3.94,4.04,-0.1,-2.48,72068.0,29250.231
600310.SH,20180629,3.85,3.96,3.85,3.95,3.94,0.01,0.25,79052.49,30918.017
600310.SH,20180702,3.92,3.94,3.75,3.81,3.95,-0.14,-3.54,43970.0,16945.913
600310.SH,20180703,3.82,3.87,3.78,3.86,3.81,0.05,1.31,51840.89,19907.18
600310.SH,20180704,3.88,3.91,3.82,3.85,3.86,-0.01,-0.26,41806.7,16196.834
600310.SH,20180705,3.86,3.86,3.76,3.77,3.85,-0.08,-2.08,41385.38,15746.711
600310.SH,20180706,3.76,3.77,3.51,3.69,3.77,-0.08,-2.12,43480.7,15969.634
600310.SH,20180709,3.69,3.77,3.63,3.75,3.69,0.06,1.63,28868.28,10728.23
600310.SH,20180710,3.75,3.76,3.71,3.75,3.75,0.0,0.0,20915.33,7803.145
600310.SH,20180711,3.72,3.72,3.53,3.55,3.75,-0.2,-5.33,44578.68,16007.52
600310.SH,20180712,3.56,3.63,3.52,3.6,3.55,0.05,1.41,60282.95,21606.332
600310.SH,20180713,3.6,3.63,3.57,3.61,3.6,0.01,0.28,26990.0,9715.707
600310.SH,20180716,3.61,3.63,3.56,3.57,3.61,-0.04,-1.11,27011.0,9672.844
600310.SH,20180717,3.59,3.61,3.56,3.61,3.57,0.04,1.12,29418.01,10539.287
600310.SH,20180718,3.58,3.7,3.58,3.64,3.61,0.03,0.83,41797.05,15249.678
600310.SH,20180719,3.63,3.65,3.59,3.6,3.64,-0.04,-1.1,30970.44,11184.494
600310.SH,20180720,3.62,3.69,3.57,3.67,3.6,0.07,1.9444,34092.57,12419.92
600310.SH,20180723,3.7,3.72,3.66,3.71,3.67,0.04,1.0899,26003.66,9610.943
600310.SH,20180724,3.73,4.08,3.7,4.08,3.71,0.37,9.973,151917.31,60573.582
600310.SH,20180725,4.05,4.14,3.91,3.94,4.08,-0.14,-3.4314,97342.09,38989.121
600310.SH,20180726,3.92,4.07,3.9,4.0,3.94,0.06,1.5228,78546.0,31481.263
600310.SH,20180727,3.93,4.07,3.93,3.98,4.0,-0.02,-0.5,51043.0,20390.812
600310.SH,20180730,3.93,3.99,3.85,3.92,3.98,-0.06,-1.5075,40665.0,15937.692
600310.SH,20180731,3.9,4.3,3.9,4.14,3.92,0.22,5.6122,115919.5,48083.051
600310.SH,20180801,4.12,4.14,4.01,4.06,4.14,-0.08,-1.9324,72551.94,29414.932
600310.SH,20180802,4.03,4.03,3.76,3.83,4.06,-0.23,-5.665,68283.76,26474.625
600310.SH,20180803,3.87,4.2,3.82,3.94,3.83,0.11,2.8721,52397.0,20927.937
600310.SH,20180806,3.88,4.2,3.85,4.07,3.94,0.13,3.2995,73492.97,29552.532
600310.SH,20180807,4.04,4.15,3.96,4.14,4.07,0.07,1.7199,74965.52,30580.445
600310.SH,20180808,4.11,4.16,3.99,4.05,4.14,-0.09,-2.1739,52706.53,21484.329
600310.SH,20180809,4.0,4.11,4.0,4.08,4.05,0.03,0.7407,51734.03,21070.525
600310.SH,20180810,4.06,4.3,4.05,4.15,4.08,0.07,1.7157,77628.0,32396.157
600310.SH,20180813,4.05,4.12,4.01,4.11,4.15,-0.04,-0.9639,50918.61,20636.685
600310.SH,20180814,4.07,4.12,4.04,4.09,4.11,-0.02,-0.4866,24369.0,9924.372
600310.SH,20180815,4.1,4.12,3.99,4.03,4.09,-0.06,-1.467,43414.0,17509.551
600310.SH,20180816,4.01,4.02,3.91,3.96,4.03,-0.07,-1.737,21375.0,8499.128
600310.SH,20180817,3.96,4.03,3.89,3.93,3.96,-0.03,-0.7576,19137.0,7572.5
600310.SH,20180820,3.93,3.96,3.78,3.85,3.93,-0.08,-2.0356,27185.6,10471.998
600310.SH,20180821,3.88,3.91,3.81,3.89,3.85,0.04,1.039,20431.87,7922.814
600310.SH,20180822,3.89,3.93,3.83,3.87,3.89,-0.02,-0.5141,19236.47,7430.571
600310.SH,20180823,3.87,3.97,3.83,3.94,3.87,0.07,1.8088,23333.69,9120.292
600310.SH,20180824,3.92,3.97,3.89,3.95,3.94,0.01,0.2538,14707.0,5786.303
600310.SH,20180827,3.97,4.08,3.94,4.05,3.95,0.1,2.5316,28340.26,11397.97
600310.SH,20180828,4.08,4.11,4.0,4.05,4.05,0.0,0.0,27845.6,11262.049
600310.SH,20180829,4.05,4.05,3.95,3.99,4.05,-0.06,-1.4815,24234.0,9654.326
600310.SH,20180830,3.97,4.0,3.9,3.96,3.99,-0.03,-0.7519,13669.0,5426.186
600310.SH,20180831,3.94,4.0,3.91,3.96,3.96,0.0,0.0,13281.0,5253.259
600310.SH,20180903,3.95,3.96,3.75,3.83,3.96,-0.13,-3.2828,29900.0,11459.845
600310.SH,20180904,3.8,3.88,3.8,3.86,3.83,0.03,0.7833,16573.85,6376.418
600310.SH,20180905,3.86,3.9,3.83,3.85,3.86,-0.01,-0.2591,9634.03,3721.032
600310.SH,20180906,3.85,3.87,3.8,3.83,3.85,-0.02,-0.5195,13694.03,5247.358
600310.SH,20180907,3.83,3.85,3.76,3.79,3.83,-0.04,-1.0444,13129.0,5005.276
600310.SH,20180910,3.8,3.8,3.69,3.69,3.79,-0.1,-2.6385,16948.0,6311.808
600310.SH,20180911,3.69,3.8,3.67,3.76,3.69,0.07,1.897,18358.0,6884.684
600310.SH,20180912,3.76,3.79,3.73,3.74,3.76,-0.02,-0.5319,11276.0,4229.498
600310.SH,20180913,3.74,3.79,3.74,3.79,3.74,0.05,1.3369,11182.0,4221.267
600310.SH,20180914,3.81,3.85,3.79,3.84,3.79,0.05,1.3193,18316.9,7017.929
600310.SH,20180917,3.84,3.86,3.79,3.84,3.84,0.0,0.0,14673.9,5610.431
600310.SH,20180918,3.86,3.95,3.84,3.94,3.84,0.1,2.6042,26543.84,10382.286
600310.SH,20180919,3.97,3.98,3.93,3.94,3.94,0.0,0.0,24616.0,9722.67
600310.SH,20180920,3.9,3.93,3.86,3.91,3.94,-0.03,-0.7614,16509.0,6444.045
600310.SH,20180921,3.89,3.96,3.89,3.95,3.91,0.04,1.023,14936.0,5861.439
600310.SH,20180925,3.95,3.96,3.86,3.92,3.95,-0.03,-0.7595,21846.61,8526.69
600310.SH,20180926,3.94,3.94,3.85,3.87,3.92,-0.05,-1.2755,23055.0,8995.608
600310.SH,20180927,3.89,3.9,3.81,3.82,3.87,-0.05,-1.292,21274.0,8207.26
600310.SH,20180928,3.82,3.86,3.82,3.84,3.82,0.02,0.5236,12339.71,4734.657
600310.SH,20181008,3.83,3.83,3.75,3.77,3.84,-0.07,-1.8229,21141.32,7987.69
600310.SH,20181009,3.74,3.85,3.74,3.78,3.77,0.01,0.2653,14359.03,5455.352
600310.SH,20181010,3.8,3.83,3.77,3.82,3.78,0.04,1.0582,10174.38,3864.363
600310.SH,20181011,3.78,3.78,3.45,3.48,3.82,-0.34,-8.9005,34725.73,12510.29
600310.SH,20181012,3.44,3.47,3.21,3.41,3.48,-0.07,-2.0115,37271.1,12579.263
600310.SH,20181015,3.41,3.45,3.36,3.41,3.41,0.0,0.0,12974.0,4405.464
600310.SH,20181016,3.41,3.42,3.31,3.34,3.41,-0.07,-2.0528,15864.36,5329.14
600310.SH,20181017,3.35,3.38,3.29,3.35,3.34,0.01,0.2994,17538.0,5832.653
600310.SH,20181018,3.35,3.35,3.2,3.22,3.35,-0.13,-3.8806,24482.34,8009.58
600310.SH,20181019,3.19,3.29,3.05,3.28,3.22,0.06,1.8634,19984.09,6413.472
600310.SH,20181022,3.31,3.61,3.31,3.55,3.28,0.27,8.2317,52685.46,18256.57
600310.SH,20181023,3.64,3.64,3.45,3.55,3.55,0.0,0.0,34285.03,12076.266
600310.SH,20181024,3.44,3.72,3.42,3.6,3.55,0.05,1.4085,60685.71,21859.337
600310.SH,20181025,3.49,3.8,3.45,3.79,3.6,0.19,5.2778,59740.44,21591.954
600310.SH,20181026,3.98,4.15,3.79,3.82,3.79,0.03,0.7916,84525.3,32989.012
600310.SH,20181029,3.7,3.74,3.54,3.57,3.82,-0.25,-6.5445,52181.36,18831.231
600310.SH,20181030,3.51,3.83,3.51,3.73,3.57,0.16,4.4818,59115.36,21651.129
600310.SH,20181031,3.69,3.74,3.6,3.7,3.73,-0.03,-0.8043,47505.94,17472.549
600310.SH,20181101,3.71,3.78,3.65,3.65,3.7,-0.05,-1.3514,43638.06,16179.821
600310.SH,20181102,3.67,3.72,3.64,3.68,3.65,0.03,0.8219,38756.57,14247.124
600310.SH,20181105,3.7,3.72,3.64,3.7,3.68,0.02,0.5435,29328.72,10821.112
600310.SH,20181106,3.69,3.69,3.62,3.64,3.7,-0.06,-1.6216,20166.92,7348.055
600310.SH,20181107,3.64,3.67,3.62,3.62,3.64,-0.02,-0.5495,22083.75,8046.238
600310.SH,20181108,3.63,3.68,3.61,3.63,3.62,0.01,0.2762,23306.76,8496.089
600310.SH,20181109,3.63,3.63,3.59,3.6,3.63,-0.03,-0.8264,17998.65,6498.383
600310.SH,20181112,3.6,3.73,3.59,3.7,3.6,0.1,2.7778,28991.91,10649.426
600310.SH,20181113,3.68,3.85,3.63,3.81,3.7,0.11,2.973,75014.33,28164.184
600310.SH,20181114,3.79,3.93,3.76,3.79,3.81,-0.02,-0.5249,67321.21,25838.274
600310.SH,20181115,3.8,3.83,3.75,3.83,3.79,0.04,1.0554,45683.95,17333.877
600310.SH,20181116,3.84,3.95,3.82,3.87,3.83,0.04,1.0444,67062.37,26013.023
600310.SH,20181119,3.9,4.26,3.78,4.26,3.87,0.39,10.0775,114885.71,46947.881
600310.SH,20181120,4.26,4.44,4.1,4.12,4.26,-0.14,-3.2864,179973.53,77283.425
600310.SH,20181121,4.1,4.18,3.98,4.14,4.12,0.02,0.4854,89554.52,36468.176
600310.SH,20181122,4.15,4.17,4.01,4.05,4.14,-0.09,-2.1739,48930.96,19890.248
600310.SH,20181123,4.08,4.08,3.85,3.87,4.05,-0.18,-4.4444,55001.18,21646.486
600310.SH,20181126,3.91,4.0,3.87,3.95,3.87,0.08,2.0672,33154.46,13072.741
600310.SH,20181127,4.1,4.35,4.1,4.35,3.95,0.4,10.1266,171436.25,74235.556
600310.SH,20181128,4.36,4.69,4.35,4.4,4.35,0.05,1.1494,328175.08,146939.483
600310.SH,20181129,4.24,4.41,4.2,4.31,4.4,-0.09,-2.0455,198187.84,84855.298
600310.SH,20181130,4.23,4.28,4.03,4.15,4.31,-0.16,-3.7123,125806.95,52647.417
600310.SH,20181203,4.24,4.41,4.18,4.36,4.15,0.21,5.0602,143938.11,61960.605
600310.SH,20181204,4.32,4.37,4.23,4.35,4.36,-0.01,-0.2294,98129.98,42316.359
600310.SH,20181205,4.19,4.27,4.12,4.18,4.35,-0.17,-3.908,106181.12,44397.241
600310.SH,20181206,4.11,4.17,4.06,4.08,4.18,-0.1,-2.3923,53027.03,21743.538
600310.SH,20181207,4.06,4.17,4.03,4.16,4.08,0.08,1.9608,47255.58,19406.78
600310.SH,20181210,4.14,4.14,4.03,4.07,4.16,-0.09,-2.1635,31742.42,12917.039
600310.SH,20181211,4.05,4.1,4.03,4.07,4.07,0.0,0.0,28492.0,11552.732
600310.SH,20181212,4.08,4.12,4.03,4.06,4.07,-0.01,-0.2457,27340.95,11154.857
600310.SH,20181213,4.05,4.12,4.04,4.09,4.06,0.03,0.7389,33800.99,13808.232
600310.SH,20181214,4.09,4.09,3.85,3.88,4.09,-0.21,-5.1345,57841.8,22957.353
600310.SH,20181217,3.89,3.93,3.76,3.84,3.88,-0.04,-1.0309,47592.92,18261.27
600310.SH,20181218,3.78,3.87,3.76,3.82,3.84,-0.02,-0.5208,27732.95,10567.52
600310.SH,20181219,3.86,3.86,3.73,3.73,3.82,-0.09,-2.356,26471.18,10016.997
600310.SH,20181220,3.76,3.8,3.71,3.77,3.73,0.04,1.0724,27960.14,10536.648
600310.SH,20181221,3.76,3.82,3.69,3.75,3.77,-0.02,-0.5305,19642.54,7368.363
600310.SH,20181224,3.79,3.83,3.71,3.76,3.75,0.01,0.2667,25539.0,9622.808
600310.SH,20181225,3.77,3.77,3.55,3.65,3.76,-0.11,-2.9255,43582.0,15803.127
600310.SH,20181226,3.65,3.68,3.61,3.65,3.65,0.0,0.0,23544.54,8568.434
600310.SH,20181227,3.72,3.75,3.53,3.53,3.65,-0.12,-3.2877,32792.65,11899.59
600310.SH,20181228,3.54,3.65,3.51,3.6,3.53,0.07,1.983,27316.34,9842.664
600310.SH,20190102,3.63,3.64,3.57,3.57,3.6,-0.03,-0.8333,19705.69,7106.633
600310.SH,20190103,3.64,3.79,3.63,3.69,3.57,0.12,3.3613,40813.03,15071.234
600310.SH,20190104,3.65,4.06,3.6,4.06,3.69,0.37,10.0271,86560.39,33857.103
600310.SH,20190107,4.4,4.47,4.4,4.47,4.06,0.41,10.0985,117964.94,52626.75
600310.SH,20190108,4.6,4.6,4.19,4.22,4.47,-0.25,-5.5928,346277.98,150551.888
600310.SH,20190109,4.15,4.29,4.08,4.14,4.22,-0.08,-1.8957,209769.53,87284.072
600310.SH,20190110,4.17,4.2,4.04,4.04,4.14,-0.1,-2.4155,128667.0,52884.23
600310.SH,20190111,4.04,4.08,4.0,4.07,4.04,0.03,0.7426,96540.97,38970.626
600310.SH,20190114,4.1,4.1,4.0,4.01,4.07,-0.06,-1.4742,55485.63,22339.282
600310.SH,20190115,4.01,4.1,3.96,4.09,4.01,0.08,1.995,66186.24,26802.475
600310.SH,20190116,4.09,4.09,4.0,4.02,4.09,-0.07,-1.7115,48441.93,19514.131
600310.SH,20190117,4.03,4.03,3.93,3.96,4.02,-0.06,-1.4925,50744.84,20142.75
600310.SH,20190118,3.95,4.0,3.92,3.96,3.96,0.0,0.0,44445.0,17589.018
600310.SH,20190121,3.97,4.0,3.95,3.98,3.96,0.02,0.5051,32387.03,12884.707
600310.SH,20190122,3.98,3.99,3.9,3.94,3.98,-0.04,-1.005,36688.27,14439.309
600310.SH,20190123,3.9,3.97,3.89,3.96,3.94,0.02,0.5076,21105.41,8321.921
600310.SH,20190124,3.94,4.02,3.93,3.98,3.96,0.02,0.5051,35721.41,14252.239
600310.SH,20190125,3.98,3.99,3.9,3.9,3.98,-0.08,-2.0101,40557.65,15955.873
600310.SH,20190128,3.91,3.95,3.82,3.84,3.9,-0.06,-1.5385,37363.21,14525.201
600310.SH,20190129,3.85,3.88,3.71,3.8,3.84,-0.04,-1.0417,33883.91,12780.357
600310.SH,20190130,3.78,3.83,3.75,3.76,3.8,-0.04,-1.0526,20147.0,7631.426
600310.SH,20190131,3.74,3.81,3.7,3.72,3.76,-0.04,-1.0638,33687.56,12628.604
600310.SH,20190201,3.74,4.09,3.73,3.94,3.72,0.22,5.914,66008.89,26134.131
600310.SH,20190211,3.94,4.03,3.86,4.03,3.94,0.09,2.2843,60404.19,24040.257
600310.SH,20190212,4.04,4.06,3.98,4.05,4.03,0.02,0.4963,53317.29,21446.779
600310.SH,20190213,4.06,4.16,3.99,4.09,4.05,0.04,0.9877,90666.03,36984.204
