ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600391.SH,20171128,21.55,22.05,21.55,22.01,21.79,0.22,1.01,12435.71,27225.171
600391.SH,20171129,22.0,22.0,21.73,21.94,22.01,-0.07,-0.32,14943.26,32667.641
600391.SH,20171130,21.99,22.49,21.87,22.09,21.94,0.15,0.68,21378.65,47497.1
600391.SH,20171201,22.1,22.3,21.82,22.14,22.09,0.05,0.23,15951.97,35227.008
600391.SH,20171204,22.17,22.3,21.72,21.74,22.14,-0.4,-1.81,21217.7,46793.879
600391.SH,20171205,21.94,22.36,21.15,21.28,21.74,-0.46,-2.12,31069.62,67824.101
600391.SH,20171206,21.12,21.46,21.06,21.44,21.28,0.16,0.75,21776.34,46259.533
600391.SH,20171207,21.4,22.18,21.37,21.86,21.44,0.42,1.96,39478.08,86503.968
600391.SH,20171208,21.75,22.05,21.62,21.96,21.86,0.1,0.46,23684.25,51818.519
600391.SH,20171211,21.97,22.14,21.9,22.08,21.96,0.12,0.55,18032.87,39674.386
600391.SH,20171212,22.04,22.05,21.51,21.52,22.08,-0.56,-2.54,19993.78,43494.912
600391.SH,20171213,21.65,21.91,21.54,21.9,21.52,0.38,1.77,15620.35,34036.26
600391.SH,20171214,21.87,22.0,21.73,21.95,21.9,0.05,0.23,17220.06,37698.808
600391.SH,20171215,21.95,22.08,21.75,22.05,21.95,0.1,0.46,23196.13,50826.757
600391.SH,20171218,22.03,22.05,21.68,21.75,22.05,-0.3,-1.36,20206.93,44072.079
600391.SH,20171219,21.75,21.88,21.61,21.68,21.75,-0.07,-0.32,15512.84,33711.676
600391.SH,20171220,21.65,21.71,21.05,21.08,21.68,-0.6,-2.77,22909.99,48772.275
600391.SH,20171221,21.03,21.16,20.3,20.69,21.08,-0.39,-1.85,33274.65,68933.697
600391.SH,20171222,20.69,20.7,20.31,20.48,20.69,-0.21,-1.02,22680.2,46394.937
600391.SH,20171225,20.48,20.49,19.55,19.67,20.48,-0.81,-3.96,38075.88,75738.497
600391.SH,20171226,19.71,19.86,19.57,19.79,19.67,0.12,0.61,21576.26,42617.961
600391.SH,20171227,19.8,19.88,19.68,19.7,19.79,-0.09,-0.45,17420.99,34412.924
600391.SH,20171228,19.67,19.84,19.6,19.67,19.7,-0.03,-0.15,20539.11,40530.324
600391.SH,20171229,19.8,19.8,19.46,19.71,19.67,0.04,0.2,23041.62,45205.89
600391.SH,20180102,19.8,19.95,19.72,19.88,19.71,0.17,0.86,21935.39,43494.724
600391.SH,20180103,19.89,20.53,19.88,20.47,19.88,0.59,2.97,37914.27,76930.541
600391.SH,20180104,20.38,20.6,20.25,20.41,20.47,-0.06,-0.29,25941.08,52903.384
600391.SH,20180105,20.26,20.6,20.18,20.57,20.41,0.16,0.78,27569.09,56162.928
600391.SH,20180108,20.64,20.67,20.29,20.34,20.57,-0.23,-1.12,23589.0,48063.222
600391.SH,20180109,20.34,20.75,20.2,20.74,20.34,0.4,1.97,37980.5,77937.372
600391.SH,20180110,20.75,20.88,20.21,20.34,20.74,-0.4,-1.93,40197.01,82573.886
600391.SH,20180111,20.09,20.31,19.81,20.27,20.34,-0.07,-0.34,28442.14,56994.813
600391.SH,20180112,20.25,20.25,19.81,19.83,20.27,-0.44,-2.17,20271.07,40532.958
600391.SH,20180115,19.83,19.83,18.7,18.71,19.83,-1.12,-5.65,40306.36,77303.294
600391.SH,20180116,18.68,18.78,18.4,18.55,18.71,-0.16,-0.86,29760.88,55250.175
600391.SH,20180117,18.4,18.89,18.14,18.75,18.55,0.2,1.08,30159.27,55894.469
600391.SH,20180118,18.7,18.78,18.47,18.57,18.75,-0.18,-0.96,18243.39,33909.085
600391.SH,20180119,18.62,19.27,18.62,18.8,18.57,0.23,1.24,35104.08,66632.886
600391.SH,20180122,18.74,18.86,18.38,18.79,18.8,-0.01,-0.05,27185.53,50508.607
600391.SH,20180123,18.83,19.08,18.68,18.84,18.79,0.05,0.27,24224.63,45673.573
600391.SH,20180124,18.85,19.08,18.58,19.01,18.84,0.17,0.9,32334.22,60915.039
600391.SH,20180125,18.86,19.87,18.86,19.36,19.01,0.35,1.84,57499.86,111748.698
600391.SH,20180126,19.21,19.48,19.15,19.32,19.36,-0.04,-0.21,25783.79,49716.519
600391.SH,20180129,19.33,19.63,18.7,18.77,19.32,-0.55,-2.85,36508.69,69629.771
600391.SH,20180130,18.75,18.96,18.7,18.76,18.77,-0.01,-0.05,14730.01,27670.785
600391.SH,20180131,18.76,18.76,17.92,17.99,18.76,-0.77,-4.1,32796.57,59822.255
600391.SH,20180201,18.0,18.06,16.19,16.47,17.99,-1.52,-8.45,43260.37,73883.581
600391.SH,20180202,16.4,16.56,15.84,16.31,16.47,-0.16,-0.97,29909.92,48597.029
600391.SH,20180205,15.9,16.46,15.9,16.26,16.31,-0.05,-0.31,18342.6,29781.064
600391.SH,20180206,15.92,16.07,14.63,14.63,16.26,-1.63,-10.02,54862.99,83351.803
600391.SH,20180207,14.9,15.1,13.84,14.6,14.63,-0.03,-0.21,46357.7,67396.743
600391.SH,20180208,14.57,15.3,14.5,15.09,14.6,0.49,3.36,37621.12,56517.469
600391.SH,20180209,14.6,14.99,13.7,14.3,15.09,-0.79,-5.24,51036.48,73491.354
600391.SH,20180212,14.55,14.97,14.38,14.93,14.3,0.63,4.41,38048.26,55861.998
600391.SH,20180213,14.92,15.39,14.71,14.73,14.93,-0.2,-1.34,40791.79,61335.104
600391.SH,20180214,14.67,14.83,14.54,14.65,14.73,-0.08,-0.54,24215.58,35478.819
600391.SH,20180222,14.77,15.09,14.71,15.0,14.65,0.35,2.39,30832.41,46012.56
600391.SH,20180223,15.03,15.45,14.88,15.06,15.0,0.06,0.4,36163.46,54590.096
600391.SH,20180226,15.16,15.81,15.12,15.65,15.06,0.59,3.92,51361.85,79581.165
600391.SH,20180227,15.55,17.22,15.41,17.22,15.65,1.57,10.03,122547.18,202954.894
600391.SH,20180228,17.44,18.9,17.18,17.93,17.22,0.71,4.12,218133.23,391188.009
600391.SH,20180301,17.7,18.38,17.26,17.98,17.93,0.05,0.28,149074.21,264338.553
600391.SH,20180302,17.6,17.92,17.45,17.62,17.98,-0.36,-2.0,83162.37,146602.773
600391.SH,20180305,17.9,18.08,17.35,17.72,17.62,0.1,0.57,80049.13,141758.725
600391.SH,20180306,17.67,18.3,17.44,18.0,17.72,0.28,1.58,113018.45,202625.82
600391.SH,20180307,17.82,18.15,17.51,17.73,18.0,-0.27,-1.5,68824.63,122456.96
600391.SH,20180308,17.55,18.17,17.55,18.15,17.73,0.42,2.37,71421.61,127442.226
600391.SH,20180309,18.17,19.97,17.92,19.58,18.15,1.43,7.88,197642.17,379006.789
600391.SH,20180312,19.3,20.15,19.2,19.94,19.58,0.36,1.84,157524.26,309821.338
600391.SH,20180313,19.78,20.15,19.23,19.25,19.94,-0.69,-3.46,96221.26,188805.554
600391.SH,20180314,19.07,19.17,18.59,18.82,19.25,-0.43,-2.23,84975.38,160041.193
600391.SH,20180315,18.71,19.6,18.64,19.23,18.82,0.41,2.18,109111.06,210151.065
600391.SH,20180316,18.97,19.37,18.9,18.91,19.23,-0.32,-1.66,52641.61,100547.383
600391.SH,20180319,19.0,19.54,18.95,19.18,18.91,0.27,1.43,64683.94,124808.039
600391.SH,20180320,19.1,19.78,18.6,19.72,19.18,0.54,2.82,92771.57,178478.513
600391.SH,20180321,19.69,20.57,19.53,19.69,19.72,-0.03,-0.15,159507.72,319234.887
600391.SH,20180322,19.58,19.9,19.19,19.34,19.69,-0.35,-1.78,75355.38,146912.011
600391.SH,20180323,18.51,19.08,17.52,17.88,19.34,-1.46,-7.55,127116.63,233429.761
600391.SH,20180326,17.5,18.8,17.5,18.75,17.88,0.87,4.87,95221.73,173890.982
600391.SH,20180327,19.16,19.66,18.8,19.46,18.75,0.71,3.79,118239.98,227853.689
600391.SH,20180328,19.18,19.92,19.13,19.38,19.46,-0.08,-0.41,120751.83,236213.155
600391.SH,20180329,19.55,19.85,19.07,19.47,19.38,0.09,0.46,73173.93,142123.801
600391.SH,20180330,19.58,20.42,19.48,20.1,19.47,0.63,3.24,131092.01,262653.389
600391.SH,20180402,19.96,20.98,19.9,20.77,20.1,0.67,3.33,149712.31,307858.056
600391.SH,20180403,20.42,20.78,19.82,20.3,20.77,-0.47,-2.26,108766.48,219901.973
600391.SH,20180404,20.3,22.33,20.21,21.68,20.3,1.38,6.8,260517.18,569222.502
600391.SH,20180409,21.18,22.66,21.15,22.42,21.68,0.74,3.41,242392.08,534794.031
600391.SH,20180410,22.02,22.2,21.12,21.54,22.42,-0.88,-3.93,147055.45,318028.934
600391.SH,20180411,21.48,22.2,20.82,22.16,21.54,0.62,2.88,128906.4,276544.111
600391.SH,20180412,21.82,22.17,21.35,21.5,22.16,-0.66,-2.98,99247.0,216419.32
600391.SH,20180413,21.68,22.06,21.31,21.39,21.5,-0.11,-0.51,74887.52,162214.592
600391.SH,20180416,21.38,21.64,20.7,21.01,21.39,-0.38,-1.78,90665.42,190350.537
600391.SH,20180417,20.93,21.45,20.34,20.52,21.01,-0.49,-2.33,84837.74,178133.584
600391.SH,20180418,20.75,21.79,20.25,21.72,20.52,1.2,5.85,134113.2,282682.412
600391.SH,20180419,21.53,22.4,21.42,21.64,21.72,-0.08,-0.37,171242.54,375566.414
600391.SH,20180420,21.34,21.95,20.77,20.9,21.64,-0.74,-3.42,93042.53,198846.537
600391.SH,20180423,20.79,21.24,19.11,19.55,20.9,-1.35,-6.46,115950.6,231533.729
600391.SH,20180424,19.5,20.05,19.28,19.92,19.55,0.37,1.89,59420.91,117520.653
600391.SH,20180425,19.38,20.1,19.22,19.53,19.92,-0.39,-1.96,74645.7,146608.466
600391.SH,20180426,19.53,20.04,19.26,19.37,19.53,-0.16,-0.82,67509.87,132945.474
600391.SH,20180427,19.47,19.67,18.19,18.46,19.37,-0.91,-4.7,76046.69,141729.755
600391.SH,20180502,18.45,18.92,18.23,18.58,18.46,0.12,0.65,36285.26,67555.386
600391.SH,20180503,18.69,18.76,17.38,18.07,18.58,-0.51,-2.74,70810.06,126635.401
600391.SH,20180504,18.07,18.4,17.99,18.14,18.07,0.07,0.39,39381.48,71646.122
600391.SH,20180507,18.12,18.43,18.0,18.28,18.14,0.14,0.77,36766.07,67160.126
600391.SH,20180508,18.5,19.15,18.39,18.52,18.28,0.24,1.31,87719.68,164662.685
600391.SH,20180509,18.58,18.63,18.19,18.41,18.52,-0.11,-0.59,41090.01,75576.749
600391.SH,20180510,18.51,18.6,17.96,18.19,18.41,-0.22,-1.2,50978.44,92653.909
600391.SH,20180511,18.19,18.33,18.02,18.06,18.19,-0.13,-0.71,31348.12,56856.771
600391.SH,20180514,18.14,18.18,17.31,17.36,18.06,-0.7,-3.88,58432.82,102960.337
600391.SH,20180515,17.29,17.82,17.29,17.79,17.36,0.43,2.48,44074.0,77469.653
600391.SH,20180516,17.75,18.15,17.56,17.8,17.79,0.01,0.06,50790.13,90886.16
600391.SH,20180517,17.85,17.89,17.49,17.51,17.8,-0.29,-1.63,28166.0,49563.0
600391.SH,20180518,17.51,17.95,17.41,17.86,17.51,0.35,2.0,36316.76,64211.342
600391.SH,20180521,18.0,18.26,17.9,18.21,17.86,0.35,1.96,46503.31,84196.704
600391.SH,20180522,18.16,18.21,17.77,18.16,18.21,-0.05,-0.27,43722.82,78654.407
600391.SH,20180523,18.08,18.24,17.6,17.75,18.16,-0.41,-2.26,46053.83,82613.541
600391.SH,20180524,17.71,17.82,17.25,17.26,17.75,-0.49,-2.76,48626.24,84683.39
600391.SH,20180525,17.28,17.76,17.05,17.29,17.26,0.03,0.17,38828.28,67336.588
600391.SH,20180528,17.19,17.28,16.45,16.51,17.29,-0.78,-4.51,48300.9,80654.173
600391.SH,20180529,16.47,16.68,16.26,16.43,16.51,-0.08,-0.48,32605.82,53778.133
600391.SH,20180530,16.3,16.3,15.49,15.54,16.43,-0.89,-5.42,45159.53,71739.181
600391.SH,20180531,15.69,15.87,15.53,15.67,15.54,0.13,0.84,32284.05,50616.16
600391.SH,20180601,15.33,16.3,15.33,15.71,15.67,0.04,0.26,44597.05,70702.252
600391.SH,20180604,15.73,15.92,15.52,15.57,15.71,-0.14,-0.89,24116.0,37846.02
600391.SH,20180605,15.56,16.08,15.56,15.98,15.57,0.41,2.63,50357.29,79762.244
600391.SH,20180606,15.79,16.16,15.79,15.97,15.98,-0.01,-0.06,36612.81,58482.043
600391.SH,20180607,16.08,16.09,15.61,15.67,15.97,-0.3,-1.88,33309.88,52622.385
600391.SH,20180608,15.67,15.67,14.98,15.17,15.67,-0.5,-3.19,50224.27,76365.854
600391.SH,20180611,15.14,15.29,14.9,14.92,15.17,-0.25,-1.65,34165.12,51537.527
600391.SH,20180612,15.0,15.46,14.82,15.44,14.92,0.52,3.49,45852.37,69749.684
600391.SH,20180613,15.41,15.53,15.09,15.17,15.44,-0.27,-1.75,32813.02,50003.151
600391.SH,20180614,15.17,15.38,15.03,15.17,15.17,0.0,0.0,21592.12,32832.303
600391.SH,20180615,15.29,15.29,14.45,14.58,15.14,-0.56,-3.7,30803.8,45415.852
600391.SH,20180619,14.16,14.69,13.12,13.47,14.58,-1.11,-7.61,63930.22,88257.417
600391.SH,20180620,13.45,14.1,13.42,13.94,13.47,0.47,3.49,43600.4,60021.493
600391.SH,20180621,13.84,14.08,13.56,13.61,13.94,-0.33,-2.37,33822.03,46701.585
600391.SH,20180622,13.51,14.04,13.3,13.86,13.61,0.25,1.84,31163.15,43204.365
600391.SH,20180625,14.14,14.38,13.96,14.04,13.86,0.18,1.3,40929.62,57902.23
600391.SH,20180626,13.7,14.43,13.62,14.39,14.04,0.35,2.49,37800.84,53606.969
600391.SH,20180627,14.34,14.54,14.13,14.2,14.39,-0.19,-1.32,32785.42,46934.812
600391.SH,20180628,14.27,14.5,13.95,13.97,14.2,-0.23,-1.62,25154.95,35802.059
600391.SH,20180629,13.97,14.66,13.97,14.55,13.97,0.58,4.15,40208.76,57920.626
600391.SH,20180702,14.45,14.82,14.36,14.56,14.55,0.01,0.07,50102.59,72987.317
600391.SH,20180703,14.57,16.02,14.52,16.02,14.56,1.46,10.03,156124.08,243879.198
600391.SH,20180704,16.25,16.4,15.62,16.08,16.02,0.06,0.37,158369.8,254524.447
600391.SH,20180705,15.79,15.97,15.52,15.61,16.08,-0.47,-2.92,72087.75,113065.743
600391.SH,20180706,15.51,16.31,15.51,15.72,15.61,0.11,0.7,112015.43,178816.339
600391.SH,20180709,15.68,15.97,15.58,15.91,15.72,0.19,1.21,64592.32,102093.103
600391.SH,20180710,15.91,15.98,15.7,15.83,15.91,-0.08,-0.5,51199.85,80991.762
600391.SH,20180711,15.6,15.6,14.35,14.98,15.83,-0.85,-5.37,96140.99,143827.434
600391.SH,20180712,14.89,15.55,14.85,15.43,14.98,0.45,3.0,64269.43,98078.859
600391.SH,20180713,15.38,15.47,15.03,15.17,15.43,-0.26,-1.69,45579.54,69389.188
600391.SH,20180716,15.24,15.88,15.16,15.83,15.17,0.66,4.35,78035.32,121846.196
600391.SH,20180717,15.74,15.79,15.37,15.63,15.83,-0.2,-1.26,51948.39,80732.403
600391.SH,20180718,15.63,15.79,15.13,15.2,15.63,-0.43,-2.75,48106.55,74384.827
600391.SH,20180719,15.22,15.7,15.18,15.23,15.2,0.03,0.2,46858.17,72169.502
600391.SH,20180720,15.15,15.64,15.1,15.58,15.23,0.35,2.2981,61020.11,94588.852
600391.SH,20180723,15.57,16.15,15.55,16.09,15.58,0.51,3.2734,90058.05,143924.94
600391.SH,20180724,16.09,16.16,15.86,16.03,16.09,-0.06,-0.3729,69111.28,110663.273
600391.SH,20180725,16.03,16.28,15.92,16.23,16.03,0.2,1.2477,64990.1,104735.993
600391.SH,20180726,16.14,16.35,15.84,15.96,16.23,-0.27,-1.6636,48372.25,77518.095
600391.SH,20180727,15.9,16.08,15.75,15.81,15.96,-0.15,-0.9398,36349.49,57781.64
600391.SH,20180730,15.77,15.88,15.21,15.49,15.81,-0.32,-2.024,46753.45,72314.57
600391.SH,20180731,15.49,15.49,15.14,15.21,15.49,-0.28,-1.8076,46393.81,70859.214
600391.SH,20180801,15.25,15.46,14.62,14.65,15.21,-0.56,-3.6818,49091.65,73949.707
600391.SH,20180802,14.63,14.82,13.66,14.04,14.65,-0.61,-4.1638,61743.78,86978.891
600391.SH,20180803,13.98,14.19,13.86,13.87,14.04,-0.17,-1.2108,27906.42,39160.946
600391.SH,20180806,13.85,14.07,13.51,13.53,13.87,-0.34,-2.4513,33522.7,46052.175
600391.SH,20180807,13.68,13.99,13.5,13.98,13.53,0.45,3.3259,28843.41,39882.009
600391.SH,20180808,13.91,14.04,13.68,13.69,13.98,-0.29,-2.0744,26815.0,37168.152
600391.SH,20180809,13.67,14.2,13.57,14.06,13.69,0.37,2.7027,44829.09,62883.566
600391.SH,20180810,14.06,14.29,14.0,14.21,14.06,0.15,1.0669,35430.45,50057.273
600391.SH,20180813,13.92,14.35,13.89,14.28,14.21,0.07,0.4926,31627.63,44569.973
600391.SH,20180814,14.18,14.26,14.05,14.11,14.28,-0.17,-1.1905,22939.82,32436.78
600391.SH,20180815,14.09,14.36,13.86,14.01,14.11,-0.1,-0.7087,42656.0,60421.298
600391.SH,20180816,13.81,14.22,13.52,14.03,14.01,0.02,0.1428,31608.59,44117.062
600391.SH,20180817,14.22,14.29,13.58,13.63,14.03,-0.4,-2.851,32098.06,44470.747
600391.SH,20180820,13.6,13.83,13.54,13.83,13.63,0.2,1.4674,24205.12,33117.19
600391.SH,20180821,13.81,14.1,13.74,14.07,13.83,0.24,1.7354,27825.35,38974.61
600391.SH,20180822,14.04,14.28,13.97,14.0,14.07,-0.07,-0.4975,30033.68,42358.735
600391.SH,20180823,13.89,14.15,13.85,14.03,14.0,0.03,0.2143,22585.28,31724.29
600391.SH,20180824,14.04,14.05,13.69,13.72,14.03,-0.31,-2.2096,32014.21,44258.29
600391.SH,20180827,13.32,14.06,13.3,13.84,13.72,0.12,0.8746,61530.94,84901.355
600391.SH,20180828,13.83,14.05,13.83,13.96,13.84,0.12,0.8671,35763.19,49903.505
600391.SH,20180829,13.86,14.05,13.86,13.99,13.96,0.03,0.2149,27165.79,37990.12
600391.SH,20180830,13.97,14.05,13.54,13.55,13.99,-0.44,-3.1451,35094.3,48053.531
600391.SH,20180831,13.56,13.65,13.34,13.38,13.55,-0.17,-1.2546,25505.9,34388.806
600391.SH,20180903,13.3,13.78,13.16,13.6,13.38,0.22,1.6442,41222.85,55392.781
600391.SH,20180904,13.51,14.1,13.51,14.05,13.6,0.45,3.3088,58907.17,81891.765
600391.SH,20180905,13.97,14.24,13.76,13.85,14.05,-0.2,-1.4235,38648.91,54143.562
600391.SH,20180906,13.8,14.18,13.78,14.14,13.85,0.29,2.0939,51269.74,71878.645
600391.SH,20180907,14.06,14.25,13.7,13.84,14.14,-0.3,-2.1216,45555.88,63694.586
600391.SH,20180910,13.83,13.98,13.36,13.36,13.84,-0.48,-3.4682,38114.24,51856.939
600391.SH,20180911,13.38,13.58,13.3,13.47,13.36,0.11,0.8234,26424.57,35549.58
600391.SH,20180912,13.53,13.96,13.48,13.8,13.47,0.33,2.4499,46660.34,64389.987
600391.SH,20180913,13.88,14.3,13.72,14.23,13.8,0.43,3.1159,74197.83,104256.103
600391.SH,20180914,14.31,14.32,13.76,13.82,14.23,-0.41,-2.8812,57709.09,80806.266
600391.SH,20180917,13.87,13.87,13.43,13.58,13.82,-0.24,-1.7366,37321.8,50731.503
600391.SH,20180918,13.52,13.71,13.32,13.7,13.58,0.12,0.8837,45804.31,61764.427
600391.SH,20180919,13.69,13.86,13.47,13.79,13.7,0.09,0.6569,48714.91,66622.43
600391.SH,20180920,13.7,13.88,13.58,13.6,13.79,-0.19,-1.3778,31004.15,42423.446
600391.SH,20180921,13.58,13.75,13.4,13.69,13.6,0.09,0.6618,32266.37,43828.806
600391.SH,20180925,13.62,13.95,13.56,13.82,13.69,0.13,0.9496,40008.07,55275.94
600391.SH,20180926,13.8,13.99,13.75,13.82,13.82,0.0,0.0,33966.63,47083.138
600391.SH,20180927,13.82,13.84,13.5,13.56,13.82,-0.26,-1.8813,33446.73,45631.152
600391.SH,20180928,13.57,13.68,13.51,13.6,13.56,0.04,0.295,25134.0,34157.628
600391.SH,20181008,13.47,13.56,13.18,13.25,13.6,-0.35,-2.5735,29378.0,39357.775
600391.SH,20181009,13.25,13.38,12.62,12.8,13.25,-0.45,-3.3962,44556.97,57489.445
600391.SH,20181010,12.87,12.89,12.65,12.87,12.8,0.07,0.5469,21552.0,27551.107
600391.SH,20181011,12.48,12.54,11.58,11.58,12.87,-1.29,-10.0233,65061.22,78223.704
600391.SH,20181012,11.52,11.64,10.8,11.41,11.58,-0.17,-1.468,55077.78,61902.33
600391.SH,20181015,11.38,11.55,11.22,11.23,11.41,-0.18,-1.5776,23845.61,27175.029
600391.SH,20181016,11.5,11.85,11.24,11.3,11.23,0.07,0.6233,38165.3,43942.772
600391.SH,20181017,11.39,11.43,10.95,11.35,11.3,0.05,0.4425,35488.84,39902.631
600391.SH,20181018,11.25,11.25,10.88,10.9,11.35,-0.45,-3.9648,22200.48,24530.663
600391.SH,20181019,10.84,11.1,10.6,11.04,10.9,0.14,1.2844,52923.93,57471.486
600391.SH,20181022,11.06,11.74,11.04,11.51,11.04,0.47,4.2572,69320.81,79083.874
600391.SH,20181023,11.49,11.59,11.17,11.25,11.51,-0.26,-2.2589,37195.29,42233.313
600391.SH,20181024,11.2,11.33,11.05,11.15,11.25,-0.1,-0.8889,31954.12,35776.861
600391.SH,20181025,10.6,10.95,10.41,10.9,11.15,-0.25,-2.2422,43471.0,46418.114
600391.SH,20181026,10.97,11.14,10.85,10.92,10.9,0.02,0.1835,24664.22,27127.916
600391.SH,20181029,10.91,11.04,10.77,10.78,10.92,-0.14,-1.2821,23923.57,26059.475
600391.SH,20181030,10.77,11.06,10.55,10.99,10.78,0.21,1.9481,33719.63,36451.771
600391.SH,20181031,10.98,11.27,10.92,11.19,10.99,0.2,1.8198,39824.52,44338.968
600391.SH,20181101,11.22,11.5,11.13,11.37,11.19,0.18,1.6086,53919.74,61217.384
600391.SH,20181102,11.48,12.2,11.35,12.18,11.37,0.81,7.124,87170.21,102295.05
600391.SH,20181105,12.0,12.23,11.86,12.07,12.18,-0.11,-0.9031,67206.11,80643.612
600391.SH,20181106,12.04,12.04,11.81,11.93,12.07,-0.14,-1.1599,27693.0,32970.873
600391.SH,20181107,12.0,12.21,11.8,11.89,11.93,-0.04,-0.3353,56009.92,67480.625
600391.SH,20181108,11.89,11.98,11.55,11.64,11.89,-0.25,-2.1026,42844.38,50418.082
600391.SH,20181109,11.66,11.79,11.57,11.62,11.64,-0.02,-0.1718,26072.15,30461.502
600391.SH,20181112,11.66,11.88,11.62,11.86,11.62,0.24,2.0654,28097.0,33109.456
600391.SH,20181113,11.73,12.22,11.61,12.1,11.86,0.24,2.0236,65905.68,79250.566
600391.SH,20181114,12.04,12.28,12.01,12.06,12.1,-0.04,-0.3306,48099.1,58433.761
600391.SH,20181115,12.12,12.6,12.12,12.41,12.06,0.35,2.9022,75677.93,94004.528
600391.SH,20181116,12.44,12.77,12.33,12.66,12.41,0.25,2.0145,80389.25,100814.119
600391.SH,20181119,12.55,12.81,12.45,12.73,12.66,0.07,0.5529,51588.83,65066.052
600391.SH,20181120,12.64,13.32,12.48,12.48,12.73,-0.25,-1.9639,88477.53,114209.321
600391.SH,20181121,12.06,12.64,12.0,12.58,12.48,0.1,0.8013,50528.95,62630.229
600391.SH,20181122,12.59,12.77,12.43,12.47,12.58,-0.11,-0.8744,33316.77,41939.323
600391.SH,20181123,12.5,12.59,11.8,11.85,12.47,-0.62,-4.9719,46321.52,56175.755
600391.SH,20181126,11.83,12.2,11.83,11.93,11.85,0.08,0.6751,25548.5,30755.96
600391.SH,20181127,12.05,12.28,12.0,12.11,11.93,0.18,1.5088,26750.11,32480.803
600391.SH,20181128,12.13,12.34,11.81,12.25,12.11,0.14,1.1561,32741.12,39603.642
600391.SH,20181129,12.3,12.4,11.87,11.87,12.25,-0.38,-3.102,33656.0,40989.478
600391.SH,20181130,11.82,11.95,11.5,11.84,11.87,-0.03,-0.2527,32448.0,38124.193
600391.SH,20181203,12.19,12.38,12.08,12.31,11.84,0.47,3.9696,46743.14,57273.001
600391.SH,20181204,12.31,12.42,12.2,12.32,12.31,0.01,0.0812,31073.7,38226.086
600391.SH,20181205,12.1,12.4,12.0,12.28,12.32,-0.04,-0.3247,30724.1,37532.514
600391.SH,20181206,12.29,12.74,12.12,12.19,12.28,-0.09,-0.7329,66142.01,82211.444
600391.SH,20181207,12.12,12.25,11.92,12.0,12.19,-0.19,-1.5587,35428.34,42641.002
600391.SH,20181210,11.9,11.92,11.68,11.73,12.0,-0.27,-2.25,26819.18,31577.807
600391.SH,20181211,11.7,11.85,11.65,11.76,11.73,0.03,0.2558,22535.42,26424.695
600391.SH,20181212,11.84,11.88,11.67,11.71,11.76,-0.05,-0.4252,16178.53,19046.108
600391.SH,20181213,11.79,11.97,11.63,11.85,11.71,0.14,1.1956,23669.23,28017.437
600391.SH,20181214,11.85,11.89,11.51,11.56,11.85,-0.29,-2.4473,28187.2,32953.483
600391.SH,20181217,11.54,11.88,11.32,11.63,11.56,0.07,0.6055,25854.4,29967.798
600391.SH,20181218,11.62,11.8,11.37,11.66,11.63,0.03,0.258,29223.87,33888.872
600391.SH,20181219,11.65,11.66,11.39,11.47,11.66,-0.19,-1.6295,21520.55,24731.356
600391.SH,20181220,11.44,11.56,11.33,11.51,11.47,0.04,0.3487,14682.62,16862.362
600391.SH,20181221,11.46,11.53,11.34,11.4,11.51,-0.11,-0.9557,12326.36,14079.025
600391.SH,20181224,11.4,11.51,11.31,11.44,11.4,0.04,0.3509,14045.99,16045.796
600391.SH,20181225,11.29,11.29,10.82,11.17,11.44,-0.27,-2.3601,33494.99,36979.52
600391.SH,20181226,11.12,11.22,11.06,11.1,11.17,-0.07,-0.6267,13078.0,14558.881
600391.SH,20181227,11.27,11.3,10.9,10.9,11.1,-0.2,-1.8018,17655.22,19612.97
600391.SH,20181228,10.95,11.17,10.89,10.93,10.9,0.03,0.2752,15654.89,17227.862
600391.SH,20190102,10.94,11.18,10.91,11.08,10.93,0.15,1.3724,19100.58,21146.631
600391.SH,20190103,11.08,12.19,11.07,11.99,11.08,0.91,8.213,124099.89,147702.529
600391.SH,20190104,11.66,12.22,11.6,12.14,11.99,0.15,1.251,100368.1,120390.506
600391.SH,20190107,12.19,13.35,12.13,13.35,12.14,1.21,9.9671,227585.85,293424.341
600391.SH,20190108,13.14,13.14,12.65,12.7,13.35,-0.65,-4.8689,128327.63,164866.125
600391.SH,20190109,12.76,12.87,12.53,12.54,12.7,-0.16,-1.2598,87350.17,111120.743
600391.SH,20190110,12.53,12.73,12.3,12.45,12.54,-0.09,-0.7177,81242.96,101583.568
600391.SH,20190111,12.48,12.65,12.34,12.53,12.45,0.08,0.6426,62179.79,77850.337
600391.SH,20190114,12.5,12.59,12.2,12.52,12.53,-0.01,-0.0798,48654.76,60645.665
600391.SH,20190115,12.51,12.72,12.34,12.69,12.52,0.17,1.3578,74758.2,93780.912
600391.SH,20190116,12.7,12.7,12.38,12.38,12.69,-0.31,-2.4429,46680.0,58319.213
600391.SH,20190117,12.37,12.43,12.15,12.18,12.38,-0.2,-1.6155,33722.23,41375.355
600391.SH,20190118,12.24,12.34,12.07,12.28,12.18,0.1,0.821,29270.97,35787.577
600391.SH,20190121,12.26,12.39,12.17,12.26,12.28,-0.02,-0.1629,31778.48,39041.416
600391.SH,20190122,12.27,12.27,12.08,12.1,12.26,-0.16,-1.3051,22655.8,27563.892
