ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600834.SH,20180319,8.76,8.77,8.68,8.69,8.75,-0.06,-0.69,6802.0,5939.523
600834.SH,20180320,8.64,8.72,8.6,8.7,8.69,0.01,0.12,9277.87,8028.084
600834.SH,20180321,8.71,9.36,8.67,8.9,8.7,0.2,2.3,46921.53,42545.151
600834.SH,20180322,8.85,9.28,8.83,9.23,8.9,0.33,3.71,41282.96,37598.981
600834.SH,20180323,9.0,9.36,8.81,8.87,9.23,-0.36,-3.9,47478.53,43052.608
600834.SH,20180326,8.83,8.88,8.4,8.86,8.87,-0.01,-0.11,25978.13,22382.88
600834.SH,20180327,8.9,9.34,8.9,9.28,8.86,0.42,4.74,48021.03,43788.897
600834.SH,20180328,9.12,9.23,9.05,9.09,9.28,-0.19,-2.05,28227.01,25758.544
600834.SH,20180329,9.1,9.28,9.06,9.12,9.09,0.03,0.33,18960.01,17314.388
600834.SH,20180330,9.17,9.17,8.98,9.04,9.12,-0.08,-0.88,18472.28,16710.533
600834.SH,20180402,9.05,9.07,8.91,8.99,9.04,-0.05,-0.55,15861.05,14254.689
600834.SH,20180403,8.92,9.0,8.74,8.98,8.99,-0.01,-0.11,17391.28,15377.127
600834.SH,20180404,8.95,9.0,8.8,8.88,8.98,-0.1,-1.11,12559.0,11194.262
600834.SH,20180409,8.88,8.91,8.76,8.86,8.88,-0.02,-0.23,9039.0,7963.85
600834.SH,20180410,8.9,8.96,8.8,8.95,8.86,0.09,1.02,11281.0,10025.637
600834.SH,20180411,8.94,9.08,8.94,9.04,8.95,0.09,1.01,14800.01,13376.413
600834.SH,20180412,9.03,9.2,8.97,9.06,9.04,0.02,0.22,15988.04,14520.913
600834.SH,20180413,9.04,9.11,8.99,9.06,9.06,0.0,0.0,10173.02,9203.543
600834.SH,20180416,9.06,9.08,8.85,8.92,9.06,-0.14,-1.55,8965.0,8017.693
600834.SH,20180417,8.92,9.04,8.71,8.8,8.92,-0.12,-1.35,8685.0,7709.427
600834.SH,20180418,8.85,8.87,8.58,8.74,8.8,-0.06,-0.68,9508.05,8264.128
600834.SH,20180419,8.73,8.78,8.65,8.69,8.74,-0.05,-0.57,7730.1,6737.134
600834.SH,20180420,8.74,8.74,8.39,8.43,8.69,-0.26,-2.99,10664.0,9089.316
600834.SH,20180423,8.49,8.49,8.27,8.35,8.43,-0.08,-0.95,6808.01,5700.104
600834.SH,20180424,8.35,8.55,8.34,8.54,8.35,0.19,2.28,10653.0,9044.18
600834.SH,20180425,8.44,8.59,8.44,8.46,8.54,-0.08,-0.94,8754.0,7433.004
600834.SH,20180426,8.46,8.52,8.15,8.2,8.46,-0.26,-3.07,14162.0,11750.151
600834.SH,20180427,8.2,8.24,8.15,8.17,8.2,-0.03,-0.37,9315.0,7619.247
600834.SH,20180502,8.1,8.98,8.1,8.67,8.17,0.5,6.12,28391.08,24450.176
600834.SH,20180503,8.45,8.58,8.37,8.46,8.67,-0.21,-2.42,18167.01,15359.56
600834.SH,20180504,8.47,8.49,8.39,8.39,8.46,-0.07,-0.83,6285.0,5296.871
600834.SH,20180507,8.39,8.47,8.34,8.46,8.39,0.07,0.83,6689.17,5638.23
600834.SH,20180508,8.46,8.52,8.42,8.52,8.46,0.06,0.71,6315.11,5362.68
600834.SH,20180509,8.52,8.63,8.48,8.54,8.52,0.02,0.23,7561.18,6454.48
600834.SH,20180510,8.51,8.61,8.49,8.55,8.54,0.01,0.12,5967.1,5094.953
600834.SH,20180511,8.52,8.56,8.38,8.44,8.55,-0.11,-1.29,7829.09,6615.63
600834.SH,20180514,8.44,8.46,8.36,8.38,8.44,-0.06,-0.71,5334.73,4479.344
600834.SH,20180515,8.38,8.46,8.32,8.44,8.38,0.06,0.72,6704.0,5619.639
600834.SH,20180516,8.44,8.45,8.32,8.42,8.44,-0.02,-0.24,7915.0,6627.023
600834.SH,20180517,8.38,8.42,8.28,8.34,8.42,-0.08,-0.95,5219.03,4350.049
600834.SH,20180518,8.34,8.45,8.33,8.4,8.34,0.06,0.72,5527.47,4634.455
600834.SH,20180521,8.41,8.54,8.4,8.52,8.4,0.12,1.43,9234.34,7820.659
600834.SH,20180522,8.53,8.54,8.43,8.51,8.52,-0.01,-0.12,6116.0,5182.071
600834.SH,20180523,8.51,8.54,8.31,8.4,8.51,-0.11,-1.29,9418.57,7951.652
600834.SH,20180524,8.38,8.5,8.33,8.37,8.4,-0.03,-0.36,7256.01,6110.058
600834.SH,20180525,8.37,8.42,8.27,8.35,8.37,-0.02,-0.24,5736.08,4783.836
600834.SH,20180528,8.3,8.32,8.21,8.31,8.35,-0.04,-0.48,6216.97,5141.212
600834.SH,20180529,8.35,8.35,8.25,8.27,8.31,-0.04,-0.48,4221.0,3495.015
600834.SH,20180530,8.2,8.23,8.04,8.05,8.27,-0.22,-2.66,11220.57,9129.306
600834.SH,20180531,8.08,8.19,8.07,8.16,8.05,0.11,1.37,7184.02,5860.36
600834.SH,20180601,8.16,8.21,8.06,8.13,8.16,-0.03,-0.37,5808.0,4724.434
600834.SH,20180604,8.13,8.17,8.07,8.08,8.13,-0.05,-0.62,5685.81,4614.2
600834.SH,20180605,8.05,8.19,8.05,8.19,8.08,0.11,1.36,5594.01,4553.359
600834.SH,20180606,8.18,8.22,8.14,8.2,8.19,0.01,0.12,4783.08,3915.949
600834.SH,20180607,8.24,8.24,8.09,8.11,8.2,-0.09,-1.1,7425.8,6045.365
600834.SH,20180608,8.09,8.15,7.93,7.98,8.11,-0.13,-1.6,16085.01,12864.626
600834.SH,20180611,7.81,8.0,7.81,7.91,7.98,-0.07,-0.88,7165.0,5671.768
600834.SH,20180612,7.84,7.96,7.78,7.87,7.91,-0.04,-0.51,9957.3,7815.281
600834.SH,20180613,7.85,7.86,7.75,7.79,7.87,-0.08,-1.02,8272.0,6461.81
600834.SH,20180614,7.79,7.79,7.43,7.5,7.79,-0.29,-3.72,30502.0,23123.547
600834.SH,20180615,7.48,7.55,7.25,7.39,7.5,-0.11,-1.47,16919.96,12561.838
600834.SH,20180619,7.28,7.3,6.85,6.96,7.39,-0.43,-5.82,31123.01,21991.81
600834.SH,20180620,6.96,7.08,6.93,7.04,6.96,0.08,1.15,9742.0,6815.611
600834.SH,20180621,7.08,7.08,6.82,6.92,7.04,-0.12,-1.7,5924.0,4137.926
600834.SH,20180622,6.86,6.94,6.81,6.89,6.92,-0.03,-0.43,9717.54,6705.19
600834.SH,20180625,6.91,7.02,6.9,6.91,6.89,0.02,0.29,8366.01,5809.754
600834.SH,20180626,6.91,7.0,6.82,7.0,6.91,0.09,1.3,6463.0,4478.787
600834.SH,20180627,7.03,7.06,6.93,7.0,7.0,0.0,0.0,4893.0,3424.012
600834.SH,20180628,7.0,7.03,6.92,6.94,7.0,-0.06,-0.86,5831.74,4072.192
600834.SH,20180629,6.93,7.13,6.93,7.07,6.94,0.13,1.87,7624.0,5377.362
600834.SH,20180702,7.07,7.08,6.91,6.95,7.07,-0.12,-1.7,5329.0,3733.9
600834.SH,20180703,6.98,7.01,6.9,7.0,6.95,0.05,0.72,5935.0,4128.025
600834.SH,20180704,7.0,7.02,6.92,6.92,7.0,-0.08,-1.14,7688.0,5352.248
600834.SH,20180705,6.92,6.98,6.7,6.71,6.92,-0.21,-3.03,7861.01,5362.267
600834.SH,20180706,6.78,6.79,6.56,6.77,6.71,0.06,0.89,6724.0,4509.818
600834.SH,20180709,6.78,6.87,6.76,6.81,6.77,0.04,0.59,4854.0,3314.382
600834.SH,20180710,6.79,6.84,6.73,6.83,6.81,0.02,0.29,5707.3,3880.669
600834.SH,20180711,6.79,6.79,6.61,6.62,6.83,-0.21,-3.07,9633.0,6425.854
600834.SH,20180712,6.69,6.78,6.61,6.75,6.62,0.13,1.96,8644.0,5817.622
600834.SH,20180713,6.75,6.79,6.73,6.77,6.75,0.02,0.3,6072.22,4106.226
600834.SH,20180716,6.75,6.77,6.67,6.72,6.77,-0.05,-0.74,5819.47,3903.891
600834.SH,20180717,6.73,6.74,6.67,6.73,6.72,0.01,0.15,4360.25,2921.239
600834.SH,20180718,6.7,6.77,6.68,6.68,6.7,-0.02,-0.3,5564.0,3736.389
600834.SH,20180719,6.62,7.29,6.6,6.91,6.68,0.23,3.44,19940.0,13788.147
600834.SH,20180720,6.84,6.9,6.74,6.89,6.91,-0.02,-0.2894,12721.03,8683.713
600834.SH,20180723,6.89,6.9,6.75,6.89,6.89,0.0,0.0,9215.01,6309.174
600834.SH,20180724,6.93,7.13,6.91,7.05,6.89,0.16,2.3222,22037.79,15542.894
600834.SH,20180725,7.02,7.1,7.02,7.05,7.05,0.0,0.0,8209.01,5794.5
600834.SH,20180726,7.06,7.09,7.02,7.07,7.05,0.02,0.2837,8242.18,5819.143
600834.SH,20180727,7.07,7.37,7.07,7.26,7.07,0.19,2.6874,28452.68,20611.34
600834.SH,20180730,7.18,7.44,7.18,7.33,7.26,0.07,0.9642,29409.64,21548.719
600834.SH,20180731,7.27,7.33,7.18,7.27,7.33,-0.06,-0.8186,12690.15,9181.668
600834.SH,20180801,7.25,7.55,7.25,7.33,7.27,0.06,0.8253,22080.51,16306.44
600834.SH,20180802,7.28,7.28,6.99,7.1,7.33,-0.23,-3.1378,13691.0,9706.678
600834.SH,20180803,7.08,7.15,7.0,7.08,7.1,-0.02,-0.2817,11255.0,7985.025
600834.SH,20180806,7.05,7.1,6.97,7.06,7.08,-0.02,-0.2825,9515.01,6698.734
600834.SH,20180807,7.05,7.24,7.03,7.23,7.06,0.17,2.4079,8635.54,6160.254
600834.SH,20180808,7.2,7.24,7.08,7.1,7.23,-0.13,-1.7981,7068.8,5051.44
600834.SH,20180809,7.05,7.21,7.05,7.16,7.1,0.06,0.8451,8485.71,6074.21
600834.SH,20180810,7.14,7.23,7.07,7.21,7.16,0.05,0.6983,9399.0,6725.421
600834.SH,20180813,7.14,7.23,7.08,7.19,7.21,-0.02,-0.2774,5968.0,4252.374
600834.SH,20180814,7.19,7.24,7.14,7.2,7.19,0.01,0.1391,8329.78,6003.443
600834.SH,20180815,7.17,7.22,7.08,7.11,7.2,-0.09,-1.25,4804.0,3425.851
600834.SH,20180816,7.09,7.09,6.92,6.96,7.11,-0.15,-2.1097,10162.97,7087.723
600834.SH,20180817,6.97,7.01,6.7,6.71,6.96,-0.25,-3.592,7958.61,5439.624
600834.SH,20180820,6.71,6.78,6.6,6.75,6.71,0.04,0.5961,6049.14,4044.628
600834.SH,20180821,6.75,6.86,6.72,6.81,6.75,0.06,0.8889,4239.61,2886.004
600834.SH,20180822,6.86,6.88,6.75,6.78,6.81,-0.03,-0.4405,5719.97,3894.435
600834.SH,20180823,6.78,6.78,6.71,6.77,6.78,-0.01,-0.1475,4884.01,3295.998
600834.SH,20180824,6.77,6.79,6.71,6.77,6.77,0.0,0.0,3585.17,2417.736
600834.SH,20180827,6.77,6.85,6.77,6.85,6.77,0.08,1.1817,3769.58,2569.29
600834.SH,20180828,6.85,6.89,6.83,6.85,6.85,0.0,0.0,3236.61,2220.059
600834.SH,20180829,6.83,6.87,6.81,6.84,6.85,-0.01,-0.146,2678.0,1833.708
600834.SH,20180830,6.82,6.85,6.72,6.72,6.84,-0.12,-1.7544,3672.0,2488.961
600834.SH,20180831,6.74,6.74,6.6,6.71,6.72,-0.01,-0.1488,4415.02,2946.826
600834.SH,20180903,6.7,6.7,6.59,6.67,6.71,-0.04,-0.5961,3278.0,2176.186
600834.SH,20180904,6.67,6.74,6.65,6.73,6.67,0.06,0.8996,4370.2,2929.348
600834.SH,20180905,6.68,6.99,6.68,6.85,6.73,0.12,1.7831,16856.01,11584.063
600834.SH,20180906,6.78,6.84,6.7,6.74,6.85,-0.11,-1.6058,8493.0,5736.85
600834.SH,20180907,6.74,6.82,6.67,6.73,6.74,-0.01,-0.1484,3549.01,2396.078
600834.SH,20180910,6.73,6.74,6.62,6.65,6.73,-0.08,-1.1887,4735.0,3150.129
600834.SH,20180911,6.65,6.7,6.61,6.68,6.65,0.03,0.4511,4992.0,3318.992
600834.SH,20180912,6.7,6.72,6.63,6.69,6.68,0.01,0.1497,4197.0,2805.651
600834.SH,20180913,6.71,6.75,6.7,6.73,6.69,0.04,0.5979,3005.2,2019.79
600834.SH,20180914,6.71,6.74,6.67,6.73,6.73,0.0,0.0,4191.61,2809.652
600834.SH,20180917,6.68,6.79,6.67,6.77,6.73,0.04,0.5944,7586.0,5115.234
600834.SH,20180918,6.76,6.84,6.7,6.82,6.77,0.05,0.7386,6958.61,4721.291
600834.SH,20180919,6.79,6.86,6.77,6.84,6.82,0.02,0.2933,6634.0,4523.412
600834.SH,20180920,6.8,7.38,6.78,7.2,6.84,0.36,5.2632,50617.22,36032.393
600834.SH,20180921,7.14,7.88,7.03,7.6,7.2,0.4,5.5556,77711.03,58418.001
600834.SH,20180925,7.46,7.5,7.17,7.24,7.6,-0.36,-4.7368,49048.05,35830.399
600834.SH,20180926,7.23,7.33,7.21,7.27,7.24,0.03,0.4144,20865.99,15176.444
600834.SH,20180927,7.23,7.27,7.1,7.12,7.27,-0.15,-2.0633,15204.89,10868.546
600834.SH,20180928,7.13,7.25,7.12,7.24,7.12,0.12,1.6854,13195.1,9474.533
600834.SH,20181008,7.15,7.45,7.0,7.17,7.24,-0.07,-0.9669,24211.7,17565.191
600834.SH,20181009,7.15,7.4,7.1,7.24,7.17,0.07,0.9763,17530.7,12746.776
600834.SH,20181010,7.28,7.34,7.1,7.15,7.24,-0.09,-1.2431,13818.7,9935.642
600834.SH,20181011,7.06,7.26,6.68,6.9,7.15,-0.25,-3.4965,31454.37,21949.129
600834.SH,20181012,6.7,6.89,6.58,6.82,6.9,-0.08,-1.1594,17100.2,11458.008
600834.SH,20181015,6.79,6.87,6.65,6.67,6.82,-0.15,-2.1994,8833.7,5964.197
600834.SH,20181016,6.74,6.74,6.12,6.28,6.67,-0.39,-5.8471,18643.8,12004.317
600834.SH,20181017,6.3,6.46,6.16,6.37,6.28,0.09,1.4331,9442.0,5965.769
600834.SH,20181018,6.38,6.38,6.15,6.21,6.37,-0.16,-2.5118,5424.0,3377.689
600834.SH,20181019,6.21,6.36,6.14,6.31,6.21,0.1,1.6103,6629.0,4159.431
600834.SH,20181022,6.32,6.6,6.29,6.5,6.31,0.19,3.0111,16575.01,10750.014
600834.SH,20181023,6.5,6.8,6.45,6.48,6.5,-0.02,-0.3077,19196.21,12662.906
600834.SH,20181024,6.47,6.57,6.42,6.47,6.48,-0.01,-0.1543,7590.0,4932.864
600834.SH,20181025,6.4,6.46,6.31,6.44,6.47,-0.03,-0.4637,5761.0,3668.712
600834.SH,20181026,6.46,6.57,6.45,6.49,6.44,0.05,0.7764,5800.0,3769.483
600834.SH,20181029,6.5,6.5,6.33,6.37,6.49,-0.12,-1.849,6792.71,4342.662
600834.SH,20181030,6.45,6.48,6.33,6.4,6.37,0.03,0.471,5444.7,3497.994
600834.SH,20181031,6.42,6.51,6.36,6.48,6.4,0.08,1.25,9702.0,6280.529
600834.SH,20181101,6.51,6.6,6.5,6.52,6.48,0.04,0.6173,8993.0,5891.148
600834.SH,20181102,6.51,6.65,6.51,6.65,6.52,0.13,1.9939,10412.0,6875.639
600834.SH,20181105,6.65,6.79,6.61,6.69,6.65,0.04,0.6015,16800.01,11261.343
600834.SH,20181106,6.65,7.06,6.61,6.96,6.69,0.27,4.0359,37135.66,25538.834
600834.SH,20181107,6.9,6.95,6.71,6.75,6.96,-0.21,-3.0172,26086.13,17806.817
600834.SH,20181108,6.75,6.84,6.71,6.71,6.75,-0.04,-0.5926,13430.23,9077.552
600834.SH,20181109,6.73,6.74,6.65,6.68,6.71,-0.03,-0.4471,6884.0,4607.991
600834.SH,20181112,6.63,6.85,6.63,6.85,6.68,0.17,2.5449,10705.52,7250.76
600834.SH,20181113,6.79,6.94,6.75,6.89,6.85,0.04,0.5839,15561.0,10694.614
600834.SH,20181114,6.93,6.99,6.85,6.87,6.89,-0.02,-0.2903,16249.0,11230.295
600834.SH,20181115,6.86,7.17,6.86,7.09,6.87,0.22,3.2023,31766.5,22514.606
600834.SH,20181116,7.16,7.34,7.07,7.22,7.09,0.13,1.8336,28787.45,20826.646
600834.SH,20181119,7.25,7.54,7.19,7.28,7.22,0.06,0.831,30040.73,22042.928
600834.SH,20181120,7.22,7.39,7.03,7.07,7.28,-0.21,-2.8846,24111.0,17313.704
600834.SH,20181121,7.01,7.25,7.0,7.25,7.07,0.18,2.546,21167.01,15128.81
600834.SH,20181122,7.24,7.26,7.11,7.19,7.25,-0.06,-0.8276,11709.0,8404.862
600834.SH,20181123,7.16,7.19,6.81,6.89,7.19,-0.3,-4.1725,20574.0,14305.077
600834.SH,20181126,6.89,6.96,6.81,6.84,6.89,-0.05,-0.7257,6425.0,4429.02
600834.SH,20181127,6.86,6.94,6.8,6.86,6.84,0.02,0.2924,5887.48,4036.71
600834.SH,20181128,6.83,6.91,6.68,6.91,6.86,0.05,0.7289,10991.37,7455.506
600834.SH,20181129,6.87,6.93,6.71,6.75,6.91,-0.16,-2.3155,9115.37,6250.591
600834.SH,20181130,6.74,6.79,6.65,6.73,6.75,-0.02,-0.2963,6728.55,4518.968
600834.SH,20181203,6.76,6.93,6.76,6.93,6.73,0.2,2.9718,12258.23,8449.91
600834.SH,20181204,6.92,6.98,6.86,6.97,6.93,0.04,0.5772,8377.0,5791.073
600834.SH,20181205,6.87,6.92,6.8,6.91,6.97,-0.06,-0.8608,8018.0,5508.505
600834.SH,20181206,6.9,6.9,6.7,6.82,6.91,-0.09,-1.3025,7674.48,5206.117
600834.SH,20181207,6.8,6.85,6.73,6.8,6.82,-0.02,-0.2933,5539.0,3763.841
600834.SH,20181210,6.73,6.78,6.7,6.72,6.8,-0.08,-1.1765,4082.0,2746.549
600834.SH,20181211,6.72,6.81,6.71,6.81,6.72,0.09,1.3393,3823.43,2581.5
600834.SH,20181212,6.81,6.87,6.78,6.82,6.81,0.01,0.1468,5696.0,3889.9
600834.SH,20181213,6.8,6.91,6.79,6.87,6.82,0.05,0.7331,6766.13,4649.323
600834.SH,20181214,6.85,6.87,6.67,6.68,6.87,-0.19,-2.7656,10960.0,7397.527
600834.SH,20181217,6.68,6.74,6.6,6.7,6.68,0.02,0.2994,5588.0,3723.582
600834.SH,20181218,6.65,6.7,6.61,6.68,6.7,-0.02,-0.2985,3483.0,2317.527
600834.SH,20181219,6.7,6.99,6.68,6.73,6.68,0.05,0.7485,13187.0,9022.685
600834.SH,20181220,6.77,6.79,6.63,6.69,6.73,-0.04,-0.5944,8990.0,6012.222
600834.SH,20181221,6.65,6.67,6.56,6.59,6.69,-0.1,-1.4948,6132.0,4054.172
600834.SH,20181224,6.58,6.66,6.55,6.66,6.59,0.07,1.0622,4954.91,3285.706
600834.SH,20181225,6.61,6.71,6.5,6.69,6.66,0.03,0.4505,8005.9,5292.2
600834.SH,20181226,6.69,6.77,6.65,6.74,6.69,0.05,0.7474,7385.0,4960.692
600834.SH,20181227,6.8,6.88,6.66,6.68,6.74,-0.06,-0.8902,5568.0,3759.539
600834.SH,20181228,6.66,6.76,6.66,6.69,6.68,0.01,0.1497,4243.45,2844.16
600834.SH,20190102,6.7,6.74,6.61,6.66,6.69,-0.03,-0.4484,4995.34,3328.727
600834.SH,20190103,6.66,6.72,6.63,6.65,6.66,-0.01,-0.1502,4936.0,3293.786
600834.SH,20190104,6.64,6.72,6.58,6.72,6.65,0.07,1.0526,11842.6,7917.871
600834.SH,20190107,6.74,6.81,6.72,6.79,6.72,0.07,1.0417,12274.58,8310.883
600834.SH,20190108,6.79,6.94,6.79,6.9,6.79,0.11,1.62,18359.36,12648.642
600834.SH,20190109,6.9,6.96,6.84,6.89,6.9,-0.01,-0.1449,15642.34,10809.344
600834.SH,20190110,6.9,6.93,6.86,6.88,6.89,-0.01,-0.1451,7681.0,5295.275
600834.SH,20190111,6.87,6.92,6.86,6.91,6.88,0.03,0.436,8350.34,5756.849
600834.SH,20190114,6.93,6.96,6.87,6.91,6.91,0.0,0.0,6736.5,4663.144
600834.SH,20190115,6.88,6.94,6.82,6.93,6.91,0.02,0.2894,7935.39,5461.747
600834.SH,20190116,6.93,6.96,6.9,6.92,6.93,-0.01,-0.1443,8600.96,5961.96
600834.SH,20190117,6.92,7.07,6.89,6.89,6.92,-0.03,-0.4335,13230.02,9211.704
600834.SH,20190118,6.89,6.93,6.8,6.89,6.89,0.0,0.0,9649.01,6631.745
600834.SH,20190121,6.93,7.05,6.9,7.0,6.89,0.11,1.5965,13660.0,9539.505
600834.SH,20190122,6.98,7.01,6.85,6.86,7.0,-0.14,-2.0,7625.02,5263.282
600834.SH,20190123,6.88,6.91,6.82,6.89,6.86,0.03,0.4373,3450.01,2369.233
600834.SH,20190124,6.89,6.96,6.8,6.93,6.89,0.04,0.5806,6591.0,4549.203
600834.SH,20190125,6.94,6.99,6.87,6.89,6.93,-0.04,-0.5772,5968.0,4147.373
600834.SH,20190128,6.89,6.94,6.81,6.82,6.89,-0.07,-1.016,6877.0,4719.771
600834.SH,20190129,6.82,6.83,6.66,6.74,6.82,-0.08,-1.173,7917.07,5329.337
600834.SH,20190130,6.71,6.76,6.66,6.69,6.74,-0.05,-0.7418,4551.01,3049.816
600834.SH,20190131,6.71,6.73,6.57,6.67,6.69,-0.02,-0.299,7615.0,5067.912
600834.SH,20190201,6.69,6.77,6.66,6.77,6.67,0.1,1.4993,5650.81,3792.03
600834.SH,20190211,6.77,6.86,6.75,6.86,6.77,0.09,1.3294,5844.52,3985.83
600834.SH,20190212,6.85,6.95,6.84,6.9,6.86,0.04,0.5831,7383.0,5094.214
600834.SH,20190213,6.93,7.06,6.88,7.0,6.9,0.1,1.4493,15373.02,10735.109
600834.SH,20190214,7.01,7.03,6.97,7.0,7.0,0.0,0.0,11100.46,7766.176
600834.SH,20190215,7.03,7.05,6.93,6.96,7.0,-0.04,-0.5714,8888.0,6208.291
600834.SH,20190218,6.98,7.12,6.98,7.1,6.96,0.14,2.0115,16816.01,11874.032
600834.SH,20190219,7.11,7.2,7.05,7.09,7.1,-0.01,-0.1408,17230.98,12259.55
600834.SH,20190220,7.12,7.14,7.02,7.1,7.09,0.01,0.141,14630.04,10346.493
600834.SH,20190221,7.1,7.17,7.02,7.07,7.1,-0.03,-0.4225,21412.14,15213.807
600834.SH,20190222,7.05,7.18,7.05,7.18,7.07,0.11,1.5559,21904.47,15617.235
600834.SH,20190225,7.2,7.41,7.19,7.35,7.18,0.17,2.3677,59536.02,43610.66
600834.SH,20190226,7.4,7.44,7.29,7.35,7.35,0.0,0.0,46154.2,34060.379
600834.SH,20190227,7.43,7.59,7.28,7.35,7.35,0.0,0.0,45966.94,34203.358
600834.SH,20190228,7.34,7.42,7.3,7.35,7.35,0.0,0.0,19312.09,14203.417
600834.SH,20190301,7.35,7.4,7.34,7.38,7.35,0.03,0.4082,25115.08,18496.904
600834.SH,20190304,7.43,7.53,7.35,7.38,7.38,0.0,0.0,58314.99,43302.622
600834.SH,20190305,7.36,7.53,7.36,7.5,7.38,0.12,1.626,41680.46,30996.423
600834.SH,20190306,7.51,7.63,7.48,7.59,7.5,0.09,1.2,66740.02,50365.3
600834.SH,20190307,7.8,8.23,7.69,8.1,7.59,0.51,6.7194,125111.22,100209.865
600834.SH,20190308,7.95,7.97,7.51,7.54,8.1,-0.56,-6.9136,75884.02,59037.866
600834.SH,20190311,7.6,7.82,7.56,7.8,7.54,0.26,3.4483,50044.12,38585.443
600834.SH,20190312,7.81,7.93,7.76,7.84,7.8,0.04,0.5128,50837.01,39910.461
600834.SH,20190313,7.85,8.07,7.72,7.87,7.84,0.03,0.3827,53423.03,42226.265
600834.SH,20190314,7.81,7.84,7.45,7.55,7.87,-0.32,-4.0661,37432.37,28463.99
600834.SH,20190315,7.51,8.31,7.51,8.31,7.55,0.76,10.0662,202077.05,165728.315
600834.SH,20190318,8.37,8.38,8.05,8.15,8.31,-0.16,-1.9254,129441.68,105698.957
600834.SH,20190319,8.08,8.37,8.07,8.11,8.15,-0.04,-0.4908,89529.46,73592.285
600834.SH,20190320,8.1,8.15,7.9,8.0,8.11,-0.11,-1.3564,60807.46,48791.009
600834.SH,20190321,8.0,8.46,7.97,8.17,8.0,0.17,2.125,91832.71,75661.911
600834.SH,20190322,8.18,8.32,8.06,8.25,8.17,0.08,0.9792,62293.01,51158.646
600834.SH,20190325,8.15,8.53,8.1,8.33,8.25,0.08,0.9697,91147.03,76242.605
600834.SH,20190326,8.36,8.45,7.98,8.01,8.33,-0.32,-3.8415,65654.01,53619.058
600834.SH,20190327,8.01,8.15,7.95,8.03,8.01,0.02,0.2497,35392.03,28422.592
600834.SH,20190328,8.04,8.06,7.78,7.78,8.03,-0.25,-3.1133,38262.0,30233.35
600834.SH,20190329,7.78,8.04,7.78,8.04,7.78,0.26,3.3419,35293.16,27958.74
600834.SH,20190401,8.07,8.36,8.07,8.28,8.04,0.24,2.9851,45437.35,37347.538
600834.SH,20190402,8.3,8.33,8.2,8.22,8.28,-0.06,-0.7246,40306.51,33347.498
600834.SH,20190403,8.26,8.59,8.2,8.52,8.22,0.3,3.6496,86831.15,73445.316
600834.SH,20190404,8.5,8.65,8.39,8.47,8.52,-0.05,-0.5869,66375.69,56485.962
600834.SH,20190408,8.5,8.7,8.29,8.52,8.47,0.05,0.5903,55552.5,47102.187
600834.SH,20190409,8.43,8.5,8.33,8.4,8.52,-0.12,-1.4085,34389.66,28856.515
600834.SH,20190410,8.36,8.36,8.24,8.32,8.4,-0.08,-0.9524,34076.04,28239.769
600834.SH,20190411,8.32,8.4,8.14,8.17,8.32,-0.15,-1.8029,34045.81,28101.303
600834.SH,20190412,8.18,8.3,8.15,8.24,8.17,0.07,0.8568,21311.87,17553.321
600834.SH,20190415,8.35,8.38,8.26,8.28,8.24,0.04,0.4854,29269.52,24392.033
600834.SH,20190416,8.25,8.35,8.12,8.35,8.28,0.07,0.8454,28543.69,23522.219
600834.SH,20190417,8.38,8.38,8.27,8.3,8.35,-0.05,-0.5988,27680.0,23032.56
600834.SH,20190418,8.32,8.32,8.15,8.16,8.3,-0.14,-1.6867,24117.01,19814.739
600834.SH,20190419,8.13,8.21,8.09,8.14,8.16,-0.02,-0.2451,24739.02,20111.417
600834.SH,20190422,8.14,8.21,8.12,8.15,8.14,0.01,0.1229,26362.28,21504.51
600834.SH,20190423,8.13,8.43,8.13,8.22,8.15,0.07,0.8589,47325.04,39201.224
600834.SH,20190424,8.16,8.23,8.01,8.15,8.22,-0.07,-0.8516,24136.0,19628.513
600834.SH,20190425,8.16,8.18,7.89,7.91,8.15,-0.24,-2.9448,26721.0,21387.217
600834.SH,20190426,7.89,7.89,7.7,7.78,7.91,-0.13,-1.6435,22500.0,17486.63
600834.SH,20190429,7.77,7.83,7.55,7.59,7.78,-0.19,-2.4422,22728.0,17427.884
600834.SH,20190430,7.57,7.84,7.56,7.75,7.59,0.16,2.108,16517.01,12799.017
600834.SH,20190506,7.5,7.6,7.26,7.35,7.75,-0.4,-5.1613,32013.47,23808.881
600834.SH,20190507,7.35,7.45,7.35,7.45,7.35,0.1,1.3605,15011.15,11111.475
600834.SH,20190508,7.37,7.47,7.22,7.39,7.45,-0.06,-0.8054,10668.0,7878.482
600834.SH,20190509,7.4,7.43,7.34,7.39,7.39,0.0,0.0,9840.49,7267.544
600834.SH,20190510,7.41,7.57,7.38,7.54,7.39,0.15,2.0298,17972.74,13454.996
600834.SH,20190513,7.5,7.65,7.43,7.6,7.54,0.06,0.7958,13631.0,10324.757
600834.SH,20190514,7.5,7.61,7.45,7.55,7.6,-0.05,-0.6579,10858.04,8222.366
600834.SH,20190515,7.57,8.31,7.57,8.31,7.55,0.76,10.0662,57666.48,47249.695
