ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600096.SH,20180514,6.49,6.53,6.45,6.47,6.53,-0.06,-0.92,27269.94,17694.366
600096.SH,20180515,6.47,6.56,6.45,6.53,6.47,0.06,0.93,45862.15,29876.984
600096.SH,20180516,6.51,6.63,6.47,6.6,6.53,0.07,1.07,60340.64,39616.223
600096.SH,20180517,6.58,6.77,6.56,6.73,6.6,0.13,1.97,95565.05,63865.533
600096.SH,20180518,6.89,7.03,6.82,6.83,6.73,0.1,1.49,138798.0,96114.554
600096.SH,20180521,6.82,7.21,6.78,7.2,6.83,0.37,5.42,208947.58,147522.834
600096.SH,20180522,7.13,7.18,7.05,7.16,7.2,-0.04,-0.56,83313.75,59352.452
600096.SH,20180523,7.09,7.32,7.09,7.1,7.16,-0.06,-0.84,84949.12,61029.727
600096.SH,20180524,7.14,7.15,6.95,7.05,7.1,-0.05,-0.7,55063.52,38664.717
600096.SH,20180525,7.05,7.05,6.82,6.83,7.05,-0.22,-3.12,53010.94,36583.375
600096.SH,20180528,6.82,6.95,6.8,6.81,6.83,-0.02,-0.29,38239.0,26243.908
600096.SH,20180529,6.77,6.87,6.76,6.81,6.81,0.0,0.0,36153.0,24661.469
600096.SH,20180530,6.7,6.73,6.38,6.45,6.81,-0.36,-5.29,62511.62,41026.591
600096.SH,20180531,6.48,6.56,6.35,6.5,6.45,0.05,0.78,49581.99,32101.028
600096.SH,20180601,6.41,6.57,6.39,6.46,6.5,-0.04,-0.62,34784.9,22501.906
600096.SH,20180604,6.44,6.52,6.35,6.37,6.46,-0.09,-1.39,30877.0,19772.889
600096.SH,20180605,6.4,6.44,6.32,6.44,6.37,0.07,1.1,34886.0,22302.238
600096.SH,20180606,6.45,6.45,6.36,6.39,6.44,-0.05,-0.78,37170.66,23789.306
600096.SH,20180607,6.42,6.48,6.34,6.35,6.39,-0.04,-0.63,36447.45,23387.99
600096.SH,20180608,6.35,6.36,6.15,6.19,6.35,-0.16,-2.52,54551.27,33970.658
600096.SH,20180611,6.15,6.25,6.11,6.19,6.19,0.0,0.0,24042.59,14895.369
600096.SH,20180612,6.2,6.25,6.17,6.25,6.19,0.06,0.97,28598.74,17777.866
600096.SH,20180613,6.22,6.23,6.1,6.13,6.25,-0.12,-1.92,37988.01,23379.62
600096.SH,20180614,6.03,6.13,5.94,5.98,6.13,-0.15,-2.45,61312.29,36913.546
600096.SH,20180615,5.96,6.0,5.81,5.84,5.98,-0.14,-2.34,58210.86,34329.264
600096.SH,20180619,5.85,5.86,5.26,5.26,5.84,-0.58,-9.93,90121.0,49397.178
600096.SH,20180620,5.17,5.33,5.11,5.28,5.26,0.02,0.38,61814.26,32149.274
600096.SH,20180621,5.32,5.35,4.99,5.0,5.28,-0.28,-5.3,61071.0,31621.582
600096.SH,20180622,5.0,5.09,4.87,5.05,5.0,0.05,1.0,65908.86,32924.266
600096.SH,20180625,5.08,5.09,4.93,4.96,5.05,-0.09,-1.78,53483.31,26936.202
600096.SH,20180626,4.92,5.09,4.88,5.08,4.96,0.12,2.42,56422.01,28302.159
600096.SH,20180627,5.05,5.11,5.0,5.05,5.08,-0.03,-0.59,54449.89,27548.431
600096.SH,20180628,5.06,5.09,4.99,5.0,5.05,-0.05,-0.99,54913.01,27696.318
600096.SH,20180629,4.97,5.11,4.97,5.04,5.0,0.04,0.8,88070.61,44586.079
600096.SH,20180702,5.06,5.1,4.9,4.94,5.04,-0.1,-1.98,68594.03,34514.196
600096.SH,20180703,4.92,5.12,4.92,5.11,4.94,0.17,3.44,70578.52,35559.393
600096.SH,20180704,5.1,5.14,5.03,5.08,5.11,-0.03,-0.59,57915.88,29418.641
600096.SH,20180705,5.07,5.09,4.91,4.91,5.08,-0.17,-3.35,45776.75,22869.276
600096.SH,20180706,4.91,5.09,4.72,5.02,4.91,0.11,2.24,69123.26,34270.661
600096.SH,20180709,5.02,5.08,5.0,5.07,5.02,0.05,1.0,44486.0,22460.92
600096.SH,20180710,5.11,5.15,5.04,5.08,5.07,0.01,0.2,38019.82,19314.288
600096.SH,20180711,5.07,5.07,4.88,4.94,5.08,-0.14,-2.76,46187.75,22851.933
600096.SH,20180712,4.94,5.07,4.9,5.04,4.94,0.1,2.02,41151.1,20662.539
600096.SH,20180713,5.07,5.09,5.04,5.06,5.04,0.02,0.4,30508.53,15457.1
600096.SH,20180716,5.07,5.13,5.05,5.09,5.06,0.03,0.59,34387.13,17498.97
600096.SH,20180717,5.06,5.19,4.98,5.18,5.09,0.09,1.77,47839.03,24223.166
600096.SH,20180718,5.14,5.22,5.11,5.14,5.18,-0.04,-0.77,57474.03,29687.367
600096.SH,20180719,5.17,5.2,5.08,5.13,5.14,-0.01,-0.19,36970.0,18995.037
600096.SH,20180720,5.15,5.23,5.06,5.21,5.13,0.08,1.5595,55166.87,28363.166
600096.SH,20180723,5.2,5.28,5.1,5.26,5.21,0.05,0.9597,51944.52,27008.779
600096.SH,20180724,5.3,5.5,5.3,5.4,5.26,0.14,2.6616,97291.58,52503.844
600096.SH,20180725,5.4,5.44,5.34,5.41,5.4,0.01,0.1852,55598.68,29934.474
600096.SH,20180726,5.41,5.43,5.33,5.42,5.41,0.01,0.1848,61180.18,32957.669
600096.SH,20180727,5.4,5.43,5.36,5.36,5.42,-0.06,-1.107,36309.19,19555.883
600096.SH,20180730,5.38,5.38,5.26,5.36,5.36,0.0,0.0,42461.49,22578.663
600096.SH,20180731,5.35,5.39,5.3,5.37,5.36,0.01,0.1866,36788.66,19632.089
600096.SH,20180801,5.4,5.57,5.31,5.38,5.37,0.01,0.1862,56625.68,30576.019
600096.SH,20180802,5.38,5.43,5.06,5.21,5.38,-0.17,-3.1599,78118.1,40911.2
600096.SH,20180803,5.2,5.48,5.15,5.43,5.21,0.22,4.2226,127018.08,68020.639
600096.SH,20180806,5.41,5.44,5.16,5.24,5.43,-0.19,-3.4991,83086.23,44121.116
600096.SH,20180807,5.25,5.76,5.2,5.76,5.24,0.52,9.9237,222191.16,124461.665
600096.SH,20180808,5.8,6.0,5.57,5.66,5.76,-0.1,-1.7361,245187.34,141431.592
600096.SH,20180809,5.6,5.77,5.57,5.73,5.66,0.07,1.2367,143371.52,81445.382
600096.SH,20180810,5.68,5.69,5.55,5.6,5.73,-0.13,-2.2688,90746.69,50977.143
600096.SH,20180813,5.55,5.57,5.43,5.55,5.6,-0.05,-0.8929,71003.73,39030.93
600096.SH,20180814,5.54,5.64,5.48,5.56,5.55,0.01,0.1802,71980.04,40060.11
600096.SH,20180815,5.59,5.59,5.36,5.48,5.56,-0.08,-1.4388,62648.73,34219.471
600096.SH,20180816,5.36,5.54,5.2,5.51,5.48,0.03,0.5474,88258.81,47534.196
600096.SH,20180817,5.48,5.52,5.35,5.35,5.51,-0.16,-2.9038,69133.92,37604.26
600096.SH,20180820,5.32,5.4,5.26,5.37,5.35,0.02,0.3738,34727.68,18516.902
600096.SH,20180821,5.34,5.42,5.34,5.39,5.37,0.02,0.3724,44693.17,24063.35
600096.SH,20180822,5.39,5.39,5.26,5.27,5.39,-0.12,-2.2263,38409.08,20451.757
600096.SH,20180823,5.28,5.34,5.24,5.28,5.27,0.01,0.1898,33564.77,17735.275
600096.SH,20180824,5.27,5.33,5.2,5.26,5.28,-0.02,-0.3788,28553.04,15070.312
600096.SH,20180827,5.26,5.39,5.26,5.35,5.26,0.09,1.711,40032.04,21399.657
600096.SH,20180828,5.37,5.4,5.32,5.39,5.35,0.04,0.7477,33182.01,17804.107
600096.SH,20180829,5.39,5.69,5.34,5.57,5.39,0.18,3.3395,106301.69,58755.849
600096.SH,20180830,5.52,5.54,5.36,5.41,5.57,-0.16,-2.8725,57031.89,31124.51
600096.SH,20180831,5.37,5.42,5.23,5.23,5.41,-0.18,-3.3272,54589.02,28967.344
600096.SH,20180903,5.24,5.29,5.11,5.17,5.23,-0.06,-1.1472,44900.36,23245.022
600096.SH,20180904,5.19,5.25,5.14,5.22,5.17,0.05,0.9671,37479.07,19462.004
600096.SH,20180905,5.21,5.21,5.07,5.08,5.22,-0.14,-2.682,49785.92,25542.16
600096.SH,20180906,5.08,5.13,5.02,5.05,5.08,-0.03,-0.5906,29855.0,15160.458
600096.SH,20180907,5.05,5.14,5.03,5.08,5.05,0.03,0.5941,29528.18,15025.295
600096.SH,20180910,5.09,5.15,4.98,5.01,5.08,-0.07,-1.378,30459.78,15421.145
600096.SH,20180911,5.01,5.08,4.98,5.05,5.01,0.04,0.7984,21694.02,10921.482
600096.SH,20180912,5.05,5.11,5.05,5.08,5.05,0.03,0.5941,18561.4,9430.329
600096.SH,20180913,5.11,5.2,5.05,5.14,5.08,0.06,1.1811,25328.78,12955.215
600096.SH,20180914,5.14,5.16,5.08,5.11,5.14,-0.03,-0.5837,21868.81,11192.1
600096.SH,20180917,5.12,5.12,4.99,5.08,5.11,-0.03,-0.5871,28392.87,14286.195
600096.SH,20180918,5.05,5.15,4.98,5.12,5.08,0.04,0.7874,33576.1,17001.484
600096.SH,20180919,5.13,5.25,5.09,5.17,5.12,0.05,0.9766,44500.28,23008.738
600096.SH,20180920,5.13,5.23,5.11,5.13,5.17,-0.04,-0.7737,33535.43,17297.65
600096.SH,20180921,5.15,5.21,5.11,5.17,5.13,0.04,0.7797,54761.1,28229.317
600096.SH,20180925,5.15,5.18,5.11,5.16,5.17,-0.01,-0.1934,27313.97,14055.379
600096.SH,20180926,5.16,5.22,5.11,5.11,5.16,-0.05,-0.969,48621.45,25109.003
600096.SH,20180927,5.13,5.18,5.02,5.05,5.11,-0.06,-1.1742,56509.55,28836.683
600096.SH,20180928,5.07,5.19,5.05,5.17,5.05,0.12,2.3762,63007.34,32325.172
600096.SH,20181008,5.11,5.29,5.08,5.1,5.17,-0.07,-1.354,83800.64,43527.325
600096.SH,20181009,5.14,5.23,5.1,5.19,5.1,0.09,1.7647,54987.44,28470.534
600096.SH,20181010,5.22,5.39,5.22,5.33,5.19,0.14,2.6975,112268.58,59690.459
600096.SH,20181011,5.17,5.19,4.91,4.99,5.33,-0.34,-6.379,116685.35,59147.878
600096.SH,20181012,4.94,5.03,4.59,4.84,4.99,-0.15,-3.006,89883.73,43621.482
600096.SH,20181015,4.86,4.89,4.61,4.62,4.84,-0.22,-4.5455,57545.38,27266.098
600096.SH,20181016,4.65,4.71,4.4,4.43,4.62,-0.19,-4.1126,58308.79,26551.721
600096.SH,20181017,4.49,4.57,4.35,4.51,4.43,0.08,1.8059,65239.53,29110.13
600096.SH,20181018,4.49,4.49,4.33,4.36,4.51,-0.15,-3.3259,39520.92,17472.72
600096.SH,20181019,4.32,4.54,4.25,4.5,4.36,0.14,3.211,43595.8,19364.496
600096.SH,20181022,4.52,4.8,4.52,4.73,4.5,0.23,5.1111,73231.57,34310.599
600096.SH,20181023,4.74,4.77,4.63,4.63,4.73,-0.1,-2.1142,41280.84,19348.857
600096.SH,20181024,4.64,4.71,4.59,4.64,4.63,0.01,0.216,39511.19,18335.751
600096.SH,20181025,4.5,4.65,4.47,4.64,4.64,0.0,0.0,45482.0,20813.918
600096.SH,20181026,4.64,4.74,4.64,4.7,4.64,0.06,1.2931,40540.01,19053.752
600096.SH,20181029,4.71,4.76,4.65,4.67,4.7,-0.03,-0.6383,33029.35,15532.718
600096.SH,20181030,4.68,4.73,4.6,4.71,4.67,0.04,0.8565,31759.22,14875.943
600096.SH,20181031,4.74,4.84,4.72,4.8,4.71,0.09,1.9108,38504.11,18483.736
600096.SH,20181101,4.83,4.91,4.78,4.81,4.8,0.01,0.2083,38879.53,18838.06
600096.SH,20181102,4.84,5.01,4.83,5.01,4.81,0.2,4.158,77186.0,38061.317
600096.SH,20181105,4.98,5.01,4.91,4.98,5.01,-0.03,-0.5988,34538.0,17127.122
600096.SH,20181106,4.96,5.28,4.9,5.16,4.98,0.18,3.6145,104891.25,53740.485
600096.SH,20181107,5.15,5.19,5.08,5.17,5.16,0.01,0.1938,67732.39,34874.474
600096.SH,20181108,5.2,5.31,5.15,5.16,5.17,-0.01,-0.1934,61004.19,31870.249
600096.SH,20181109,5.16,5.18,5.1,5.14,5.16,-0.02,-0.3876,31416.85,16139.058
600096.SH,20181112,5.13,5.21,5.1,5.19,5.14,0.05,0.9728,35062.71,18154.066
600096.SH,20181113,5.15,5.29,5.12,5.25,5.19,0.06,1.1561,58173.66,30440.556
600096.SH,20181114,5.24,5.38,5.2,5.24,5.25,-0.01,-0.1905,74981.01,39728.904
600096.SH,20181115,5.29,5.42,5.23,5.39,5.24,0.15,2.8626,68078.0,36533.619
600096.SH,20181116,5.4,5.44,5.29,5.38,5.39,-0.01,-0.1855,52829.77,28343.874
600096.SH,20181119,5.34,5.4,5.31,5.35,5.38,-0.03,-0.5576,32149.94,17170.923
600096.SH,20181120,5.3,5.34,5.12,5.13,5.35,-0.22,-4.1121,57302.0,30003.252
600096.SH,20181121,5.08,5.2,5.06,5.18,5.13,0.05,0.9747,56271.03,28934.637
600096.SH,20181122,5.22,5.24,5.16,5.16,5.18,-0.02,-0.3861,39310.75,20394.954
600096.SH,20181123,5.18,5.19,4.85,4.9,5.16,-0.26,-5.0388,63476.44,31606.172
600096.SH,20181126,4.91,4.98,4.88,4.9,4.9,0.0,0.0,30824.11,15217.544
600096.SH,20181127,4.93,4.99,4.92,4.95,4.9,0.05,1.0204,25742.21,12753.809
600096.SH,20181128,4.96,5.04,4.92,5.02,4.95,0.07,1.4141,26666.92,13306.422
600096.SH,20181129,5.05,5.07,4.95,4.98,5.02,-0.04,-0.7968,39120.0,19672.457
600096.SH,20181130,4.93,4.97,4.8,4.91,4.98,-0.07,-1.4056,41815.0,20515.651
600096.SH,20181203,5.09,5.18,5.02,5.17,4.91,0.26,5.2953,86002.0,44032.986
600096.SH,20181204,5.16,5.45,5.16,5.36,5.17,0.19,3.675,119455.21,64170.763
600096.SH,20181205,5.24,5.44,5.24,5.37,5.36,0.01,0.1866,83663.17,44693.338
600096.SH,20181206,5.63,5.75,5.27,5.29,5.37,-0.08,-1.4898,129271.48,70988.76
600096.SH,20181207,5.36,5.42,5.22,5.29,5.29,0.0,0.0,50621.44,26832.302
600096.SH,20181210,5.19,5.23,5.09,5.12,5.29,-0.17,-3.2136,81282.96,41848.306
600096.SH,20181211,5.17,5.33,5.15,5.26,5.12,0.14,2.7344,51530.57,26984.958
600096.SH,20181212,5.29,5.42,5.28,5.37,5.26,0.11,2.0913,66511.18,35748.128
600096.SH,20181213,5.4,5.43,5.31,5.37,5.37,0.0,0.0,52666.0,28303.195
600096.SH,20181214,5.39,5.39,5.23,5.26,5.37,-0.11,-2.0484,47992.0,25556.27
600096.SH,20181217,5.24,5.3,5.16,5.21,5.26,-0.05,-0.9506,36404.26,19026.075
600096.SH,20181218,5.17,5.22,5.12,5.18,5.21,-0.03,-0.5758,27962.0,14451.349
600096.SH,20181219,5.16,5.19,5.0,5.03,5.18,-0.15,-2.8958,40070.25,20300.515
600096.SH,20181220,5.03,5.09,4.97,5.05,5.03,0.02,0.3976,32183.34,16178.616
600096.SH,20181221,5.05,5.05,4.93,4.99,5.05,-0.06,-1.1881,31161.57,15533.514
600096.SH,20181224,4.99,5.07,4.97,5.02,4.99,0.03,0.6012,24069.6,12111.114
600096.SH,20181225,4.98,4.98,4.77,4.98,5.02,-0.04,-0.7968,49595.69,24200.595
600096.SH,20181226,4.9,4.96,4.86,4.87,4.98,-0.11,-2.2088,33143.65,16249.888
600096.SH,20181227,4.96,5.0,4.82,4.84,4.87,-0.03,-0.616,33058.13,16175.186
600096.SH,20181228,4.84,5.03,4.81,5.01,4.84,0.17,3.5124,45943.79,22552.195
600096.SH,20190102,4.99,5.0,4.92,4.93,5.01,-0.08,-1.5968,21769.85,10761.191
600096.SH,20190103,4.96,5.0,4.93,4.93,4.93,0.0,0.0,19346.82,9597.675
600096.SH,20190104,4.88,5.03,4.85,5.03,4.93,0.1,2.0284,33073.49,16391.214
600096.SH,20190107,5.03,5.1,5.0,5.1,5.03,0.07,1.3917,32536.48,16452.002
600096.SH,20190108,5.09,5.09,5.03,5.07,5.1,-0.03,-0.5882,16889.0,8555.533
600096.SH,20190109,5.07,5.17,5.05,5.07,5.07,0.0,0.0,29967.61,15357.02
600096.SH,20190110,5.06,5.15,5.06,5.08,5.07,0.01,0.1972,26072.0,13313.214
600096.SH,20190111,5.1,5.16,5.01,5.15,5.08,0.07,1.378,41286.0,21049.541
600096.SH,20190114,5.15,5.16,5.07,5.08,5.15,-0.07,-1.3592,28083.0,14341.129
600096.SH,20190115,5.07,5.15,5.07,5.14,5.08,0.06,1.1811,23151.02,11824.673
600096.SH,20190116,5.2,5.34,5.18,5.32,5.14,0.18,3.5019,91442.41,48233.11
600096.SH,20190117,5.32,5.41,5.29,5.35,5.32,0.03,0.5639,59464.38,31823.475
600096.SH,20190118,5.48,5.67,5.45,5.55,5.35,0.2,3.7383,153060.42,85071.506
600096.SH,20190121,5.52,5.8,5.5,5.75,5.55,0.2,3.6036,184673.96,105392.395
600096.SH,20190122,5.71,6.02,5.65,5.67,5.75,-0.08,-1.3913,187952.01,109260.378
600096.SH,20190123,5.72,5.99,5.58,5.9,5.67,0.23,4.0564,218377.6,126794.615
600096.SH,20190124,5.81,5.94,5.57,5.76,5.9,-0.14,-2.3729,191020.49,110013.884
600096.SH,20190125,5.63,5.77,5.55,5.65,5.76,-0.11,-1.9097,105597.36,59642.294
600096.SH,20190128,5.64,5.72,5.51,5.54,5.65,-0.11,-1.9469,58401.0,32669.422
600096.SH,20190129,5.52,5.7,5.41,5.65,5.54,0.11,1.9856,82248.47,46010.535
600096.SH,20190130,5.58,5.72,5.51,5.56,5.65,-0.09,-1.5929,42857.0,24187.055
600096.SH,20190131,5.52,5.65,5.45,5.6,5.56,0.04,0.7194,64445.03,35767.666
600096.SH,20190201,5.62,5.66,5.58,5.6,5.6,0.0,0.0,49493.96,27783.676
600096.SH,20190211,5.6,5.79,5.57,5.77,5.6,0.17,3.0357,62028.36,35482.085
600096.SH,20190212,5.77,6.03,5.73,6.03,5.77,0.26,4.5061,86533.64,51260.325
600096.SH,20190213,6.0,6.16,5.95,6.09,6.03,0.06,0.995,91261.02,55304.013
600096.SH,20190214,6.07,6.08,5.92,6.04,6.09,-0.05,-0.821,76501.65,45806.07
600096.SH,20190215,6.01,6.03,5.87,5.88,6.04,-0.16,-2.649,42985.43,25603.693
600096.SH,20190218,5.94,6.13,5.94,6.06,5.88,0.18,3.0612,66196.37,40005.594
600096.SH,20190219,6.05,6.16,5.96,6.16,6.06,0.1,1.6502,71461.14,43436.27
600096.SH,20190220,6.23,6.33,6.06,6.12,6.16,-0.04,-0.6494,71938.58,44415.25
600096.SH,20190221,6.06,6.14,5.96,5.98,6.12,-0.14,-2.2876,54083.13,32773.621
600096.SH,20190222,5.95,6.06,5.9,6.03,5.98,0.05,0.8361,69527.72,41702.486
600096.SH,20190225,6.1,6.36,6.06,6.32,6.03,0.29,4.8093,116236.68,72518.143
600096.SH,20190226,6.35,6.48,6.23,6.31,6.32,-0.01,-0.1582,107886.32,68805.981
600096.SH,20190227,6.32,6.43,6.23,6.29,6.31,-0.02,-0.317,95675.69,60369.861
600096.SH,20190228,6.3,6.42,6.23,6.32,6.29,0.03,0.4769,66977.18,42447.322
600096.SH,20190301,6.46,6.62,6.32,6.47,6.32,0.15,2.3734,129036.13,83368.817
600096.SH,20190304,6.47,6.72,6.47,6.56,6.47,0.09,1.391,125419.2,82588.331
600096.SH,20190305,6.56,6.6,6.47,6.57,6.56,0.01,0.1524,84095.08,54952.902
600096.SH,20190306,6.62,6.73,6.53,6.72,6.57,0.15,2.2831,100755.46,66907.488
600096.SH,20190307,6.66,6.95,6.62,6.82,6.72,0.1,1.4881,127009.87,86446.968
600096.SH,20190308,6.74,7.04,6.58,6.58,6.82,-0.24,-3.5191,151049.06,103336.54
600096.SH,20190311,6.55,7.12,6.54,6.89,6.58,0.31,4.7112,154982.25,106259.88
600096.SH,20190312,7.01,7.05,6.73,6.8,6.89,-0.09,-1.3062,166699.63,114395.178
600096.SH,20190313,6.81,6.93,6.65,6.7,6.8,-0.1,-1.4706,129801.64,87856.067
600096.SH,20190314,6.66,6.75,6.47,6.58,6.7,-0.12,-1.791,94057.03,61791.521
600096.SH,20190315,6.58,6.69,6.45,6.55,6.58,-0.03,-0.4559,92702.46,60957.018
600096.SH,20190318,6.54,6.67,6.52,6.66,6.55,0.11,1.6794,98943.27,65364.051
600096.SH,20190319,6.65,6.69,6.49,6.58,6.66,-0.08,-1.2012,102385.06,67296.048
600096.SH,20190320,6.6,7.09,6.52,6.99,6.58,0.41,6.231,228542.48,155368.172
600096.SH,20190321,6.76,7.3,6.7,7.07,6.99,0.08,1.1445,299672.51,208913.631
600096.SH,20190322,6.92,7.02,6.76,6.91,7.07,-0.16,-2.2631,181789.55,125112.378
600096.SH,20190325,6.75,6.99,6.67,6.74,6.91,-0.17,-2.4602,109756.21,75131.718
600096.SH,20190326,6.86,7.25,6.66,7.12,6.74,0.38,5.638,230831.06,159944.677
600096.SH,20190327,6.95,7.83,6.89,7.71,7.12,0.59,8.2865,620257.54,471608.035
600096.SH,20190328,7.1,7.29,6.94,6.94,7.71,-0.77,-9.987,459551.12,324786.333
600096.SH,20190329,6.67,6.9,6.56,6.78,6.94,-0.16,-2.3055,255404.47,172584.438
600096.SH,20190401,6.82,7.06,6.81,7.02,6.78,0.24,3.5398,179605.51,125345.127
600096.SH,20190402,7.09,7.14,6.9,6.99,7.02,-0.03,-0.4274,210425.15,147517.238
600096.SH,20190403,6.95,7.02,6.87,6.99,6.99,0.0,0.0,143408.6,99600.816
600096.SH,20190404,7.05,7.36,6.99,7.36,6.99,0.37,5.2933,287116.23,206774.046
600096.SH,20190408,7.78,8.1,7.49,7.75,7.36,0.39,5.2989,571647.35,445403.29
600096.SH,20190409,7.74,7.75,7.38,7.58,7.75,-0.17,-2.1935,238069.42,179366.994
600096.SH,20190410,7.5,7.88,7.28,7.72,7.58,0.14,1.847,285926.92,218088.261
600096.SH,20190411,7.75,7.8,7.31,7.32,7.72,-0.4,-5.1813,201378.87,152729.85
600096.SH,20190412,7.35,7.49,7.15,7.28,7.32,-0.04,-0.5464,124457.6,91244.403
600096.SH,20190415,7.39,7.43,7.05,7.1,7.28,-0.18,-2.4725,152633.35,110733.759
600096.SH,20190416,7.09,7.44,7.05,7.41,7.1,0.31,4.3662,141874.29,103273.65
600096.SH,20190417,7.45,7.64,7.28,7.56,7.41,0.15,2.0243,191519.2,143658.222
600096.SH,20190418,7.75,8.32,7.62,7.9,7.56,0.34,4.4974,590775.44,475951.974
600096.SH,20190419,7.75,7.95,7.5,7.68,7.9,-0.22,-2.7848,335115.76,258090.804
600096.SH,20190422,7.62,8.05,7.58,7.86,7.68,0.18,2.3438,303715.96,235835.912
600096.SH,20190423,7.75,8.25,7.75,7.86,7.86,0.0,0.0,302830.56,242951.098
600096.SH,20190424,8.0,8.01,7.69,7.92,7.86,0.06,0.7634,163447.75,128338.455
600096.SH,20190425,7.85,8.08,7.51,7.57,7.92,-0.35,-4.4192,202737.81,158922.136
600096.SH,20190426,7.5,8.28,7.43,7.93,7.57,0.36,4.7556,277013.39,216550.715
600096.SH,20190429,8.01,8.02,7.14,7.14,7.93,-0.79,-9.9622,310037.9,232904.027
600096.SH,20190430,6.97,7.3,6.82,6.97,7.14,-0.17,-2.381,162959.19,114716.708
600096.SH,20190506,6.64,6.78,6.42,6.5,6.97,-0.47,-6.7432,200206.5,132152.103
600096.SH,20190507,6.6,6.67,6.2,6.48,6.5,-0.02,-0.3077,155786.17,99913.48
600096.SH,20190508,6.29,6.51,6.25,6.28,6.48,-0.2,-3.0864,104851.02,66746.387
600096.SH,20190509,6.2,6.39,6.14,6.28,6.28,0.0,0.0,90052.15,56283.533
600096.SH,20190510,6.35,6.54,6.14,6.46,6.28,0.18,2.8662,131316.2,83745.434
600096.SH,20190513,6.4,6.49,6.28,6.45,6.46,-0.01,-0.1548,70937.58,45373.417
600096.SH,20190514,6.35,6.46,6.31,6.35,6.45,-0.1,-1.5504,52132.26,33305.711
600096.SH,20190515,6.38,6.46,6.35,6.42,6.35,0.07,1.1024,69106.17,44347.336
600096.SH,20190516,6.42,6.56,6.28,6.5,6.42,0.08,1.2461,126431.23,81104.296
600096.SH,20190517,6.48,6.48,6.19,6.22,6.5,-0.28,-4.3077,86541.92,54734.591
600096.SH,20190520,6.22,6.26,5.86,6.05,6.22,-0.17,-2.7331,98014.27,59042.062
600096.SH,20190521,6.05,6.29,6.01,6.25,6.05,0.2,3.3058,59840.03,36951.539
600096.SH,20190522,6.23,6.33,6.15,6.18,6.25,-0.07,-1.12,43139.09,26795.785
600096.SH,20190523,6.2,6.2,5.9,5.92,6.18,-0.26,-4.2071,80603.37,48618.8
600096.SH,20190524,5.97,6.14,5.96,6.04,5.92,0.12,2.027,73279.0,44290.244
600096.SH,20190527,6.03,6.26,5.98,6.23,6.04,0.19,3.1457,74430.9,45868.032
600096.SH,20190528,6.26,6.41,6.22,6.28,6.23,0.05,0.8026,80445.12,50864.266
600096.SH,20190529,6.3,6.45,6.29,6.38,6.28,0.1,1.5924,72187.94,46048.892
600096.SH,20190530,6.34,6.5,6.21,6.46,6.38,0.08,1.2539,73151.36,46451.459
600096.SH,20190531,6.49,6.49,6.29,6.37,6.46,-0.09,-1.3932,58602.69,37402.378
600096.SH,20190603,6.35,6.4,6.14,6.16,6.37,-0.21,-3.2967,73453.21,45772.322
600096.SH,20190604,6.24,6.25,6.09,6.17,6.16,0.01,0.1623,44962.07,27731.499
600096.SH,20190605,6.23,6.29,6.14,6.19,6.17,0.02,0.3241,42437.0,26376.861
600096.SH,20190606,6.2,6.2,5.98,5.99,6.19,-0.2,-3.231,61683.72,37504.459
600096.SH,20190610,6.06,6.16,5.98,6.12,5.99,0.13,2.1703,55609.79,33868.692
600096.SH,20190611,6.15,6.28,6.09,6.28,6.12,0.16,2.6144,93940.16,58424.122
600096.SH,20190612,6.25,6.26,6.16,6.19,6.28,-0.09,-1.4331,76495.86,47472.586
600096.SH,20190613,6.15,6.25,6.03,6.17,6.19,-0.02,-0.3231,99988.56,61213.773
600096.SH,20190614,6.16,6.19,5.94,5.96,6.17,-0.21,-3.4036,90475.1,54745.039
600096.SH,20190617,5.97,6.02,5.75,5.77,5.96,-0.19,-3.1879,124668.7,73053.698
600096.SH,20190618,5.83,5.88,5.77,5.83,5.77,0.06,1.0399,83195.14,48351.135
600096.SH,20190619,5.95,6.11,5.88,6.04,5.83,0.21,3.6021,132390.4,79621.782
600096.SH,20190620,5.96,6.11,5.95,6.08,6.04,0.04,0.6623,115561.0,69862.852
600096.SH,20190621,6.11,6.22,6.07,6.16,6.08,0.08,1.3158,92177.42,56611.829
600096.SH,20190624,6.16,6.24,6.13,6.17,6.16,0.01,0.1623,63634.68,39300.172
600096.SH,20190625,6.15,6.16,5.97,6.02,6.17,-0.15,-2.4311,87896.38,53109.802
600096.SH,20190626,6.04,6.13,6.0,6.01,6.02,-0.01,-0.1661,87569.88,52933.838
600096.SH,20190627,6.05,6.11,5.98,6.03,6.01,0.02,0.3328,76587.33,46293.261
600096.SH,20190628,6.05,6.05,5.9,5.96,6.03,-0.07,-1.1609,58427.0,34852.998
600096.SH,20190701,6.05,6.2,6.03,6.19,5.96,0.23,3.8591,95750.16,58690.375
600096.SH,20190702,6.2,6.22,6.05,6.1,6.19,-0.09,-1.454,90960.6,55642.012
600096.SH,20190703,6.11,6.11,6.01,6.04,6.1,-0.06,-0.9836,55917.48,33784.925
600096.SH,20190704,6.04,6.07,5.95,6.0,6.04,-0.04,-0.6623,54284.0,32623.14
600096.SH,20190705,6.0,6.04,5.96,6.03,6.0,0.03,0.5,33288.79,20013.52
