ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600301.SH,20180410,6.37,6.42,6.31,6.4,6.35,0.05,0.79,7668.0,4878.013
600301.SH,20180411,6.43,6.49,6.37,6.41,6.4,0.01,0.16,5459.0,3517.298
600301.SH,20180412,6.4,6.49,6.36,6.41,6.41,0.0,0.0,5472.01,3515.45
600301.SH,20180413,6.44,6.47,6.36,6.39,6.41,-0.02,-0.31,4782.0,3066.235
600301.SH,20180416,6.31,6.37,6.25,6.3,6.39,-0.09,-1.41,4930.0,3106.283
600301.SH,20180417,6.34,6.34,6.09,6.12,6.3,-0.18,-2.86,6562.0,4066.108
600301.SH,20180418,6.16,6.19,6.0,6.15,6.12,0.03,0.49,8134.02,4949.334
600301.SH,20180419,6.24,6.24,6.11,6.21,6.15,0.06,0.98,5482.02,3382.98
600301.SH,20180420,6.21,6.28,6.07,6.1,6.21,-0.11,-1.77,5001.0,3083.402
600301.SH,20180423,6.15,6.15,6.02,6.05,6.1,-0.05,-0.82,5629.0,3412.468
600301.SH,20180424,6.08,6.16,6.06,6.11,6.05,0.06,0.99,5318.0,3254.258
600301.SH,20180425,6.12,6.14,6.07,6.12,6.11,0.01,0.16,4379.99,2677.834
600301.SH,20180426,6.14,6.14,6.07,6.08,6.12,-0.04,-0.65,4231.0,2578.542
600301.SH,20180427,6.16,6.21,6.05,6.2,6.08,0.12,1.97,6825.0,4174.972
600301.SH,20180502,6.2,6.35,6.19,6.26,6.2,0.06,0.97,5851.0,3663.627
600301.SH,20180503,6.24,6.24,6.05,6.17,6.26,-0.09,-1.44,7986.0,4897.294
600301.SH,20180504,6.18,6.24,6.12,6.19,6.17,0.02,0.32,7044.03,4354.816
600301.SH,20180507,6.19,6.27,6.17,6.25,6.19,0.06,0.97,4822.0,3000.39
600301.SH,20180508,6.25,6.32,6.23,6.25,6.25,0.0,0.0,5436.01,3406.181
600301.SH,20180509,6.24,6.32,6.21,6.32,6.25,0.07,1.12,6725.1,4219.379
600301.SH,20180510,6.31,6.36,6.3,6.35,6.32,0.03,0.47,6333.0,4005.272
600301.SH,20180511,6.33,6.35,6.17,6.21,6.35,-0.14,-2.2,8539.7,5336.415
600301.SH,20180514,6.21,6.23,6.09,6.12,6.21,-0.09,-1.45,5940.0,3648.899
600301.SH,20180515,6.13,6.2,6.08,6.19,6.12,0.07,1.14,5911.71,3628.867
600301.SH,20180516,6.18,6.27,6.14,6.2,6.19,0.01,0.16,12600.99,7819.445
600301.SH,20180517,6.18,6.23,6.15,6.16,6.2,-0.04,-0.65,5423.0,3348.084
600301.SH,20180518,6.19,6.24,6.14,6.23,6.16,0.07,1.14,7202.8,4450.009
600301.SH,20180521,6.25,6.31,6.21,6.29,6.23,0.06,0.96,8893.01,5574.958
600301.SH,20180522,6.3,6.32,6.27,6.3,6.29,0.01,0.16,6844.1,4310.434
600301.SH,20180523,6.26,6.34,6.23,6.26,6.3,-0.04,-0.63,8230.9,5162.384
600301.SH,20180524,6.27,6.29,6.21,6.24,6.26,-0.02,-0.32,6300.01,3936.71
600301.SH,20180525,6.27,6.27,6.07,6.11,6.24,-0.13,-2.08,9864.0,6057.411
600301.SH,20180528,6.14,6.14,5.94,5.94,6.11,-0.17,-2.78,11435.69,6883.796
600301.SH,20180529,5.99,5.99,5.9,5.92,5.94,-0.02,-0.34,7963.0,4738.33
600301.SH,20180530,5.92,5.92,5.62,5.62,5.92,-0.3,-5.07,14539.02,8335.583
600301.SH,20180531,5.72,5.78,5.62,5.69,5.62,0.07,1.25,7935.67,4528.145
600301.SH,20180601,5.7,5.8,5.66,5.7,5.69,0.01,0.18,10566.2,6061.985
600301.SH,20180604,5.73,5.82,5.63,5.8,5.7,0.1,1.75,9609.19,5516.353
600301.SH,20180605,5.82,6.09,5.75,6.03,5.8,0.23,3.97,12948.2,7781.32
600301.SH,20180606,6.0,6.08,5.93,5.94,6.03,-0.09,-1.49,4883.0,2922.894
600301.SH,20180607,5.95,6.0,5.93,6.0,5.94,0.06,1.01,4037.0,2403.092
600301.SH,20180608,5.99,5.99,5.8,5.85,6.0,-0.15,-2.5,4803.0,2809.649
600301.SH,20180611,5.85,5.89,5.75,5.83,5.85,-0.02,-0.34,4473.0,2602.362
600301.SH,20180612,5.86,5.88,5.8,5.87,5.83,0.04,0.69,3754.0,2190.512
600301.SH,20180613,5.84,5.89,5.62,5.68,5.87,-0.19,-3.24,8466.01,4868.158
600301.SH,20180614,5.72,5.74,5.64,5.64,5.68,-0.04,-0.7,4426.0,2514.799
600301.SH,20180615,5.68,5.68,5.51,5.57,5.64,-0.07,-1.24,6123.5,3418.962
600301.SH,20180619,5.56,5.59,5.29,5.29,5.57,-0.28,-5.03,7347.0,3951.71
600301.SH,20180620,5.06,5.14,5.03,5.03,5.29,-0.26,-4.91,28070.7,14147.126
600301.SH,20180621,4.91,5.08,4.78,4.78,5.03,-0.25,-4.97,14325.0,7027.365
600301.SH,20180622,4.75,4.84,4.64,4.83,4.78,0.05,1.05,7730.1,3690.987
600301.SH,20180625,4.85,4.88,4.83,4.85,4.83,0.02,0.41,6648.34,3226.929
600301.SH,20180626,4.87,5.09,4.81,5.09,4.85,0.24,4.95,8846.9,4448.335
600301.SH,20180627,5.21,5.34,5.12,5.3,5.09,0.21,4.13,19862.05,10541.16
600301.SH,20180628,5.29,5.29,5.04,5.05,5.3,-0.25,-4.72,12415.99,6362.884
600301.SH,20180629,5.04,5.19,5.0,5.14,5.05,0.09,1.78,6061.02,3096.793
600301.SH,20180702,5.11,5.23,5.0,5.04,5.14,-0.1,-1.95,2994.0,1525.952
600301.SH,20180703,5.04,5.13,5.0,5.08,5.04,0.04,0.79,3275.01,1662.053
600301.SH,20180704,5.09,5.1,4.91,4.93,5.08,-0.15,-2.95,4478.4,2233.859
600301.SH,20180705,4.88,5.05,4.88,4.93,4.93,0.0,0.0,4622.0,2297.18
600301.SH,20180706,4.99,5.0,4.83,4.95,4.93,0.02,0.41,3673.0,1818.04
600301.SH,20180709,4.99,5.09,4.92,5.07,4.95,0.12,2.42,2883.0,1455.226
600301.SH,20180710,5.07,5.1,5.02,5.08,5.07,0.01,0.2,2313.0,1174.511
600301.SH,20180711,5.03,5.05,4.9,4.98,5.08,-0.1,-1.97,4871.0,2419.902
600301.SH,20180712,5.02,5.14,4.93,5.1,4.98,0.12,2.41,6409.0,3230.564
600301.SH,20180713,5.07,5.13,5.05,5.12,5.1,0.02,0.39,3824.0,1943.18
600301.SH,20180716,5.15,5.38,5.08,5.36,5.12,0.24,4.69,11106.76,5888.206
600301.SH,20180717,5.34,5.34,5.19,5.28,5.36,-0.08,-1.49,7704.82,4050.689
600301.SH,20180718,5.25,5.39,5.21,5.23,5.28,-0.05,-0.95,3065.0,1618.342
600301.SH,20180719,5.22,5.25,5.16,5.2,5.23,-0.03,-0.57,2779.0,1445.843
600301.SH,20180720,5.22,5.27,5.15,5.24,5.2,0.04,0.7692,2297.0,1199.058
600301.SH,20180723,5.28,5.29,5.19,5.23,5.24,-0.01,-0.1908,1810.0,946.686
600301.SH,20180724,5.25,5.39,5.23,5.26,5.23,0.03,0.5736,7678.0,4049.11
600301.SH,20180725,5.26,5.3,5.24,5.26,5.26,0.0,0.0,4870.82,2566.588
600301.SH,20180726,5.27,5.34,5.26,5.31,5.26,0.05,0.9506,6876.0,3645.529
600301.SH,20180727,5.31,5.45,5.28,5.36,5.31,0.05,0.9416,4906.81,2633.548
600301.SH,20180730,5.44,5.44,5.2,5.23,5.36,-0.13,-2.4254,3723.0,1954.145
600301.SH,20180731,5.17,5.28,5.17,5.28,5.23,0.05,0.956,2320.0,1219.15
600301.SH,20180801,5.24,5.34,5.22,5.22,5.28,-0.06,-1.1364,2582.01,1359.457
600301.SH,20180802,5.18,5.24,4.97,5.02,5.22,-0.2,-3.8314,6406.0,3242.882
600301.SH,20180803,5.08,5.08,4.98,5.05,5.02,0.03,0.5976,2842.0,1428.086
600301.SH,20180806,5.04,5.09,4.97,5.02,5.05,-0.03,-0.5941,4184.0,2100.844
600301.SH,20180807,5.01,5.1,4.99,5.09,5.02,0.07,1.3944,4479.01,2258.632
600301.SH,20180808,5.08,5.15,5.05,5.12,5.09,0.03,0.5894,3324.81,1693.315
600301.SH,20180809,5.11,5.2,5.06,5.16,5.12,0.04,0.7813,4457.0,2289.038
600301.SH,20180810,5.13,5.2,5.12,5.2,5.16,0.04,0.7752,4286.0,2211.967
600301.SH,20180813,5.15,5.18,5.1,5.17,5.2,-0.03,-0.5769,2720.0,1396.341
600301.SH,20180814,5.12,5.29,5.09,5.16,5.17,-0.01,-0.1934,15078.0,7842.812
600301.SH,20180815,5.18,5.18,5.08,5.09,5.16,-0.07,-1.3566,7567.0,3877.119
600301.SH,20180816,5.09,5.09,5.0,5.05,5.09,-0.04,-0.7859,3198.0,1618.683
600301.SH,20180817,5.09,5.09,4.94,4.99,5.05,-0.06,-1.1881,5725.0,2869.654
600301.SH,20180820,4.98,5.0,4.9,4.99,4.99,0.0,0.0,3930.0,1950.07
600301.SH,20180821,5.01,5.2,5.0,5.1,4.99,0.11,2.2044,4565.0,2329.292
600301.SH,20180822,5.05,5.2,5.05,5.12,5.1,0.02,0.3922,7101.01,3641.92
600301.SH,20180823,5.12,5.15,5.07,5.14,5.12,0.02,0.3906,5248.0,2679.744
600301.SH,20180824,5.12,5.19,5.12,5.18,5.14,0.04,0.7782,4808.0,2480.63
600301.SH,20180827,5.18,5.22,5.15,5.22,5.18,0.04,0.7722,3913.46,2036.284
600301.SH,20180828,5.2,5.3,5.17,5.25,5.22,0.03,0.5747,5288.41,2771.931
600301.SH,20180829,5.23,5.26,5.17,5.25,5.25,0.0,0.0,4437.0,2307.389
600301.SH,20180830,5.24,5.24,5.13,5.17,5.25,-0.08,-1.5238,3328.0,1719.781
600301.SH,20180831,5.13,5.18,5.1,5.11,5.17,-0.06,-1.1605,2798.4,1437.539
600301.SH,20180903,5.12,5.12,5.0,5.09,5.11,-0.02,-0.3914,2173.0,1099.082
600301.SH,20180904,5.02,5.18,5.02,5.15,5.09,0.06,1.1788,1900.0,975.476
600301.SH,20180905,5.12,5.15,5.05,5.06,5.15,-0.09,-1.7476,3727.0,1902.885
600301.SH,20180906,5.08,5.09,5.05,5.05,5.06,-0.01,-0.1976,2908.0,1472.416
600301.SH,20180907,5.03,5.1,5.01,5.04,5.05,-0.01,-0.198,3318.0,1679.62
600301.SH,20180910,5.06,5.11,5.01,5.02,5.04,-0.02,-0.3968,2972.0,1497.723
600301.SH,20180911,5.0,5.07,5.0,5.01,5.02,-0.01,-0.1992,3293.0,1650.518
600301.SH,20180912,5.03,5.07,5.0,5.05,5.01,0.04,0.7984,2425.0,1221.973
600301.SH,20180913,5.07,5.08,5.03,5.04,5.05,-0.01,-0.198,1693.0,855.646
600301.SH,20180914,5.13,5.18,5.08,5.16,5.04,0.12,2.381,7815.0,4013.413
600301.SH,20180917,5.11,5.13,5.03,5.03,5.16,-0.13,-2.5194,4728.0,2400.123
600301.SH,20180918,5.1,5.16,5.04,5.14,5.03,0.11,2.1869,4924.0,2503.312
600301.SH,20180919,5.14,5.17,5.1,5.15,5.14,0.01,0.1946,2565.0,1317.69
600301.SH,20180920,5.15,5.15,5.11,5.14,5.15,-0.01,-0.1942,2295.51,1176.781
600301.SH,20180921,5.13,5.19,5.1,5.17,5.14,0.03,0.5837,3659.32,1879.515
600301.SH,20180925,5.15,5.16,5.11,5.16,5.17,-0.01,-0.1934,2167.01,1114.122
600301.SH,20180926,5.16,5.19,5.13,5.18,5.16,0.02,0.3876,2718.0,1404.982
600301.SH,20180927,5.18,5.18,5.12,5.14,5.18,-0.04,-0.7722,3346.0,1719.019
600301.SH,20180928,5.12,5.18,5.12,5.17,5.14,0.03,0.5837,3155.0,1624.523
600301.SH,20181008,5.1,5.12,5.06,5.06,5.17,-0.11,-2.1277,2478.0,1258.848
600301.SH,20181009,5.06,5.13,5.05,5.07,5.06,0.01,0.1976,2583.51,1308.826
600301.SH,20181010,5.08,5.11,5.02,5.08,5.07,0.01,0.1972,2645.0,1337.805
600301.SH,20181011,5.01,5.01,4.83,4.83,5.08,-0.25,-4.9213,10331.0,5013.285
600301.SH,20181012,4.81,4.81,4.59,4.69,4.83,-0.14,-2.8986,11749.0,5446.08
600301.SH,20181015,4.72,4.72,4.51,4.51,4.69,-0.18,-3.838,4636.0,2154.123
600301.SH,20181016,4.52,4.56,4.41,4.47,4.51,-0.04,-0.8869,3562.01,1595.056
600301.SH,20181017,4.51,4.52,4.36,4.48,4.47,0.01,0.2237,2099.01,932.403
600301.SH,20181018,4.42,4.47,4.36,4.37,4.48,-0.11,-2.4554,2392.64,1057.285
600301.SH,20181019,4.37,4.49,4.3,4.49,4.37,0.12,2.746,3910.0,1717.512
600301.SH,20181022,4.7,4.71,4.7,4.71,4.49,0.22,4.8998,2731.0,1285.291
600301.SH,20181023,4.85,4.95,4.78,4.81,4.71,0.1,2.1231,16384.0,7995.174
600301.SH,20181024,4.95,5.04,4.88,4.95,4.81,0.14,2.9106,10296.0,5094.61
600301.SH,20181025,4.82,5.01,4.82,4.96,4.95,0.01,0.202,6110.0,2986.168
600301.SH,20181026,4.98,5.04,4.95,5.01,4.96,0.05,1.0081,4503.0,2252.454
600301.SH,20181029,4.96,5.06,4.93,5.01,5.01,0.0,0.0,4861.01,2436.016
600301.SH,20181030,4.98,5.05,4.94,4.97,5.01,-0.04,-0.7984,13474.0,6720.328
600301.SH,20181031,4.99,5.22,4.95,5.19,4.97,0.22,4.4266,19150.01,9855.516
600301.SH,20181101,5.15,5.24,5.1,5.11,5.19,-0.08,-1.5414,7671.23,3955.597
600301.SH,20181102,5.12,5.24,5.12,5.2,5.11,0.09,1.7613,7840.82,4076.193
600301.SH,20181105,5.22,5.46,5.2,5.39,5.2,0.19,3.6538,21056.02,11400.006
600301.SH,20181106,5.33,5.46,5.25,5.28,5.39,-0.11,-2.0408,10443.02,5547.286
600301.SH,20181107,5.28,5.47,5.28,5.45,5.28,0.17,3.2197,10627.8,5757.729
600301.SH,20181108,5.42,5.72,5.42,5.72,5.45,0.27,4.9541,19167.0,10912.936
600301.SH,20181109,5.65,5.77,5.65,5.75,5.72,0.03,0.5245,8731.8,4995.856
600301.SH,20181112,5.75,6.03,5.69,6.02,5.75,0.27,4.6957,13081.41,7775.456
600301.SH,20181113,6.02,6.32,5.96,6.32,6.02,0.3,4.9834,21712.81,13529.854
600301.SH,20181114,6.36,6.63,6.1,6.19,6.32,-0.13,-2.057,26593.0,16742.451
600301.SH,20181115,6.11,6.27,6.11,6.18,6.19,-0.01,-0.1616,12705.06,7832.923
600301.SH,20181116,6.22,6.4,6.05,6.32,6.18,0.14,2.2654,13750.0,8577.095
600301.SH,20181119,6.29,6.39,6.06,6.28,6.32,-0.04,-0.6329,12205.36,7539.677
600301.SH,20181120,6.41,6.53,6.2,6.53,6.28,0.25,3.9809,16828.0,10723.971
600301.SH,20181121,6.44,6.5,6.23,6.33,6.53,-0.2,-3.0628,9295.49,5941.964
600301.SH,20181122,6.29,6.41,6.28,6.36,6.33,0.03,0.4739,6504.0,4113.866
600301.SH,20181123,6.36,6.36,6.04,6.04,6.36,-0.32,-5.0314,15375.37,9412.046
600301.SH,20181126,5.96,6.0,5.74,5.74,6.04,-0.3,-4.9669,18188.0,10623.139
600301.SH,20181127,5.76,5.83,5.61,5.82,5.74,0.08,1.3937,7978.1,4586.824
600301.SH,20181128,5.78,5.86,5.75,5.85,5.82,0.03,0.5155,5454.0,3173.618
600301.SH,20181129,5.85,5.88,5.68,5.68,5.85,-0.17,-2.906,3496.0,2025.365
600301.SH,20181130,5.69,5.79,5.62,5.74,5.68,0.06,1.0563,3698.0,2108.009
600301.SH,20181203,5.8,5.93,5.78,5.89,5.74,0.15,2.6132,7999.0,4696.009
600301.SH,20181204,5.91,6.18,5.9,6.18,5.89,0.29,4.9236,14419.5,8857.906
600301.SH,20181205,6.02,6.48,6.02,6.24,6.18,0.06,0.9709,13641.0,8566.135
600301.SH,20181206,6.24,6.3,6.12,6.17,6.24,-0.07,-1.1218,7275.01,4500.303
600301.SH,20181207,6.2,6.25,6.11,6.16,6.17,-0.01,-0.1621,2758.0,1703.704
600301.SH,20181210,6.18,6.35,6.12,6.29,6.16,0.13,2.1104,7398.78,4584.801
600301.SH,20181211,6.3,6.47,6.21,6.23,6.29,-0.06,-0.9539,7024.81,4432.334
600301.SH,20181212,6.18,6.35,6.18,6.24,6.23,0.01,0.1605,4104.01,2563.875
600301.SH,20181213,6.25,6.26,6.17,6.21,6.24,-0.03,-0.4808,3546.0,2206.48
600301.SH,20181214,6.23,6.27,6.03,6.11,6.21,-0.1,-1.6103,6306.0,3893.826
600301.SH,20181217,6.06,6.13,6.05,6.09,6.11,-0.02,-0.3273,3588.0,2183.506
600301.SH,20181218,6.01,6.14,5.95,6.03,6.09,-0.06,-0.9852,3901.0,2349.159
600301.SH,20181219,6.02,6.15,5.95,6.06,6.03,0.03,0.4975,6306.0,3818.902
600301.SH,20181220,6.06,6.1,6.0,6.05,6.06,-0.01,-0.165,2879.01,1741.616
600301.SH,20181221,6.0,6.08,5.99,6.05,6.05,0.0,0.0,3787.0,2282.871
600301.SH,20181224,6.05,6.12,6.0,6.03,6.05,-0.02,-0.3306,3008.32,1822.199
600301.SH,20181225,5.95,5.95,5.73,5.78,6.03,-0.25,-4.1459,13563.37,7818.867
600301.SH,20181226,5.73,5.85,5.71,5.8,5.78,0.02,0.346,4111.0,2383.814
600301.SH,20181227,5.97,5.97,5.73,5.79,5.8,-0.01,-0.1724,5869.02,3405.068
600301.SH,20181228,6.08,6.08,5.86,6.08,5.79,0.29,5.0086,25823.34,15682.308
600301.SH,20190102,6.1,6.17,5.93,6.07,6.08,-0.01,-0.1645,15430.95,9318.089
600301.SH,20190103,6.05,6.19,6.02,6.12,6.07,0.05,0.8237,11430.0,6992.507
600301.SH,20190104,6.1,6.43,6.04,6.43,6.12,0.31,5.0654,20983.91,13315.431
600301.SH,20190107,6.43,6.53,6.37,6.43,6.43,0.0,0.0,13137.8,8424.103
600301.SH,20190108,6.49,6.75,6.39,6.75,6.43,0.32,4.9767,29736.52,19925.854
600301.SH,20190109,6.72,6.88,6.62,6.7,6.75,-0.05,-0.7407,16372.02,11006.012
600301.SH,20190110,6.7,6.84,6.68,6.7,6.7,0.0,0.0,8242.82,5550.846
600301.SH,20190111,6.69,6.71,6.41,6.51,6.7,-0.19,-2.8358,16966.0,11138.841
600301.SH,20190114,6.54,6.82,6.49,6.73,6.51,0.22,3.3794,14716.33,9841.22
600301.SH,20190115,6.76,6.77,6.61,6.75,6.73,0.02,0.2972,5998.02,4018.186
600301.SH,20190116,6.75,6.79,6.63,6.66,6.75,-0.09,-1.3333,4711.34,3155.35
600301.SH,20190117,6.66,6.67,6.57,6.6,6.66,-0.06,-0.9009,7792.33,5154.576
600301.SH,20190118,6.69,6.69,6.56,6.59,6.6,-0.01,-0.1515,10297.34,6817.275
600301.SH,20190121,6.56,6.59,6.5,6.55,6.59,-0.04,-0.607,6897.0,4508.805
600301.SH,20190122,6.57,6.66,6.54,6.63,6.55,0.08,1.2214,9560.0,6302.415
600301.SH,20190123,6.65,6.71,6.6,6.68,6.63,0.05,0.7541,6848.0,4561.004
600301.SH,20190124,6.7,7.01,6.63,6.96,6.68,0.28,4.1916,23199.0,15946.653
600301.SH,20190125,7.0,7.23,6.9,6.94,6.96,-0.02,-0.2874,25010.56,17616.231
600301.SH,20190128,6.95,7.07,6.59,6.59,6.94,-0.35,-5.0432,20438.0,13830.862
600301.SH,20190129,6.26,6.26,6.26,6.26,6.59,-0.33,-5.0076,1744.0,1091.744
600301.SH,20190130,5.95,5.95,5.95,5.95,6.26,-0.31,-4.9521,874.0,520.03
600301.SH,20190131,5.71,6.04,5.65,5.65,5.95,-0.3,-5.042,30383.11,17498.994
600301.SH,20190201,5.69,5.92,5.64,5.88,5.65,0.23,4.0708,6564.0,3785.073
600301.SH,20190211,5.9,6.06,5.87,6.03,5.88,0.15,2.551,4200.52,2513.163
600301.SH,20190212,6.04,6.12,5.99,6.08,6.03,0.05,0.8292,4613.0,2789.076
600301.SH,20190213,6.06,6.12,6.03,6.12,6.08,0.04,0.6579,5018.12,3048.39
600301.SH,20190214,6.12,6.12,6.04,6.07,6.12,-0.05,-0.817,3638.11,2208.98
600301.SH,20190215,6.12,6.3,6.05,6.21,6.07,0.14,2.3064,5924.92,3665.108
600301.SH,20190218,6.21,6.33,6.21,6.3,6.21,0.09,1.4493,7573.02,4738.812
600301.SH,20190219,6.3,6.35,6.21,6.25,6.3,-0.05,-0.7937,8489.91,5316.681
600301.SH,20190220,6.25,6.31,6.21,6.26,6.25,0.01,0.16,5526.0,3459.924
600301.SH,20190221,6.27,6.29,6.22,6.27,6.26,0.01,0.1597,6900.0,4325.226
600301.SH,20190222,6.26,6.39,6.26,6.39,6.27,0.12,1.9139,7469.0,4727.278
600301.SH,20190225,6.43,6.54,6.35,6.54,6.39,0.15,2.3474,14723.52,9504.21
600301.SH,20190226,6.56,6.56,6.45,6.5,6.54,-0.04,-0.6116,12148.51,7910.114
600301.SH,20190227,6.47,6.65,6.46,6.54,6.5,0.04,0.6154,11299.01,7393.192
600301.SH,20190228,6.54,6.58,6.45,6.51,6.54,-0.03,-0.4587,11856.11,7724.693
600301.SH,20190301,6.51,6.67,6.51,6.63,6.51,0.12,1.8433,15807.0,10419.615
600301.SH,20190304,6.66,6.69,6.54,6.62,6.63,-0.01,-0.1508,23715.0,15653.505
600301.SH,20190305,6.61,6.61,6.53,6.6,6.62,-0.02,-0.3021,17411.56,11436.725
600301.SH,20190306,6.6,6.75,6.56,6.74,6.6,0.14,2.1212,25048.56,16713.06
600301.SH,20190307,6.75,6.96,6.75,6.94,6.74,0.2,2.9674,25241.51,17369.218
600301.SH,20190308,6.9,6.95,6.59,6.66,6.94,-0.28,-4.0346,23110.02,15614.945
600301.SH,20190311,6.68,6.94,6.68,6.88,6.66,0.22,3.3033,13436.0,9150.536
600301.SH,20190312,6.9,7.08,6.83,7.04,6.88,0.16,2.3256,22698.03,15831.754
600301.SH,20190313,7.04,7.22,6.95,7.0,7.04,-0.04,-0.5682,24336.24,17303.685
600301.SH,20190314,6.92,7.02,6.66,6.8,7.0,-0.2,-2.8571,15429.99,10540.984
600301.SH,20190315,6.8,7.0,6.79,6.99,6.8,0.19,2.7941,16595.8,11431.442
600301.SH,20190318,7.08,7.34,7.06,7.34,6.99,0.35,5.0072,17977.46,13066.979
600301.SH,20190319,7.6,7.62,7.3,7.56,7.34,0.22,2.9973,32324.16,24180.461
600301.SH,20190320,7.56,7.56,7.18,7.36,7.56,-0.2,-2.6455,43952.8,31995.418
600301.SH,20190321,7.12,7.34,7.09,7.15,7.36,-0.21,-2.8533,44106.31,31694.55
600301.SH,20190322,7.11,7.17,6.96,7.17,7.15,0.02,0.2797,25267.51,17879.799
600301.SH,20190325,7.11,7.23,7.01,7.18,7.17,0.01,0.1395,19642.0,14078.691
600301.SH,20190326,7.21,7.23,6.95,6.99,7.18,-0.19,-2.6462,17915.0,12705.363
600301.SH,20190327,7.02,7.06,6.67,6.78,6.99,-0.21,-3.0043,15320.0,10412.688
600301.SH,20190328,6.75,6.78,6.67,6.73,6.78,-0.05,-0.7375,9194.0,6193.382
600301.SH,20190329,6.74,6.95,6.69,6.93,6.73,0.2,2.9718,17111.0,11699.083
600301.SH,20190401,6.9,7.05,6.88,7.04,6.93,0.11,1.5873,12644.0,8872.575
600301.SH,20190402,7.04,7.2,7.02,7.2,7.04,0.16,2.2727,24315.39,17259.435
600301.SH,20190403,7.23,7.36,7.12,7.34,7.2,0.14,1.9444,21182.83,15354.906
600301.SH,20190404,7.36,7.43,7.17,7.24,7.34,-0.1,-1.3624,25219.08,18317.204
600301.SH,20190408,7.28,7.38,7.11,7.25,7.24,0.01,0.1381,19885.01,14407.838
600301.SH,20190409,7.25,7.27,7.13,7.21,7.25,-0.04,-0.5517,15281.01,10990.573
600301.SH,20190410,7.23,7.25,7.12,7.21,7.21,0.0,0.0,16350.01,11761.247
600301.SH,20190411,7.19,7.21,7.0,7.06,7.21,-0.15,-2.0804,22368.11,15891.92
600301.SH,20190412,7.06,7.08,6.96,7.0,7.06,-0.06,-0.8499,12134.0,8517.47
600301.SH,20190415,7.08,7.31,7.06,7.12,7.0,0.12,1.7143,19424.11,13904.37
600301.SH,20190416,7.09,7.22,7.02,7.17,7.12,0.05,0.7022,11921.43,8505.127
600301.SH,20190417,7.16,7.43,7.11,7.37,7.17,0.2,2.7894,30670.32,22381.745
600301.SH,20190418,7.37,7.53,7.3,7.32,7.37,-0.05,-0.6784,27593.68,20465.94
600301.SH,20190419,7.35,7.36,7.21,7.3,7.32,-0.02,-0.2732,20160.34,14695.597
600301.SH,20190422,7.4,7.62,7.31,7.4,7.3,0.1,1.3699,24822.4,18433.005
600301.SH,20190423,7.39,7.77,7.39,7.77,7.4,0.37,5.0,31377.0,23891.386
600301.SH,20190424,7.88,7.95,7.57,7.68,7.77,-0.09,-1.1583,34831.04,26987.074
600301.SH,20190425,7.81,8.06,7.67,7.74,7.68,0.06,0.7813,36596.81,28802.117
600301.SH,20190426,7.6,7.63,7.35,7.35,7.74,-0.39,-5.0388,31435.16,23214.549
600301.SH,20190429,7.32,7.4,7.01,7.09,7.35,-0.26,-3.5374,15390.0,10983.379
600301.SH,20190430,7.22,7.38,7.07,7.35,7.09,0.26,3.6671,11622.0,8471.108
600301.SH,20190506,7.1,7.25,6.98,6.98,7.35,-0.37,-5.034,17505.0,12431.152
600301.SH,20190507,6.87,7.1,6.87,7.01,6.98,0.03,0.4298,14027.0,9828.439
600301.SH,20190508,6.91,7.19,6.78,7.02,7.01,0.01,0.1427,9469.0,6667.167
600301.SH,20190509,7.01,7.12,6.95,7.02,7.02,0.0,0.0,6553.0,4611.066
600301.SH,20190510,7.07,7.27,7.02,7.25,7.02,0.23,3.2764,14619.0,10446.925
600301.SH,20190513,7.18,7.25,7.12,7.16,7.25,-0.09,-1.2414,6485.01,4644.338
600301.SH,20190514,7.15,7.16,7.02,7.15,7.16,-0.01,-0.1397,5047.01,3589.92
600301.SH,20190515,7.19,7.29,7.16,7.22,7.15,0.07,0.979,5826.0,4206.093
600301.SH,20190516,7.22,7.33,7.21,7.3,7.22,0.08,1.108,6436.0,4688.533
600301.SH,20190517,7.32,7.52,7.25,7.29,7.3,-0.01,-0.137,19446.01,14400.943
600301.SH,20190520,7.18,7.3,7.02,7.09,7.29,-0.2,-2.7435,11553.0,8203.468
600301.SH,20190521,7.15,7.17,7.06,7.17,7.09,0.08,1.1283,9620.0,6847.843
600301.SH,20190522,7.19,7.19,7.12,7.17,7.17,0.0,0.0,3818.0,2725.833
600301.SH,20190523,7.01,7.11,6.95,7.0,7.17,-0.17,-2.371,10857.0,7620.461
600301.SH,20190524,7.0,7.05,6.95,7.03,7.0,0.03,0.4286,3947.0,2769.927
600301.SH,20190527,6.99,7.38,6.98,7.21,7.03,0.18,2.5605,13790.0,9898.621
600301.SH,20190528,7.19,7.23,7.11,7.18,7.21,-0.03,-0.4161,7345.0,5266.056
600301.SH,20190529,7.12,7.18,7.09,7.16,7.18,-0.02,-0.2786,3021.0,2156.722
600301.SH,20190530,7.09,7.16,7.09,7.11,7.16,-0.05,-0.6983,2334.0,1659.582
600301.SH,20190531,7.06,7.14,7.06,7.14,7.11,0.03,0.4219,2409.01,1715.028
600301.SH,20190603,7.09,7.22,6.93,7.04,7.14,-0.1,-1.4006,6565.0,4643.047
600301.SH,20190604,7.03,7.09,6.94,7.09,7.04,0.05,0.7102,6458.01,4514.6
