ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600426.SH,20171124,12.75,13.05,12.61,12.85,12.89,-0.04,-0.31,142428.46,182792.949
600426.SH,20171127,12.69,12.87,12.35,12.42,12.85,-0.43,-3.35,121609.94,153808.14
600426.SH,20171128,12.34,12.73,12.33,12.62,12.42,0.2,1.61,110125.8,138669.355
600426.SH,20171129,12.61,13.15,12.6,13.02,12.62,0.4,3.17,228508.47,295064.815
600426.SH,20171130,13.08,13.18,12.88,12.97,13.02,-0.05,-0.38,124917.15,163151.2
600426.SH,20171201,12.88,13.05,12.66,12.93,12.97,-0.04,-0.31,111232.44,143483.525
600426.SH,20171204,12.86,13.71,12.86,13.54,12.93,0.61,4.72,290089.92,390383.976
600426.SH,20171205,13.51,13.99,13.2,13.48,13.54,-0.06,-0.44,285608.94,390269.538
600426.SH,20171206,13.3,13.87,13.25,13.85,13.48,0.37,2.74,213735.43,291523.75
600426.SH,20171207,13.73,14.01,13.25,13.36,13.85,-0.49,-3.54,209041.54,284406.22
600426.SH,20171208,13.65,13.97,13.47,13.55,13.36,0.19,1.42,254812.24,349174.705
600426.SH,20171211,13.5,13.88,13.0,13.83,13.55,0.28,2.07,286964.56,386964.313
600426.SH,20171212,14.0,14.0,13.51,13.6,13.83,-0.23,-1.66,189980.32,260106.503
600426.SH,20171213,13.76,14.32,13.61,14.25,13.6,0.65,4.78,388436.55,545185.905
600426.SH,20171214,14.35,14.45,14.11,14.4,14.25,0.15,1.05,296828.68,424126.208
600426.SH,20171215,14.25,14.54,13.93,14.03,14.4,-0.37,-2.57,255269.52,362711.941
600426.SH,20171218,13.95,14.51,13.91,14.1,14.03,0.07,0.5,233952.95,334476.985
600426.SH,20171219,14.12,15.5,14.12,15.48,14.1,1.38,9.79,453007.31,680326.408
600426.SH,20171220,15.26,15.51,15.06,15.37,15.48,-0.11,-0.71,216421.05,330922.1
600426.SH,20171221,15.32,16.45,15.13,16.16,15.37,0.79,5.14,423423.26,672077.836
600426.SH,20171222,16.01,16.56,15.75,15.88,16.16,-0.28,-1.73,316517.25,509288.997
600426.SH,20171225,15.94,16.56,15.67,16.14,15.88,0.26,1.64,361711.42,582345.342
600426.SH,20171226,15.95,16.22,15.56,16.18,16.14,0.04,0.25,292017.98,463538.389
600426.SH,20171227,16.01,16.2,15.34,15.63,16.18,-0.55,-3.4,291874.61,458879.892
600426.SH,20171228,15.5,15.85,15.26,15.76,15.63,0.13,0.83,231078.75,361483.111
600426.SH,20171229,15.7,16.32,15.41,15.92,15.76,0.16,1.02,227940.54,363156.849
600426.SH,20180102,15.96,17.51,15.96,17.51,15.92,1.59,9.99,359157.48,611634.196
600426.SH,20180103,18.1,18.25,17.11,17.3,17.51,-0.21,-1.2,579856.35,1018977.03
600426.SH,20180104,17.19,17.98,17.02,17.9,17.3,0.6,3.47,525815.34,920932.119
600426.SH,20180105,17.56,17.85,17.27,17.44,17.9,-0.46,-2.57,307926.67,538733.476
600426.SH,20180108,17.21,17.84,17.11,17.63,17.44,0.19,1.09,303598.7,532163.432
600426.SH,20180109,17.59,18.46,17.31,18.2,17.63,0.57,3.23,388306.41,694746.849
600426.SH,20180110,18.33,18.64,17.33,17.48,18.2,-0.72,-3.96,392686.48,701411.583
600426.SH,20180111,17.46,17.88,16.99,17.15,17.48,-0.33,-1.89,311409.71,539105.364
600426.SH,20180112,17.16,17.23,16.66,17.05,17.15,-0.1,-0.58,240422.78,406745.412
600426.SH,20180115,17.21,17.95,17.21,17.7,17.05,0.65,3.81,425568.49,750757.406
600426.SH,20180116,17.4,18.64,17.22,18.09,17.7,0.39,2.2,372450.35,679858.85
600426.SH,20180117,18.04,18.3,17.3,17.61,18.09,-0.48,-2.65,272412.59,485232.579
600426.SH,20180118,17.6,18.5,17.59,18.39,17.61,0.78,4.43,319740.63,581927.482
600426.SH,20180119,18.45,18.68,18.01,18.36,18.39,-0.03,-0.16,203983.18,373594.92
600426.SH,20180122,18.35,19.37,18.2,19.34,18.36,0.98,5.34,303940.43,576006.05
600426.SH,20180123,19.15,19.66,19.01,19.38,19.34,0.04,0.21,203068.29,392849.959
600426.SH,20180124,19.09,19.73,19.04,19.17,19.38,-0.21,-1.08,243289.5,472378.819
600426.SH,20180125,19.37,19.68,18.61,19.02,19.17,-0.15,-0.78,265700.1,506176.401
600426.SH,20180126,18.89,19.63,18.7,19.53,19.02,0.51,2.68,211082.88,407347.631
600426.SH,20180129,19.63,20.23,18.88,18.9,19.53,-0.63,-3.23,321750.97,628794.891
600426.SH,20180130,18.85,19.65,18.75,19.26,18.9,0.36,1.9,258283.84,497619.973
600426.SH,20180131,18.96,19.02,18.01,18.48,19.26,-0.78,-4.05,377343.46,696365.828
600426.SH,20180201,18.35,19.15,18.1,18.45,18.48,-0.03,-0.16,210384.21,391457.444
600426.SH,20180202,18.0,18.3,17.01,18.21,18.45,-0.24,-1.3,342787.07,613788.654
600426.SH,20180205,17.8,19.41,17.58,19.38,18.21,1.17,6.43,324818.15,614687.277
600426.SH,20180206,19.01,19.18,17.44,17.44,19.38,-1.94,-10.01,405689.59,740783.524
600426.SH,20180207,18.0,19.18,15.96,16.3,17.44,-1.14,-6.54,450393.32,790778.78
600426.SH,20180208,16.25,17.32,16.25,16.98,16.3,0.68,4.17,278260.78,470503.332
600426.SH,20180209,16.32,16.8,15.28,16.4,16.98,-0.58,-3.42,446890.55,712260.093
600426.SH,20180212,16.38,17.1,16.01,16.65,16.4,0.25,1.52,230045.73,381212.503
600426.SH,20180213,17.05,17.53,16.8,17.18,16.65,0.53,3.18,191009.5,328890.733
600426.SH,20180214,17.15,17.26,16.63,17.04,17.18,-0.14,-0.81,133795.11,226753.335
600426.SH,20180222,17.23,18.48,17.2,18.35,17.04,1.31,7.69,230355.0,412620.238
600426.SH,20180223,18.16,18.9,17.81,18.38,18.35,0.03,0.16,241376.76,442208.71
600426.SH,20180226,18.51,18.96,18.51,18.84,18.38,0.46,2.5,201758.74,377964.644
600426.SH,20180227,18.85,18.87,17.86,18.26,18.84,-0.58,-3.08,209009.96,382969.397
600426.SH,20180228,17.99,18.39,17.72,18.12,18.26,-0.14,-0.77,141829.01,256525.859
600426.SH,20180301,17.95,18.24,17.65,17.84,18.12,-0.28,-1.55,154912.93,278329.134
600426.SH,20180302,17.56,17.8,17.05,17.43,17.84,-0.41,-2.3,193372.43,337942.384
600426.SH,20180305,17.67,17.87,16.51,16.81,17.43,-0.62,-3.56,259659.45,444043.834
600426.SH,20180306,17.04,17.4,16.5,17.33,16.81,0.52,3.09,201365.99,341744.043
600426.SH,20180307,17.45,17.86,16.78,16.87,17.33,-0.46,-2.65,258406.84,449894.668
600426.SH,20180308,16.9,17.6,16.68,17.58,16.87,0.71,4.21,174914.9,300771.38
600426.SH,20180309,17.56,17.69,17.22,17.5,17.58,-0.08,-0.46,141860.7,246734.84
600426.SH,20180312,17.5,18.5,17.4,18.31,17.5,0.81,4.63,243447.22,438401.459
600426.SH,20180313,18.29,18.77,18.02,18.55,18.31,0.24,1.31,218268.75,403984.31
600426.SH,20180314,18.5,18.7,18.28,18.34,18.55,-0.21,-1.13,119524.71,221101.072
600426.SH,20180315,18.34,18.48,17.68,17.96,18.34,-0.38,-2.07,124257.01,223127.004
600426.SH,20180316,17.98,18.33,17.84,17.97,17.96,0.01,0.06,82228.32,148615.622
600426.SH,20180319,17.69,17.88,16.96,17.34,17.97,-0.63,-3.51,156105.28,270287.945
600426.SH,20180320,17.0,17.4,16.9,17.25,17.34,-0.09,-0.52,99645.51,171277.144
600426.SH,20180321,17.23,17.4,16.81,16.9,17.25,-0.35,-2.03,130392.35,223444.28
600426.SH,20180322,16.8,17.2,16.43,16.49,16.9,-0.41,-2.43,143852.92,240082.155
600426.SH,20180323,15.8,16.35,15.14,15.52,16.49,-0.97,-5.88,223843.77,349920.99
600426.SH,20180326,15.12,16.04,15.12,15.7,15.52,0.18,1.16,164928.45,257475.549
600426.SH,20180327,16.03,16.29,15.63,15.82,15.7,0.12,0.76,164396.37,263058.663
600426.SH,20180328,15.6,15.85,14.68,14.83,15.82,-0.99,-6.26,278128.42,421865.766
600426.SH,20180329,14.97,16.31,14.83,16.31,14.83,1.48,9.98,412772.54,645140.393
600426.SH,20180330,15.94,16.25,15.72,15.92,16.31,-0.39,-2.39,291551.67,463989.465
600426.SH,20180402,16.0,16.93,15.91,16.6,15.92,0.68,4.27,277404.74,459525.388
600426.SH,20180403,16.43,16.62,15.71,16.4,16.6,-0.2,-1.2,263185.74,422254.136
600426.SH,20180404,16.3,16.66,15.96,16.11,16.4,-0.29,-1.77,169232.73,275999.152
600426.SH,20180409,16.13,16.19,15.46,15.61,16.11,-0.5,-3.1,131042.23,206347.039
600426.SH,20180410,15.63,16.66,15.63,16.41,15.61,0.8,5.12,210290.17,340085.806
600426.SH,20180411,16.66,17.25,16.66,16.97,16.41,0.56,3.41,256784.16,435961.96
600426.SH,20180412,16.75,17.35,16.61,16.7,16.97,-0.27,-1.59,136350.22,230815.926
600426.SH,20180413,17.0,17.09,16.28,16.75,16.7,0.05,0.3,116192.34,192328.51
600426.SH,20180416,16.46,16.66,15.35,16.13,16.75,-0.62,-3.7,262534.49,418007.799
600426.SH,20180417,16.02,16.13,15.6,15.8,16.13,-0.33,-2.05,167605.13,265135.74
600426.SH,20180418,16.03,16.26,15.2,15.78,15.8,-0.02,-0.13,237322.56,372952.545
600426.SH,20180419,15.71,16.95,15.7,16.74,15.78,0.96,6.08,282650.38,468844.722
600426.SH,20180420,16.73,16.74,16.15,16.22,16.74,-0.52,-3.11,241133.68,395691.025
600426.SH,20180423,16.28,16.66,16.11,16.54,16.22,0.32,1.97,127385.92,209071.344
600426.SH,20180424,16.61,17.58,16.61,17.5,16.54,0.96,5.8,294933.41,511931.019
600426.SH,20180425,17.34,17.75,17.23,17.53,17.5,0.03,0.17,129788.11,227028.408
600426.SH,20180426,17.5,17.55,16.76,17.08,17.53,-0.45,-2.57,188232.9,320252.135
600426.SH,20180427,17.23,17.37,16.83,17.09,17.08,0.01,0.06,129662.41,221703.135
600426.SH,20180502,17.03,17.64,17.0,17.6,17.09,0.51,2.98,150985.95,262451.365
600426.SH,20180503,17.5,18.05,17.34,17.82,17.6,0.22,1.25,207155.61,369694.746
600426.SH,20180504,17.7,18.37,17.61,18.14,17.82,0.32,1.8,150858.59,273275.628
600426.SH,20180507,18.13,18.85,18.13,18.73,18.14,0.59,3.25,166297.57,309397.997
600426.SH,20180508,18.73,18.87,18.42,18.78,18.73,0.05,0.27,179741.82,335031.124
600426.SH,20180509,18.61,18.85,18.36,18.48,18.78,-0.3,-1.6,100558.96,186194.771
600426.SH,20180510,18.56,19.23,18.52,18.59,18.48,0.11,0.6,187083.46,352242.386
600426.SH,20180511,18.62,18.84,18.3,18.57,18.59,-0.02,-0.11,151150.85,281084.231
600426.SH,20180514,18.4,19.49,18.4,18.81,18.57,0.24,1.29,276715.17,527522.986
600426.SH,20180515,18.94,19.35,18.68,19.03,18.81,0.22,1.17,183193.97,347639.845
600426.SH,20180516,19.22,19.22,18.8,18.87,19.03,-0.16,-0.84,133823.63,253760.325
600426.SH,20180517,18.98,19.74,18.69,19.2,18.87,0.33,1.75,295511.37,569488.734
600426.SH,20180518,19.27,20.36,19.25,20.23,19.2,1.03,5.36,520052.61,1033267.984
600426.SH,20180521,20.58,21.82,20.38,21.14,20.23,0.91,4.5,528411.07,1120085.917
600426.SH,20180522,21.11,21.8,20.85,21.76,21.14,0.62,2.93,275692.27,586982.971
600426.SH,20180523,21.6,21.65,20.74,20.98,21.76,-0.78,-3.58,355151.34,748936.491
600426.SH,20180524,21.14,21.41,20.47,20.83,20.98,-0.15,-0.72,291403.59,606741.073
600426.SH,20180525,20.65,20.68,19.54,19.93,20.68,-0.75,-3.63,355524.63,710897.886
600426.SH,20180528,19.76,20.07,19.28,19.9,19.93,-0.03,-0.15,262345.13,517224.723
600426.SH,20180529,19.81,20.01,19.33,19.41,19.9,-0.49,-2.46,235653.81,462525.568
600426.SH,20180530,19.0,19.38,18.61,19.03,19.41,-0.38,-1.96,277241.15,526753.256
600426.SH,20180531,19.39,19.9,18.89,19.83,19.03,0.8,4.2,253520.93,493960.402
600426.SH,20180601,19.5,19.65,18.07,18.6,19.83,-1.23,-6.2,346842.6,652215.231
600426.SH,20180604,18.75,19.5,18.5,19.29,18.6,0.69,3.71,239661.47,456193.828
600426.SH,20180605,19.2,19.54,18.95,19.41,19.29,0.12,0.62,217298.54,419127.515
600426.SH,20180606,19.37,19.45,18.51,18.83,19.41,-0.58,-2.99,240235.89,454300.033
600426.SH,20180607,18.93,19.41,18.78,19.17,18.83,0.34,1.81,203541.22,390434.176
600426.SH,20180608,19.01,19.55,18.7,19.04,19.17,-0.13,-0.68,216099.93,413249.371
600426.SH,20180611,18.91,19.35,18.61,19.3,19.04,0.26,1.37,161931.4,308421.584
600426.SH,20180612,19.3,19.66,18.82,19.5,19.3,0.2,1.04,218436.85,422888.897
600426.SH,20180613,19.33,20.13,19.33,19.73,19.5,0.23,1.18,262514.68,521119.994
600426.SH,20180614,19.73,19.73,19.1,19.18,19.73,-0.55,-2.79,154043.77,297398.922
600426.SH,20180615,19.08,19.36,18.81,18.87,19.18,-0.31,-1.62,134374.93,257040.886
600426.SH,20180619,18.09,18.76,16.98,17.48,18.87,-1.39,-7.37,283117.31,503825.308
600426.SH,20180620,17.29,17.94,17.07,17.72,17.48,0.24,1.37,227726.36,400370.545
600426.SH,20180621,17.71,18.63,17.5,17.54,17.72,-0.18,-1.02,240032.27,432672.212
600426.SH,20180622,17.4,17.97,17.19,17.64,17.54,0.1,0.57,216847.87,380920.845
600426.SH,20180625,17.96,18.28,17.54,17.64,17.64,0.0,0.0,235953.53,424681.851
600426.SH,20180626,17.2,17.88,17.12,17.41,17.64,-0.23,-1.3,224251.9,390562.24
600426.SH,20180627,17.65,17.9,17.08,17.2,17.41,-0.21,-1.21,198814.52,347781.763
600426.SH,20180628,17.25,17.57,16.82,16.9,17.2,-0.3,-1.74,151751.62,260611.999
600426.SH,20180629,16.96,17.61,16.82,17.59,16.9,0.69,4.08,169295.88,292609.806
600426.SH,20180702,17.49,17.75,16.88,17.25,17.59,-0.34,-1.93,175359.56,305279.659
600426.SH,20180703,17.35,17.58,16.8,17.57,17.25,0.32,1.86,259807.32,448233.634
600426.SH,20180704,17.51,17.61,17.2,17.4,17.57,-0.17,-0.97,164853.69,286693.39
600426.SH,20180705,17.42,17.5,16.3,16.38,17.4,-1.02,-5.86,226992.37,379740.005
600426.SH,20180706,16.82,17.15,16.42,16.79,16.38,0.41,2.5,289832.42,489046.167
600426.SH,20180709,16.95,18.41,16.9,18.26,16.79,1.47,8.76,348784.53,621030.853
600426.SH,20180710,18.3,18.87,18.11,18.67,18.26,0.41,2.25,296637.79,550453.586
600426.SH,20180711,18.0,18.85,17.82,18.82,18.67,0.15,0.8,243155.3,446182.642
600426.SH,20180712,18.6,19.18,18.51,18.99,18.82,0.17,0.9,300459.59,568565.947
600426.SH,20180713,18.89,19.26,18.73,19.18,18.99,0.19,1.0,251858.4,478078.41
600426.SH,20180716,19.2,19.22,18.52,18.89,19.18,-0.29,-1.51,244938.06,460935.758
600426.SH,20180717,18.72,18.78,18.15,18.48,18.89,-0.41,-2.17,273533.03,502820.053
600426.SH,20180718,18.45,18.95,18.41,18.45,18.48,-0.03,-0.16,238407.96,445182.748
600426.SH,20180719,18.41,18.67,18.19,18.48,18.45,0.03,0.16,170011.21,313507.444
600426.SH,20180720,18.45,18.61,18.02,18.48,18.48,0.0,0.0,202521.58,370068.265
600426.SH,20180723,18.29,19.33,18.08,19.09,18.48,0.61,3.3009,396778.72,746087.211
600426.SH,20180724,19.0,19.83,19.0,19.28,19.09,0.19,0.9953,449244.31,872306.306
600426.SH,20180725,19.2,19.45,18.97,19.08,19.28,-0.2,-1.0373,195327.26,374711.683
600426.SH,20180726,19.1,19.34,18.7,18.79,19.08,-0.29,-1.5199,200327.17,380842.061
600426.SH,20180727,18.72,18.83,18.07,18.31,18.79,-0.48,-2.5546,251761.17,460138.823
600426.SH,20180730,18.3,19.08,18.21,18.55,18.31,0.24,1.3108,321396.65,601559.722
600426.SH,20180731,18.72,19.25,18.5,19.14,18.55,0.59,3.1806,270722.62,513202.609
600426.SH,20180801,19.23,19.44,18.65,18.8,19.14,-0.34,-1.7764,260913.54,496357.059
600426.SH,20180802,18.72,18.72,17.91,18.55,18.8,-0.25,-1.3298,269893.86,492461.747
600426.SH,20180803,18.45,18.78,17.66,17.69,18.55,-0.86,-4.6361,239961.97,437860.803
600426.SH,20180806,17.75,18.22,16.9,16.95,17.69,-0.74,-4.1832,290780.2,507697.647
600426.SH,20180807,17.1,17.94,17.1,17.93,16.95,0.98,5.7817,225676.73,394946.083
600426.SH,20180808,17.86,18.41,17.73,18.16,17.93,0.23,1.2828,251818.57,457698.836
600426.SH,20180809,17.99,18.89,17.91,18.8,18.16,0.64,3.5242,218527.37,406605.339
600426.SH,20180810,18.84,19.1,18.58,18.78,18.8,-0.02,-0.1064,226456.38,426729.228
600426.SH,20180813,18.62,19.25,18.56,19.23,18.78,0.45,2.3962,258420.54,492169.713
600426.SH,20180814,19.35,19.53,18.97,19.12,19.23,-0.11,-0.572,206083.88,395959.97
600426.SH,20180815,19.14,19.34,18.79,19.01,19.12,-0.11,-0.5753,188530.89,359747.366
600426.SH,20180816,18.57,18.86,17.99,18.54,19.01,-0.47,-2.4724,242333.15,447176.165
600426.SH,20180817,18.75,18.85,17.6,17.79,18.54,-0.75,-4.0453,197028.54,356167.791
600426.SH,20180820,17.75,17.91,16.91,17.44,17.79,-0.35,-1.9674,293303.2,507423.289
600426.SH,20180821,17.48,18.09,17.4,18.01,17.44,0.57,3.2683,192146.98,342096.358
600426.SH,20180822,17.9,18.08,17.34,17.58,18.01,-0.43,-2.3876,161610.05,283800.337
600426.SH,20180823,17.58,17.76,17.39,17.56,17.58,-0.02,-0.1138,132222.23,232580.297
600426.SH,20180824,17.56,17.66,17.18,17.39,17.56,-0.17,-0.9681,128813.87,224876.09
600426.SH,20180827,17.45,18.26,17.45,18.22,17.39,0.83,4.7729,194085.89,348243.431
600426.SH,20180828,18.18,18.27,17.85,18.09,18.22,-0.13,-0.7135,143045.14,257977.312
600426.SH,20180829,17.98,18.0,17.56,17.86,18.09,-0.23,-1.2714,139786.37,248331.793
600426.SH,20180830,17.71,17.95,17.56,17.66,17.86,-0.2,-1.1198,99906.75,177098.624
600426.SH,20180831,17.58,17.6,17.05,17.13,17.66,-0.53,-3.0011,154596.85,266173.851
600426.SH,20180903,17.06,17.06,16.6,16.94,17.13,-0.19,-1.1092,173617.72,292196.864
600426.SH,20180904,16.93,17.09,16.5,16.98,16.94,0.04,0.2361,204919.36,344008.232
600426.SH,20180905,16.78,16.82,16.32,16.36,16.98,-0.62,-3.6514,210515.55,347655.482
600426.SH,20180906,16.36,16.59,16.22,16.37,16.36,0.01,0.0611,150207.78,246752.399
600426.SH,20180907,16.38,16.78,16.38,16.69,16.37,0.32,1.9548,157409.33,262265.359
600426.SH,20180910,16.7,16.7,16.16,16.18,16.69,-0.51,-3.0557,144165.56,235888.058
600426.SH,20180911,15.9,16.06,14.56,14.56,16.18,-1.62,-10.0124,499952.88,742796.694
600426.SH,20180912,14.3,14.79,14.23,14.58,14.56,0.02,0.1374,236244.43,342982.195
600426.SH,20180913,14.83,15.09,14.7,15.07,14.58,0.49,3.3608,249612.36,372775.616
600426.SH,20180914,15.09,15.48,15.01,15.08,15.07,0.01,0.0664,189551.48,288574.543
600426.SH,20180917,15.12,15.18,14.61,14.82,15.08,-0.26,-1.7241,186286.54,276677.213
600426.SH,20180918,14.82,15.75,14.74,15.4,14.82,0.58,3.9136,236312.99,361270.035
600426.SH,20180919,15.49,15.98,15.17,15.44,15.4,0.04,0.2597,243714.45,378285.643
600426.SH,20180920,15.4,16.0,15.4,15.73,15.44,0.29,1.8782,204578.61,322681.079
600426.SH,20180921,15.83,16.39,15.6,16.26,15.73,0.53,3.3694,203406.75,326786.687
600426.SH,20180925,16.14,16.87,16.14,16.68,16.26,0.42,2.583,173460.86,289022.095
600426.SH,20180926,16.85,17.41,16.8,17.04,16.68,0.36,2.1583,254461.95,435865.802
600426.SH,20180927,16.96,17.19,16.78,16.82,17.04,-0.22,-1.2911,161192.11,272834.187
600426.SH,20180928,17.01,17.32,16.86,17.21,16.82,0.39,2.3187,206017.8,352551.794
600426.SH,20181008,16.97,17.3,16.58,16.7,17.21,-0.51,-2.9634,183582.01,310110.834
600426.SH,20181009,16.99,17.6,16.91,17.18,16.7,0.48,2.8743,323298.79,558703.679
600426.SH,20181010,17.53,17.89,17.18,17.54,17.18,0.36,2.0955,280684.73,492087.108
600426.SH,20181011,16.85,17.32,16.25,16.79,17.54,-0.75,-4.2759,238201.36,399045.208
600426.SH,20181012,16.73,17.22,16.34,17.12,16.79,0.33,1.9655,177911.64,300114.514
600426.SH,20181015,17.2,17.5,16.31,16.65,17.12,-0.47,-2.7453,245650.63,413544.576
600426.SH,20181016,16.46,16.77,15.2,15.55,16.65,-1.1,-6.6066,258803.69,418044.429
600426.SH,20181017,15.9,16.3,15.65,16.17,15.55,0.62,3.9871,243952.27,391850.697
600426.SH,20181018,16.16,16.17,15.4,15.5,16.17,-0.67,-4.1435,174286.57,274801.569
600426.SH,20181019,15.0,16.09,14.89,15.94,15.5,0.44,2.8387,219656.69,342278.733
600426.SH,20181022,16.06,17.43,16.06,16.9,15.94,0.96,6.0226,297702.68,500989.431
600426.SH,20181023,16.8,16.96,15.7,15.83,16.9,-1.07,-6.3314,297263.22,482137.714
600426.SH,20181024,15.63,15.9,15.11,15.56,15.83,-0.27,-1.7056,253197.04,392459.012
600426.SH,20181025,14.75,15.13,14.59,15.09,15.56,-0.47,-3.0206,271811.13,403906.018
600426.SH,20181026,15.46,15.49,14.62,14.76,15.09,-0.33,-2.1869,238172.52,354724.295
600426.SH,20181029,14.76,14.76,13.28,13.34,14.76,-1.42,-9.6206,508760.17,695688.636
600426.SH,20181030,13.34,13.71,13.1,13.59,13.34,0.25,1.8741,291703.75,391708.352
600426.SH,20181031,13.62,14.14,13.51,13.99,13.59,0.4,2.9433,240388.12,334870.093
600426.SH,20181101,14.09,14.36,14.0,14.01,13.99,0.02,0.143,215304.93,305123.258
600426.SH,20181102,14.29,15.4,14.26,15.26,14.01,1.25,8.9222,403981.86,598649.267
600426.SH,20181105,15.15,15.22,14.75,15.08,15.26,-0.18,-1.1796,262141.28,392134.702
600426.SH,20181106,15.15,15.15,14.71,14.98,15.08,-0.1,-0.6631,156307.37,232116.422
600426.SH,20181107,14.87,14.9,14.55,14.64,14.98,-0.34,-2.2697,254029.99,374049.004
600426.SH,20181108,14.77,14.87,14.18,14.44,14.64,-0.2,-1.3661,223866.93,325562.055
600426.SH,20181109,14.26,14.4,14.12,14.24,14.44,-0.2,-1.385,122447.34,174340.038
600426.SH,20181112,14.26,14.57,14.15,14.54,14.24,0.3,2.1067,217271.47,311603.174
600426.SH,20181113,14.29,14.52,14.01,14.4,14.54,-0.14,-0.9629,244274.27,348898.522
600426.SH,20181114,14.25,14.25,13.61,13.8,14.4,-0.6,-4.1667,583574.14,810914.588
600426.SH,20181115,13.77,14.21,13.7,14.18,13.8,0.38,2.7536,358563.84,503522.805
600426.SH,20181116,14.35,14.38,14.01,14.04,14.18,-0.14,-0.9873,268470.7,379608.368
600426.SH,20181119,14.05,14.16,13.88,14.07,14.04,0.03,0.2137,242338.2,339523.685
600426.SH,20181120,13.95,14.03,13.38,13.41,14.07,-0.66,-4.6908,298367.19,406827.756
600426.SH,20181121,13.2,13.2,12.64,12.98,13.41,-0.43,-3.2066,410339.92,526860.611
600426.SH,20181122,12.99,13.24,12.9,13.22,12.98,0.24,1.849,222631.88,291819.491
600426.SH,20181123,13.19,13.21,12.7,12.79,13.22,-0.43,-3.2526,206549.42,265567.856
600426.SH,20181126,12.66,12.75,12.3,12.49,12.79,-0.3,-2.3456,211709.56,264837.404
600426.SH,20181127,12.58,12.73,12.37,12.51,12.49,0.02,0.1601,140644.38,176480.302
600426.SH,20181128,12.51,12.77,12.5,12.77,12.51,0.26,2.0783,179275.17,227310.03
600426.SH,20181129,12.88,12.94,12.38,12.46,12.77,-0.31,-2.4276,160684.08,204044.244
600426.SH,20181130,12.44,12.79,12.42,12.66,12.46,0.2,1.6051,153127.61,193112.999
600426.SH,20181203,13.06,13.49,12.94,13.22,12.66,0.56,4.4234,314041.47,414310.374
600426.SH,20181204,13.21,13.38,13.08,13.28,13.22,0.06,0.4539,197971.09,261952.609
600426.SH,20181205,13.01,13.23,12.95,13.08,13.28,-0.2,-1.506,170737.6,223408.115
600426.SH,20181206,13.05,13.09,12.82,12.95,13.08,-0.13,-0.9939,115466.99,149453.533
600426.SH,20181207,12.95,13.05,12.91,12.98,12.95,0.03,0.2317,102162.29,132659.974
600426.SH,20181210,12.92,13.13,12.8,12.85,12.98,-0.13,-1.0015,133131.9,172181.402
600426.SH,20181211,12.86,12.91,12.55,12.66,12.85,-0.19,-1.4786,129146.21,163847.632
600426.SH,20181212,12.7,12.84,12.69,12.76,12.66,0.1,0.7899,88778.28,113294.733
600426.SH,20181213,12.83,13.2,12.73,13.12,12.76,0.36,2.8213,197307.79,257612.504
600426.SH,20181214,13.13,13.19,12.82,12.84,13.12,-0.28,-2.1341,144292.78,187335.358
600426.SH,20181217,12.78,12.85,12.48,12.72,12.84,-0.12,-0.9346,108198.74,137166.048
600426.SH,20181218,12.63,12.7,12.49,12.55,12.72,-0.17,-1.3365,101161.14,127216.782
600426.SH,20181219,12.56,12.57,12.32,12.36,12.55,-0.19,-1.5139,108179.94,134207.794
600426.SH,20181220,12.32,12.48,12.3,12.43,12.36,0.07,0.5663,87586.92,108532.464
600426.SH,20181221,12.39,12.45,12.27,12.41,12.43,-0.02,-0.1609,111137.99,137436.742
600426.SH,20181224,12.4,12.75,12.36,12.75,12.41,0.34,2.7397,118840.5,150216.105
600426.SH,20181225,12.6,12.65,12.3,12.52,12.75,-0.23,-1.8039,142756.77,177370.707
600426.SH,20181226,12.49,12.5,12.25,12.32,12.52,-0.2,-1.5974,127976.02,157954.515
600426.SH,20181227,12.56,12.65,12.29,12.3,12.32,-0.02,-0.1623,137054.06,170933.413
600426.SH,20181228,12.35,12.39,11.75,12.07,12.3,-0.23,-1.8699,255963.25,307190.258
600426.SH,20190102,12.06,12.08,11.38,11.5,12.07,-0.57,-4.7225,222202.95,258566.493
600426.SH,20190103,11.58,11.58,11.22,11.27,11.5,-0.23,-2.0,137624.54,156580.352
600426.SH,20190104,11.2,11.57,11.12,11.47,11.27,0.2,1.7746,185059.66,209896.104
600426.SH,20190107,11.51,11.79,11.44,11.69,11.47,0.22,1.918,184321.11,213677.005
600426.SH,20190108,11.66,11.87,11.56,11.77,11.69,0.08,0.6843,123633.75,145398.543
600426.SH,20190109,11.82,12.28,11.8,11.99,11.77,0.22,1.8692,223326.52,270082.901
600426.SH,20190110,11.99,12.32,11.92,12.21,11.99,0.22,1.8349,199200.98,242692.916
600426.SH,20190111,12.24,12.27,12.05,12.23,12.21,0.02,0.1638,112569.43,137055.157
600426.SH,20190114,12.23,12.42,12.18,12.24,12.23,0.01,0.0818,131418.83,161678.501
600426.SH,20190115,12.31,12.86,12.24,12.77,12.24,0.53,4.3301,241286.92,303540.389
600426.SH,20190116,12.77,12.78,12.46,12.57,12.77,-0.2,-1.5662,219470.62,276573.232
600426.SH,20190117,12.5,12.56,12.06,12.07,12.57,-0.5,-3.9777,255979.45,312657.455
600426.SH,20190118,12.15,12.41,12.1,12.32,12.07,0.25,2.0713,279521.67,342066.73
