ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600511.SH,20180517,29.53,29.69,28.6,28.77,29.57,-0.8,-2.71,35894.45,103811.593
600511.SH,20180518,28.73,29.0,28.45,28.75,28.77,-0.02,-0.07,25554.27,73363.57
600511.SH,20180521,29.0,29.16,28.45,28.49,28.75,-0.26,-0.9,37404.31,107317.17
600511.SH,20180522,28.45,29.0,28.36,28.94,28.49,0.45,1.58,36219.0,104399.732
600511.SH,20180523,28.86,29.4,28.82,28.87,28.94,-0.07,-0.24,49479.59,144256.92
600511.SH,20180524,28.91,29.41,28.76,29.13,28.87,0.26,0.9,36511.9,106665.519
600511.SH,20180525,29.27,29.27,28.45,28.61,29.13,-0.52,-1.79,40218.11,115899.768
600511.SH,20180528,28.68,28.84,28.06,28.45,28.61,-0.16,-0.56,32127.88,91302.328
600511.SH,20180529,28.35,29.45,28.35,28.49,28.45,0.04,0.14,40608.22,117446.515
600511.SH,20180530,28.29,28.65,27.71,27.83,28.49,-0.66,-2.32,33568.27,94290.096
600511.SH,20180531,28.2,28.76,27.96,28.54,27.83,0.71,2.55,31598.11,89526.076
600511.SH,20180601,28.21,28.88,28.01,28.11,28.09,0.02,0.07,40955.95,116325.806
600511.SH,20180604,28.06,28.56,27.3,28.32,28.11,0.21,0.75,42170.4,118088.118
600511.SH,20180605,28.3,29.36,28.28,29.34,28.32,1.02,3.6,50916.87,147954.437
600511.SH,20180606,29.44,29.7,29.11,29.34,29.34,0.0,0.0,27941.5,81954.109
600511.SH,20180607,29.35,29.49,28.8,29.13,29.34,-0.21,-0.72,29180.58,85017.737
600511.SH,20180608,28.95,29.36,28.8,29.2,29.13,0.07,0.24,26206.58,76310.791
600511.SH,20180611,29.01,29.25,28.38,28.62,29.2,-0.58,-1.99,29425.62,84710.979
600511.SH,20180612,28.82,29.42,28.62,29.4,28.62,0.78,2.73,29601.88,86211.452
600511.SH,20180613,29.4,29.55,28.93,29.03,29.4,-0.37,-1.26,28263.52,82796.923
600511.SH,20180614,28.88,29.07,28.4,28.7,29.03,-0.33,-1.14,26451.76,75770.502
600511.SH,20180615,28.6,28.74,28.1,28.3,28.7,-0.4,-1.39,20018.73,56673.312
600511.SH,20180619,27.97,28.43,26.78,27.0,28.3,-1.3,-4.59,29074.26,80145.171
600511.SH,20180620,26.99,27.2,26.53,26.79,27.0,-0.21,-0.78,29867.91,80195.717
600511.SH,20180621,26.82,27.25,26.62,26.71,26.79,-0.08,-0.3,22885.92,61639.855
600511.SH,20180622,26.79,27.08,26.21,26.94,26.71,0.23,0.86,27365.46,73206.291
600511.SH,20180625,27.11,27.65,26.94,27.35,26.94,0.41,1.52,32378.49,88492.877
600511.SH,20180626,27.13,27.88,26.88,27.13,27.35,-0.22,-0.8,26065.01,71045.66
600511.SH,20180627,27.11,27.44,26.89,27.0,27.13,-0.13,-0.48,16135.47,43863.402
600511.SH,20180628,27.0,27.02,26.51,26.64,27.0,-0.36,-1.33,15613.49,41826.363
600511.SH,20180629,26.89,27.09,26.4,26.95,26.64,0.31,1.16,19704.39,52890.321
600511.SH,20180702,27.0,27.07,26.01,26.32,26.95,-0.63,-2.34,17434.41,46471.747
600511.SH,20180703,26.3,26.48,24.9,25.65,26.32,-0.67,-2.55,44253.44,113115.326
600511.SH,20180704,25.51,25.74,24.43,24.48,25.65,-1.17,-4.56,49910.85,124589.672
600511.SH,20180705,24.62,24.78,23.66,23.71,24.48,-0.77,-3.15,44300.0,107371.768
600511.SH,20180706,23.57,23.94,22.7,23.46,23.71,-0.25,-1.05,44051.73,103191.696
600511.SH,20180709,24.43,25.07,24.1,24.98,23.46,1.52,6.48,81385.46,200939.262
600511.SH,20180710,24.81,26.79,24.67,26.55,24.98,1.57,6.29,85402.48,221421.044
600511.SH,20180711,26.15,26.92,25.6,26.58,26.55,0.03,0.11,48406.71,128024.535
600511.SH,20180712,26.5,27.28,26.48,26.9,26.58,0.32,1.2,28119.33,76011.265
600511.SH,20180713,26.76,27.76,26.65,27.57,26.9,0.67,2.49,38280.5,105249.607
600511.SH,20180716,27.45,27.73,27.2,27.54,27.57,-0.03,-0.11,29588.56,81273.692
600511.SH,20180717,27.45,27.67,26.85,27.33,27.54,-0.21,-0.76,23156.7,63002.292
600511.SH,20180718,27.42,28.06,27.3,27.38,27.33,0.05,0.18,31944.34,88455.32
600511.SH,20180719,27.49,27.67,26.61,26.83,27.38,-0.55,-2.01,29351.64,79326.529
600511.SH,20180720,27.37,27.79,27.03,27.45,26.83,0.62,2.3108,29361.14,80531.735
600511.SH,20180723,27.16,27.16,25.45,26.27,27.45,-1.18,-4.2987,58925.6,155110.755
600511.SH,20180724,26.24,28.55,26.01,28.26,26.27,1.99,7.5752,81704.37,227002.595
600511.SH,20180725,28.34,28.38,27.88,28.18,28.26,-0.08,-0.2831,53985.51,151932.549
600511.SH,20180726,28.17,28.44,27.6,27.73,28.18,-0.45,-1.5969,45729.83,128034.813
600511.SH,20180727,28.01,28.11,27.41,27.63,27.73,-0.1,-0.3606,34162.66,95148.376
600511.SH,20180730,27.62,27.78,26.71,26.84,27.63,-0.79,-2.8592,27564.44,74298.499
600511.SH,20180731,26.85,27.3,26.64,26.71,26.84,-0.13,-0.4844,16968.84,45595.642
600511.SH,20180801,26.9,26.9,25.94,26.13,26.71,-0.58,-2.1715,30726.22,81584.379
600511.SH,20180802,26.2,26.2,25.6,25.92,26.13,-0.21,-0.8037,27991.48,72381.038
600511.SH,20180803,26.0,26.02,25.07,25.15,25.92,-0.77,-2.9707,27964.01,71222.697
600511.SH,20180806,25.14,25.14,23.71,24.32,25.15,-0.83,-3.3002,38317.69,93622.513
600511.SH,20180807,24.25,24.8,23.56,24.66,24.32,0.34,1.398,54152.84,131168.769
600511.SH,20180808,24.6,24.62,23.9,24.06,24.66,-0.6,-2.4331,28597.86,69090.93
600511.SH,20180809,23.87,25.01,23.65,24.73,24.06,0.67,2.7847,33568.56,82516.172
600511.SH,20180810,24.63,25.48,24.63,25.13,24.73,0.4,1.6175,25996.22,65362.053
600511.SH,20180813,24.74,25.4,24.7,25.19,25.13,0.06,0.2388,27487.16,68798.981
600511.SH,20180814,25.21,25.49,24.96,25.35,25.19,0.16,0.6352,22982.1,58215.573
600511.SH,20180815,25.21,25.33,24.45,24.49,25.35,-0.86,-3.3925,30167.67,74593.822
600511.SH,20180816,24.21,24.96,24.04,24.67,24.49,0.18,0.735,23058.86,56901.988
600511.SH,20180817,24.77,24.95,24.09,24.5,24.67,-0.17,-0.6891,20665.28,50513.405
600511.SH,20180820,24.2,24.46,23.6,24.24,24.5,-0.26,-1.0612,50806.77,121978.976
600511.SH,20180821,24.23,25.83,24.02,25.78,24.24,1.54,6.3531,37627.41,94310.997
600511.SH,20180822,25.53,25.65,25.01,25.15,25.78,-0.63,-2.4438,19803.73,49977.515
600511.SH,20180823,25.25,25.25,24.7,24.89,25.15,-0.26,-1.0338,21796.28,54329.328
600511.SH,20180824,24.82,25.56,24.61,25.23,24.89,0.34,1.366,35389.46,89019.753
600511.SH,20180827,25.43,26.18,25.3,25.96,25.23,0.73,2.8934,34061.4,87983.452
600511.SH,20180828,26.01,26.73,26.0,26.4,25.96,0.44,1.6949,31545.32,83452.694
600511.SH,20180829,26.4,26.83,26.32,26.55,26.4,0.15,0.5682,31165.02,82791.81
600511.SH,20180830,26.41,26.7,26.21,26.38,26.55,-0.17,-0.6403,16695.77,44101.047
600511.SH,20180831,26.11,26.29,25.56,25.88,26.38,-0.5,-1.8954,24473.84,63439.951
600511.SH,20180903,26.02,26.62,26.01,26.25,25.88,0.37,1.4297,21107.87,55547.448
600511.SH,20180904,26.33,26.65,26.1,26.19,26.25,-0.06,-0.2286,34040.75,89891.442
600511.SH,20180905,26.28,26.72,26.02,26.27,26.19,0.08,0.3055,39035.29,103324.623
600511.SH,20180906,26.13,26.49,25.51,25.86,26.27,-0.41,-1.5607,23469.51,60888.757
600511.SH,20180907,25.66,26.35,25.66,26.15,25.86,0.29,1.1214,29647.97,77314.094
600511.SH,20180910,26.36,26.95,25.92,26.52,26.15,0.37,1.4149,30876.53,81985.924
600511.SH,20180911,26.55,26.55,25.95,26.44,26.52,-0.08,-0.3017,28726.3,75270.677
600511.SH,20180912,26.31,26.68,26.01,26.45,26.44,0.01,0.0378,21499.51,56627.716
600511.SH,20180913,26.36,26.69,24.78,25.37,26.45,-1.08,-4.0832,49910.15,126711.514
600511.SH,20180914,25.46,26.73,25.12,26.46,25.37,1.09,4.2964,42739.89,111200.166
600511.SH,20180917,26.02,26.03,25.31,25.35,26.46,-1.11,-4.195,43561.15,112032.522
600511.SH,20180918,25.35,25.87,25.12,25.56,25.35,0.21,0.8284,27517.44,70177.639
600511.SH,20180919,25.62,25.9,25.2,25.53,25.56,-0.03,-0.1174,38343.47,98363.961
600511.SH,20180920,25.56,25.82,25.13,25.25,25.53,-0.28,-1.0967,21415.5,54517.824
600511.SH,20180921,25.28,26.35,25.18,26.2,25.25,0.95,3.7624,34808.3,89852.694
600511.SH,20180925,25.89,26.27,25.68,25.85,26.2,-0.35,-1.3359,26060.17,67701.862
600511.SH,20180926,25.9,26.49,25.71,26.34,25.85,0.49,1.8956,34734.49,91056.46
600511.SH,20180927,26.3,26.58,25.82,26.23,26.34,-0.11,-0.4176,35566.81,93155.342
600511.SH,20180928,26.19,26.4,26.0,26.26,26.23,0.03,0.1144,24604.01,64406.52
600511.SH,20181008,25.8,25.8,24.8,25.0,26.26,-1.26,-4.7982,37030.27,93233.623
600511.SH,20181009,25.0,25.68,25.0,25.5,25.0,0.5,2.0,30408.0,77404.951
600511.SH,20181010,25.46,25.91,25.45,25.82,25.5,0.32,1.2549,25685.04,66104.679
600511.SH,20181011,25.33,26.09,24.85,25.11,25.82,-0.71,-2.7498,34048.85,86912.747
600511.SH,20181012,25.26,25.67,23.67,24.17,25.11,-0.94,-3.7435,50057.07,122725.938
600511.SH,20181015,24.17,24.8,24.1,24.13,24.17,-0.04,-0.1655,25802.58,62890.422
600511.SH,20181016,24.33,24.38,23.11,23.57,24.13,-0.56,-2.3208,25536.51,60922.194
600511.SH,20181017,23.66,23.96,23.06,23.56,23.57,-0.01,-0.0424,29877.47,70454.874
600511.SH,20181018,23.4,23.49,22.9,23.16,23.56,-0.4,-1.6978,21006.13,48731.145
600511.SH,20181019,23.1,23.79,22.51,23.58,23.16,0.42,1.8135,35413.18,81650.123
600511.SH,20181022,23.6,24.91,23.57,24.64,23.58,1.06,4.4953,34234.92,83818.836
600511.SH,20181023,24.74,24.88,24.22,24.67,24.64,0.03,0.1218,29583.85,72885.838
600511.SH,20181024,24.42,24.68,23.9,24.33,24.67,-0.34,-1.3782,22567.36,54905.707
600511.SH,20181025,23.9,25.24,23.56,25.23,24.33,0.9,3.6991,40708.85,100250.799
600511.SH,20181026,25.0,25.57,25.0,25.48,25.23,0.25,0.9909,31738.63,80493.061
600511.SH,20181029,25.35,26.1,24.91,25.26,25.48,-0.22,-0.8634,32250.1,82104.799
600511.SH,20181030,25.0,25.5,24.93,25.19,25.26,-0.07,-0.2771,28676.79,72389.662
600511.SH,20181031,25.28,25.64,24.88,25.22,25.19,0.03,0.1191,30869.24,77953.081
600511.SH,20181101,25.38,25.9,25.02,25.14,25.22,-0.08,-0.3172,29821.89,76145.273
600511.SH,20181102,25.75,25.89,25.2,25.68,25.14,0.54,2.148,37339.27,95662.89
600511.SH,20181105,25.69,25.77,25.06,25.27,25.68,-0.41,-1.5966,30751.16,77998.314
600511.SH,20181106,25.35,25.35,24.79,25.27,25.27,0.0,0.0,23527.17,58891.178
600511.SH,20181107,25.2,25.44,24.93,25.14,25.27,-0.13,-0.5144,41351.15,104360.43
600511.SH,20181108,25.35,25.38,24.86,24.95,25.14,-0.19,-0.7558,18260.0,45865.012
600511.SH,20181109,24.71,25.06,24.71,24.95,24.95,0.0,0.0,20519.04,51111.122
600511.SH,20181112,24.95,26.18,24.71,26.0,24.95,1.05,4.2084,59667.44,153535.366
600511.SH,20181113,25.81,26.98,25.77,26.84,26.0,0.84,3.2308,55749.67,148229.846
600511.SH,20181114,26.78,27.4,26.77,26.92,26.84,0.08,0.2981,32202.16,86985.97
600511.SH,20181115,26.92,27.21,26.71,27.05,26.92,0.13,0.4829,25172.8,68093.85
600511.SH,20181116,26.99,27.38,26.8,27.18,27.05,0.13,0.4806,23750.53,64475.251
600511.SH,20181119,27.16,27.78,26.6,27.45,27.18,0.27,0.9934,28278.73,77278.157
600511.SH,20181120,27.46,27.61,26.6,26.65,27.45,-0.8,-2.9144,19334.33,52351.554
600511.SH,20181121,26.44,27.38,26.4,26.95,26.65,0.3,1.1257,25318.34,68272.012
600511.SH,20181122,27.14,27.46,27.07,27.38,26.95,0.43,1.5955,18226.68,49737.065
600511.SH,20181123,27.25,27.49,26.6,26.99,27.38,-0.39,-1.4244,15195.6,41007.623
600511.SH,20181126,26.69,26.82,26.23,26.49,26.99,-0.5,-1.8525,21374.26,56839.774
600511.SH,20181127,26.78,27.28,26.5,26.85,26.49,0.36,1.359,20788.07,55948.241
600511.SH,20181128,26.97,26.97,26.07,26.37,26.85,-0.48,-1.7877,40109.21,105772.685
600511.SH,20181129,26.43,27.25,26.43,26.89,26.37,0.52,1.9719,26758.98,72063.933
600511.SH,20181130,27.12,27.25,26.42,26.55,26.89,-0.34,-1.2644,31381.13,83897.198
600511.SH,20181203,26.67,27.55,26.43,27.15,26.55,0.6,2.2599,58783.66,159146.502
600511.SH,20181204,26.98,27.53,26.9,27.26,27.15,0.11,0.4052,26648.6,72442.592
600511.SH,20181205,27.09,27.31,26.85,27.11,27.26,-0.15,-0.5503,18023.5,48778.405
600511.SH,20181206,27.05,27.06,24.94,25.74,27.11,-1.37,-5.0535,61298.94,157236.694
600511.SH,20181207,25.19,25.48,24.36,24.59,25.74,-1.15,-4.4678,67344.77,167143.738
600511.SH,20181210,24.43,24.75,24.16,24.22,24.59,-0.37,-1.5047,28825.66,70341.342
600511.SH,20181211,24.57,24.72,24.16,24.48,24.22,0.26,1.0735,24672.14,60379.032
600511.SH,20181212,24.5,24.55,23.89,24.0,24.48,-0.48,-1.9608,42888.2,103369.793
600511.SH,20181213,24.3,24.4,23.93,23.97,24.0,-0.03,-0.125,36380.98,87668.822
600511.SH,20181214,24.07,24.07,23.58,23.65,23.97,-0.32,-1.335,28249.17,67155.032
600511.SH,20181217,23.51,23.73,23.02,23.36,23.65,-0.29,-1.2262,27145.03,63104.228
600511.SH,20181218,23.36,23.79,23.23,23.55,23.36,0.19,0.8134,30838.14,72739.55
600511.SH,20181219,23.55,23.8,23.28,23.35,23.55,-0.2,-0.8493,19325.19,45372.982
600511.SH,20181220,23.07,23.35,22.76,23.21,23.35,-0.14,-0.5996,27479.13,63169.943
600511.SH,20181221,23.1,23.36,22.85,23.11,23.21,-0.1,-0.4308,19694.53,45526.559
600511.SH,20181224,23.27,23.66,22.99,23.31,23.11,0.2,0.8654,23523.42,55018.098
600511.SH,20181225,23.3,23.37,22.75,23.14,23.31,-0.17,-0.7293,23985.76,55259.343
600511.SH,20181226,23.15,23.55,23.15,23.45,23.14,0.31,1.3397,20860.8,48895.0
600511.SH,20181227,23.65,23.71,23.23,23.26,23.45,-0.19,-0.8102,21945.78,51593.189
600511.SH,20181228,23.25,23.5,23.0,23.25,23.26,-0.01,-0.043,15329.14,35563.753
600511.SH,20190102,23.26,23.48,21.94,22.3,23.25,-0.95,-4.086,31840.19,71479.741
600511.SH,20190103,22.18,22.38,21.67,22.0,22.3,-0.3,-1.3453,23798.36,52282.085
600511.SH,20190104,21.67,22.29,21.67,22.15,22.0,0.15,0.6818,30021.8,66165.548
600511.SH,20190107,22.3,22.78,22.19,22.56,22.15,0.41,1.851,23393.64,52686.978
600511.SH,20190108,22.44,22.68,21.91,22.01,22.56,-0.55,-2.4379,29329.09,64968.305
600511.SH,20190109,22.08,22.26,21.91,21.93,22.01,-0.08,-0.3635,45589.0,100885.955
600511.SH,20190110,21.9,21.93,21.62,21.73,21.93,-0.2,-0.912,23383.24,50828.828
600511.SH,20190111,21.73,21.9,21.12,21.47,21.73,-0.26,-1.1965,34803.1,74550.549
600511.SH,20190114,21.5,21.62,20.71,20.91,21.47,-0.56,-2.6083,41701.17,88037.846
600511.SH,20190115,20.95,21.34,20.85,21.34,20.91,0.43,2.0564,34498.43,72928.536
600511.SH,20190116,21.48,22.73,21.35,22.59,21.34,1.25,5.8575,70552.35,156760.333
600511.SH,20190117,22.54,22.67,22.3,22.31,22.59,-0.28,-1.2395,28716.64,64593.132
600511.SH,20190118,22.32,22.85,22.32,22.76,22.31,0.45,2.017,30933.47,70061.02
600511.SH,20190121,22.76,23.43,22.7,23.3,22.76,0.54,2.3726,35757.79,82874.76
600511.SH,20190122,23.3,23.45,22.91,23.17,23.3,-0.13,-0.5579,23387.96,54191.741
600511.SH,20190123,23.17,23.27,22.82,23.06,23.17,-0.11,-0.4748,17222.67,39684.715
600511.SH,20190124,22.81,23.45,22.77,23.22,23.06,0.16,0.6938,18481.86,42825.019
600511.SH,20190125,23.25,23.36,23.07,23.32,23.22,0.1,0.4307,13028.31,30341.018
600511.SH,20190128,23.3,23.5,22.87,23.0,23.32,-0.32,-1.3722,13450.63,31208.06
600511.SH,20190129,22.95,23.12,22.38,22.94,23.0,-0.06,-0.2609,18929.6,43208.034
600511.SH,20190130,22.9,23.08,22.58,22.71,22.94,-0.23,-1.0026,11078.63,25321.004
600511.SH,20190131,22.9,23.08,22.5,22.74,22.71,0.03,0.1321,13468.92,30683.768
600511.SH,20190201,22.95,23.5,22.77,23.49,22.74,0.75,3.2982,26299.26,61073.656
600511.SH,20190211,23.45,23.75,23.3,23.47,23.49,-0.02,-0.0851,25748.01,60462.733
600511.SH,20190212,23.45,24.02,23.4,23.88,23.47,0.41,1.7469,30794.35,73282.881
600511.SH,20190213,23.83,24.17,23.6,24.01,23.88,0.13,0.5444,32631.28,77711.482
600511.SH,20190214,23.98,24.55,23.83,24.44,24.01,0.43,1.7909,34949.05,84608.304
600511.SH,20190215,24.36,24.55,24.11,24.16,24.44,-0.28,-1.1457,16868.93,41058.539
600511.SH,20190218,24.29,24.79,24.2,24.65,24.16,0.49,2.0281,28157.53,69371.993
600511.SH,20190219,24.6,25.05,24.05,24.3,24.65,-0.35,-1.4199,34898.16,85877.881
600511.SH,20190220,24.3,24.45,23.6,23.97,24.3,-0.33,-1.358,30901.39,74184.843
600511.SH,20190221,24.09,24.28,23.79,23.95,23.97,-0.02,-0.0834,32726.84,78777.682
600511.SH,20190222,23.71,23.83,23.25,23.58,23.95,-0.37,-1.5449,50307.93,118282.262
600511.SH,20190225,23.59,24.85,23.58,24.71,23.58,1.13,4.7922,70199.32,170111.424
600511.SH,20190226,24.8,25.85,24.78,24.78,24.71,0.07,0.2833,60546.23,152089.86
600511.SH,20190227,24.78,25.17,24.55,24.69,24.78,-0.09,-0.3632,54453.69,135345.94
600511.SH,20190228,24.8,25.28,24.4,24.81,24.69,0.12,0.486,43519.67,108314.299
600511.SH,20190301,24.93,25.07,24.5,24.83,24.81,0.02,0.0806,32621.99,80884.819
600511.SH,20190304,24.85,25.33,24.8,25.12,24.83,0.29,1.1679,53322.6,134001.602
600511.SH,20190305,25.13,25.15,24.69,25.01,25.12,-0.11,-0.4379,50915.16,126649.021
600511.SH,20190306,25.02,25.09,24.6,25.0,25.01,-0.01,-0.04,74283.36,184611.852
600511.SH,20190307,25.05,25.07,24.5,24.85,25.0,-0.15,-0.6,75105.49,186221.067
600511.SH,20190308,24.72,24.8,24.25,24.3,24.85,-0.55,-2.2133,64882.46,159347.729
600511.SH,20190311,24.4,24.95,24.4,24.94,24.3,0.64,2.6337,47298.61,116902.758
600511.SH,20190312,25.02,25.75,25.02,25.64,24.94,0.7,2.8067,75185.46,191088.89
600511.SH,20190313,25.55,25.8,24.88,25.0,25.64,-0.64,-2.4961,43132.65,109311.221
600511.SH,20190314,24.88,25.25,24.65,25.1,25.0,0.1,0.4,31227.92,77812.224
600511.SH,20190315,25.09,25.34,24.85,25.1,25.1,0.0,0.0,37870.17,95021.322
600511.SH,20190318,25.12,25.77,24.83,25.58,25.1,0.48,1.9124,66973.06,169294.214
600511.SH,20190319,25.58,25.92,25.34,25.5,25.58,-0.08,-0.3127,39013.57,99831.523
600511.SH,20190320,25.41,25.64,25.11,25.58,25.5,0.08,0.3137,42618.08,108184.632
600511.SH,20190321,25.59,25.91,25.57,25.79,25.58,0.21,0.821,43147.11,110999.71
600511.SH,20190322,26.12,27.07,25.81,26.97,25.79,1.18,4.5754,79132.45,208879.013
600511.SH,20190325,26.51,27.48,26.4,26.6,26.97,-0.37,-1.3719,60289.21,162685.966
600511.SH,20190326,26.61,27.1,25.81,25.9,26.6,-0.7,-2.6316,48220.32,127974.067
600511.SH,20190327,26.18,26.99,25.8,26.92,25.9,1.02,3.9382,58093.18,153955.808
600511.SH,20190328,26.62,26.69,25.95,26.06,26.92,-0.86,-3.1947,46629.54,122575.824
600511.SH,20190329,26.19,26.69,25.86,26.56,26.06,0.5,1.9186,44536.56,117857.689
600511.SH,20190401,26.73,27.35,26.73,27.27,26.56,0.71,2.6732,66635.0,180803.842
600511.SH,20190402,27.43,27.49,26.95,27.15,27.27,-0.12,-0.44,47792.83,130145.142
600511.SH,20190403,27.2,27.73,27.02,27.26,27.15,0.11,0.4052,49997.57,136838.203
600511.SH,20190404,27.25,27.59,27.01,27.28,27.26,0.02,0.0734,33054.34,89990.209
600511.SH,20190408,27.22,27.58,26.6,26.9,27.28,-0.38,-1.393,58641.35,158707.35
600511.SH,20190409,26.9,27.62,26.9,27.39,26.9,0.49,1.8216,48339.49,131995.07
600511.SH,20190410,27.35,28.14,27.1,27.76,27.39,0.37,1.3509,65146.2,181006.235
600511.SH,20190411,28.1,28.2,27.38,27.38,27.76,-0.38,-1.3689,46779.55,129731.279
600511.SH,20190412,27.24,27.93,26.81,27.73,27.38,0.35,1.2783,48667.95,133537.861
600511.SH,20190415,28.0,28.29,27.21,27.28,27.73,-0.45,-1.6228,40354.61,111939.704
600511.SH,20190416,27.37,28.0,27.18,27.9,27.28,0.62,2.2727,48070.67,133189.233
600511.SH,20190417,27.9,28.03,27.51,27.78,27.9,-0.12,-0.4301,32364.68,89786.518
600511.SH,20190418,27.75,27.85,27.22,27.42,27.78,-0.36,-1.2959,20470.39,56256.128
600511.SH,20190419,27.56,27.68,27.12,27.39,27.42,-0.03,-0.1094,23550.41,64415.525
600511.SH,20190422,27.43,27.76,27.28,27.42,27.39,0.03,0.1095,26906.8,74001.65
600511.SH,20190423,27.58,27.59,26.68,26.79,27.42,-0.63,-2.2976,24820.66,67142.487
600511.SH,20190424,26.79,26.97,26.01,26.4,26.79,-0.39,-1.4558,46981.72,123600.589
600511.SH,20190425,26.37,26.4,25.55,25.65,26.4,-0.75,-2.8409,33163.17,86152.911
600511.SH,20190426,25.65,25.76,24.89,24.89,25.65,-0.76,-2.963,46271.29,116427.378
600511.SH,20190429,24.91,25.19,24.59,24.96,24.89,0.07,0.2812,49342.21,122744.205
600511.SH,20190430,24.57,25.11,24.57,24.83,24.96,-0.13,-0.5208,35200.58,87606.389
600511.SH,20190506,24.23,24.5,23.16,23.43,24.83,-1.4,-5.6383,47773.72,113022.694
600511.SH,20190507,23.5,24.04,23.19,23.4,23.43,-0.03,-0.128,50329.26,118623.212
600511.SH,20190508,23.13,23.4,23.02,23.09,23.4,-0.31,-1.3248,42677.0,99066.613
600511.SH,20190509,22.9,23.09,22.62,22.71,23.09,-0.38,-1.6457,50384.63,114494.145
600511.SH,20190510,22.93,23.21,22.55,23.15,22.71,0.44,1.9375,59283.06,136329.833
600511.SH,20190513,22.95,23.25,22.81,23.03,23.15,-0.12,-0.5184,37607.79,86478.197
600511.SH,20190514,22.79,23.0,22.74,22.77,23.03,-0.26,-1.129,39403.77,90091.275
600511.SH,20190515,22.9,23.15,22.9,23.1,22.77,0.33,1.4493,45211.36,104163.909
600511.SH,20190516,23.11,23.39,23.05,23.31,23.1,0.21,0.9091,44803.18,104087.248
600511.SH,20190517,23.34,23.5,22.52,22.71,23.31,-0.6,-2.574,42906.12,98418.924
600511.SH,20190520,22.6,22.86,22.28,22.59,22.71,-0.12,-0.5284,23541.67,53022.47
600511.SH,20190521,22.65,22.93,22.47,22.75,22.59,0.16,0.7083,27273.61,62113.199
600511.SH,20190522,22.7,22.9,22.58,22.73,22.75,-0.02,-0.0879,19626.87,44569.945
600511.SH,20190523,22.76,22.85,22.4,22.59,22.73,-0.14,-0.6159,26506.41,60036.718
600511.SH,20190524,22.43,22.71,22.43,22.51,22.59,-0.08,-0.3541,15139.19,34157.607
600511.SH,20190527,22.51,22.93,22.33,22.82,22.51,0.31,1.3772,22975.89,52089.029
600511.SH,20190528,22.8,22.93,22.71,22.82,22.82,0.0,0.0,20165.46,46065.651
600511.SH,20190529,22.81,23.0,22.61,22.83,22.82,0.01,0.0438,25505.99,58193.435
600511.SH,20190530,22.83,22.83,22.47,22.75,22.83,-0.08,-0.3504,17682.01,40001.617
600511.SH,20190531,22.55,22.65,22.3,22.58,22.35,0.23,1.0291,21910.75,49343.491
600511.SH,20190603,22.66,22.72,22.13,22.27,22.58,-0.31,-1.3729,22832.36,51057.344
600511.SH,20190604,22.28,22.44,22.04,22.13,22.27,-0.14,-0.6286,16271.97,36105.992
600511.SH,20190605,22.18,22.25,21.29,21.74,22.13,-0.39,-1.7623,43564.78,94377.848
600511.SH,20190606,21.62,21.67,21.24,21.3,21.74,-0.44,-2.0239,25576.47,54572.891
600511.SH,20190610,21.4,21.77,21.12,21.45,21.3,0.15,0.7042,23133.2,49818.251
600511.SH,20190611,21.55,22.44,21.42,22.4,21.45,0.95,4.4289,33844.97,74409.584
600511.SH,20190612,22.4,22.4,22.02,22.22,22.4,-0.18,-0.8036,15959.28,35407.723
600511.SH,20190613,22.23,22.28,21.96,22.16,22.22,-0.06,-0.27,16873.28,37309.438
600511.SH,20190614,22.17,22.34,22.05,22.18,22.16,0.02,0.0903,20472.04,45476.276
600511.SH,20190617,22.13,22.39,22.0,22.18,22.18,0.0,0.0,19556.86,43438.41
600511.SH,20190618,22.25,22.38,21.95,22.03,22.18,-0.15,-0.6763,17802.0,39307.396
600511.SH,20190619,22.33,22.59,22.16,22.19,22.03,0.16,0.7263,23513.4,52561.21
600511.SH,20190620,22.2,22.9,22.12,22.54,22.19,0.35,1.5773,23980.72,54007.752
600511.SH,20190621,22.59,22.98,22.54,22.61,22.54,0.07,0.3106,32574.01,74365.688
600511.SH,20190624,22.77,22.84,22.46,22.7,22.61,0.09,0.3981,19491.29,44131.427
600511.SH,20190625,22.74,23.55,22.7,23.33,22.7,0.63,2.7753,49173.99,113346.428
600511.SH,20190626,23.19,23.58,22.9,23.37,23.33,0.04,0.1715,25286.99,58811.843
600511.SH,20190627,23.37,23.55,23.28,23.35,23.37,-0.02,-0.0856,19913.25,46588.617
600511.SH,20190628,23.31,23.34,22.76,22.97,23.35,-0.38,-1.6274,17648.73,40513.674
600511.SH,20190701,23.23,23.5,23.12,23.5,22.97,0.53,2.3074,28830.06,67368.758
600511.SH,20190702,23.37,23.83,23.33,23.55,23.5,0.05,0.2128,24710.75,58314.643
600511.SH,20190703,23.55,23.57,22.66,22.95,23.55,-0.6,-2.5478,38499.63,88903.07
600511.SH,20190704,22.97,23.46,22.91,23.2,22.95,0.25,1.0893,28168.82,65384.213
600511.SH,20190705,23.2,23.48,23.1,23.4,23.2,0.2,0.8621,17640.43,41149.595
600511.SH,20190708,23.25,23.33,22.66,22.72,23.4,-0.68,-2.906,20059.39,45946.253
600511.SH,20190709,22.73,23.08,22.63,22.79,22.72,0.07,0.3081,18959.73,43302.757
