ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600741.SH,20171222,27.34,27.56,27.07,27.32,27.35,-0.03,-0.11,118122.61,322613.333
600741.SH,20171225,27.35,28.6,27.35,28.56,27.32,1.24,4.54,299676.86,845241.98
600741.SH,20171226,28.65,29.38,28.3,28.61,28.56,0.05,0.18,249113.77,720389.375
600741.SH,20171227,28.38,28.73,28.08,28.43,28.61,-0.18,-0.63,118421.47,336718.555
600741.SH,20171228,28.27,29.33,27.95,29.18,28.43,0.75,2.64,211866.33,608455.102
600741.SH,20171229,29.2,29.77,29.05,29.69,29.18,0.51,1.75,175523.19,519680.19
600741.SH,20180102,29.69,29.7,27.6,28.33,29.69,-1.36,-4.58,346317.35,979107.942
600741.SH,20180103,28.15,28.66,27.72,27.94,28.33,-0.39,-1.38,212543.42,599643.215
600741.SH,20180104,28.16,28.34,27.66,27.9,27.94,-0.04,-0.14,153600.86,429682.078
600741.SH,20180105,28.06,28.1,27.36,27.4,27.9,-0.5,-1.79,133821.76,370102.382
600741.SH,20180108,27.83,29.2,27.83,28.58,27.4,1.18,4.31,286732.55,819749.287
600741.SH,20180109,28.86,28.98,27.85,27.95,28.58,-0.63,-2.2,168216.11,473866.371
600741.SH,20180110,28.06,28.4,27.85,28.15,27.95,0.2,0.72,136046.51,382782.416
600741.SH,20180111,28.15,28.22,27.32,27.62,28.15,-0.53,-1.88,146976.3,404737.6
600741.SH,20180112,27.53,28.02,27.31,27.82,27.62,0.2,0.72,113585.65,314667.019
600741.SH,20180115,27.82,27.86,27.21,27.37,27.82,-0.45,-1.62,134604.42,369126.063
600741.SH,20180116,27.35,28.08,26.82,26.95,27.37,-0.42,-1.53,276677.85,761107.895
600741.SH,20180117,27.05,27.36,26.29,26.42,26.95,-0.53,-1.97,234846.79,628850.582
600741.SH,20180118,26.56,26.89,25.63,26.06,26.42,-0.36,-1.36,340912.05,889800.496
600741.SH,20180119,26.34,26.62,25.78,25.97,26.06,-0.09,-0.35,229769.05,601548.333
600741.SH,20180122,26.18,26.95,26.18,26.6,25.97,0.63,2.43,282343.88,751969.31
600741.SH,20180123,26.71,27.71,26.71,26.94,26.6,0.34,1.28,266652.61,727892.625
600741.SH,20180124,26.98,27.69,26.95,27.65,26.94,0.71,2.64,209106.08,573510.308
600741.SH,20180125,27.74,28.09,27.02,27.64,27.65,-0.01,-0.04,166835.15,460094.741
600741.SH,20180126,27.6,27.93,27.35,27.74,27.64,0.1,0.36,106151.95,293803.346
600741.SH,20180129,27.98,27.98,26.65,27.03,27.74,-0.71,-2.56,183604.26,499184.998
600741.SH,20180130,26.97,27.27,26.21,26.38,27.03,-0.65,-2.4,133434.13,356306.298
600741.SH,20180131,26.38,26.54,26.0,26.48,26.38,0.1,0.38,163614.76,430247.155
600741.SH,20180201,26.65,26.9,26.3,26.86,26.48,0.38,1.44,259372.08,689214.665
600741.SH,20180202,26.8,26.98,26.1,26.76,26.86,-0.1,-0.37,126372.36,336990.375
600741.SH,20180205,26.26,26.59,25.68,26.39,26.76,-0.37,-1.38,195937.56,511775.907
600741.SH,20180206,25.98,26.43,25.27,26.39,26.39,0.0,0.0,291012.05,750244.428
600741.SH,20180207,26.39,26.9,25.81,26.34,26.39,-0.05,-0.19,188941.56,496641.332
600741.SH,20180208,26.1,26.29,25.45,26.25,26.34,-0.09,-0.34,197632.72,511611.178
600741.SH,20180209,25.67,25.67,24.15,25.2,26.25,-1.05,-4.0,226081.28,559748.666
600741.SH,20180212,25.0,25.51,24.68,25.32,25.2,0.12,0.48,114160.25,288399.636
600741.SH,20180213,25.5,25.93,25.25,25.81,25.32,0.49,1.94,119409.61,307002.425
600741.SH,20180214,25.82,26.22,25.66,26.16,25.81,0.35,1.36,76524.26,198588.803
600741.SH,20180222,26.78,27.05,26.33,26.83,26.16,0.67,2.56,117030.99,312543.592
600741.SH,20180223,26.84,26.96,26.33,26.48,26.83,-0.35,-1.3,93904.05,250195.022
600741.SH,20180226,26.7,27.35,26.53,27.22,26.48,0.74,2.79,125439.91,339289.228
600741.SH,20180227,27.35,27.45,26.92,27.3,27.22,0.08,0.29,99693.77,270917.064
600741.SH,20180228,27.02,27.05,26.2,26.27,27.3,-1.03,-3.77,135892.18,360572.129
600741.SH,20180301,26.14,26.65,26.01,26.48,26.27,0.21,0.8,71432.17,188296.83
600741.SH,20180302,26.15,26.9,26.02,26.8,26.48,0.32,1.21,119353.64,316022.598
600741.SH,20180305,26.8,26.9,26.26,26.85,26.8,0.05,0.19,118615.62,315826.5
600741.SH,20180306,26.81,26.98,26.3,26.43,26.85,-0.42,-1.56,117237.01,312480.06
600741.SH,20180307,26.34,26.9,26.24,26.7,26.43,0.27,1.02,122778.2,327925.363
600741.SH,20180308,26.63,27.85,26.55,27.74,26.7,1.04,3.9,196725.85,540770.128
600741.SH,20180309,27.8,28.26,27.5,28.05,27.74,0.31,1.12,132442.76,370492.118
600741.SH,20180312,28.28,28.48,27.87,28.0,28.05,-0.05,-0.18,169933.58,479596.179
600741.SH,20180313,28.25,28.27,27.2,27.36,28.0,-0.64,-2.29,163524.92,450183.371
600741.SH,20180314,27.22,28.09,27.22,27.8,27.36,0.44,1.61,190145.65,526955.361
600741.SH,20180315,28.12,28.19,27.25,27.47,27.8,-0.33,-1.19,135678.42,374024.921
600741.SH,20180316,27.38,27.77,26.85,26.99,27.47,-0.48,-1.75,110248.33,300525.582
600741.SH,20180319,27.0,27.2,26.8,27.08,26.99,0.09,0.33,63156.53,170452.361
600741.SH,20180320,26.96,27.08,26.05,26.88,27.08,-0.2,-0.74,112178.35,298617.997
600741.SH,20180321,26.82,26.98,26.4,26.76,26.88,-0.12,-0.45,121698.48,323424.376
600741.SH,20180322,26.62,26.66,26.02,26.39,26.76,-0.37,-1.38,119683.55,314604.579
600741.SH,20180323,25.5,26.4,25.15,26.39,26.39,0.0,0.0,190011.46,490357.476
600741.SH,20180326,26.1,26.1,24.57,25.79,26.39,-0.6,-2.27,235770.51,594753.137
600741.SH,20180327,25.9,26.0,24.62,24.79,25.79,-1.0,-3.88,288318.97,719460.608
600741.SH,20180328,24.45,24.45,22.9,23.24,24.79,-1.55,-6.25,291277.77,686436.078
600741.SH,20180329,23.56,23.94,22.82,23.67,23.24,0.43,1.85,191210.64,447917.977
600741.SH,20180330,23.75,24.37,23.72,24.23,23.67,0.56,2.37,150153.34,360951.894
600741.SH,20180402,24.2,24.5,23.86,23.97,24.23,-0.26,-1.07,118160.42,284406.799
600741.SH,20180403,23.59,24.21,23.43,23.85,23.97,-0.12,-0.5,103544.94,247702.368
600741.SH,20180404,23.94,24.36,23.58,23.87,23.85,0.02,0.08,153216.68,369733.937
600741.SH,20180409,24.0,24.04,23.3,23.48,23.87,-0.39,-1.63,99786.55,235373.879
600741.SH,20180410,23.54,23.68,23.21,23.62,23.48,0.14,0.6,122591.08,287363.868
600741.SH,20180411,23.75,23.77,22.89,22.91,23.62,-0.71,-3.01,208602.72,482653.278
600741.SH,20180412,22.93,23.24,22.86,23.15,22.91,0.24,1.05,96524.77,222896.611
600741.SH,20180413,23.34,23.34,23.1,23.19,23.15,0.04,0.17,67543.33,157013.06
600741.SH,20180416,23.28,23.28,22.7,22.92,23.19,-0.27,-1.16,81008.15,186176.211
600741.SH,20180417,23.0,23.18,22.4,22.53,22.92,-0.39,-1.7,111008.99,251912.922
600741.SH,20180418,22.62,22.69,20.91,22.03,22.53,-0.5,-2.22,282966.07,611281.954
600741.SH,20180419,21.98,22.49,21.58,22.32,22.03,0.29,1.32,108961.15,242145.003
600741.SH,20180420,22.42,22.47,21.88,22.32,22.32,0.0,0.0,95888.68,213321.322
600741.SH,20180423,22.32,22.32,21.13,21.9,22.32,-0.42,-1.88,190180.62,410720.651
600741.SH,20180424,21.82,22.8,21.81,22.75,21.9,0.85,3.88,160465.79,362211.743
600741.SH,20180425,22.75,22.86,22.39,22.5,22.75,-0.25,-1.1,68966.37,155825.194
600741.SH,20180426,22.51,22.56,22.23,22.5,22.5,0.0,0.0,66643.23,149221.383
600741.SH,20180427,22.44,22.64,21.66,22.19,22.5,-0.31,-1.38,120626.88,267207.559
600741.SH,20180502,22.59,24.33,22.54,23.92,22.19,1.73,7.8,260236.43,616193.408
600741.SH,20180503,24.1,24.19,23.69,23.99,23.92,0.07,0.29,129076.79,309362.957
600741.SH,20180504,24.0,24.8,23.98,24.36,23.99,0.37,1.54,155920.87,382788.327
600741.SH,20180507,24.32,24.6,23.92,24.41,24.36,0.05,0.21,121875.19,296790.714
600741.SH,20180508,24.42,24.89,24.35,24.39,24.41,-0.02,-0.08,123730.59,303278.347
600741.SH,20180509,24.38,24.65,24.32,24.56,24.39,0.17,0.7,101408.96,248167.926
600741.SH,20180510,24.75,24.94,24.26,24.49,24.56,-0.07,-0.29,103141.17,253025.6
600741.SH,20180511,24.47,24.77,24.36,24.57,24.49,0.08,0.33,76331.93,187531.002
600741.SH,20180514,24.57,25.12,24.5,25.09,24.57,0.52,2.12,115856.77,288403.306
600741.SH,20180515,25.1,25.19,24.66,24.99,25.09,-0.1,-0.4,100818.15,251072.739
600741.SH,20180516,24.81,25.0,24.6,24.87,24.99,-0.12,-0.48,79606.4,197446.057
600741.SH,20180517,24.87,24.87,24.23,24.41,24.87,-0.46,-1.85,97482.01,238936.158
600741.SH,20180518,24.35,24.63,24.25,24.6,24.41,0.19,0.78,80881.8,198125.215
600741.SH,20180521,24.72,25.47,24.72,25.06,24.6,0.46,1.87,109402.08,275220.738
600741.SH,20180522,25.05,25.28,25.03,25.2,25.06,0.14,0.56,75242.0,189320.843
600741.SH,20180523,24.8,25.66,24.61,25.05,25.2,-0.15,-0.6,128973.99,324199.702
600741.SH,20180524,25.2,25.25,24.11,24.23,25.05,-0.82,-3.27,98079.86,241005.03
600741.SH,20180525,24.2,25.0,24.11,24.75,24.23,0.52,2.15,112123.58,277946.107
600741.SH,20180528,25.05,25.35,24.98,25.19,24.75,0.44,1.78,76963.26,193872.967
600741.SH,20180529,25.41,25.49,25.01,25.44,25.19,0.25,0.99,109181.4,276964.38
600741.SH,20180530,25.2,25.23,24.54,24.77,25.44,-0.67,-2.63,117139.23,290593.097
600741.SH,20180531,24.86,25.54,24.62,25.52,24.77,0.75,3.03,148017.81,374445.718
600741.SH,20180601,25.48,25.48,24.3,24.36,25.52,-1.16,-4.55,146729.13,362022.034
600741.SH,20180604,24.32,24.59,24.18,24.31,24.36,-0.05,-0.21,105448.97,256978.79
600741.SH,20180605,24.31,24.94,24.29,24.9,24.31,0.59,2.43,103881.07,256365.789
600741.SH,20180606,24.82,25.2,24.82,25.08,24.9,0.18,0.72,89367.94,223777.431
600741.SH,20180607,25.27,25.68,25.2,25.26,25.08,0.18,0.72,109699.72,279229.731
600741.SH,20180608,25.26,25.66,25.2,25.52,25.26,0.26,1.03,113135.94,288214.164
600741.SH,20180611,25.45,25.62,25.0,25.32,25.52,-0.2,-0.78,97719.94,247025.763
600741.SH,20180612,25.31,26.14,25.07,25.85,25.32,0.53,2.09,137450.96,352522.257
600741.SH,20180613,25.86,26.06,25.5,25.88,25.85,0.03,0.12,138624.89,357821.402
600741.SH,20180614,25.93,26.1,25.18,25.79,25.88,-0.09,-0.35,145937.03,373800.064
600741.SH,20180615,25.76,25.8,24.97,25.75,25.79,-0.04,-0.16,172930.66,439189.575
600741.SH,20180619,25.38,25.95,25.1,25.89,25.75,0.14,0.54,343172.84,880591.718
600741.SH,20180620,25.68,25.68,25.19,25.23,25.89,-0.66,-2.55,138915.68,351786.327
600741.SH,20180621,25.3,25.34,24.38,24.48,25.23,-0.75,-2.97,130169.13,323000.227
600741.SH,20180622,24.31,24.68,24.23,24.59,24.48,0.11,0.45,58796.49,144332.9
600741.SH,20180625,24.75,25.09,24.67,24.87,24.59,0.28,1.14,69299.97,172579.457
600741.SH,20180626,24.64,24.84,24.01,24.24,24.87,-0.63,-2.53,99722.63,243269.699
600741.SH,20180627,24.3,24.62,24.13,24.27,24.24,0.03,0.12,109374.99,266411.651
600741.SH,20180628,23.88,24.05,22.92,23.25,24.27,-1.02,-4.2,150331.55,351004.516
600741.SH,20180629,23.35,23.85,23.05,23.72,23.25,0.47,2.02,84992.39,200204.52
600741.SH,20180702,23.8,23.9,22.46,22.72,23.72,-1.0,-4.22,82859.19,191715.63
600741.SH,20180703,22.95,23.36,22.65,23.11,22.72,0.39,1.72,113600.41,262524.914
600741.SH,20180704,23.1,23.66,23.1,23.34,23.11,0.23,1.0,83194.56,195428.017
600741.SH,20180705,23.63,23.71,23.32,23.7,23.34,0.36,1.54,85985.77,202670.546
600741.SH,20180706,23.68,23.85,23.18,23.65,23.7,-0.05,-0.21,60787.76,143299.693
600741.SH,20180709,23.6,24.0,23.53,23.81,23.65,0.16,0.68,100377.43,238610.451
600741.SH,20180710,23.98,24.12,23.83,23.99,23.81,0.18,0.76,67720.64,162342.898
600741.SH,20180711,23.8,23.83,23.51,23.78,23.99,-0.21,-0.88,52346.79,123986.453
600741.SH,20180712,23.58,24.37,23.58,23.99,23.78,0.21,0.88,92617.68,223281.466
600741.SH,20180713,24.1,24.35,24.04,24.27,23.99,0.28,1.17,77020.84,186497.208
600741.SH,20180716,23.2,23.21,22.59,22.8,23.22,-0.42,-1.81,79900.6,182354.995
600741.SH,20180717,22.8,22.88,22.25,22.34,22.8,-0.46,-2.02,67410.06,151527.372
600741.SH,20180718,22.41,22.79,22.33,22.42,22.34,0.08,0.36,100199.43,226400.161
600741.SH,20180719,22.27,22.73,22.0,22.05,22.42,-0.37,-1.65,101944.28,228246.997
600741.SH,20180720,22.37,22.71,22.16,22.61,22.05,0.56,2.5397,122245.22,274657.208
600741.SH,20180723,22.8,23.45,22.66,23.28,22.61,0.67,2.9633,90456.13,209851.853
600741.SH,20180724,23.43,23.8,23.3,23.32,23.28,0.04,0.1718,115310.94,271500.91
600741.SH,20180725,23.4,23.66,23.18,23.45,23.32,0.13,0.5575,73238.24,171647.357
600741.SH,20180726,23.47,23.72,23.12,23.15,23.45,-0.3,-1.2793,63219.46,148032.93
600741.SH,20180727,23.25,23.45,22.88,22.92,23.15,-0.23,-0.9935,68301.18,157712.203
600741.SH,20180730,23.0,23.25,22.9,23.09,22.92,0.17,0.7417,57896.42,133731.272
600741.SH,20180731,23.09,23.41,22.82,23.32,23.09,0.23,0.9961,56939.58,131870.402
600741.SH,20180801,23.25,23.41,22.19,22.29,23.32,-1.03,-4.4168,158038.4,357181.681
600741.SH,20180802,22.0,22.0,21.01,21.56,22.29,-0.73,-3.275,126329.96,271946.606
600741.SH,20180803,21.54,21.54,20.71,20.73,21.56,-0.83,-3.8497,102379.25,216261.315
600741.SH,20180806,20.72,20.89,20.3,20.5,20.73,-0.23,-1.1095,64313.2,132241.57
600741.SH,20180807,20.6,21.14,20.35,21.11,20.5,0.61,2.9756,66738.94,138236.841
600741.SH,20180808,21.14,21.19,20.2,20.34,21.11,-0.77,-3.6476,76470.28,158011.349
600741.SH,20180809,20.13,21.18,20.13,20.97,20.34,0.63,3.0973,72160.21,151111.167
600741.SH,20180810,20.81,21.44,20.81,21.16,20.97,0.19,0.9061,69645.21,147422.636
600741.SH,20180813,20.93,21.34,20.75,21.25,21.16,0.09,0.4253,75479.1,159193.633
600741.SH,20180814,21.29,21.45,20.95,21.02,21.25,-0.23,-1.0824,71944.05,151809.69
600741.SH,20180815,21.05,21.1,20.39,20.47,21.02,-0.55,-2.6166,61407.87,127756.688
600741.SH,20180816,19.96,20.74,19.96,20.36,20.47,-0.11,-0.5374,51658.67,105488.325
600741.SH,20180817,20.74,20.74,19.86,19.91,20.36,-0.45,-2.2102,71341.15,143413.409
600741.SH,20180820,19.93,20.15,19.2,19.67,19.91,-0.24,-1.2054,85414.35,166742.748
600741.SH,20180821,19.67,20.45,19.5,20.24,19.67,0.57,2.8978,71522.01,143253.464
600741.SH,20180822,20.37,20.37,20.01,20.13,20.24,-0.11,-0.5435,40092.96,80582.654
600741.SH,20180823,20.1,20.54,20.03,20.42,20.13,0.29,1.4406,59265.23,120131.393
600741.SH,20180824,20.35,20.98,19.8,20.79,20.42,0.37,1.8119,110304.49,224726.23
600741.SH,20180827,20.75,21.08,20.52,21.04,20.79,0.25,1.2025,103585.26,216108.606
600741.SH,20180828,21.0,21.1,20.65,20.87,21.04,-0.17,-0.808,43016.2,89882.234
600741.SH,20180829,20.76,20.99,20.66,20.81,20.87,-0.06,-0.2875,29093.12,60552.745
600741.SH,20180830,20.72,21.05,20.72,20.89,20.81,0.08,0.3844,38301.15,79830.42
600741.SH,20180831,20.8,20.97,20.43,20.43,20.89,-0.46,-2.202,71058.22,147057.637
600741.SH,20180903,20.2,20.72,20.2,20.63,20.43,0.2,0.979,92293.86,190066.807
600741.SH,20180904,20.76,21.01,20.63,20.95,20.63,0.32,1.5511,64388.85,134552.241
600741.SH,20180905,21.0,21.05,20.35,20.37,20.95,-0.58,-2.7685,59554.54,123307.434
600741.SH,20180906,20.44,20.83,20.39,20.5,20.37,0.13,0.6382,54384.81,112185.963
600741.SH,20180907,20.51,21.0,20.39,20.87,20.5,0.37,1.8049,84347.4,175165.437
600741.SH,20180910,20.77,20.77,19.81,20.03,20.87,-0.84,-4.0249,78232.66,157569.811
600741.SH,20180911,19.99,20.17,19.9,20.1,20.03,0.07,0.3495,50434.29,101106.997
600741.SH,20180912,19.9,20.2,19.72,20.02,20.1,-0.08,-0.398,80693.07,161594.348
600741.SH,20180913,20.26,20.32,19.85,20.02,20.02,0.0,0.0,54773.37,109967.73
600741.SH,20180914,20.11,20.43,20.11,20.36,20.02,0.34,1.6983,77976.09,158398.576
600741.SH,20180917,20.39,20.39,19.88,19.9,20.36,-0.46,-2.2593,53466.69,106939.563
600741.SH,20180918,19.75,20.14,19.7,20.08,19.9,0.18,0.9045,54968.7,109298.905
600741.SH,20180919,19.9,20.48,19.9,20.21,20.08,0.13,0.6474,100004.57,202036.607
600741.SH,20180920,20.21,20.3,19.95,20.08,20.21,-0.13,-0.6432,89613.88,180293.986
600741.SH,20180921,20.13,21.88,20.06,21.79,20.08,1.71,8.5159,248808.78,524347.941
600741.SH,20180925,21.33,21.62,21.2,21.37,21.79,-0.42,-1.9275,85537.32,182864.522
600741.SH,20180926,21.36,22.2,21.36,21.82,21.37,0.45,2.1058,124878.38,273356.543
600741.SH,20180927,21.74,22.15,21.64,22.05,21.82,0.23,1.0541,68227.58,149815.359
600741.SH,20180928,22.03,22.6,21.91,22.5,22.05,0.45,2.0408,113595.68,253537.278
600741.SH,20181008,22.0,22.14,21.08,21.17,22.5,-1.33,-5.9111,123978.64,265553.712
600741.SH,20181009,21.03,21.3,20.9,21.07,21.17,-0.1,-0.4724,76016.25,160270.694
600741.SH,20181010,21.07,21.08,20.43,20.58,21.07,-0.49,-2.3256,86977.9,179807.237
600741.SH,20181011,20.0,20.18,19.36,19.5,20.58,-1.08,-5.2478,122094.74,241657.3
600741.SH,20181012,19.6,20.17,19.3,19.79,19.5,0.29,1.4872,92542.13,182365.919
600741.SH,20181015,19.83,19.89,18.92,19.15,19.79,-0.64,-3.234,106298.81,204471.801
600741.SH,20181016,19.15,19.16,18.2,18.37,19.15,-0.78,-4.0731,107865.62,200355.016
600741.SH,20181017,18.88,18.88,18.15,18.55,18.37,0.18,0.9799,78121.5,144199.818
600741.SH,20181018,18.35,18.48,18.03,18.11,18.55,-0.44,-2.372,75283.76,137195.388
600741.SH,20181019,17.99,18.73,17.83,18.72,18.11,0.61,3.3683,110700.58,202930.018
600741.SH,20181022,18.75,19.81,18.75,19.54,18.72,0.82,4.3803,124324.71,240422.269
600741.SH,20181023,19.5,19.59,18.99,19.14,19.54,-0.4,-2.0471,55993.9,108164.971
600741.SH,20181024,18.99,19.44,18.78,18.9,19.14,-0.24,-1.2539,61554.64,117312.425
600741.SH,20181025,18.48,19.28,18.31,19.2,18.9,0.3,1.5873,64698.48,121871.098
600741.SH,20181026,19.22,19.24,18.4,18.7,19.2,-0.5,-2.6042,138757.27,258918.078
600741.SH,20181029,18.46,18.46,17.28,17.5,18.7,-1.2,-6.4171,149890.65,263687.087
600741.SH,20181030,17.37,17.75,17.05,17.44,17.5,-0.06,-0.3429,140728.52,245313.795
600741.SH,20181031,17.38,17.78,17.37,17.43,17.44,-0.01,-0.0573,134437.51,236790.94
600741.SH,20181101,17.59,18.16,17.56,17.74,17.43,0.31,1.7785,145934.76,260605.716
600741.SH,20181102,18.1,18.16,17.64,18.05,17.74,0.31,1.7475,209239.23,374726.777
600741.SH,20181105,17.99,18.35,17.84,17.93,18.05,-0.12,-0.6648,207841.47,374452.118
600741.SH,20181106,17.94,18.01,17.59,17.91,17.93,-0.02,-0.1115,106001.67,188717.519
600741.SH,20181107,17.91,18.17,17.71,17.74,17.91,-0.17,-0.9492,100435.91,180050.92
600741.SH,20181108,17.87,17.93,17.59,17.61,17.74,-0.13,-0.7328,77296.32,137427.28
600741.SH,20181109,17.51,17.94,17.26,17.89,17.61,0.28,1.59,107454.38,190150.487
600741.SH,20181112,17.7,18.05,17.61,17.99,17.89,0.1,0.559,136610.94,244052.277
600741.SH,20181113,17.76,18.17,17.71,18.05,17.99,0.06,0.3335,123282.94,221577.333
600741.SH,20181114,18.07,18.08,17.78,17.86,18.05,-0.19,-1.0526,87909.7,157437.501
600741.SH,20181115,17.82,17.93,17.67,17.74,17.86,-0.12,-0.6719,109084.85,193597.398
600741.SH,20181116,17.75,17.88,17.71,17.74,17.74,0.0,0.0,130055.18,231274.976
600741.SH,20181119,17.73,17.88,17.57,17.81,17.74,0.07,0.3946,108907.41,193001.457
600741.SH,20181120,17.73,17.8,17.47,17.48,17.81,-0.33,-1.8529,68636.21,120991.379
600741.SH,20181121,17.31,17.39,17.05,17.16,17.48,-0.32,-1.8307,103800.07,178066.505
600741.SH,20181122,17.19,17.56,17.15,17.4,17.16,0.24,1.3986,70357.74,121805.109
600741.SH,20181123,17.32,17.64,17.22,17.36,17.4,-0.04,-0.2299,87037.4,151783.975
600741.SH,20181126,17.31,17.5,17.11,17.16,17.36,-0.2,-1.1521,63503.32,109632.806
600741.SH,20181127,17.21,17.27,17.05,17.16,17.16,0.0,0.0,47082.92,80657.585
600741.SH,20181128,17.08,17.18,16.73,17.17,17.16,0.01,0.0583,62741.88,106666.309
600741.SH,20181129,17.23,17.25,16.83,16.91,17.17,-0.26,-1.5143,63334.0,108099.097
600741.SH,20181130,16.85,16.97,16.72,16.95,16.91,0.04,0.2365,60090.84,101340.555
600741.SH,20181203,17.35,17.95,17.2,17.75,16.95,0.8,4.7198,145228.87,256671.369
600741.SH,20181204,17.76,18.2,17.7,18.19,17.75,0.44,2.4789,137199.32,248297.497
600741.SH,20181205,17.94,18.27,17.81,18.03,18.19,-0.16,-0.8796,75733.7,137096.302
600741.SH,20181206,17.97,18.28,17.66,17.7,18.03,-0.33,-1.8303,75111.01,134364.688
600741.SH,20181207,17.74,17.91,17.74,17.82,17.7,0.12,0.678,57919.85,103163.36
600741.SH,20181210,17.77,17.8,17.61,17.75,17.82,-0.07,-0.3928,50775.6,89819.372
600741.SH,20181211,17.71,17.88,17.55,17.68,17.75,-0.07,-0.3944,66028.82,116462.352
600741.SH,20181212,17.74,17.91,17.63,17.86,17.68,0.18,1.0181,56733.64,101103.337
600741.SH,20181213,17.81,18.25,17.81,18.2,17.86,0.34,1.9037,81327.76,147047.668
600741.SH,20181214,18.14,18.18,17.96,17.97,18.2,-0.23,-1.2637,65604.75,118474.513
600741.SH,20181217,17.91,18.35,17.85,18.1,17.97,0.13,0.7234,59720.89,107963.779
600741.SH,20181218,18.0,18.23,17.91,18.02,18.1,-0.08,-0.442,46510.17,83888.35
600741.SH,20181219,18.0,18.42,18.0,18.23,18.02,0.21,1.1654,112747.98,205925.886
600741.SH,20181220,18.29,18.43,17.68,17.91,18.23,-0.32,-1.7553,97202.52,174375.382
600741.SH,20181221,17.75,18.35,17.74,18.13,17.91,0.22,1.2284,108321.98,196691.498
600741.SH,20181224,18.14,18.3,17.95,18.28,18.13,0.15,0.8274,44413.85,80861.624
600741.SH,20181225,18.18,18.18,17.38,17.79,18.28,-0.49,-2.6805,79630.38,141274.335
600741.SH,20181226,17.78,18.12,17.64,18.04,17.79,0.25,1.4053,63167.11,113269.761
600741.SH,20181227,18.23,18.59,18.16,18.49,18.04,0.45,2.4945,113894.19,209820.145
600741.SH,20181228,18.68,18.72,18.36,18.4,18.49,-0.09,-0.4867,86881.74,160436.795
600741.SH,20190102,18.45,18.6,18.08,18.25,18.4,-0.15,-0.8152,68175.41,124434.316
600741.SH,20190103,17.8,18.2,17.22,17.3,18.25,-0.95,-5.2055,116668.19,204329.167
600741.SH,20190104,17.18,17.65,17.01,17.47,17.3,0.17,0.9827,91963.89,159223.241
600741.SH,20190107,17.81,17.92,17.52,17.76,17.47,0.29,1.66,118781.32,210230.877
600741.SH,20190108,17.76,17.89,17.65,17.88,17.76,0.12,0.6757,54265.41,96511.055
600741.SH,20190109,18.28,19.17,18.28,18.83,17.88,0.95,5.3132,226334.46,426364.88
600741.SH,20190110,18.69,18.94,18.44,18.76,18.83,-0.07,-0.3717,129040.33,241331.278
600741.SH,20190111,18.89,18.93,18.48,18.76,18.76,0.0,0.0,67157.44,125974.186
600741.SH,20190114,18.76,18.86,18.5,18.53,18.76,-0.23,-1.226,50776.19,94585.905
600741.SH,20190115,18.68,19.06,18.53,19.0,18.53,0.47,2.5364,73694.17,138631.818
600741.SH,20190116,18.9,19.31,18.9,19.26,19.0,0.26,1.3684,82821.59,159008.659
600741.SH,20190117,19.21,19.58,19.12,19.31,19.26,0.05,0.2596,79864.83,154746.494
600741.SH,20190118,19.39,19.8,19.38,19.77,19.31,0.46,2.3822,91487.4,179407.559
600741.SH,20190121,19.57,20.1,19.57,19.78,19.77,0.01,0.0506,77345.84,153544.494
600741.SH,20190122,19.84,19.84,19.36,19.52,19.78,-0.26,-1.3145,83471.97,163484.916
600741.SH,20190123,19.69,20.25,19.6,19.9,19.52,0.38,1.9467,91162.9,182392.653
600741.SH,20190124,20.03,20.46,19.85,20.24,19.9,0.34,1.7085,70865.6,143085.532
600741.SH,20190125,20.45,20.62,20.25,20.45,20.24,0.21,1.0375,73186.11,149489.381
600741.SH,20190128,20.58,21.05,20.51,20.72,20.45,0.27,1.3203,91957.81,191553.27
600741.SH,20190129,20.99,21.06,20.01,20.29,20.72,-0.43,-2.0753,95192.86,193150.213
600741.SH,20190130,20.31,20.61,20.01,20.08,20.29,-0.21,-1.035,51656.28,104633.049
600741.SH,20190131,20.25,20.45,20.16,20.21,20.08,0.13,0.6474,56951.37,115668.881
600741.SH,20190201,20.47,20.47,20.08,20.35,20.21,0.14,0.6927,52143.38,105708.585
600741.SH,20190211,20.42,20.5,20.01,20.42,20.35,0.07,0.344,88107.36,179257.95
600741.SH,20190212,20.47,20.94,20.36,20.74,20.42,0.32,1.5671,103990.28,215770.694
600741.SH,20190213,20.9,21.28,20.56,21.04,20.74,0.3,1.4465,103318.47,215472.779
600741.SH,20190214,21.04,21.04,20.58,20.71,21.04,-0.33,-1.5684,97646.89,202971.049
600741.SH,20190215,20.6,20.85,19.3,19.45,20.71,-1.26,-6.084,225445.35,446967.716
600741.SH,20190218,19.61,20.3,19.5,20.29,19.45,0.84,4.3188,211383.98,423287.069
600741.SH,20190219,20.38,20.59,20.11,20.24,20.29,-0.05,-0.2464,137706.73,279907.595
600741.SH,20190220,20.25,20.82,20.22,20.76,20.24,0.52,2.5692,119162.15,245727.485
600741.SH,20190221,20.73,21.02,20.46,20.68,20.76,-0.08,-0.3854,106555.02,221134.951
600741.SH,20190222,20.59,20.77,20.19,20.53,20.68,-0.15,-0.7253,81969.14,167950.587
